 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   96    -11.57122953     13.20565544      1.75651908
   97    -11.06400807     11.94834678     -1.11455903
   98    -18.13302449     27.18758614     -0.27250754
   99    -18.84487529     23.94825703     -2.31105722
  100    -19.51616887     23.81844627      1.04991506
  101    -20.67973075     28.22360851     -0.12805314
  102    -16.67684427     28.24002645      0.96300509
  103    -17.60522119     27.82295384     -2.11616445
  104    -20.08663256     31.29499924     -0.48070577
  105    -21.84578452     27.70212181     -1.87981392
  106    -21.82304803     27.85615788      1.34817465
  107    -22.94836389     31.91129329     -0.10983585
  108    -18.68998320     32.78690336      0.81831209
  109    -19.63586308     31.31841184     -2.28401947
  110    -22.92009981     35.19146258     -0.49827757
  111    -23.81587027     30.65011000     -1.66557402
  112    -23.61764091     31.28271971      1.88482598
  113    -25.90072470     34.31105406      0.05369871
  114    -21.99005791     35.54895098      1.30661704
  115    -22.58799370     36.57547947     -1.92255350
  116    -26.77081166     33.09336952     -1.79669063
  117    -26.53668549     33.88113765      1.88641640
  118     33.16573327    -48.21940307      0.63015757
  119     32.61479564    -45.40048610      0.03649093
  120     29.93402510    -44.12682549     -0.23815686
  121     30.01680457    -41.27987827      0.03569177
  122     27.42496125    -40.11363494     -0.21269410
  123     28.44192314    -37.23052789      0.56613376
  124     35.71462659    -49.23113282      0.10624060
  125     32.08379040    -48.88917125      2.03641497
  126     32.07206836    -48.85888095     -0.97795535
  127     34.29051629    -44.11943671      0.57674136
  128     33.20904130    -45.78487218     -2.00844188
  129     29.89343675    -44.04702728     -2.25492806
  130     28.13440216    -45.25259442      0.11358525
  131     30.71223452    -40.26350961      1.70661198
  132     31.06976156    -40.59712131     -1.75039486
  133     26.62288606    -40.35185278     -1.90519028
  134     25.82365139    -40.67978963      1.16919648
  135     28.84739820    -36.65249913      2.78210593
  136     29.49671997    -35.99800582     -0.43216129
  137     35.21899170    -51.99573546      0.26029697
  138     37.02449708    -48.48177111     -1.67593327
  139     36.84641583    -48.62232430      1.60656951
  140     37.90776368    -53.00401019     -0.12659253
  141     33.87833208    -52.74010487      1.61537567
  142     34.36703840    -52.21815561     -1.56013845
  143     38.42396109    -55.77894224      0.14731395
  144     38.70395060    -52.81214556     -2.12457847
  145     39.07387911    -52.08757764      1.41390749
  146     41.24460044    -56.34784623      0.40887025
  147     36.85140772    -56.70762301      0.97449430
  148     38.25275331    -56.73530923     -1.99380922
  149     41.07658653    -59.63304206     -0.15215639
  150     42.19835057    -55.31772639     -1.05903544
  151     42.30915182    -55.71662869      2.13916244
  152     43.93142112    -59.81688401      0.12516349
  153     40.79360443    -60.11336184      1.98578391
  154     39.50813316    -61.06920990     -0.71063459
  155     44.82630703    -61.15562463      0.96066936
  156     45.10576024    -59.09383057     -1.04410079
  157     44.36607377    -58.11414925      1.80272562
  158    -25.82624387     38.66356354      0.28534762
  159    -28.95968278     39.40578968      0.03725255
  160    -28.68710083     42.15476012      0.01512142
  161    -24.39411686     38.94107278      2.22349220
  162    -24.48780474     39.18464279     -1.20559782
  163    -30.36818513     39.15235263     -1.13490974
  164    -29.62056818     38.64698390      1.91332473
  165    -30.21383510     43.36893146     -0.21814040
  166    -27.58067792     42.90942237      1.32997290
  167    -27.74212734     42.25209621     -1.55050503

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.10548996
    2      -0.14507290
    3      -0.13598465
    4      -0.11217387
    5      -0.08847546
    6      -0.23448118
    7      -0.12510471
    8       0.02571635
    9       0.08777878
   10       0.07373343
   11       0.06855982
   12       0.06080135
   13       0.05037749
   14       0.06577989
   15       0.08465490
   16       0.06114897
   17       0.05833754
   18       0.09551244
   19       0.08898360
   20      -0.14231588
   21       0.03692676
   22       0.04830305
   23      -0.04362547
   24       0.10096876
   25       0.05453447
   26      -0.11664550
   27       0.07145244
   28      -0.01962426
   29      -0.14899544
   30       0.06905322
   31       0.09427735
   32      -0.11711611
   33       0.01826067
   34       0.14451511
   35      -0.23190502
   36       0.07895660
   37       0.06401635
   38       0.01617408
   39       0.14433755
   40      -0.03956442
   41      -0.12009377
   42      -0.09813450
   43      -0.12043737
   44      -0.12927502
   45      -0.26881266
   46      -0.03592181
   47       0.01365532
   48       0.05651682
   49       0.09141643
   50       0.06664175
   51       0.05065142
   52       0.05331102
   53       0.04958139
   54       0.07880356
   55       0.08616469
   56       0.09945638
   57       0.10090695
   58       0.09163244
   59      -0.10081269
   60      -0.15353433
   61       0.04189847
   62      -0.16641207
   63       0.06201417
   64       0.05331282
   65      -0.05384666
   66       0.13967135
   67       0.10325009
   68      -0.09214575
   69      -0.04207726
   70       0.07567478
   71      -0.11246808
   72       0.06893230
   73       0.06270591
   74      -0.23312303
   75       0.09173269
   76       0.07416356
   77       0.14057493
   78       0.06325688
   79      -0.09132631
   80      -0.14651624
   81      -0.14757991
   82      -0.08042840
   83      -0.17539216
   84      -0.20963797
   85      -0.08880826
   86       0.08610291
   87       0.07299426
   88       0.06901482
   89       0.07474367
   90       0.08742585
   91       0.01848286
   92       0.05539835
   93       0.07467951
   94       0.10689800
   95       0.07181884
   96       0.10393813
   97       0.10404250
   98      -0.07796964
   99      -0.09477149
  100       0.11878301
  101      -0.11406688
  102       0.02369650
  103       0.06320918
  104      -0.16989256
  105       0.04754855
  106       0.08057193
  107      -0.05592004
  108       0.05583252
  109       0.09643009
  110      -0.20589509
  111       0.06062274
  112       0.06391124
  113      -0.16408579
  114       0.07580401
  115       0.12832369
  116       0.06229639
  117       0.10979215
  118      -0.12865752
  119      -0.12762101
  120      -0.12026472
  121      -0.08082124
  122      -0.08907668
  123      -0.28300996
  124      -0.07782404
  125       0.08600347
  126       0.04365836
  127       0.05058426
  128       0.03040270
  129       0.06083362
  130       0.06794026
  131       0.07948369
  132       0.03937518
  133       0.08063862
  134       0.04458909
  135       0.05494548
  136       0.11178988
  137      -0.12855510
  138       0.03937489
  139       0.05509345
  140      -0.10928015
  141       0.08657525
  142       0.06038469
  143      -0.11024482
  144       0.06380240
  145       0.04703370
  146      -0.07564847
  147       0.08072816
  148      -0.00171838
  149      -0.16368917
  150       0.06477255
  151       0.07149249
  152      -0.20637774
  153       0.03211259
  154       0.12224086
  155       0.08947219
  156       0.08894943
  157      -0.00388197
  158      -0.24719968
  159      -0.09652138
  160      -0.25471750
  161       0.05544208
  162       0.08063596
  163       0.10948445
  164       0.03446941
  165       0.06545009
  166       0.08346931
  167       0.08839272

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.10548996
    2       4.14507290
    3       4.13598465
    4       4.11217387
    5       4.08847546
    6       4.23448118
    7       4.12510471
    8       0.97428365
    9       0.91222122
   10       0.92626657
   11       0.93144018
   12       0.93919865
   13       0.94962251
   14       0.93422011
   15       0.91534510
   16       0.93885103
   17       0.94166246
   18       0.90448756
   19       0.91101640
   20       4.14231588
   21       0.96307324
   22       0.95169695
   23       4.04362547
   24       0.89903124
   25       0.94546553
   26       4.11664550
   27       0.92854756
   28       1.01962426
   29       4.14899544
   30       0.93094678
   31       0.90572265
   32       4.11711611
   33       0.98173933
   34       0.85548489
   35       4.23190502
   36       0.92104340
   37       0.93598365
   38       0.98382592
   39       0.85566245
   40       4.03956442
   41       4.12009377
   42       4.09813450
   43       4.12043737
   44       4.12927502
   45       4.26881266
   46       4.03592181
   47       0.98634468
   48       0.94348318
   49       0.90858357
   50       0.93335825
   51       0.94934858
   52       0.94668898
   53       0.95041861
   54       0.92119644
   55       0.91383531
   56       0.90054362
   57       0.89909305
   58       0.90836756
   59       4.10081269
   60       1.15353433
   61       0.95810153
   62       4.16641207
   63       0.93798583
   64       0.94668718
   65       4.05384666
   66       0.86032865
   67       0.89674991
   68       4.09214575
   69       1.04207726
   70       0.92432522
   71       4.11246808
   72       0.93106770
   73       0.93729409
   74       4.23312303
   75       0.90826731
   76       0.92583644
   77       0.85942507
   78       0.93674312
   79       4.09132631
   80       4.14651624
   81       4.14757991
   82       4.08042840
   83       4.17539216
   84       4.20963797
   85       4.08880826
   86       0.91389709
   87       0.92700574
   88       0.93098518
   89       0.92525633
   90       0.91257415
   91       0.98151714
   92       0.94460165
   93       0.92532049
   94       0.89310200
   95       0.92818116
   96       0.89606187
   97       0.89595750
   98       4.07796964
   99       1.09477149
  100       0.88121699
  101       4.11406688
  102       0.97630350
  103       0.93679082
  104       4.16989256
  105       0.95245145
  106       0.91942807
  107       4.05592004
  108       0.94416748
  109       0.90356991
  110       4.20589509
  111       0.93937726
  112       0.93608876
  113       4.16408579
  114       0.92419599
  115       0.87167631
  116       0.93770361
  117       0.89020785
  118       4.12865752
  119       4.12762101
  120       4.12026472
  121       4.08082124
  122       4.08907668
  123       4.28300996
  124       4.07782404
  125       0.91399653
  126       0.95634164
  127       0.94941574
  128       0.96959730
  129       0.93916638
  130       0.93205974
  131       0.92051631
  132       0.96062482
  133       0.91936138
  134       0.95541091
  135       0.94505452
  136       0.88821012
  137       4.12855510
  138       0.96062511
  139       0.94490655
  140       4.10928015
  141       0.91342475
  142       0.93961531
  143       4.11024482
  144       0.93619760
  145       0.95296630
  146       4.07564847
  147       0.91927184
  148       1.00171838
  149       4.16368917
  150       0.93522745
  151       0.92850751
  152       4.20637774
  153       0.96788741
  154       0.87775914
  155       0.91052781
  156       0.91105057
  157       1.00388197
  158       4.24719968
  159       4.09652138
  160       4.25471750
  161       0.94455792
  162       0.91936404
  163       0.89051555
  164       0.96553059
  165       0.93454991
  166       0.91653069
  167       0.91160728

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.20248286
    1   2   1       2.90300710
    2   1   0       1.22560771
    2   2   1       2.91946519
    3   1   0       1.25892914
    3   2   1       2.87705551
    4   1   0       1.21373380
    4   2   1       2.89844007
    5   1   0       1.18925343
    5   2   1       2.89922203
    6   1   0       1.28768229
    6   2   1       2.94679889
    7   1   0       1.27815855
    7   2   1       2.84694616
    8   1   0       0.97428365
    9   1   0       0.91222122
   10   1   0       0.92626657
   11   1   0       0.93144018
   12   1   0       0.93919865
   13   1   0       0.94962251
   14   1   0       0.93422011
   15   1   0       0.91534510
   16   1   0       0.93885103
   17   1   0       0.94166246
   18   1   0       0.90448756
   19   1   0       0.91101640
   20   1   0       1.24413930
   20   2   1       2.89817658
   21   1   0       0.96307324
   22   1   0       0.95169695
   23   1   0       1.23423781
   23   2   1       2.80938766
   24   1   0       0.89903124
   25   1   0       0.94546553
   26   1   0       1.22007760
   26   2   1       2.89656790
   27   1   0       0.92854756
   28   1   0       1.01962426
   29   1   0       1.29093824
   29   2   1       2.85805721
   30   1   0       0.93094678
   31   1   0       0.90572265
   32   1   0       1.26066465
   32   2   1       2.85645146
   33   1   0       0.98173933
   34   1   0       0.85548489
   35   1   0       1.38685716
   35   2   1       2.84504786
   36   1   0       0.92104340
   37   1   0       0.93598365
   38   1   0       0.98382592
   39   1   0       0.85566245
   40   1   0       1.23458597
   40   2   1       2.80497845
   41   1   0       1.22286526
   41   2   1       2.89722851
   42   1   0       1.22463468
   42   2   1       2.87349982
   43   1   0       1.21188612
   43   2   1       2.90855126
   44   1   0       1.20270901
   44   2   1       2.92656600
   45   1   0       1.30272403
   45   2   1       2.96608864
   46   1   0       1.27634596
   46   2   1       2.75957585
   47   1   0       0.98634468
   48   1   0       0.94348318
   49   1   0       0.90858357
   50   1   0       0.93335825
   51   1   0       0.94934858
   52   1   0       0.94668898
   53   1   0       0.95041861
   54   1   0       0.92119644
   55   1   0       0.91383531
   56   1   0       0.90054362
   57   1   0       0.89909305
   58   1   0       0.90836756
   59   1   0       1.28540367
   59   2   1       2.81540901
   60   1   0       1.15353433
   61   1   0       0.95810153
   62   1   0       1.27014562
   62   2   1       2.89626646
   63   1   0       0.93798583
   64   1   0       0.94668718
   65   1   0       1.23278249
   65   2   1       2.82106417
   66   1   0       0.86032865
   67   1   0       0.89674991
   68   1   0       1.24116192
   68   2   1       2.85098383
   69   1   0       1.04207726
   70   1   0       0.92432522
   71   1   0       1.24093383
   71   2   1       2.87153425
   72   1   0       0.93106770
   73   1   0       0.93729409
   74   1   0       1.31241146
   74   2   1       2.92071157
   75   1   0       0.90826731
   76   1   0       0.92583644
   77   1   0       0.85942507
   78   1   0       0.93674312
   79   1   0       1.22116510
   79   2   1       2.87016121
   80   1   0       1.21844147
   80   2   1       2.92807477
   81   1   0       1.23598200
   81   2   1       2.91159791
   82   1   0       1.21221323
   82   2   1       2.86821517
   83   1   0       1.22481064
   83   2   1       2.95058152
   84   1   0       1.31874635
   84   2   1       2.89089162
   85   1   0       1.28160051
   85   2   1       2.80720775
   86   1   0       0.91389709
   87   1   0       0.92700574
   88   1   0       0.93098518
   89   1   0       0.92525633
   90   1   0       0.91257415
   91   1   0       0.98151714
   92   1   0       0.94460165
   93   1   0       0.92532049
   94   1   0       0.89310200
   95   1   0       0.92818116
   96   1   0       0.89606187
   97   1   0       0.89595750
   98   1   0       1.20380485
   98   2   1       2.87416478
   99   1   0       1.09477149
  100   1   0       0.88121699
  101   1   0       1.24117048
  101   2   1       2.87289640
  102   1   0       0.97630350
  103   1   0       0.93679082
  104   1   0       1.28479831
  104   2   1       2.88509425
  105   1   0       0.95245145
  106   1   0       0.91942807
  107   1   0       1.29696803
  107   2   1       2.75895202
  108   1   0       0.94416748
  109   1   0       0.90356991
  110   1   0       1.28981760
  110   2   1       2.91607749
  111   1   0       0.93937726
  112   1   0       0.93608876
  113   1   0       1.37107503
  113   2   1       2.79301076
  114   1   0       0.92419599
  115   1   0       0.87167631
  116   1   0       0.93770361
  117   1   0       0.89020785
  118   1   0       1.21448006
  118   2   1       2.91417746
  119   1   0       1.26180037
  119   2   1       2.86582063
  120   1   0       1.24022021
  120   2   1       2.88004452
  121   1   0       1.23618043
  121   2   1       2.84464081
  122   1   0       1.24433372
  122   2   1       2.84474296
  123   1   0       1.36318194
  123   2   1       2.91982802
  124   1   0       1.21905151
  124   2   1       2.85877253
  125   1   0       0.91399653
  126   1   0       0.95634164
  127   1   0       0.94941574
  128   1   0       0.96959730
  129   1   0       0.93916638
  130   1   0       0.93205974
  131   1   0       0.92051631
  132   1   0       0.96062482
  133   1   0       0.91936138
  134   1   0       0.95541091
  135   1   0       0.94505452
  136   1   0       0.88821012
  137   1   0       1.22198751
  137   2   1       2.90656759
  138   1   0       0.96062511
  139   1   0       0.94490655
  140   1   0       1.23915927
  140   2   1       2.87012089
  141   1   0       0.91342475
  142   1   0       0.93961531
  143   1   0       1.24058529
  143   2   1       2.86965953
  144   1   0       0.93619760
  145   1   0       0.95296630
  146   1   0       1.27846634
  146   2   1       2.79718213
  147   1   0       0.91927184
  148   1   0       1.00171838
  149   1   0       1.29372438
  149   2   1       2.86996479
  150   1   0       0.93522745
  151   1   0       0.92850751
  152   1   0       1.24286252
  152   2   1       2.96351522
  153   1   0       0.96788741
  154   1   0       0.87775914
  155   1   0       0.91052781
  156   1   0       0.91105057
  157   1   0       1.00388197
  158   1   0       1.41046608
  158   2   1       2.83673360
  159   1   0       1.22944603
  159   2   1       2.86707535
  160   1   0       1.22252217
  160   2   1       3.03219533
  161   1   0       0.94455792
  162   1   0       0.91936404
  163   1   0       0.89051555
  164   1   0       0.96553059
  165   1   0       0.93454991
  166   1   0       0.91653069
  167   1   0       0.91160728

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.20248286  s
    1   2   1  -1       0.97177931  p_y
    1   2   1   0       0.97181781  p_z
    1   2   1   1       0.95940997  p_x
    2   1   0   0       1.22560771  s
    2   2   1  -1       0.96895322  p_y
    2   2   1   0       1.03097152  p_z
    2   2   1   1       0.91954045  p_x
    3   1   0   0       1.25892914  s
    3   2   1  -1       0.95269276  p_y
    3   2   1   0       0.99869328  p_z
    3   2   1   1       0.92566947  p_x
    4   1   0   0       1.21373380  s
    4   2   1  -1       0.93485283  p_y
    4   2   1   0       0.99271688  p_z
    4   2   1   1       0.97087036  p_x
    5   1   0   0       1.18925343  s
    5   2   1  -1       0.98889072  p_y
    5   2   1   0       0.98035479  p_z
    5   2   1   1       0.92997653  p_x
    6   1   0   0       1.28768229  s
    6   2   1  -1       0.96791213  p_y
    6   2   1   0       0.99274168  p_z
    6   2   1   1       0.98614508  p_x
    7   1   0   0       1.27815855  s
    7   2   1  -1       0.91051858  p_y
    7   2   1   0       0.96973092  p_z
    7   2   1   1       0.96669666  p_x
    8   1   0   0       0.97428365  s
    9   1   0   0       0.91222122  s
   10   1   0   0       0.92626657  s
   11   1   0   0       0.93144018  s
   12   1   0   0       0.93919865  s
   13   1   0   0       0.94962251  s
   14   1   0   0       0.93422011  s
   15   1   0   0       0.91534510  s
   16   1   0   0       0.93885103  s
   17   1   0   0       0.94166246  s
   18   1   0   0       0.90448756  s
   19   1   0   0       0.91101640  s
   20   1   0   0       1.24413930  s
   20   2   1  -1       0.91897880  p_y
   20   2   1   0       1.01562267  p_z
   20   2   1   1       0.96357511  p_x
   21   1   0   0       0.96307324  s
   22   1   0   0       0.95169695  s
   23   1   0   0       1.23423781  s
   23   2   1  -1       0.91315210  p_y
   23   2   1   0       0.96081707  p_z
   23   2   1   1       0.93541849  p_x
   24   1   0   0       0.89903124  s
   25   1   0   0       0.94546553  s
   26   1   0   0       1.22007760  s
   26   2   1  -1       0.93302064  p_y
   26   2   1   0       1.03357653  p_z
   26   2   1   1       0.92997073  p_x
   27   1   0   0       0.92854756  s
   28   1   0   0       1.01962426  s
   29   1   0   0       1.29093824  s
   29   2   1  -1       0.93864535  p_y
   29   2   1   0       1.01220735  p_z
   29   2   1   1       0.90720451  p_x
   30   1   0   0       0.93094678  s
   31   1   0   0       0.90572265  s
   32   1   0   0       1.26066465  s
   32   2   1  -1       0.94663244  p_y
   32   2   1   0       0.96986028  p_z
   32   2   1   1       0.93995874  p_x
   33   1   0   0       0.98173933  s
   34   1   0   0       0.85548489  s
   35   1   0   0       1.38685716  s
   35   2   1  -1       1.00872722  p_y
   35   2   1   0       0.91525491  p_z
   35   2   1   1       0.92106574  p_x
   36   1   0   0       0.92104340  s
   37   1   0   0       0.93598365  s
   38   1   0   0       0.98382592  s
   39   1   0   0       0.85566245  s
   40   1   0   0       1.23458597  s
   40   2   1  -1       0.90152509  p_y
   40   2   1   0       0.95227407  p_z
   40   2   1   1       0.95117929  p_x
   41   1   0   0       1.22286526  s
   41   2   1  -1       0.95400329  p_y
   41   2   1   0       0.97636682  p_z
   41   2   1   1       0.96685840  p_x
   42   1   0   0       1.22463468  s
   42   2   1  -1       0.93961986  p_y
   42   2   1   0       0.97575783  p_z
   42   2   1   1       0.95812213  p_x
   43   1   0   0       1.21188612  s
   43   2   1  -1       0.93265094  p_y
   43   2   1   0       1.00314322  p_z
   43   2   1   1       0.97275710  p_x
   44   1   0   0       1.20270901  s
   44   2   1  -1       0.93832637  p_y
   44   2   1   0       1.04099104  p_z
   44   2   1   1       0.94724860  p_x
   45   1   0   0       1.30272403  s
   45   2   1  -1       0.99352357  p_y
   45   2   1   0       1.04351617  p_z
   45   2   1   1       0.92904889  p_x
   46   1   0   0       1.27634596  s
   46   2   1  -1       0.90079591  p_y
   46   2   1   0       0.90567326  p_z
   46   2   1   1       0.95310668  p_x
   47   1   0   0       0.98634468  s
   48   1   0   0       0.94348318  s
   49   1   0   0       0.90858357  s
   50   1   0   0       0.93335825  s
   51   1   0   0       0.94934858  s
   52   1   0   0       0.94668898  s
   53   1   0   0       0.95041861  s
   54   1   0   0       0.92119644  s
   55   1   0   0       0.91383531  s
   56   1   0   0       0.90054362  s
   57   1   0   0       0.89909305  s
   58   1   0   0       0.90836756  s
   59   1   0   0       1.28540367  s
   59   2   1  -1       0.90392845  p_y
   59   2   1   0       0.95138976  p_z
   59   2   1   1       0.96009080  p_x
   60   1   0   0       1.15353433  s
   61   1   0   0       0.95810153  s
   62   1   0   0       1.27014562  s
   62   2   1  -1       0.88306117  p_y
   62   2   1   0       1.01448502  p_z
   62   2   1   1       0.99872026  p_x
   63   1   0   0       0.93798583  s
   64   1   0   0       0.94668718  s
   65   1   0   0       1.23278249  s
   65   2   1  -1       0.93201866  p_y
   65   2   1   0       0.94494770  p_z
   65   2   1   1       0.94409781  p_x
   66   1   0   0       0.86032865  s
   67   1   0   0       0.89674991  s
   68   1   0   0       1.24116192  s
   68   2   1  -1       0.94276342  p_y
   68   2   1   0       0.97573584  p_z
   68   2   1   1       0.93248457  p_x
   69   1   0   0       1.04207726  s
   70   1   0   0       0.92432522  s
   71   1   0   0       1.24093383  s
   71   2   1  -1       0.96211148  p_y
   71   2   1   0       1.01431809  p_z
   71   2   1   1       0.89510468  p_x
   72   1   0   0       0.93106770  s
   73   1   0   0       0.93729409  s
   74   1   0   0       1.31241146  s
   74   2   1  -1       0.93770820  p_y
   74   2   1   0       1.02379753  p_z
   74   2   1   1       0.95920584  p_x
   75   1   0   0       0.90826731  s
   76   1   0   0       0.92583644  s
   77   1   0   0       0.85942507  s
   78   1   0   0       0.93674312  s
   79   1   0   0       1.22116510  s
   79   2   1  -1       0.94262401  p_y
   79   2   1   0       1.01589872  p_z
   79   2   1   1       0.91163848  p_x
   80   1   0   0       1.21844147  s
   80   2   1  -1       0.91801912  p_y
   80   2   1   0       1.01957805  p_z
   80   2   1   1       0.99047759  p_x
   81   1   0   0       1.23598200  s
   81   2   1  -1       0.92765639  p_y
   81   2   1   0       1.01659194  p_z
   81   2   1   1       0.96734958  p_x
   82   1   0   0       1.21221323  s
   82   2   1  -1       0.92337271  p_y
   82   2   1   0       0.97978061  p_z
   82   2   1   1       0.96506185  p_x
   83   1   0   0       1.22481064  s
   83   2   1  -1       0.94533819  p_y
   83   2   1   0       1.04268425  p_z
   83   2   1   1       0.96255908  p_x
   84   1   0   0       1.31874635  s
   84   2   1  -1       0.87611688  p_y
   84   2   1   0       1.03680539  p_z
   84   2   1   1       0.97796935  p_x
   85   1   0   0       1.28160051  s
   85   2   1  -1       0.97337511  p_y
   85   2   1   0       0.93330807  p_z
   85   2   1   1       0.90052457  p_x
   86   1   0   0       0.91389709  s
   87   1   0   0       0.92700574  s
   88   1   0   0       0.93098518  s
   89   1   0   0       0.92525633  s
   90   1   0   0       0.91257415  s
   91   1   0   0       0.98151714  s
   92   1   0   0       0.94460165  s
   93   1   0   0       0.92532049  s
   94   1   0   0       0.89310200  s
   95   1   0   0       0.92818116  s
   96   1   0   0       0.89606187  s
   97   1   0   0       0.89595750  s
   98   1   0   0       1.20380485  s
   98   2   1  -1       0.94042666  p_y
   98   2   1   0       0.98762030  p_z
   98   2   1   1       0.94611782  p_x
   99   1   0   0       1.09477149  s
  100   1   0   0       0.88121699  s
  101   1   0   0       1.24117048  s
  101   2   1  -1       0.93948617  p_y
  101   2   1   0       0.98595425  p_z
  101   2   1   1       0.94745598  p_x
  102   1   0   0       0.97630350  s
  103   1   0   0       0.93679082  s
  104   1   0   0       1.28479831  s
  104   2   1  -1       0.93610615  p_y
  104   2   1   0       1.00306595  p_z
  104   2   1   1       0.94592215  p_x
  105   1   0   0       0.95245145  s
  106   1   0   0       0.91942807  s
  107   1   0   0       1.29696803  s
  107   2   1  -1       0.87093111  p_y
  107   2   1   0       0.94934850  p_z
  107   2   1   1       0.93867241  p_x
  108   1   0   0       0.94416748  s
  109   1   0   0       0.90356991  s
