 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   97    -11.23300375     11.97537366      2.08944956
   98    -16.59644624     27.31061230     -1.46039650
   99    -18.43311997     23.68468007     -1.01127314
  100    -17.82663633     24.09771366      1.40205370
  101    -17.76690398     29.95853095     -0.13624585
  102    -14.67685882     27.52272593     -1.75196351
  103    -17.78189326     27.12649591     -2.97475120
  104    -19.90471758     31.49276080     -1.77787405
  105    -18.47510152     29.93065596      1.69939148
  106    -16.24930966     31.25705736     -0.46841855
  107    -23.07912128     32.24495713     -1.28829359
  108    -19.41187876     33.35391057     -2.33756052
  109    -20.38977272     29.86455363     -3.52799810
  110    -23.98285670     32.97434970      1.87943385
  111    -23.33419573     33.42706377     -2.84789492
  112    -24.47409633     30.78660654     -1.11431348
  113    -26.41620215     34.53756641      1.81949437
  114    -24.37988645     31.16749602      2.95880451
  115    -22.29268440     33.83657975      2.49591885
  116    -25.74096982     36.64188719      2.15333805
  117    -27.58357948     32.92773480      3.13442752
  118     32.56189243    -49.66148465      2.11085272
  119     32.60908514    -46.64455987      1.22751829
  120     29.82364741    -44.88523685      0.92157943
  121     30.28822736    -42.90514900     -0.87847881
  122     27.53825976    -40.99993537     -1.13253861
  123     27.19088478    -39.65048814      0.88910250
  124     35.19214780    -50.75240406      1.06944402
  125     32.18786117    -48.95587035      4.05191761
  126     31.17835250    -50.78146974      0.92854835
  127     34.47658496    -45.40082888      2.24131520
  128     33.71434697    -45.49162857     -0.84426104
  129     28.25567551    -45.99720715     -0.06351356
  130     29.65306826    -44.62715068      3.35763704
  131     31.97844710    -41.63231475     -0.85756079
  132     29.89612232    -43.45225991     -3.16208719
  133     29.21150667    -39.67380790     -2.76218257
  134     25.81362033    -42.09630037     -2.33838057
  135     24.87202749    -40.31557622      1.19865750
  136     28.29254240    -37.51424848      1.51682353
  137     35.91461372    -53.67237939      0.55319571
  138     35.96583496    -49.83298925     -0.45943426
  139     36.55276249    -50.46396392      2.51928051
  140     38.87425140    -54.07867439      0.45264701
  141     34.63776614    -55.04535111      1.95327491
  142     35.04467521    -54.33180135     -1.40582726
  143     39.91882385    -55.64786373      2.69491970
  144     39.73392251    -54.61104067     -1.41165393
  145     38.90327109    -52.00076523      0.60739262
  146     42.66137356    -57.22470383      2.39871320
  147     39.92372067    -54.99980339      4.81366821
  148     38.99689766    -57.59502272      2.74133526
  149     43.66082971    -57.72127427     -0.33354658
  150     44.29377142    -56.45663525      3.81863129
  151     41.78011974    -59.37418674      2.96365828
  152     45.46955960    -59.92144345     -0.62094841
  153     41.53466914    -58.51768811     -1.38078207
  154     44.51472671    -55.85815307     -0.90475840
  155     46.97105251    -59.88374134     -2.31605306
  156     46.91485046    -59.25925688      0.96428693
  157     44.21411309    -61.94048782     -1.11002217
  158    -28.63174676     41.66159822      2.82607670
  159    -28.74364155     41.52097781      0.22795480
  160    -31.74163097     41.60628459      0.15824874
  161    -29.97054634     41.54580087      3.84340352
  162    -27.31808071     41.29706979      3.75796321
  163    -28.08312883     43.13528098     -0.69158209
  164    -27.83858743     39.91834955     -0.20525430
  165    -32.79821174     42.17890305     -1.68474757
  166    -33.08453813     40.22329562      0.75781682
  167    -31.87836325     43.59879940      1.30539135

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.11697143
    2      -0.10069665
    3      -0.15273011
    4      -0.17745740
    5      -0.24191326
    6      -0.14566281
    7      -0.07025273
    8       0.08175948
    9       0.07407207
   10       0.02480414
   11       0.06929141
   12       0.05290147
   13       0.08300075
   14       0.10337073
   15       0.12813404
   16       0.11586567
   17       0.08793007
   18       0.05276463
   19       0.06084710
   20      -0.16506131
   21       0.04663849
   22       0.02357305
   23      -0.11377274
   24       0.04506340
   25       0.05663593
   26      -0.12061738
   27       0.08527224
   28       0.06844751
   29      -0.22953008
   30       0.03987524
   31       0.04657251
   32      -0.10452490
   33       0.15743053
   34       0.13329788
   35      -0.07679152
   36      -0.01399289
   37       0.10449672
   38       0.12668132
   39       0.04287670
   40      -0.09737746
   41      -0.04039602
   42      -0.17477011
   43      -0.13894088
   44      -0.12614211
   45      -0.10346863
   46      -0.13032797
   47       0.03826932
   48       0.05441669
   49       0.04320937
   50       0.03449569
   51       0.05050104
   52       0.07568506
   53       0.08709417
   54       0.07388058
   55       0.11060205
   56       0.05748853
   57       0.01756408
   58      -0.04629560
   59      -0.16754196
   60       0.06362873
   61       0.05728588
   62      -0.06826211
   63       0.08172746
   64       0.08096662
   65      -0.07132904
   66       0.18110147
   67       0.05445062
   68      -0.11895610
   69       0.05554266
   70       0.01179513
   71      -0.03220610
   72       0.00546163
   73       0.03577839
   74      -1.27356243
   75       0.08121688
   76       0.01198226
   77       0.08147014
   78       0.00855692
   79      -0.12043044
   80      -0.19862739
   81      -0.09357273
   82      -0.14073284
   83      -0.07786386
   84      -0.11355088
   85      -0.22882606
   86       0.11222314
   87       0.07784103
   88       0.08073254
   89       0.03753280
   90       0.09525165
   91       0.05148329
   92       0.07148317
   93       0.07669945
   94       0.05270030
   95       0.03084295
   96       0.01513041
   97       0.09658846
   98      -0.15402906
   99       0.05994557
  100       0.11222741
  101      -0.13462211
  102       0.08687006
  103       0.09479255
  104      -0.13442532
  105       0.09702233
  106       0.06963582
  107      -0.07464872
  108       0.08450351
  109       0.02570036
  110      -0.07081648
  111       0.09629321
  112       0.09523982
  113       0.53492382
  114       0.04945740
  115       0.10208664
  116       0.13073584
  117       0.12604494
  118      -0.10280534
  119      -0.17986097
  120      -0.07044262
  121      -0.28218181
  122       0.00526042
  123      -0.79460586
  124      -0.15332202
  125       0.11159092
  126       0.07955055
  127       0.02847771
  128      -0.00758198
  129       0.06840196
  130       0.04196451
  131       0.08142346
  132       0.03272291
  133      -0.17131430
  134       0.03823157
  135       0.06120849
  136       0.09561071
  137      -0.08235371
  138       0.08905706
  139       0.06392536
  140      -0.12683017
  141       0.02934241
  142       0.02842577
  143      -0.12136276
  144       0.07742204
  145       0.08569993
  146      -0.10193203
  147       0.06248347
  148       0.06301350
  149      -0.05975348
  150       0.04456704
  151       0.01929839
  152      -0.17557632
  153       0.00948872
  154       0.06668624
  155       0.03809172
  156       0.07435713
  157       0.06550299
  158       0.53599154
  159      -0.04536890
  160      -0.18619605
  161       0.11858103
  162       0.11187139
  163       0.15200891
  164       0.15637695
  165       0.02859203
  166       0.09459024
  167       0.03360594

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.11697143
    2       4.10069665
    3       4.15273011
    4       4.17745740
    5       4.24191326
    6       4.14566281
    7       4.07025273
    8       0.91824052
    9       0.92592793
   10       0.97519586
   11       0.93070859
   12       0.94709853
   13       0.91699925
   14       0.89662927
   15       0.87186596
   16       0.88413433
   17       0.91206993
   18       0.94723537
   19       0.93915290
   20       4.16506131
   21       0.95336151
   22       0.97642695
   23       4.11377274
   24       0.95493660
   25       0.94336407
   26       4.12061738
   27       0.91472776
   28       0.93155249
   29       4.22953008
   30       0.96012476
   31       0.95342749
   32       4.10452490
   33       0.84256947
   34       0.86670212
   35       4.07679152
   36       1.01399289
   37       0.89550328
   38       0.87331868
   39       0.95712330
   40       4.09737746
   41       4.04039602
   42       4.17477011
   43       4.13894088
   44       4.12614211
   45       4.10346863
   46       4.13032797
   47       0.96173068
   48       0.94558331
   49       0.95679063
   50       0.96550431
   51       0.94949896
   52       0.92431494
   53       0.91290583
   54       0.92611942
   55       0.88939795
   56       0.94251147
   57       0.98243592
   58       1.04629560
   59       4.16754196
   60       0.93637127
   61       0.94271412
   62       4.06826211
   63       0.91827254
   64       0.91903338
   65       4.07132904
   66       0.81889853
   67       0.94554938
   68       4.11895610
   69       0.94445734
   70       0.98820487
   71       4.03220610
   72       0.99453837
   73       0.96422161
   74       5.27356243
   75       0.91878312
   76       0.98801774
   77       0.91852986
   78       0.99144308
   79       4.12043044
   80       4.19862739
   81       4.09357273
   82       4.14073284
   83       4.07786386
   84       4.11355088
   85       4.22882606
   86       0.88777686
   87       0.92215897
   88       0.91926746
   89       0.96246720
   90       0.90474835
   91       0.94851671
   92       0.92851683
   93       0.92330055
   94       0.94729970
   95       0.96915705
   96       0.98486959
   97       0.90341154
   98       4.15402906
   99       0.94005443
  100       0.88777259
  101       4.13462211
  102       0.91312994
  103       0.90520745
  104       4.13442532
  105       0.90297767
  106       0.93036418
  107       4.07464872
  108       0.91549649
  109       0.97429964
  110       4.07081648
  111       0.90370679
  112       0.90476018
  113       3.46507618
  114       0.95054260
  115       0.89791336
  116       0.86926416
  117       0.87395506
  118       4.10280534
  119       4.17986097
  120       4.07044262
  121       4.28218181
  122       3.99473958
  123       4.79460586
  124       4.15332202
  125       0.88840908
  126       0.92044945
  127       0.97152229
  128       1.00758198
  129       0.93159804
  130       0.95803549
  131       0.91857654
  132       0.96727709
  133       1.17131430
  134       0.96176843
  135       0.93879151
  136       0.90438929
  137       4.08235371
  138       0.91094294
  139       0.93607464
  140       4.12683017
  141       0.97065759
  142       0.97157423
  143       4.12136276
  144       0.92257796
  145       0.91430007
  146       4.10193203
  147       0.93751653
  148       0.93698650
  149       4.05975348
  150       0.95543296
  151       0.98070161
  152       4.17557632
  153       0.99051128
  154       0.93331376
  155       0.96190828
  156       0.92564287
  157       0.93449701
  158       3.46400846
  159       4.04536890
  160       4.18619605
  161       0.88141897
  162       0.88812861
  163       0.84799109
  164       0.84362305
  165       0.97140797
  166       0.90540976
  167       0.96639406

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.25526491
    1   2   1       2.86170652
    2   1   0       1.33550050
    2   2   1       2.76519615
    3   1   0       1.39407189
    3   2   1       2.75865822
    4   1   0       1.35593870
    4   2   1       2.82151870
    5   1   0       1.27676605
    5   2   1       2.96514720
    6   1   0       1.20271435
    6   2   1       2.94294846
    7   1   0       1.26641605
    7   2   1       2.80383669
    8   1   0       0.91824052
    9   1   0       0.92592793
   10   1   0       0.97519586
   11   1   0       0.93070859
   12   1   0       0.94709853
   13   1   0       0.91699925
   14   1   0       0.89662927
   15   1   0       0.87186596
   16   1   0       0.88413433
   17   1   0       0.91206993
   18   1   0       0.94723537
   19   1   0       0.93915290
   20   1   0       1.30290369
   20   2   1       2.86215761
   21   1   0       0.95336151
   22   1   0       0.97642695
   23   1   0       1.27870709
   23   2   1       2.83506566
   24   1   0       0.95493660
   25   1   0       0.94336407
   26   1   0       1.29718678
   26   2   1       2.82343060
   27   1   0       0.91472776
   28   1   0       0.93155249
   29   1   0       1.26470282
   29   2   1       2.96482727
   30   1   0       0.96012476
   31   1   0       0.95342749
   32   1   0       1.20178579
   32   2   1       2.90273911
   33   1   0       0.84256947
   34   1   0       0.86670212
   35   1   0       1.21073935
   35   2   1       2.86605218
   36   1   0       1.01399289
   37   1   0       0.89550328
   38   1   0       0.87331868
   39   1   0       0.95712330
   40   1   0       1.28934638
   40   2   1       2.80803108
   41   1   0       1.32543676
   41   2   1       2.71495926
   42   1   0       1.41979309
   42   2   1       2.75497703
   43   1   0       1.30772760
   43   2   1       2.83121328
   44   1   0       1.27356823
   44   2   1       2.85257387
   45   1   0       1.40515326
   45   2   1       2.69831538
   46   1   0       1.34042166
   46   2   1       2.78990631
   47   1   0       0.96173068
   48   1   0       0.94558331
   49   1   0       0.95679063
   50   1   0       0.96550431
   51   1   0       0.94949896
   52   1   0       0.92431494
   53   1   0       0.91290583
   54   1   0       0.92611942
   55   1   0       0.88939795
   56   1   0       0.94251147
   57   1   0       0.98243592
   58   1   0       1.04629560
   59   1   0       1.33789225
   59   2   1       2.82964971
   60   1   0       0.93637127
   61   1   0       0.94271412
   62   1   0       1.31009651
   62   2   1       2.75816560
   63   1   0       0.91827254
   64   1   0       0.91903338
   65   1   0       1.27011945
   65   2   1       2.80120959
   66   1   0       0.81889853
   67   1   0       0.94554938
   68   1   0       1.41042712
   68   2   1       2.70852899
   69   1   0       0.94445734
   70   1   0       0.98820487
   71   1   0       1.24729063
   71   2   1       2.78491548
   72   1   0       0.99453837
   73   1   0       0.96422161
   74   1   0       1.52165687
   74   2   1       3.75190556
   75   1   0       0.91878312
   76   1   0       0.98801774
   77   1   0       0.91852986
   78   1   0       0.99144308
   79   1   0       1.27140687
   79   2   1       2.84902356
   80   1   0       1.28015640
   80   2   1       2.91847098
   81   1   0       1.23688066
   81   2   1       2.85669207
   82   1   0       1.21795318
   82   2   1       2.92277966
   83   1   0       1.24724862
   83   2   1       2.83061525
   84   1   0       1.24028978
   84   2   1       2.87326110
   85   1   0       1.30270730
   85   2   1       2.92611876
   86   1   0       0.88777686
   87   1   0       0.92215897
   88   1   0       0.91926746
   89   1   0       0.96246720
   90   1   0       0.90474835
   91   1   0       0.94851671
   92   1   0       0.92851683
   93   1   0       0.92330055
   94   1   0       0.94729970
   95   1   0       0.96915705
   96   1   0       0.98486959
   97   1   0       0.90341154
   98   1   0       1.28843881
   98   2   1       2.86559025
   99   1   0       0.94005443
  100   1   0       0.88777259
  101   1   0       1.26879114
  101   2   1       2.86583097
  102   1   0       0.91312994
  103   1   0       0.90520745
  104   1   0       1.31744576
  104   2   1       2.81697957
  105   1   0       0.90297767
  106   1   0       0.93036418
  107   1   0       1.31010882
  107   2   1       2.76453990
  108   1   0       0.91549649
  109   1   0       0.97429964
  110   1   0       1.27563497
  110   2   1       2.79518151
  111   1   0       0.90370679
  112   1   0       0.90476018
  113   1   0       1.36825211
  113   2   1       2.09682407
  114   1   0       0.95054260
  115   1   0       0.89791336
  116   1   0       0.86926416
  117   1   0       0.87395506
  118   1   0       1.27659152
  118   2   1       2.82621382
  119   1   0       1.39811115
  119   2   1       2.78174983
  120   1   0       1.27548412
  120   2   1       2.79495850
  121   1   0       1.29291394
  121   2   1       2.98926786
  122   1   0       1.27347412
  122   2   1       2.72126546
  123   1   0       1.34183966
  123   2   1       3.45276620
  124   1   0       1.25159794
  124   2   1       2.90172408
  125   1   0       0.88840908
  126   1   0       0.92044945
  127   1   0       0.97152229
  128   1   0       1.00758198
  129   1   0       0.93159804
  130   1   0       0.95803549
  131   1   0       0.91857654
  132   1   0       0.96727709
  133   1   0       1.17131430
  134   1   0       0.96176843
  135   1   0       0.93879151
  136   1   0       0.90438929
  137   1   0       1.29215982
  137   2   1       2.79019389
  138   1   0       0.91094294
  139   1   0       0.93607464
  140   1   0       1.24423904
  140   2   1       2.88259112
  141   1   0       0.97065759
  142   1   0       0.97157423
  143   1   0       1.27832312
  143   2   1       2.84303964
  144   1   0       0.92257796
  145   1   0       0.91430007
  146   1   0       1.31511146
  146   2   1       2.78682057
  147   1   0       0.93751653
  148   1   0       0.93698650
  149   1   0       1.25948043
  149   2   1       2.80027305
  150   1   0       0.95543296
  151   1   0       0.98070161
  152   1   0       1.30482287
  152   2   1       2.87075345
  153   1   0       0.99051128
  154   1   0       0.93331376
  155   1   0       0.96190828
  156   1   0       0.92564287
  157   1   0       0.93449701
  158   1   0       1.23466327
  158   2   1       2.22934519
  159   1   0       1.19087277
  159   2   1       2.85449613
  160   1   0       1.29696286
  160   2   1       2.88923318
  161   1   0       0.88141897
  162   1   0       0.88812861
  163   1   0       0.84799109
  164   1   0       0.84362305
  165   1   0       0.97140797
  166   1   0       0.90540976
  167   1   0       0.96639406

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.25526491  s
    1   2   1  -1       0.90342088  p_y
    1   2   1   0       0.92770632  p_z
    1   2   1   1       1.03057933  p_x
    2   1   0   0       1.33550050  s
    2   2   1  -1       0.89816805  p_y
    2   2   1   0       0.95756090  p_z
    2   2   1   1       0.90946720  p_x
    3   1   0   0       1.39407189  s
    3   2   1  -1       0.92022123  p_y
    3   2   1   0       0.86274919  p_z
    3   2   1   1       0.97568780  p_x
    4   1   0   0       1.35593870  s
    4   2   1  -1       0.92769874  p_y
    4   2   1   0       0.97588822  p_z
    4   2   1   1       0.91793173  p_x
    5   1   0   0       1.27676605  s
    5   2   1  -1       0.99056610  p_y
    5   2   1   0       1.05562661  p_z
    5   2   1   1       0.91895449  p_x
    6   1   0   0       1.20271435  s
    6   2   1  -1       0.90263200  p_y
    6   2   1   0       1.06846568  p_z
    6   2   1   1       0.97185078  p_x
    7   1   0   0       1.26641605  s
    7   2   1  -1       0.91810259  p_y
    7   2   1   0       0.93530779  p_z
    7   2   1   1       0.95042631  p_x
    8   1   0   0       0.91824052  s
    9   1   0   0       0.92592793  s
   10   1   0   0       0.97519586  s
   11   1   0   0       0.93070859  s
   12   1   0   0       0.94709853  s
   13   1   0   0       0.91699925  s
   14   1   0   0       0.89662927  s
   15   1   0   0       0.87186596  s
   16   1   0   0       0.88413433  s
   17   1   0   0       0.91206993  s
   18   1   0   0       0.94723537  s
   19   1   0   0       0.93915290  s
   20   1   0   0       1.30290369  s
   20   2   1  -1       1.00574922  p_y
   20   2   1   0       0.92328900  p_z
   20   2   1   1       0.93311939  p_x
   21   1   0   0       0.95336151  s
   22   1   0   0       0.97642695  s
   23   1   0   0       1.27870709  s
   23   2   1  -1       0.96250538  p_y
   23   2   1   0       0.89414255  p_z
   23   2   1   1       0.97841773  p_x
   24   1   0   0       0.95493660  s
   25   1   0   0       0.94336407  s
   26   1   0   0       1.29718678  s
   26   2   1  -1       0.96853197  p_y
   26   2   1   0       0.92879492  p_z
   26   2   1   1       0.92610371  p_x
   27   1   0   0       0.91472776  s
   28   1   0   0       0.93155249  s
   29   1   0   0       1.26470282  s
   29   2   1  -1       0.97427966  p_y
   29   2   1   0       1.02381361  p_z
   29   2   1   1       0.96673400  p_x
   30   1   0   0       0.96012476  s
   31   1   0   0       0.95342749  s
   32   1   0   0       1.20178579  s
   32   2   1  -1       0.96611536  p_y
   32   2   1   0       0.90935668  p_z
   32   2   1   1       1.02726706  p_x
   33   1   0   0       0.84256947  s
   34   1   0   0       0.86670212  s
   35   1   0   0       1.21073935  s
   35   2   1  -1       0.93747211  p_y
   35   2   1   0       1.01668088  p_z
   35   2   1   1       0.91189919  p_x
   36   1   0   0       1.01399289  s
   37   1   0   0       0.89550328  s
   38   1   0   0       0.87331868  s
   39   1   0   0       0.95712330  s
   40   1   0   0       1.28934638  s
   40   2   1  -1       0.89855140  p_y
   40   2   1   0       1.00284613  p_z
   40   2   1   1       0.90663354  p_x
   41   1   0   0       1.32543676  s
   41   2   1  -1       0.90705968  p_y
   41   2   1   0       0.93503346  p_z
   41   2   1   1       0.87286613  p_x
   42   1   0   0       1.41979309  s
   42   2   1  -1       0.86778399  p_y
   42   2   1   0       0.97449425  p_z
   42   2   1   1       0.91269879  p_x
   43   1   0   0       1.30772760  s
   43   2   1  -1       0.92833921  p_y
   43   2   1   0       0.97397116  p_z
   43   2   1   1       0.92890291  p_x
   44   1   0   0       1.27356823  s
   44   2   1  -1       0.89888091  p_y
   44   2   1   0       0.97002817  p_z
   44   2   1   1       0.98366479  p_x
   45   1   0   0       1.40515326  s
   45   2   1  -1       0.89070433  p_y
   45   2   1   0       0.87087196  p_z
   45   2   1   1       0.93673908  p_x
   46   1   0   0       1.34042166  s
   46   2   1  -1       0.85674568  p_y
   46   2   1   0       1.04703100  p_z
   46   2   1   1       0.88612963  p_x
   47   1   0   0       0.96173068  s
   48   1   0   0       0.94558331  s
   49   1   0   0       0.95679063  s
   50   1   0   0       0.96550431  s
   51   1   0   0       0.94949896  s
   52   1   0   0       0.92431494  s
   53   1   0   0       0.91290583  s
   54   1   0   0       0.92611942  s
   55   1   0   0       0.88939795  s
   56   1   0   0       0.94251147  s
   57   1   0   0       0.98243592  s
   58   1   0   0       1.04629560  s
   59   1   0   0       1.33789225  s
   59   2   1  -1       0.85771243  p_y
   59   2   1   0       0.98439090  p_z
   59   2   1   1       0.98754638  p_x
   60   1   0   0       0.93637127  s
   61   1   0   0       0.94271412  s
   62   1   0   0       1.31009651  s
   62   2   1  -1       0.96212759  p_y
   62   2   1   0       0.88499620  p_z
   62   2   1   1       0.91104182  p_x
   63   1   0   0       0.91827254  s
   64   1   0   0       0.91903338  s
   65   1   0   0       1.27011945  s
   65   2   1  -1       0.99660740  p_y
   65   2   1   0       0.92640838  p_z
   65   2   1   1       0.87819381  p_x
   66   1   0   0       0.81889853  s
   67   1   0   0       0.94554938  s
   68   1   0   0       1.41042712  s
   68   2   1  -1       0.89767436  p_y
   68   2   1   0       0.85277876  p_z
   68   2   1   1       0.95807587  p_x
   69   1   0   0       0.94445734  s
   70   1   0   0       0.98820487  s
   71   1   0   0       1.24729063  s
   71   2   1  -1       0.91269314  p_y
   71   2   1   0       0.95186829  p_z
   71   2   1   1       0.92035405  p_x
   72   1   0   0       0.99453837  s
   73   1   0   0       0.96422161  s
   74   1   0   0       1.52165687  s
   74   2   1  -1       1.32740261  p_y
   74   2   1   0       1.12027198  p_z
   74   2   1   1       1.30423098  p_x
   75   1   0   0       0.91878312  s
   76   1   0   0       0.98801774  s
   77   1   0   0       0.91852986  s
   78   1   0   0       0.99144308  s
   79   1   0   0       1.27140687  s
   79   2   1  -1       0.90325999  p_y
   79   2   1   0       0.98828927  p_z
   79   2   1   1       0.95747430  p_x
   80   1   0   0       1.28015640  s
   80   2   1  -1       0.94167186  p_y
   80   2   1   0       1.03648588  p_z
   80   2   1   1       0.94031325  p_x
   81   1   0   0       1.23688066  s
   81   2   1  -1       0.93848514  p_y
   81   2   1   0       0.93933344  p_z
   81   2   1   1       0.97887349  p_x
   82   1   0   0       1.21795318  s
   82   2   1  -1       0.99050337  p_y
   82   2   1   0       0.93460133  p_z
   82   2   1   1       0.99767496  p_x
   83   1   0   0       1.24724862  s
   83   2   1  -1       0.94515326  p_y
   83   2   1   0       0.95132627  p_z
   83   2   1   1       0.93413571  p_x
   84   1   0   0       1.24028978  s
   84   2   1  -1       0.95087251  p_y
   84   2   1   0       0.92042413  p_z
   84   2   1   1       1.00196447  p_x
   85   1   0   0       1.30270730  s
   85   2   1  -1       0.92152791  p_y
   85   2   1   0       1.08785708  p_z
   85   2   1   1       0.91673378  p_x
   86   1   0   0       0.88777686  s
   87   1   0   0       0.92215897  s
   88   1   0   0       0.91926746  s
   89   1   0   0       0.96246720  s
   90   1   0   0       0.90474835  s
   91   1   0   0       0.94851671  s
   92   1   0   0       0.92851683  s
   93   1   0   0       0.92330055  s
   94   1   0   0       0.94729970  s
   95   1   0   0       0.96915705  s
   96   1   0   0       0.98486959  s
   97   1   0   0       0.90341154  s
   98   1   0   0       1.28843881  s
   98   2   1  -1       0.87317424  p_y
   98   2   1   0       1.01299719  p_z
   98   2   1   1       0.97941882  p_x
   99   1   0   0       0.94005443  s
  100   1   0   0       0.88777259  s
  101   1   0   0       1.26879114  s
  101   2   1  -1       0.93139120  p_y
  101   2   1   0       0.97936415  p_z
  101   2   1   1       0.95507562  p_x
  102   1   0   0       0.91312994  s
  103   1   0   0       0.90520745  s
  104   1   0   0       1.31744576  s
  104   2   1  -1       0.92873976  p_y
  104   2   1   0       0.98296914  p_z
  104   2   1   1       0.90527067  p_x
  105   1   0   0       0.90297767  s
  106   1   0   0       0.93036418  s
  107   1   0   0       1.31010882  s
  107   2   1  -1       0.99900246  p_y
  107   2   1   0       0.86432240  p_z
  107   2   1   1       0.90121504  p_x
  108   1   0   0       0.91549649  s
  109   1   0   0       0.97429964  s
