 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   67       0.10037973
   68      -0.13771982
   69       0.02912121
   70       0.06561025
   71      -0.08109990
   72       0.03617299
   73       0.09729463
   74      -0.19371604
   75       0.07185372
   76       0.05388638
   77       0.07630919
   78       0.08361399
   79      -0.14413267
   80      -0.15110939
   81      -0.16695629
   82      -0.12030585
   83      -0.12015801
   84      -0.18344073
   85      -0.13818208
   86       0.10892930
   87       0.06978651
   88       0.05666255
   89       0.08718940
   90       0.08732991
   91       0.09582309
   92       0.05485511
   93       0.06898841
   94       0.05859680
   95       0.09744433
   96       0.07955213
   97       0.02807250
   98      -0.15889800
   99       0.08716924
  100       0.08553142
  101      -0.15980499
  102       0.09887107
  103       0.04699012
  104      -0.08757221
  105       0.10399116
  106       0.05803108
  107      -0.09588060
  108      -0.03999778
  109       0.06085798
  110      -0.15495816
  111       0.06686718
  112       0.08901840
  113      -0.20486160
  114       0.04088534
  115       0.12788480
  116       0.13290128
  117       0.09098706
  118      -0.01311039
  119      -0.14919130
  120      -0.14767204
  121      -0.08235162
  122      -0.11891613
  123      -0.18365951
  124      -0.16352312
  125      -0.08456177
  126       0.04537892
  127       0.08144846
  128       0.08798945
  129       0.08714859
  130       0.07800529
  131       0.01668754
  132       0.03992500
  133       0.00034492
  134       0.11794016
  135       0.08225965
  136       0.10443084
  137      -0.01534079
  138       0.09109222
  139       0.08361876
  140      -0.17952418
  141       0.01194111
  142       0.01645987
  143      -0.22648146
  144       0.08154530
  145       0.08940808
  146      -0.06990178
  147       0.08648064
  148       0.08645407
  149      -0.16839188
  150       0.06227523
  151       0.04328291
  152      -0.27724325
  153       0.06622597
  154       0.08406279
  155       0.12249056
  156       0.11015563
  157       0.08271026
  158      -0.25867849
  159      -0.09470238
  160      -0.26427413
  161       0.05428345
  162       0.10017685
  163       0.04946657
  164       0.07915357
  165       0.08757767
  166       0.09626117
  167       0.08170186

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.09318327
    2       4.11727300
    3       4.15356636
    4       4.12164971
    5       4.11118856
    6       4.25698081
    7       4.05529933
    8       0.93567019
    9       0.94552351
   10       0.91668377
   11       0.93701942
   12       0.96605714
   13       0.89615243
   14       0.92955722
   15       0.89594774
   16       0.96592789
   17       0.91258607
   18       0.89254845
   19       0.89642410
   20       4.23506547
   21       1.03254479
   22       0.93683716
   23       4.20754658
   24       0.92109912
   25       0.90562650
   26       4.10970666
   27       0.88952031
   28       0.90431264
   29       4.00629121
   30       0.91308746
   31       0.93533634
   32       4.15652514
   33       0.97229607
   34       0.93568688
   35       4.14393873
   36       0.90569621
   37       0.91301811
   38       0.91105710
   39       0.90939133
   40       4.08890057
   41       4.13352536
   42       4.23316745
   43       4.13818895
   44       4.11518147
   45       4.30851813
   46       4.17919403
   47       0.94360566
   48       0.97516872
   49       0.91935201
   50       0.90639901
   51       0.94868215
   52       0.92082869
   53       0.91739593
   54       0.88890143
   55       0.94461054
   56       0.91069231
   57       0.88257815
   58       0.95185871
   59       4.21827749
   60       0.91003399
   61       0.92961604
   62       4.13748543
   63       0.87213057
   64       0.92281960
   65       4.08544406
   66       0.94314413
   67       0.89962027
   68       4.13771982
   69       0.97087879
   70       0.93438975
   71       4.08109990
   72       0.96382701
   73       0.90270537
   74       4.19371604
   75       0.92814628
   76       0.94611362
   77       0.92369081
   78       0.91638601
   79       4.14413267
   80       4.15110939
   81       4.16695629
   82       4.12030585
   83       4.12015801
   84       4.18344073
   85       4.13818208
   86       0.89107070
   87       0.93021349
   88       0.94333745
   89       0.91281060
   90       0.91267009
   91       0.90417691
   92       0.94514489
   93       0.93101159
   94       0.94140320
   95       0.90255567
   96       0.92044787
   97       0.97192750
   98       4.15889800
   99       0.91283076
  100       0.91446858
  101       4.15980499
  102       0.90112893
  103       0.95300988
  104       4.08757221
  105       0.89600884
  106       0.94196892
  107       4.09588060
  108       1.03999778
  109       0.93914202
  110       4.15495816
  111       0.93313282
  112       0.91098160
  113       4.20486160
  114       0.95911466
  115       0.87211520
  116       0.86709872
  117       0.90901294
  118       4.01311039
  119       4.14919130
  120       4.14767204
  121       4.08235162
  122       4.11891613
  123       4.18365951
  124       4.16352312
  125       1.08456177
  126       0.95462108
  127       0.91855154
  128       0.91201055
  129       0.91285141
  130       0.92199471
  131       0.98331246
  132       0.96007500
  133       0.99965508
  134       0.88205984
  135       0.91774035
  136       0.89556916
  137       4.01534079
  138       0.90890778
  139       0.91638124
  140       4.17952418
  141       0.98805889
  142       0.98354013
  143       4.22648146
  144       0.91845470
  145       0.91059192
  146       4.06990178
  147       0.91351936
  148       0.91354593
  149       4.16839188
  150       0.93772477
  151       0.95671709
  152       4.27724325
  153       0.93377403
  154       0.91593721
  155       0.87750944
  156       0.88984437
  157       0.91728974
  158       4.25867849
  159       4.09470238
  160       4.26427413
  161       0.94571655
  162       0.89982315
  163       0.95053343
  164       0.92084643
  165       0.91242233
  166       0.90373883
  167       0.91829814

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.19755453
    1   2   1       2.89562874
    2   1   0       1.23329432
    2   2   1       2.88397868
    3   1   0       1.24939750
    3   2   1       2.90416886
    4   1   0       1.18154382
    4   2   1       2.94010589
    5   1   0       1.22056821
    5   2   1       2.89062036
    6   1   0       1.31516473
    6   2   1       2.94181608
    7   1   0       1.26344389
    7   2   1       2.79185544
    8   1   0       0.93567019
    9   1   0       0.94552351
   10   1   0       0.91668377
   11   1   0       0.93701942
   12   1   0       0.96605714
   13   1   0       0.89615243
   14   1   0       0.92955722
   15   1   0       0.89594774
   16   1   0       0.96592789
   17   1   0       0.91258607
   18   1   0       0.89254845
   19   1   0       0.89642410
   20   1   0       1.33199318
   20   2   1       2.90307229
   21   1   0       1.03254479
   22   1   0       0.93683716
   23   1   0       1.25701991
   23   2   1       2.95052667
   24   1   0       0.92109912
   25   1   0       0.90562650
   26   1   0       1.17573924
   26   2   1       2.93396742
   27   1   0       0.88952031
   28   1   0       0.90431264
   29   1   0       1.20245838
   29   2   1       2.80383283
   30   1   0       0.91308746
   31   1   0       0.93533634
   32   1   0       1.20605087
   32   2   1       2.95047427
   33   1   0       0.97229607
   34   1   0       0.93568688
   35   1   0       1.31160276
   35   2   1       2.83233597
   36   1   0       0.90569621
   37   1   0       0.91301811
   38   1   0       0.91105710
   39   1   0       0.90939133
   40   1   0       1.22172563
   40   2   1       2.86717494
   41   1   0       1.17075658
   41   2   1       2.96276878
   42   1   0       1.27466330
   42   2   1       2.95850415
   43   1   0       1.28014035
   43   2   1       2.85804859
   44   1   0       1.20678096
   44   2   1       2.90840051
   45   1   0       1.32934166
   45   2   1       2.97917647
   46   1   0       1.24115941
   46   2   1       2.93803462
   47   1   0       0.94360566
   48   1   0       0.97516872
   49   1   0       0.91935201
   50   1   0       0.90639901
   51   1   0       0.94868215
   52   1   0       0.92082869
   53   1   0       0.91739593
   54   1   0       0.88890143
   55   1   0       0.94461054
   56   1   0       0.91069231
   57   1   0       0.88257815
   58   1   0       0.95185871
   59   1   0       1.34699530
   59   2   1       2.87128219
   60   1   0       0.91003399
   61   1   0       0.92961604
   62   1   0       1.28374004
   62   2   1       2.85374539
   63   1   0       0.87213057
   64   1   0       0.92281960
   65   1   0       1.29031289
   65   2   1       2.79513117
   66   1   0       0.94314413
   67   1   0       0.89962027
   68   1   0       1.24907170
   68   2   1       2.88864812
   69   1   0       0.97087879
   70   1   0       0.93438975
   71   1   0       1.20305305
   71   2   1       2.87804685
   72   1   0       0.96382701
   73   1   0       0.90270537
   74   1   0       1.35839654
   74   2   1       2.83531949
   75   1   0       0.92814628
   76   1   0       0.94611362
   77   1   0       0.92369081
   78   1   0       0.91638601
   79   1   0       1.23987077
   79   2   1       2.90426191
   80   1   0       1.24933972
   80   2   1       2.90176967
   81   1   0       1.19467665
   81   2   1       2.97227964
   82   1   0       1.21495455
   82   2   1       2.90535130
   83   1   0       1.18685746
   83   2   1       2.93330056
   84   1   0       1.33020987
   84   2   1       2.85323086
   85   1   0       1.22363047
   85   2   1       2.91455161
   86   1   0       0.89107070
   87   1   0       0.93021349
   88   1   0       0.94333745
   89   1   0       0.91281060
   90   1   0       0.91267009
   91   1   0       0.90417691
   92   1   0       0.94514489
   93   1   0       0.93101159
   94   1   0       0.94140320
   95   1   0       0.90255567
   96   1   0       0.92044787
   97   1   0       0.97192750
   98   1   0       1.25138255
   98   2   1       2.90751545
   99   1   0       0.91283076
  100   1   0       0.91446858
  101   1   0       1.24361695
  101   2   1       2.91618804
  102   1   0       0.90112893
  103   1   0       0.95300988
  104   1   0       1.26632070
  104   2   1       2.82125151
  105   1   0       0.89600884
  106   1   0       0.94196892
  107   1   0       1.21388822
  107   2   1       2.88199238
  108   1   0       1.03999778
  109   1   0       0.93914202
  110   1   0       1.24626752
  110   2   1       2.90869064
  111   1   0       0.93313282
  112   1   0       0.91098160
  113   1   0       1.29447793
  113   2   1       2.91038367
  114   1   0       0.95911466
  115   1   0       0.87211520
  116   1   0       0.86709872
  117   1   0       0.90901294
  118   1   0       1.25060489
  118   2   1       2.76250550
  119   1   0       1.20935032
  119   2   1       2.93984098
  120   1   0       1.21158073
  120   2   1       2.93609131
  121   1   0       1.21092025
  121   2   1       2.87143138
  122   1   0       1.23718555
  122   2   1       2.88173059
  123   1   0       1.31189661
  123   2   1       2.87176290
  124   1   0       1.22211218
  124   2   1       2.94141094
  125   1   0       1.08456177
  126   1   0       0.95462108
  127   1   0       0.91855154
  128   1   0       0.91201055
  129   1   0       0.91285141
  130   1   0       0.92199471
  131   1   0       0.98331246
  132   1   0       0.96007500
  133   1   0       0.99965508
  134   1   0       0.88205984
  135   1   0       0.91774035
  136   1   0       0.89556916
  137   1   0       1.28048603
  137   2   1       2.73485476
  138   1   0       0.90890778
  139   1   0       0.91638124
  140   1   0       1.29749305
  140   2   1       2.88203113
  141   1   0       0.98805889
  142   1   0       0.98354013
  143   1   0       1.32872479
  143   2   1       2.89775667
  144   1   0       0.91845470
  145   1   0       0.91059192
  146   1   0       1.18482550
  146   2   1       2.88507628
  147   1   0       0.91351936
  148   1   0       0.91354593
  149   1   0       1.19325319
  149   2   1       2.97513869
  150   1   0       0.93772477
  151   1   0       0.95671709
  152   1   0       1.24745289
  152   2   1       3.02979036
  153   1   0       0.93377403
  154   1   0       0.91593721
  155   1   0       0.87750944
  156   1   0       0.88984437
  157   1   0       0.91728974
  158   1   0       1.31952239
  158   2   1       2.93915610
  159   1   0       1.19300557
  159   2   1       2.90169681
  160   1   0       1.22834651
  160   2   1       3.03592762
  161   1   0       0.94571655
  162   1   0       0.89982315
  163   1   0       0.95053343
  164   1   0       0.92084643
  165   1   0       0.91242233
  166   1   0       0.90373883
  167   1   0       0.91829814

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.19755453  s
    1   2   1  -1       0.94845595  p_y
    1   2   1   0       0.98244946  p_z
    1   2   1   1       0.96472332  p_x
    2   1   0   0       1.23329432  s
    2   2   1  -1       0.98151698  p_y
    2   2   1   0       0.96221500  p_z
    2   2   1   1       0.94024671  p_x
    3   1   0   0       1.24939750  s
    3   2   1  -1       0.97084705  p_y
    3   2   1   0       0.99894139  p_z
    3   2   1   1       0.93438042  p_x
    4   1   0   0       1.18154382  s
    4   2   1  -1       0.92984396  p_y
    4   2   1   0       1.02565043  p_z
    4   2   1   1       0.98461151  p_x
    5   1   0   0       1.22056821  s
    5   2   1  -1       0.96310821  p_y
    5   2   1   0       0.99949998  p_z
    5   2   1   1       0.92801217  p_x
    6   1   0   0       1.31516473  s
    6   2   1  -1       0.93757542  p_y
    6   2   1   0       1.03539251  p_z
    6   2   1   1       0.96884816  p_x
    7   1   0   0       1.26344389  s
    7   2   1  -1       0.90511224  p_y
    7   2   1   0       0.94415181  p_z
    7   2   1   1       0.94259139  p_x
    8   1   0   0       0.93567019  s
    9   1   0   0       0.94552351  s
   10   1   0   0       0.91668377  s
   11   1   0   0       0.93701942  s
   12   1   0   0       0.96605714  s
   13   1   0   0       0.89615243  s
   14   1   0   0       0.92955722  s
   15   1   0   0       0.89594774  s
   16   1   0   0       0.96592789  s
   17   1   0   0       0.91258607  s
   18   1   0   0       0.89254845  s
   19   1   0   0       0.89642410  s
   20   1   0   0       1.33199318  s
   20   2   1  -1       0.94179870  p_y
   20   2   1   0       0.96800671  p_z
   20   2   1   1       0.99326688  p_x
   21   1   0   0       1.03254479  s
   22   1   0   0       0.93683716  s
   23   1   0   0       1.25701991  s
   23   2   1  -1       0.95807766  p_y
   23   2   1   0       1.00508039  p_z
   23   2   1   1       0.98736863  p_x
   24   1   0   0       0.92109912  s
   25   1   0   0       0.90562650  s
   26   1   0   0       1.17573924  s
   26   2   1  -1       0.94046550  p_y
   26   2   1   0       0.99299511  p_z
   26   2   1   1       1.00050681  p_x
   27   1   0   0       0.88952031  s
   28   1   0   0       0.90431264  s
   29   1   0   0       1.20245838  s
   29   2   1  -1       0.92913471  p_y
   29   2   1   0       0.95317854  p_z
   29   2   1   1       0.92151958  p_x
   30   1   0   0       0.91308746  s
   31   1   0   0       0.93533634  s
   32   1   0   0       1.20605087  s
   32   2   1  -1       0.98800604  p_y
   32   2   1   0       1.00152541  p_z
   32   2   1   1       0.96094282  p_x
   33   1   0   0       0.97229607  s
   34   1   0   0       0.93568688  s
   35   1   0   0       1.31160276  s
   35   2   1  -1       0.93642280  p_y
   35   2   1   0       0.99721430  p_z
   35   2   1   1       0.89869887  p_x
   36   1   0   0       0.90569621  s
   37   1   0   0       0.91301811  s
   38   1   0   0       0.91105710  s
   39   1   0   0       0.90939133  s
   40   1   0   0       1.22172563  s
   40   2   1  -1       0.94102567  p_y
   40   2   1   0       0.98899576  p_z
   40   2   1   1       0.93715351  p_x
   41   1   0   0       1.17075658  s
   41   2   1  -1       0.96558539  p_y
   41   2   1   0       1.02691140  p_z
   41   2   1   1       0.97027199  p_x
   42   1   0   0       1.27466330  s
   42   2   1  -1       0.94696128  p_y
   42   2   1   0       0.99519089  p_z
   42   2   1   1       1.01635198  p_x
   43   1   0   0       1.28014035  s
   43   2   1  -1       0.97003447  p_y
   43   2   1   0       0.94813551  p_z
   43   2   1   1       0.93987862  p_x
   44   1   0   0       1.20678096  s
   44   2   1  -1       1.01888209  p_y
   44   2   1   0       0.98520346  p_z
   44   2   1   1       0.90431496  p_x
   45   1   0   0       1.32934166  s
   45   2   1  -1       1.07240752  p_y
   45   2   1   0       1.01007975  p_z
   45   2   1   1       0.89668919  p_x
   46   1   0   0       1.24115941  s
   46   2   1  -1       0.95048359  p_y
   46   2   1   0       0.99857397  p_z
   46   2   1   1       0.98897705  p_x
   47   1   0   0       0.94360566  s
   48   1   0   0       0.97516872  s
   49   1   0   0       0.91935201  s
   50   1   0   0       0.90639901  s
   51   1   0   0       0.94868215  s
   52   1   0   0       0.92082869  s
   53   1   0   0       0.91739593  s
   54   1   0   0       0.88890143  s
   55   1   0   0       0.94461054  s
   56   1   0   0       0.91069231  s
   57   1   0   0       0.88257815  s
   58   1   0   0       0.95185871  s
   59   1   0   0       1.34699530  s
   59   2   1  -1       0.89758671  p_y
   59   2   1   0       1.00960812  p_z
   59   2   1   1       0.96408736  p_x
   60   1   0   0       0.91003399  s
   61   1   0   0       0.92961604  s
   62   1   0   0       1.28374004  s
   62   2   1  -1       0.91449453  p_y
   62   2   1   0       1.02149450  p_z
   62   2   1   1       0.91775636  p_x
   63   1   0   0       0.87213057  s
   64   1   0   0       0.92281960  s
   65   1   0   0       1.29031289  s
   65   2   1  -1       0.89555605  p_y
   65   2   1   0       0.99191333  p_z
   65   2   1   1       0.90766180  p_x
   66   1   0   0       0.94314413  s
   67   1   0   0       0.89962027  s
   68   1   0   0       1.24907170  s
   68   2   1  -1       0.88752735  p_y
   68   2   1   0       0.99789890  p_z
   68   2   1   1       1.00322186  p_x
   69   1   0   0       0.97087879  s
   70   1   0   0       0.93438975  s
   71   1   0   0       1.20305305  s
   71   2   1  -1       0.94342886  p_y
   71   2   1   0       0.98927894  p_z
   71   2   1   1       0.94533905  p_x
   72   1   0   0       0.96382701  s
   73   1   0   0       0.90270537  s
   74   1   0   0       1.35839654  s
   74   2   1  -1       0.94180260  p_y
   74   2   1   0       1.00124123  p_z
   74   2   1   1       0.89227566  p_x
   75   1   0   0       0.92814628  s
   76   1   0   0       0.94611362  s
   77   1   0   0       0.92369081  s
   78   1   0   0       0.91638601  s
   79   1   0   0       1.23987077  s
   79   2   1  -1       0.91076652  p_y
   79   2   1   0       0.99844162  p_z
   79   2   1   1       0.99505377  p_x
   80   1   0   0       1.24933972  s
   80   2   1  -1       0.89674760  p_y
   80   2   1   0       1.03414462  p_z
   80   2   1   1       0.97087745  p_x
   81   1   0   0       1.19467665  s
   81   2   1  -1       0.98482441  p_y
   81   2   1   0       1.01647347  p_z
   81   2   1   1       0.97098177  p_x
   82   1   0   0       1.21495455  s
   82   2   1  -1       0.94121188  p_y
   82   2   1   0       0.96950791  p_z
   82   2   1   1       0.99463151  p_x
   83   1   0   0       1.18685746  s
   83   2   1  -1       0.96212062  p_y
   83   2   1   0       0.99430520  p_z
   83   2   1   1       0.97687473  p_x
   84   1   0   0       1.33020987  s
   84   2   1  -1       0.93302068  p_y
   84   2   1   0       0.97989376  p_z
   84   2   1   1       0.94031642  p_x
   85   1   0   0       1.22363047  s
   85   2   1  -1       0.92640373  p_y
   85   2   1   0       1.00932725  p_z
   85   2   1   1       0.97882062  p_x
   86   1   0   0       0.89107070  s
   87   1   0   0       0.93021349  s
   88   1   0   0       0.94333745  s
   89   1   0   0       0.91281060  s
   90   1   0   0       0.91267009  s
   91   1   0   0       0.90417691  s
   92   1   0   0       0.94514489  s
   93   1   0   0       0.93101159  s
   94   1   0   0       0.94140320  s
   95   1   0   0       0.90255567  s
   96   1   0   0       0.92044787  s
   97   1   0   0       0.97192750  s
   98   1   0   0       1.25138255  s
   98   2   1  -1       0.93793222  p_y
   98   2   1   0       1.03432843  p_z
   98   2   1   1       0.93525480  p_x
   99   1   0   0       0.91283076  s
  100   1   0   0       0.91446858  s
  101   1   0   0       1.24361695  s
  101   2   1  -1       0.92958220  p_y
  101   2   1   0       1.03040858  p_z
  101   2   1   1       0.95619725  p_x
  102   1   0   0       0.90112893  s
  103   1   0   0       0.95300988  s
  104   1   0   0       1.26632070  s
  104   2   1  -1       0.91427003  p_y
  104   2   1   0       0.95213029  p_z
  104   2   1   1       0.95485119  p_x
  105   1   0   0       0.89600884  s
  106   1   0   0       0.94196892  s
  107   1   0   0       1.21388822  s
  107   2   1  -1       0.92213567  p_y
  107   2   1   0       0.99018592  p_z
  107   2   1   1       0.96967079  p_x
  108   1   0   0       1.03999778  s
  109   1   0   0       0.93914202  s
