 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   65   1   0   0       1.31284722  s
   65   2   1  -1       0.94688557  p_y
   65   2   1   0       0.97002064  p_z
   65   2   1   1       0.95877750  p_x
   66   1   0   0       0.94488323  s
   67   1   0   0       0.91715975  s
   68   1   0   0       1.22308926  s
   68   2   1  -1       0.93147579  p_y
   68   2   1   0       0.99919056  p_z
   68   2   1   1       0.95947750  p_x
   69   1   0   0       0.93261733  s
   70   1   0   0       0.96743516  s
   71   1   0   0       1.18752385  s
   71   2   1  -1       0.95261865  p_y
   71   2   1   0       0.95810394  p_z
   71   2   1   1       0.99083461  p_x
   72   1   0   0       0.92353207  s
   73   1   0   0       0.96520902  s
   74   1   0   0       1.32090004  s
   74   2   1  -1       0.96638122  p_y
   74   2   1   0       1.01207715  p_z
   74   2   1   1       0.93658184  p_x
   75   1   0   0       0.95347463  s
   76   1   0   0       0.89453283  s
   77   1   0   0       0.86440152  s
   78   1   0   0       0.89356058  s
   79   1   0   0       1.27211442  s
   79   2   1  -1       0.92947055  p_y
   79   2   1   0       0.95793803  p_z
   79   2   1   1       0.97726446  p_x
   80   1   0   0       1.27001084  s
   80   2   1  -1       0.92703149  p_y
   80   2   1   0       0.98048094  p_z
   80   2   1   1       0.93058371  p_x
   81   1   0   0       1.35303991  s
   81   2   1  -1       0.87351263  p_y
   81   2   1   0       0.97737749  p_z
   81   2   1   1       0.87728143  p_x
   82   1   0   0       1.34212789  s
   82   2   1  -1       0.86383199  p_y
   82   2   1   0       0.89972111  p_z
   82   2   1   1       0.97113225  p_x
   83   1   0   0       1.30759595  s
   83   2   1  -1       0.88675788  p_y
   83   2   1   0       0.98352137  p_z
   83   2   1   1       0.94092616  p_x
   84   1   0   0       1.33183833  s
   84   2   1  -1       0.94355924  p_y
   84   2   1   0       0.95833409  p_z
   84   2   1   1       0.89348891  p_x
   85   1   0   0       1.27118278  s
   85   2   1  -1       0.93530946  p_y
   85   2   1   0       0.98739248  p_z
   85   2   1   1       0.94080918  p_x
   86   1   0   0       0.93912474  s
   87   1   0   0       0.93857471  s
   88   1   0   0       0.92423017  s
   89   1   0   0       0.93108519  s
   90   1   0   0       0.99302363  s
   91   1   0   0       0.96225503  s
   92   1   0   0       0.95938932  s
   93   1   0   0       1.00111724  s
   94   1   0   0       0.94306846  s
   95   1   0   0       0.93687839  s
   96   1   0   0       0.95904646  s
   97   1   0   0       0.95043191  s
   98   1   0   0       1.31865806  s
   98   2   1  -1       0.88186338  p_y
   98   2   1   0       1.00028774  p_z
   98   2   1   1       0.89140367  p_x
   99   1   0   0       0.92507181  s
  100   1   0   0       0.91455703  s
  101   1   0   0       1.30643868  s
  101   2   1  -1       0.89790081  p_y
  101   2   1   0       0.94915923  p_z
  101   2   1   1       0.95393233  p_x
  102   1   0   0       0.91165970  s
  103   1   0   0       1.00025942  s
  104   1   0   0       1.31168647  s
  104   2   1  -1       0.87807111  p_y
  104   2   1   0       0.99994258  p_z
  104   2   1   1       0.93210492  p_x
  105   1   0   0       0.96543249  s
  106   1   0   0       0.91947341  s
  107   1   0   0       1.23129908  s
  107   2   1  -1       1.03079981  p_y
  107   2   1   0       1.00195681  p_z
  107   2   1   1       0.91791811  p_x
  108   1   0   0       0.95843049  s
  109   1   0   0       0.92227693  s
