 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  144     39.92912974    -53.49608959      2.25308289
  145     38.76031931    -56.80827813      4.06834421
  146     41.13064162    -56.05086493     -1.76867750
  147     41.83626801    -58.20166189      1.00512169
  148     38.15779602    -58.34882494     -0.05027085
  149     43.69283383    -57.30133159     -2.78035110
  150     40.01176136    -56.35538966     -3.66677245
  151     41.30113988    -53.98693203     -1.30728399
  152     45.43359750    -57.74719639     -0.69500633
  153     43.06049443    -59.03353083     -3.97762990
  154     44.99370335    -55.72346321     -4.08800670
  155     47.30382876    -58.43853612     -0.66561334
  156     45.93873991    -55.69870693      0.17444075
  157     44.85529523    -59.25054063      0.45424172
  158    -30.98732149     40.95267252     -1.92178954
  159    -32.36347570     43.09042822     -0.18840398
  160    -33.52269043     44.52390115     -2.20340707
  161    -30.59435130     41.38679163     -3.57174645
  162    -32.42241502     39.24968537     -2.32905820
  163    -33.91155193     41.68150379      1.07695831
  164    -30.72571632     43.95434731      0.82838626
  165    -33.71211781     46.37685553     -1.49035940
  166    -32.36546120     44.55558292     -3.89814526
  167    -34.89088804     43.80728195     -3.01181866

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.17127332
    2      -0.13635554
    3      -0.14517060
    4      -0.14543476
    5      -0.21897552
    6      -0.31965732
    7      -0.16376268
    8       0.08812221
    9       0.10622439
   10       0.09141782
   11       0.00508410
   12       0.11843028
   13       0.06873838
   14       0.06164692
   15       0.07187996
   16       0.09145072
   17       0.16681575
   18       0.02349904
   19       0.05148168
   20      -0.21543540
   21       0.09109340
   22       0.08640755
   23      -0.03943264
   24       0.03289326
   25       0.11935158
   26      -0.12013067
   27       0.06196942
   28       0.06572894
   29      -0.23926715
   30       0.05447133
   31       0.08926921
   32       0.01097760
   33       0.02550381
   34       0.05699905
   35      -0.29779154
   36       0.08883620
   37       0.09475638
   38       0.04927906
   39       0.06475468
   40      -0.18435191
   41      -0.11827126
   42      -0.15419716
   43       0.01714250
   44      -0.15579341
   45      -0.25542143
   46      -0.08202130
   47       0.05571910
   48       0.07443266
   49       0.05491307
   50       0.08863715
   51       0.07100079
   52       0.03452699
   53       0.07055717
   54       0.01773739
   55       0.09218198
   56       0.14854758
   57       0.10922072
   58       0.09740588
   59      -0.16236818
   60       0.00930838
   61       0.03630350
   62      -0.16724753
   63       0.10488371
   64       0.11097095
   65      -0.16195025
   66       0.06157142
   67       0.06394812
   68      -0.14123273
   69       0.09273904
   70       0.11521285
   71      -0.11379438
   72       0.00657295
   73       0.10126711
   74      -0.11894683
   75       0.05643230
   76       0.07558388
   77       0.07182452
   78       0.06033738
   79      -0.15946829
   80      -0.10338505
   81      -0.14302719
   82      -0.11819600
   83      -0.04372785
   84      -0.12259836
   85      -0.14142793
   86       0.09428851
   87       0.08181277
   88       0.03493698
   89       0.00985388
   90       0.14631305
   91       0.04198487
   92       0.09689044
   93       0.07722775
   94       0.07517574
   95       0.08632803
   96       0.12457568
   97       0.03483826
   98      -0.18033658
   99       0.05363816
  100       0.07152986
  101      -0.13238786
  102       0.08824355
  103       0.08568001
  104      -0.17917810
  105       0.09167581
  106       0.05610341
  107      -0.03965561
  108       0.07067793
  109       0.06635574
  110      -0.38206170
  111       0.05202756
  112       0.07358663
  113      -0.17376995
  114       0.08629427
  115       0.05737279
  116       0.13418593
  117       0.10622860
  118      -0.21909422
  119      -0.13480368
  120      -0.16012143
  121      -0.20472382
  122      -0.06748083
  123      -0.11448100
  124      -0.07493758
  125       0.02786801
  126       0.05854256
  127       0.11841037
  128       0.10281516
  129       0.01990658
  130       0.07468592
  131       0.05974096
  132       0.07726626
  133       0.05257228
  134       0.03503859
  135       0.08498022
  136       0.05251699
  137      -0.13435892
  138       0.07441602
  139       0.06005429
  140      -0.13876261
  141       0.05805764
  142       0.06827012
  143      -0.17680083
  144       0.13190582
  145       0.11552833
  146      -0.13757923
  147       0.11906090
  148       0.05783741
  149      -0.05263816
  150       0.04539938
  151       0.06458451
  152      -0.21612370
  153       0.04940782
  154       0.01509351
  155       0.07650184
  156       0.04629705
  157       0.07825732
  158      -0.13829115
  159      -0.06670504
  160      -0.23162532
  161       0.12803508
  162       0.05765488
  163       0.03960815
  164       0.08235013
  165       0.07850060
  166       0.06116940
  167       0.10980932

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.17127332
    2       4.13635554
    3       4.14517060
    4       4.14543476
    5       4.21897552
    6       4.31965732
    7       4.16376268
    8       0.91187779
    9       0.89377561
   10       0.90858218
   11       0.99491590
   12       0.88156972
   13       0.93126162
   14       0.93835308
   15       0.92812004
   16       0.90854928
   17       0.83318425
   18       0.97650096
   19       0.94851832
   20       4.21543540
   21       0.90890660
   22       0.91359245
   23       4.03943264
   24       0.96710674
   25       0.88064842
   26       4.12013067
   27       0.93803058
   28       0.93427106
   29       4.23926715
   30       0.94552867
   31       0.91073079
   32       3.98902240
   33       0.97449619
   34       0.94300095
   35       4.29779154
   36       0.91116380
   37       0.90524362
   38       0.95072094
   39       0.93524532
   40       4.18435191
   41       4.11827126
   42       4.15419716
   43       3.98285750
   44       4.15579341
   45       4.25542143
   46       4.08202130
   47       0.94428090
   48       0.92556734
   49       0.94508693
   50       0.91136285
   51       0.92899921
   52       0.96547301
   53       0.92944283
   54       0.98226261
   55       0.90781802
   56       0.85145242
   57       0.89077928
   58       0.90259412
   59       4.16236818
   60       0.99069162
   61       0.96369650
   62       4.16724753
   63       0.89511629
   64       0.88902905
   65       4.16195025
   66       0.93842858
   67       0.93605188
   68       4.14123273
   69       0.90726096
   70       0.88478715
   71       4.11379438
   72       0.99342705
   73       0.89873289
   74       4.11894683
   75       0.94356770
   76       0.92441612
   77       0.92817548
   78       0.93966262
   79       4.15946829
   80       4.10338505
   81       4.14302719
   82       4.11819600
   83       4.04372785
   84       4.12259836
   85       4.14142793
   86       0.90571149
   87       0.91818723
   88       0.96506302
   89       0.99014612
   90       0.85368695
   91       0.95801513
   92       0.90310956
   93       0.92277225
   94       0.92482426
   95       0.91367197
   96       0.87542432
   97       0.96516174
   98       4.18033658
   99       0.94636184
  100       0.92847014
  101       4.13238786
  102       0.91175645
  103       0.91431999
  104       4.17917810
  105       0.90832419
  106       0.94389659
  107       4.03965561
  108       0.92932207
  109       0.93364426
  110       4.38206170
  111       0.94797244
  112       0.92641337
  113       4.17376995
  114       0.91370573
  115       0.94262721
  116       0.86581407
  117       0.89377140
  118       4.21909422
  119       4.13480368
  120       4.16012143
  121       4.20472382
  122       4.06748083
  123       4.11448100
  124       4.07493758
  125       0.97213199
  126       0.94145744
  127       0.88158963
  128       0.89718484
  129       0.98009342
  130       0.92531408
  131       0.94025904
  132       0.92273374
  133       0.94742772
  134       0.96496141
  135       0.91501978
  136       0.94748301
  137       4.13435892
  138       0.92558398
  139       0.93994571
  140       4.13876261
  141       0.94194236
  142       0.93172988
  143       4.17680083
  144       0.86809418
  145       0.88447167
  146       4.13757923
  147       0.88093910
  148       0.94216259
  149       4.05263816
  150       0.95460062
  151       0.93541549
  152       4.21612370
  153       0.95059218
  154       0.98490649
  155       0.92349816
  156       0.95370295
  157       0.92174268
  158       4.13829115
  159       4.06670504
  160       4.23162532
  161       0.87196492
  162       0.94234512
  163       0.96039185
  164       0.91764987
  165       0.92149940
  166       0.93883060
  167       0.89019068

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.25687938
    1   2   1       2.91439394
    2   1   0       1.29697795
    2   2   1       2.83937759
    3   1   0       1.29213411
    3   2   1       2.85303649
    4   1   0       1.34722610
    4   2   1       2.79820866
    5   1   0       1.27443106
    5   2   1       2.94454446
    6   1   0       1.45219268
    6   2   1       2.86746464
    7   1   0       1.28605258
    7   2   1       2.87771009
    8   1   0       0.91187779
    9   1   0       0.89377561
   10   1   0       0.90858218
   11   1   0       0.99491590
   12   1   0       0.88156972
   13   1   0       0.93126162
   14   1   0       0.93835308
   15   1   0       0.92812004
   16   1   0       0.90854928
   17   1   0       0.83318425
   18   1   0       0.97650096
   19   1   0       0.94851832
   20   1   0       1.32360838
   20   2   1       2.89182701
   21   1   0       0.90890660
   22   1   0       0.91359245
   23   1   0       1.25888729
   23   2   1       2.78054535
   24   1   0       0.96710674
   25   1   0       0.88064842
   26   1   0       1.30321758
   26   2   1       2.81691309
   27   1   0       0.93803058
   28   1   0       0.93427106
   29   1   0       1.42014126
   29   2   1       2.81912589
   30   1   0       0.94552867
   31   1   0       0.91073079
   32   1   0       1.22657777
   32   2   1       2.76244463
   33   1   0       0.97449619
   34   1   0       0.94300095
   35   1   0       1.36902410
   35   2   1       2.92876744
   36   1   0       0.91116380
   37   1   0       0.90524362
   38   1   0       0.95072094
   39   1   0       0.93524532
   40   1   0       1.37111348
   40   2   1       2.81323843
   41   1   0       1.33701449
   41   2   1       2.78125677
   42   1   0       1.28455044
   42   2   1       2.86964672
   43   1   0       1.23524368
   43   2   1       2.74761381
   44   1   0       1.27731815
   44   2   1       2.87847526
   45   1   0       1.36818990
   45   2   1       2.88723153
   46   1   0       1.36441691
   46   2   1       2.71760439
   47   1   0       0.94428090
   48   1   0       0.92556734
   49   1   0       0.94508693
   50   1   0       0.91136285
   51   1   0       0.92899921
   52   1   0       0.96547301
   53   1   0       0.92944283
   54   1   0       0.98226261
   55   1   0       0.90781802
   56   1   0       0.85145242
   57   1   0       0.89077928
   58   1   0       0.90259412
   59   1   0       1.23825443
   59   2   1       2.92411375
   60   1   0       0.99069162
   61   1   0       0.96369650
   62   1   0       1.30002461
   62   2   1       2.86722292
   63   1   0       0.89511629
   64   1   0       0.88902905
   65   1   0       1.28692120
   65   2   1       2.87502905
   66   1   0       0.93842858
   67   1   0       0.93605188
   68   1   0       1.24829160
   68   2   1       2.89294113
   69   1   0       0.90726096
   70   1   0       0.88478715
   71   1   0       1.30887194
   71   2   1       2.80492244
   72   1   0       0.99342705
   73   1   0       0.89873289
   74   1   0       1.26363013
   74   2   1       2.85531669
   75   1   0       0.94356770
   76   1   0       0.92441612
   77   1   0       0.92817548
   78   1   0       0.93966262
   79   1   0       1.30020616
   79   2   1       2.85926213
   80   1   0       1.30856792
   80   2   1       2.79481713
   81   1   0       1.23685977
   81   2   1       2.90616741
   82   1   0       1.26042120
   82   2   1       2.85777480
   83   1   0       1.21852454
   83   2   1       2.82520331
   84   1   0       1.34372276
   84   2   1       2.77887560
   85   1   0       1.31671840
   85   2   1       2.82470952
   86   1   0       0.90571149
   87   1   0       0.91818723
   88   1   0       0.96506302
   89   1   0       0.99014612
   90   1   0       0.85368695
   91   1   0       0.95801513
   92   1   0       0.90310956
   93   1   0       0.92277225
   94   1   0       0.92482426
   95   1   0       0.91367197
   96   1   0       0.87542432
   97   1   0       0.96516174
   98   1   0       1.29384480
   98   2   1       2.88649178
   99   1   0       0.94636184
  100   1   0       0.92847014
  101   1   0       1.27012277
  101   2   1       2.86226508
  102   1   0       0.91175645
  103   1   0       0.91431999
  104   1   0       1.28443186
  104   2   1       2.89474623
  105   1   0       0.90832419
  106   1   0       0.94389659
  107   1   0       1.32276101
  107   2   1       2.71689460
  108   1   0       0.92932207
  109   1   0       0.93364426
  110   1   0       1.44781823
  110   2   1       2.93424346
  111   1   0       0.94797244
  112   1   0       0.92641337
  113   1   0       1.37149390
  113   2   1       2.80227605
  114   1   0       0.91370573
  115   1   0       0.94262721
  116   1   0       0.86581407
  117   1   0       0.89377140
  118   1   0       1.44664242
  118   2   1       2.77245180
  119   1   0       1.28849931
  119   2   1       2.84630437
  120   1   0       1.30545423
  120   2   1       2.85466720
  121   1   0       1.32957479
  121   2   1       2.87514903
  122   1   0       1.24514483
  122   2   1       2.82233599
  123   1   0       1.20760976
  123   2   1       2.90687124
  124   1   0       1.32576451
  124   2   1       2.74917307
  125   1   0       0.97213199
  126   1   0       0.94145744
  127   1   0       0.88158963
  128   1   0       0.89718484
  129   1   0       0.98009342
  130   1   0       0.92531408
  131   1   0       0.94025904
  132   1   0       0.92273374
  133   1   0       0.94742772
  134   1   0       0.96496141
  135   1   0       0.91501978
  136   1   0       0.94748301
  137   1   0       1.24845846
  137   2   1       2.88590046
  138   1   0       0.92558398
  139   1   0       0.93994571
  140   1   0       1.24897066
  140   2   1       2.88979195
  141   1   0       0.94194236
  142   1   0       0.93172988
  143   1   0       1.28355890
  143   2   1       2.89324193
  144   1   0       0.86809418
  145   1   0       0.88447167
  146   1   0       1.28363355
  146   2   1       2.85394568
  147   1   0       0.88093910
  148   1   0       0.94216259
  149   1   0       1.25527518
  149   2   1       2.79736298
  150   1   0       0.95460062
  151   1   0       0.93541549
  152   1   0       1.24366160
  152   2   1       2.97246210
  153   1   0       0.95059218
  154   1   0       0.98490649
  155   1   0       0.92349816
  156   1   0       0.95370295
  157   1   0       0.92174268
  158   1   0       1.25491864
  158   2   1       2.88337251
  159   1   0       1.26032917
  159   2   1       2.80637587
  160   1   0       1.22055600
  160   2   1       3.01106933
  161   1   0       0.87196492
  162   1   0       0.94234512
  163   1   0       0.96039185
  164   1   0       0.91764987
  165   1   0       0.92149940
  166   1   0       0.93883060
  167   1   0       0.89019068

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.25687938  s
    1   2   1  -1       1.01025370  p_y
    1   2   1   0       0.91989096  p_z
    1   2   1   1       0.98424928  p_x
    2   1   0   0       1.29697795  s
    2   2   1  -1       0.97950737  p_y
    2   2   1   0       0.91873355  p_z
    2   2   1   1       0.94113667  p_x
    3   1   0   0       1.29213411  s
    3   2   1  -1       0.88623209  p_y
    3   2   1   0       0.95136834  p_z
    3   2   1   1       1.01543606  p_x
    4   1   0   0       1.34722610  s
    4   2   1  -1       0.89305745  p_y
    4   2   1   0       0.95232776  p_z
    4   2   1   1       0.95282344  p_x
    5   1   0   0       1.27443106  s
    5   2   1  -1       1.05562468  p_y
    5   2   1   0       0.95017103  p_z
    5   2   1   1       0.93874876  p_x
    6   1   0   0       1.45219268  s
    6   2   1  -1       0.91172180  p_y
    6   2   1   0       0.95922003  p_z
    6   2   1   1       0.99652281  p_x
    7   1   0   0       1.28605258  s
    7   2   1  -1       0.98536625  p_y
    7   2   1   0       0.94427161  p_z
    7   2   1   1       0.94807223  p_x
    8   1   0   0       0.91187779  s
    9   1   0   0       0.89377561  s
   10   1   0   0       0.90858218  s
   11   1   0   0       0.99491590  s
   12   1   0   0       0.88156972  s
   13   1   0   0       0.93126162  s
   14   1   0   0       0.93835308  s
   15   1   0   0       0.92812004  s
   16   1   0   0       0.90854928  s
   17   1   0   0       0.83318425  s
   18   1   0   0       0.97650096  s
   19   1   0   0       0.94851832  s
   20   1   0   0       1.32360838  s
   20   2   1  -1       0.92845961  p_y
   20   2   1   0       0.97459527  p_z
   20   2   1   1       0.98877213  p_x
   21   1   0   0       0.90890660  s
   22   1   0   0       0.91359245  s
   23   1   0   0       1.25888729  s
   23   2   1  -1       0.93109088  p_y
   23   2   1   0       0.91825199  p_z
   23   2   1   1       0.93120248  p_x
   24   1   0   0       0.96710674  s
   25   1   0   0       0.88064842  s
   26   1   0   0       1.30321758  s
   26   2   1  -1       0.93323964  p_y
   26   2   1   0       0.98085282  p_z
   26   2   1   1       0.90282063  p_x
   27   1   0   0       0.93803058  s
   28   1   0   0       0.93427106  s
   29   1   0   0       1.42014126  s
   29   2   1  -1       0.90163711  p_y
   29   2   1   0       1.01571590  p_z
   29   2   1   1       0.90177289  p_x
   30   1   0   0       0.94552867  s
   31   1   0   0       0.91073079  s
   32   1   0   0       1.22657777  s
   32   2   1  -1       0.89557218  p_y
   32   2   1   0       0.96154689  p_z
   32   2   1   1       0.90532557  p_x
   33   1   0   0       0.97449619  s
   34   1   0   0       0.94300095  s
   35   1   0   0       1.36902410  s
   35   2   1  -1       0.98793319  p_y
   35   2   1   0       0.92959680  p_z
   35   2   1   1       1.01123746  p_x
   36   1   0   0       0.91116380  s
   37   1   0   0       0.90524362  s
   38   1   0   0       0.95072094  s
   39   1   0   0       0.93524532  s
   40   1   0   0       1.37111348  s
   40   2   1  -1       0.92009482  p_y
   40   2   1   0       1.01503894  p_z
   40   2   1   1       0.87810467  p_x
   41   1   0   0       1.33701449  s
   41   2   1  -1       0.96171443  p_y
   41   2   1   0       0.95634465  p_z
   41   2   1   1       0.86319769  p_x
   42   1   0   0       1.28455044  s
   42   2   1  -1       0.96404302  p_y
   42   2   1   0       1.01131551  p_z
   42   2   1   1       0.89428819  p_x
   43   1   0   0       1.23524368  s
   43   2   1  -1       0.90196487  p_y
   43   2   1   0       0.90900472  p_z
   43   2   1   1       0.93664423  p_x
   44   1   0   0       1.27731815  s
   44   2   1  -1       0.91189354  p_y
   44   2   1   0       0.94338479  p_z
   44   2   1   1       1.02319693  p_x
   45   1   0   0       1.36818990  s
   45   2   1  -1       0.93409918  p_y
   45   2   1   0       0.98431873  p_z
   45   2   1   1       0.96881363  p_x
   46   1   0   0       1.36441691  s
   46   2   1  -1       0.86920319  p_y
   46   2   1   0       0.91890039  p_z
   46   2   1   1       0.92950081  p_x
   47   1   0   0       0.94428090  s
   48   1   0   0       0.92556734  s
   49   1   0   0       0.94508693  s
   50   1   0   0       0.91136285  s
   51   1   0   0       0.92899921  s
   52   1   0   0       0.96547301  s
   53   1   0   0       0.92944283  s
   54   1   0   0       0.98226261  s
   55   1   0   0       0.90781802  s
   56   1   0   0       0.85145242  s
   57   1   0   0       0.89077928  s
   58   1   0   0       0.90259412  s
   59   1   0   0       1.23825443  s
   59   2   1  -1       0.86239089  p_y
   59   2   1   0       0.98953341  p_z
   59   2   1   1       1.07218945  p_x
   60   1   0   0       0.99069162  s
   61   1   0   0       0.96369650  s
   62   1   0   0       1.30002461  s
   62   2   1  -1       0.87920402  p_y
   62   2   1   0       0.93335346  p_z
   62   2   1   1       1.05466543  p_x
   63   1   0   0       0.89511629  s
   64   1   0   0       0.88902905  s
   65   1   0   0       1.28692120  s
   65   2   1  -1       0.87030519  p_y
   65   2   1   0       1.05743120  p_z
   65   2   1   1       0.94729266  p_x
   66   1   0   0       0.93842858  s
   67   1   0   0       0.93605188  s
   68   1   0   0       1.24829160  s
   68   2   1  -1       0.97935045  p_y
   68   2   1   0       0.99753742  p_z
   68   2   1   1       0.91605326  p_x
   69   1   0   0       0.90726096  s
   70   1   0   0       0.88478715  s
   71   1   0   0       1.30887194  s
   71   2   1  -1       0.90522975  p_y
   71   2   1   0       0.92464765  p_z
   71   2   1   1       0.97504505  p_x
   72   1   0   0       0.99342705  s
   73   1   0   0       0.89873289  s
   74   1   0   0       1.26363013  s
   74   2   1  -1       0.90928136  p_y
   74   2   1   0       1.01273275  p_z
   74   2   1   1       0.93330258  p_x
   75   1   0   0       0.94356770  s
   76   1   0   0       0.92441612  s
   77   1   0   0       0.92817548  s
   78   1   0   0       0.93966262  s
   79   1   0   0       1.30020616  s
   79   2   1  -1       0.92941470  p_y
   79   2   1   0       0.99415641  p_z
   79   2   1   1       0.93569102  p_x
   80   1   0   0       1.30856792  s
   80   2   1  -1       0.92336701  p_y
   80   2   1   0       0.88247101  p_z
   80   2   1   1       0.98897911  p_x
   81   1   0   0       1.23685977  s
   81   2   1  -1       0.86917875  p_y
   81   2   1   0       1.04438303  p_z
   81   2   1   1       0.99260564  p_x
   82   1   0   0       1.26042120  s
   82   2   1  -1       0.93172509  p_y
   82   2   1   0       0.98425794  p_z
   82   2   1   1       0.94179176  p_x
   83   1   0   0       1.21852454  s
   83   2   1  -1       0.95221952  p_y
   83   2   1   0       0.94107763  p_z
   83   2   1   1       0.93190616  p_x
   84   1   0   0       1.34372276  s
   84   2   1  -1       0.95349554  p_y
   84   2   1   0       0.88143839  p_z
   84   2   1   1       0.94394166  p_x
   85   1   0   0       1.31671840  s
   85   2   1  -1       0.93675509  p_y
   85   2   1   0       0.94660463  p_z
   85   2   1   1       0.94134979  p_x
   86   1   0   0       0.90571149  s
   87   1   0   0       0.91818723  s
   88   1   0   0       0.96506302  s
   89   1   0   0       0.99014612  s
   90   1   0   0       0.85368695  s
   91   1   0   0       0.95801513  s
   92   1   0   0       0.90310956  s
   93   1   0   0       0.92277225  s
   94   1   0   0       0.92482426  s
   95   1   0   0       0.91367197  s
   96   1   0   0       0.87542432  s
   97   1   0   0       0.96516174  s
   98   1   0   0       1.29384480  s
   98   2   1  -1       0.98230030  p_y
   98   2   1   0       0.97036692  p_z
   98   2   1   1       0.93382455  p_x
   99   1   0   0       0.94636184  s
  100   1   0   0       0.92847014  s
  101   1   0   0       1.27012277  s
  101   2   1  -1       0.91912225  p_y
  101   2   1   0       1.02014170  p_z
  101   2   1   1       0.92300113  p_x
  102   1   0   0       0.91175645  s
  103   1   0   0       0.91431999  s
  104   1   0   0       1.28443186  s
  104   2   1  -1       0.95462613  p_y
  104   2   1   0       1.06366688  p_z
  104   2   1   1       0.87645322  p_x
  105   1   0   0       0.90832419  s
  106   1   0   0       0.94389659  s
  107   1   0   0       1.32276101  s
  107   2   1  -1       0.91400671  p_y
  107   2   1   0       0.94156592  p_z
  107   2   1   1       0.86132197  p_x
  108   1   0   0       0.92932207  s
  109   1   0   0       0.93364426  s
