 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  147     36.93063844    -56.50728302      1.83918437
  148     37.33275857    -55.73628513     -1.71836155
  149     41.28651472    -59.52859870     -0.21305640
  150     41.74465690    -56.21951308     -1.86982993
  151     43.13551554    -56.36962086      0.69826743
  152     44.19093254    -60.54028177     -0.47285081
  153     39.96069930    -60.30009960      0.67264575
  154     40.56208935    -60.02762208     -2.14301932
  155     43.64539344    -62.49257841      0.10513626
  156     44.57821502    -60.07321979     -2.72399882
  157     45.90023930    -59.86152295      0.16520853
  158    -25.95782744     39.32628767     -0.03716792
  159    -28.91840780     39.48542511      0.28190615
  160    -28.44200410     42.42186667      0.32716507
  161    -24.49655640     39.77318932      1.55271950
  162    -25.32942295     39.57744860     -1.69988489
  163    -29.79161182     38.96947702     -1.14143556
  164    -29.47563193     38.32410592      1.84328549
  165    -29.85980809     43.42286473      0.27724166
  166    -27.00374740     43.29499600      1.14845085
  167    -27.90739382     42.23688117     -1.48818315

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.12340127
    2      -0.09433072
    3      -0.15742201
    4      -0.16585597
    5      -0.15200006
    6      -0.18992519
    7      -0.13984209
    8       0.02734118
    9       0.08023440
   10       0.05426956
   11       0.05506145
   12       0.09822224
   13       0.04973971
   14       0.09399921
   15       0.11962991
   16       0.09323753
   17       0.10058093
   18       0.07519660
   19       0.13818434
   20      -0.10328122
   21       0.07819850
   22       0.01291064
   23      -0.11110278
   24       0.05735693
   25       0.08779909
   26      -0.05863673
   27       0.06337042
   28       0.05503445
   29      -0.11894842
   30       0.04794047
   31       0.04204012
   32      -0.09239975
   33       0.06013846
   34       0.08374725
   35      -0.17976656
   36       0.07442552
   37       0.01672696
   38       0.07120274
   39       0.07064518
   40      -0.13327180
   41      -0.12434020
   42      -0.13751257
   43      -0.10230634
   44      -0.03431814
   45      -0.28354462
   46      -0.17072838
   47       0.04684914
   48       0.08325526
   49       0.05619870
   50       0.00473268
   51       0.09147339
   52       0.07714122
   53       0.04731490
   54       0.07370599
   55       0.00710608
   56       0.06979345
   57       0.14400598
   58       0.05968455
   59      -0.11235985
   60       0.10879426
   61       0.09246473
   62      -0.17135284
   63       0.06141077
   64       0.05132926
   65      -0.10983637
   66       0.06382291
   67       0.09063427
   68      -0.12177758
   69       0.07016443
   70       0.05028849
   71      -0.15852111
   72       0.09853232
   73       0.03794253
   74      -0.23029006
   75       0.09474685
   76       0.08532864
   77       0.08397210
   78       0.12118624
   79      -0.11238278
   80      -0.14730763
   81      -0.13220891
   82      -0.14739300
   83      -0.06968114
   84      -0.31751370
   85      -0.07725438
   86       0.02594801
   87       0.05762937
   88       0.09078252
   89       0.06267360
   90       0.07053086
   91       0.06406716
   92       0.08748813
   93       0.08261017
   94       0.06377555
   95      -0.01738151
   96       0.12996972
   97       0.09368025
   98      -0.12228341
   99       0.01928247
  100       0.05737564
  101      -0.10316745
  102       0.03135241
  103       0.08574334
  104      -0.13851730
  105       0.09659519
  106       0.02542280
  107      -0.09275971
  108       0.10973384
  109       0.01044197
  110      -0.10651694
  111       0.09602220
  112       0.05005155
  113      -0.23149628
  114       0.09184837
  115       0.02252692
  116       0.07744611
  117       0.07928693
  118      -0.07267589
  119      -0.13515924
  120      -0.15724527
  121      -0.09467726
  122      -0.04044658
  123      -0.23904340
  124      -0.15532324
  125       0.00583841
  126       0.07803503
  127       0.07944288
  128       0.09375649
  129       0.07672172
  130       0.08371031
  131       0.05461508
  132       0.02796258
  133       0.04128897
  134       0.07548189
  135       0.07968677
  136       0.10226995
  137      -0.12723542
  138       0.03905233
  139       0.03995069
  140      -0.10404228
  141       0.06565395
  142       0.06505526
  143      -0.08649543
  144       0.02403336
  145       0.09909609
  146      -0.14737898
  147       0.03779598
  148       0.05291629
  149      -0.12453887
  150       0.07930575
  151       0.07089859
  152      -0.23072843
  153       0.10702281
  154       0.03016454
  155       0.07923859
  156       0.03192198
  157       0.10398015
  158      -0.23399002
  159      -0.11327175
  160      -0.27437916
  161       0.07709296
  162       0.10542956
  163       0.09791793
  164       0.07209423
  165       0.09762941
  166       0.10253547
  167       0.09057396

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.12340127
    2       4.09433072
    3       4.15742201
    4       4.16585597
    5       4.15200006
    6       4.18992519
    7       4.13984209
    8       0.97265882
    9       0.91976560
   10       0.94573044
   11       0.94493855
   12       0.90177776
   13       0.95026029
   14       0.90600079
   15       0.88037009
   16       0.90676247
   17       0.89941907
   18       0.92480340
   19       0.86181566
   20       4.10328122
   21       0.92180150
   22       0.98708936
   23       4.11110278
   24       0.94264307
   25       0.91220091
   26       4.05863673
   27       0.93662958
   28       0.94496555
   29       4.11894842
   30       0.95205953
   31       0.95795988
   32       4.09239975
   33       0.93986154
   34       0.91625275
   35       4.17976656
   36       0.92557448
   37       0.98327304
   38       0.92879726
   39       0.92935482
   40       4.13327180
   41       4.12434020
   42       4.13751257
   43       4.10230634
   44       4.03431814
   45       4.28354462
   46       4.17072838
   47       0.95315086
   48       0.91674474
   49       0.94380130
   50       0.99526732
   51       0.90852661
   52       0.92285878
   53       0.95268510
   54       0.92629401
   55       0.99289392
   56       0.93020655
   57       0.85599402
   58       0.94031545
   59       4.11235985
   60       0.89120574
   61       0.90753527
   62       4.17135284
   63       0.93858923
   64       0.94867074
   65       4.10983637
   66       0.93617709
   67       0.90936573
   68       4.12177758
   69       0.92983557
   70       0.94971151
   71       4.15852111
   72       0.90146768
   73       0.96205747
   74       4.23029006
   75       0.90525315
   76       0.91467136
   77       0.91602790
   78       0.87881376
   79       4.11238278
   80       4.14730763
   81       4.13220891
   82       4.14739300
   83       4.06968114
   84       4.31751370
   85       4.07725438
   86       0.97405199
   87       0.94237063
   88       0.90921748
   89       0.93732640
   90       0.92946914
   91       0.93593284
   92       0.91251187
   93       0.91738983
   94       0.93622445
   95       1.01738151
   96       0.87003028
   97       0.90631975
   98       4.12228341
   99       0.98071753
  100       0.94262436
  101       4.10316745
  102       0.96864759
  103       0.91425666
  104       4.13851730
  105       0.90340481
  106       0.97457720
  107       4.09275971
  108       0.89026616
  109       0.98955803
  110       4.10651694
  111       0.90397780
  112       0.94994845
  113       4.23149628
  114       0.90815163
  115       0.97747308
  116       0.92255389
  117       0.92071307
  118       4.07267589
  119       4.13515924
  120       4.15724527
  121       4.09467726
  122       4.04044658
  123       4.23904340
  124       4.15532324
  125       0.99416159
  126       0.92196497
  127       0.92055712
  128       0.90624351
  129       0.92327828
  130       0.91628969
  131       0.94538492
  132       0.97203742
  133       0.95871103
  134       0.92451811
  135       0.92031323
  136       0.89773005
  137       4.12723542
  138       0.96094767
  139       0.96004931
  140       4.10404228
  141       0.93434605
  142       0.93494474
  143       4.08649543
  144       0.97596664
  145       0.90090391
  146       4.14737898
  147       0.96220402
  148       0.94708371
  149       4.12453887
  150       0.92069425
  151       0.92910141
  152       4.23072843
  153       0.89297719
  154       0.96983546
  155       0.92076141
  156       0.96807802
  157       0.89601985
  158       4.23399002
  159       4.11327175
  160       4.27437916
  161       0.92290704
  162       0.89457044
  163       0.90208207
  164       0.92790577
  165       0.90237059
  166       0.89746453
  167       0.90942604

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.25799896
    1   2   1       2.86540231
    2   1   0       1.24675487
    2   2   1       2.84757584
    3   1   0       1.24495435
    3   2   1       2.91246766
    4   1   0       1.24108260
    4   2   1       2.92477336
    5   1   0       1.22177174
    5   2   1       2.93022831
    6   1   0       1.30312086
    6   2   1       2.88680433
    7   1   0       1.30221253
    7   2   1       2.83762957
    8   1   0       0.97265882
    9   1   0       0.91976560
   10   1   0       0.94573044
   11   1   0       0.94493855
   12   1   0       0.90177776
   13   1   0       0.95026029
   14   1   0       0.90600079
   15   1   0       0.88037009
   16   1   0       0.90676247
   17   1   0       0.89941907
   18   1   0       0.92480340
   19   1   0       0.86181566
   20   1   0       1.25933023
   20   2   1       2.84395098
   21   1   0       0.92180150
   22   1   0       0.98708936
   23   1   0       1.24083810
   23   2   1       2.87026468
   24   1   0       0.94264307
   25   1   0       0.91220091
   26   1   0       1.24253619
   26   2   1       2.81610053
   27   1   0       0.93662958
   28   1   0       0.94496555
   29   1   0       1.23302689
   29   2   1       2.88592154
   30   1   0       0.95205953
   31   1   0       0.95795988
   32   1   0       1.21022944
   32   2   1       2.88217030
   33   1   0       0.93986154
   34   1   0       0.91625275
   35   1   0       1.32387355
   35   2   1       2.85589301
   36   1   0       0.92557448
   37   1   0       0.98327304
   38   1   0       0.92879726
   39   1   0       0.92935482
   40   1   0       1.27589741
   40   2   1       2.85737440
   41   1   0       1.33951087
   41   2   1       2.78482932
   42   1   0       1.20133960
   42   2   1       2.93617296
   43   1   0       1.19914415
   43   2   1       2.90316220
   44   1   0       1.20124941
   44   2   1       2.83306873
   45   1   0       1.30633491
   45   2   1       2.97720971
   46   1   0       1.23305346
   46   2   1       2.93767492
   47   1   0       0.95315086
   48   1   0       0.91674474
   49   1   0       0.94380130
   50   1   0       0.99526732
   51   1   0       0.90852661
   52   1   0       0.92285878
   53   1   0       0.95268510
   54   1   0       0.92629401
   55   1   0       0.99289392
   56   1   0       0.93020655
   57   1   0       0.85599402
   58   1   0       0.94031545
   59   1   0       1.22677327
   59   2   1       2.88558658
   60   1   0       0.89120574
   61   1   0       0.90753527
   62   1   0       1.19932685
   62   2   1       2.97202599
   63   1   0       0.93858923
   64   1   0       0.94867074
   65   1   0       1.20469538
   65   2   1       2.90514100
   66   1   0       0.93617709
   67   1   0       0.90936573
   68   1   0       1.20076106
   68   2   1       2.92101652
   69   1   0       0.92983557
   70   1   0       0.94971151
   71   1   0       1.23602030
   71   2   1       2.92250080
   72   1   0       0.90146768
   73   1   0       0.96205747
   74   1   0       1.36418481
   74   2   1       2.86610525
   75   1   0       0.90525315
   76   1   0       0.91467136
   77   1   0       0.91602790
   78   1   0       0.87881376
   79   1   0       1.20335045
   79   2   1       2.90903233
   80   1   0       1.20772881
   80   2   1       2.93957883
   81   1   0       1.24174234
   81   2   1       2.89046656
   82   1   0       1.22902104
   82   2   1       2.91837196
   83   1   0       1.28240941
   83   2   1       2.78727172
   84   1   0       1.31342308
   84   2   1       3.00409062
   85   1   0       1.21115774
   85   2   1       2.86609664
   86   1   0       0.97405199
   87   1   0       0.94237063
   88   1   0       0.90921748
   89   1   0       0.93732640
   90   1   0       0.92946914
   91   1   0       0.93593284
   92   1   0       0.91251187
   93   1   0       0.91738983
   94   1   0       0.93622445
   95   1   0       1.01738151
   96   1   0       0.87003028
   97   1   0       0.90631975
   98   1   0       1.20822173
   98   2   1       2.91406168
   99   1   0       0.98071753
  100   1   0       0.94262436
  101   1   0       1.20259329
  101   2   1       2.90057416
  102   1   0       0.96864759
  103   1   0       0.91425666
  104   1   0       1.22963261
  104   2   1       2.90888469
  105   1   0       0.90340481
  106   1   0       0.97457720
  107   1   0       1.24071131
  107   2   1       2.85204840
  108   1   0       0.89026616
  109   1   0       0.98955803
  110   1   0       1.23381660
  110   2   1       2.87270034
  111   1   0       0.90397780
  112   1   0       0.94994845
  113   1   0       1.35237035
  113   2   1       2.87912593
  114   1   0       0.90815163
  115   1   0       0.97747308
  116   1   0       0.92255389
  117   1   0       0.92071307
  118   1   0       1.26833145
  118   2   1       2.80434444
  119   1   0       1.21751448
  119   2   1       2.91764476
  120   1   0       1.25507886
  120   2   1       2.90216641
  121   1   0       1.24879370
  121   2   1       2.84588356
  122   1   0       1.22890105
  122   2   1       2.81154553
  123   1   0       1.34556495
  123   2   1       2.89347845
  124   1   0       1.24955951
  124   2   1       2.90576373
  125   1   0       0.99416159
  126   1   0       0.92196497
  127   1   0       0.92055712
  128   1   0       0.90624351
  129   1   0       0.92327828
  130   1   0       0.91628969
  131   1   0       0.94538492
  132   1   0       0.97203742
  133   1   0       0.95871103
  134   1   0       0.92451811
  135   1   0       0.92031323
  136   1   0       0.89773005
  137   1   0       1.19287672
  137   2   1       2.93435871
  138   1   0       0.96094767
  139   1   0       0.96004931
  140   1   0       1.19071359
  140   2   1       2.91332869
  141   1   0       0.93434605
  142   1   0       0.93494474
  143   1   0       1.26556518
  143   2   1       2.82093025
  144   1   0       0.97596664
  145   1   0       0.90090391
  146   1   0       1.22628516
  146   2   1       2.92109382
  147   1   0       0.96220402
  148   1   0       0.94708371
  149   1   0       1.21748420
  149   2   1       2.90705467
  150   1   0       0.92069425
  151   1   0       0.92910141
  152   1   0       1.28954304
  152   2   1       2.94118539
  153   1   0       0.89297719
  154   1   0       0.96983546
  155   1   0       0.92076141
  156   1   0       0.96807802
  157   1   0       0.89601985
  158   1   0       1.32261048
  158   2   1       2.91137954
  159   1   0       1.22022006
  159   2   1       2.89305169
  160   1   0       1.23121609
  160   2   1       3.04316307
  161   1   0       0.92290704
  162   1   0       0.89457044
  163   1   0       0.90208207
  164   1   0       0.92790577
  165   1   0       0.90237059
  166   1   0       0.89746453
  167   1   0       0.90942604

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.25799896  s
    1   2   1  -1       0.94235853  p_y
    1   2   1   0       1.00083609  p_z
    1   2   1   1       0.92220768  p_x
    2   1   0   0       1.24675487  s
    2   2   1  -1       0.95488139  p_y
    2   2   1   0       0.94355341  p_z
    2   2   1   1       0.94914104  p_x
    3   1   0   0       1.24495435  s
    3   2   1  -1       0.92615082  p_y
    3   2   1   0       1.03693247  p_z
    3   2   1   1       0.94938438  p_x
    4   1   0   0       1.24108260  s
    4   2   1  -1       0.89682193  p_y
    4   2   1   0       1.05201445  p_z
    4   2   1   1       0.97593698  p_x
    5   1   0   0       1.22177174  s
    5   2   1  -1       0.94489023  p_y
    5   2   1   0       0.97910716  p_z
    5   2   1   1       1.00623093  p_x
    6   1   0   0       1.30312086  s
    6   2   1  -1       0.87288361  p_y
    6   2   1   0       1.00456467  p_z
    6   2   1   1       1.00935605  p_x
    7   1   0   0       1.30221253  s
    7   2   1  -1       0.91017871  p_y
    7   2   1   0       1.00009966  p_z
    7   2   1   1       0.92735120  p_x
    8   1   0   0       0.97265882  s
    9   1   0   0       0.91976560  s
   10   1   0   0       0.94573044  s
   11   1   0   0       0.94493855  s
   12   1   0   0       0.90177776  s
   13   1   0   0       0.95026029  s
   14   1   0   0       0.90600079  s
   15   1   0   0       0.88037009  s
   16   1   0   0       0.90676247  s
   17   1   0   0       0.89941907  s
   18   1   0   0       0.92480340  s
   19   1   0   0       0.86181566  s
   20   1   0   0       1.25933023  s
   20   2   1  -1       0.92876337  p_y
   20   2   1   0       0.99807471  p_z
   20   2   1   1       0.91711290  p_x
   21   1   0   0       0.92180150  s
   22   1   0   0       0.98708936  s
   23   1   0   0       1.24083810  s
   23   2   1  -1       0.93371361  p_y
   23   2   1   0       1.03665457  p_z
   23   2   1   1       0.89989650  p_x
   24   1   0   0       0.94264307  s
   25   1   0   0       0.91220091  s
   26   1   0   0       1.24253619  s
   26   2   1  -1       0.91302701  p_y
   26   2   1   0       0.98639939  p_z
   26   2   1   1       0.91667414  p_x
   27   1   0   0       0.93662958  s
   28   1   0   0       0.94496555  s
   29   1   0   0       1.23302689  s
   29   2   1  -1       0.97530959  p_y
   29   2   1   0       0.97883250  p_z
   29   2   1   1       0.93177944  p_x
   30   1   0   0       0.95205953  s
   31   1   0   0       0.95795988  s
   32   1   0   0       1.21022944  s
   32   2   1  -1       0.95425345  p_y
   32   2   1   0       0.97671608  p_z
   32   2   1   1       0.95120077  p_x
   33   1   0   0       0.93986154  s
   34   1   0   0       0.91625275  s
   35   1   0   0       1.32387355  s
   35   2   1  -1       0.95255870  p_y
   35   2   1   0       0.96524938  p_z
   35   2   1   1       0.93808493  p_x
   36   1   0   0       0.92557448  s
   37   1   0   0       0.98327304  s
   38   1   0   0       0.92879726  s
   39   1   0   0       0.92935482  s
   40   1   0   0       1.27589741  s
   40   2   1  -1       0.91715567  p_y
   40   2   1   0       1.01233134  p_z
   40   2   1   1       0.92788738  p_x
   41   1   0   0       1.33951087  s
   41   2   1  -1       0.90763936  p_y
   41   2   1   0       0.96033167  p_z
   41   2   1   1       0.91685829  p_x
   42   1   0   0       1.20133960  s
   42   2   1  -1       0.93849522  p_y
   42   2   1   0       1.01873300  p_z
   42   2   1   1       0.97894474  p_x
   43   1   0   0       1.19914415  s
   43   2   1  -1       0.97134575  p_y
   43   2   1   0       0.99987408  p_z
   43   2   1   1       0.93194237  p_x
   44   1   0   0       1.20124941  s
   44   2   1  -1       0.94726539  p_y
   44   2   1   0       0.98893200  p_z
   44   2   1   1       0.89687133  p_x
   45   1   0   0       1.30633491  s
   45   2   1  -1       0.99661722  p_y
   45   2   1   0       1.05402484  p_z
   45   2   1   1       0.92656765  p_x
   46   1   0   0       1.23305346  s
   46   2   1  -1       0.95896562  p_y
   46   2   1   0       1.02072608  p_z
   46   2   1   1       0.95798322  p_x
   47   1   0   0       0.95315086  s
   48   1   0   0       0.91674474  s
   49   1   0   0       0.94380130  s
   50   1   0   0       0.99526732  s
   51   1   0   0       0.90852661  s
   52   1   0   0       0.92285878  s
   53   1   0   0       0.95268510  s
   54   1   0   0       0.92629401  s
   55   1   0   0       0.99289392  s
   56   1   0   0       0.93020655  s
   57   1   0   0       0.85599402  s
   58   1   0   0       0.94031545  s
   59   1   0   0       1.22677327  s
   59   2   1  -1       0.97696823  p_y
   59   2   1   0       0.96950006  p_z
   59   2   1   1       0.93911829  p_x
   60   1   0   0       0.89120574  s
   61   1   0   0       0.90753527  s
   62   1   0   0       1.19932685  s
   62   2   1  -1       0.99108012  p_y
   62   2   1   0       1.02775229  p_z
   62   2   1   1       0.95319358  p_x
   63   1   0   0       0.93858923  s
   64   1   0   0       0.94867074  s
   65   1   0   0       1.20469538  s
   65   2   1  -1       0.94636027  p_y
   65   2   1   0       1.01073821  p_z
   65   2   1   1       0.94804251  p_x
   66   1   0   0       0.93617709  s
   67   1   0   0       0.90936573  s
   68   1   0   0       1.20076106  s
   68   2   1  -1       0.93614745  p_y
   68   2   1   0       1.02227409  p_z
   68   2   1   1       0.96259497  p_x
   69   1   0   0       0.92983557  s
   70   1   0   0       0.94971151  s
   71   1   0   0       1.23602030  s
   71   2   1  -1       0.92648239  p_y
   71   2   1   0       1.02781412  p_z
   71   2   1   1       0.96820429  p_x
   72   1   0   0       0.90146768  s
   73   1   0   0       0.96205747  s
   74   1   0   0       1.36418481  s
   74   2   1  -1       0.93780643  p_y
   74   2   1   0       0.93978804  p_z
   74   2   1   1       0.98851078  p_x
   75   1   0   0       0.90525315  s
   76   1   0   0       0.91467136  s
   77   1   0   0       0.91602790  s
   78   1   0   0       0.87881376  s
   79   1   0   0       1.20335045  s
   79   2   1  -1       0.93938506  p_y
   79   2   1   0       1.04946839  p_z
   79   2   1   1       0.92017888  p_x
   80   1   0   0       1.20772881  s
   80   2   1  -1       0.95746122  p_y
   80   2   1   0       0.99444927  p_z
   80   2   1   1       0.98766834  p_x
   81   1   0   0       1.24174234  s
   81   2   1  -1       0.96600056  p_y
   81   2   1   0       0.98926837  p_z
   81   2   1   1       0.93519764  p_x
   82   1   0   0       1.22902104  s
   82   2   1  -1       0.95322384  p_y
   82   2   1   0       1.02019297  p_z
   82   2   1   1       0.94495516  p_x
   83   1   0   0       1.28240941  s
   83   2   1  -1       0.92495846  p_y
   83   2   1   0       0.96440336  p_z
   83   2   1   1       0.89790991  p_x
   84   1   0   0       1.31342308  s
   84   2   1  -1       0.93736380  p_y
   84   2   1   0       0.99402502  p_z
   84   2   1   1       1.07270181  p_x
   85   1   0   0       1.21115774  s
   85   2   1  -1       0.93427701  p_y
   85   2   1   0       0.97679517  p_z
   85   2   1   1       0.95502446  p_x
   86   1   0   0       0.97405199  s
   87   1   0   0       0.94237063  s
   88   1   0   0       0.90921748  s
   89   1   0   0       0.93732640  s
   90   1   0   0       0.92946914  s
   91   1   0   0       0.93593284  s
   92   1   0   0       0.91251187  s
   93   1   0   0       0.91738983  s
   94   1   0   0       0.93622445  s
   95   1   0   0       1.01738151  s
   96   1   0   0       0.87003028  s
   97   1   0   0       0.90631975  s
   98   1   0   0       1.20822173  s
   98   2   1  -1       0.95405849  p_y
   98   2   1   0       1.00759237  p_z
   98   2   1   1       0.95241081  p_x
   99   1   0   0       0.98071753  s
  100   1   0   0       0.94262436  s
  101   1   0   0       1.20259329  s
  101   2   1  -1       0.93504970  p_y
  101   2   1   0       1.01140301  p_z
  101   2   1   1       0.95412145  p_x
  102   1   0   0       0.96864759  s
  103   1   0   0       0.91425666  s
  104   1   0   0       1.22963261  s
  104   2   1  -1       0.93638853  p_y
  104   2   1   0       0.98878927  p_z
  104   2   1   1       0.98370689  p_x
  105   1   0   0       0.90340481  s
  106   1   0   0       0.97457720  s
  107   1   0   0       1.24071131  s
  107   2   1  -1       0.89629719  p_y
  107   2   1   0       1.00390247  p_z
  107   2   1   1       0.95184874  p_x
  108   1   0   0       0.89026616  s
  109   1   0   0       0.98955803  s
