 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    9       0.05594962
   10       0.07836467
   11       0.11940304
   12       0.12197321
   13      -0.05644211
   14       0.08903681
   15       0.10294572
   16       0.06514361
   17       0.10013576
   18       0.06796295
   19       0.07621714
   20      -0.17235121
   21       0.03652232
   22       0.07879516
   23      -0.12145142
   24       0.09420928
   25       0.11865955
   26      -0.14556695
   27       0.06169221
   28       0.05481516
   29      -0.14167729
   30       0.07663566
   31      -0.00691197
   32      -0.10880872
   33       0.10555083
   34       0.10216521
   35      -0.13169553
   36       0.05558210
   37       0.10174051
   38       0.00940836
   39      -0.01646068
   40      -0.16586311
   41      -0.10307478
   42      -0.06271015
   43      -0.02637718
   44      -0.14584791
   45      -0.11758672
   46      -0.05319281
   47       0.10880772
   48       0.05483493
   49       0.01037661
   50       0.05948939
   51       0.12194297
   52       0.05698393
   53       0.03808542
   54       0.04115674
   55       0.01243136
   56       0.07835179
   57       0.05856241
   58       0.07147505
   59      -0.12175863
   60       0.07403066
   61       0.02860560
   62      -0.02678556
   63       0.07246651
   64       0.04347225
   65      -0.13814924
   66      -0.01358749
   67       0.04685139
   68      -0.05813641
   69       0.06029313
   70       0.10366529
   71      -0.10316796
   72       0.03695416
   73       0.11320408
   74       0.64933085
   75       0.16093448
   76       0.19113831
   77      -0.04691127
   78      -0.03368775
   79      -0.06679411
   80      -0.09941256
   81      -0.39068394
   82      -0.00693747
   83      -0.00670042
   84       0.54299796
   85      -0.20057864
   86       0.07577506
   87       0.06952729
   88       0.09907376
   89       0.04742138
   90       0.20740780
   91       0.06785688
   92       0.06559470
   93       0.04740505
   94       0.12564904
   95       0.07626920
   96       0.08908073
   97       0.07478121
   98      -0.15858416
   99       0.08062469
  100       0.08429718
  101      -0.05861395
  102       0.07330680
  103       0.09086151
  104      -0.11183482
  105       0.04751021
  106       0.00556331
  107      -0.17671774
  108       0.07463509
  109       0.03728406
  110      -0.14670706
  111       0.07266811
  112       0.08541692
  113      -0.16978161
  114       0.10019274
  115       0.07679254
  116       0.09942232
  117       0.05969617
  118      -0.14005604
  119      -0.16753410
  120      -0.16091964
  121      -0.47738435
  122      -0.12661966
  123      -0.88529842
  124      -0.08897149
  125       0.09397264
  126       0.08885188
  127       0.07911382
  128       0.06891814
  129       0.11290076
  130       0.09767966
  131       0.00588060
  132       0.08153738
  133       0.12002011
  134       0.09020330
  135       0.07110712
  136       0.07718253
  137      -0.12383819
  138       0.06857498
  139      -0.00934312
  140      -0.09440545
  141       0.07396648
  142       0.05348136
  143      -0.12361345
  144       0.05442974
  145       0.04782180
  146      -0.12549041
  147       0.06281898
  148       0.05628838
  149      -0.13491643
  150       0.01757923
  151       0.08307234
  152      -0.15721129
  153       0.07118321
  154       0.05189007
  155       0.07786169
  156       0.08889593
  157       0.02335942
  158      -0.16364027
  159      -0.19176030
  160      -0.15914948
  161       0.08139325
  162       0.04767630
  163       0.13129824
  164       0.04731621
  165       0.08038591
  166       0.05650242
  167       0.08621037

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.22149973
    2       4.20486433
    3       4.10171495
    4       4.86493129
    5       4.41141127
    6       4.12109040
    7       4.11340195
    8       0.91222457
    9       0.94405038
   10       0.92163533
   11       0.88059696
   12       0.87802679
   13       1.05644211
   14       0.91096319
   15       0.89705428
   16       0.93485639
   17       0.89986424
   18       0.93203705
   19       0.92378286
   20       4.17235121
   21       0.96347768
   22       0.92120484
   23       4.12145142
   24       0.90579072
   25       0.88134045
   26       4.14556695
   27       0.93830779
   28       0.94518484
   29       4.14167729
   30       0.92336434
   31       1.00691197
   32       4.10880872
   33       0.89444917
   34       0.89783479
   35       4.13169553
   36       0.94441790
   37       0.89825949
   38       0.99059164
   39       1.01646068
   40       4.16586311
   41       4.10307478
   42       4.06271015
   43       4.02637718
   44       4.14584791
   45       4.11758672
   46       4.05319281
   47       0.89119228
   48       0.94516507
   49       0.98962339
   50       0.94051061
   51       0.87805703
   52       0.94301607
   53       0.96191458
   54       0.95884326
   55       0.98756864
   56       0.92164821
   57       0.94143759
   58       0.92852495
   59       4.12175863
   60       0.92596934
   61       0.97139440
   62       4.02678556
   63       0.92753349
   64       0.95652775
   65       4.13814924
   66       1.01358749
   67       0.95314861
   68       4.05813641
   69       0.93970687
   70       0.89633471
   71       4.10316796
   72       0.96304584
   73       0.88679592
   74       3.35066915
   75       0.83906552
   76       0.80886169
   77       1.04691127
   78       1.03368775
   79       4.06679411
   80       4.09941256
   81       4.39068394
   82       4.00693747
   83       4.00670042
   84       3.45700204
   85       4.20057864
   86       0.92422494
   87       0.93047271
   88       0.90092624
   89       0.95257862
   90       0.79259220
   91       0.93214312
   92       0.93440530
   93       0.95259495
   94       0.87435096
   95       0.92373080
   96       0.91091927
   97       0.92521879
   98       4.15858416
   99       0.91937531
  100       0.91570282
  101       4.05861395
  102       0.92669320
  103       0.90913849
  104       4.11183482
  105       0.95248979
  106       0.99443669
  107       4.17671774
  108       0.92536491
  109       0.96271594
  110       4.14670706
  111       0.92733189
  112       0.91458308
  113       4.16978161
  114       0.89980726
  115       0.92320746
  116       0.90057768
  117       0.94030383
  118       4.14005604
  119       4.16753410
  120       4.16091964
  121       4.47738435
  122       4.12661966
  123       4.88529842
  124       4.08897149
  125       0.90602736
  126       0.91114812
  127       0.92088618
  128       0.93108186
  129       0.88709924
  130       0.90232034
  131       0.99411940
  132       0.91846262
  133       0.87997989
  134       0.90979670
  135       0.92889288
  136       0.92281747
  137       4.12383819
  138       0.93142502
  139       1.00934312
  140       4.09440545
  141       0.92603352
  142       0.94651864
  143       4.12361345
  144       0.94557026
  145       0.95217820
  146       4.12549041
  147       0.93718102
  148       0.94371162
  149       4.13491643
  150       0.98242077
  151       0.91692766
  152       4.15721129
  153       0.92881679
  154       0.94810993
  155       0.92213831
  156       0.91110407
  157       0.97664058
  158       4.16364027
  159       4.19176030
  160       4.15914948
  161       0.91860675
  162       0.95232370
  163       0.86870176
  164       0.95268379
  165       0.91961409
  166       0.94349758
  167       0.91378963

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.30673953
    1   2   1       2.91476019
    2   1   0       1.26620610
    2   2   1       2.93865823
    3   1   0       1.39332694
    3   2   1       2.70838802
    4   1   0       1.38481513
    4   2   1       3.48011616
    5   1   0       1.29332411
    5   2   1       3.11808716
    6   1   0       1.25338799
    6   2   1       2.86770241
    7   1   0       1.31351810
    7   2   1       2.79988384
    8   1   0       0.91222457
    9   1   0       0.94405038
   10   1   0       0.92163533
   11   1   0       0.88059696
   12   1   0       0.87802679
   13   1   0       1.05644211
   14   1   0       0.91096319
   15   1   0       0.89705428
   16   1   0       0.93485639
   17   1   0       0.89986424
   18   1   0       0.93203705
   19   1   0       0.92378286
   20   1   0       1.24405175
   20   2   1       2.92829946
   21   1   0       0.96347768
   22   1   0       0.92120484
   23   1   0       1.20560929
   23   2   1       2.91584213
   24   1   0       0.90579072
   25   1   0       0.88134045
   26   1   0       1.28866891
   26   2   1       2.85689805
   27   1   0       0.93830779
   28   1   0       0.94518484
   29   1   0       1.26664096
   29   2   1       2.87503633
   30   1   0       0.92336434
   31   1   0       1.00691197
   32   1   0       1.23618946
   32   2   1       2.87261926
   33   1   0       0.89444917
   34   1   0       0.89783479
   35   1   0       1.34227508
   35   2   1       2.78942045
   36   1   0       0.94441790
   37   1   0       0.89825949
   38   1   0       0.99059164
   39   1   0       1.01646068
   40   1   0       1.27633437
   40   2   1       2.88952873
   41   1   0       1.28407811
   41   2   1       2.81899666
   42   1   0       1.22329325
   42   2   1       2.83941690
   43   1   0       1.26904913
   43   2   1       2.75732806
   44   1   0       1.31562268
   44   2   1       2.83022523
   45   1   0       1.30728424
   45   2   1       2.81030248
   46   1   0       1.28513724
   46   2   1       2.76805557
   47   1   0       0.89119228
   48   1   0       0.94516507
   49   1   0       0.98962339
   50   1   0       0.94051061
   51   1   0       0.87805703
   52   1   0       0.94301607
   53   1   0       0.96191458
   54   1   0       0.95884326
   55   1   0       0.98756864
   56   1   0       0.92164821
   57   1   0       0.94143759
   58   1   0       0.92852495
   59   1   0       1.30720628
   59   2   1       2.81455235
   60   1   0       0.92596934
   61   1   0       0.97139440
   62   1   0       1.28844534
   62   2   1       2.73834022
   63   1   0       0.92753349
   64   1   0       0.95652775
   65   1   0       1.27429502
   65   2   1       2.86385421
   66   1   0       1.01358749
   67   1   0       0.95314861
   68   1   0       1.31258812
   68   2   1       2.74554828
   69   1   0       0.93970687
   70   1   0       0.89633471
   71   1   0       1.28392907
   71   2   1       2.81923889
   72   1   0       0.96304584
   73   1   0       0.88679592
   74   1   0       1.50913398
   74   2   1       1.84153517
   75   1   0       0.83906552
   76   1   0       0.80886169
   77   1   0       1.04691127
   78   1   0       1.03368775
   79   1   0       1.33177908
   79   2   1       2.73501504
   80   1   0       1.28955383
   80   2   1       2.80985873
   81   1   0       1.48566708
   81   2   1       2.90501686
   82   1   0       1.24901222
   82   2   1       2.75792525
   83   1   0       1.22893837
   83   2   1       2.77776205
   84   1   0       1.33059678
   84   2   1       2.12640526
   85   1   0       1.38890201
   85   2   1       2.81167662
   86   1   0       0.92422494
   87   1   0       0.93047271
   88   1   0       0.90092624
   89   1   0       0.95257862
   90   1   0       0.79259220
   91   1   0       0.93214312
   92   1   0       0.93440530
   93   1   0       0.95259495
   94   1   0       0.87435096
   95   1   0       0.92373080
   96   1   0       0.91091927
   97   1   0       0.92521879
   98   1   0       1.29288832
   98   2   1       2.86569584
   99   1   0       0.91937531
  100   1   0       0.91570282
  101   1   0       1.32575119
  101   2   1       2.73286277
  102   1   0       0.92669320
  103   1   0       0.90913849
  104   1   0       1.26728056
  104   2   1       2.84455425
  105   1   0       0.95248979
  106   1   0       0.99443669
  107   1   0       1.30671952
  107   2   1       2.86999822
  108   1   0       0.92536491
  109   1   0       0.96271594
  110   1   0       1.32114986
  110   2   1       2.82555720
  111   1   0       0.92733189
  112   1   0       0.91458308
  113   1   0       1.24907642
  113   2   1       2.92070519
  114   1   0       0.89980726
  115   1   0       0.92320746
  116   1   0       0.90057768
  117   1   0       0.94030383
  118   1   0       1.25056727
  118   2   1       2.88948877
  119   1   0       1.25039604
  119   2   1       2.91713806
  120   1   0       1.26336908
  120   2   1       2.89755056
  121   1   0       1.40839122
  121   2   1       3.06899314
  122   1   0       1.25637383
  122   2   1       2.87024582
  123   1   0       1.31477176
  123   2   1       3.57052666
  124   1   0       1.27559297
  124   2   1       2.81337851
  125   1   0       0.90602736
  126   1   0       0.91114812
  127   1   0       0.92088618
  128   1   0       0.93108186
  129   1   0       0.88709924
  130   1   0       0.90232034
  131   1   0       0.99411940
  132   1   0       0.91846262
  133   1   0       0.87997989
  134   1   0       0.90979670
  135   1   0       0.92889288
  136   1   0       0.92281747
  137   1   0       1.24889919
  137   2   1       2.87493900
  138   1   0       0.93142502
  139   1   0       1.00934312
  140   1   0       1.29078744
  140   2   1       2.80361801
  141   1   0       0.92603352
  142   1   0       0.94651864
  143   1   0       1.26213654
  143   2   1       2.86147691
  144   1   0       0.94557026
  145   1   0       0.95217820
  146   1   0       1.34398710
  146   2   1       2.78150331
  147   1   0       0.93718102
  148   1   0       0.94371162
  149   1   0       1.30283586
  149   2   1       2.83208057
  150   1   0       0.98242077
  151   1   0       0.91692766
  152   1   0       1.25943544
  152   2   1       2.89777585
  153   1   0       0.92881679
  154   1   0       0.94810993
  155   1   0       0.92213831
  156   1   0       0.91110407
  157   1   0       0.97664058
  158   1   0       1.36089868
  158   2   1       2.80274159
  159   1   0       1.35896060
  159   2   1       2.83279970
  160   1   0       1.29589789
  160   2   1       2.86325159
  161   1   0       0.91860675
  162   1   0       0.95232370
  163   1   0       0.86870176
  164   1   0       0.95268379
  165   1   0       0.91961409
  166   1   0       0.94349758
  167   1   0       0.91378963

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.30673953  s
    1   2   1  -1       0.99633893  p_y
    1   2   1   0       0.99603550  p_z
    1   2   1   1       0.92238576  p_x
    2   1   0   0       1.26620610  s
    2   2   1  -1       0.99200650  p_y
    2   2   1   0       1.02628081  p_z
    2   2   1   1       0.92037093  p_x
    3   1   0   0       1.39332694  s
    3   2   1  -1       0.90263786  p_y
    3   2   1   0       0.91766236  p_z
    3   2   1   1       0.88808779  p_x
    4   1   0   0       1.38481513  s
    4   2   1  -1       1.21019113  p_y
    4   2   1   0       0.97979291  p_z
    4   2   1   1       1.29013211  p_x
    5   1   0   0       1.29332411  s
    5   2   1  -1       1.01382234  p_y
    5   2   1   0       1.02747478  p_z
    5   2   1   1       1.07679005  p_x
    6   1   0   0       1.25338799  s
    6   2   1  -1       0.96354249  p_y
    6   2   1   0       0.92963587  p_z
    6   2   1   1       0.97452405  p_x
    7   1   0   0       1.31351810  s
    7   2   1  -1       0.90154009  p_y
    7   2   1   0       0.97351361  p_z
    7   2   1   1       0.92483014  p_x
    8   1   0   0       0.91222457  s
    9   1   0   0       0.94405038  s
   10   1   0   0       0.92163533  s
   11   1   0   0       0.88059696  s
   12   1   0   0       0.87802679  s
   13   1   0   0       1.05644211  s
   14   1   0   0       0.91096319  s
   15   1   0   0       0.89705428  s
   16   1   0   0       0.93485639  s
   17   1   0   0       0.89986424  s
   18   1   0   0       0.93203705  s
   19   1   0   0       0.92378286  s
   20   1   0   0       1.24405175  s
   20   2   1  -1       0.91739431  p_y
   20   2   1   0       0.96252838  p_z
   20   2   1   1       1.04837677  p_x
   21   1   0   0       0.96347768  s
   22   1   0   0       0.92120484  s
   23   1   0   0       1.20560929  s
   23   2   1  -1       0.97137620  p_y
   23   2   1   0       0.98736957  p_z
   23   2   1   1       0.95709636  p_x
   24   1   0   0       0.90579072  s
   25   1   0   0       0.88134045  s
   26   1   0   0       1.28866891  s
   26   2   1  -1       0.93140778  p_y
   26   2   1   0       1.01773283  p_z
   26   2   1   1       0.90775744  p_x
   27   1   0   0       0.93830779  s
   28   1   0   0       0.94518484  s
   29   1   0   0       1.26664096  s
   29   2   1  -1       0.98043596  p_y
   29   2   1   0       0.94076507  p_z
   29   2   1   1       0.95383531  p_x
   30   1   0   0       0.92336434  s
   31   1   0   0       1.00691197  s
   32   1   0   0       1.23618946  s
   32   2   1  -1       0.95334385  p_y
   32   2   1   0       0.97881582  p_z
   32   2   1   1       0.94045959  p_x
   33   1   0   0       0.89444917  s
   34   1   0   0       0.89783479  s
   35   1   0   0       1.34227508  s
   35   2   1  -1       0.90318599  p_y
   35   2   1   0       0.95977505  p_z
   35   2   1   1       0.92645941  p_x
   36   1   0   0       0.94441790  s
   37   1   0   0       0.89825949  s
   38   1   0   0       0.99059164  s
   39   1   0   0       1.01646068  s
   40   1   0   0       1.27633437  s
   40   2   1  -1       0.92089746  p_y
   40   2   1   0       0.94136605  p_z
   40   2   1   1       1.02726523  p_x
   41   1   0   0       1.28407811  s
   41   2   1  -1       0.98474033  p_y
   41   2   1   0       0.95448714  p_z
   41   2   1   1       0.87976920  p_x
   42   1   0   0       1.22329325  s
   42   2   1  -1       0.96006803  p_y
   42   2   1   0       0.93780800  p_z
   42   2   1   1       0.94154088  p_x
   43   1   0   0       1.26904913  s
   43   2   1  -1       0.92130359  p_y
   43   2   1   0       0.92380179  p_z
   43   2   1   1       0.91222268  p_x
   44   1   0   0       1.31562268  s
   44   2   1  -1       0.92960023  p_y
   44   2   1   0       0.98208938  p_z
   44   2   1   1       0.91853562  p_x
   45   1   0   0       1.30728424  s
   45   2   1  -1       0.90890644  p_y
   45   2   1   0       0.94602782  p_z
   45   2   1   1       0.95536821  p_x
   46   1   0   0       1.28513724  s
   46   2   1  -1       0.91275350  p_y
   46   2   1   0       0.92355409  p_z
   46   2   1   1       0.93174798  p_x
   47   1   0   0       0.89119228  s
   48   1   0   0       0.94516507  s
   49   1   0   0       0.98962339  s
   50   1   0   0       0.94051061  s
   51   1   0   0       0.87805703  s
   52   1   0   0       0.94301607  s
   53   1   0   0       0.96191458  s
   54   1   0   0       0.95884326  s
   55   1   0   0       0.98756864  s
   56   1   0   0       0.92164821  s
   57   1   0   0       0.94143759  s
   58   1   0   0       0.92852495  s
   59   1   0   0       1.30720628  s
   59   2   1  -1       0.85327649  p_y
   59   2   1   0       1.00475077  p_z
   59   2   1   1       0.95652509  p_x
   60   1   0   0       0.92596934  s
   61   1   0   0       0.97139440  s
   62   1   0   0       1.28844534  s
   62   2   1  -1       0.85368016  p_y
   62   2   1   0       0.97032731  p_z
   62   2   1   1       0.91433276  p_x
   63   1   0   0       0.92753349  s
   64   1   0   0       0.95652775  s
   65   1   0   0       1.27429502  s
   65   2   1  -1       1.00290934  p_y
   65   2   1   0       0.93211865  p_z
   65   2   1   1       0.92882623  p_x
   66   1   0   0       1.01358749  s
   67   1   0   0       0.95314861  s
   68   1   0   0       1.31258812  s
   68   2   1  -1       0.89840208  p_y
   68   2   1   0       0.97809169  p_z
   68   2   1   1       0.86905451  p_x
   69   1   0   0       0.93970687  s
   70   1   0   0       0.89633471  s
   71   1   0   0       1.28392907  s
   71   2   1  -1       0.89965865  p_y
   71   2   1   0       0.99869303  p_z
   71   2   1   1       0.92088721  p_x
   72   1   0   0       0.96304584  s
   73   1   0   0       0.88679592  s
   74   1   0   0       1.50913398  s
   74   2   1  -1       0.88199798  p_y
   74   2   1   0       0.65415162  p_z
   74   2   1   1       0.30538557  p_x
   75   1   0   0       0.83906552  s
   76   1   0   0       0.80886169  s
   77   1   0   0       1.04691127  s
   78   1   0   0       1.03368775  s
   79   1   0   0       1.33177908  s
   79   2   1  -1       0.88652662  p_y
   79   2   1   0       0.94343654  p_z
   79   2   1   1       0.90505187  p_x
   80   1   0   0       1.28955383  s
   80   2   1  -1       0.89818270  p_y
   80   2   1   0       0.97300228  p_z
   80   2   1   1       0.93867375  p_x
   81   1   0   0       1.48566708  s
   81   2   1  -1       0.95485570  p_y
   81   2   1   0       0.85078333  p_z
   81   2   1   1       1.09937784  p_x
   82   1   0   0       1.24901222  s
   82   2   1  -1       0.91115125  p_y
   82   2   1   0       0.90868427  p_z
   82   2   1   1       0.93808972  p_x
   83   1   0   0       1.22893837  s
   83   2   1  -1       0.93469583  p_y
   83   2   1   0       0.91516823  p_z
   83   2   1   1       0.92789799  p_x
   84   1   0   0       1.33059678  s
   84   2   1  -1       0.87567615  p_y
   84   2   1   0       0.40716290  p_z
   84   2   1   1       0.84356621  p_x
   85   1   0   0       1.38890201  s
   85   2   1  -1       0.88209454  p_y
   85   2   1   0       0.93892420  p_z
   85   2   1   1       0.99065787  p_x
   86   1   0   0       0.92422494  s
   87   1   0   0       0.93047271  s
   88   1   0   0       0.90092624  s
   89   1   0   0       0.95257862  s
   90   1   0   0       0.79259220  s
   91   1   0   0       0.93214312  s
   92   1   0   0       0.93440530  s
   93   1   0   0       0.95259495  s
   94   1   0   0       0.87435096  s
   95   1   0   0       0.92373080  s
   96   1   0   0       0.91091927  s
   97   1   0   0       0.92521879  s
   98   1   0   0       1.29288832  s
   98   2   1  -1       0.98521169  p_y
   98   2   1   0       0.92960966  p_z
   98   2   1   1       0.95087449  p_x
   99   1   0   0       0.91937531  s
  100   1   0   0       0.91570282  s
  101   1   0   0       1.32575119  s
  101   2   1  -1       0.87898293  p_y
  101   2   1   0       0.90927011  p_z
  101   2   1   1       0.94460972  p_x
  102   1   0   0       0.92669320  s
  103   1   0   0       0.90913849  s
  104   1   0   0       1.26728056  s
  104   2   1  -1       0.88366394  p_y
  104   2   1   0       0.96302929  p_z
  104   2   1   1       0.99786103  p_x
  105   1   0   0       0.95248979  s
  106   1   0   0       0.99443669  s
  107   1   0   0       1.30671952  s
  107   2   1  -1       0.96635775  p_y
  107   2   1   0       0.94739524  p_z
  107   2   1   1       0.95624522  p_x
  108   1   0   0       0.92536491  s
  109   1   0   0       0.96271594  s
