 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   58    -12.29614733     13.18766110     -2.15181412
   59    -17.69819992     27.07014957     -0.01110031
   60    -18.88283854     23.87565915     -1.67157678
   61    -19.30211188     23.93267386      1.41982547
   62    -20.22490300     28.24779843      0.10048531
   63    -16.54706411     27.29768177      1.73423375
   64    -16.83126263     27.65690706     -1.55651568
   65    -20.81098300     31.03511932      0.53492332
   66    -20.43827037     28.25570129     -2.02175040
   67    -21.70890513     26.76751138      0.95991821
   68    -23.30439861     32.23808156     -0.16184668
   69    -20.28581422     31.85144559      2.31190354
   70    -19.56319430     32.04515351     -0.50194379
   71    -23.14020106     34.92195468      0.25645229
   72    -23.75518311     32.00820879     -2.17263256
   73    -25.16457837     32.03423850      0.72345945
   74    -26.07984873     35.06538624      0.00180797
   75    -22.62814952     35.60026355      2.31197888
   76    -21.92366238     35.81292148     -1.27811064
   77    -27.17475308     35.20286011     -1.59020586
   78    -27.40005682     34.85311936      1.25015960
   79     17.51563579    -21.83834757     -0.21674085
   80     14.79876689    -21.23067751      0.11237831
   81     14.08042567    -18.24194691     -0.09981398
   82     11.33950554    -17.32698393     -0.37819361
   83     11.31278460    -14.65234950     -0.07265492
   84      8.75181849    -14.05108660     -0.40460281
   85     17.48304840    -24.84723155     -0.79635033
   86     17.86023620    -20.62151619     -1.83642768
   87     18.37901914    -21.58624204      1.56364013
   88     13.78071994    -22.29159227     -1.18118597
   89     13.98712645    -21.94975406      1.99639860
   90     14.59580542    -17.32501486      1.38866709
   91     15.46574926    -17.50325675     -1.35756397
   92     10.39801900    -17.76158683     -2.00310675
   93     10.54959880    -17.46789262      1.41826509
   94     12.10952217    -14.70268921      1.79325893
   95     12.44163008    -13.25238819     -0.92867559
   96      8.40336878    -13.77450131     -2.55393903
   97      7.35553703    -15.34246133      0.65045019
   98     19.86892242    -26.32538805     -0.11387062
   99     15.62081464    -24.83194466      0.19852239
  100     17.15503099    -25.37146614     -2.89193817
  101     19.12420072    -29.11267450     -0.26435217
  102     21.30947084    -25.54872509     -1.33182695
  103     20.60713124    -26.26067417      1.74308129
  104     22.47736306    -29.75219528      0.53908379
  105     18.26987100    -30.51218357      0.96827933
  106     18.57591256    -29.92244499     -2.46540983
  107     22.83401951    -32.49363943      0.40574834
  108     23.49148365    -28.91134397     -0.87087308
  109     23.88301618    -29.70748046      2.22887881
  110     25.36511821    -33.39752587      0.10751359
  111     22.50292497    -33.23441334      2.52858315
  112     21.54417797    -33.94743923     -0.79459517
  113     24.47594066    -36.44451271      0.02316906
  114     25.63399216    -32.75948941     -1.73569646
  115     26.33640043    -32.47657232      1.33792256
  116     23.46129505    -37.12959972      1.89930526
  117     23.31339875    -37.37535915     -1.52198731
  118    -34.26085625     46.82054289     -0.16417524
  119    -31.53913133     46.18887625      0.61991355
  120    -31.35036392     43.41789057      0.10673444
  121    -29.13551788     42.15015717      0.36637149
  122    -29.39300809     39.10368579     -0.21777594
  123    -25.94126087     39.13641379      0.45055327
  124    -34.33202341     49.70657296     -0.22814341
  125    -35.02896453     46.08613239     -2.32835864
  126    -35.73154768     46.05683890      0.64450349
  127    -30.57362821     46.92157456     -1.04749176
  128    -30.77529366     47.12533998      2.08689078
  129    -32.49268539     42.44995347      1.41892995
  130    -32.45195220     42.74240917     -1.41238033
  131    -27.63493260     43.42269697     -0.57343416
  132    -28.36654559     42.46128362      2.95222602
  133    -31.11402490     37.97545668      0.50377101
  134    -29.38645579     38.53290886     -2.52210041
  135    -25.07945527     39.56160862     -1.65260172
  136    -24.81665533     39.68035720      2.09025271
  137    -36.99545806     50.66252890      0.09280189
  138    -32.86025589     50.23978192      1.32083465
  139    -33.22417604     50.11197135     -1.93951846
  140    -37.15485779     53.52629123      0.54545109
  141    -38.28669591     49.90253320     -1.25719870
  142    -37.47341893     49.65140407      1.64151851
  143    -40.02967880     54.41133157      0.10925608
  144    -36.57665874     54.18855024      2.59718194
  145    -35.82225239     54.41410836     -0.26618828
  146    -39.88766143     57.35032998      0.29596129
  147    -41.71845328     53.89595607     -1.51289625
  148    -41.04060256     53.64742097      1.61527914
  149    -42.46262484     58.35964710      0.33782345
  150    -39.32845169     57.58384396      2.08733758
  151    -38.68394835     58.39987000     -0.84610090
  152    -41.59947984     60.91936759      0.66728682
  153    -43.90757340     58.52690304     -1.11514246
  154    -43.77074291     57.24347043      1.60841600
  155    -40.39838307     62.05694964      2.20090909
  156    -40.72368565     61.44755507     -1.27393648
  157     32.93638893    -47.65107745      0.27081594
  158     32.79652950    -44.92194942     -0.15416969
  159     30.18114269    -44.06682950     -0.21464138
  160     30.15323661    -41.22868498     -0.02301440
  161     27.20444570    -40.45116131     -0.03995797
  162     28.61437387    -37.57789428     -0.43742776
  163     35.67722586    -48.81347906      0.31587740
  164     31.87466749    -47.78801942      2.04419140
  165     32.04377668    -48.75199829     -0.95841155
  166     33.85398489    -43.88279531      1.14098183
  167     33.75314599    -44.50045700     -2.04148890
  168     29.25218755    -45.02162299     -1.99744087
  169     29.14758098    -44.95507075      1.09561437
  170     30.81603912    -41.16087201      1.62299834
  171     31.20541469    -40.47315475     -1.59355386
  172     26.30305561    -40.81405279     -1.75562489
  173     25.73812554    -40.57021340      1.37186818
  174     29.77365037    -36.52622503      0.71388567
  175     29.38086476    -37.36691829     -2.58791288
  176     35.36769894    -51.64350497     -0.05133105
  177     36.91721866    -47.45253435     -0.60398257
  178     35.83980593    -48.65815163      2.57700632
  179     37.99434462    -52.58795808     -0.35874288
  180     34.59563615    -52.33872634      1.65829563
  181     34.27627787    -52.55038156     -1.70051156
  182     38.18908405    -55.36949672     -0.21334949
  183     39.47814613    -51.54862013     -1.22860300
  184     38.52872284    -52.30127694      1.56669723
  185     40.49829936    -56.90151650     -0.56990101
  186     37.10420595    -55.54742164      1.61906568
  187     36.85401194    -56.27730449     -1.33525633
  188     40.55696524    -59.60091538      0.03534567
  189     41.56568273    -56.43124507     -1.85106782
  190     42.16073264    -56.08102089      1.37632981
  191     43.75178884    -59.30346474      0.11199336
  192     39.30176419    -59.94991142      1.89230433
  193     40.08267991    -61.44189708     -1.01078575
  194     44.49909722    -58.67886285     -1.50936168
  195     45.48155910    -59.79635011      1.22677447
  196    -50.32752255     72.67773131      0.03810746
  197    -49.68801533     69.91990834     -0.56954207
  198    -47.18178047     68.97067235     -0.60872816
  199    -46.95288311     66.20478736     -0.14504335
  200    -44.30516796     65.02394245      0.26993360
  201    -45.71329700     62.39491509      0.13127079
  202    -52.89640093     73.56282110      0.16058554
  203    -49.63306813     73.21623820      1.93878827
  204    -49.16052470     73.88010406     -1.28190159
  205    -50.34837118     68.94998459      0.94072391
  206    -50.48459894     68.71195512     -1.85258004
  207    -46.25198488     69.51142330     -2.35231196
  208    -45.91564237     69.91494657      0.85002656
  209    -48.45196639     64.64957842      1.23008677
  210    -47.30080088     65.66164885     -1.92996104
  211    -42.95892641     65.83739259     -0.72047328
  212    -43.47171949     64.94556808      2.16231035
  213    -47.61041472     62.03396787      0.57072257
  214    -45.64366182     61.88982933     -2.03289670
  215    -53.00045705     76.37821434     -0.55166729
  216    -53.99826138     72.01981603     -1.01950503
  217    -53.38882481     72.95928627      2.09262137
  218    -55.34586305     77.66846264     -0.04611442
  219    -52.07840458     77.30610563      0.77487314
  220    -51.66268407     77.01383505     -2.37969962
  221    -55.38848731     80.39334608     -0.18159029
  222    -56.82994725     77.37345743     -1.65902910
  223    -56.01448631     76.52574358      1.42122889
  224    -57.82808110     81.86460411      0.22063214
  225    -54.38379510     80.99469481      1.64784521
  226    -54.19346601     80.68822047     -1.70970860
  227    -57.46615849     84.65751495      0.40887629
  228    -59.16880403     81.83484497     -1.40837693
  229    -58.67500797     81.28007584      1.91198553
  230    -60.65100929     85.30460547     -0.05525890
  231    -56.82446366     85.64770577      1.78270867
  232    -57.01863212     85.62606980     -1.29437436
  233    -61.41043441     87.23009005      1.10229695
  234    -60.07842573     86.19191313     -2.03986140
  235    -62.23215742     83.54294725     -0.80021578
  236     51.64138829    -71.43806526      0.19866777
  237     49.25467898    -70.02938832      0.22656081
  238     49.43613259    -67.23386177     -0.12445011
  239     46.65610959    -66.27624305     -0.24656234
  240     46.19080599    -63.35943292     -0.15506729
  241     43.31185783    -63.44635488      0.08109376
  242     52.01135109    -74.11949476     -0.45427725
  243     52.89197643    -70.20804046     -1.33200587
  244     52.77002907    -71.52534342      1.72565467
  245     48.29813972    -71.05598809     -1.15337846
  246     48.10643161    -70.50654912      1.93074584
  247     50.89024146    -66.84466581      1.05832437
  248     50.08328266    -67.11736731     -2.11483417
  249     45.52202270    -67.09922418     -1.79465960
  250     45.93246980    -67.27157044      1.06923992
  251     47.48450386    -62.47348788      1.88796288
  252     46.72403730    -62.16102632     -1.95164969
  253     42.38665478    -63.66852634     -2.30837531
  254     42.12091394    -63.08997712      1.77390307
  255     54.56860393    -75.38692985     -0.67514319
  256     51.42658902    -74.99728442      2.04898858
  257     50.40795383    -75.24592294     -1.76809010
  258     54.71670976    -78.37912231     -0.28925751
  259     55.60846611    -74.78701579     -2.10496925
  260     55.73628970    -74.49384386      0.80228162
  261     57.46086623    -79.03445346      0.15035789
  262     53.54161813    -78.83381787      1.12212135
  263     54.23549560    -79.78156178     -1.66141723
  264     57.47234950    -81.65218497      0.65258347
  265     58.57563775    -77.94874629     -1.32283464
  266     57.82009453    -78.03377261      1.77037327
  267     59.99356850    -82.78133913      0.02704525
  268     57.16082325    -81.36630769      2.55745915
  269     55.68072932    -82.98609587     -0.00581527
  270     59.20242135    -85.61759606     -0.27370470
  271     61.18620432    -81.66595577     -1.13641689
  272     61.36397636    -82.93499829      1.73908145
  273     58.79592078    -86.13838002      1.58517178
  274     58.44147996    -86.90120669     -1.39426002
  275     67.58019426    -97.23547701     -0.04061221
  276     67.48255274    -94.49685633      0.00150819
  277     64.92593674    -93.70777989      0.22453548
  278     65.18720050    -90.79311090     -0.26139418
  279     62.35057941    -90.06319659     -0.08399975
  280     63.05570129    -87.29662121     -0.10269150
  281     70.34586952    -98.05946037      0.33836496
  282     66.27203660    -98.14410953      1.03125290
  283     66.30330516    -98.07836683     -2.63716242
  284     68.62000529    -93.70871460      1.65126304
  285     68.38532218    -93.43849895     -1.82215758
  286     63.93209840    -94.30908384     -1.55059805
  287     64.11047702    -94.23325122      2.02457622
  288     65.67009254    -90.05105081      1.45255421
  289     65.99851851    -90.20593794     -1.65611070
  290     60.83527955    -91.29049390     -1.30104226
  291     62.08883621    -90.56272806      1.87994997
  292     63.65535856    -86.16534809      1.27355973
  293     64.24781807    -86.57934942     -1.94412859
  294     70.79714454   -100.92516086      0.20806042
  295     71.46704357    -97.39564428     -0.99562012
  296     70.66212653    -97.38633502      2.65158202
  297     73.39454382   -102.04250724     -0.08444545
  298     70.00861122   -101.47556970      2.05177013
  299     69.46889199   -101.91569797     -0.98931481
  300     73.01086047   -105.44831045     -0.02740585
  301     74.21030065   -100.78339158     -1.69064133
  302     73.82701987   -101.47505304      1.78179199
  303     75.74063319   -106.49850653      0.09184676
  304     71.53046268   -105.68202258      1.35506561
  305     72.35033233   -106.71165868     -1.49930515
  306     75.79984534   -109.24155215      0.04982749
  307     76.44285141   -106.32925865     -2.00126111
  308     77.14343963   -106.08331421      1.15274276
  309     78.75721758   -109.58571383      0.08925318
  310     74.76032549   -109.90474467      1.29038440
  311     74.86272403   -109.77715673     -1.93549033
  312     78.94401931   -111.55006202      0.78378883
  313     79.68612529   -109.91802616     -1.57885888
  314     79.27502809   -108.76073726      1.87237719

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.12520775
    2      -0.11450629
    3      -0.13178432
    4      -0.12222501
    5      -0.11844132
    6      -0.22843887
    7      -0.06339860
    8       0.03105424
    9       0.10645499
   10       0.05576637
   11       0.04194375
   12       0.04037112
   13       0.07415792
   14       0.08488207
   15       0.06325821
   16       0.03752476
   17       0.11565463
   18       0.10725528
   19       0.10066000
   20      -0.05253914
   21      -0.02652547
   22       0.08032576
   23      -0.13799210
   24      -0.00632376
   25       0.07208689
   26      -0.12381844
   27       0.05825105
   28       0.06617945
   29      -0.13725412
   30       0.04435632
   31       0.07530893
   32      -0.06033654
   33       0.06829582
   34       0.04751047
   35      -0.19817207
   36       0.07082483
   37       0.02386527
   38       0.10113085
   39       0.10725968
   40      -0.10921964
   41      -0.10852371
   42      -0.06334340
   43      -0.08456728
   44      -0.14290988
   45      -0.17336659
   46      -0.17566210
   47       0.04347864
   48       0.06781771
   49       0.07313105
   50       0.05301905
   51      -0.01804022
   52       0.05437481
   53       0.06392807
   54       0.06854673
   55       0.08385070
   56       0.06600707
   57       0.03326780
   58       0.09941713
   59      -0.11103238
   60       0.07646541
   61       0.09686396
   62      -0.10365054
   63       0.04485514
   64       0.08165161
   65      -0.12288190
   66       0.04283510
   67       0.03380747
   68      -0.11295639
   69       0.05570813
   70       0.07209980
   71      -0.06744008
   72       0.05188888
   73       0.09972433
   74      -0.22239177
   75       0.04963672
   76       0.05766632
   77       0.09970418
   78       0.11348689
   79      -0.15048791
   80      -0.11926311
   81      -0.17940958
   82      -0.12813578
   83      -0.09458540
   84      -0.20649893
   85      -0.16795709
   86       0.08343423
   87       0.08445410
   88       0.07016599
   89       0.02946774
   90       0.08292195
   91       0.06323343
   92       0.08664622
   93       0.09835600
   94       0.04627632
   95       0.06266151
   96       0.06407473
   97       0.07656740
   98      -0.06535836
   99       0.09328289
  100       0.05079169
  101      -0.10725915
  102       0.07506179
  103       0.07475023
  104      -0.22519111
  105       0.11037872
  106       0.02604728
  107      -0.05273720
  108       0.07447625
  109       0.09447808
  110      -0.14912634
  111      -0.00954300
  112       0.02837088
  113      -0.20510378
  114       0.07695603
  115       0.10753089
  116       0.05764287
  117       0.08910556
  118      -0.11930805
  119      -0.12268446
  120      -0.11209396
  121      -0.00531732
  122      -0.12742159
  123      -0.25641086
  124      -0.11200392
  125      -0.00248346
  126       0.08672111
  127       0.05129863
  128       0.10479254
  129       0.05306613
  130       0.07470453
  131       0.05134229
  132      -0.06077847
  133       0.08932035
  134       0.02706705
  135       0.05963893
  136       0.12748116
  137      -0.12423790
  138       0.03737293
  139       0.05693561
  140      -0.11217787
  141       0.07510326
  142       0.07542927
  143      -0.12714978
  144       0.03376735
  145       0.09591066
  146      -0.11770016
  147       0.04044014
  148       0.06930663
  149      -0.08674800
  150       0.08057886
  151       0.08370350
  152      -0.13834596
  153       0.07940988
  154       0.04751546
  155       0.07646895
  156       0.04878971
  157      -0.15007031
  158      -0.09421836
  159      -0.12570053
  160      -0.10877259
  161      -0.15571570
  162      -0.20636274
  163      -0.11924170
  164       0.05031967
  165       0.08233863
  166       0.06046287
  167       0.02778128
  168       0.02449647
  169       0.07614456
  170       0.10627275
  171       0.09021932
  172       0.07892550
  173       0.10027157
  174       0.11359538
  175       0.04936759
  176      -0.07589185
  177       0.09031681
  178       0.03245974
  179      -0.14726706
  180       0.06756128
  181       0.04385743
  182      -0.11865599
  183       0.08081936
  184       0.05958370
  185      -0.02536382
  186       0.04358055
  187       0.06064162
  188      -0.06559645
  189       0.10765858
  190      -0.03813752
  191      -0.29157939
  192       0.03377283
  193       0.08411269
  194       0.09155271
  195       0.13688541
  196      -0.07884151
  197      -0.16265423
  198      -0.06606667
  199      -0.12682485
  200      -0.13270045
  201      -0.26192573
  202      -0.09233009
  203       0.04348594
  204       0.03558185
  205       0.06875082
  206       0.08877676
  207       0.04513370
  208       0.02188546
  209       0.03638515
  210       0.07663947
  211       0.10263379
  212       0.05034258
  213       0.13998925
  214       0.02630836
  215      -0.11181561
  216       0.03443343
  217       0.05843458
  218      -0.09342216
  219       0.08671678
  220       0.03064625
  221      -0.11256788
  222       0.01206455
  223       0.07831242
  224      -0.08427522
  225       0.02355005
  226       0.08538284
  227      -0.14679868
  228       0.06399593
  229       0.07589200
  230      -0.23215785
  231       0.10501982
  232       0.07429794
  233       0.05773830
  234       0.03738747
  235       0.06667849
  236      -0.08628497
  237      -0.10790702
  238      -0.14216039
  239      -0.14378323
  240      -0.00797288
  241      -0.24348838
  242      -0.00921934
  243      -0.00539002
  244       0.08815713
  245       0.06805019
  246       0.04028456
  247       0.10512543
  248       0.05163987
  249       0.06184918
  250       0.09657360
  251      -0.00473820
  252       0.05528500
  253       0.04363043
  254       0.13257324
  255      -0.12382420
  256      -0.07476516
  257       0.02085403
  258      -0.14961605
  259       0.08250076
  260       0.04773737
  261      -0.11306440
  262       0.08098537
  263       0.07369602
  264      -0.08607384
  265       0.04699823
  266       0.06117066
  267      -0.05968868
  268       0.07891866
  269       0.03422404
  270      -0.26942524
  271       0.07645725
  272       0.02413346
  273       0.07047792
  274       0.13056295
  275      -0.04892816
  276      -0.05973022
  277      -0.12130916
  278      -0.16677902
  279      -0.09442468
  280      -0.19412791
  281      -0.09973000
  282       0.08873598
  283      -0.08644995
  284       0.04355610
  285       0.03011665
  286       0.06532215
  287       0.07479011
  288       0.08382196
  289       0.11748777
  290       0.06338419
  291       0.05643724
  292       0.11222236
  293       0.03195163
  294      -0.12920766
  295       0.09876345
  296       0.02471299
  297      -0.17455896
  298       0.03396399
  299       0.06192685
  300      -0.13664006
  301       0.07965188
  302       0.09725019
  303      -0.13348468
  304       0.07447456
  305       0.07963204
  306      -0.12096078
  307       0.04010844
  308       0.10690974
  309      -0.25678561
  310       0.10080270
  311       0.02018084
  312       0.03627255
  313       0.12098846
  314       0.09822042

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.12520775
    2       4.11450629
    3       4.13178432
    4       4.12222501
    5       4.11844132
    6       4.22843887
    7       4.06339860
    8       0.96894576
    9       0.89354501
   10       0.94423363
   11       0.95805625
   12       0.95962888
   13       0.92584208
   14       0.91511793
   15       0.93674179
   16       0.96247524
   17       0.88434537
   18       0.89274472
   19       0.89934000
   20       4.05253914
   21       1.02652547
   22       0.91967424
   23       4.13799210
   24       1.00632376
   25       0.92791311
   26       4.12381844
   27       0.94174895
   28       0.93382055
   29       4.13725412
   30       0.95564368
   31       0.92469107
   32       4.06033654
   33       0.93170418
   34       0.95248953
   35       4.19817207
   36       0.92917517
   37       0.97613473
   38       0.89886915
   39       0.89274032
   40       4.10921964
   41       4.10852371
   42       4.06334340
   43       4.08456728
   44       4.14290988
   45       4.17336659
   46       4.17566210
   47       0.95652136
   48       0.93218229
   49       0.92686895
   50       0.94698095
   51       1.01804022
   52       0.94562519
   53       0.93607193
   54       0.93145327
   55       0.91614930
   56       0.93399293
   57       0.96673220
   58       0.90058287
   59       4.11103238
   60       0.92353459
   61       0.90313604
   62       4.10365054
   63       0.95514486
   64       0.91834839
   65       4.12288190
   66       0.95716490
   67       0.96619253
   68       4.11295639
   69       0.94429187
   70       0.92790020
   71       4.06744008
   72       0.94811112
   73       0.90027567
   74       4.22239177
   75       0.95036328
   76       0.94233368
   77       0.90029582
   78       0.88651311
   79       4.15048791
   80       4.11926311
   81       4.17940958
   82       4.12813578
   83       4.09458540
   84       4.20649893
   85       4.16795709
   86       0.91656577
   87       0.91554590
   88       0.92983401
   89       0.97053226
   90       0.91707805
   91       0.93676657
   92       0.91335378
   93       0.90164400
   94       0.95372368
   95       0.93733849
   96       0.93592527
   97       0.92343260
   98       4.06535836
   99       0.90671711
  100       0.94920831
  101       4.10725915
  102       0.92493821
  103       0.92524977
  104       4.22519111
  105       0.88962128
  106       0.97395272
  107       4.05273720
  108       0.92552375
  109       0.90552192
  110       4.14912634
  111       1.00954300
  112       0.97162912
  113       4.20510378
  114       0.92304397
  115       0.89246911
  116       0.94235713
  117       0.91089444
  118       4.11930805
  119       4.12268446
  120       4.11209396
  121       4.00531732
  122       4.12742159
  123       4.25641086
  124       4.11200392
  125       1.00248346
  126       0.91327889
  127       0.94870137
  128       0.89520746
  129       0.94693387
  130       0.92529547
  131       0.94865771
  132       1.06077847
  133       0.91067965
  134       0.97293295
  135       0.94036107
  136       0.87251884
  137       4.12423790
  138       0.96262707
  139       0.94306439
  140       4.11217787
  141       0.92489674
  142       0.92457073
  143       4.12714978
  144       0.96623265
  145       0.90408934
  146       4.11770016
  147       0.95955986
  148       0.93069337
  149       4.08674800
  150       0.91942114
  151       0.91629650
  152       4.13834596
  153       0.92059012
  154       0.95248454
  155       0.92353105
  156       0.95121029
  157       4.15007031
  158       4.09421836
  159       4.12570053
  160       4.10877259
  161       4.15571570
  162       4.20636274
  163       4.11924170
  164       0.94968033
  165       0.91766137
  166       0.93953713
  167       0.97221872
  168       0.97550353
  169       0.92385544
  170       0.89372725
  171       0.90978068
  172       0.92107450
  173       0.89972843
  174       0.88640462
  175       0.95063241
  176       4.07589185
  177       0.90968319
  178       0.96754026
  179       4.14726706
  180       0.93243872
  181       0.95614257
  182       4.11865599
  183       0.91918064
  184       0.94041630
  185       4.02536382
  186       0.95641945
  187       0.93935838
  188       4.06559645
  189       0.89234142
  190       1.03813752
  191       4.29157939
  192       0.96622717
  193       0.91588731
  194       0.90844729
  195       0.86311459
  196       4.07884151
  197       4.16265423
  198       4.06606667
  199       4.12682485
  200       4.13270045
  201       4.26192573
  202       4.09233009
  203       0.95651406
  204       0.96441815
  205       0.93124918
  206       0.91122324
  207       0.95486630
  208       0.97811454
  209       0.96361485
  210       0.92336053
  211       0.89736621
  212       0.94965742
  213       0.86001075
  214       0.97369164
  215       4.11181561
  216       0.96556657
  217       0.94156542
  218       4.09342216
  219       0.91328322
  220       0.96935375
  221       4.11256788
  222       0.98793545
  223       0.92168758
  224       4.08427522
  225       0.97644995
  226       0.91461716
  227       4.14679868
  228       0.93600407
  229       0.92410800
  230       4.23215785
  231       0.89498018
  232       0.92570206
  233       0.94226170
  234       0.96261253
  235       0.93332151
  236       4.08628497
  237       4.10790702
  238       4.14216039
  239       4.14378323
  240       4.00797288
  241       4.24348838
  242       4.00921934
  243       1.00539002
  244       0.91184287
  245       0.93194981
  246       0.95971544
  247       0.89487457
  248       0.94836013
  249       0.93815082
  250       0.90342640
  251       1.00473820
  252       0.94471500
  253       0.95636957
  254       0.86742676
  255       4.12382420
  256       1.07476516
  257       0.97914597
  258       4.14961605
  259       0.91749924
  260       0.95226263
  261       4.11306440
  262       0.91901463
  263       0.92630398
  264       4.08607384
  265       0.95300177
  266       0.93882934
  267       4.05968868
  268       0.92108134
  269       0.96577596
  270       4.26942524
  271       0.92354275
  272       0.97586654
  273       0.92952208
  274       0.86943705
  275       4.04892816
  276       4.05973022
  277       4.12130916
  278       4.16677902
  279       4.09442468
  280       4.19412791
  281       4.09973000
  282       0.91126402
  283       1.08644995
  284       0.95644390
  285       0.96988335
  286       0.93467785
  287       0.92520989
  288       0.91617804
  289       0.88251223
  290       0.93661581
  291       0.94356276
  292       0.88777764
  293       0.96804837
  294       4.12920766
  295       0.90123655
  296       0.97528701
  297       4.17455896
  298       0.96603601
  299       0.93807315
  300       4.13664006
  301       0.92034812
  302       0.90274981
  303       4.13348468
  304       0.92552544
  305       0.92036796
  306       4.12096078
  307       0.95989156
  308       0.89309026
  309       4.25678561
  310       0.89919730
  311       0.97981916
  312       0.96372745
  313       0.87901154
  314       0.90177958

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.22229466
    1   2   1       2.90291309
    2   1   0       1.26046798
    2   2   1       2.85403830
    3   1   0       1.26155039
    3   2   1       2.87023393
    4   1   0       1.19889742
    4   2   1       2.92332759
    5   1   0       1.20591243
    5   2   1       2.91252889
    6   1   0       1.29894846
    6   2   1       2.92949042
    7   1   0       1.21490617
    7   2   1       2.84849243
    8   1   0       0.96894576
    9   1   0       0.89354501
   10   1   0       0.94423363
   11   1   0       0.95805625
   12   1   0       0.95962888
   13   1   0       0.92584208
   14   1   0       0.91511793
   15   1   0       0.93674179
   16   1   0       0.96247524
   17   1   0       0.88434537
   18   1   0       0.89274472
   19   1   0       0.89934000
   20   1   0       1.24162440
   20   2   1       2.81091474
   21   1   0       1.02652547
   22   1   0       0.91967424
   23   1   0       1.20354522
   23   2   1       2.93444688
   24   1   0       1.00632376
   25   1   0       0.92791311
   26   1   0       1.20560173
   26   2   1       2.91821671
   27   1   0       0.94174895
   28   1   0       0.93382055
   29   1   0       1.22934830
   29   2   1       2.90790582
   30   1   0       0.95564368
   31   1   0       0.92469107
   32   1   0       1.25021072
   32   2   1       2.81012581
   33   1   0       0.93170418
   34   1   0       0.95248953
   35   1   0       1.30801751
   35   2   1       2.89015456
   36   1   0       0.92917517
   37   1   0       0.97613473
   38   1   0       0.89886915
   39   1   0       0.89274032
   40   1   0       1.25774524
   40   2   1       2.85147440
   41   1   0       1.21530185
   41   2   1       2.89322187
   42   1   0       1.26883414
   42   2   1       2.79450926
   43   1   0       1.23325546
   43   2   1       2.85131182
   44   1   0       1.25278815
   44   2   1       2.89012172
   45   1   0       1.40866765
   45   2   1       2.76469893
   46   1   0       1.24317437
   46   2   1       2.93248773
   47   1   0       0.95652136
   48   1   0       0.93218229
   49   1   0       0.92686895
   50   1   0       0.94698095
