 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  150     42.30044933    -55.81941385     -1.58341839
  151     41.53388284    -55.76100353      1.69303535
  152     43.73489083    -60.83130624      0.30730967
  153     39.58471517    -59.98649995      1.19446548
  154     41.26245637    -60.45656885     -1.85699560
  155     43.44450476    -63.08307171     -0.72243234
  156     44.97456919    -59.87991095     -1.10125709
  157     44.70965273    -60.77195192      2.32838143
  158    -25.75052948     39.19702524      0.56793960
  159    -28.99921231     39.34341549      0.43526637
  160    -28.71851698     42.04166655      0.13207944
  161    -25.28114724     39.89097000      2.44642499
  162    -25.15766101     40.51005972     -0.72706078
  163    -29.93442646     38.38047851     -1.27639011
  164    -30.51731746     39.14894370      1.57820755
  165    -30.85055014     42.47853635     -0.21581862
  166    -27.97365208     43.69033961      1.34377599
  167    -27.67667403     42.11597894     -2.39619196

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.06703467
    2      -0.14004770
    3      -0.10009254
    4      -0.09619849
    5      -0.11529461
    6      -0.16620071
    7      -0.15936265
    8       0.07928082
    9      -0.01396883
   10       0.06234857
   11       0.06885976
   12       0.06109278
   13       0.03475432
   14       0.06015728
   15       0.09153646
   16       0.07279127
   17       0.09182998
   18       0.13471796
   19      -0.09752308
   20      -0.11556738
   21       0.07272228
   22       0.08718627
   23      -0.16641530
   24       0.08598129
   25       0.04292565
   26      -0.08212195
   27       0.07900686
   28       0.09937038
   29      -0.01994693
   30       0.06132409
   31      -0.02127593
   32      -0.20625206
   33      -0.00840565
   34       0.05097086
   35      -0.33632067
   36       0.10583500
   37       0.07745365
   38       0.21861610
   39       0.10231088
   40      -0.13474030
   41      -0.12046707
   42      -0.11986824
   43      -0.09729220
   44      -0.12427938
   45      -0.17253706
   46      -0.07615079
   47       0.05811695
   48       0.09666303
   49       0.04451909
   50       0.04257794
   51       0.08784287
   52       0.03491551
   53       0.07919234
   54       0.06611004
   55       0.07239318
   56       0.08098868
   57       0.05309954
   58       0.08832119
   59      -0.13329141
   60       0.01796571
   61       0.08762697
   62      -0.07209429
   63      -0.01104301
   64       0.09575978
   65      -0.09547539
   66       0.06549175
   67       0.00990813
   68      -0.15683319
   69       0.03692111
   70       0.07086402
   71      -0.09786931
   72       0.07573910
   73       0.11433390
   74      -0.21731838
   75       0.09407349
   76       0.05983216
   77       0.04952560
   78       0.06278866
   79      -0.09125052
   80      -0.13437038
   81      -0.13542779
   82      -0.07448855
   83      -0.10007115
   84      -0.23184938
   85      -0.15106554
   86       0.05981497
   87       0.05712129
   88       0.07361534
   89       0.06977249
   90       0.11065993
   91       0.01239793
   92       0.07942945
   93       0.03840213
   94       0.07599759
   95       0.07006415
   96       0.08137182
   97       0.13201440
   98      -0.12132595
   99      -0.00965914
  100       0.11542805
  101      -0.08232831
  102       0.02731396
  103       0.07130428
  104      -0.07635748
  105       0.04563525
  106       0.05195993
  107      -0.09585114
  108       0.07822902
  109       0.02706305
  110      -0.11694419
  111       0.05986813
  112       0.07867185
  113      -0.11883856
  114       0.05388742
  115       0.10072701
  116       0.06820127
  117       0.09728695
  118      -0.07180786
  119      -0.22486897
  120      -0.20463812
  121      -0.05811909
  122      -0.10230677
  123      -0.23057317
  124      -0.14471639
  125       0.00882261
  126       0.08551247
  127       0.10667699
  128       0.07270460
  129       0.08941086
  130       0.10453637
  131       0.04577759
  132       0.02098655
  133       0.08414136
  134       0.05684677
  135       0.09907383
  136       0.10051382
  137      -0.11675175
  138       0.08121530
  139       0.09140919
  140      -0.13567957
  141       0.08891171
  142       0.04677458
  143      -0.13706642
  144       0.06313079
  145       0.07820531
  146      -0.13412022
  147       0.02520860
  148       0.08312521
  149      -0.16993385
  150       0.02799493
  151       0.07785028
  152      -0.14192555
  153       0.09226194
  154       0.12572572
  155       0.00480308
  156       0.06099490
  157       0.05918162
  158      -0.30546149
  159      -0.15107001
  160      -0.09691092
  161       0.07758704
  162       0.12468436
  163       0.04428947
  164       0.09734340
  165       0.01714713
  166       0.08099105
  167      -0.03965296

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.06703467
    2       4.14004770
    3       4.10009254
    4       4.09619849
    5       4.11529461
    6       4.16620071
    7       4.15936265
    8       0.92071918
    9       1.01396883
   10       0.93765143
   11       0.93114024
   12       0.93890722
   13       0.96524568
   14       0.93984272
   15       0.90846354
   16       0.92720873
   17       0.90817002
   18       0.86528204
   19       1.09752308
   20       4.11556738
   21       0.92727772
   22       0.91281373
   23       4.16641530
   24       0.91401871
   25       0.95707435
   26       4.08212195
   27       0.92099314
   28       0.90062962
   29       4.01994693
   30       0.93867591
   31       1.02127593
   32       4.20625206
   33       1.00840565
   34       0.94902914
   35       4.33632067
   36       0.89416500
   37       0.92254635
   38       0.78138390
   39       0.89768912
   40       4.13474030
   41       4.12046707
   42       4.11986824
   43       4.09729220
   44       4.12427938
   45       4.17253706
   46       4.07615079
   47       0.94188305
   48       0.90333697
   49       0.95548091
   50       0.95742206
   51       0.91215713
   52       0.96508449
   53       0.92080766
   54       0.93388996
   55       0.92760682
   56       0.91901132
   57       0.94690046
   58       0.91167881
   59       4.13329141
   60       0.98203429
   61       0.91237303
   62       4.07209429
   63       1.01104301
   64       0.90424022
   65       4.09547539
   66       0.93450825
   67       0.99009187
   68       4.15683319
   69       0.96307889
   70       0.92913598
   71       4.09786931
   72       0.92426090
   73       0.88566610
   74       4.21731838
   75       0.90592651
   76       0.94016784
   77       0.95047440
   78       0.93721134
   79       4.09125052
   80       4.13437038
   81       4.13542779
   82       4.07448855
   83       4.10007115
   84       4.23184938
   85       4.15106554
   86       0.94018503
   87       0.94287871
   88       0.92638466
   89       0.93022751
   90       0.88934007
   91       0.98760207
   92       0.92057055
   93       0.96159787
   94       0.92400241
   95       0.92993585
   96       0.91862818
   97       0.86798560
   98       4.12132595
   99       1.00965914
  100       0.88457195
  101       4.08232831
  102       0.97268604
  103       0.92869572
  104       4.07635748
  105       0.95436475
  106       0.94804007
  107       4.09585114
  108       0.92177098
  109       0.97293695
  110       4.11694419
  111       0.94013187
  112       0.92132815
  113       4.11883856
  114       0.94611258
  115       0.89927299
  116       0.93179873
  117       0.90271305
  118       4.07180786
  119       4.22486897
  120       4.20463812
  121       4.05811909
  122       4.10230677
  123       4.23057317
  124       4.14471639
  125       0.99117739
  126       0.91448753
  127       0.89332301
  128       0.92729540
  129       0.91058914
  130       0.89546363
  131       0.95422241
  132       0.97901345
  133       0.91585864
  134       0.94315323
  135       0.90092617
  136       0.89948618
  137       4.11675175
  138       0.91878470
  139       0.90859081
  140       4.13567957
  141       0.91108829
  142       0.95322542
  143       4.13706642
  144       0.93686921
  145       0.92179469
  146       4.13412022
  147       0.97479140
  148       0.91687479
  149       4.16993385
  150       0.97200507
  151       0.92214972
  152       4.14192555
  153       0.90773806
  154       0.87427428
  155       0.99519692
  156       0.93900510
  157       0.94081838
  158       4.30546149
  159       4.15107001
  160       4.09691092
  161       0.92241296
  162       0.87531564
  163       0.95571053
  164       0.90265660
  165       0.98285287
  166       0.91900895
  167       1.03965296

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.23345894
    1   2   1       2.83357573
    2   1   0       1.25577176
    2   2   1       2.88427593
    3   1   0       1.28031550
    3   2   1       2.81977704
    4   1   0       1.23155688
    4   2   1       2.86464161
    5   1   0       1.23741158
    5   2   1       2.87788303
    6   1   0       1.35645342
    6   2   1       2.80974729
    7   1   0       1.18851175
    7   2   1       2.97085091
    8   1   0       0.92071918
    9   1   0       1.01396883
   10   1   0       0.93765143
   11   1   0       0.93114024
   12   1   0       0.93890722
   13   1   0       0.96524568
   14   1   0       0.93984272
   15   1   0       0.90846354
   16   1   0       0.92720873
   17   1   0       0.90817002
   18   1   0       0.86528204
   19   1   0       1.09752308
   20   1   0       1.21766481
   20   2   1       2.89790257
   21   1   0       0.92727772
   22   1   0       0.91281373
   23   1   0       1.20636156
   23   2   1       2.96005374
   24   1   0       0.91401871
   25   1   0       0.95707435
   26   1   0       1.24230765
   26   2   1       2.83981430
   27   1   0       0.92099314
   28   1   0       0.90062962
   29   1   0       1.25188821
   29   2   1       2.76805872
   30   1   0       0.93867591
   31   1   0       1.02127593
   32   1   0       1.23121003
   32   2   1       2.97504203
   33   1   0       1.00840565
   34   1   0       0.94902914
   35   1   0       1.42015068
   35   2   1       2.91616998
   36   1   0       0.89416500
   37   1   0       0.92254635
   38   1   0       0.78138390
   39   1   0       0.89768912
   40   1   0       1.20090955
   40   2   1       2.93383075
   41   1   0       1.24927032
   41   2   1       2.87119674
   42   1   0       1.22122458
   42   2   1       2.89864366
   43   1   0       1.22541529
   43   2   1       2.87187692
   44   1   0       1.21820440
   44   2   1       2.90607499
   45   1   0       1.32851239
   45   2   1       2.84402467
   46   1   0       1.24017423
   46   2   1       2.83597656
   47   1   0       0.94188305
   48   1   0       0.90333697
   49   1   0       0.95548091
   50   1   0       0.95742206
   51   1   0       0.91215713
   52   1   0       0.96508449
   53   1   0       0.92080766
   54   1   0       0.93388996
   55   1   0       0.92760682
   56   1   0       0.91901132
   57   1   0       0.94690046
   58   1   0       0.91167881
   59   1   0       1.28410881
   59   2   1       2.84918260
   60   1   0       0.98203429
   61   1   0       0.91237303
   62   1   0       1.24490320
   62   2   1       2.82719109
   63   1   0       1.01104301
   64   1   0       0.90424022
   65   1   0       1.24117885
   65   2   1       2.85429654
   66   1   0       0.93450825
   67   1   0       0.99009187
   68   1   0       1.19643200
   68   2   1       2.96040119
   69   1   0       0.96307889
   70   1   0       0.92913598
   71   1   0       1.23362360
   71   2   1       2.86424571
   72   1   0       0.92426090
   73   1   0       0.88566610
   74   1   0       1.42017371
   74   2   1       2.79714467
   75   1   0       0.90592651
   76   1   0       0.94016784
   77   1   0       0.95047440
   78   1   0       0.93721134
   79   1   0       1.28514094
   79   2   1       2.80610959
   80   1   0       1.24759290
   80   2   1       2.88677748
   81   1   0       1.20844672
   81   2   1       2.92698107
   82   1   0       1.18915914
   82   2   1       2.88532940
   83   1   0       1.17992124
   83   2   1       2.92014991
   84   1   0       1.26348379
   84   2   1       2.96836559
   85   1   0       1.29117879
   85   2   1       2.85988674
   86   1   0       0.94018503
   87   1   0       0.94287871
   88   1   0       0.92638466
   89   1   0       0.93022751
   90   1   0       0.88934007
   91   1   0       0.98760207
   92   1   0       0.92057055
   93   1   0       0.96159787
   94   1   0       0.92400241
   95   1   0       0.92993585
   96   1   0       0.91862818
   97   1   0       0.86798560
   98   1   0       1.26131950
   98   2   1       2.86000645
   99   1   0       1.00965914
  100   1   0       0.88457195
  101   1   0       1.24160042
  101   2   1       2.84072789
  102   1   0       0.97268604
  103   1   0       0.92869572
  104   1   0       1.21078755
  104   2   1       2.86556993
  105   1   0       0.95436475
  106   1   0       0.94804007
  107   1   0       1.24483289
  107   2   1       2.85101825
  108   1   0       0.92177098
  109   1   0       0.97293695
  110   1   0       1.29275521
  110   2   1       2.82418898
  111   1   0       0.94013187
  112   1   0       0.92132815
  113   1   0       1.36171717
  113   2   1       2.75712139
  114   1   0       0.94611258
  115   1   0       0.89927299
  116   1   0       0.93179873
  117   1   0       0.90271305
  118   1   0       1.23872830
  118   2   1       2.83307955
  119   1   0       1.29398197
  119   2   1       2.93088700
  120   1   0       1.24683294
  120   2   1       2.95780518
  121   1   0       1.22674112
  121   2   1       2.83137797
  122   1   0       1.20668437
  122   2   1       2.89562241
  123   1   0       1.33042717
  123   2   1       2.90014599
  124   1   0       1.18380230
  124   2   1       2.96091409
  125   1   0       0.99117739
  126   1   0       0.91448753
  127   1   0       0.89332301
  128   1   0       0.92729540
  129   1   0       0.91058914
  130   1   0       0.89546363
  131   1   0       0.95422241
  132   1   0       0.97901345
  133   1   0       0.91585864
  134   1   0       0.94315323
  135   1   0       0.90092617
  136   1   0       0.89948618
  137   1   0       1.19444249
  137   2   1       2.92230927
  138   1   0       0.91878470
  139   1   0       0.90859081
  140   1   0       1.22686214
  140   2   1       2.90881743
  141   1   0       0.91108829
  142   1   0       0.95322542
  143   1   0       1.21961154
  143   2   1       2.91745488
  144   1   0       0.93686921
  145   1   0       0.92179469
  146   1   0       1.26427463
  146   2   1       2.86984559
  147   1   0       0.97479140
  148   1   0       0.91687479
  149   1   0       1.23351717
  149   2   1       2.93641668
  150   1   0       0.97200507
  151   1   0       0.92214972
  152   1   0       1.29538483
  152   2   1       2.84654072
  153   1   0       0.90773806
  154   1   0       0.87427428
  155   1   0       0.99519692
  156   1   0       0.93900510
  157   1   0       0.94081838
  158   1   0       1.40429769
  158   2   1       2.90116380
  159   1   0       1.24259237
  159   2   1       2.90847764
  160   1   0       1.29143602
  160   2   1       2.80547489
  161   1   0       0.92241296
  162   1   0       0.87531564
  163   1   0       0.95571053
  164   1   0       0.90265660
  165   1   0       0.98285287
  166   1   0       0.91900895
  167   1   0       1.03965296

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.23345894  s
    1   2   1  -1       0.92284557  p_y
    1   2   1   0       0.96992602  p_z
    1   2   1   1       0.94080414  p_x
    2   1   0   0       1.25577176  s
    2   2   1  -1       0.96503034  p_y
    2   2   1   0       0.96932495  p_z
    2   2   1   1       0.94992064  p_x
    3   1   0   0       1.28031550  s
    3   2   1  -1       0.92908785  p_y
    3   2   1   0       0.92505221  p_z
    3   2   1   1       0.96563698  p_x
    4   1   0   0       1.23155688  s
    4   2   1  -1       0.91626187  p_y
    4   2   1   0       1.00895644  p_z
    4   2   1   1       0.93942330  p_x
    5   1   0   0       1.23741158  s
    5   2   1  -1       0.96490865  p_y
    5   2   1   0       1.00544138  p_z
    5   2   1   1       0.90753300  p_x
    6   1   0   0       1.35645342  s
    6   2   1  -1       0.99092937  p_y
    6   2   1   0       0.90233947  p_z
    6   2   1   1       0.91647844  p_x
    7   1   0   0       1.18851175  s
    7   2   1  -1       0.96626865  p_y
    7   2   1   0       1.03896651  p_z
    7   2   1   1       0.96561575  p_x
    8   1   0   0       0.92071918  s
    9   1   0   0       1.01396883  s
   10   1   0   0       0.93765143  s
   11   1   0   0       0.93114024  s
   12   1   0   0       0.93890722  s
   13   1   0   0       0.96524568  s
   14   1   0   0       0.93984272  s
   15   1   0   0       0.90846354  s
   16   1   0   0       0.92720873  s
   17   1   0   0       0.90817002  s
   18   1   0   0       0.86528204  s
   19   1   0   0       1.09752308  s
   20   1   0   0       1.21766481  s
   20   2   1  -1       0.96371503  p_y
   20   2   1   0       1.01601557  p_z
   20   2   1   1       0.91817197  p_x
   21   1   0   0       0.92727772  s
   22   1   0   0       0.91281373  s
   23   1   0   0       1.20636156  s
   23   2   1  -1       0.97195065  p_y
   23   2   1   0       1.05468442  p_z
   23   2   1   1       0.93341867  p_x
   24   1   0   0       0.91401871  s
   25   1   0   0       0.95707435  s
   26   1   0   0       1.24230765  s
   26   2   1  -1       0.92395168  p_y
   26   2   1   0       0.98371156  p_z
   26   2   1   1       0.93215105  p_x
   27   1   0   0       0.92099314  s
   28   1   0   0       0.90062962  s
   29   1   0   0       1.25188821  s
   29   2   1  -1       0.94306756  p_y
   29   2   1   0       0.93795723  p_z
   29   2   1   1       0.88703393  p_x
   30   1   0   0       0.93867591  s
   31   1   0   0       1.02127593  s
   32   1   0   0       1.23121003  s
   32   2   1  -1       1.01062324  p_y
   32   2   1   0       1.02359504  p_z
   32   2   1   1       0.94082375  p_x
   33   1   0   0       1.00840565  s
   34   1   0   0       0.94902914  s
   35   1   0   0       1.42015068  s
   35   2   1  -1       0.96813866  p_y
   35   2   1   0       1.04405082  p_z
   35   2   1   1       0.90398050  p_x
   36   1   0   0       0.89416500  s
   37   1   0   0       0.92254635  s
   38   1   0   0       0.78138390  s
   39   1   0   0       0.89768912  s
   40   1   0   0       1.20090955  s
   40   2   1  -1       0.94040697  p_y
   40   2   1   0       1.00605485  p_z
   40   2   1   1       0.98736893  p_x
   41   1   0   0       1.24927032  s
   41   2   1  -1       0.95800521  p_y
   41   2   1   0       0.95819901  p_z
   41   2   1   1       0.95499252  p_x
   42   1   0   0       1.22122458  s
   42   2   1  -1       0.94431385  p_y
   42   2   1   0       1.00100582  p_z
   42   2   1   1       0.95332399  p_x
   43   1   0   0       1.22541529  s
   43   2   1  -1       0.95747562  p_y
   43   2   1   0       0.96112473  p_z
   43   2   1   1       0.95327657  p_x
   44   1   0   0       1.21820440  s
   44   2   1  -1       0.94790241  p_y
   44   2   1   0       1.01890070  p_z
   44   2   1   1       0.93927187  p_x
   45   1   0   0       1.32851239  s
   45   2   1  -1       0.95624379  p_y
   45   2   1   0       0.97030650  p_z
   45   2   1   1       0.91747438  p_x
   46   1   0   0       1.24017423  s
   46   2   1  -1       0.94543145  p_y
   46   2   1   0       0.95448726  p_z
   46   2   1   1       0.93605785  p_x
   47   1   0   0       0.94188305  s
   48   1   0   0       0.90333697  s
   49   1   0   0       0.95548091  s
   50   1   0   0       0.95742206  s
   51   1   0   0       0.91215713  s
   52   1   0   0       0.96508449  s
   53   1   0   0       0.92080766  s
   54   1   0   0       0.93388996  s
   55   1   0   0       0.92760682  s
   56   1   0   0       0.91901132  s
   57   1   0   0       0.94690046  s
   58   1   0   0       0.91167881  s
   59   1   0   0       1.28410881  s
   59   2   1  -1       0.94544188  p_y
   59   2   1   0       0.97883314  p_z
   59   2   1   1       0.92490758  p_x
   60   1   0   0       0.98203429  s
   61   1   0   0       0.91237303  s
   62   1   0   0       1.24490320  s
   62   2   1  -1       0.93880033  p_y
   62   2   1   0       0.93878965  p_z
   62   2   1   1       0.94960111  p_x
   63   1   0   0       1.01104301  s
   64   1   0   0       0.90424022  s
   65   1   0   0       1.24117885  s
   65   2   1  -1       0.93339355  p_y
   65   2   1   0       0.98794732  p_z
   65   2   1   1       0.93295568  p_x
   66   1   0   0       0.93450825  s
   67   1   0   0       0.99009187  s
   68   1   0   0       1.19643200  s
   68   2   1  -1       0.92248205  p_y
   68   2   1   0       1.05839358  p_z
   68   2   1   1       0.97952556  p_x
   69   1   0   0       0.96307889  s
   70   1   0   0       0.92913598  s
   71   1   0   0       1.23362360  s
   71   2   1  -1       0.91265875  p_y
   71   2   1   0       0.99167740  p_z
   71   2   1   1       0.95990955  p_x
   72   1   0   0       0.92426090  s
   73   1   0   0       0.88566610  s
   74   1   0   0       1.42017371  s
   74   2   1  -1       0.93038646  p_y
   74   2   1   0       0.92775369  p_z
   74   2   1   1       0.93900451  p_x
   75   1   0   0       0.90592651  s
   76   1   0   0       0.94016784  s
   77   1   0   0       0.95047440  s
   78   1   0   0       0.93721134  s
   79   1   0   0       1.28514094  s
   79   2   1  -1       0.93441353  p_y
   79   2   1   0       0.99727241  p_z
   79   2   1   1       0.87442365  p_x
   80   1   0   0       1.24759290  s
   80   2   1  -1       0.93842250  p_y
   80   2   1   0       0.97682233  p_z
   80   2   1   1       0.97153265  p_x
   81   1   0   0       1.20844672  s
   81   2   1  -1       0.93701958  p_y
   81   2   1   0       1.01849479  p_z
   81   2   1   1       0.97146670  p_x
   82   1   0   0       1.18915914  s
   82   2   1  -1       0.91343045  p_y
   82   2   1   0       0.99287698  p_z
   82   2   1   1       0.97902197  p_x
   83   1   0   0       1.17992124  s
   83   2   1  -1       0.97237813  p_y
   83   2   1   0       0.98857163  p_z
   83   2   1   1       0.95920015  p_x
   84   1   0   0       1.26348379  s
   84   2   1  -1       0.97440991  p_y
   84   2   1   0       1.02173257  p_z
   84   2   1   1       0.97222311  p_x
   85   1   0   0       1.29117879  s
   85   2   1  -1       0.94844060  p_y
   85   2   1   0       1.03041491  p_z
   85   2   1   1       0.88103124  p_x
   86   1   0   0       0.94018503  s
   87   1   0   0       0.94287871  s
   88   1   0   0       0.92638466  s
   89   1   0   0       0.93022751  s
   90   1   0   0       0.88934007  s
   91   1   0   0       0.98760207  s
   92   1   0   0       0.92057055  s
   93   1   0   0       0.96159787  s
   94   1   0   0       0.92400241  s
   95   1   0   0       0.92993585  s
   96   1   0   0       0.91862818  s
   97   1   0   0       0.86798560  s
   98   1   0   0       1.26131950  s
   98   2   1  -1       0.95583640  p_y
   98   2   1   0       0.99088757  p_z
   98   2   1   1       0.91328248  p_x
   99   1   0   0       1.00965914  s
  100   1   0   0       0.88457195  s
  101   1   0   0       1.24160042  s
  101   2   1  -1       0.93137126  p_y
  101   2   1   0       0.98016755  p_z
  101   2   1   1       0.92918907  p_x
  102   1   0   0       0.97268604  s
  103   1   0   0       0.92869572  s
  104   1   0   0       1.21078755  s
  104   2   1  -1       0.92804816  p_y
  104   2   1   0       0.96246204  p_z
  104   2   1   1       0.97505973  p_x
  105   1   0   0       0.95436475  s
  106   1   0   0       0.94804007  s
  107   1   0   0       1.24483289  s
  107   2   1  -1       0.91915611  p_y
  107   2   1   0       0.96019690  p_z
  107   2   1   1       0.97166524  p_x
  108   1   0   0       0.92177098  s
  109   1   0   0       0.97293695  s
