 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  177     35.86195750    -47.82408193     -1.96652725
  178     35.14859498    -47.71914274      1.62837147
  179     38.48176227    -52.47368762     -0.26551476
  180     34.32757806    -52.27104565      1.35788124
  181     34.67019099    -52.23279551     -1.70256430
  182     38.30650358    -55.35054223     -0.15979226
  183     40.28526757    -52.38473085     -2.09455941
  184     39.67139401    -52.18529455      1.38643869
  185     40.86825638    -56.39502578      0.41290202
  186     37.01941375    -56.14808316      1.37119103
  187     37.90636413    -56.49785450     -1.64618420
  188     40.85791003    -59.43852281     -0.21287969
  189     42.15376573    -56.01590311     -0.96137641
  190     41.63852438    -55.70154928      1.93242341
  191     43.67674831    -59.24814051      0.31306144
  192     39.50608710    -60.34592222      0.95114525
  193     40.72425599    -60.47017039     -1.92795435
  194     44.50587556    -58.75797268     -1.39691805
  195     44.57359221    -58.67652973      1.84810071
  196    -49.86279031     73.10368247      0.09016823
  197    -49.52161783     69.94795685      0.19214770
  198    -46.99960012     68.97823746      0.32856045
  199    -47.49858570     65.85144089     -0.45790708
  200    -44.71322532     65.20236251     -0.15919100
  201    -45.70623697     62.33974386     -0.30677018
  202    -52.61815982     73.34344365     -0.41669596
  203    -49.09296331     74.78997462      1.59845829
  204    -49.40746925     73.49639763     -1.84212188
  205    -49.84206230     69.47941118      2.09203887
  206    -50.69474398     69.02641840     -1.28464064
  207    -45.65422031     69.93890991     -1.81140275
  208    -46.23447141     69.26138747      2.23527880
  209    -49.10433912     64.60739601      0.66519921
  210    -47.94651809     65.49836078     -2.31487276
  211    -43.63312890     65.75978339     -1.56403225
  212    -43.46039092     65.91112082      1.38414988
  213    -46.09760481     61.07888365      1.48016019
  214    -45.88448860     61.72636652     -2.57451114
  215    -52.54576027     76.56125217     -0.66995405
  216    -52.99805992     72.55220560     -2.25911052
  217    -54.10245908     72.90833553      0.68633667
  218    -55.48169189     77.43935377      0.06904101
  219    -51.63022837     76.63313269      1.42362913
  220    -51.28396435     77.92798751     -1.15569624
  221    -55.47896179     80.36072305     -0.11676389
  222    -56.41814631     76.49172213     -1.86271457
  223    -55.99819921     76.66593302      2.09276070
  224    -58.21009487     81.83727574     -0.24633790
  225    -54.95242634     81.10654179      1.67064214
  226    -54.12249335     80.69475204     -1.62003240
  227    -58.35855678     84.59575161     -0.30989188
  228    -59.94000669     81.53718905     -1.27862654
  229    -58.59715765     81.18223284      1.42729871
  230    -61.40838015     85.27696379      0.13781479
  231    -57.01359128     85.57401182      1.36548905
  232    -56.87743943     84.79340010     -1.61576038
  233    -61.59355861     87.14959782      1.01960017
  234    -62.10263689     85.15065450     -1.69642584
  235    -62.06376903     83.18814063      1.60695738
  236     51.94011271    -71.21855065      0.50408738
  237     49.22042971    -70.43540696      0.11208890
  238     49.03905591    -67.57842170     -0.07611823
  239     46.41822092    -66.71670478     -0.39142154
  240     46.32975800    -64.00338507      0.00057344
  241     43.77795395    -63.40758067      0.10980951
  242     51.86770599    -73.91714120      0.06641762
  243     52.76382815    -70.72965730     -1.15457260
  244     52.67910248    -69.90113961      2.02869590
  245     48.16578960    -71.98688583     -1.54016223
  246     47.89092064    -71.11010711      1.90463007
  247     50.13151043    -67.12412413      1.58015800
  248     50.03016278    -66.82941716     -1.45511570
  249     45.14792126    -67.48117126     -1.81450742
  250     45.78423660    -67.69596852      1.14229398
  251     47.11236475    -63.61959939      1.93831495
  252     48.08186018    -62.44556331     -1.78474019
  253     43.08742018    -63.75420134     -1.67312251
  254     42.69246787    -64.28049599      1.85405697
  255     54.30925674    -75.45888780     -0.26892172
  256     50.34814412    -74.88537234      1.16073840
  257     51.05447342    -73.73076458     -1.66742357
  258     54.72772072    -78.61010482      0.24033101
  259     54.92743868    -74.98713305     -2.21689635
  260     55.83574991    -75.02693053      0.92423738
  261     57.66137024    -79.00115059     -0.12035343
  262     54.27694161    -78.55182061      2.25122490
  263     53.38552124    -80.01202347     -0.89320381
  264     57.44677370    -81.85278182     -0.09860388
  265     58.50763940    -78.22771097     -2.07315495
  266     58.32640311    -78.12326243      1.55256112
  267     60.02780725    -82.94965215     -0.19290290
  268     56.61016863    -81.38317361      2.02607333
  269     56.27914014    -83.12250204     -0.81706797
  270     59.12650660    -85.46829489      0.19248569
  271     61.34150876    -82.76148682     -1.90768264
  272     60.67881587    -82.74898193      1.44254207
  273     58.27220761    -85.71116690      2.42276058
  274     58.56938833    -86.76148323     -1.37721657
  275     67.58058203    -96.74682189      0.06431840
  276     67.78614969    -93.80649490      0.17191300
  277     65.02492700    -93.39907631     -0.30007924
  278     64.69668866    -90.83293420     -0.57507655
  279     62.20000079    -89.63555800     -0.25813872
  280     63.30026691    -86.64866290      0.57630644
  281     70.07063045    -98.15276312      0.01456287
  282     66.33222605    -97.62430600      1.51950218
  283     66.61875339    -97.66366840     -1.85879530
  284     69.13591228    -93.23576712      1.42248505
  285     68.24324408    -92.73576363     -1.26404900
  286     64.77015205    -94.52271736     -2.60373770
  287     63.46382618    -94.32972861      0.81701115
  288     65.53619506    -90.32772274      1.09469466
  289     65.97368794    -90.11783484     -1.74572614
  290     60.80110856    -90.06994864     -2.19207427
  291     60.54005123    -90.07094986      1.33820578
  292     64.33661598    -86.90098917      2.42049693
  293     64.32286008    -85.71871033     -1.07443719
  294     70.88988919   -101.18155451     -0.00600231
  295     71.29999670    -97.04271645     -1.48410149
  296     71.38929953    -97.31917492      2.06655171
  297     73.39797635   -102.19154184     -0.68215558
  298     70.95766540   -101.33107862      2.20428164
  299     69.34484858   -102.67870695     -0.55865328
  300     72.91229587   -105.34960493     -0.55382578
  301     74.29468571   -101.81546808     -2.53363049
  302     74.36462165   -100.83209016      0.79196441
  303     75.47381878   -106.29310493      0.03209320
  304     71.61452753   -105.97226766      1.13754266
  305     72.25158193   -106.20525208     -2.31510016
  306     76.06987921   -108.95785514      0.09285705
  307     76.76651573   -106.28834630     -1.43920451
  308     76.17001281   -104.85959338      1.22053166
  309     78.93506486   -109.48996497      0.34883350
  310     75.20110458   -110.27528850      1.55125285
  311     75.27248624   -109.40917565     -1.66411359
  312     79.00400606   -111.43684394      0.99179344
  313     79.92412998   -109.68375434     -1.11524246
  314     79.97682757   -108.29591538      1.60842782

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.21528333
    2      -0.23699972
    3      -0.15933786
    4      -0.11579019
    5      -0.13169692
    6      -0.24361997
    7      -0.11769760
    8       0.10808261
    9       0.10967094
   10       0.09783522
   11       0.11105203
   12       0.05831439
   13       0.10354430
   14       0.06272165
   15       0.04903910
   16       0.07110466
   17       0.10954764
   18       0.08717600
   19       0.11245262
   20      -0.17556695
   21       0.06028614
   22       0.05453597
   23      -0.10187699
   24       0.06630442
   25       0.10244084
   26      -0.08474772
   27       0.02370543
   28       0.09174543
   29      -0.11546080
   30       0.04924088
   31       0.05193825
   32      -0.17897601
   33       0.04484489
   34       0.08782279
   35      -0.21593520
   36       0.11401998
   37       0.05255272
   38       0.06612356
   39       0.11399697
   40      -0.15732244
   41      -0.17839108
   42      -0.11424128
   43      -0.15862521
   44      -0.01128228
   45      -0.23730432
   46      -0.03388633
   47       0.10010809
   48       0.07897160
   49       0.09360706
   50       0.07691156
   51       0.05718595
   52       0.06004457
   53       0.09263750
   54       0.08053925
   55      -0.00784395
   56       0.04873474
   57       0.10776566
   58       0.10298886
   59      -0.16222243
   60      -0.00008269
   61       0.01991694
   62      -0.11810157
   63       0.08097893
   64       0.06206822
   65      -0.10738163
   66       0.04635680
   67       0.08080212
   68      -0.14418965
   69       0.06408177
   70       0.10539069
   71      -0.08846134
   72      -0.03663653
   73       0.15399190
   74      -0.25120082
   75       0.06717416
   76       0.02288345
   77       0.07845945
   78       0.07540554
   79      -0.13628208
   80      -0.17556821
   81      -0.16519999
   82      -0.07912179
   83      -0.12094072
   84      -0.17329118
   85      -0.12561778
   86       0.08368061
   87       0.07793554
   88       0.08784012
   89       0.08646875
   90       0.03963399
   91       0.09066422
   92       0.08432265
   93      -0.02221535
   94       0.11046126
   95       0.07078110
   96       0.04316519
   97       0.11653168
   98      -0.07501408
   99       0.05515011
  100       0.08853957
  101      -0.14493424
  102       0.00179934
  103       0.04847751
  104      -0.15662250
  105       0.08829300
  106       0.06540861
  107      -0.12584770
  108       0.08808973
  109       0.10094505
  110      -0.11272215
  111       0.07515232
  112       0.08017832
  113      -0.23488543
  114       0.06658748
  115       0.06966404
  116       0.11267015
  117       0.06701535
  118      -0.17402826
  119      -0.15498470
  120      -0.09311700
  121      -0.07076638
  122      -0.17380107
  123      -0.17239254
  124      -0.10018240
  125       0.10300998
  126       0.04673845
  127       0.08065228
  128       0.08469637
  129       0.00067739
  130       0.06497071
  131       0.08365704
  132       0.07613374
  133       0.11912107
  134       0.05597216
  135       0.10296642
  136       0.08387361
  137      -0.12149823
  138       0.05855576
  139       0.03616537
  140      -0.10127660
  141       0.06400195
  142       0.05010759
  143      -0.07905435
  144       0.10128927
  145       0.02192532
  146      -0.13510099
  147       0.03632442
  148       0.03008811
  149      -0.05683353
  150       0.08872932
  151       0.06567360
  152      -0.29187906
  153       0.02446680
  154       0.03951292
  155       0.06147716
  156       0.07843320
  157      -0.13492260
  158      -0.13881421
  159      -0.04633151
  160      -0.06535265
  161      -0.10053618
  162      -0.26982562
  163      -0.16602000
  164       0.02724910
  165       0.08068406
  166       0.08367634
  167       0.05344762
  168       0.06816690
  169      -0.04998081
  170       0.07765292
  171       0.01316317
  172       0.08312136
  173       0.07644623
  174       0.08820572
  175       0.09948773
  176      -0.10539961
  177       0.06561191
  178       0.13709688
  179      -0.12355938
  180       0.07195072
  181       0.08433699
  182      -0.13297278
  183       0.02735998
  184       0.07353358
  185      -0.14982406
  186       0.03813160
  187       0.08479494
  188      -0.15020736
  189       0.07858104
  190       0.09489846
  191      -0.17380641
  192       0.07139329
  193       0.09065632
  194       0.08701676
  195       0.11074598
  196      -0.14316538
  197      -0.14282738
  198      -0.06991404
  199      -0.10807790
  200      -0.12604186
  201      -0.15666045
  202      -0.09264282
  203       0.07144584
  204       0.08440873
  205       0.08885570
  206       0.07680894
  207      -0.02056824
  208       0.08348031
  209       0.05270548
  210       0.08606858
  211       0.09422734
  212       0.06866394
  213       0.11551596
  214       0.08731214
  215      -0.23963283
  216       0.05445655
  217       0.09042821
  218      -0.09392546
  219       0.01837029
  220       0.13768980
  221      -0.12062033
  222       0.04181866
  223       0.06103275
  224      -0.18772803
  225       0.07278872
  226       0.06784704
  227      -0.14272925
  228       0.08729787
  229       0.08381522
  230      -0.17204372
  231      -0.00818047
  232       0.11277628
  233       0.08879813
  234       0.09170579
  235       0.02897759
  236      -0.12781989
  237      -0.07332813
  238      -0.12568943
  239      -0.12010530
  240       0.00253912
  241      -0.24852176
  242      -0.09233198
  243       0.07645352
  244       0.06776281
  245       0.00069931
  246       0.00792384
  247       0.07109952
  248       0.08070665
  249       0.07233413
  250       0.08319892
  251       0.04026232
  252      -0.07130490
  253       0.09177327
  254       0.07629074
  255      -0.17019892
  256       0.04583125
  257       0.08011988
  258      -0.12580344
  259       0.05145719
  260       0.07173175
  261      -0.09105414
  262       0.06965180
  263       0.05612322
  264      -0.12895505
  265       0.04165605
  266       0.08420471
  267      -0.14075774
  268       0.04390650
  269       0.11433143
  270      -0.09474138
  271       0.08426502
  272       0.12337834
  273       0.04743358
  274       0.10165609
  275      -0.04899061
  276      -0.19208710
  277      -0.01384779
  278      -0.12519944
  279      -0.06833457
  280      -0.33321084
  281      -0.07182111
  282       0.05520066
  283       0.02757920
  284       0.10577547
  285       0.10343610
  286      -0.05127534
  287       0.05346069
  288       0.07950668
  289       0.09262072
  290       0.00128442
  291       0.03676934
  292       0.09671633
  293       0.08406961
  294      -0.07909729
  295       0.02800047
  296      -0.04428997
  297      -0.12484442
  298       0.03140292
  299       0.03827074
  300      -0.09480508
  301       0.06293312
  302       0.07312020
  303      -0.16592720
  304       0.05086501
  305       0.06959000
  306      -0.06927006
  307       0.08892480
  308       0.07464820
  309      -0.25520413
  310       0.03012753
  311       0.06373874
  312       0.05771827
  313       0.09450012
  314       0.07693370

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.21528333
    2       4.23699972
    3       4.15933786
    4       4.11579019
    5       4.13169692
    6       4.24361997
    7       4.11769760
    8       0.89191739
    9       0.89032906
   10       0.90216478
   11       0.88894797
   12       0.94168561
   13       0.89645570
   14       0.93727835
   15       0.95096090
   16       0.92889534
   17       0.89045236
   18       0.91282400
   19       0.88754738
   20       4.17556695
   21       0.93971386
   22       0.94546403
   23       4.10187699
   24       0.93369558
   25       0.89755916
   26       4.08474772
   27       0.97629457
   28       0.90825457
   29       4.11546080
   30       0.95075912
   31       0.94806175
   32       4.17897601
   33       0.95515511
   34       0.91217721
   35       4.21593520
   36       0.88598002
   37       0.94744728
   38       0.93387644
   39       0.88600303
   40       4.15732244
   41       4.17839108
   42       4.11424128
   43       4.15862521
   44       4.01128228
   45       4.23730432
   46       4.03388633
   47       0.89989191
   48       0.92102840
   49       0.90639294
   50       0.92308844
   51       0.94281405
   52       0.93995543
   53       0.90736250
   54       0.91946075
   55       1.00784395
   56       0.95126526
   57       0.89223434
   58       0.89701114
   59       4.16222243
   60       1.00008269
   61       0.98008306
   62       4.11810157
   63       0.91902107
   64       0.93793178
   65       4.10738163
   66       0.95364320
   67       0.91919788
   68       4.14418965
   69       0.93591823
   70       0.89460931
   71       4.08846134
   72       1.03663653
   73       0.84600810
   74       4.25120082
   75       0.93282584
   76       0.97711655
   77       0.92154055
   78       0.92459446
   79       4.13628208
   80       4.17556821
   81       4.16519999
   82       4.07912179
   83       4.12094072
   84       4.17329118
   85       4.12561778
   86       0.91631939
   87       0.92206446
   88       0.91215988
   89       0.91353125
   90       0.96036601
   91       0.90933578
   92       0.91567735
   93       1.02221535
   94       0.88953874
   95       0.92921890
   96       0.95683481
   97       0.88346832
   98       4.07501408
   99       0.94484989
  100       0.91146043
  101       4.14493424
  102       0.99820066
  103       0.95152249
  104       4.15662250
  105       0.91170700
  106       0.93459139
  107       4.12584770
  108       0.91191027
  109       0.89905495
  110       4.11272215
  111       0.92484768
  112       0.91982168
  113       4.23488543
  114       0.93341252
  115       0.93033596
  116       0.88732985
  117       0.93298465
  118       4.17402826
  119       4.15498470
  120       4.09311700
  121       4.07076638
  122       4.17380107
  123       4.17239254
  124       4.10018240
  125       0.89699002
  126       0.95326155
  127       0.91934772
  128       0.91530363
  129       0.99932261
  130       0.93502929
  131       0.91634296
  132       0.92386626
  133       0.88087893
  134       0.94402784
  135       0.89703358
  136       0.91612639
  137       4.12149823
  138       0.94144424
  139       0.96383463
  140       4.10127660
  141       0.93599805
  142       0.94989241
  143       4.07905435
  144       0.89871073
  145       0.97807468
  146       4.13510099
  147       0.96367558
  148       0.96991189
  149       4.05683353
  150       0.91127068
  151       0.93432640
  152       4.29187906
  153       0.97553320
  154       0.96048708
  155       0.93852284
  156       0.92156680
  157       4.13492260
  158       4.13881421
  159       4.04633151
  160       4.06535265
  161       4.10053618
  162       4.26982562
  163       4.16602000
  164       0.97275090
  165       0.91931594
  166       0.91632366
  167       0.94655238
  168       0.93183310
  169       1.04998081
  170       0.92234708
  171       0.98683683
  172       0.91687864
  173       0.92355377
  174       0.91179428
  175       0.90051227
  176       4.10539961
  177       0.93438809
  178       0.86290312
  179       4.12355938
  180       0.92804928
  181       0.91566301
  182       4.13297278
  183       0.97264002
  184       0.92646642
  185       4.14982406
  186       0.96186840
  187       0.91520506
  188       4.15020736
  189       0.92141896
  190       0.90510154
  191       4.17380641
  192       0.92860671
  193       0.90934368
  194       0.91298324
  195       0.88925402
  196       4.14316538
  197       4.14282738
  198       4.06991404
  199       4.10807790
  200       4.12604186
  201       4.15666045
  202       4.09264282
  203       0.92855416
  204       0.91559127
  205       0.91114430
  206       0.92319106
  207       1.02056824
  208       0.91651969
  209       0.94729452
  210       0.91393142
  211       0.90577266
  212       0.93133606
  213       0.88448404
  214       0.91268786
  215       4.23963283
  216       0.94554345
  217       0.90957179
  218       4.09392546
  219       0.98162971
  220       0.86231020
  221       4.12062033
  222       0.95818134
  223       0.93896725
  224       4.18772803
  225       0.92721128
  226       0.93215296
  227       4.14272925
  228       0.91270213
  229       0.91618478
  230       4.17204372
  231       1.00818047
  232       0.88722372
  233       0.91120187
  234       0.90829421
  235       0.97102241
  236       4.12781989
  237       4.07332813
  238       4.12568943
  239       4.12010530
  240       3.99746088
  241       4.24852176
  242       4.09233198
  243       0.92354648
  244       0.93223719
  245       0.99930069
  246       0.99207616
  247       0.92890048
  248       0.91929335
  249       0.92766587
  250       0.91680108
  251       0.95973768
  252       1.07130490
  253       0.90822673
  254       0.92370926
  255       4.17019892
  256       0.95416875
  257       0.91988012
  258       4.12580344
  259       0.94854281
  260       0.92826825
  261       4.09105414
  262       0.93034820
  263       0.94387678
  264       4.12895505
  265       0.95834395
  266       0.91579529
  267       4.14075774
  268       0.95609350
  269       0.88566857
  270       4.09474138
  271       0.91573498
  272       0.87662166
  273       0.95256642
  274       0.89834391
  275       4.04899061
  276       4.19208710
  277       4.01384779
  278       4.12519944
  279       4.06833457
  280       4.33321084
  281       4.07182111
  282       0.94479934
  283       0.97242080
  284       0.89422453
  285       0.89656390
  286       1.05127534
  287       0.94653931
  288       0.92049332
  289       0.90737928
  290       0.99871558
  291       0.96323066
  292       0.90328367
  293       0.91593039
  294       4.07909729
  295       0.97199953
  296       1.04428997
  297       4.12484442
  298       0.96859708
  299       0.96172926
  300       4.09480508
  301       0.93706688
  302       0.92687980
  303       4.16592720
  304       0.94913499
  305       0.93041000
  306       4.06927006
  307       0.91107520
  308       0.92535180
  309       4.25520413
  310       0.96987247
  311       0.93626126
  312       0.94228173
  313       0.90549988
  314       0.92306630

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.25902325
    1   2   1       2.95626008
    2   1   0       1.26909437
    2   2   1       2.96790535
    3   1   0       1.21943474
    3   2   1       2.93990312
    4   1   0       1.22989337
    4   2   1       2.88589682
    5   1   0       1.21673272
    5   2   1       2.91496420
    6   1   0       1.28318142
    6   2   1       2.96043855
    7   1   0       1.22614694
    7   2   1       2.89155066
    8   1   0       0.89191739
    9   1   0       0.89032906
   10   1   0       0.90216478
   11   1   0       0.88894797
   12   1   0       0.94168561
   13   1   0       0.89645570
   14   1   0       0.93727835
   15   1   0       0.95096090
   16   1   0       0.92889534
   17   1   0       0.89045236
   18   1   0       0.91282400
   19   1   0       0.88754738
   20   1   0       1.22406926
   20   2   1       2.95149769
   21   1   0       0.93971386
   22   1   0       0.94546403
   23   1   0       1.23598231
   23   2   1       2.86589467
   24   1   0       0.93369558
   25   1   0       0.89755916
   26   1   0       1.21577193
   26   2   1       2.86897579
   27   1   0       0.97629457
   28   1   0       0.90825457
   29   1   0       1.26723070
   29   2   1       2.84823010
   30   1   0       0.95075912
   31   1   0       0.94806175
   32   1   0       1.25426814
   32   2   1       2.92470787
   33   1   0       0.95515511
   34   1   0       0.91217721
   35   1   0       1.30134321
   35   2   1       2.91459199
   36   1   0       0.88598002
   37   1   0       0.94744728
   38   1   0       0.93387644
   39   1   0       0.88600303
   40   1   0       1.22214188
   40   2   1       2.93518055
   41   1   0       1.28923000
   41   2   1       2.88916108
   42   1   0       1.30193896
   42   2   1       2.81230231
   43   1   0       1.21333166
   43   2   1       2.94529355
   44   1   0       1.20747532
   44   2   1       2.80380697
   45   1   0       1.27453112
   45   2   1       2.96277319
   46   1   0       1.23875186
   46   2   1       2.79513446
   47   1   0       0.89989191
   48   1   0       0.92102840
   49   1   0       0.90639294
   50   1   0       0.92308844
   51   1   0       0.94281405
