 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   62     20.02239020    -27.32111483      2.30256911
   63     20.09582163    -23.51104676      3.47605700
   64     16.68384717    -25.10197854      2.67253634
   65     22.17079459    -28.17966309      0.57850821
   66     20.58777877    -27.61292722      4.45776974
   67     18.79973224    -29.03283130      2.56331526
   68     24.03254053    -30.27279437      0.81577443
   69     20.76776034    -28.40440704     -1.00385380
   70     23.79091106    -26.42001018      0.84785920
   71     23.79056865    -33.08072837     -0.02188017
   72     25.63240130    -29.33943151      0.02402224
   73     23.93906454    -30.56108162      2.78907573
   74     25.58478125    -35.18613540      0.29864421
   75     21.95580466    -33.65303915      0.63576420
   76     24.38743017    -32.49276270     -2.12790884
   77     28.22284381    -35.02658308      0.95767361
   78     24.07384875    -37.45424389      0.61328695
   79    -13.31608704     23.07107961      0.62363421
   80    -13.34685582     19.81618606      0.87612851
   81    -10.85219567     19.25143493      1.82889637
   82     -9.96231863     16.28191534      1.37033452
   83     -8.05075285     15.26568966     -0.50005545
   84     -7.85958141     12.23684780     -0.98478859
   85    -16.09623299     23.92692655     -0.41186732
   86    -12.67758400     24.45152399      2.20887549
   87    -11.63437895     23.76534371     -0.33765864
   88    -14.52978250     19.91678025      3.15472204
   89    -13.74657915     18.73979559     -0.79578073
   90     -9.17502546     20.43627912      0.86437351
   91    -10.17771895     19.94570965      3.40156403
   92     -9.03205871     15.83298985      2.90893518
   93    -11.37994231     15.12693009      1.13910345
   94     -8.53666934     16.10144807     -2.30113986
   95     -6.03766809     15.81967235     -0.34341460
   96     -9.30489884     10.57320643      0.29068776
   97     -9.18311213     11.45277650     -3.02644714
   98    -18.44751199     25.63200700      1.15185361
   99    -15.25166837     24.98696062     -2.45310379
  100    -16.73279163     22.18105150     -1.04251541
  101    -19.98412428     27.30178256     -1.03025748
  102    -20.38221197     25.18369877      2.27427007
  103    -17.50882139     27.16718923      2.60035907
  104    -20.83369703     30.47500739     -0.59809602
  105    -19.86478985     26.52405728     -3.17005486
  106    -22.48844805     26.82176809     -0.89636994
  107    -22.60892659     31.56083986     -2.57064843
  108    -20.86002511     30.53269581      1.63749090
  109    -18.73292310     31.66739456     -0.94237028
  110    -25.70209383     35.61483004      0.91166994
  111    -22.11711568     33.70974173     -1.96363674
  112    -24.71503931     30.26847346     -1.60514492
  113    -26.59146171     36.82101779     -1.20615531
  114    -26.63708585     34.18738023      1.34081865
  115    -23.18938282     34.90353265      0.41513307
  116    -24.84329769     38.11460410     -2.56242726
  117    -28.34509822     36.56887807     -1.82734025
  118     31.62167896    -50.52789540      0.47369708
  119     30.32613300    -47.86942452      1.13688625
  120     29.53770713    -46.04301129     -1.00247940
  121     30.46508461    -43.16828909     -1.36816277
  122     28.08805091    -41.17672471     -2.17015812
  123     28.53187745    -38.51269169     -1.30261539
  124     32.13169896    -52.02939974     -2.21648435
  125     33.45843590    -50.72213372      1.09601469
  126     30.43973682    -52.07211936      1.16421492
  127     28.53354950    -47.95809485      2.15616434
  128     31.49283171    -47.68844748      3.16946427
  129     29.51892926    -46.84582144     -2.74494946
  130     27.53746020    -45.86315905     -1.01083270
  131     30.90736672    -42.02024582      0.68314442
  132     31.82657541    -43.27794850     -3.00357446
  133     27.62097589    -41.26983598     -4.22567836
  134     26.18968848    -41.98388450     -1.05404625
  135     28.30366235    -37.60216811      0.80441279
  136     27.43168331    -37.65974737     -2.89233870
  137     34.70817964    -53.21386525     -3.23005109
  138     30.81804464    -53.48688899     -2.45992964
  139     32.07151229    -50.33605704     -3.49522015
  140     36.95801475    -52.61005770     -1.16755936
  141     34.00610266    -55.25527590     -3.51111537
  142     35.32882520    -52.31963079     -5.50117683
  143     38.97384066    -54.90067018     -1.14470042
  144     37.97005972    -50.73062896     -0.73447110
  145     35.84335976    -53.46315915      0.41738609
  146     39.77376787    -55.40261752      1.62475598
  147     38.99173168    -56.16248327     -2.96305641
  148     41.10595730    -54.26982490     -1.96137811
  149     42.64175218    -56.96454923      1.74219275
  150     40.05786332    -53.56347034      2.51775128
  151     38.21615092    -56.46312626      2.52998008
  152     44.36470518    -57.47723128     -0.26696516
  153     43.75710185    -55.53557592      2.72553156
  154     42.47245561    -58.27337524      3.37525813
  155     45.72241910    -55.75332572     -0.08606636
  156     45.84389861    -58.76606557      0.11600113
  157     43.27673489    -57.96312366     -2.16921845
  158    -26.17215294     43.38805756      1.98883900
  159    -27.68147038     42.57871572     -0.25758436
  160    -29.74048344     40.53815145      1.23758734
  161    -26.08933056     45.03914300      3.16337773
  162    -24.97769748     41.82522846      4.08836854
  163    -29.70122676     43.82653666     -0.96723645
  164    -26.42596984     40.99735189     -1.97537085
  165    -28.89727783     38.90981500      0.25603111
  166    -28.90802258     41.67914407      2.90652134
  167    -31.74904257     40.91785960      1.16993532

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.11722777
    2      -0.17096104
    3      -0.10468876
    4      -0.19096168
    5      -0.17405407
    6      -0.10762607
    7      -0.11555028
    8       0.03158102
    9       0.05422059
   10       0.08148504
   11       0.08942047
   12       0.02874521
   13       0.04306273
   14       0.08642326
   15       0.12205238
   16       0.06735899
   17       0.08302606
   18       0.10521963
   19       0.07321384
   20      -0.21373075
   21       0.03211145
   22       0.04644295
   23      -0.16939013
   24       0.08407464
   25       0.09678937
   26      -0.14108689
   27       0.11321962
   28       0.01796918
   29      -0.06207617
   30       0.10429084
   31       0.07317789
   32      -0.18594889
   33       0.03739432
   34       0.05054467
   35      -0.04759193
   36       0.09475215
   37       0.09963065
   38       0.03366041
   39       0.01659239
   40      -0.15462500
   41      -0.20264857
   42      -0.17989924
   43      -0.08595746
   44      -0.11955536
   45      -0.16899126
   46      -0.08485186
   47       0.09283579
   48       0.06190857
   49       0.11439771
   50       0.10143180
   51       0.08822612
   52       0.05650074
   53       0.07407891
   54       0.06581132
   55       0.04916075
   56       0.08215772
   57       0.11651562
   58       0.04975487
   59      -0.04708377
   60       0.03230030
   61       0.04479233
   62      -0.10232304
   63       0.03285338
   64       0.04558256
   65      -0.10100785
   66       0.01284057
   67       0.04563057
   68      -0.13302233
   69       0.07738853
   70       0.02793844
   71      -0.07613773
   72       0.08010576
   73       0.08462192
   74      -0.21814885
   75       0.09673825
   76       0.09171197
   77       0.09659221
   78       0.04019842
   79      -0.16497462
   80      -0.07879411
   81      -0.11657493
   82      -0.19022847
   83      -0.11850501
   84      -0.04948864
   85      -0.09737808
   86       0.06202794
   87       0.07544880
   88       0.02774280
   89       0.11197937
   90       0.01419804
   91       0.09862851
   92       0.08482949
   93       0.09355825
   94       0.05350734
   95       0.06473999
   96       0.01676420
   97       0.02231863
   98      -0.09120429
   99       0.02883019
  100       0.07925370
  101      -0.13620147
  102       0.08637116
  103       0.03499788
  104      -0.02674200
  105       0.06833326
  106      -0.02435522
  107      -0.32645397
  108       0.06677769
  109      -0.02881086
  110      -0.26433759
  111       0.10671255
  112       0.03018536
  113      -0.11736636
  114       0.13985545
  115       0.07387713
  116       0.04983688
  117       0.12098268
  118      -0.16802093
  119      -0.07882407
  120      -0.13176351
  121      -0.11592623
  122      -0.05466464
  123      -0.36232204
  124      -0.17483204
  125       0.08828317
  126       0.06379094
  127       0.05568372
  128       0.04396557
  129       0.08470623
  130       0.05835121
  131       0.05821960
  132       0.07864354
  133       0.05371083
  134       0.03085373
  135       0.14567011
  136       0.10658408
  137      -0.06187372
  138       0.07809381
  139       0.06856955
  140      -0.13911883
  141       0.06384619
  142       0.00264400
  143      -0.13047599
  144       0.09363472
  145       0.07049807
  146      -0.09616760
  147       0.08581115
  148       0.00081112
  149      -0.13135664
  150       0.06879198
  151       0.05959492
  152      -0.16242996
  153       0.04582632
  154       0.05410664
  155       0.04787672
  156       0.07671225
  157       0.06172804
  158      -0.03983331
  159      -0.06553792
  160      -0.32809646
  161       0.11659993
  162       0.01344073
  163       0.08117788
  164       0.05744155
  165       0.15275738
  166       0.14212184
  167       0.09696664

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.11722777
    2       4.17096104
    3       4.10468876
    4       4.19096168
    5       4.17405407
    6       4.10762607
    7       4.11555028
    8       0.96841898
    9       0.94577941
   10       0.91851496
   11       0.91057953
   12       0.97125479
   13       0.95693727
   14       0.91357674
   15       0.87794762
   16       0.93264101
   17       0.91697394
   18       0.89478037
   19       0.92678616
   20       4.21373075
   21       0.96788855
   22       0.95355705
   23       4.16939013
   24       0.91592536
   25       0.90321063
   26       4.14108689
   27       0.88678038
   28       0.98203082
   29       4.06207617
   30       0.89570916
   31       0.92682211
   32       4.18594889
   33       0.96260568
   34       0.94945533
   35       4.04759193
   36       0.90524785
   37       0.90036935
   38       0.96633959
   39       0.98340761
   40       4.15462500
   41       4.20264857
   42       4.17989924
   43       4.08595746
   44       4.11955536
   45       4.16899126
   46       4.08485186
   47       0.90716421
   48       0.93809143
   49       0.88560229
   50       0.89856820
   51       0.91177388
   52       0.94349926
   53       0.92592109
   54       0.93418868
   55       0.95083925
   56       0.91784228
   57       0.88348438
   58       0.95024513
   59       4.04708377
   60       0.96769970
   61       0.95520767
   62       4.10232304
   63       0.96714662
   64       0.95441744
   65       4.10100785
   66       0.98715943
   67       0.95436943
   68       4.13302233
   69       0.92261147
   70       0.97206156
   71       4.07613773
   72       0.91989424
   73       0.91537808
   74       4.21814885
   75       0.90326175
   76       0.90828803
   77       0.90340779
   78       0.95980158
   79       4.16497462
   80       4.07879411
   81       4.11657493
   82       4.19022847
   83       4.11850501
   84       4.04948864
   85       4.09737808
   86       0.93797206
   87       0.92455120
   88       0.97225720
   89       0.88802063
   90       0.98580196
   91       0.90137149
   92       0.91517051
   93       0.90644175
   94       0.94649266
   95       0.93526001
   96       0.98323580
   97       0.97768137
   98       4.09120429
   99       0.97116981
  100       0.92074630
  101       4.13620147
  102       0.91362884
  103       0.96500212
  104       4.02674200
  105       0.93166674
  106       1.02435522
  107       4.32645397
  108       0.93322231
  109       1.02881086
  110       4.26433759
  111       0.89328745
  112       0.96981464
  113       4.11736636
  114       0.86014455
  115       0.92612287
  116       0.95016312
  117       0.87901732
  118       4.16802093
  119       4.07882407
  120       4.13176351
  121       4.11592623
  122       4.05466464
  123       4.36232204
  124       4.17483204
  125       0.91171683
  126       0.93620906
  127       0.94431628
  128       0.95603443
  129       0.91529377
  130       0.94164879
  131       0.94178040
  132       0.92135646
  133       0.94628917
  134       0.96914627
  135       0.85432989
  136       0.89341592
  137       4.06187372
  138       0.92190619
  139       0.93143045
  140       4.13911883
  141       0.93615381
  142       0.99735600
  143       4.13047599
  144       0.90636528
  145       0.92950193
  146       4.09616760
  147       0.91418885
  148       0.99918888
  149       4.13135664
  150       0.93120802
  151       0.94040508
  152       4.16242996
  153       0.95417368
  154       0.94589336
  155       0.95212328
  156       0.92328775
  157       0.93827196
  158       4.03983331
  159       4.06553792
  160       4.32809646
  161       0.88340007
  162       0.98655927
  163       0.91882212
  164       0.94255845
  165       0.84724262
  166       0.85787816
  167       0.90303336

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.30968922
    1   2   1       2.80753855
    2   1   0       1.27448829
    2   2   1       2.89647275
    3   1   0       1.31094911
    3   2   1       2.79373965
    4   1   0       1.32403859
    4   2   1       2.86692310
    5   1   0       1.32824395
    5   2   1       2.84581012
    6   1   0       1.25165451
    6   2   1       2.85597157
    7   1   0       1.29231800
    7   2   1       2.82323228
    8   1   0       0.96841898
    9   1   0       0.94577941
   10   1   0       0.91851496
   11   1   0       0.91057953
   12   1   0       0.97125479
   13   1   0       0.95693727
   14   1   0       0.91357674
   15   1   0       0.87794762
   16   1   0       0.93264101
   17   1   0       0.91697394
   18   1   0       0.89478037
   19   1   0       0.92678616
   20   1   0       1.41705808
   20   2   1       2.79667267
   21   1   0       0.96788855
   22   1   0       0.95355705
   23   1   0       1.33187694
   23   2   1       2.83751319
   24   1   0       0.91592536
   25   1   0       0.90321063
   26   1   0       1.31076901
   26   2   1       2.83031787
   27   1   0       0.88678038
   28   1   0       0.98203082
   29   1   0       1.33039260
   29   2   1       2.73168357
   30   1   0       0.89570916
   31   1   0       0.92682211
   32   1   0       1.27619109
   32   2   1       2.90975780
   33   1   0       0.96260568
   34   1   0       0.94945533
   35   1   0       1.26210197
   35   2   1       2.78548996
   36   1   0       0.90524785
   37   1   0       0.90036935
   38   1   0       0.96633959
   39   1   0       0.98340761
   40   1   0       1.32079856
   40   2   1       2.83382644
   41   1   0       1.30938794
   41   2   1       2.89326063
   42   1   0       1.28477217
   42   2   1       2.89512707
   43   1   0       1.24712952
   43   2   1       2.83882794
   44   1   0       1.29377939
   44   2   1       2.82577598
   45   1   0       1.28569200
   45   2   1       2.88329926
   46   1   0       1.25243117
   46   2   1       2.83242068
   47   1   0       0.90716421
   48   1   0       0.93809143
   49   1   0       0.88560229
   50   1   0       0.89856820
   51   1   0       0.91177388
   52   1   0       0.94349926
   53   1   0       0.92592109
   54   1   0       0.93418868
   55   1   0       0.95083925
   56   1   0       0.91784228
   57   1   0       0.88348438
   58   1   0       0.95024513
   59   1   0       1.23715687
   59   2   1       2.80992690
   60   1   0       0.96769970
   61   1   0       0.95520767
   62   1   0       1.24235155
   62   2   1       2.85997149
   63   1   0       0.96714662
   64   1   0       0.95441744
   65   1   0       1.24173518
   65   2   1       2.85927267
   66   1   0       0.98715943
   67   1   0       0.95436943
   68   1   0       1.22048295
   68   2   1       2.91253938
   69   1   0       0.92261147
   70   1   0       0.97206156
   71   1   0       1.22558094
   71   2   1       2.85055680
   72   1   0       0.91989424
   73   1   0       0.91537808
   74   1   0       1.43866715
   74   2   1       2.77948170
   75   1   0       0.90326175
   76   1   0       0.90828803
   77   1   0       0.90340779
   78   1   0       0.95980158
   79   1   0       1.30552756
   79   2   1       2.85944706
   80   1   0       1.27551094
   80   2   1       2.80328317
   81   1   0       1.23093701
   81   2   1       2.88563792
   82   1   0       1.22324637
   82   2   1       2.96698210
   83   1   0       1.25319134
   83   2   1       2.86531367
   84   1   0       1.31752181
   84   2   1       2.73196682
   85   1   0       1.30500309
   85   2   1       2.79237499
   86   1   0       0.93797206
   87   1   0       0.92455120
   88   1   0       0.97225720
   89   1   0       0.88802063
   90   1   0       0.98580196
   91   1   0       0.90137149
   92   1   0       0.91517051
   93   1   0       0.90644175
   94   1   0       0.94649266
   95   1   0       0.93526001
   96   1   0       0.98323580
   97   1   0       0.97768137
   98   1   0       1.33083159
   98   2   1       2.76037271
   99   1   0       0.97116981
  100   1   0       0.92074630
  101   1   0       1.36684023
  101   2   1       2.76936125
  102   1   0       0.91362884
  103   1   0       0.96500212
  104   1   0       1.30589783
  104   2   1       2.72084417
  105   1   0       0.93166674
  106   1   0       1.02435522
  107   1   0       1.49578248
  107   2   1       2.83067149
  108   1   0       0.93322231
  109   1   0       1.02881086
  110   1   0       1.33027469
  110   2   1       2.93406290
  111   1   0       0.89328745
  112   1   0       0.96981464
  113   1   0       1.29786352
  113   2   1       2.81950284
  114   1   0       0.86014455
  115   1   0       0.92612287
  116   1   0       0.95016312
  117   1   0       0.87901732
  118   1   0       1.25776137
  118   2   1       2.91025956
  119   1   0       1.25442594
  119   2   1       2.82439813
  120   1   0       1.23221636
  120   2   1       2.89954715
  121   1   0       1.31046015
  121   2   1       2.80546608
  122   1   0       1.27651895
  122   2   1       2.77814568
  123   1   0       1.39549377
  123   2   1       2.96682827
  124   1   0       1.26637518
  124   2   1       2.90845686
  125   1   0       0.91171683
  126   1   0       0.93620906
  127   1   0       0.94431628
  128   1   0       0.95603443
  129   1   0       0.91529377
  130   1   0       0.94164879
  131   1   0       0.94178040
  132   1   0       0.92135646
  133   1   0       0.94628917
  134   1   0       0.96914627
  135   1   0       0.85432989
  136   1   0       0.89341592
  137   1   0       1.30825565
  137   2   1       2.75361807
  138   1   0       0.92190619
  139   1   0       0.93143045
  140   1   0       1.28352567
  140   2   1       2.85559316
  141   1   0       0.93615381
  142   1   0       0.99735600
  143   1   0       1.28290760
  143   2   1       2.84756839
  144   1   0       0.90636528
  145   1   0       0.92950193
  146   1   0       1.27335874
  146   2   1       2.82280886
  147   1   0       0.91418885
  148   1   0       0.99918888
  149   1   0       1.24102744
  149   2   1       2.89032920
  150   1   0       0.93120802
  151   1   0       0.94040508
  152   1   0       1.24949831
  152   2   1       2.91293165
  153   1   0       0.95417368
  154   1   0       0.94589336
  155   1   0       0.95212328
  156   1   0       0.92328775
  157   1   0       0.93827196
  158   1   0       1.36507063
  158   2   1       2.67476268
  159   1   0       1.32825270
  159   2   1       2.73728521
  160   1   0       1.33916969
  160   2   1       2.98892677
  161   1   0       0.88340007
  162   1   0       0.98655927
  163   1   0       0.91882212
  164   1   0       0.94255845
  165   1   0       0.84724262
  166   1   0       0.85787816
  167   1   0       0.90303336

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.30968922  s
    1   2   1  -1       0.92716300  p_y
    1   2   1   0       0.93726845  p_z
    1   2   1   1       0.94310710  p_x
    2   1   0   0       1.27448829  s
    2   2   1  -1       0.95955604  p_y
    2   2   1   0       0.95717133  p_z
    2   2   1   1       0.97974537  p_x
    3   1   0   0       1.31094911  s
    3   2   1  -1       0.95979640  p_y
    3   2   1   0       0.87218463  p_z
    3   2   1   1       0.96175862  p_x
    4   1   0   0       1.32403859  s
    4   2   1  -1       0.87394668  p_y
    4   2   1   0       1.00620760  p_z
    4   2   1   1       0.98676881  p_x
    5   1   0   0       1.32824395  s
    5   2   1  -1       0.89702795  p_y
    5   2   1   0       0.96312550  p_z
    5   2   1   1       0.98565668  p_x
    6   1   0   0       1.25165451  s
    6   2   1  -1       0.97403444  p_y
    6   2   1   0       0.97952566  p_z
    6   2   1   1       0.90241147  p_x
    7   1   0   0       1.29231800  s
    7   2   1  -1       0.92240388  p_y
    7   2   1   0       0.98721136  p_z
    7   2   1   1       0.91361703  p_x
    8   1   0   0       0.96841898  s
    9   1   0   0       0.94577941  s
   10   1   0   0       0.91851496  s
   11   1   0   0       0.91057953  s
   12   1   0   0       0.97125479  s
   13   1   0   0       0.95693727  s
   14   1   0   0       0.91357674  s
   15   1   0   0       0.87794762  s
   16   1   0   0       0.93264101  s
   17   1   0   0       0.91697394  s
   18   1   0   0       0.89478037  s
   19   1   0   0       0.92678616  s
   20   1   0   0       1.41705808  s
   20   2   1  -1       0.94073479  p_y
   20   2   1   0       0.95426630  p_z
   20   2   1   1       0.90167158  p_x
   21   1   0   0       0.96788855  s
   22   1   0   0       0.95355705  s
   23   1   0   0       1.33187694  s
   23   2   1  -1       1.00303235  p_y
   23   2   1   0       0.90259057  p_z
   23   2   1   1       0.93189027  p_x
   24   1   0   0       0.91592536  s
   25   1   0   0       0.90321063  s
   26   1   0   0       1.31076901  s
   26   2   1  -1       0.88778659  p_y
   26   2   1   0       0.98191928  p_z
   26   2   1   1       0.96061200  p_x
   27   1   0   0       0.88678038  s
   28   1   0   0       0.98203082  s
   29   1   0   0       1.33039260  s
   29   2   1  -1       0.89709908  p_y
   29   2   1   0       0.90496011  p_z
   29   2   1   1       0.92962438  p_x
   30   1   0   0       0.89570916  s
   31   1   0   0       0.92682211  s
   32   1   0   0       1.27619109  s
   32   2   1  -1       0.91871288  p_y
   32   2   1   0       0.99987589  p_z
   32   2   1   1       0.99116903  p_x
   33   1   0   0       0.96260568  s
   34   1   0   0       0.94945533  s
   35   1   0   0       1.26210197  s
   35   2   1  -1       0.90779093  p_y
   35   2   1   0       0.92177180  p_z
   35   2   1   1       0.95592723  p_x
   36   1   0   0       0.90524785  s
   37   1   0   0       0.90036935  s
   38   1   0   0       0.96633959  s
   39   1   0   0       0.98340761  s
   40   1   0   0       1.32079856  s
   40   2   1  -1       0.92696941  p_y
   40   2   1   0       0.95580729  p_z
   40   2   1   1       0.95104974  p_x
   41   1   0   0       1.30938794  s
   41   2   1  -1       0.91352985  p_y
   41   2   1   0       1.02842333  p_z
   41   2   1   1       0.95130745  p_x
   42   1   0   0       1.28477217  s
   42   2   1  -1       1.10179613  p_y
   42   2   1   0       0.87693771  p_z
   42   2   1   1       0.91639322  p_x
   43   1   0   0       1.24712952  s
   43   2   1  -1       0.95740340  p_y
   43   2   1   0       0.91772296  p_z
   43   2   1   1       0.96370158  p_x
   44   1   0   0       1.29377939  s
   44   2   1  -1       0.93973588  p_y
   44   2   1   0       0.90601919  p_z
   44   2   1   1       0.98002092  p_x
   45   1   0   0       1.28569200  s
   45   2   1  -1       0.95436098  p_y
   45   2   1   0       0.95216631  p_z
   45   2   1   1       0.97677196  p_x
   46   1   0   0       1.25243117  s
   46   2   1  -1       0.95855473  p_y
   46   2   1   0       0.92790114  p_z
   46   2   1   1       0.94596481  p_x
   47   1   0   0       0.90716421  s
   48   1   0   0       0.93809143  s
   49   1   0   0       0.88560229  s
   50   1   0   0       0.89856820  s
   51   1   0   0       0.91177388  s
   52   1   0   0       0.94349926  s
   53   1   0   0       0.92592109  s
   54   1   0   0       0.93418868  s
   55   1   0   0       0.95083925  s
   56   1   0   0       0.91784228  s
   57   1   0   0       0.88348438  s
   58   1   0   0       0.95024513  s
   59   1   0   0       1.23715687  s
   59   2   1  -1       0.92408907  p_y
   59   2   1   0       0.95230681  p_z
   59   2   1   1       0.93353102  p_x
   60   1   0   0       0.96769970  s
   61   1   0   0       0.95520767  s
   62   1   0   0       1.24235155  s
   62   2   1  -1       0.92924838  p_y
   62   2   1   0       0.94731400  p_z
   62   2   1   1       0.98340911  p_x
   63   1   0   0       0.96714662  s
   64   1   0   0       0.95441744  s
   65   1   0   0       1.24173518  s
   65   2   1  -1       0.94156045  p_y
   65   2   1   0       1.03947296  p_z
   65   2   1   1       0.87823926  p_x
   66   1   0   0       0.98715943  s
   67   1   0   0       0.95436943  s
   68   1   0   0       1.22048295  s
   68   2   1  -1       0.88459595  p_y
   68   2   1   0       1.01635781  p_z
   68   2   1   1       1.01158562  p_x
   69   1   0   0       0.92261147  s
   70   1   0   0       0.97206156  s
   71   1   0   0       1.22558094  s
   71   2   1  -1       0.89928023  p_y
   71   2   1   0       0.97782576  p_z
   71   2   1   1       0.97345081  p_x
   72   1   0   0       0.91989424  s
   73   1   0   0       0.91537808  s
   74   1   0   0       1.43866715  s
   74   2   1  -1       0.89713505  p_y
   74   2   1   0       1.01371975  p_z
   74   2   1   1       0.86862690  p_x
   75   1   0   0       0.90326175  s
   76   1   0   0       0.90828803  s
   77   1   0   0       0.90340779  s
   78   1   0   0       0.95980158  s
   79   1   0   0       1.30552756  s
   79   2   1  -1       0.89334247  p_y
   79   2   1   0       1.04816177  p_z
   79   2   1   1       0.91794282  p_x
   80   1   0   0       1.27551094  s
   80   2   1  -1       0.91464508  p_y
   80   2   1   0       0.91536187  p_z
   80   2   1   1       0.97327622  p_x
   81   1   0   0       1.23093701  s
   81   2   1  -1       0.91470464  p_y
   81   2   1   0       1.04393402  p_z
   81   2   1   1       0.92699926  p_x
   82   1   0   0       1.22324637  s
   82   2   1  -1       0.95385512  p_y
   82   2   1   0       1.03313780  p_z
   82   2   1   1       0.97998917  p_x
   83   1   0   0       1.25319134  s
   83   2   1  -1       0.91788097  p_y
   83   2   1   0       0.99193848  p_z
   83   2   1   1       0.95549422  p_x
   84   1   0   0       1.31752181  s
   84   2   1  -1       0.91161541  p_y
   84   2   1   0       0.94263359  p_z
   84   2   1   1       0.87771782  p_x
   85   1   0   0       1.30500309  s
   85   2   1  -1       0.96431109  p_y
   85   2   1   0       0.94069134  p_z
   85   2   1   1       0.88737256  p_x
   86   1   0   0       0.93797206  s
   87   1   0   0       0.92455120  s
   88   1   0   0       0.97225720  s
   89   1   0   0       0.88802063  s
   90   1   0   0       0.98580196  s
   91   1   0   0       0.90137149  s
   92   1   0   0       0.91517051  s
   93   1   0   0       0.90644175  s
   94   1   0   0       0.94649266  s
   95   1   0   0       0.93526001  s
   96   1   0   0       0.98323580  s
   97   1   0   0       0.97768137  s
   98   1   0   0       1.33083159  s
   98   2   1  -1       0.94684146  p_y
   98   2   1   0       0.92979260  p_z
   98   2   1   1       0.88373864  p_x
   99   1   0   0       0.97116981  s
  100   1   0   0       0.92074630  s
  101   1   0   0       1.36684023  s
  101   2   1  -1       0.92508068  p_y
  101   2   1   0       0.92000544  p_z
  101   2   1   1       0.92427512  p_x
  102   1   0   0       0.91362884  s
  103   1   0   0       0.96500212  s
  104   1   0   0       1.30589783  s
  104   2   1  -1       0.87057367  p_y
  104   2   1   0       0.90597832  p_z
  104   2   1   1       0.94429218  p_x
  105   1   0   0       0.93166674  s
  106   1   0   0       1.02435522  s
  107   1   0   0       1.49578248  s
  107   2   1  -1       0.88504086  p_y
  107   2   1   0       1.07306443  p_z
  107   2   1   1       0.87256620  p_x
  108   1   0   0       0.93322231  s
  109   1   0   0       1.02881086  s
