 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  140      -0.10535852
  141       0.00407081
  142       0.08700375
  143      -0.11042277
  144       0.07394109
  145       0.03756047
  146       0.00467919
  147       0.07056698
  148       0.05322708
  149      -0.11792673
  150       0.03668683
  151      -0.10440754
  152      -0.20618279
  153       0.10500350
  154       0.06997288
  155       0.03107513
  156       0.06925168
  157       0.09343717
  158      -0.18924674
  159      -0.11909874
  160      -0.22737584
  161       0.08925984
  162       0.02015705
  163       0.09921033
  164       0.06169018
  165       0.09065103
  166       0.10203823
  167       0.08615369

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.11248482
    2       4.12777806
    3       4.08765718
    4       4.14916895
    5       4.14092614
    6       4.27266659
    7       4.09048151
    8       0.99785926
    9       0.89768546
   10       0.91593898
   11       0.92162218
   12       1.00128554
   13       0.92185752
   14       0.92053303
   15       0.90489847
   16       0.89914443
   17       0.93765536
   18       0.91513674
   19       0.89467876
   20       4.14113526
   21       1.02268719
   22       0.92987150
   23       4.10071254
   24       0.93016468
   25       0.94516898
   26       4.15561377
   27       0.95521562
   28       0.94177729
   29       4.09785411
   30       0.93238663
   31       0.95140722
   32       4.09232824
   33       0.94847320
   34       0.91001032
   35       4.26070043
   36       0.96631944
   37       0.90506489
   38       0.91306140
   39       0.89506215
   40       4.18654518
   41       4.06689852
   42       4.14436587
   43       4.10004380
   44       4.15536263
   45       4.17103909
   46       4.18590555
   47       0.92764829
   48       0.89755029
   49       0.97403683
   50       0.94057868
   51       0.92393270
   52       0.91272731
   53       0.90527598
   54       0.96472240
   55       0.91491862
   56       0.94278445
   57       0.90618568
   58       0.90028412
   59       4.16142551
   60       0.91292068
   61       0.93612166
   62       4.13092508
   63       0.94075188
   64       0.89515738
   65       4.21841026
   66       0.91154073
   67       0.93756734
   68       4.11223092
   69       0.90040483
   70       0.89952220
   71       4.11346233
   72       0.91801438
   73       0.94362912
   74       4.15491692
   75       0.93240535
   76       0.92391237
   77       0.90794301
   78       0.89677049
   79       4.23630915
   80       4.17541483
   81       4.14114910
   82       4.13140220
   83       4.14229038
   84       4.16098831
   85       4.07775424
   86       0.90017399
   87       0.91985457
   88       0.91456873
   89       0.91081515
   90       0.89507936
   91       0.92259928
   92       0.91604458
   93       0.89481390
   94       0.91851597
   95       0.89026467
   96       0.92028447
   97       0.94141382
   98       4.05940178
   99       0.92509802
  100       0.97260495
  101       4.07359517
  102       0.99848126
  103       0.95702800
  104       4.06105060
  105       1.08926012
  106       0.88876970
  107       4.13958672
  108       1.01266673
  109       0.93304376
  110       4.09479342
  111       0.90610922
  112       0.90806392
  113       4.21316680
  114       0.90980723
  115       0.92771763
  116       0.95771564
  117       0.91002876
  118       4.14358045
  119       4.07411960
  120       4.16885175
  121       4.11259736
  122       4.09052781
  123       4.25296253
  124       4.11603280
  125       0.91462035
  126       0.92452344
  127       0.90137526
  128       1.03954557
  129       0.93336847
  130       0.91627819
  131       0.96009254
  132       0.92097832
  133       0.94497231
  134       0.93506646
  135       0.92628928
  136       0.94238401
  137       4.10644364
  138       0.92157516
  139       0.93839357
  140       4.10535852
  141       0.99592919
  142       0.91299625
  143       4.11042277
  144       0.92605891
  145       0.96243953
  146       3.99532081
  147       0.92943302
  148       0.94677292
  149       4.11792673
  150       0.96331317
  151       1.10440754
  152       4.20618279
  153       0.89499650
  154       0.93002712
  155       0.96892487
  156       0.93074832
  157       0.90656283
  158       4.18924674
  159       4.11909874
  160       4.22737584
  161       0.91074016
  162       0.97984295
  163       0.90078967
  164       0.93830982
  165       0.90934897
  166       0.89796177
  167       0.91384631

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.26184863
    1   2   1       2.85063619
    2   1   0       1.21595380
    2   2   1       2.91182427
    3   1   0       1.21799231
    3   2   1       2.86966487
    4   1   0       1.20465983
    4   2   1       2.94450912
    5   1   0       1.20506325
    5   2   1       2.93586289
    6   1   0       1.30154889
    6   2   1       2.97111769
    7   1   0       1.27567813
    7   2   1       2.81480338
    8   1   0       0.99785926
    9   1   0       0.89768546
   10   1   0       0.91593898
   11   1   0       0.92162218
   12   1   0       1.00128554
   13   1   0       0.92185752
   14   1   0       0.92053303
   15   1   0       0.90489847
   16   1   0       0.89914443
   17   1   0       0.93765536
   18   1   0       0.91513674
   19   1   0       0.89467876
   20   1   0       1.23117521
   20   2   1       2.90996005
   21   1   0       1.02268719
   22   1   0       0.92987150
   23   1   0       1.20739383
   23   2   1       2.89331871
   24   1   0       0.93016468
   25   1   0       0.94516898
   26   1   0       1.26840686
   26   2   1       2.88720691
   27   1   0       0.95521562
   28   1   0       0.94177729
   29   1   0       1.24338743
   29   2   1       2.85446668
   30   1   0       0.93238663
   31   1   0       0.95140722
   32   1   0       1.22153846
   32   2   1       2.87078978
   33   1   0       0.94847320
   34   1   0       0.91001032
   35   1   0       1.31157235
   35   2   1       2.94912808
   36   1   0       0.96631944
   37   1   0       0.90506489
   38   1   0       0.91306140
   39   1   0       0.89506215
   40   1   0       1.23303844
   40   2   1       2.95350673
   41   1   0       1.22585005
   41   2   1       2.84104847
   42   1   0       1.18764375
   42   2   1       2.95672212
   43   1   0       1.18877369
   43   2   1       2.91127012
   44   1   0       1.22790791
   44   2   1       2.92745472
   45   1   0       1.31074872
   45   2   1       2.86029038
   46   1   0       1.26527818
   46   2   1       2.92062736
   47   1   0       0.92764829
   48   1   0       0.89755029
   49   1   0       0.97403683
   50   1   0       0.94057868
   51   1   0       0.92393270
   52   1   0       0.91272731
   53   1   0       0.90527598
   54   1   0       0.96472240
   55   1   0       0.91491862
   56   1   0       0.94278445
   57   1   0       0.90618568
   58   1   0       0.90028412
   59   1   0       1.23250211
   59   2   1       2.92892340
   60   1   0       0.91292068
   61   1   0       0.93612166
   62   1   0       1.21027313
   62   2   1       2.92065195
   63   1   0       0.94075188
   64   1   0       0.89515738
   65   1   0       1.28407778
   65   2   1       2.93433248
   66   1   0       0.91154073
   67   1   0       0.93756734
   68   1   0       1.31722681
   68   2   1       2.79500411
   69   1   0       0.90040483
   70   1   0       0.89952220
   71   1   0       1.23295155
   71   2   1       2.88051078
   72   1   0       0.91801438
   73   1   0       0.94362912
   74   1   0       1.33932197
   74   2   1       2.81559495
   75   1   0       0.93240535
   76   1   0       0.92391237
   77   1   0       0.90794301
   78   1   0       0.89677049
   79   1   0       1.26292751
   79   2   1       2.97338164
   80   1   0       1.24056953
   80   2   1       2.93484530
   81   1   0       1.19951771
   81   2   1       2.94163139
   82   1   0       1.22712712
   82   2   1       2.90427508
   83   1   0       1.23210021
   83   2   1       2.91019017
   84   1   0       1.32358178
   84   2   1       2.83740654
   85   1   0       1.23725540
   85   2   1       2.84049884
   86   1   0       0.90017399
   87   1   0       0.91985457
   88   1   0       0.91456873
   89   1   0       0.91081515
   90   1   0       0.89507936
   91   1   0       0.92259928
   92   1   0       0.91604458
   93   1   0       0.89481390
   94   1   0       0.91851597
   95   1   0       0.89026467
   96   1   0       0.92028447
   97   1   0       0.94141382
   98   1   0       1.25842719
   98   2   1       2.80097459
   99   1   0       0.92509802
  100   1   0       0.97260495
  101   1   0       1.25738267
  101   2   1       2.81621251
  102   1   0       0.99848126
  103   1   0       0.95702800
  104   1   0       1.22056262
  104   2   1       2.84048798
  105   1   0       1.08926012
  106   1   0       0.88876970
  107   1   0       1.18293633
  107   2   1       2.95665038
  108   1   0       1.01266673
  109   1   0       0.93304376
  110   1   0       1.21552180
  110   2   1       2.87927163
  111   1   0       0.90610922
  112   1   0       0.90806392
  113   1   0       1.33880245
  113   2   1       2.87436435
  114   1   0       0.90980723
  115   1   0       0.92771763
  116   1   0       0.95771564
  117   1   0       0.91002876
  118   1   0       1.24188164
  118   2   1       2.90169880
  119   1   0       1.30516573
  119   2   1       2.76895386
  120   1   0       1.23699088
  120   2   1       2.93186087
  121   1   0       1.23093224
  121   2   1       2.88166512
  122   1   0       1.21577349
  122   2   1       2.87475431
  123   1   0       1.36874104
  123   2   1       2.88422149
  124   1   0       1.21189614
  124   2   1       2.90413666
  125   1   0       0.91462035
  126   1   0       0.92452344
  127   1   0       0.90137526
  128   1   0       1.03954557
  129   1   0       0.93336847
  130   1   0       0.91627819
  131   1   0       0.96009254
  132   1   0       0.92097832
  133   1   0       0.94497231
  134   1   0       0.93506646
  135   1   0       0.92628928
  136   1   0       0.94238401
  137   1   0       1.20169965
  137   2   1       2.90474399
  138   1   0       0.92157516
  139   1   0       0.93839357
  140   1   0       1.19410238
  140   2   1       2.91125614
  141   1   0       0.99592919
  142   1   0       0.91299625
  143   1   0       1.21304151
  143   2   1       2.89738127
  144   1   0       0.92605891
  145   1   0       0.96243953
  146   1   0       1.29596049
  146   2   1       2.69936032
  147   1   0       0.92943302
  148   1   0       0.94677292
  149   1   0       1.19684951
  149   2   1       2.92107722
  150   1   0       0.96331317
  151   1   0       1.10440754
  152   1   0       1.27223260
  152   2   1       2.93395020
  153   1   0       0.89499650
  154   1   0       0.93002712
  155   1   0       0.96892487
  156   1   0       0.93074832
  157   1   0       0.90656283
  158   1   0       1.38096900
  158   2   1       2.80827774
  159   1   0       1.22156513
  159   2   1       2.89753361
  160   1   0       1.23447635
  160   2   1       2.99289949
  161   1   0       0.91074016
  162   1   0       0.97984295
  163   1   0       0.90078967
  164   1   0       0.93830982
  165   1   0       0.90934897
  166   1   0       0.89796177
  167   1   0       0.91384631

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.26184863  s
    1   2   1  -1       0.91555246  p_y
    1   2   1   0       0.94421447  p_z
    1   2   1   1       0.99086926  p_x
    2   1   0   0       1.21595380  s
    2   2   1  -1       0.93167534  p_y
    2   2   1   0       1.01365672  p_z
    2   2   1   1       0.96649221  p_x
    3   1   0   0       1.21799231  s
    3   2   1  -1       0.92930447  p_y
    3   2   1   0       0.98064055  p_z
    3   2   1   1       0.95971985  p_x
    4   1   0   0       1.20465983  s
    4   2   1  -1       0.90687700  p_y
    4   2   1   0       1.08096235  p_z
    4   2   1   1       0.95666977  p_x
    5   1   0   0       1.20506325  s
    5   2   1  -1       0.96925937  p_y
    5   2   1   0       1.05333503  p_z
    5   2   1   1       0.91326849  p_x
    6   1   0   0       1.30154889  s
    6   2   1  -1       0.96815868  p_y
    6   2   1   0       1.00791187  p_z
    6   2   1   1       0.99504715  p_x
    7   1   0   0       1.27567813  s
    7   2   1  -1       0.90900166  p_y
    7   2   1   0       0.96844638  p_z
    7   2   1   1       0.93735533  p_x
    8   1   0   0       0.99785926  s
    9   1   0   0       0.89768546  s
   10   1   0   0       0.91593898  s
   11   1   0   0       0.92162218  s
   12   1   0   0       1.00128554  s
   13   1   0   0       0.92185752  s
   14   1   0   0       0.92053303  s
   15   1   0   0       0.90489847  s
   16   1   0   0       0.89914443  s
   17   1   0   0       0.93765536  s
   18   1   0   0       0.91513674  s
   19   1   0   0       0.89467876  s
   20   1   0   0       1.23117521  s
   20   2   1  -1       0.90023846  p_y
   20   2   1   0       1.03118912  p_z
   20   2   1   1       0.97853247  p_x
   21   1   0   0       1.02268719  s
   22   1   0   0       0.92987150  s
   23   1   0   0       1.20739383  s
   23   2   1  -1       0.94163829  p_y
   23   2   1   0       0.97873310  p_z
   23   2   1   1       0.97294732  p_x
   24   1   0   0       0.93016468  s
   25   1   0   0       0.94516898  s
   26   1   0   0       1.26840686  s
   26   2   1  -1       0.95782118  p_y
   26   2   1   0       0.96914038  p_z
   26   2   1   1       0.96024535  p_x
   27   1   0   0       0.95521562  s
   28   1   0   0       0.94177729  s
   29   1   0   0       1.24338743  s
   29   2   1  -1       0.93061916  p_y
   29   2   1   0       0.97588890  p_z
   29   2   1   1       0.94795862  p_x
   30   1   0   0       0.93238663  s
   31   1   0   0       0.95140722  s
   32   1   0   0       1.22153846  s
   32   2   1  -1       0.96187750  p_y
   32   2   1   0       0.97849435  p_z
   32   2   1   1       0.93041794  p_x
   33   1   0   0       0.94847320  s
   34   1   0   0       0.91001032  s
   35   1   0   0       1.31157235  s
   35   2   1  -1       0.99424643  p_y
   35   2   1   0       1.04560491  p_z
   35   2   1   1       0.90927674  p_x
   36   1   0   0       0.96631944  s
   37   1   0   0       0.90506489  s
   38   1   0   0       0.91306140  s
   39   1   0   0       0.89506215  s
   40   1   0   0       1.23303844  s
   40   2   1  -1       0.93822009  p_y
   40   2   1   0       1.05163886  p_z
   40   2   1   1       0.96364778  p_x
   41   1   0   0       1.22585005  s
   41   2   1  -1       0.93915586  p_y
   41   2   1   0       0.95022259  p_z
   41   2   1   1       0.95167002  p_x
   42   1   0   0       1.18764375  s
   42   2   1  -1       0.94629910  p_y
   42   2   1   0       1.04751984  p_z
   42   2   1   1       0.96290318  p_x
   43   1   0   0       1.18877369  s
   43   2   1  -1       0.97061088  p_y
   43   2   1   0       1.01333927  p_z
   43   2   1   1       0.92731997  p_x
   44   1   0   0       1.22790791  s
   44   2   1  -1       1.03003248  p_y
   44   2   1   0       0.99060203  p_z
   44   2   1   1       0.90682021  p_x
   45   1   0   0       1.31074872  s
   45   2   1  -1       0.96942744  p_y
   45   2   1   0       1.00597417  p_z
   45   2   1   1       0.88488877  p_x
   46   1   0   0       1.26527818  s
   46   2   1  -1       0.92314220  p_y
   46   2   1   0       1.04019629  p_z
   46   2   1   1       0.95728886  p_x
   47   1   0   0       0.92764829  s
   48   1   0   0       0.89755029  s
   49   1   0   0       0.97403683  s
   50   1   0   0       0.94057868  s
   51   1   0   0       0.92393270  s
   52   1   0   0       0.91272731  s
   53   1   0   0       0.90527598  s
   54   1   0   0       0.96472240  s
   55   1   0   0       0.91491862  s
   56   1   0   0       0.94278445  s
   57   1   0   0       0.90618568  s
   58   1   0   0       0.90028412  s
   59   1   0   0       1.23250211  s
   59   2   1  -1       0.95817344  p_y
   59   2   1   0       1.01745829  p_z
   59   2   1   1       0.95329166  p_x
   60   1   0   0       0.91292068  s
   61   1   0   0       0.93612166  s
   62   1   0   0       1.21027313  s
   62   2   1  -1       0.96108840  p_y
   62   2   1   0       0.98198300  p_z
   62   2   1   1       0.97758055  p_x
   63   1   0   0       0.94075188  s
   64   1   0   0       0.89515738  s
   65   1   0   0       1.28407778  s
   65   2   1  -1       0.90238797  p_y
   65   2   1   0       1.04269092  p_z
   65   2   1   1       0.98925358  p_x
   66   1   0   0       0.91154073  s
   67   1   0   0       0.93756734  s
   68   1   0   0       1.31722681  s
   68   2   1  -1       0.86329447  p_y
   68   2   1   0       0.97506220  p_z
   68   2   1   1       0.95664744  p_x
   69   1   0   0       0.90040483  s
   70   1   0   0       0.89952220  s
   71   1   0   0       1.23295155  s
   71   2   1  -1       0.95372175  p_y
   71   2   1   0       1.00266841  p_z
   71   2   1   1       0.92412062  p_x
   72   1   0   0       0.91801438  s
   73   1   0   0       0.94362912  s
   74   1   0   0       1.33932197  s
   74   2   1  -1       0.91822464  p_y
   74   2   1   0       0.96616623  p_z
   74   2   1   1       0.93120408  p_x
   75   1   0   0       0.93240535  s
   76   1   0   0       0.92391237  s
   77   1   0   0       0.90794301  s
   78   1   0   0       0.89677049  s
   79   1   0   0       1.26292751  s
   79   2   1  -1       0.95726403  p_y
   79   2   1   0       1.07096624  p_z
   79   2   1   1       0.94515137  p_x
   80   1   0   0       1.24056953  s
   80   2   1  -1       0.94716478  p_y
   80   2   1   0       1.03220921  p_z
   80   2   1   1       0.95547130  p_x
   81   1   0   0       1.19951771  s
   81   2   1  -1       0.93413975  p_y
   81   2   1   0       1.03681183  p_z
   81   2   1   1       0.97067982  p_x
   82   1   0   0       1.22712712  s
   82   2   1  -1       0.92722568  p_y
   82   2   1   0       0.99363154  p_z
   82   2   1   1       0.98341787  p_x
   83   1   0   0       1.23210021  s
   83   2   1  -1       1.00140001  p_y
   83   2   1   0       0.96781852  p_z
   83   2   1   1       0.94097164  p_x
   84   1   0   0       1.32358178  s
   84   2   1  -1       0.93155912  p_y
   84   2   1   0       0.94162377  p_z
   84   2   1   1       0.96422365  p_x
   85   1   0   0       1.23725540  s
   85   2   1  -1       0.92890689  p_y
   85   2   1   0       0.97630449  p_z
   85   2   1   1       0.93528745  p_x
   86   1   0   0       0.90017399  s
   87   1   0   0       0.91985457  s
   88   1   0   0       0.91456873  s
   89   1   0   0       0.91081515  s
   90   1   0   0       0.89507936  s
   91   1   0   0       0.92259928  s
   92   1   0   0       0.91604458  s
   93   1   0   0       0.89481390  s
   94   1   0   0       0.91851597  s
   95   1   0   0       0.89026467  s
   96   1   0   0       0.92028447  s
   97   1   0   0       0.94141382  s
   98   1   0   0       1.25842719  s
   98   2   1  -1       0.91321370  p_y
   98   2   1   0       0.97903811  p_z
   98   2   1   1       0.90872278  p_x
   99   1   0   0       0.92509802  s
  100   1   0   0       0.97260495  s
  101   1   0   0       1.25738267  s
  101   2   1  -1       0.91370921  p_y
  101   2   1   0       0.94867258  p_z
  101   2   1   1       0.95383071  p_x
  102   1   0   0       0.99848126  s
  103   1   0   0       0.95702800  s
  104   1   0   0       1.22056262  s
  104   2   1  -1       0.96144009  p_y
  104   2   1   0       0.92448286  p_z
  104   2   1   1       0.95456503  p_x
  105   1   0   0       1.08926012  s
  106   1   0   0       0.88876970  s
  107   1   0   0       1.18293633  s
  107   2   1  -1       0.96643855  p_y
  107   2   1   0       0.99475926  p_z
  107   2   1   1       0.99545258  p_x
  108   1   0   0       1.01266673  s
  109   1   0   0       0.93304376  s
