 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   53       0.06784243
   54       0.10179608
   55       0.10183484
   56       0.03813001
   57       0.10585305
   58       0.09005054
   59      -0.18715327
   60       0.04425938
   61       0.11983545
   62      -0.18988481
   63       0.05616778
   64       0.08247277
   65      -0.08940770
   66       0.10840273
   67       0.04232098
   68      -0.07517394
   69       0.07807996
   70       0.04078026
   71      -0.05036295
   72       0.03682654
   73       0.05977841
   74      -0.26754721
   75      -0.00135060
   76       0.04777498
   77       0.10575651
   78       0.12101503
   79      -0.10169715
   80      -0.17051756
   81      -0.08666572
   82      -0.21747139
   83      -0.06284458
   84      -0.22473757
   85      -0.15796790
   86       0.06456862
   87       0.06292818
   88       0.09280099
   89       0.08058514
   90       0.03449405
   91       0.04105110
   92       0.11144553
   93       0.06524973
   94       0.08239496
   95       0.06727009
   96       0.03650958
   97       0.08384717
   98      -0.05992076
   99       0.09087684
  100       0.08773418
  101      -0.10803770
  102       0.06993616
  103      -0.01539957
  104      -0.07479620
  105       0.04785593
  106       0.03057195
  107      -0.09435064
  108       0.04912853
  109       0.04630196
  110      -0.08479101
  111       0.13013397
  112      -0.01984410
  113      -0.17154887
  114       0.04360115
  115       0.06516078
  116       0.02074350
  117       0.06442369
  118      -0.13281537
  119      -0.11130104
  120      -0.07069872
  121      -0.12951229
  122      -0.16099591
  123      -0.22803165
  124      -0.14315851
  125       0.06153477
  126       0.05557407
  127       0.09084176
  128       0.02196949
  129       0.08047166
  130       0.02146026
  131       0.11621835
  132       0.08355899
  133       0.08226943
  134       0.07663046
  135       0.12810874
  136       0.06181937
  137      -0.13074980
  138       0.09287936
  139       0.04066568
  140      -0.06108975
  141       0.05858451
  142       0.07910405
  143      -0.09163648
  144       0.03501198
  145       0.04100947
  146      -0.05291673
  147       0.01558610
  148       0.09246988
  149      -0.17341770
  150       0.04639492
  151       0.04308173
  152      -0.27137822
  153       0.08488608
  154       0.03643802
  155       0.09333847
  156       0.05738225
  157       0.11259060
  158      -0.25025042
  159      -0.15489737
  160      -0.14727592
  161       0.13574232
  162       0.10896236
  163       0.11063835
  164       0.07354265
  165       0.04825601
  166       0.07335722
  167       0.02654688

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.11873165
    2       4.21688693
    3       4.18705075
    4       4.02169315
    5       4.14112760
    6       4.21193341
    7       4.09755301
    8       0.96368222
    9       0.91198354
   10       0.93657739
   11       0.90635250
   12       0.90092762
   13       0.90905138
   14       0.92721471
   15       0.94776259
   16       0.90804400
   17       0.90696126
   18       0.88682958
   19       0.93200464
   20       4.16804314
   21       0.94508319
   22       0.93381534
   23       4.21387668
   24       0.92259126
   25       0.91409161
   26       4.23306212
   27       0.86550329
   28       0.87903304
   29       4.10899287
   30       0.89089211
   31       0.96288547
   32       4.09588435
   33       0.92090186
   34       0.92327755
   35       4.18272604
   36       0.93526010
   37       0.91521968
   38       0.91222435
   39       0.91514360
   40       4.09693753
   41       4.11766238
   42       4.13741470
   43       4.11935922
   44       4.13480008
   45       4.28351243
   46       4.11682754
   47       0.92645337
   48       0.97994578
   49       0.97083412
   50       0.96776443
   51       0.91475830
   52       0.94677523
   53       0.93215757
   54       0.89820392
   55       0.89816516
   56       0.96186999
   57       0.89414695
   58       0.90994946
   59       4.18715327
   60       0.95574062
   61       0.88016455
   62       4.18988481
   63       0.94383222
   64       0.91752723
   65       4.08940770
   66       0.89159727
   67       0.95767902
   68       4.07517394
   69       0.92192004
   70       0.95921974
   71       4.05036295
   72       0.96317346
   73       0.94022159
   74       4.26754721
   75       1.00135060
   76       0.95222502
   77       0.89424349
   78       0.87898497
   79       4.10169715
   80       4.17051756
   81       4.08666572
   82       4.21747139
   83       4.06284458
   84       4.22473757
   85       4.15796790
   86       0.93543138
   87       0.93707182
   88       0.90719901
   89       0.91941486
   90       0.96550595
   91       0.95894890
   92       0.88855447
   93       0.93475027
   94       0.91760504
   95       0.93272991
   96       0.96349042
   97       0.91615283
   98       4.05992076
   99       0.90912316
  100       0.91226582
  101       4.10803770
  102       0.93006384
  103       1.01539957
  104       4.07479620
  105       0.95214407
  106       0.96942805
  107       4.09435064
  108       0.95087147
  109       0.95369804
  110       4.08479101
  111       0.86986603
  112       1.01984410
  113       4.17154887
  114       0.95639885
  115       0.93483922
  116       0.97925650
  117       0.93557631
  118       4.13281537
  119       4.11130104
  120       4.07069872
  121       4.12951229
  122       4.16099591
  123       4.22803165
  124       4.14315851
  125       0.93846523
  126       0.94442593
  127       0.90915824
  128       0.97803051
  129       0.91952834
  130       0.97853974
  131       0.88378165
  132       0.91644101
  133       0.91773057
  134       0.92336954
  135       0.87189126
  136       0.93818063
  137       4.13074980
  138       0.90712064
  139       0.95933432
  140       4.06108975
  141       0.94141549
  142       0.92089595
  143       4.09163648
  144       0.96498802
  145       0.95899053
  146       4.05291673
  147       0.98441390
  148       0.90753012
  149       4.17341770
  150       0.95360508
  151       0.95691827
  152       4.27137822
  153       0.91511392
  154       0.96356198
  155       0.90666153
  156       0.94261775
  157       0.88740940
  158       4.25025042
  159       4.15489737
  160       4.14727592
  161       0.86425768
  162       0.89103764
  163       0.88936165
  164       0.92645735
  165       0.95174399
  166       0.92664278
  167       0.97345312

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.24907226
    1   2   1       2.86965939
    2   1   0       1.35644724
    2   2   1       2.86043969
    3   1   0       1.24382630
    3   2   1       2.94322446
    4   1   0       1.17357866
    4   2   1       2.84811448
    5   1   0       1.21365096
    5   2   1       2.92747663
    6   1   0       1.33166065
    6   2   1       2.88027275
    7   1   0       1.20244951
    7   2   1       2.89510350
    8   1   0       0.96368222
    9   1   0       0.91198354
   10   1   0       0.93657739
   11   1   0       0.90635250
   12   1   0       0.90092762
   13   1   0       0.90905138
   14   1   0       0.92721471
   15   1   0       0.94776259
   16   1   0       0.90804400
   17   1   0       0.90696126
   18   1   0       0.88682958
   19   1   0       0.93200464
   20   1   0       1.18593522
   20   2   1       2.98210791
   21   1   0       0.94508319
   22   1   0       0.93381534
   23   1   0       1.24292709
   23   2   1       2.97094959
   24   1   0       0.92259126
   25   1   0       0.91409161
   26   1   0       1.33240317
   26   2   1       2.90065895
   27   1   0       0.86550329
   28   1   0       0.87903304
   29   1   0       1.26215688
   29   2   1       2.84683599
   30   1   0       0.89089211
   31   1   0       0.96288547
   32   1   0       1.22688177
   32   2   1       2.86900258
   33   1   0       0.92090186
   34   1   0       0.92327755
   35   1   0       1.28796364
   35   2   1       2.89476240
   36   1   0       0.93526010
   37   1   0       0.91521968
   38   1   0       0.91222435
   39   1   0       0.91514360
   40   1   0       1.30256433
   40   2   1       2.79437319
   41   1   0       1.31607759
   41   2   1       2.80158479
   42   1   0       1.24171443
   42   2   1       2.89570027
   43   1   0       1.17838707
   43   2   1       2.94097215
   44   1   0       1.20507514
   44   2   1       2.92972494
   45   1   0       1.29526289
   45   2   1       2.98824954
   46   1   0       1.25453811
   46   2   1       2.86228943
   47   1   0       0.92645337
   48   1   0       0.97994578
   49   1   0       0.97083412
   50   1   0       0.96776443
   51   1   0       0.91475830
   52   1   0       0.94677523
   53   1   0       0.93215757
   54   1   0       0.89820392
   55   1   0       0.89816516
   56   1   0       0.96186999
   57   1   0       0.89414695
   58   1   0       0.90994946
   59   1   0       1.31214685
   59   2   1       2.87500642
   60   1   0       0.95574062
   61   1   0       0.88016455
   62   1   0       1.25843492
   62   2   1       2.93144989
   63   1   0       0.94383222
   64   1   0       0.91752723
   65   1   0       1.21302670
   65   2   1       2.87638100
   66   1   0       0.89159727
   67   1   0       0.95767902
   68   1   0       1.19510179
   68   2   1       2.88007215
   69   1   0       0.92192004
   70   1   0       0.95921974
   71   1   0       1.21709397
   71   2   1       2.83326898
   72   1   0       0.96317346
   73   1   0       0.94022159
   74   1   0       1.27278372
   74   2   1       2.99476349
   75   1   0       1.00135060
   76   1   0       0.95222502
   77   1   0       0.89424349
   78   1   0       0.87898497
   79   1   0       1.22314469
   79   2   1       2.87855246
   80   1   0       1.20831167
   80   2   1       2.96220588
   81   1   0       1.26831705
   81   2   1       2.81834868
   82   1   0       1.27810680
   82   2   1       2.93936459
   83   1   0       1.23148399
   83   2   1       2.83136059
   84   1   0       1.32797539
   84   2   1       2.89676218
   85   1   0       1.20719696
   85   2   1       2.95077094
   86   1   0       0.93543138
   87   1   0       0.93707182
   88   1   0       0.90719901
   89   1   0       0.91941486
   90   1   0       0.96550595
   91   1   0       0.95894890
   92   1   0       0.88855447
   93   1   0       0.93475027
   94   1   0       0.91760504
   95   1   0       0.93272991
   96   1   0       0.96349042
   97   1   0       0.91615283
   98   1   0       1.21426978
   98   2   1       2.84565098
   99   1   0       0.90912316
  100   1   0       0.91226582
  101   1   0       1.25774026
  101   2   1       2.85029744
  102   1   0       0.93006384
  103   1   0       1.01539957
  104   1   0       1.23919729
  104   2   1       2.83559891
  105   1   0       0.95214407
  106   1   0       0.96942805
  107   1   0       1.26930404
  107   2   1       2.82504660
  108   1   0       0.95087147
  109   1   0       0.95369804
  110   1   0       1.23622560
  110   2   1       2.84856541
  111   1   0       0.86986603
  112   1   0       1.01984410
  113   1   0       1.39009452
  113   2   1       2.78145435
  114   1   0       0.95639885
  115   1   0       0.93483922
  116   1   0       0.97925650
  117   1   0       0.93557631
  118   1   0       1.25324402
  118   2   1       2.87957135
  119   1   0       1.24223543
  119   2   1       2.86906560
  120   1   0       1.21876516
  120   2   1       2.85193356
  121   1   0       1.24280045
  121   2   1       2.88671184
  122   1   0       1.28537859
  122   2   1       2.87561732
  123   1   0       1.34787322
  123   2   1       2.88015843
  124   1   0       1.24435728
  124   2   1       2.89880123
  125   1   0       0.93846523
  126   1   0       0.94442593
  127   1   0       0.90915824
  128   1   0       0.97803051
  129   1   0       0.91952834
  130   1   0       0.97853974
  131   1   0       0.88378165
  132   1   0       0.91644101
  133   1   0       0.91773057
  134   1   0       0.92336954
  135   1   0       0.87189126
  136   1   0       0.93818063
  137   1   0       1.23382200
  137   2   1       2.89692780
  138   1   0       0.90712064
  139   1   0       0.95933432
  140   1   0       1.20023069
  140   2   1       2.86085906
  141   1   0       0.94141549
  142   1   0       0.92089595
  143   1   0       1.20339026
  143   2   1       2.88824622
  144   1   0       0.96498802
  145   1   0       0.95899053
  146   1   0       1.25978572
  146   2   1       2.79313101
  147   1   0       0.98441390
  148   1   0       0.90753012
  149   1   0       1.30893115
  149   2   1       2.86448655
  150   1   0       0.95360508
  151   1   0       0.95691827
  152   1   0       1.30226192
  152   2   1       2.96911630
  153   1   0       0.91511392
  154   1   0       0.96356198
  155   1   0       0.90666153
  156   1   0       0.94261775
  157   1   0       0.88740940
  158   1   0       1.37074987
  158   2   1       2.87950054
  159   1   0       1.23532000
  159   2   1       2.91957737
  160   1   0       1.25165536
  160   2   1       2.89562056
  161   1   0       0.86425768
  162   1   0       0.89103764
  163   1   0       0.88936165
  164   1   0       0.92645735
  165   1   0       0.95174399
  166   1   0       0.92664278
  167   1   0       0.97345312

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.24907226  s
    1   2   1  -1       0.94852330  p_y
    1   2   1   0       0.97140797  p_z
    1   2   1   1       0.94972811  p_x
    2   1   0   0       1.35644724  s
    2   2   1  -1       0.92990906  p_y
    2   2   1   0       0.98554529  p_z
    2   2   1   1       0.94498534  p_x
    3   1   0   0       1.24382630  s
    3   2   1  -1       0.98731668  p_y
    3   2   1   0       1.00962547  p_z
    3   2   1   1       0.94628231  p_x
    4   1   0   0       1.17357866  s
    4   2   1  -1       0.95998328  p_y
    4   2   1   0       0.95725852  p_z
    4   2   1   1       0.93087268  p_x
    5   1   0   0       1.21365096  s
    5   2   1  -1       1.04034723  p_y
    5   2   1   0       0.98872713  p_z
    5   2   1   1       0.89840228  p_x
    6   1   0   0       1.33166065  s
    6   2   1  -1       0.87855216  p_y
    6   2   1   0       1.04233795  p_z
    6   2   1   1       0.95938264  p_x
    7   1   0   0       1.20244951  s
    7   2   1  -1       0.94975798  p_y
    7   2   1   0       0.97122212  p_z
    7   2   1   1       0.97412340  p_x
    8   1   0   0       0.96368222  s
    9   1   0   0       0.91198354  s
   10   1   0   0       0.93657739  s
   11   1   0   0       0.90635250  s
   12   1   0   0       0.90092762  s
   13   1   0   0       0.90905138  s
   14   1   0   0       0.92721471  s
   15   1   0   0       0.94776259  s
   16   1   0   0       0.90804400  s
   17   1   0   0       0.90696126  s
   18   1   0   0       0.88682958  s
   19   1   0   0       0.93200464  s
   20   1   0   0       1.18593522  s
   20   2   1  -1       0.97077411  p_y
   20   2   1   0       1.02785153  p_z
   20   2   1   1       0.98348227  p_x
   21   1   0   0       0.94508319  s
   22   1   0   0       0.93381534  s
   23   1   0   0       1.24292709  s
   23   2   1  -1       0.94720101  p_y
   23   2   1   0       0.98772750  p_z
   23   2   1   1       1.03602108  p_x
   24   1   0   0       0.92259126  s
   25   1   0   0       0.91409161  s
   26   1   0   0       1.33240317  s
   26   2   1  -1       0.93715735  p_y
   26   2   1   0       1.02166450  p_z
   26   2   1   1       0.94183710  p_x
   27   1   0   0       0.86550329  s
   28   1   0   0       0.87903304  s
   29   1   0   0       1.26215688  s
   29   2   1  -1       0.93220860  p_y
   29   2   1   0       0.97865877  p_z
   29   2   1   1       0.93596863  p_x
   30   1   0   0       0.89089211  s
   31   1   0   0       0.96288547  s
   32   1   0   0       1.22688177  s
   32   2   1  -1       0.96004175  p_y
   32   2   1   0       0.95217915  p_z
   32   2   1   1       0.95678168  p_x
   33   1   0   0       0.92090186  s
   34   1   0   0       0.92327755  s
   35   1   0   0       1.28796364  s
   35   2   1  -1       0.99499844  p_y
   35   2   1   0       0.97761596  p_z
   35   2   1   1       0.92214800  p_x
   36   1   0   0       0.93526010  s
   37   1   0   0       0.91521968  s
   38   1   0   0       0.91222435  s
   39   1   0   0       0.91514360  s
   40   1   0   0       1.30256433  s
   40   2   1  -1       0.87826897  p_y
   40   2   1   0       1.02288754  p_z
   40   2   1   1       0.89321668  p_x
   41   1   0   0       1.31607759  s
   41   2   1  -1       0.93238081  p_y
   41   2   1   0       0.94266816  p_z
   41   2   1   1       0.92653581  p_x
   42   1   0   0       1.24171443  s
   42   2   1  -1       0.92072178  p_y
   42   2   1   0       0.98229861  p_z
   42   2   1   1       0.99267988  p_x
   43   1   0   0       1.17838707  s
   43   2   1  -1       0.93871468  p_y
   43   2   1   0       1.06059682  p_z
   43   2   1   1       0.94166065  p_x
   44   1   0   0       1.20507514  s
   44   2   1  -1       0.98259483  p_y
   44   2   1   0       1.01283039  p_z
   44   2   1   1       0.93429972  p_x
   45   1   0   0       1.29526289  s
   45   2   1  -1       1.05440860  p_y
   45   2   1   0       1.02312356  p_z
   45   2   1   1       0.91071738  p_x
   46   1   0   0       1.25453811  s
   46   2   1  -1       0.91709435  p_y
   46   2   1   0       0.98851576  p_z
   46   2   1   1       0.95667932  p_x
   47   1   0   0       0.92645337  s
   48   1   0   0       0.97994578  s
   49   1   0   0       0.97083412  s
   50   1   0   0       0.96776443  s
   51   1   0   0       0.91475830  s
   52   1   0   0       0.94677523  s
   53   1   0   0       0.93215757  s
   54   1   0   0       0.89820392  s
   55   1   0   0       0.89816516  s
   56   1   0   0       0.96186999  s
   57   1   0   0       0.89414695  s
   58   1   0   0       0.90994946  s
   59   1   0   0       1.31214685  s
   59   2   1  -1       0.92122598  p_y
   59   2   1   0       0.98251328  p_z
   59   2   1   1       0.97126716  p_x
   60   1   0   0       0.95574062  s
   61   1   0   0       0.88016455  s
   62   1   0   0       1.25843492  s
   62   2   1  -1       0.95503419  p_y
   62   2   1   0       1.02352258  p_z
   62   2   1   1       0.95289312  p_x
   63   1   0   0       0.94383222  s
   64   1   0   0       0.91752723  s
   65   1   0   0       1.21302670  s
   65   2   1  -1       0.93717813  p_y
   65   2   1   0       0.98910774  p_z
   65   2   1   1       0.95009514  p_x
   66   1   0   0       0.89159727  s
   67   1   0   0       0.95767902  s
   68   1   0   0       1.19510179  s
   68   2   1  -1       0.92570881  p_y
   68   2   1   0       0.99807292  p_z
   68   2   1   1       0.95629043  p_x
   69   1   0   0       0.92192004  s
   70   1   0   0       0.95921974  s
   71   1   0   0       1.21709397  s
   71   2   1  -1       0.95161024  p_y
   71   2   1   0       0.96585950  p_z
   71   2   1   1       0.91579925  p_x
   72   1   0   0       0.96317346  s
   73   1   0   0       0.94022159  s
   74   1   0   0       1.27278372  s
   74   2   1  -1       0.97060442  p_y
   74   2   1   0       1.00228779  p_z
   74   2   1   1       1.02187128  p_x
   75   1   0   0       1.00135060  s
   76   1   0   0       0.95222502  s
   77   1   0   0       0.89424349  s
   78   1   0   0       0.87898497  s
   79   1   0   0       1.22314469  s
   79   2   1  -1       0.94525742  p_y
   79   2   1   0       0.99330556  p_z
   79   2   1   1       0.93998948  p_x
   80   1   0   0       1.20831167  s
   80   2   1  -1       0.97224455  p_y
   80   2   1   0       1.03555165  p_z
   80   2   1   1       0.95440968  p_x
   81   1   0   0       1.26831705  s
   81   2   1  -1       0.93363510  p_y
   81   2   1   0       0.94199016  p_z
   81   2   1   1       0.94272342  p_x
   82   1   0   0       1.27810680  s
   82   2   1  -1       0.92660001  p_y
   82   2   1   0       1.07026464  p_z
   82   2   1   1       0.94249994  p_x
   83   1   0   0       1.23148399  s
   83   2   1  -1       0.95155804  p_y
   83   2   1   0       0.98501432  p_z
   83   2   1   1       0.89478823  p_x
   84   1   0   0       1.32797539  s
   84   2   1  -1       0.97501822  p_y
   84   2   1   0       0.94035581  p_z
   84   2   1   1       0.98138815  p_x
   85   1   0   0       1.20719696  s
   85   2   1  -1       0.97835486  p_y
   85   2   1   0       1.02266574  p_z
   85   2   1   1       0.94975033  p_x
   86   1   0   0       0.93543138  s
   87   1   0   0       0.93707182  s
   88   1   0   0       0.90719901  s
   89   1   0   0       0.91941486  s
   90   1   0   0       0.96550595  s
   91   1   0   0       0.95894890  s
   92   1   0   0       0.88855447  s
   93   1   0   0       0.93475027  s
   94   1   0   0       0.91760504  s
   95   1   0   0       0.93272991  s
   96   1   0   0       0.96349042  s
   97   1   0   0       0.91615283  s
   98   1   0   0       1.21426978  s
   98   2   1  -1       0.94027374  p_y
   98   2   1   0       0.96273714  p_z
   98   2   1   1       0.94264010  p_x
   99   1   0   0       0.90912316  s
  100   1   0   0       0.91226582  s
  101   1   0   0       1.25774026  s
  101   2   1  -1       0.92938001  p_y
  101   2   1   0       0.97544330  p_z
  101   2   1   1       0.94547412  p_x
  102   1   0   0       0.93006384  s
  103   1   0   0       1.01539957  s
  104   1   0   0       1.23919729  s
  104   2   1  -1       0.92127937  p_y
  104   2   1   0       0.97528166  p_z
  104   2   1   1       0.93903789  p_x
  105   1   0   0       0.95214407  s
  106   1   0   0       0.96942805  s
  107   1   0   0       1.26930404  s
  107   2   1  -1       0.94451572  p_y
  107   2   1   0       0.96315495  p_z
  107   2   1   1       0.91737594  p_x
  108   1   0   0       0.95087147  s
  109   1   0   0       0.95369804  s
