 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   85     16.91812787    -25.01431359     -0.26117024
   86     17.40422402    -21.04655977     -1.52283441
   87     17.90356581    -21.61100043      1.66016950
   88     13.26453426    -21.52554420     -1.67331547
   89     13.08156253    -21.45449859      1.50926003
   90     15.00556163    -17.06028291      1.99445771
   91     15.71382701    -17.09580981     -1.30325439
   92     10.73413294    -18.06507251     -2.06943911
   93     10.55001396    -18.86502843      1.42069636
   94     11.82757971    -13.50115101      1.88723574
   95     13.28719550    -13.64466996     -0.82241672
   96      7.00334879    -14.71827929     -2.04550392
   97      8.26833028    -15.06945080      1.53733620
   98     19.56096625    -25.87151382     -0.14773291
   99     15.07826543    -25.77433744      0.67669437
  100     16.99746406    -25.18125805     -2.41259008
  101     19.93197979    -28.60006764      0.14167041
  102     20.52680479    -25.34854188     -1.70270597
  103     20.67620735    -25.00828360      1.48207678
  104     22.38503641    -29.68917574      0.11806604
  105     19.02124542    -29.26972964      1.91346810
  106     19.19071391    -29.61656538     -1.25570462
  107     22.61870512    -32.70488158     -0.15349696
  108     23.75329706    -28.96612582     -1.75488596
  109     23.20429982    -29.52274604      1.75796483
  110     25.83044649    -33.93922734      0.05398481
  111     21.65607799    -33.72753575      1.09874215
  112     21.88565125    -33.68522356     -1.95237144
  113     24.13377185    -36.32219639      0.09264565
  114     26.70360069    -34.01248263     -1.48470532
  115     27.16089167    -33.95860802      1.54447519
  116     24.11928976    -36.58793986      1.89828628
  117     23.19583258    -37.09845675     -1.92456004
  118    -34.21514707     46.57503753     -0.10329861
  119    -31.13053646     46.19092969      0.37986578
  120    -31.39120545     43.29884781      0.01111468
  121    -28.86777538     42.30671309      0.13234525
  122    -28.89941763     39.58116439      0.42122080
  123    -26.18071880     38.90433248     -0.20214310
  124    -34.44172139     49.74869707      0.52455113
  125    -34.61849926     46.36250637     -2.15118469
  126    -34.91715232     45.01464479      1.72093907
  127    -29.25132995     46.61736846     -0.52127893
  128    -31.26094160     47.54321265      1.99597815
  129    -32.50161484     42.16794380      0.92847653
  130    -32.18716300     42.72681180     -1.98869527
  131    -28.02346963     43.07736330     -1.49833353
  132    -27.35845242     43.21550818      1.73594662
  133    -30.44599261     38.39461771      2.32996626
  134    -30.02290226     38.30456758     -1.41026926
  135    -25.34325910     39.15804642     -1.78901999
  136    -24.74474604     38.74224366      1.03627016
  137    -37.10168678     50.32344126     -0.02937573
  138    -33.45874757     50.58165920      2.33478102
  139    -33.26052648     50.45164771     -0.95043130
  140    -36.90079223     53.35870902      0.01379180
  141    -38.28724675     49.84105317     -1.65585159
  142    -38.07013595     49.18460574      1.43435833
  143    -39.55043663     54.01550595     -0.14208368
  144    -35.78976259     54.56005309      1.42584797
  145    -35.95137799     53.71019911     -1.72692550
  146    -39.61347383     56.97395237      0.60803251
  147    -40.08600534     54.07661430     -2.06259779
  148    -40.45692869     52.54936933      0.82898268
  149    -42.18375969     58.06054730      0.56313329
  150    -38.28488833     57.37047705      2.11024504
  151    -38.65924946     57.62754866     -1.16604769
  152    -41.52687222     60.96954941     -0.59609634
  153    -43.63627228     56.85016278      0.20964843
  154    -42.28546534     58.48319384      2.86512140
  155    -39.95208984     61.71201922      0.57974166
  156    -41.22265808     61.03145215     -2.68507188
  157     33.08355519    -48.11097630     -0.26426974
  158     32.89222135    -45.34493196     -0.06509442
  159     30.00036895    -44.04237675     -0.04331019
  160     30.09824976    -41.27245997      0.07297076
  161     27.60324542    -40.17202723      0.37998032
  162     28.29665611    -37.62395598     -0.01818060
  163     35.64497339    -49.14767711     -0.05558912
  164     32.43397654    -48.64502927      1.61467309
  165     31.85668215    -49.07047654     -1.43257045
  166     33.76267321    -44.83571659      1.66338498
  167     34.01461968    -44.31730937     -1.45847175
  168     29.27849399    -45.20919906     -1.61264220
  169     29.00607246    -44.76045200      1.69726699
  170     31.26463636    -40.97472581      2.18622569
  171     31.45548675    -40.24035303     -1.23398156
  172     26.32841764    -41.33632909     -2.09165069
  173     25.98505562    -40.80773945      1.59067535
  174     29.41311325    -36.98281127      1.57051364
  175     29.34785870    -37.39689550     -1.72360118
  176     35.04381926    -51.81283509     -0.15857307
  177     37.36415523    -48.64300558     -1.71985742
  178     36.56045115    -48.80617915      1.98691761
  179     38.37805136    -52.98386163     -0.08024198
  180     33.09223767    -52.02769878      0.94845287
  181     34.62985984    -52.25983965     -2.04798676
  182     38.23398673    -55.81192860     -0.22387081
  183     39.08765576    -51.73197326     -1.36951931
  184     39.51617271    -52.55209638      1.84406209
  185     40.95373030    -56.29643793     -0.12589979
  186     37.08211632    -56.67034150      1.38691052
  187     37.46423946    -56.81945530     -1.73762751
  188     41.02523163    -59.20763366      0.06850350
  189     41.64492252    -55.28006356     -1.98057548
  190     42.32636305    -55.24015628      1.21652427
  191     43.64723499    -59.69587336      0.48645296
  192     40.13540908    -60.29079706      1.68620590
  193     40.21862622    -60.35500860     -1.15087006
  194     45.45684525    -59.00813504     -0.50495618
  195     44.03456112    -59.55637654      2.59753249
  196    -49.86173724     72.81630766      0.01498761
  197    -49.93450358     69.65809328      0.20509247
  198    -47.48013896     68.65168395     -0.31884769
  199    -47.66669537     65.85856488     -0.00497881
  200    -44.76686290     65.24876481      0.31230884
  201    -45.38750260     62.58681426     -0.00936940
  202    -52.80398160     73.37568818      0.01663761
  203    -48.82561367     73.99999093      1.41129171
  204    -49.20586272     73.66575994     -1.55294332
  205    -50.34922335     68.76498447      1.67594661
  206    -51.14601910     69.37844583     -1.29943388
  207    -47.12486755     69.35414581     -1.91067734
  208    -46.20314242     69.82539722      1.17210358
  209    -49.41031129     65.25742706      0.68906614
  210    -47.78515604     65.21418896     -1.96436372
  211    -43.96682414     65.80354975     -1.47091984
  212    -43.34256408     65.89615680      1.95440262
  213    -46.18136108     61.87499980      1.44982310
  214    -46.16176874     61.72527454     -1.56773977
  215    -52.85752082     76.61416129     -0.11706903
  216    -53.70472859     72.90214114     -1.68580792
  217    -54.37182451     72.81536970      2.07514718
  218    -55.44820850     77.67280731      0.23757304
  219    -51.92388711     77.72208321      1.12706704
  220    -52.34729911     77.32466282     -1.77075053
  221    -55.95598734     80.80117841      0.19519619
  222    -56.56839815     77.10338878     -1.39204030
  223    -56.34048853     77.01869127      1.70963550
  224    -58.59305300     81.63891487      0.29156524
  225    -54.96753976     81.80798580      1.37064690
  226    -55.21307021     81.07621440     -1.83022067
  227    -58.37317752     84.43514921      0.19866076
  228    -59.22346560     80.70105031     -1.12962600
  229    -59.40726089     80.54657315      2.08222709
  230    -60.76942094     85.56858516     -0.29810325
  231    -57.70360824     84.99123742      1.80178564
  232    -57.33951562     84.40621275     -1.28275909
  233    -60.60399497     87.75644083     -0.40059236
  234    -61.28899994     84.19595006     -1.52768694
  235    -61.81370851     85.33123810      1.37831399
  236     51.81015180    -71.17474111      0.10283885
  237     49.18112047    -70.24726053      0.35248005
  238     49.21608581    -67.55912824      0.02614016
  239     46.41618578    -66.47031295      0.33740113
  240     46.37925049    -63.57909036     -0.05096253
  241     43.16424257    -63.93546425     -0.60636935
  242     51.73044754    -74.12632612      0.49203205
  243     52.13468374    -70.81885732     -1.66345721
  244     53.05091866    -70.04117764      1.16002735
  245     47.61006942    -71.15105904     -0.82873093
  246     48.74051730    -70.90557824      2.30371222
  247     50.40420559    -67.04640786      1.56086644
  248     49.36492655    -67.19703783     -1.84820050
  249     45.16219294    -67.47511325     -1.04988143
  250     45.59807650    -66.62442417      2.14281101
  251     47.07636800    -62.95957544      1.87608588
  252     47.70873048    -62.83933956     -1.25687104
  253     42.09455961    -63.61544761     -2.00099291
  254     42.11901587    -63.58958282      1.04839912
  255     54.66050544    -75.51823203      0.26638886
  256     51.44505154    -74.25057733      2.42702098
  257     49.49802843    -75.04975532     -0.42063086
  258     54.92398019    -78.32768174      0.20519965
  259     56.04586813    -74.92469983     -0.76155746
  260     55.68013415    -75.44702139      1.88661950
  261     57.69747872    -79.16470755      0.02005198
  262     54.26121760    -79.19482301      1.75204927
  263     53.85407344    -78.93427692     -1.39383860
  264     57.30615344    -82.08267100      0.13638689
  265     58.75395389    -78.83999574     -2.04183083
  266     58.74186407    -79.04103193      1.44125850
  267     60.21256731    -82.56305276     -0.25795951
  268     55.96932560    -82.57863477      1.95256032
  269     56.05174497    -82.81562378     -1.78800532
  270     59.48381951    -85.48085337      0.06564514
  271     60.67230053    -81.55715596     -2.06970176
  272     61.43763612    -81.81203664      0.91094130
  273     58.54732171    -85.56286198      2.10023108
  274     58.41900068    -86.24764741     -1.33849061
  275     67.52071283    -96.96968747     -0.39989627
  276     67.86298735    -94.18854181     -0.04565434
  277     65.13538665    -93.22400573     -0.12953153
  278     64.60227295    -90.06294663      0.46875583
  279     62.01081428    -89.41593411     -0.09031631
  280     63.39748642    -86.79454765      0.17679478
  281     70.26694024    -98.46111427     -0.46263841
  282     66.86825168    -96.80414658      1.54939499
  283     66.23615429    -97.27846472     -2.03272695
  284     68.87025556    -93.51196590      1.61006858
  285     68.86315764    -93.49142631     -1.79492897
  286     63.15966343    -94.35892088     -1.12979703
  287     64.32075178    -93.97999170      1.51866693
  288     64.46401739    -89.88234541      2.69742373
  289     66.45177815    -89.29968668     -0.72015630
  290     61.08188802    -89.40976413     -2.07890817
  291     60.98144753    -90.71768213      1.08336554
  292     63.74019901    -86.51702054      1.98446040
  293     63.48465368    -85.61579380     -1.56278999
  294     70.23305951   -101.19589731     -0.18913962
  295     71.61378768    -97.75731936     -2.49028696
  296     71.07939768    -97.71417367      1.66900014
  297     73.18805363   -102.03901999     -0.19479540
  298     69.33635382   -101.36771906      1.96496290
  299     68.85494408   -102.47839442     -1.34860325
  300     73.47840419   -105.12858011      0.06425337
  301     74.27344132   -101.33827453     -1.84070271
  302     73.71894880   -101.18824108      1.40620724
  303     76.10336879   -105.72216739     -0.10637717
  304     73.08220774   -105.92176921      1.90614403
  305     72.49048687   -106.13937397     -1.42220918
  306     76.03443996   -108.90030783     -0.56243276
  307     76.95277692   -104.24841227     -1.95550550
  308     76.52939337   -105.27658901      1.52958467
  309     78.90252516   -109.70028990     -0.50896430
  310     75.18816668   -109.89491905      0.94884680
  311     75.46010097   -109.71558059     -2.10462918
  312     78.80581450   -111.58218821      0.00290093
  313     79.48226816   -109.31995827     -2.35744379
  314     80.39750006   -108.91642153      0.63728339

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.07798138
    2      -0.10089479
    3      -0.07496267
    4      -0.08834357
    5      -0.05582904
    6      -0.18003464
    7      -0.14881836
    8       0.02724890
    9       0.04492730
   10       0.00446115
   11       0.08300367
   12       0.00430928
   13       0.07372809
   14       0.05187794
   15       0.01787010
   16       0.04418961
   17       0.05657938
   18       0.07485591
   19       0.12130051
   20      -0.11544811
   21       0.09782569
   22       0.06905948
   23      -0.13736078
   24       0.08401025
   25       0.03984323
   26      -0.16620265
   27       0.08224483
   28       0.08322351
   29      -0.04352134
   30       0.05678028
   31       0.10110595
   32      -0.03149896
   33      -0.01142879
   34       0.02943353
   35      -0.25085906
   36       0.05489137
   37      -0.03471310
   38       0.09583763
   39       0.07714085
   40      -0.17899951
   41      -0.15482085
   42      -0.17432309
   43      -0.04708160
   44      -0.05964986
   45      -0.21601987
   46      -0.17218255
   47       0.06452280
   48       0.08655732
   49       0.08174912
   50       0.08327249
   51       0.09093395
   52       0.09864336
   53      -0.03480528
   54       0.08708195
   55      -0.02018511
   56       0.08385304
   57       0.09299025
   58       0.09456739
   59      -0.06407344
   60       0.10521117
   61       0.05435766
   62      -0.07709543
   63       0.10679574
   64      -0.06710469
   65      -0.11910925
   66       0.02969528
   67       0.05182179
   68      -0.10279842
   69       0.08681071
   70       0.08414981
   71      -0.13528036
   72       0.04999960
   73       0.09420194
   74      -0.17854596
   75       0.03735854
   76       0.08703293
   77       0.08227159
   78       0.08158055
   79      -0.10151709
   80      -0.09402225
   81      -0.08224475
   82      -0.05042260
   83      -0.11305058
   84      -0.13778759
   85      -0.10119019
   86       0.08572169
   87       0.00291391
   88       0.01992130
   89       0.07689114
   90       0.06123268
   91       0.02360893
   92       0.07142873
   93      -0.06010819
   94       0.07098270
   95       0.09590880
   96       0.05263140
   97       0.12454061
   98      -0.07850946
   99       0.07627886
  100       0.05603653
  101      -0.11829355
  102       0.07507908
  103       0.03041408
  104      -0.08843539
  105       0.04691164
  106       0.08136333
  107      -0.16838891
  108       0.01419786
  109       0.09058086
  110      -0.19545351
  111       0.09643658
  112       0.05679846
  113      -0.17498461
  114       0.11526868
  115       0.10584879
  116       0.13926723
  117       0.11829270
  118      -0.13035068
  119      -0.20657819
  120      -0.09562827
  121      -0.06462502
  122       0.01495465
  123      -0.29682620
  124      -0.11201457
  125       0.09008715
  126       0.05252315
  127       0.07857531
  128       0.09087148
  129       0.09108728
  130       0.02670596
  131       0.07432081
  132       0.01353911
  133      -0.00799825
  134      -0.01503247
  135       0.11223328
  136       0.09398234
  137      -0.12451834
  138       0.06440257
  139       0.05759841
  140      -0.11952974
  141       0.07683904
  142       0.05437177
  143      -0.15457139
  144       0.05983933
  145       0.05501722
  146      -0.10467658
  147       0.06525272
  148       0.08055621
  149      -0.10301126
  150       0.06766852
  151       0.04179139
  152      -0.27256062
  153       0.09891644
  154       0.00713591
  155       0.08982869
  156       0.08072461
  157      -0.09862998
  158      -0.15239989
  159      -0.12490375
  160      -0.00734470
  161       0.01512299
  162      -0.30079105
  163      -0.04139122
  164       0.05393214
  165       0.07714419
  166       0.06005254
  167       0.05446951
  168       0.07419482
  169       0.04730240
  170      -0.01601865
  171       0.06455273
  172      -0.13606535
  173       0.08122110
  174       0.08745769
  175       0.09656688
  176      -0.20514290
  177       0.00365652
  178       0.02874558
  179      -0.11879111
  180       0.07813700
  181       0.07023420
  182      -0.08850301
  183       0.10350242
  184       0.03923222
  185      -0.07065117
  186       0.04584839
  187       0.07572601
  188      -0.09937149
  189       0.03874237
  190       0.05882028
  191      -0.17853195
  192       0.05465917
  193       0.09488059
  194       0.08138743
  195       0.05104511
  196      -0.14783606
  197      -0.16273508
  198      -0.12471678
  199      -0.11955280
  200      -0.06522779
  201      -0.17397427
  202      -0.09113401
  203       0.06731480
  204       0.09071822
  205       0.11151582
  206       0.07029985
  207       0.09762290
  208       0.02444975
  209       0.10302480
  210       0.05498352
  211       0.06612440
  212       0.07100052
  213       0.09621391
  214       0.09599830
  215      -0.19222604
  216       0.08391306
  217       0.01427239
  218      -0.15390895
  219       0.08848066
  220       0.08254543
  221      -0.15060339
  222       0.04082542
  223       0.08359726
  224      -0.13162552
  225       0.08637851
  226       0.02825791
  227      -0.14251588
  228       0.09381593
  229       0.02925073
  230      -0.25338205
  231       0.09007911
  232       0.10288378
  233       0.06760501
  234       0.11730349
  235       0.06479969
  236      -0.14953769
  237      -0.08908014
  238      -0.17060398
  239      -0.12704068
  240      -0.10623491
  241      -0.30387222
  242      -0.10065958
  243       0.08251457
  244       0.07786511
  245       0.04256796
  246       0.03456772
  247       0.08917019
  248       0.09991425
  249       0.06146914
  250       0.06965129
  251       0.05147926
  252       0.08650682
  253       0.12928920
  254       0.09770657
  255      -0.20856960
  256       0.06879547
  257       0.02979279
  258      -0.10974174
  259       0.10208119
  260       0.08176172
  261      -0.15729627
  262       0.07427303
  263       0.06038368
  264      -0.07013864
  265       0.04305134
  266       0.11118624
  267      -0.14374447
  268       0.05050962
  269       0.01705113
  270      -0.25811983
  271       0.06515649
  272       0.08810892
  273       0.06211695
  274       0.11143701
  275      -0.18519678
  276      -0.05970468
  277      -0.23604616
  278      -0.00664065
  279      -0.15802886
  280      -0.17969415
  281      -0.04405395
  282       0.11022607
  283       0.09026427
  284       0.06339969
  285       0.02991726
  286       0.04557447
  287       0.05749293
  288       0.04171622
  289       0.05543952
  290       0.05252402
  291       0.09802843
  292       0.12393955
  293       0.12880724
  294      -0.07383351
  295       0.00891474
  296       0.01697511
  297      -0.15315821
  298       0.01652390
  299       0.05483801
  300      -0.12833503
  301       0.07760779
  302       0.08762457
  303      -0.12761056
  304       0.06581502
  305       0.06419380
  306      -0.14864912
  307       0.02308820
  308       0.11753764
  309      -0.25601795
  310       0.06922416
  311       0.10124830
  312       0.07442529
  313       0.07464566
  314       0.07499069

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.07798138
    2       4.10089479
    3       4.07496267
    4       4.08834357
    5       4.05582904
    6       4.18003464
    7       4.14881836
    8       0.97275110
    9       0.95507270
   10       0.99553885
   11       0.91699633
   12       0.99569072
   13       0.92627191
   14       0.94812206
   15       0.98212990
   16       0.95581039
   17       0.94342062
   18       0.92514409
   19       0.87869949
   20       4.11544811
   21       0.90217431
   22       0.93094052
   23       4.13736078
   24       0.91598975
   25       0.96015677
   26       4.16620265
   27       0.91775517
   28       0.91677649
   29       4.04352134
   30       0.94321972
   31       0.89889405
   32       4.03149896
   33       1.01142879
   34       0.97056647
   35       4.25085906
   36       0.94510863
   37       1.03471310
   38       0.90416237
   39       0.92285915
   40       4.17899951
   41       4.15482085
   42       4.17432309
   43       4.04708160
   44       4.05964986
   45       4.21601987
   46       4.17218255
   47       0.93547720
   48       0.91344268
   49       0.91825088
   50       0.91672751
   51       0.90906605
   52       0.90135664
   53       1.03480528
   54       0.91291805
   55       1.02018511
   56       0.91614696
   57       0.90700975
   58       0.90543261
   59       4.06407344
   60       0.89478883
   61       0.94564234
   62       4.07709543
   63       0.89320426
   64       1.06710469
   65       4.11910925
   66       0.97030472
   67       0.94817821
   68       4.10279842
   69       0.91318929
   70       0.91585019
   71       4.13528036
   72       0.95000040
   73       0.90579806
   74       4.17854596
   75       0.96264146
   76       0.91296707
   77       0.91772841
   78       0.91841945
   79       4.10151709
   80       4.09402225
   81       4.08224475
   82       4.05042260
   83       4.11305058
   84       4.13778759
   85       4.10119019
   86       0.91427831
   87       0.99708609
   88       0.98007870
   89       0.92310886
   90       0.93876732
   91       0.97639107
   92       0.92857127
   93       1.06010819
   94       0.92901730
   95       0.90409120
   96       0.94736860
   97       0.87545939
   98       4.07850946
   99       0.92372114
  100       0.94396347
  101       4.11829355
  102       0.92492092
  103       0.96958592
  104       4.08843539
  105       0.95308836
  106       0.91863667
  107       4.16838891
  108       0.98580214
  109       0.90941914
  110       4.19545351
  111       0.90356342
  112       0.94320154
  113       4.17498461
  114       0.88473132
  115       0.89415121
  116       0.86073277
  117       0.88170730
  118       4.13035068
  119       4.20657819
  120       4.09562827
  121       4.06462502
  122       3.98504535
  123       4.29682620
  124       4.11201457
  125       0.90991285
  126       0.94747685
  127       0.92142469
  128       0.90912852
  129       0.90891272
  130       0.97329404
  131       0.92567919
  132       0.98646089
  133       1.00799825
  134       1.01503247
  135       0.88776672
  136       0.90601766
  137       4.12451834
  138       0.93559743
  139       0.94240159
  140       4.11952974
  141       0.92316096
  142       0.94562823
  143       4.15457139
  144       0.94016067
  145       0.94498278
  146       4.10467658
  147       0.93474728
  148       0.91944379
  149       4.10301126
  150       0.93233148
  151       0.95820861
  152       4.27256062
  153       0.90108356
  154       0.99286409
  155       0.91017131
  156       0.91927539
  157       4.09862998
  158       4.15239989
  159       4.12490375
  160       4.00734470
  161       3.98487701
  162       4.30079105
  163       4.04139122
  164       0.94606786
  165       0.92285581
  166       0.93994746
  167       0.94553049
  168       0.92580518
  169       0.95269760
  170       1.01601865
  171       0.93544727
  172       1.13606535
  173       0.91877890
  174       0.91254231
  175       0.90343312
  176       4.20514290
  177       0.99634348
  178       0.97125442
  179       4.11879111
  180       0.92186300
  181       0.92976580
  182       4.08850301
  183       0.89649758
  184       0.96076778
  185       4.07065117
  186       0.95415161
  187       0.92427399
  188       4.09937149
  189       0.96125763
  190       0.94117972
  191       4.17853195
  192       0.94534083
  193       0.90511941
  194       0.91861257
  195       0.94895489
  196       4.14783606
  197       4.16273508
  198       4.12471678
  199       4.11955280
  200       4.06522779
  201       4.17397427
  202       4.09113401
  203       0.93268520
  204       0.90928178
  205       0.88848418
  206       0.92970015
  207       0.90237710
  208       0.97555025
  209       0.89697520
  210       0.94501648
  211       0.93387560
  212       0.92899948
  213       0.90378609
  214       0.90400170
  215       4.19222604
  216       0.91608694
  217       0.98572761
  218       4.15390895
  219       0.91151934
  220       0.91745457
  221       4.15060339
  222       0.95917458
  223       0.91640274
  224       4.13162552
  225       0.91362149
  226       0.97174209
  227       4.14251588
  228       0.90618407
  229       0.97074927
  230       4.25338205
  231       0.90992089
  232       0.89711622
  233       0.93239499
  234       0.88269651
  235       0.93520031
  236       4.14953769
  237       4.08908014
  238       4.17060398
  239       4.12704068
  240       4.10623491
  241       4.30387222
  242       4.10065958
  243       0.91748543
  244       0.92213489
  245       0.95743204
  246       0.96543228
  247       0.91082981
  248       0.90008575
  249       0.93853086
  250       0.93034871
  251       0.94852074
  252       0.91349318
  253       0.87071080
  254       0.90229343
  255       4.20856960
  256       0.93120453
  257       0.97020721
  258       4.10974174
  259       0.89791881
  260       0.91823828
  261       4.15729627
  262       0.92572697
  263       0.93961632
  264       4.07013864
  265       0.95694866
  266       0.88881376
  267       4.14374447
  268       0.94949038
  269       0.98294887
  270       4.25811983
  271       0.93484351
  272       0.91189108
  273       0.93788305
  274       0.88856299
  275       4.18519678
  276       4.05970468
  277       4.23604616
  278       4.00664065
  279       4.15802886
  280       4.17969415
  281       4.04405395
  282       0.88977393
  283       0.90973573
  284       0.93660031
  285       0.97008274
  286       0.95442553
  287       0.94250707
  288       0.95828378
  289       0.94456048
  290       0.94747598
  291       0.90197157
  292       0.87606045
  293       0.87119276
  294       4.07383351
  295       0.99108526
  296       0.98302489
  297       4.15315821
  298       0.98347610
  299       0.94516199
  300       4.12833503
  301       0.92239221
  302       0.91237543
  303       4.12761056
  304       0.93418498
  305       0.93580620
  306       4.14864912
  307       0.97691180
  308       0.88246236
  309       4.25601795
  310       0.93077584
  311       0.89875170
  312       0.92557471
  313       0.92535434
  314       0.92500931

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.21107979
    1   2   1       2.86690159
    2   1   0       1.20500527
    2   2   1       2.89588952
    3   1   0       1.21820948
    3   2   1       2.85675318
    4   1   0       1.23566695
    4   2   1       2.85267663
    5   1   0       1.19764911
    5   2   1       2.85817993
    6   1   0       1.30210291
    6   2   1       2.87793173
    7   1   0       1.20693656
    7   2   1       2.94188179
    8   1   0       0.97275110
    9   1   0       0.95507270
   10   1   0       0.99553885
   11   1   0       0.91699633
   12   1   0       0.99569072
   13   1   0       0.92627191
   14   1   0       0.94812206
   15   1   0       0.98212990
   16   1   0       0.95581039
   17   1   0       0.94342062
   18   1   0       0.92514409
   19   1   0       0.87869949
   20   1   0       1.26247710
   20   2   1       2.85297101
   21   1   0       0.90217431
   22   1   0       0.93094052
   23   1   0       1.22492155
   23   2   1       2.91243923
   24   1   0       0.91598975
   25   1   0       0.96015677
   26   1   0       1.22893778
   26   2   1       2.93726487
   27   1   0       0.91775517
   28   1   0       0.91677649
   29   1   0       1.20959686
   29   2   1       2.83392448
   30   1   0       0.94321972
   31   1   0       0.89889405
   32   1   0       1.20810632
   32   2   1       2.82339264
   33   1   0       1.01142879
   34   1   0       0.97056647
   35   1   0       1.31792869
   35   2   1       2.93293037
   36   1   0       0.94510863
   37   1   0       1.03471310
   38   1   0       0.90416237
   39   1   0       0.92285915
   40   1   0       1.33578055
   40   2   1       2.84321897
   41   1   0       1.33978981
   41   2   1       2.81503104
   42   1   0       1.27299291
   42   2   1       2.90133018
   43   1   0       1.24333304
   43   2   1       2.80374856
   44   1   0       1.26634050
   44   2   1       2.79330936
   45   1   0       1.32255095
   45   2   1       2.89346892
   46   1   0       1.31414739
   46   2   1       2.85803517
   47   1   0       0.93547720
   48   1   0       0.91344268
   49   1   0       0.91825088
   50   1   0       0.91672751
