 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   82     13.86178256    -16.07223603     -2.00717516
   83     13.51837157    -13.44955029     -0.25141240
   84     10.91336730    -12.34508842      1.57102174
   85     19.44101163    -23.90838971     -3.60946071
   86     17.61916170    -23.34376475     -0.16426390
   87     15.73211527    -24.44754416     -2.54127127
   88     17.77093280    -18.81405030     -1.98637867
   89     14.79366734    -20.43203172     -3.90360539
   90     12.71336363    -20.42891876     -1.04870659
   91     15.04764704    -19.68042084      1.30771551
   92     15.29613394    -15.24759255     -3.38977638
   93     12.23756310    -15.78940232     -3.40001617
   94     14.99189987    -13.52339942      1.34942015
   95     14.12385877    -11.92338548     -1.62714528
   96      9.57458200    -13.22339476     -0.25249718
   97     10.94006115    -12.71314853      3.86721957
   98     21.38041516    -26.34756329     -2.76478126
   99     19.33042358    -23.70049207     -5.73675975
  100     20.92194313    -22.33611028     -3.08267871
  101     20.24485171    -29.26380324     -2.21053332
  102     23.13114571    -26.45617706     -3.86740575
  103     22.06213031    -25.61038471     -0.72551146
  104     21.12037253    -31.70022257     -1.04529687
  105     18.28939875    -29.24680173     -1.11558973
  106     19.77322168    -29.83158367     -4.02582338
  107     23.21597493    -33.23541100     -2.48040154
  108     22.14221321    -31.37449160      0.91074114
  109     19.38085947    -32.31490308     -1.20762501
  110     23.56521667    -35.67568687     -0.68478388
  111     22.88331765    -33.31303532     -4.69624409
  112     25.21433443    -32.67293030     -2.36111990
  113     25.55293494    -37.47376541     -1.74287315
  114     24.47078456    -34.67435330      0.67159168
  115     21.68174623    -36.32265560     -0.48002932
  116     24.85601513    -39.35070480     -1.98802495
  117     26.57581614    -37.15298365     -3.55259652
  118    -31.90197651     49.28317231      4.22993963
  119    -32.95922364     47.57063069      2.37521162
  120    -30.84373219     44.57354939      2.79761380
  121    -27.76314948     44.37335598      2.72573729
  122    -27.96400924     41.55817937      2.49399117
  123    -26.38712139     40.79242795      0.75699027
  124    -34.74823806     51.95036098      3.92220407
  125    -32.19945042     48.26125423      5.90335784
  126    -30.24664700     50.38210122      3.88352870
  127    -34.93217608     46.84503073      2.59843632
  128    -32.37372159     48.65869174      0.79117922
  129    -31.00971958     43.77164283      4.89615959
  130    -31.39639866     43.47070649      0.87521649
  131    -26.94316721     44.83908950      0.51554146
  132    -26.92914779     45.20232409      4.41281966
  133    -26.29849516     41.06117693      5.54707037
  134    -29.65321956     40.52176410      3.01191035
  135    -26.11019803     40.60561917     -2.12113127
  136    -24.79446810     39.94048657      1.31072304
  137    -36.77951322     52.22100436      1.60614857
  138    -36.04541411     52.43772846      5.61455978
  139    -33.71539076     54.10706617      3.82403676
  140    -37.57446521     54.86368824     -0.36964694
  141    -35.80665823     50.72348178      0.54393771
  142    -38.96213416     51.92254216      2.12107144
  143    -40.42334639     54.73349515     -0.61739699
  144    -35.87492591     56.02430815      0.63674380
  145    -37.15214173     53.68936840     -2.22744387
  146    -41.24461706     56.80535021     -2.10574856
  147    -41.16604837     52.80308056     -1.29162706
  148    -41.40982450     55.56759174      0.90225585
  149    -42.71911473     58.89966519      0.33577935
  150    -39.10872947     57.59302474     -2.62068243
  151    -43.23685175     56.32756547     -3.34151896
  152    -40.52588825     58.93699240      1.99842391
  153    -44.13669679     60.64986936     -0.49086203
  154    -44.23364579     57.73055708      1.77403032
  155    -38.71398825     60.02486500      1.32987814
  156    -40.13164220     57.37737787      3.45624174
  157     31.14540043    -47.18134524     -0.18940854
  158     32.95107967    -44.19247388      1.18210914
  159     31.33370732    -43.26953684      3.49023965
  160     29.81215201    -40.86352263      3.52370740
  161     27.73123398    -40.24170586      1.00106733
  162     27.83841343    -37.46961485      0.11469322
  163     32.86693852    -50.09051020     -0.46838384
  164     29.98449977    -47.75587168      0.97372600
  165     30.54086869    -46.50481959     -2.11301187
  166     34.48227783    -44.99177034      2.60043376
  167     33.01661318    -42.25254849      0.13657300
  168     30.13415783    -45.15265662      4.05045519
  169     32.99995861    -42.44482812      4.60261161
  170     28.41718677    -40.32299269      5.13330088
  171     31.49845393    -39.34707192      3.72008354
  172     28.42194836    -41.75977427     -0.99014395
  173     26.07791158    -41.59318974      1.22830336
  174     27.24957960    -36.30110183      2.12453934
  175     30.33352305    -36.95634549     -1.21118592
  176     33.14439234    -53.24946587     -1.58917209
  177     32.52448058    -49.55935649     -2.47449662
  178     34.93975159    -49.97407854      0.22412134
  179     35.92502058    -54.93030012     -0.61038449
  180     31.76580954    -54.76803010     -1.57703733
  181     33.42802993    -52.67581517     -3.67226327
  182     37.17538978    -57.42400582     -1.97607657
  183     37.45697866    -53.55083828      0.71385801
  184     34.55955975    -56.05932080      0.82656116
  185     40.30801701    -58.16988920     -0.89061202
  186     35.81759451    -58.81411366     -1.55452489
  187     37.17547013    -57.40661734     -3.95318472
  188     42.83881075    -57.82826246     -2.54716593
  189     40.47495942    -57.31526061      0.89837260
  190     40.67914703    -60.22911688     -1.03065219
  191     45.15835154    -58.72193538     -1.31406481
  192     42.64033331    -58.70677361     -4.71538726
  193     43.57507011    -55.91240130     -2.71000837
  194     46.52866668    -58.25178643     -0.13801284
  195     45.84258721    -60.58916842     -1.09678803
  196    -49.06843429     74.35072411     -0.02300704
  197    -48.77051634     70.63316124      0.55650900
  198    -47.51084941     69.76192458      2.83556560
  199    -47.36466235     66.92551114      2.68484093
  200    -49.47317404     65.38985158      2.03805139
  201    -48.72559690     62.42458843      1.54913010
  202    -52.33343466     75.60737014     -0.40358534
  203    -48.40240968     74.71563208      2.08498106
  204    -47.08410835     75.16751432     -0.83542397
  205    -51.12369882     70.59223663     -0.32236887
  206    -47.21521290     70.97393494     -1.36835725
  207    -45.22937672     70.50029293      3.36902790
  208    -48.70992383     69.90037877      4.96675927
  209    -45.69758943     65.64090553      1.28751207
  210    -47.34091863     66.30237488      5.11073453
  211    -51.69998643     64.97356723      3.15050645
  212    -50.25487185     66.18438549     -0.13769530
  213    -45.64170243     61.65302068      2.38061903
  214    -50.89349251     61.55600096      0.41589233
  215    -53.00714859     78.05213199     -2.23030128
  216    -52.77493793     73.55227332     -1.98485862
  217    -52.64960257     76.21868524      1.88186198
  218    -54.11474354     79.91100924     -0.51249956
  219    -50.93524310     79.15313877     -2.50876104
  220    -53.71980290     77.33464898     -4.12330403
  221    -56.71894728     81.51247651     -1.40568630
  222    -54.69531641     79.25935533      1.40215116
  223    -52.49472495     81.40146505     -0.68685297
  224    -59.17225954     82.70950876      0.42655742
  225    -55.82055261     83.17713255     -2.75180450
  226    -57.76459112     80.29607293     -2.66788469
  227    -59.67384033     85.21453324      2.16746445
  228    -61.04498584     82.36251722     -0.59017487
  229    -59.21794443     81.43730518      2.58499849
  230    -59.94786003     87.44937706      0.80105783
  231    -61.64184411     84.50454364      2.54056388
  232    -58.45214594     85.20397373      3.55751240
  233    -59.42627157     89.80127552      1.44639986
  234    -59.58572755     86.91503511     -1.41320679
  235    -61.95085006     87.65411316      0.20500180
  236     49.45221058    -72.05274270     -2.91454069
  237     46.32910494    -71.91055907     -3.51433653
  238     46.58119886    -68.77193306     -3.50796623
  239     44.37662617    -66.68709914     -2.69633618
  240     41.84178023    -67.01948836     -1.31174479
  241     40.30987634    -64.30963149     -1.00053319
  242     51.04152672    -74.46735940     -2.72830871
  243     50.05730251    -71.23257414     -4.63697851
  244     49.21877511    -70.81653109     -1.43220087
  245     45.43556593    -72.17322193     -5.66989253
  246     44.98169671    -72.83108677     -2.36258580
  247     48.35600272    -68.20636307     -2.73253031
  248     46.52592986    -68.76099498     -5.28149528
  249     45.25489355    -64.87704177     -2.09157525
  250     42.71332177    -65.58856304     -5.72449523
  251     40.02618624    -69.15672807     -1.59227074
  252     42.37319282    -67.79641111      0.85104956
  253     37.11976156    -64.24975897     -2.40603673
  254     40.73653482    -63.33282168      1.17089173
  255     54.09862871    -74.08036898     -2.66413584
  256     50.51711425    -75.09597126     -0.95798932
  257     50.23572381    -75.75741776     -4.71483117
  258     55.29873775    -76.50573585     -1.58515968
  259     55.14085014    -73.71845509     -4.44394501
  260     54.45900346    -72.61489501     -1.22761114
  261     57.74747499    -76.36289399      0.01624562
  262     54.02770481    -77.35098078      0.08656500
  263     56.71924127    -77.35858977     -3.44999263
  264     57.17020346    -78.25726312      2.27581669
  265     59.57567082    -77.44212156     -0.84876071
  266     57.62998913    -74.44970853      1.08574173
  267     58.61072059    -80.62718004      1.82508317
  268     56.38560551    -77.34706585      4.76507072
  269     58.65894370    -81.95738878     -1.45611397
  270     57.28485542    -82.68572151      0.24950199
  271     60.64372542    -80.38181702      0.29555501
  272     59.42654410    -81.37371989      4.34295795
  273     54.88814950    -83.49772129     -0.79577450
  274     58.62971332    -84.85518612      1.01082336
  275     67.87577873    -98.47449625     -0.45310723
  276     66.81713092    -95.92081847     -1.39139587
  277     66.73371763    -93.61336476      0.65721563
  278     67.50938514    -90.85375917     -0.01793948
  279     67.18701067    -88.35527217      1.45280196
  280     68.08040845    -86.01541040      1.09253353
  281     70.27510639   -100.13974789     -1.59911118
  282     68.12152913    -98.32702250      1.89445003
  283     65.90794818    -99.69642808     -0.31287108
  284     68.25087035    -95.29074910     -3.10737850
  285     64.83258794    -96.49747860     -0.83237445
  286     64.93089263    -93.51401550      1.64999815
  287     68.14565152    -93.43378789      2.10553586
  288     69.97517313    -90.59447555     -0.91599512
  289     66.35668890    -90.24925694     -1.60841882
  290     64.78396351    -88.25016862      2.62132275
  291     68.28027963    -88.40650724      3.42161691
  292     70.31990479    -85.36669233     -0.26099336
  293     67.12270455    -84.68902172      2.43901126
  294     70.15413355   -102.62194695     -3.42028721
  295     70.92310430    -98.15352549     -2.87492928
  296     70.86062373   -100.10764122      0.48142967
  297     72.44698615   -104.56477057     -2.64402769
  298     68.37830789   -104.21027346     -2.86765810
  299     71.35279956   -102.00151960     -4.84942531
  300     72.80849844   -104.73441260      0.45202229
  301     71.65596321   -106.48464031     -3.02481517
  302     74.30009583   -103.85096328     -3.46781790
  303     75.35692166   -106.55130972      1.46961173
  304     72.19674679   -103.20393492      2.55291871
  305     71.17240799   -105.91420453      1.04416157
  306     76.87227728   -108.26730309     -0.44914530
  307     77.15128961   -105.32701344      2.02059242
  308     74.66676310   -107.33456691      3.57205344
  309     77.61356491   -110.67939759      1.10850112
  310     75.98576622   -109.02730435     -2.03279172
  311     78.48868226   -107.01134037     -0.46797130
  312     79.41417493   -110.90853693     -0.07879800
  313     78.83060717   -111.04412607      2.89729314
  314     75.94533344   -111.74564136      1.09836327

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.08530129
    2      -0.17287427
    3      -0.09900288
    4      -0.11578304
    5       0.03445295
    6      -0.26026785
    7      -0.13031441
    8       0.06415919
    9       0.06817968
   10       0.06559910
   11       0.08941861
   12       0.04109308
   13      -0.01092385
   14       0.11047694
   15       0.07549134
   16       0.08418084
   17      -0.07973310
   18       0.09324965
   19       0.08869059
   20      -0.15782144
   21       0.03283550
   22       0.01972160
   23      -0.13279247
   24       0.14442559
   25       0.11914404
   26      -0.18045711
   27       0.04704000
   28       0.08485747
   29      -0.08639935
   30       0.08144500
   31       0.08350467
   32      -0.15303918
   33       0.03553361
   34       0.06187067
   35      -0.13549861
   36       0.08312342
   37       0.09684815
   38       0.03185525
   39       0.07185846
   40      -0.18521048
   41      -0.24724036
   42      -0.08995875
   43      -0.08939345
   44      -0.09860804
   45      -0.27428915
   46      -0.15336202
   47       0.06735401
   48       0.12887008
   49       0.05736672
   50       0.08159816
   51       0.07221080
   52       0.06668792
   53       0.06386842
   54       0.08024367
   55       0.07772248
   56       0.08410919
   57       0.12343706
   58       0.07122447
   59      -0.08603217
   60       0.08137328
   61       0.05705516
   62      -0.08027788
   63       0.08467081
   64       0.07568833
   65      -0.01866492
   66       0.07283028
   67       0.01815833
   68       0.50705447
   69       0.10071342
   70       0.22579149
   71      -0.17613846
   72       0.12258088
   73       0.01097075
   74      -0.15939187
   75       0.11858459
   76       0.05906645
   77       0.07199037
   78       0.08592530
   79      -0.09132572
   80      -0.20599932
   81      -0.12189381
   82      -0.11758539
   83      -0.12511762
   84      -0.13524226
   85      -0.09351101
   86       0.01612721
   87       0.06200719
   88       0.12077248
   89       0.13385194
   90       0.06736551
   91       0.07022940
   92       0.06784595
   93       0.05980676
   94       0.04579938
   95       0.05897141
   96       0.02989437
   97       0.07566747
   98      -0.10381862
   99       0.04712890
  100       0.02457901
  101      -0.14113653
  102       0.07771714
  103       0.02812342
  104      -0.11090794
  105       0.02740715
  106       0.06567911
  107      -0.14752426
  108       0.04886916
  109       0.11629149
  110      -0.15154033
  111       0.04709421
  112       0.06444211
  113      -0.11639623
  114       0.10126839
  115       0.08637739
  116       0.07060227
  117       0.07000266
  118      -0.10341567
  119      -0.15625456
  120      -0.21024261
  121      -0.15131107
  122       0.09747832
  123      -1.09886522
  124      -0.20335123
  125       0.09175383
  126       0.10161856
  127       0.10170300
  128       0.09951252
  129       0.08280843
  130       0.06968212
  131       0.04787371
  132       0.10427116
  133      -0.18032616
  134       0.04506582
  135       0.04079139
  136       0.13875753
  137      -0.20035073
  138       0.06986356
  139       0.01639608
  140      -0.14864594
  141       0.07572193
  142       0.05321009
  143      -0.13797236
  144       0.12831257
  145       0.05405621
  146      -0.16832074
  147       0.06416617
  148       0.14376378
  149      -0.10446378
  150       0.09634808
  151       0.05720332
  152      -0.62225909
  153       0.07037962
  154       0.02690052
  155       0.06276619
  156       0.09639300
  157      -0.12650482
  158      -0.17715780
  159      -0.09559004
  160      -0.12014245
  161      -0.10807488
  162      -0.03655064
  163      -0.28357963
  164       0.12389236
  165       0.07964154
  166       0.08964579
  167       0.11556448
  168       0.04810976
  169       0.06432438
  170       0.05843635
  171       0.03151781
  172      -0.02911117
  173       0.08860876
  174       0.04466140
  175      -0.00008469
  176      -0.07426323
  177       0.08390740
  178       0.07810844
  179      -0.13692205
  180       0.08091478
  181       0.04299990
  182      -0.12064664
  183       0.04740387
  184       0.03080151
  185      -0.09956162
  186       0.08583098
  187       0.07921696
  188      -0.01615635
  189       0.09291972
  190       0.11120352
  191       0.50644130
  192       0.07601089
  193       0.08382655
  194       0.12321775
  195       0.07538551
  196      -0.26792888
  197      -0.11224021
  198       0.01054266
  199      -0.02908672
  200       0.00791597
  201       0.14967760
  202      -0.09144637
  203       0.03562741
  204       0.07824116
  205       0.09127384
  206       0.04988222
  207       0.03896304
  208       0.02729606
  209       0.04548478
  210       0.00299355
  211       0.05017718
  212       0.02414213
  213       0.06889600
  214       0.09056559
  215      -0.07467488
  216       0.04527021
  217       0.09004881
  218      -0.09234538
  219       0.03070848
  220       0.08248038
  221      -0.13426022
  222       0.07816609
  223       0.05837256
  224      -0.11518674
  225       0.03389124
  226       0.06899405
  227      -0.07449590
  228       0.06290795
  229      -0.00570096
  230      -0.17060949
  231       0.06078426
  232       0.09752072
  233       0.04282735
  234       0.04763397
  235       0.04632159
  236      -0.16003597
  237      -0.13549315
  238      -0.19360128
  239      -0.03163638
  240      -0.00186243
  241      -0.83926369
  242      -0.09713486
  243       0.07334101
  244       0.10503384
  245       0.03565566
  246       0.09432205
  247       0.08590615
  248       0.12409790
  249       0.08807128
  250      -0.15363253
  251      -0.01193883
  252       0.00867984
  253      -0.11764323
  254       0.04650076
  255      -0.11944113
  256       0.08681888
  257       0.02873069
  258      -0.15841366
  259       0.07378054
  260       0.06346786
  261      -0.10829152
  262       0.09965913
  263       0.04482364
  264      -0.93961754
  265       0.06681921
  266       0.06261493
  267       0.07364963
  268       0.01890829
  269       0.05642499
  270      -0.17950566
  271      -0.03783938
  272      -0.06016184
  273       0.05610550
  274      -0.00614049
  275      -0.09156607
  276      -0.13163569
  277      -0.16267689
  278      -0.06913472
  279       0.08693843
  280       0.40501266
  281      -0.13919591
  282       0.01062075
  283       0.00883421
  284       0.09394795
  285       0.12275942
  286       0.07007730
  287       0.09206528
  288      -0.00450671
  289       0.06958571
  290       0.02993034
  291       0.23411739
  292       0.06906276
  293       0.11296550
  294      -0.16612544
  295       0.02765827
  296       0.11505956
  297      -0.11130814
  298       0.09573513
  299       0.14523672
  300      -0.14009040
  301       0.08004667
  302       0.06778384
  303      -0.11196313
  304       0.02497771
  305       0.04794161
  306      -0.10610895
  307       0.03297471
  308       0.04028227
  309      -0.26423024
  310       0.09415824
  311       0.08106213
  312       0.06365258
  313       0.07774554
  314       0.09830797

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.08530129
    2       4.17287427
    3       4.09900288
    4       4.11578304
    5       3.96554705
    6       4.26026785
    7       4.13031441
    8       0.93584081
    9       0.93182032
   10       0.93440090
   11       0.91058139
   12       0.95890692
   13       1.01092385
   14       0.88952306
   15       0.92450866
   16       0.91581916
   17       1.07973310
   18       0.90675035
   19       0.91130941
   20       4.15782144
   21       0.96716450
   22       0.98027840
   23       4.13279247
   24       0.85557441
   25       0.88085596
   26       4.18045711
   27       0.95296000
   28       0.91514253
   29       4.08639935
   30       0.91855500
   31       0.91649533
   32       4.15303918
   33       0.96446639
   34       0.93812933
   35       4.13549861
   36       0.91687658
   37       0.90315185
   38       0.96814475
   39       0.92814154
   40       4.18521048
   41       4.24724036
   42       4.08995875
   43       4.08939345
   44       4.09860804
   45       4.27428915
   46       4.15336202
   47       0.93264599
   48       0.87112992
   49       0.94263328
   50       0.91840184
   51       0.92778920
   52       0.93331208
   53       0.93613158
   54       0.91975633
   55       0.92227752
   56       0.91589081
   57       0.87656294
   58       0.92877553
   59       4.08603217
   60       0.91862672
   61       0.94294484
   62       4.08027788
   63       0.91532919
   64       0.92431167
   65       4.01866492
   66       0.92716972
   67       0.98184167
   68       3.49294553
   69       0.89928658
   70       0.77420851
   71       4.17613846
   72       0.87741912
   73       0.98902925
   74       4.15939187
   75       0.88141541
   76       0.94093355
   77       0.92800963
   78       0.91407470
   79       4.09132572
   80       4.20599932
   81       4.12189381
   82       4.11758539
   83       4.12511762
   84       4.13524226
   85       4.09351101
   86       0.98387279
   87       0.93799281
   88       0.87922752
   89       0.86614806
   90       0.93263449
   91       0.92977060
   92       0.93215405
   93       0.94019324
   94       0.95420062
   95       0.94102859
   96       0.97010563
   97       0.92433253
   98       4.10381862
   99       0.95287110
  100       0.97542099
  101       4.14113653
  102       0.92228286
  103       0.97187658
  104       4.11090794
  105       0.97259285
  106       0.93432089
  107       4.14752426
  108       0.95113084
  109       0.88370851
  110       4.15154033
  111       0.95290579
  112       0.93555789
  113       4.11639623
  114       0.89873161
  115       0.91362261
  116       0.92939773
  117       0.92999734
  118       4.10341567
  119       4.15625456
  120       4.21024261
  121       4.15131107
  122       3.90252168
  123       5.09886522
  124       4.20335123
  125       0.90824617
  126       0.89838144
  127       0.89829700
  128       0.90048748
  129       0.91719157
  130       0.93031788
  131       0.95212629
  132       0.89572884
  133       1.18032616
  134       0.95493418
  135       0.95920861
  136       0.86124247
  137       4.20035073
  138       0.93013644
  139       0.98360392
  140       4.14864594
  141       0.92427807
  142       0.94678991
  143       4.13797236
  144       0.87168743
  145       0.94594379
  146       4.16832074
  147       0.93583383
  148       0.85623622
  149       4.10446378
  150       0.90365192
  151       0.94279668
  152       4.62225909
  153       0.92962038
  154       0.97309948
  155       0.93723381
  156       0.90360700
  157       4.12650482
  158       4.17715780
  159       4.09559004
  160       4.12014245
  161       4.10807488
  162       4.03655064
  163       4.28357963
  164       0.87610764
  165       0.92035846
  166       0.91035421
  167       0.88443552
  168       0.95189024
  169       0.93567562
  170       0.94156365
  171       0.96848219
  172       1.02911117
  173       0.91139124
  174       0.95533860
  175       1.00008469
  176       4.07426323
  177       0.91609260
  178       0.92189156
  179       4.13692205
  180       0.91908522
  181       0.95700010
  182       4.12064664
  183       0.95259613
  184       0.96919849
  185       4.09956162
  186       0.91416902
  187       0.92078304
  188       4.01615635
  189       0.90708028
  190       0.88879648
  191       3.49355870
  192       0.92398911
  193       0.91617345
  194       0.87678225
  195       0.92461449
  196       4.26792888
  197       4.11224021
  198       3.98945734
  199       4.02908672
  200       3.99208403
  201       3.85032240
  202       4.09144637
  203       0.96437259
  204       0.92175884
  205       0.90872616
  206       0.95011778
  207       0.96103696
  208       0.97270394
  209       0.95451522
  210       0.99700645
  211       0.94982282
  212       0.97585787
  213       0.93110400
  214       0.90943441
  215       4.07467488
  216       0.95472979
  217       0.90995119
  218       4.09234538
  219       0.96929152
  220       0.91751962
  221       4.13426022
  222       0.92183391
  223       0.94162744
  224       4.11518674
  225       0.96610876
  226       0.93100595
  227       4.07449590
  228       0.93709205
  229       1.00570096
  230       4.17060949
  231       0.93921574
  232       0.90247928
  233       0.95717265
  234       0.95236603
  235       0.95367841
  236       4.16003597
  237       4.13549315
  238       4.19360128
  239       4.03163638
  240       4.00186243
  241       4.83926369
  242       4.09713486
  243       0.92665899
  244       0.89496616
  245       0.96434434
  246       0.90567795
  247       0.91409385
  248       0.87590210
  249       0.91192872
  250       1.15363253
  251       1.01193883
  252       0.99132016
  253       1.11764323
  254       0.95349924
  255       4.11944113
  256       0.91318112
  257       0.97126931
  258       4.15841366
  259       0.92621946
  260       0.93653214
  261       4.10829152
  262       0.90034087
  263       0.95517636
  264       4.93961754
  265       0.93318079
  266       0.93738507
  267       3.92635037
  268       0.98109171
  269       0.94357501
  270       4.17950566
  271       1.03783938
  272       1.06016184
  273       0.94389450
  274       1.00614049
  275       4.09156607
  276       4.13163569
  277       4.16267689
  278       4.06913472
  279       3.91306157
  280       3.59498734
  281       4.13919591
  282       0.98937925
  283       0.99116579
  284       0.90605205
  285       0.87724058
  286       0.92992270
  287       0.90793472
  288       1.00450671
  289       0.93041429
  290       0.97006966
  291       0.76588261
  292       0.93093724
  293       0.88703450
  294       4.16612544
  295       0.97234173
  296       0.88494044
  297       4.11130814
  298       0.90426487
  299       0.85476328
  300       4.14009040
  301       0.91995333
  302       0.93221616
  303       4.11196313
  304       0.97502229
  305       0.95205839
  306       4.10610895
  307       0.96702529
  308       0.95971773
  309       4.26423024
  310       0.90584176
  311       0.91893787
  312       0.93634742
  313       0.92225446
  314       0.90169203

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.24047857
    1   2   1       2.84482271
    2   1   0       1.28049656
    2   2   1       2.89237771
    3   1   0       1.34384718
    3   2   1       2.75515569
    4   1   0       1.19423931
    4   2   1       2.92154373
    5   1   0       1.26284831
    5   2   1       2.70269873
    6   1   0       1.33509391
    6   2   1       2.92517394
    7   1   0       1.26966401
    7   2   1       2.86065040
    8   1   0       0.93584081
    9   1   0       0.93182032
   10   1   0       0.93440090
   11   1   0       0.91058139
   12   1   0       0.95890692
   13   1   0       1.01092385
   14   1   0       0.88952306
   15   1   0       0.92450866
   16   1   0       0.91581916
   17   1   0       1.07973310
   18   1   0       0.90675035
   19   1   0       0.91130941
   20   1   0       1.25832087
   20   2   1       2.89950057
   21   1   0       0.96716450
   22   1   0       0.98027840
   23   1   0       1.23602157
   23   2   1       2.89677090
   24   1   0       0.85557441
   25   1   0       0.88085596
   26   1   0       1.26135672
   26   2   1       2.91910039
   27   1   0       0.95296000
   28   1   0       0.91514253
   29   1   0       1.32449271
   29   2   1       2.76190664
   30   1   0       0.91855500
   31   1   0       0.91649533
   32   1   0       1.26778566
   32   2   1       2.88525353
   33   1   0       0.96446639
   34   1   0       0.93812933
   35   1   0       1.24531237
   35   2   1       2.89018624
   36   1   0       0.91687658
   37   1   0       0.90315185
   38   1   0       0.96814475
   39   1   0       0.92814154
   40   1   0       1.33044274
   40   2   1       2.85476775
   41   1   0       1.42257071
   41   2   1       2.82466965
   42   1   0       1.29800502
   42   2   1       2.79195373
   43   1   0       1.33487158
   43   2   1       2.75452187
   44   1   0       1.31576993
   44   2   1       2.78283811
   45   1   0       1.34162940
   45   2   1       2.93265975
   46   1   0       1.24952563
   46   2   1       2.90383639
   47   1   0       0.93264599
   48   1   0       0.87112992
   49   1   0       0.94263328
   50   1   0       0.91840184
