 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   42     14.61345351    -18.10292077      0.06416430
   43     11.92299951    -17.41181201     -0.08739405
   44     11.85978625    -14.28610802     -0.12402303
   45      9.13313817    -13.95340594      0.16832972
   46     17.09940908    -25.23663895      0.09464009
   47     17.57896593    -22.22898945     -2.27846469
   48     18.32947511    -21.00023061      0.68078994
   49     13.49776220    -22.01812171     -1.61709472
   50     13.34793209    -21.52141388      1.48140626
   51     15.59361456    -17.66493958      1.91108717
   52     14.93593572    -16.74191000     -1.57155084
   53     11.48531307    -18.21615550     -1.88310101
   54     10.79769916    -18.60924265      1.19462063
   55     13.03718633    -13.87488150      1.70996373
   56     12.71017509    -12.88257787     -1.43648909
   57      7.54600380    -14.53230542     -1.24864129
   58      8.54298674    -14.37082452      2.09690241
   59     20.05981468    -26.06176273     -0.11633336
   60     16.53817810    -26.58607287      1.43458003
   61     15.66984881    -25.94394107     -1.66598983
   62     19.75494865    -28.97080116     -0.23115219
   63     21.33536505    -24.81405025     -0.98175840
   64     20.49113963    -25.65435138      2.13485122
   65     22.24518518    -29.87932813      0.15762218
   66     18.83684032    -30.80232863      1.09014362
   67     18.74577572    -29.48662355     -1.89567001
   68     22.63115631    -32.69001108      0.22803700
   69     23.69880441    -29.14175033     -1.73834804
   70     22.77518160    -28.80037616      1.68779907
   71     25.29577972    -33.21898823      0.46260123
   72     22.06101154    -33.19789727      2.01446677
   73     21.49150690    -33.72630153     -1.29402811
   74     24.00514021    -35.88024714     -0.22271388
   75     26.43672527    -31.99768507     -0.49602725
   76     26.03385773    -32.84749572      2.35786896
   77     23.17399594    -37.40271018      0.91179385
   78     23.63622388    -36.21156927     -2.50241494
   79    -15.05002788     23.88136369      0.50163266
   80    -14.57348127     20.90956230     -0.10692754
   81    -11.85063347     19.74622800      0.12114331
   82    -12.25670488     17.10937847      0.00626540
   83     -9.64456738     16.08415939      0.01182066
   84    -10.64310760     13.53209437     -0.18437195
   85    -17.86109599     24.45340285     -0.12691517
   86    -12.88158966     25.02336902      0.57726334
   87    -14.47161389     25.13104372     -2.04224241
   88    -15.33673271     19.87414101      1.61215177
   89    -15.90085205     20.16828111     -1.50708646
   90    -10.37115112     19.97349769     -1.57258345
   91    -10.63689524     20.42324745      1.74287904
   92    -13.29710723     16.47553654      2.03230886
   93    -13.66112589     16.53459921     -1.36651654
   94     -8.87074429     16.09128148     -1.88789276
   95     -8.36777716     16.35861823      1.15059375
   96    -12.32519066     12.84348278      1.39821358
   97    -11.25338114     13.01610787     -2.07579300
   98    -17.77615351     27.15857594     -0.65133737
   99    -18.51519870     23.31367944     -1.68166382
  100    -19.02196077     24.24721304      1.49538513
  101    -20.40931923     28.11974435     -0.32861595
  102    -16.70065712     27.83908734      0.87426570
  103    -15.99550835     27.91004237     -2.53989044
  104    -20.68233444     30.99325127     -0.27302887
  105    -21.62473311     27.46274278     -1.96420402
  106    -21.07439973     26.89013445      0.89426751
  107    -23.13973631     32.05695886      0.38819175
  108    -19.20375036     31.70737438      1.25612199
  109    -19.72021896     31.65096555     -1.89710771
  110    -22.99251366     34.76650977     -0.08664210
  111    -24.56502806     31.09683519     -1.37520614
  112    -23.70518583     31.72513017      2.18465961
  113    -25.69917655     34.84857826      0.23574730
  114    -21.82735368     35.57074901      1.40515338
  115    -22.40267583     35.28559922     -1.63307687
  116    -26.46503503     34.15394557     -1.28632850
  117    -26.27357708     33.92912411      2.96593699
  118     32.71839121    -48.63595311     -0.02089399
  119     32.53942906    -44.92704808      0.12078425
  120     29.89388595    -43.67652843     -0.11120680
  121     29.81400678    -41.06221343      0.49751870
  122     27.52912118    -39.86605712     -0.24589299
  123     28.00766307    -37.23867192     -0.51338719
  124     35.52489049    -48.98770595      0.38741005
  125     32.20307608    -48.90737242      1.85445133
  126     32.26039603    -49.34567586     -1.77643459
  127     33.19639109    -44.36260891      2.69076950
  128     34.00437868    -44.81406813     -0.98358659
  129     28.87883272    -43.79240900     -1.93582955
  130     28.72753996    -44.93812440      1.15127137
  131     30.68697073    -40.68781205      2.65286917
  132     31.31399924    -40.20478337     -1.25713357
  133     26.73508717    -41.43551538     -2.18173740
  134     26.11324044    -40.53224854      1.34764072
  135     28.70735948    -36.73569958      1.23343651
  136     28.95429710    -36.84204813     -2.20182611
  137     35.46916470    -51.77812642      0.01679933
  138     36.75163102    -47.86173137     -0.24162843
  139     35.70649768    -49.05169129      2.42704850
  140     38.02580629    -52.88142653      0.32263018
  141     34.65529581    -52.35095190      1.50434799
  142     33.90714015    -52.37455018     -1.51838673
  143     38.12437398    -55.72243027     -0.23091282
  144     39.68844852    -51.82900835     -0.15926347
  145     38.03931934    -52.34871532      2.37031948
  146     40.57308973    -56.89344384      0.12845688
  147     36.87961201    -56.58550443      0.80324234
  148     37.54828594    -56.34803031     -2.17524541
  149     40.96143972    -59.68732120     -0.16552117
  150     41.93809244    -55.84294881     -0.85991266
  151     40.75242403    -56.89538513      2.15297360
  152     43.69213578    -60.56733256     -0.25938402
  153     39.89863993    -60.14262272      1.72982020
  154     39.96661410    -61.17149175     -1.31170375
  155     43.54711280    -62.36826425      0.57356083
  156     44.74470025    -60.93753410     -1.93032637
  157     44.57373210    -59.46767306      1.37568367
  158    -26.15921548     38.97960820      0.02897898
  159    -29.18874254     39.01582199     -0.17782373
  160    -29.09140740     41.73643353      0.30736297
  161    -25.98339183     38.93260324      1.97818456
  162    -24.94909920     39.04773305     -1.69672557
  163    -30.42324481     38.57688453     -1.77340705
  164    -29.86102221     37.88786745      1.33447691
  165    -30.98875794     42.61897022      0.20452231
  166    -28.07508355     42.26454938      2.11064592
  167    -27.56445995     42.52451804     -1.39109691

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.06495449
    2      -0.19433041
    3      -0.10166026
    4      -0.06961415
    5      -0.06071385
    6      -0.23680201
    7      -0.06879355
    8       0.00365462
    9       0.08486724
   10       0.09006959
   11       0.06545230
   12       0.06448762
   13       0.03738215
   14       0.09565722
   15       0.00050661
   16       0.08689350
   17       0.00903626
   18       0.05382570
   19       0.10734601
   20      -0.13943610
   21       0.05927884
   22       0.03676409
   23      -0.16789899
   24       0.01546437
   25       0.10685637
   26      -0.12931846
   27       0.08629842
   28       0.08190184
   29      -0.09144525
   30       0.09840222
   31       0.03502182
   32      -0.15235566
   33       0.09163441
   34       0.01073928
   35      -0.14738119
   36       0.07279622
   37       0.09519557
   38       0.06648610
   39       0.06384817
   40      -0.15168738
   41      -0.14261563
   42      -0.14942432
   43      -0.11819535
   44      -0.07868319
   45      -0.21124743
   46      -0.15464974
   47       0.07965989
   48       0.11391708
   49       0.07166364
   50       0.08131129
   51       0.06036070
   52       0.08793602
   53       0.05814962
   54       0.06726563
   55       0.03197840
   56       0.07839265
   57       0.07465875
   58       0.06904883
   59      -0.11199646
   60       0.10119661
   61       0.00867875
   62      -0.09374795
   63       0.11316579
   64       0.00892640
   65      -0.08739057
   66       0.03702756
   67       0.06378406
   68      -0.06418176
   69      -0.03123577
   70       0.08802568
   71      -0.15567219
   72       0.07327148
   73       0.08021863
   74      -0.08233644
   75       0.10660208
   76       0.06360451
   77       0.11741515
   78       0.05560869
   79      -0.17039432
   80      -0.13265182
   81      -0.07667346
   82      -0.03537225
   83      -0.13332856
   84      -0.16449790
   85      -0.04969659
   86       0.13736258
   87      -0.05414349
   88       0.04246941
   89       0.07407098
   90       0.02115855
   91       0.05791216
   92      -0.00278469
   93       0.07432936
   94       0.06718572
   95       0.11819607
   96       0.03703331
   97       0.07150835
   98      -0.08806332
   99       0.07408917
  100       0.06890826
  101      -0.13858325
  102       0.06668214
  103       0.00817081
  104      -0.09276660
  105       0.03449613
  106       0.09909629
  107      -0.04063914
  108       0.01298525
  109       0.07239471
  110      -0.13311913
  111      -0.00414375
  112       0.09652463
  113      -0.18717322
  114       0.06211080
  115       0.10651400
  116       0.12455719
  117      -0.01514517
  118      -0.21932299
  119      -0.17310981
  120      -0.06549643
  121      -0.02502072
  122       0.00007842
  123      -0.34499731
  124      -0.15299511
  125       0.11859604
  126       0.12051890
  127      -0.02141583
  128       0.11663373
  129       0.06440610
  130       0.03845955
  131       0.03256460
  132      -0.01229447
  133      -0.03512959
  134       0.00862200
  135       0.10426014
  136       0.10868095
  137      -0.10774933
  138       0.10576529
  139       0.04770056
  140      -0.11439516
  141       0.08084457
  142       0.02779542
  143      -0.11787317
  144       0.06735641
  145       0.04531256
  146      -0.10814076
  147       0.07918743
  148       0.04646831
  149      -0.09288719
  150       0.06807259
  151       0.06149231
  152      -0.22543869
  153       0.01983175
  154       0.05631616
  155       0.06180815
  156       0.09555266
  157       0.05809724
  158      -0.25060902
  159      -0.11961657
  160      -0.13766636
  161       0.13300521
  162       0.12145696
  163       0.07143007
  164       0.06680217
  165       0.05611675
  166       0.05654181
  167       0.02183861

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.06495449
    2       4.19433041
    3       4.10166026
    4       4.06961415
    5       4.06071385
    6       4.23680201
    7       4.06879355
    8       0.99634538
    9       0.91513276
   10       0.90993041
   11       0.93454770
   12       0.93551238
   13       0.96261785
   14       0.90434278
   15       0.99949339
   16       0.91310650
   17       0.99096374
   18       0.94617430
   19       0.89265399
   20       4.13943610
   21       0.94072116
   22       0.96323591
   23       4.16789899
   24       0.98453563
   25       0.89314363
   26       4.12931846
   27       0.91370158
   28       0.91809816
   29       4.09144525
   30       0.90159778
   31       0.96497818
   32       4.15235566
   33       0.90836559
   34       0.98926072
   35       4.14738119
   36       0.92720378
   37       0.90480443
   38       0.93351390
   39       0.93615183
   40       4.15168738
   41       4.14261563
   42       4.14942432
   43       4.11819535
   44       4.07868319
   45       4.21124743
   46       4.15464974
   47       0.92034011
   48       0.88608292
   49       0.92833636
   50       0.91868871
   51       0.93963930
   52       0.91206398
   53       0.94185038
   54       0.93273437
   55       0.96802160
   56       0.92160735
   57       0.92534125
   58       0.93095117
   59       4.11199646
   60       0.89880339
   61       0.99132125
   62       4.09374795
   63       0.88683421
   64       0.99107360
   65       4.08739057
   66       0.96297244
   67       0.93621594
   68       4.06418176
   69       1.03123577
   70       0.91197432
   71       4.15567219
   72       0.92672852
   73       0.91978137
   74       4.08233644
   75       0.89339792
   76       0.93639549
   77       0.88258485
   78       0.94439131
   79       4.17039432
   80       4.13265182
   81       4.07667346
   82       4.03537225
   83       4.13332856
   84       4.16449790
   85       4.04969659
   86       0.86263742
   87       1.05414349
   88       0.95753059
   89       0.92592902
   90       0.97884145
   91       0.94208784
   92       1.00278469
   93       0.92567064
   94       0.93281428
   95       0.88180393
   96       0.96296669
   97       0.92849165
   98       4.08806332
   99       0.92591083
  100       0.93109174
  101       4.13858325
  102       0.93331786
  103       0.99182919
  104       4.09276660
  105       0.96550387
  106       0.90090371
  107       4.04063914
  108       0.98701475
  109       0.92760529
  110       4.13311913
  111       1.00414375
  112       0.90347537
  113       4.18717322
  114       0.93788920
  115       0.89348600
  116       0.87544281
  117       1.01514517
  118       4.21932299
  119       4.17310981
  120       4.06549643
  121       4.02502072
  122       3.99992158
  123       4.34499731
  124       4.15299511
  125       0.88140396
  126       0.87948110
  127       1.02141583
  128       0.88336627
  129       0.93559390
  130       0.96154045
  131       0.96743540
  132       1.01229447
  133       1.03512959
  134       0.99137800
  135       0.89573986
  136       0.89131905
  137       4.10774933
  138       0.89423471
  139       0.95229944
  140       4.11439516
  141       0.91915543
  142       0.97220458
  143       4.11787317
  144       0.93264359
  145       0.95468744
  146       4.10814076
  147       0.92081257
  148       0.95353169
  149       4.09288719
  150       0.93192741
  151       0.93850769
  152       4.22543869
  153       0.98016825
  154       0.94368384
  155       0.93819185
  156       0.90444734
  157       0.94190276
  158       4.25060902
  159       4.11961657
  160       4.13766636
  161       0.86699479
  162       0.87854304
  163       0.92856993
  164       0.93319783
  165       0.94388325
  166       0.94345819
  167       0.97816139

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.26428384
    1   2   1       2.80067066
    2   1   0       1.27003260
    2   2   1       2.92429781
    3   1   0       1.24914619
    3   2   1       2.85251407
    4   1   0       1.18852810
    4   2   1       2.88108604
    5   1   0       1.19273580
    5   2   1       2.86797804
    6   1   0       1.29674026
    6   2   1       2.94006175
    7   1   0       1.21813740
    7   2   1       2.85065616
    8   1   0       0.99634538
    9   1   0       0.91513276
   10   1   0       0.90993041
   11   1   0       0.93454770
   12   1   0       0.93551238
   13   1   0       0.96261785
   14   1   0       0.90434278
   15   1   0       0.99949339
   16   1   0       0.91310650
   17   1   0       0.99096374
   18   1   0       0.94617430
   19   1   0       0.89265399
   20   1   0       1.25816500
   20   2   1       2.88127111
   21   1   0       0.94072116
   22   1   0       0.96323591
   23   1   0       1.27500842
   23   2   1       2.89289057
   24   1   0       0.98453563
   25   1   0       0.89314363
   26   1   0       1.21552901
   26   2   1       2.91378944
   27   1   0       0.91370158
   28   1   0       0.91809816
   29   1   0       1.20827841
   29   2   1       2.88316684
   30   1   0       0.90159778
   31   1   0       0.96497818
   32   1   0       1.22053617
   32   2   1       2.93181949
   33   1   0       0.90836559
   34   1   0       0.98926072
   35   1   0       1.32997989
   35   2   1       2.81740130
   36   1   0       0.92720378
   37   1   0       0.90480443
   38   1   0       0.93351390
   39   1   0       0.93615183
   40   1   0       1.25695203
   40   2   1       2.89473535
   41   1   0       1.24689990
   41   2   1       2.89571573
   42   1   0       1.25307753
   42   2   1       2.89634680
   43   1   0       1.25093040
   43   2   1       2.86726495
   44   1   0       1.24491378
   44   2   1       2.83376941
   45   1   0       1.30728376
   45   2   1       2.90396367
   46   1   0       1.31110841
   46   2   1       2.84354134
   47   1   0       0.92034011
   48   1   0       0.88608292
   49   1   0       0.92833636
   50   1   0       0.91868871
   51   1   0       0.93963930
   52   1   0       0.91206398
   53   1   0       0.94185038
   54   1   0       0.93273437
   55   1   0       0.96802160
   56   1   0       0.92160735
   57   1   0       0.92534125
   58   1   0       0.93095117
   59   1   0       1.26796921
   59   2   1       2.84402726
   60   1   0       0.89880339
   61   1   0       0.99132125
   62   1   0       1.22537075
   62   2   1       2.86837721
   63   1   0       0.88683421
   64   1   0       0.99107360
   65   1   0       1.23002267
   65   2   1       2.85736790
   66   1   0       0.96297244
   67   1   0       0.93621594
   68   1   0       1.20028461
   68   2   1       2.86389715
   69   1   0       1.03123577
   70   1   0       0.91197432
   71   1   0       1.21376471
   71   2   1       2.94190747
   72   1   0       0.92672852
   73   1   0       0.91978137
   74   1   0       1.34374761
   74   2   1       2.73858883
   75   1   0       0.89339792
   76   1   0       0.93639549
   77   1   0       0.88258485
   78   1   0       0.94439131
   79   1   0       1.36224513
   79   2   1       2.80814918
   80   1   0       1.26909214
   80   2   1       2.86355969
   81   1   0       1.23478638
   81   2   1       2.84188708
   82   1   0       1.20981838
   82   2   1       2.82555387
   83   1   0       1.18844680
   83   2   1       2.94488176
   84   1   0       1.34080822
   84   2   1       2.82368968
   85   1   0       1.21541200
   85   2   1       2.83428459
   86   1   0       0.86263742
   87   1   0       1.05414349
   88   1   0       0.95753059
   89   1   0       0.92592902
   90   1   0       0.97884145
   91   1   0       0.94208784
   92   1   0       1.00278469
   93   1   0       0.92567064
   94   1   0       0.93281428
   95   1   0       0.88180393
   96   1   0       0.96296669
   97   1   0       0.92849165
   98   1   0       1.24938721
   98   2   1       2.83867611
   99   1   0       0.92591083
  100   1   0       0.93109174
  101   1   0       1.21899157
  101   2   1       2.91959169
  102   1   0       0.93331786
  103   1   0       0.99182919
  104   1   0       1.22299376
  104   2   1       2.86977284
  105   1   0       0.96550387
  106   1   0       0.90090371
  107   1   0       1.21255176
  107   2   1       2.82808738
  108   1   0       0.98701475
  109   1   0       0.92760529
  110   1   0       1.18249805
  110   2   1       2.95062108
  111   1   0       1.00414375
  112   1   0       0.90347537
  113   1   0       1.35633825
  113   2   1       2.83083497
  114   1   0       0.93788920
  115   1   0       0.89348600
  116   1   0       0.87544281
  117   1   0       1.01514517
  118   1   0       1.29401818
  118   2   1       2.92530481
  119   1   0       1.33157459
  119   2   1       2.84153521
  120   1   0       1.21560472
  120   2   1       2.84989170
  121   1   0       1.22700620
  121   2   1       2.79801452
  122   1   0       1.22253220
  122   2   1       2.77738938
  123   1   0       1.29369673
  123   2   1       3.05130058
  124   1   0       1.20564921
  124   2   1       2.94734590
  125   1   0       0.88140396
  126   1   0       0.87948110
  127   1   0       1.02141583
  128   1   0       0.88336627
  129   1   0       0.93559390
  130   1   0       0.96154045
  131   1   0       0.96743540
  132   1   0       1.01229447
  133   1   0       1.03512959
  134   1   0       0.99137800
  135   1   0       0.89573986
  136   1   0       0.89131905
  137   1   0       1.21546588
  137   2   1       2.89228345
  138   1   0       0.89423471
  139   1   0       0.95229944
  140   1   0       1.22259621
  140   2   1       2.89179895
  141   1   0       0.91915543
  142   1   0       0.97220458
  143   1   0       1.19984500
  143   2   1       2.91802817
  144   1   0       0.93264359
  145   1   0       0.95468744
  146   1   0       1.20144600
  146   2   1       2.90669476
  147   1   0       0.92081257
  148   1   0       0.95353169
  149   1   0       1.23023859
  149   2   1       2.86264860
  150   1   0       0.93192741
  151   1   0       0.93850769
  152   1   0       1.25757975
  152   2   1       2.96785894
  153   1   0       0.98016825
  154   1   0       0.94368384
  155   1   0       0.93819185
  156   1   0       0.90444734
  157   1   0       0.94190276
  158   1   0       1.33679435
  158   2   1       2.91381467
  159   1   0       1.22510389
  159   2   1       2.89451268
  160   1   0       1.27315335
  160   2   1       2.86451302
  161   1   0       0.86699479
  162   1   0       0.87854304
  163   1   0       0.92856993
  164   1   0       0.93319783
  165   1   0       0.94388325
  166   1   0       0.94345819
  167   1   0       0.97816139

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.26428384  s
    1   2   1  -1       0.90177113  p_y
    1   2   1   0       0.93810113  p_z
    1   2   1   1       0.96079840  p_x
    2   1   0   0       1.27003260  s
    2   2   1  -1       0.91130071  p_y
    2   2   1   0       1.05745614  p_z
    2   2   1   1       0.95554095  p_x
    3   1   0   0       1.24914619  s
    3   2   1  -1       0.94073288  p_y
    3   2   1   0       1.00291390  p_z
    3   2   1   1       0.90886728  p_x
    4   1   0   0       1.18852810  s
    4   2   1  -1       0.94225140  p_y
    4   2   1   0       0.98448835  p_z
    4   2   1   1       0.95434629  p_x
    5   1   0   0       1.19273580  s
    5   2   1  -1       0.97628712  p_y
    5   2   1   0       0.96918466  p_z
    5   2   1   1       0.92250627  p_x
    6   1   0   0       1.29674026  s
    6   2   1  -1       0.95402046  p_y
    6   2   1   0       1.00300219  p_z
    6   2   1   1       0.98303911  p_x
    7   1   0   0       1.21813740  s
    7   2   1  -1       0.96116745  p_y
    7   2   1   0       0.95325001  p_z
    7   2   1   1       0.93623870  p_x
    8   1   0   0       0.99634538  s
    9   1   0   0       0.91513276  s
   10   1   0   0       0.90993041  s
   11   1   0   0       0.93454770  s
   12   1   0   0       0.93551238  s
   13   1   0   0       0.96261785  s
   14   1   0   0       0.90434278  s
   15   1   0   0       0.99949339  s
   16   1   0   0       0.91310650  s
   17   1   0   0       0.99096374  s
   18   1   0   0       0.94617430  s
   19   1   0   0       0.89265399  s
   20   1   0   0       1.25816500  s
   20   2   1  -1       0.95358209  p_y
   20   2   1   0       0.96962036  p_z
   20   2   1   1       0.95806866  p_x
   21   1   0   0       0.94072116  s
   22   1   0   0       0.96323591  s
   23   1   0   0       1.27500842  s
   23   2   1  -1       0.95819853  p_y
   23   2   1   0       0.98279416  p_z
   23   2   1   1       0.95189788  p_x
   24   1   0   0       0.98453563  s
   25   1   0   0       0.89314363  s
   26   1   0   0       1.21552901  s
   26   2   1  -1       0.93061759  p_y
   26   2   1   0       0.98450645  p_z
   26   2   1   1       0.99866540  p_x
   27   1   0   0       0.91370158  s
   28   1   0   0       0.91809816  s
   29   1   0   0       1.20827841  s
   29   2   1  -1       0.93495133  p_y
   29   2   1   0       0.99559429  p_z
   29   2   1   1       0.95262122  p_x
   30   1   0   0       0.90159778  s
   31   1   0   0       0.96497818  s
   32   1   0   0       1.22053617  s
   32   2   1  -1       0.98377599  p_y
   32   2   1   0       1.01419942  p_z
   32   2   1   1       0.93384409  p_x
   33   1   0   0       0.90836559  s
   34   1   0   0       0.98926072  s
   35   1   0   0       1.32997989  s
   35   2   1  -1       0.95481510  p_y
   35   2   1   0       0.97213524  p_z
   35   2   1   1       0.89045096  p_x
   36   1   0   0       0.92720378  s
   37   1   0   0       0.90480443  s
   38   1   0   0       0.93351390  s
   39   1   0   0       0.93615183  s
   40   1   0   0       1.25695203  s
   40   2   1  -1       0.90717480  p_y
   40   2   1   0       1.00425311  p_z
   40   2   1   1       0.98330743  p_x
   41   1   0   0       1.24689990  s
   41   2   1  -1       0.93447509  p_y
   41   2   1   0       1.01037514  p_z
   41   2   1   1       0.95086550  p_x
   42   1   0   0       1.25307753  s
   42   2   1  -1       0.91862295  p_y
   42   2   1   0       0.96749738  p_z
   42   2   1   1       1.01022647  p_x
   43   1   0   0       1.25093040  s
   43   2   1  -1       0.89846313  p_y
   43   2   1   0       1.00041477  p_z
   43   2   1   1       0.96838704  p_x
   44   1   0   0       1.24491378  s
   44   2   1  -1       0.90412337  p_y
   44   2   1   0       0.98864642  p_z
   44   2   1   1       0.94099962  p_x
   45   1   0   0       1.30728376  s
   45   2   1  -1       1.00499357  p_y
   45   2   1   0       0.96959966  p_z
   45   2   1   1       0.92937044  p_x
   46   1   0   0       1.31110841  s
   46   2   1  -1       0.91137558  p_y
   46   2   1   0       1.00028043  p_z
   46   2   1   1       0.93188533  p_x
   47   1   0   0       0.92034011  s
   48   1   0   0       0.88608292  s
   49   1   0   0       0.92833636  s
   50   1   0   0       0.91868871  s
   51   1   0   0       0.93963930  s
   52   1   0   0       0.91206398  s
   53   1   0   0       0.94185038  s
   54   1   0   0       0.93273437  s
   55   1   0   0       0.96802160  s
   56   1   0   0       0.92160735  s
   57   1   0   0       0.92534125  s
   58   1   0   0       0.93095117  s
   59   1   0   0       1.26796921  s
   59   2   1  -1       0.91316444  p_y
   59   2   1   0       0.97547793  p_z
   59   2   1   1       0.95538488  p_x
   60   1   0   0       0.89880339  s
   61   1   0   0       0.99132125  s
   62   1   0   0       1.22537075  s
   62   2   1  -1       0.89841002  p_y
   62   2   1   0       0.99455976  p_z
   62   2   1   1       0.97540743  p_x
   63   1   0   0       0.88683421  s
   64   1   0   0       0.99107360  s
   65   1   0   0       1.23002267  s
   65   2   1  -1       0.92731635  p_y
   65   2   1   0       0.96766715  p_z
   65   2   1   1       0.96238441  p_x
   66   1   0   0       0.96297244  s
   67   1   0   0       0.93621594  s
   68   1   0   0       1.20028461  s
   68   2   1  -1       0.90462873  p_y
   68   2   1   0       0.98200437  p_z
   68   2   1   1       0.97726406  p_x
   69   1   0   0       1.03123577  s
   70   1   0   0       0.91197432  s
   71   1   0   0       1.21376471  s
   71   2   1  -1       0.98439582  p_y
   71   2   1   0       1.00467791  p_z
   71   2   1   1       0.95283374  p_x
   72   1   0   0       0.92672852  s
   73   1   0   0       0.91978137  s
   74   1   0   0       1.34374761  s
   74   2   1  -1       0.83879308  p_y
   74   2   1   0       0.94579608  p_z
   74   2   1   1       0.95399967  p_x
   75   1   0   0       0.89339792  s
   76   1   0   0       0.93639549  s
   77   1   0   0       0.88258485  s
   78   1   0   0       0.94439131  s
   79   1   0   0       1.36224513  s
   79   2   1  -1       0.88338152  p_y
   79   2   1   0       1.05429706  p_z
   79   2   1   1       0.87047061  p_x
   80   1   0   0       1.26909214  s
   80   2   1  -1       0.92979339  p_y
   80   2   1   0       0.99671146  p_z
   80   2   1   1       0.93705484  p_x
   81   1   0   0       1.23478638  s
   81   2   1  -1       0.97037407  p_y
   81   2   1   0       0.96922164  p_z
   81   2   1   1       0.90229137  p_x
   82   1   0   0       1.20981838  s
   82   2   1  -1       0.94908242  p_y
   82   2   1   0       0.96050734  p_z
   82   2   1   1       0.91596411  p_x
   83   1   0   0       1.18844680  s
   83   2   1  -1       1.01904696  p_y
   83   2   1   0       0.99961970  p_z
   83   2   1   1       0.92621510  p_x
   84   1   0   0       1.34080822  s
   84   2   1  -1       0.94493870  p_y
   84   2   1   0       0.95734045  p_z
   84   2   1   1       0.92141053  p_x
   85   1   0   0       1.21541200  s
   85   2   1  -1       0.96909274  p_y
   85   2   1   0       0.96255429  p_z
   85   2   1   1       0.90263757  p_x
   86   1   0   0       0.86263742  s
   87   1   0   0       1.05414349  s
   88   1   0   0       0.95753059  s
   89   1   0   0       0.92592902  s
   90   1   0   0       0.97884145  s
   91   1   0   0       0.94208784  s
   92   1   0   0       1.00278469  s
   93   1   0   0       0.92567064  s
   94   1   0   0       0.93281428  s
   95   1   0   0       0.88180393  s
   96   1   0   0       0.96296669  s
   97   1   0   0       0.92849165  s
   98   1   0   0       1.24938721  s
   98   2   1  -1       0.95372824  p_y
   98   2   1   0       0.96666965  p_z
   98   2   1   1       0.91827822  p_x
   99   1   0   0       0.92591083  s
  100   1   0   0       0.93109174  s
  101   1   0   0       1.21899157  s
  101   2   1  -1       0.93476752  p_y
  101   2   1   0       1.02575619  p_z
  101   2   1   1       0.95906798  p_x
  102   1   0   0       0.93331786  s
  103   1   0   0       0.99182919  s
  104   1   0   0       1.22299376  s
  104   2   1  -1       0.93111365  p_y
  104   2   1   0       0.98938589  p_z
  104   2   1   1       0.94927330  p_x
  105   1   0   0       0.96550387  s
  106   1   0   0       0.90090371  s
  107   1   0   0       1.21255176  s
  107   2   1  -1       0.93965003  p_y
  107   2   1   0       0.95398868  p_z
  107   2   1   1       0.93444867  p_x
  108   1   0   0       0.98701475  s
  109   1   0   0       0.92760529  s
