 Fermi distribution function

MD step: 0


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  102    -31.15371840     48.42169811      1.68185613
  103    -31.15371840     48.42169811     -1.68185613
  104    -34.86702997     51.61533315     -0.00000000
  105    -35.83834913     48.01918459     -1.68185613
  106    -35.83834913     48.01918459      1.68185613
  107    -33.89760054     52.30130368      1.68185613
  108    -33.89760054     52.30130368     -1.68185613
  109     18.40434565    -28.33330425      0.00000000
  110     18.40434565    -25.42312623      0.00000000
  111     15.66046351    -24.45369680      0.00000000
  112     15.66046351    -21.54351878      0.00000000
  113     12.91658138    -20.57219962      0.00000000
  114     12.91658138    -17.66202160      0.00000000
  115     21.14822778    -29.30273369      0.00000000
  116     17.43302649    -29.01927479      1.68185613
  117     17.43302649    -29.01927479     -1.68185613
  118     19.37566481    -24.73715570      1.68185613
  119     19.37566481    -24.73715570     -1.68185613
  120     14.68914436    -25.13966733     -1.68185613
  121     14.68914436    -25.13966733      1.68185613
  122     16.63178267    -20.85565852      1.68185613
  123     16.63178267    -20.85565852     -1.68185613
  124     11.94526222    -21.26005988     -1.68185613
  125     11.94526222    -21.26005988      1.68185613
  126     13.88790054    -16.97605106      1.68185613
  127     13.88790054    -16.97605106     -1.68185613
  128     21.14822778    -32.21291171      0.00000000
  129     22.11954694    -28.61676315     -1.68185613
  130     22.11954694    -28.61676315      1.68185613
  131     23.89210992    -33.18423087      0.00000000
  132     20.17690863    -32.90077197      1.68185613
  133     20.17690863    -32.90077197     -1.68185613
  134     23.89210992    -36.09440889      0.00000000
  135     24.86342908    -32.49637061     -1.68185613
  136     24.86342908    -32.49637061      1.68185613
  137     26.63599205    -37.06383832      0.00000000
  138     22.92079076    -36.78037942      1.68185613
  139     22.92079076    -36.78037942     -1.68185613
  140     26.63599205    -39.97401634      0.00000000
  141     27.60731121    -36.37786779     -1.68185613
  142     27.60731121    -36.37786779      1.68185613
  143     29.37987419    -40.94344578      0.00000000
  144     25.66467290    -40.65998688      1.68185613
  145     25.66467290    -40.65998688     -1.68185613
  146     29.37987419    -43.85362380      0.00000000
  147     30.34930362    -40.25747524     -1.68185613
  148     30.34930362    -40.25747524      1.68185613
  149     32.12375633    -44.82494296      0.00000000
  150     28.40855503    -44.54148406      1.68185613
  151     28.40855503    -44.54148406     -1.68185613
  152     32.12375633    -47.73512098      0.00000000
  153     33.09318576    -44.13708270     -1.68185613
  154     33.09318576    -44.13708270      1.68185613
  155     34.86574874    -48.70455041      0.00000000
  156     31.15243717    -48.42109151      1.68185613
  157     31.15243717    -48.42109151     -1.68185613
  158     34.86574874    -51.61472843      0.00000000
  159     35.83706789    -48.01857988     -1.68185613
  160     35.83706789    -48.01857988      1.68185613
  161     33.89631930    -52.30069897      1.68185613
  162     33.89631930    -52.30069897     -1.68185613
  163     42.29615132    -62.97198162      0.00000000
  164     42.29615132    -60.06180360      0.00000000
  165     39.55226919    -59.09237417      0.00000000
  166     39.55226919    -56.18219615      0.00000000
  167     36.80838705    -55.21087699      0.00000000
  168     36.80838705    -52.30069897      0.00000000
  169     45.04003346    -63.94141106      0.00000000
  170     41.32483216    -63.65795216      1.68185613
  171     41.32483216    -63.65795216     -1.68185613
  172     43.26747048    -59.37583307      1.68185613
  173     43.26747048    -59.37583307     -1.68185613
  174     38.58095003    -59.77834470     -1.68185613
  175     38.58095003    -59.77834470      1.68185613
  176     40.52358834    -55.49433589      1.68185613
  177     40.52358834    -55.49433589     -1.68185613
  178     35.83706789    -55.89873725     -1.68185613
  179     35.83706789    -55.89873725      1.68185613
  180     37.77970621    -51.61472843      1.68185613
  181     37.77970621    -51.61472843     -1.68185613
  182     45.04003346    -66.85158908      0.00000000
  183     46.01135262    -63.25544052     -1.68185613
  184     46.01135262    -63.25544052      1.68185613
  185     47.78391559    -67.82290824      0.00000000
  186     44.06871430    -67.53944934      1.68185613
  187     44.06871430    -67.53944934     -1.68185613
  188     47.78391559    -70.73308626      0.00000000
  189     48.75523475    -67.13504798     -1.68185613
  190     48.75523475    -67.13504798      1.68185613
  191     50.52779773    -71.70251569      0.00000000
  192     46.81259643    -71.41905679      1.68185613
  193     46.81259643    -71.41905679     -1.68185613
  194     50.52779773    -74.61269371      0.00000000
  195     51.49911689    -71.01654516     -1.68185613
  196     51.49911689    -71.01654516      1.68185613
  197     53.27167986    -75.58212315      0.00000000
  198     49.55647857    -75.29866425      1.68185613
  199     49.55647857    -75.29866425     -1.68185613
  200     53.27167986    -78.49230117      0.00000000
  201     54.24110930    -74.89615261     -1.68185613
  202     54.24110930    -74.89615261      1.68185613
  203     56.01556200    -79.46362033      0.00000000
  204     52.30036071    -79.18015954      1.68185613
  205     52.30036071    -79.18015954     -1.68185613
  206     56.01556200    -82.37379835      0.00000000
  207     56.98499143    -78.77576007     -1.68185613
  208     56.98499143    -78.77576007      1.68185613
  209     58.75755441    -83.34322778      0.00000000
  210     55.04424284    -83.05976888      1.68185613
  211     55.04424284    -83.05976888     -1.68185613
  212     58.75755441    -86.25340580      0.00000000
  213     59.72887357    -82.65725725     -1.68185613
  214     59.72887357    -82.65725725      1.68185613
  215     57.78812498    -86.93937445      1.68185613
  216     57.78812498    -86.93937445     -1.68185613
  217    -42.29743256     62.97258634     -0.00000000
  218    -42.29743256     60.06240831     -0.00000000
  219    -39.55355042     59.09297888     -0.00000000
  220    -39.55355042     56.18280086     -0.00000000
  221    -36.80966829     55.21148170     -0.00000000
  222    -36.80966829     52.30130368     -0.00000000
  223    -45.04131469     63.94201577     -0.00000000
  224    -41.32611340     63.65855687      1.68185613
  225    -41.32611340     63.65855687     -1.68185613
  226    -43.26875171     59.37643778      1.68185613
  227    -43.26875171     59.37643778     -1.68185613
  228    -38.58223126     59.77894942     -1.68185613
  229    -38.58223126     59.77894942      1.68185613
  230    -40.52486958     55.49494060      1.68185613
  231    -40.52486958     55.49494060     -1.68185613
  232    -35.83834913     55.89934196     -1.68185613
  233    -35.83834913     55.89934196      1.68185613
  234    -37.78098744     51.61533315      1.68185613
  235    -37.78098744     51.61533315     -1.68185613
  236    -45.04131469     66.85219379     -0.00000000
  237    -46.01263385     63.25604523     -1.68185613
  238    -46.01263385     63.25604523      1.68185424
  239    -47.78519683     67.82351295     -0.00000189
  240    -44.06999553     67.54005405      1.68185613
  241    -44.06999553     67.54005405     -1.68185613
  242    -47.78519683     70.73369097     -0.00000189
  243    -48.75651599     67.13565269     -1.68185802
  244    -48.75651599     67.13565269      1.68185424
  245    -50.52907896     71.70312040     -0.00000189
  246    -46.81387767     71.41966151      1.68185424
  247    -46.81387767     71.41966151     -1.68185802
  248    -50.52907896     74.61329843     -0.00000189
  249    -51.50039812     71.01714987     -1.68185802
  250    -51.50039812     71.01714987      1.68185424
  251    -53.27296110     75.58272786     -0.00000189
  252    -49.55775980     75.29926896      1.68185424
  253    -49.55775980     75.29926896     -1.68185802
  254    -53.27296110     78.49290777     -0.00000189
  255    -54.24239053     74.89675732     -1.68185802
  256    -54.24239053     74.89675732      1.68185424
  257    -56.01684323     79.46422693     -0.00000189
  258    -52.30164194     79.18076614      1.68185424
  259    -52.30164194     79.18076614     -1.68185802
  260    -56.01684323     82.37440495     -0.00000189
  261    -56.98627267     78.77636478     -1.68185802
  262    -56.98627267     78.77636478      1.68185424
  263    -58.75883564     83.34383249     -0.00000189
  264    -55.04552408     83.06037548      1.68185424
  265    -55.04552408     83.06037548     -1.68185802
  266    -58.75883564     86.25401052     -0.00000189
  267    -59.73015480     82.65786196     -1.68185802
  268    -59.73015480     82.65786196      1.68185424
  269    -60.70147396     86.93998105     -0.00000189
  270    -57.78940621     86.93998105      1.68185424
  271    -57.78940621     86.93998105     -1.68185802
  272     66.18795700    -97.61065899      0.00000000
  273     66.18795700    -94.70048097      0.00000000
  274     63.44407486    -93.73105154      0.00000000
  275     63.44407486    -90.82087352      0.00000000
  276     60.70019273    -89.84955436      0.00000000
  277     60.70019273    -86.93937445      0.00000000
  278     68.93183913    -98.58008843      0.00000000
  279     65.21663784    -98.29662953      1.68185613
  280     65.21663784    -98.29662953     -1.68185613
  281     67.15927615    -94.01451044      1.68185613
  282     67.15927615    -94.01451044     -1.68185613
  283     62.47275570    -94.41702207     -1.68185613
  284     62.47275570    -94.41702207      1.68185613
  285     64.41539402    -90.13301137      1.68185613
  286     64.41539402    -90.13301137     -1.68185613
  287     59.72887357    -90.53741273     -1.68185613
  288     59.72887357    -90.53741273      1.68185613
  289     61.67151188    -86.25340580      1.68185613
  290     61.67151188    -86.25340580     -1.68185613
  291     68.93183913   -101.49026456      0.00000000
  292     69.90315829    -97.89411789     -1.68185613
  293     69.90315829    -97.89411789      1.68185613
  294     71.67572127   -102.46158561      0.00000000
  295     67.96051997   -102.17812671      1.68185613
  296     67.96051997   -102.17812671     -1.68185613
  297     71.67572127   -105.37176363      0.00000000
  298     72.64704042   -101.77372535     -1.68185613
  299     72.64704042   -101.77372535      1.68185613
  300     74.41960340   -106.34119306      0.00000000
  301     70.70440211   -106.05773416      1.68185613
  302     70.70440211   -106.05773416     -1.68185613
  303     74.41960340   -109.25137108      0.00000000
  304     75.39092256   -105.65522253     -1.68185613
  305     75.39092256   -105.65522253      1.68185613
  306     77.16348554   -110.22080052      0.00000000
  307     73.44828424   -109.93734162      1.68185613
  308     73.44828424   -109.93734162     -1.68185613
  309     77.16348554   -113.13097854      0.00000000
  310     78.13291497   -109.53482998     -1.68185613
  311     78.13291497   -109.53482998      1.68185613
  312     79.90736767   -114.10229770      0.00000000
  313     76.19216638   -113.81883691      1.68185613
  314     76.19216638   -113.81883691     -1.68185613
  315     79.90736767   -117.01247572      0.00000000
  316     80.87679711   -113.41443744     -1.68185613
  317     80.87679711   -113.41443744      1.68185613
  318     82.64936008   -117.98190326      0.00000000
  319     78.93604851   -117.69844625      1.68185613
  320     78.93604851   -117.69844625     -1.68185613
  321     82.64936008   -120.89208128      0.00000000
  322     83.62067924   -117.29593462     -1.68185613
  323     83.62067924   -117.29593462      1.68185613
  324     81.67993065   -121.57805182      1.68185613
  325     81.67993065   -121.57805182     -1.68185613
  326     90.07976267   -132.24933448     -0.00000000
  327     90.07976267   -129.33915834     -0.00000000
  328     87.33588053   -128.36972702     -0.00000000
  329     87.33588053   -125.45954900     -0.00000000
  330     84.59199840   -124.48823173     -0.00000000
  331     84.59199840   -121.57805182     -0.00000000
  332     92.82364480   -133.21876580     -0.00000000
  333     89.10844351   -132.93530501      1.68185613
  334     89.10844351   -132.93530501     -1.68185613
  335     91.05108183   -128.65318592      1.68185613
  336     91.05108183   -128.65318592     -1.68185613
  337     86.36456138   -129.05569756     -1.68185613
  338     86.36456138   -129.05569756      1.68185613
  339     88.30719969   -124.77168874      1.68185613
  340     88.30719969   -124.77168874     -1.68185613
  341     83.62067924   -125.17609010     -1.68185613
  342     83.62067924   -125.17609010      1.68185613
  343     85.56331756   -120.89208128      1.68185613
  344     85.56331756   -120.89208128     -1.68185613
  345     92.82364480   -136.12894193     -0.00000000
  346     93.79496396   -132.53279526     -1.68185613
  347     93.79496396   -132.53279526      1.68185613
  348     95.56752694   -137.10026298     -0.00000000
  349     91.85232565   -136.81680219      1.68185613
  350     91.85232565   -136.81680219     -1.68185613
  351     95.56752694   -140.01044100     -0.00000000
  352     96.53884610   -136.41240083     -1.68185613
  353     96.53884610   -136.41240083      1.68185613
  354     98.31140908   -140.97987043     -0.00000000
  355     94.59620778   -140.69640964      1.68185613
  356     94.59620778   -140.69640964     -1.68185613
  357     98.31140908   -143.89004846     -0.00000000
  358     99.28272823   -140.29389990     -1.68185613
  359     99.28272823   -140.29389990      1.68185613
  360    101.05529121   -144.85947789     -0.00000000
  361     97.34008992   -144.57601710      1.68185613
  362     97.34008992   -144.57601710     -1.68185613
  363    101.05529121   -147.76965591     -0.00000000
  364    102.02472064   -144.17350735     -1.68185613
  365    102.02472064   -144.17350735      1.68185613
  366    103.79917335   -148.74097507     -0.00000000
  367    100.08397205   -148.45751428      1.68185613
  368    100.08397205   -148.45751428     -1.68185613
  369    103.79917335   -151.65115309     -0.00000000
  370    104.76860278   -148.05311481     -1.68185613
  371    104.76860278   -148.05311481      1.68185613
  372    106.54116765   -152.62058063     -0.00000000
  373    102.82785419   -152.33712362      1.68185613
  374    102.82785419   -152.33712362     -1.68185613
  375    106.54116765   -155.53075866     -0.00000000
  376    107.51248491   -151.93461010     -1.68185613
  377    107.51248491   -151.93461010      1.68185613
  378    105.57173821   -156.21672919      1.68185613
  379    105.57173821   -156.21672919     -1.68185613
  380    113.97156834   -166.88801185     -0.00000000
  381    113.97156834   -163.97783382     -0.00000000
  382    111.22768810   -163.00840439     -0.00000000
  383    111.22768810   -160.09822637     -0.00000000
  384    108.48380407   -159.12690721     -0.00000000
  385    108.48380407   -156.21672919     -0.00000000
  386    116.71545048   -167.85744128     -0.00000000
  387    113.00024918   -167.57398238      1.68185613
  388    113.00024918   -167.57398238     -1.68185613
  389    114.94288750   -163.29186329      1.68185613
  390    114.94288750   -163.29186329     -1.68185613
  391    110.25636705   -163.69437493     -1.68185613
  392    110.25636705   -163.69437493      1.68185613
  393    112.19900726   -159.41036611      1.68185613
  394    112.19900537   -159.41036611     -1.68185613
  395    107.51248491   -159.81476747     -1.68185613
  396    107.51248680   -159.81476747      1.68185613
  397    109.45512323   -155.53075866      1.68185613
  398    109.45512323   -155.53075866     -1.68185613
  399    116.71545048   -170.76761930     -0.00000000
  400    117.68676964   -167.17147074     -1.68185613
  401    117.68677153   -167.17147074      1.68185424
  402    119.45933450   -171.73893846     -0.00000189
  403    115.74413132   -171.45547956      1.68185424
  404    115.74413132   -171.45547956     -1.68185613
  405    119.45933450   -174.64911648     -0.00000189
  406    120.43065177   -171.05107820     -1.68185802
  407    120.43065177   -171.05107820      1.68185424
  408    122.20321475   -175.61854591     -0.00000189
  409    118.48801346   -175.33508702      1.68185424
  410    118.48801346   -175.33508702     -1.68185802
  411    122.20321475   -178.52872394     -0.00000189
  412    123.17453391   -174.93257727     -1.68185802
  413    123.17453391   -174.93257727      1.68185424
  414    124.94709688   -179.49815337     -0.00000189
  415    121.23189559   -179.21469447      1.68185424
  416    121.23189559   -179.21469447     -1.68185802
  417    124.94709688   -182.40833328     -0.00000189
  418    125.91652632   -178.81218472     -1.68185802
  419    125.91652632   -178.81218472      1.68185424
  420    127.69097902   -183.37965244     -0.00000189
  421    123.97577773   -183.09619165      1.68185424
  422    123.97577773   -183.09619165     -1.68185802
  423    127.69097902   -186.28983046     -0.00000189
  424    128.66040845   -182.69179029     -1.68185802
  425    128.66040845   -182.69179218      1.68185424
  426    130.43297332   -187.25925800     -0.00000189
  427    126.71966175   -186.97580099      1.68185424
  428    126.71965986   -186.97580099     -1.68185802
  429    130.43297332   -190.16943603     -0.00000189
  430    131.40429248   -186.57328747     -1.68185802
  431    131.40429248   -186.57328747      1.68185424
  432    129.46354389   -190.85540656      1.68185424
  433    129.46354389   -190.85540656     -1.68185802
  434    137.86337591   -201.52668922     -0.00000189
  435    137.86337591   -198.61651119     -0.00000189
  436    135.11949377   -197.64708176     -0.00000189
  437    135.11949377   -194.73690374     -0.00000189
  438    132.37561164   -193.76558458     -0.00000189
  439    132.37561164   -190.85540656     -0.00000189
  440    140.60725804   -202.49611865     -0.00000189
  441    136.89205675   -202.21265975      1.68185424
  442    136.89205486   -202.21265975     -1.68185802
  443    138.83469506   -197.93054066      1.68185424
  444    138.83469506   -197.93054066     -1.68185802
  445    134.14817272   -198.33305230     -1.68185802
  446    134.14817461   -198.33305230      1.68185424
  447    136.09081293   -194.04904348      1.68185424
  448    136.09081293   -194.04904348     -1.68185802
  449    131.40429248   -194.45344484     -1.68185802
  450    131.40429248   -194.45344484      1.68185424
  451    133.34693079   -190.16943603      1.68185424
  452    133.34692890   -190.16943603     -1.68185802
  453    140.60725804   -205.40629667     -0.00000189
  454    141.57857720   -201.81014812     -1.68185802
  455    141.57857720   -201.81014812      1.68185424
  456    143.35114018   -206.37761583     -0.00000189
  457    139.63593888   -206.09415693      1.68185424
  458    139.63593888   -206.09415693     -1.68185802
  459    143.35114018   -209.28779385     -0.00000189
  460    144.32245934   -205.68975557     -1.68185802
  461    144.32245934   -205.68975557      1.68185424
  462    146.09502231   -210.25722328     -0.00000189
  463    142.37982102   -209.97376439      1.68185424
  464    142.37982102   -209.97376439     -1.68185802
  465    146.09502231   -213.16740131     -0.00000189
  466    147.06633958   -209.57125275     -1.68185802
  467    147.06633958   -209.57125275      1.68185424
  468    148.83890256   -214.13683074     -0.00000189
  469    145.12370315   -213.85337184      1.68185424
  470    145.12370315   -213.85337184     -1.68185802
  471    148.83890256   -217.04701065     -0.00000189
  472    149.80833199   -213.45086021     -1.68185802
  473    149.80833199   -213.45086021      1.68185424
  474    151.58278658   -218.01832981     -0.00000189
  475    147.86758529   -217.73486902      1.68185424
  476    147.86758340   -217.73486902     -1.68185802
  477    151.58278658   -220.92850783     -0.00000189
  478    152.55221602   -217.33046766     -1.68185802
  479    152.55221602   -217.33046766      1.68185424
  480    154.32477899   -221.89793537     -0.00000189
  481    150.61146743   -221.61447837      1.68185424
  482    150.61146743   -221.61447837     -1.68185802
  483    154.32477899   -224.80811340     -0.00000189
  484    155.29609815   -221.21196484     -1.68185802
  485    155.29609815   -221.21196484      1.68185424
  486    153.35534956   -225.49408393      1.68185424
  487    153.35534956   -225.49408393     -1.68185802
  488    161.75518158   -236.16536659     -0.00000189
  489    161.75518158   -233.25518857     -0.00000189
  490    159.01129944   -232.28575913     -0.00000189
  491    159.01129944   -229.37558111     -0.00000189
  492    156.26741731   -228.40426195     -0.00000189
  493    156.26741731   -225.49408393     -0.00000189
  494    164.49906372   -237.13479602     -0.00000378
  495    160.78386242   -236.85133712      1.68185424
  496    160.78386242   -236.85133712     -1.68185802
  497    162.72650074   -232.56921803      1.68185424
  498    162.72650074   -232.56921803     -1.68185802
  499    158.03998029   -232.97172967     -1.68185802
  500    158.03998029   -232.97172967      1.68185424
  501    159.98261860   -228.68772085      1.68185424
  502    159.98261860   -228.68772085     -1.68185802
  503    155.29609815   -229.09212221     -1.68185802
  504    155.29609815   -229.09212221      1.68185424
  505    157.23873647   -224.80811340      1.68185424
  506    157.23873647   -224.80811340     -1.68185802
  507    164.49906372   -240.04497404     -0.00000378
  508    165.47038287   -236.44882549     -1.68185991
  509    165.47038287   -236.44882549      1.68185235
  510    167.24294585   -241.01629320     -0.00000378
  511    163.52774456   -240.73283430      1.68185235
  512    163.52774456   -240.73283430     -1.68185991
  513    167.24294585   -243.92647122     -0.00000378
  514    168.21426501   -240.32843294     -1.68185991
  515    168.21426501   -240.32843294      1.68185235
  516    169.98682799   -244.89590066     -0.00000378
  517    166.27162669   -244.61244176      1.68185235
  518    166.27162669   -244.61244176     -1.68185991
  519    169.98682799   -247.80607868     -0.00000378
  520    170.95814714   -244.20993012     -1.68185991
  521    170.95814714   -244.20993012      1.68185235
  522    172.73071012   -248.77550811     -0.00000378
  523    169.01550883   -248.49204921      1.68185235
  524    169.01550883   -248.49204921     -1.68185991
  525    172.73071012   -251.68568802     -0.00000378
  526    173.70013955   -248.08953758     -1.68185991
  527    173.70013955   -248.08953758      1.68185235
  528    175.47459226   -252.65700718     -0.00000378
  529    171.75939096   -252.37354639      1.68185235
  530    171.75939096   -252.37354639     -1.68185991
  531    175.47459226   -255.56718520     -0.00000378
  532    176.44402169   -251.96914503     -1.68185991
  533    176.44402169   -251.96914503      1.68185235
  534    178.21658467   -256.53661274     -0.00000378
  535    174.50327310   -256.25315574      1.68185235
  536    174.50327310   -256.25315574     -1.68185991
  537    178.21658467   -259.44679077     -0.00000378
  538    179.18790382   -255.85064221     -1.68185991
  539    179.18790382   -255.85064221      1.68185235
  540    177.24715523   -260.13276130      1.68185235
  541    177.24715523   -260.13276130     -1.68185991
  542    185.64698725   -270.80404396     -0.00000378
  543    185.64698725   -267.89386594     -0.00000378
  544    182.90310512   -266.92443650     -0.00000378
  545    182.90310512   -264.01425848     -0.00000378
  546    180.15922298   -263.04293932     -0.00000378
  547    180.15922298   -260.13276130     -0.00000378
  548    188.39086939   -271.77347339     -0.00000378
  549    184.67566810   -271.49001449      1.68185235
  550    184.67566810   -271.49001449     -1.68185991
  551    186.61830641   -267.20789540      1.68185235
  552    186.61830641   -267.20789540     -1.68185991
  553    181.93178596   -267.61040704     -1.68185991
  554    181.93178596   -267.61040704      1.68185235
  555    183.87442428   -263.32639822      1.68185235
  556    183.87442428   -263.32639822     -1.68185991
  557    179.18790382   -263.73079958     -1.68185991
  558    179.18790382   -263.73079958      1.68185235
  559    181.13054214   -259.44679077      1.68185235
  560    181.13054214   -259.44679077     -1.68185991
  561    188.39086939   -274.68365141     -0.00000378
  562    189.36218855   -271.08750286     -1.68185991
  563    189.36218855   -271.08750286      1.68185235
  564    191.13475152   -275.65497057     -0.00000378
  565    187.41955023   -275.37151167      1.68185235
  566    187.41955023   -275.37151167     -1.68185991
  567    191.13475152   -278.56514859     -0.00000378
  568    192.10607068   -274.96711031     -1.68185991
  569    192.10607068   -274.96711031      1.68185235
  570    193.87863366   -279.53457803     -0.00000378
  571    190.16343237   -279.25111913      1.68185235
  572    190.16343237   -279.25111913     -1.68185991
  573    193.87863366   -282.44475605     -0.00000378
  574    194.84995282   -278.84860749     -1.68185991
  575    194.84995282   -278.84860749      1.68185235
  576    196.62251580   -283.41418548     -0.00000378
  577    192.90731450   -283.13072658      1.68185235
  578    192.90731450   -283.13072658     -1.68185991
  579    196.62251580   -286.32436539     -0.00000378
  580    197.59194523   -282.72821495     -1.68185991
  581    197.59194523   -282.72821495      1.68185235
  582    199.36639793   -287.29568455     -0.00000378
  583    195.65119664   -287.01222376      1.68185235
  584    195.65119664   -287.01222376     -1.68185991
  585    199.36639793   -290.20586257     -0.00000378
  586    200.33582736   -286.60782240     -1.68185991
  587    200.33582736   -286.60782240      1.68185235
  588    202.10839034   -291.17529012     -0.00000378
  589    198.39507877   -290.89183122      1.68185235
  590    198.39507877   -290.89183122     -1.68185991
  591    202.10839034   -294.08546814     -0.00000378
  592    203.07970950   -290.48931958     -1.68185991
  593    203.07970950   -290.48931958      1.68185235
  594    204.05102866   -294.77143867     -0.00000378
  595    201.13896091   -294.77143867      1.68185235
  596    201.13896091   -294.77143867     -1.68185991

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.16416756
    2      -0.16436265
    3      -0.16519829
    4      -0.16900702
    5      -0.19914701
    6      -0.06129267
    7      -0.16399280
    8       0.08206243
    9       0.08206243
   10       0.08205846
   11       0.08205846
   12       0.08206922
   13       0.08206922
   14       0.08182431
   15       0.08182431
   16       0.08155050
   17       0.08155050
   18       0.05204819
   19       0.05204819
   20      -0.16413865
   21       0.08208561
   22       0.08208561
   23      -0.16413556
   24       0.08195535
   25       0.08195535
   26      -0.16397694
   27       0.08195541
   28       0.08195541
   29      -0.16410571
   30       0.08208590
   31       0.08208590
   32      -0.16420683
   33       0.08206344
   34       0.08206344
   35      -0.16417544
   36       0.08204074
   37       0.08204074
   38      -0.16449807
   39       0.08222447
