 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  152     45.01352282    -60.45427587      3.32780129
  153     41.75199662    -61.73123099      2.79868654
  154     42.92484638    -61.33066453     -0.52271799
  155     45.33749146    -62.29117618      4.42594659
  156     47.01344126    -60.07327401      3.06769162
  157     43.70896245    -59.48168748      4.83816739
  158    -30.72529711     43.62337357      3.19142409
  159    -31.37926918     44.91678543      0.19599333
  160    -33.39279628     42.60163175     -0.68048933
  161    -32.06663457     42.57664460      4.95943471
  162    -28.44503093     43.19338536      4.10217898
  163    -32.50013468     46.79879191     -0.11597461
  164    -28.87776056     44.77572248     -0.23510213
  165    -34.78870264     43.61851994     -2.22104248
  166    -32.01642766     40.74643418     -1.72680925
  167    -35.09710240     42.68908182      0.68330000

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.03455326
    2      -0.28182758
    3      -0.12958525
    4      -0.12073009
    5       0.11313053
    6       0.09995860
    7      -0.14180196
    8       0.07610579
    9       0.00285567
   10       0.10162316
   11       0.07728565
   12       0.07226167
   13       0.11282181
   14       0.10227291
   15       0.10701836
   16       0.26554709
   17       0.16191682
   18       0.13665888
   19       0.05230917
   20      -0.16927260
   21       0.06828985
   22       0.06262925
   23      -0.10963803
   24       0.09523178
   25       0.07586365
   26      -0.16153562
   27       0.09249237
   28       0.08624321
   29      -0.07218650
   30       0.07446538
   31       0.04668475
   32      -0.03155677
   33       0.03931145
   34       0.00458564
   35      -0.27099744
   36       0.05821568
   37       0.05124771
   38       0.07370830
   39       0.11474343
   40      -0.09650938
   41      -0.07916380
   42      -0.15544158
   43      -0.07746797
   44      -0.11053283
   45      -0.27610911
   46      -0.27412485
   47       0.05480486
   48       0.09939670
   49       0.04698374
   50       0.06071787
   51       0.08879776
   52       0.07839693
   53       0.07965683
   54       0.05382335
   55       0.05357265
   56       0.06260596
   57       0.09308628
   58       0.16270359
   59      -0.09886832
   60       0.10419061
   61       0.06034056
   62      -0.05161903
   63       0.04998366
   64       0.01564028
   65      -0.03277209
   66       0.05381198
   67       0.07211339
   68      -0.27439539
   69      -0.00063739
   70       0.07951741
   71      -0.22980369
   72       0.11199645
   73       0.09512194
   74      -0.13314105
   75       0.09625015
   76       0.09114197
   77       0.09375977
   78       0.09141269
   79      -0.18808562
   80      -0.03553227
   81      -0.14367652
   82      -0.61298728
   83      -0.18353157
   84      -0.43294312
   85      -0.23241465
   86       0.05978496
   87       0.07216992
   88       0.05190684
   89       0.04016129
   90       0.13204691
   91       0.06187966
   92      -0.09969134
   93       0.05650061
   94       0.11123767
   95      -0.04226112
   96       0.04216225
   97       0.15175034
   98      -0.12296780
   99       0.10735994
  100       0.06644345
  101      -0.19431463
  102       0.08989972
  103       0.09704537
  104      -0.04181339
  105       0.11859762
  106       0.08289430
  107      -0.09991209
  108       0.01989816
  109      -0.02150228
  110       0.15049949
  111       0.07203730
  112       0.14632096
  113      -0.14408548
  114       0.17443558
  115       0.38252438
  116       0.14157232
  117       0.20155878
  118      -0.15579226
  119      -0.16637441
  120      -0.06902903
  121      -0.15470421
  122      -0.07339475
  123      -0.05697357
  124      -0.12815332
  125       0.12000897
  126       0.08070515
  127       0.03639359
  128       0.01931624
  129       0.06840956
  130       0.04330471
  131       0.07341134
  132       0.00598934
  133       0.06885372
  134       0.03835201
  135       0.07062693
  136       0.00332703
  137      -0.17943745
  138       0.05087225
  139       0.07392631
  140      -0.18583188
  141       0.11673212
  142       0.11044932
  143      -0.09043360
  144       0.09237166
  145       0.11258983
  146      -0.08379635
  147      -0.00964670
  148       0.04432274
  149      -0.11862262
  150       0.06793851
  151       0.04300999
  152      -0.19364518
  153       0.04157141
  154       0.10809740
  155       0.03285380
  156       0.08364081
  157       0.06275758
  158      -1.20675688
  159      -0.05457454
  160      -0.19700746
  161       0.07196452
  162       0.05354029
  163       0.07383763
  164       0.06102908
  165       0.01564386
  166       0.08085635
  167       0.10146714

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.03455326
    2       4.28182758
    3       4.12958525
    4       4.12073009
    5       3.88686947
    6       3.90004140
    7       4.14180196
    8       0.92389421
    9       0.99714433
   10       0.89837684
   11       0.92271435
   12       0.92773833
   13       0.88717819
   14       0.89772709
   15       0.89298164
   16       0.73445291
   17       0.83808318
   18       0.86334112
   19       0.94769083
   20       4.16927260
   21       0.93171015
   22       0.93737075
   23       4.10963803
   24       0.90476822
   25       0.92413635
   26       4.16153562
   27       0.90750763
   28       0.91375679
   29       4.07218650
   30       0.92553462
   31       0.95331525
   32       4.03155677
   33       0.96068855
   34       0.99541436
   35       4.27099744
   36       0.94178432
   37       0.94875229
   38       0.92629170
   39       0.88525657
   40       4.09650938
   41       4.07916380
   42       4.15544158
   43       4.07746797
   44       4.11053283
   45       4.27610911
   46       4.27412485
   47       0.94519514
   48       0.90060330
   49       0.95301626
   50       0.93928213
   51       0.91120224
   52       0.92160307
   53       0.92034317
   54       0.94617665
   55       0.94642735
   56       0.93739404
   57       0.90691372
   58       0.83729641
   59       4.09886832
   60       0.89580939
   61       0.93965944
   62       4.05161903
   63       0.95001634
   64       0.98435972
   65       4.03277209
   66       0.94618802
   67       0.92788661
   68       4.27439539
   69       1.00063739
   70       0.92048259
   71       4.22980369
   72       0.88800355
   73       0.90487806
   74       4.13314105
   75       0.90374985
   76       0.90885803
   77       0.90624023
   78       0.90858731
   79       4.18808562
   80       4.03553227
   81       4.14367652
   82       4.61298728
   83       4.18353157
   84       4.43294312
   85       4.23241465
   86       0.94021504
   87       0.92783008
   88       0.94809316
   89       0.95983871
   90       0.86795309
   91       0.93812034
   92       1.09969134
   93       0.94349939
   94       0.88876233
   95       1.04226112
   96       0.95783775
   97       0.84824966
   98       4.12296780
   99       0.89264006
  100       0.93355655
  101       4.19431463
  102       0.91010028
  103       0.90295463
  104       4.04181339
  105       0.88140238
  106       0.91710570
  107       4.09991209
  108       0.98010184
  109       1.02150228
  110       3.84950051
  111       0.92796270
  112       0.85367904
  113       4.14408548
  114       0.82556442
  115       0.61747562
  116       0.85842768
  117       0.79844122
  118       4.15579226
  119       4.16637441
  120       4.06902903
  121       4.15470421
  122       4.07339475
  123       4.05697357
  124       4.12815332
  125       0.87999103
  126       0.91929485
  127       0.96360641
  128       0.98068376
  129       0.93159044
  130       0.95669529
  131       0.92658866
  132       0.99401066
  133       0.93114628
  134       0.96164799
  135       0.92937307
  136       0.99667297
  137       4.17943745
  138       0.94912775
  139       0.92607369
  140       4.18583188
  141       0.88326788
  142       0.88955068
  143       4.09043360
  144       0.90762834
  145       0.88741017
  146       4.08379635
  147       1.00964670
  148       0.95567726
  149       4.11862262
  150       0.93206149
  151       0.95699001
  152       4.19364518
  153       0.95842859
  154       0.89190260
  155       0.96714620
  156       0.91635919
  157       0.93724242
  158       5.20675688
  159       4.05457454
  160       4.19700746
  161       0.92803548
  162       0.94645971
  163       0.92616237
  164       0.93897092
  165       0.98435614
  166       0.91914365
  167       0.89853286

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.28477724
    1   2   1       2.74977601
    2   1   0       1.29513772
    2   2   1       2.98668986
    3   1   0       1.31262762
    3   2   1       2.81695763
    4   1   0       1.23328119
    4   2   1       2.88744890
    5   1   0       1.26716615
    5   2   1       2.61970332
    6   1   0       1.31275036
    6   2   1       2.58729104
    7   1   0       1.27594460
    7   2   1       2.86585736
    8   1   0       0.92389421
    9   1   0       0.99714433
   10   1   0       0.89837684
   11   1   0       0.92271435
   12   1   0       0.92773833
   13   1   0       0.88717819
   14   1   0       0.89772709
   15   1   0       0.89298164
   16   1   0       0.73445291
   17   1   0       0.83808318
   18   1   0       0.86334112
   19   1   0       0.94769083
   20   1   0       1.33138369
   20   2   1       2.83788891
   21   1   0       0.93171015
   22   1   0       0.93737075
   23   1   0       1.33213917
   23   2   1       2.77749886
   24   1   0       0.90476822
   25   1   0       0.92413635
   26   1   0       1.31136820
   26   2   1       2.85016742
   27   1   0       0.90750763
   28   1   0       0.91375679
   29   1   0       1.36505019
   29   2   1       2.70713631
   30   1   0       0.92553462
   31   1   0       0.95331525
   32   1   0       1.22715772
   32   2   1       2.80439905
   33   1   0       0.96068855
   34   1   0       0.99541436
   35   1   0       1.37954113
   35   2   1       2.89145631
   36   1   0       0.94178432
   37   1   0       0.94875229
   38   1   0       0.92629170
   39   1   0       0.88525657
   40   1   0       1.31124467
   40   2   1       2.78526471
   41   1   0       1.25211888
   41   2   1       2.82704492
   42   1   0       1.21488804
   42   2   1       2.94055354
   43   1   0       1.30058570
   43   2   1       2.77688228
   44   1   0       1.27576022
   44   2   1       2.83477261
   45   1   0       1.33210818
   45   2   1       2.94400092
   46   1   0       1.33030450
   46   2   1       2.94382035
   47   1   0       0.94519514
   48   1   0       0.90060330
   49   1   0       0.95301626
   50   1   0       0.93928213
   51   1   0       0.91120224
   52   1   0       0.92160307
   53   1   0       0.92034317
   54   1   0       0.94617665
   55   1   0       0.94642735
   56   1   0       0.93739404
   57   1   0       0.90691372
   58   1   0       0.83729641
   59   1   0       1.37328107
   59   2   1       2.72558725
   60   1   0       0.89580939
   61   1   0       0.93965944
   62   1   0       1.24681448
   62   2   1       2.80480456
   63   1   0       0.95001634
   64   1   0       0.98435972
   65   1   0       1.29655130
   65   2   1       2.73622079
   66   1   0       0.94618802
   67   1   0       0.92788661
   68   1   0       1.35218554
   68   2   1       2.92220985
   69   1   0       1.00063739
   70   1   0       0.92048259
   71   1   0       1.40302586
   71   2   1       2.82677783
   72   1   0       0.88800355
   73   1   0       0.90487806
   74   1   0       1.23722066
   74   2   1       2.89592039
   75   1   0       0.90374985
   76   1   0       0.90885803
   77   1   0       0.90624023
   78   1   0       0.90858731
   79   1   0       1.34074123
   79   2   1       2.84734439
   80   1   0       1.27486144
   80   2   1       2.76067084
   81   1   0       1.20229208
   81   2   1       2.94138444
   82   1   0       1.45428318
   82   2   1       3.15870410
   83   1   0       1.39562202
   83   2   1       2.78790955
   84   1   0       1.30869510
   84   2   1       3.12424802
   85   1   0       1.35399836
   85   2   1       2.87841629
   86   1   0       0.94021504
   87   1   0       0.92783008
   88   1   0       0.94809316
   89   1   0       0.95983871
   90   1   0       0.86795309
   91   1   0       0.93812034
   92   1   0       1.09969134
   93   1   0       0.94349939
   94   1   0       0.88876233
   95   1   0       1.04226112
   96   1   0       0.95783775
   97   1   0       0.84824966
   98   1   0       1.26790399
   98   2   1       2.85506381
   99   1   0       0.89264006
  100   1   0       0.93355655
  101   1   0       1.25034008
  101   2   1       2.94397455
  102   1   0       0.91010028
  103   1   0       0.90295463
  104   1   0       1.27115972
  104   2   1       2.77065367
  105   1   0       0.88140238
  106   1   0       0.91710570
  107   1   0       1.21137498
  107   2   1       2.88853711
  108   1   0       0.98010184
  109   1   0       1.02150228
  110   1   0       1.25385972
  110   2   1       2.59564079
  111   1   0       0.92796270
  112   1   0       0.85367904
  113   1   0       1.34326776
  113   2   1       2.80081772
  114   1   0       0.82556442
  115   1   0       0.61747562
  116   1   0       0.85842768
  117   1   0       0.79844122
  118   1   0       1.27595324
  118   2   1       2.87983902
  119   1   0       1.34239585
  119   2   1       2.82397856
  120   1   0       1.24575520
  120   2   1       2.82327383
  121   1   0       1.28085661
  121   2   1       2.87384760
  122   1   0       1.31306254
  122   2   1       2.76033221
  123   1   0       1.34036520
  123   2   1       2.71660837
  124   1   0       1.27860264
  124   2   1       2.84955069
  125   1   0       0.87999103
  126   1   0       0.91929485
  127   1   0       0.96360641
  128   1   0       0.98068376
  129   1   0       0.93159044
  130   1   0       0.95669529
  131   1   0       0.92658866
  132   1   0       0.99401066
  133   1   0       0.93114628
  134   1   0       0.96164799
  135   1   0       0.92937307
  136   1   0       0.99667297
  137   1   0       1.29445694
  137   2   1       2.88498051
  138   1   0       0.94912775
  139   1   0       0.92607369
  140   1   0       1.32952248
  140   2   1       2.85630940
  141   1   0       0.88326788
  142   1   0       0.88955068
  143   1   0       1.28796377
  143   2   1       2.80246983
  144   1   0       0.90762834
  145   1   0       0.88741017
  146   1   0       1.24033739
  146   2   1       2.84345895
  147   1   0       1.00964670
  148   1   0       0.95567726
  149   1   0       1.21666440
  149   2   1       2.90195822
  150   1   0       0.93206149
  151   1   0       0.95699001
  152   1   0       1.27592059
  152   2   1       2.91772459
  153   1   0       0.95842859
  154   1   0       0.89190260
  155   1   0       0.96714620
  156   1   0       0.91635919
  157   1   0       0.93724242
  158   1   0       1.47156922
  158   2   1       3.73518766
  159   1   0       1.35125581
  159   2   1       2.70331874
  160   1   0       1.35598426
  160   2   1       2.84102320
  161   1   0       0.92803548
  162   1   0       0.94645971
  163   1   0       0.92616237
  164   1   0       0.93897092
  165   1   0       0.98435614
  166   1   0       0.91914365
  167   1   0       0.89853286

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.28477724  s
    1   2   1  -1       0.88762791  p_y
    1   2   1   0       0.91068317  p_z
    1   2   1   1       0.95146494  p_x
    2   1   0   0       1.29513772  s
    2   2   1  -1       0.86686330  p_y
    2   2   1   0       1.10567596  p_z
    2   2   1   1       1.01415060  p_x
    3   1   0   0       1.31262762  s
    3   2   1  -1       0.93351870  p_y
    3   2   1   0       0.96954004  p_z
    3   2   1   1       0.91389889  p_x
    4   1   0   0       1.23328119  s
    4   2   1  -1       0.95673427  p_y
    4   2   1   0       0.95411656  p_z
    4   2   1   1       0.97659806  p_x
    5   1   0   0       1.26716615  s
    5   2   1  -1       0.95398802  p_y
    5   2   1   0       0.75297819  p_z
    5   2   1   1       0.91273711  p_x
    6   1   0   0       1.31275036  s
    6   2   1  -1       0.96374042  p_y
    6   2   1   0       0.65264140  p_z
    6   2   1   1       0.97090922  p_x
    7   1   0   0       1.27594460  s
    7   2   1  -1       1.01300539  p_y
    7   2   1   0       0.88529465  p_z
    7   2   1   1       0.96755732  p_x
    8   1   0   0       0.92389421  s
    9   1   0   0       0.99714433  s
   10   1   0   0       0.89837684  s
   11   1   0   0       0.92271435  s
   12   1   0   0       0.92773833  s
   13   1   0   0       0.88717819  s
   14   1   0   0       0.89772709  s
   15   1   0   0       0.89298164  s
   16   1   0   0       0.73445291  s
   17   1   0   0       0.83808318  s
   18   1   0   0       0.86334112  s
   19   1   0   0       0.94769083  s
   20   1   0   0       1.33138369  s
   20   2   1  -1       0.94056693  p_y
   20   2   1   0       0.94820471  p_z
   20   2   1   1       0.94911727  p_x
   21   1   0   0       0.93171015  s
   22   1   0   0       0.93737075  s
   23   1   0   0       1.33213917  s
   23   2   1  -1       0.93128616  p_y
   23   2   1   0       0.94391812  p_z
   23   2   1   1       0.90229458  p_x
   24   1   0   0       0.90476822  s
   25   1   0   0       0.92413635  s
   26   1   0   0       1.31136820  s
   26   2   1  -1       1.03455669  p_y
   26   2   1   0       0.91863554  p_z
   26   2   1   1       0.89697520  p_x
   27   1   0   0       0.90750763  s
   28   1   0   0       0.91375679  s
   29   1   0   0       1.36505019  s
   29   2   1  -1       0.91419488  p_y
   29   2   1   0       0.91101884  p_z
   29   2   1   1       0.88192259  p_x
   30   1   0   0       0.92553462  s
   31   1   0   0       0.95331525  s
   32   1   0   0       1.22715772  s
   32   2   1  -1       0.90929281  p_y
   32   2   1   0       0.92794970  p_z
   32   2   1   1       0.96715654  p_x
   33   1   0   0       0.96068855  s
   34   1   0   0       0.99541436  s
   35   1   0   0       1.37954113  s
   35   2   1  -1       0.87205490  p_y
   35   2   1   0       1.13698312  p_z
   35   2   1   1       0.88241829  p_x
   36   1   0   0       0.94178432  s
   37   1   0   0       0.94875229  s
   38   1   0   0       0.92629170  s
   39   1   0   0       0.88525657  s
   40   1   0   0       1.31124467  s
   40   2   1  -1       0.86797562  p_y
   40   2   1   0       0.97996286  p_z
   40   2   1   1       0.93732624  p_x
   41   1   0   0       1.25211888  s
   41   2   1  -1       0.87443848  p_y
   41   2   1   0       0.97900063  p_z
   41   2   1   1       0.97360581  p_x
   42   1   0   0       1.21488804  s
   42   2   1  -1       0.86597227  p_y
   42   2   1   0       1.02903963  p_z
   42   2   1   1       1.04554164  p_x
   43   1   0   0       1.30058570  s
   43   2   1  -1       0.92730620  p_y
   43   2   1   0       0.90855057  p_z
   43   2   1   1       0.94102550  p_x
   44   1   0   0       1.27576022  s
   44   2   1  -1       0.97007803  p_y
   44   2   1   0       0.96474836  p_z
   44   2   1   1       0.89994622  p_x
   45   1   0   0       1.33210818  s
   45   2   1  -1       1.00186117  p_y
   45   2   1   0       0.99475629  p_z
   45   2   1   1       0.94738347  p_x
   46   1   0   0       1.33030450  s
   46   2   1  -1       0.87350201  p_y
   46   2   1   0       1.05810116  p_z
   46   2   1   1       1.01221717  p_x
   47   1   0   0       0.94519514  s
   48   1   0   0       0.90060330  s
   49   1   0   0       0.95301626  s
   50   1   0   0       0.93928213  s
   51   1   0   0       0.91120224  s
   52   1   0   0       0.92160307  s
   53   1   0   0       0.92034317  s
   54   1   0   0       0.94617665  s
   55   1   0   0       0.94642735  s
   56   1   0   0       0.93739404  s
   57   1   0   0       0.90691372  s
   58   1   0   0       0.83729641  s
   59   1   0   0       1.37328107  s
   59   2   1  -1       0.90567469  p_y
   59   2   1   0       0.92419340  p_z
   59   2   1   1       0.89571916  p_x
   60   1   0   0       0.89580939  s
   61   1   0   0       0.93965944  s
   62   1   0   0       1.24681448  s
   62   2   1  -1       0.95378971  p_y
   62   2   1   0       0.95123907  p_z
   62   2   1   1       0.89977579  p_x
   63   1   0   0       0.95001634  s
   64   1   0   0       0.98435972  s
   65   1   0   0       1.29655130  s
   65   2   1  -1       0.89506420  p_y
   65   2   1   0       0.91401974  p_z
   65   2   1   1       0.92713684  p_x
   66   1   0   0       0.94618802  s
   67   1   0   0       0.92788661  s
   68   1   0   0       1.35218554  s
   68   2   1  -1       0.98727026  p_y
   68   2   1   0       0.94668669  p_z
   68   2   1   1       0.98825290  p_x
   69   1   0   0       1.00063739  s
   70   1   0   0       0.92048259  s
   71   1   0   0       1.40302586  s
   71   2   1  -1       0.89348177  p_y
   71   2   1   0       0.94721061  p_z
   71   2   1   1       0.98608545  p_x
   72   1   0   0       0.88800355  s
   73   1   0   0       0.90487806  s
   74   1   0   0       1.23722066  s
   74   2   1  -1       0.88128927  p_y
   74   2   1   0       1.00341139  p_z
   74   2   1   1       1.01121973  p_x
   75   1   0   0       0.90374985  s
   76   1   0   0       0.90885803  s
   77   1   0   0       0.90624023  s
   78   1   0   0       0.90858731  s
   79   1   0   0       1.34074123  s
   79   2   1  -1       0.83782548  p_y
   79   2   1   0       1.02377208  p_z
   79   2   1   1       0.98574683  p_x
   80   1   0   0       1.27486144  s
   80   2   1  -1       0.91063087  p_y
   80   2   1   0       0.93052994  p_z
   80   2   1   1       0.91951003  p_x
   81   1   0   0       1.20229208  s
   81   2   1  -1       1.03490383  p_y
   81   2   1   0       0.96864850  p_z
   81   2   1   1       0.93783211  p_x
   82   1   0   0       1.45428318  s
   82   2   1  -1       1.38644263  p_y
   82   2   1   0       0.83976217  p_z
   82   2   1   1       0.93249930  p_x
   83   1   0   0       1.39562202  s
   83   2   1  -1       1.03415535  p_y
   83   2   1   0       0.87458107  p_z
   83   2   1   1       0.87917312  p_x
   84   1   0   0       1.30869510  s
   84   2   1  -1       1.26582532  p_y
   84   2   1   0       0.92996918  p_z
   84   2   1   1       0.92845352  p_x
   85   1   0   0       1.35399836  s
   85   2   1  -1       0.86954392  p_y
   85   2   1   0       1.01818683  p_z
   85   2   1   1       0.99068555  p_x
   86   1   0   0       0.94021504  s
   87   1   0   0       0.92783008  s
   88   1   0   0       0.94809316  s
   89   1   0   0       0.95983871  s
   90   1   0   0       0.86795309  s
   91   1   0   0       0.93812034  s
   92   1   0   0       1.09969134  s
   93   1   0   0       0.94349939  s
   94   1   0   0       0.88876233  s
   95   1   0   0       1.04226112  s
   96   1   0   0       0.95783775  s
   97   1   0   0       0.84824966  s
   98   1   0   0       1.26790399  s
   98   2   1  -1       0.95699855  p_y
   98   2   1   0       0.94767879  p_z
   98   2   1   1       0.95038647  p_x
   99   1   0   0       0.89264006  s
  100   1   0   0       0.93355655  s
  101   1   0   0       1.25034008  s
  101   2   1  -1       0.96795553  p_y
  101   2   1   0       0.88268121  p_z
  101   2   1   1       1.09333781  p_x
  102   1   0   0       0.91010028  s
  103   1   0   0       0.90295463  s
  104   1   0   0       1.27115972  s
  104   2   1  -1       0.92639094  p_y
  104   2   1   0       0.93565002  p_z
  104   2   1   1       0.90861271  p_x
  105   1   0   0       0.88140238  s
  106   1   0   0       0.91710570  s
  107   1   0   0       1.21137498  s
  107   2   1  -1       0.97025967  p_y
  107   2   1   0       0.92612053  p_z
  107   2   1   1       0.99215691  p_x
  108   1   0   0       0.98010184  s
  109   1   0   0       1.02150228  s
