 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  190     42.51616603    -56.42922643      1.31489337
  191     43.94893156    -59.56628129      0.42328692
  192     39.73841753    -60.61466231      0.66962126
  193     40.75869410    -60.09451524     -1.95977859
  194     45.05751967    -58.33248428     -0.99334074
  195     45.15161124    -59.93349458      2.10596186
  196    -50.02941701     72.76492601     -0.14067763
  197    -50.07632039     69.79114676     -0.35485775
  198    -47.45449919     68.76101568     -0.02076711
  199    -47.30802270     66.07579811      0.58165387
  200    -44.54520470     65.32278902      0.56283056
  201    -46.08924811     62.26007704     -0.14379365
  202    -52.72400832     73.74329394      0.15294511
  203    -48.86523141     73.12069186      2.01442292
  204    -48.45868155     73.35422134     -1.18443040
  205    -51.44832638     69.36946697      1.56236095
  206    -51.22793136     68.92158140     -2.00845696
  207    -45.90542801     69.63927787     -1.68027111
  208    -46.71395690     69.55271831      1.72254461
  209    -48.27486128     65.32997784      2.11419459
  210    -47.86153637     65.06906686     -1.42089510
  211    -44.26221425     65.46727963     -1.55188540
  212    -42.76767514     66.05545747      0.91898500
  213    -47.72543064     60.54442841     -0.01405554
  214    -46.14657160     62.88030114     -2.14391473
  215    -52.86864114     76.84467282      0.02393468
  216    -53.81355483     72.76798128     -0.90622802
  217    -53.53903547     72.88682648      2.30945192
  218    -55.50580691     77.85733329     -0.20740952
  219    -52.98477041     78.21828244      1.82166120
  220    -51.25898216     77.18909224     -1.48870596
  221    -55.62331849     80.76758233      0.39472956
  222    -56.12160784     78.05022574     -2.08560632
  223    -56.58713196     76.34052319      0.39193653
  224    -58.15420326     81.52416284     -0.45580487
  225    -55.30712876     81.72319289      1.94073767
  226    -54.42122142     81.25160401     -1.15448853
  227    -58.17657229     84.65137888      0.22930233
  228    -58.29204542     80.52428909     -2.09888000
  229    -59.35905659     80.80002312      1.29700786
  230    -60.74887342     85.63871800     -0.17612866
  231    -57.43994442     86.07797800      1.40342971
  232    -57.53519141     85.38493319     -1.44732261
  233    -60.38339561     87.29322689     -1.44855979
  234    -61.83923807     83.93207236     -1.79368723
  235    -62.10782943     86.15965840      1.13403173
  236     51.85403386    -71.25282959     -0.15969980
  237     49.43997197    -70.10841786     -0.07354534
  238     48.97471666    -67.41546554      0.22102311
  239     46.31891375    -66.83036007     -0.04637867
  240     47.02414546    -64.15411275     -0.21059457
  241     43.59218784    -63.65956836     -0.61604542
  242     51.87138340    -74.06006777      0.09410324
  243     52.86863779    -71.09488138     -2.12062823
  244     53.51034184    -70.71902602      1.23015694
  245     48.42059576    -71.30628350     -1.15406724
  246     48.09167964    -70.42094875      1.45885702
  247     49.99580418    -66.52801759      1.47490834
  248     49.71811193    -66.06250747     -1.29441262
  249     45.77552776    -67.31098481     -1.82146502
  250     44.68252259    -66.83480441      1.20600974
  251     48.16948841    -63.65561049      1.15363944
  252     47.99289691    -63.36495648     -1.75705355
  253     43.45096756    -63.10696553     -2.42909413
  254     41.92325701    -64.03824949      0.34600027
  255     54.49860702    -74.73221583      0.28161120
  256     50.89328500    -74.55191697      1.81134349
  257     51.14641564    -75.17421447     -1.39607096
  258     55.05642391    -77.79138860      0.38207598
  259     55.25331913    -73.91626932     -1.65316038
  260     55.77998569    -73.41284439      1.57283771
  261     57.57109296    -78.95733280      0.34083727
  262     53.87731317    -78.92173785      1.27447277
  263     54.44171134    -78.94927575     -1.59238140
  264     57.55414471    -81.65474114     -0.02255193
  265     58.54838226    -78.27851342     -1.63191566
  266     59.11529924    -78.08739766      1.84963164
  267     60.30113661    -82.88909844     -0.43962418
  268     55.97608750    -82.43720638      0.87813403
  269     57.11489750    -81.52256008     -2.55852017
  270     59.01461794    -85.41269901      0.25288636
  271     60.67997772    -83.36483892     -2.69984282
  272     62.36931337    -82.36648198      0.02634062
  273     57.72611938    -85.82924411      1.74653556
  274     58.25796506    -85.93072967     -1.52160174
  275     67.61020020    -97.00919955     -0.70992818
  276     67.66266118    -94.12830379     -0.42936304
  277     65.13556577    -93.17376994     -0.07720533
  278     64.83508263    -90.48416864     -0.15150012
  279     62.29863328    -89.48471668      0.47900081
  280     63.29162706    -86.92231307      0.00236433
  281     70.24545305    -97.94957990     -0.20607166
  282     66.38030561    -97.56725976      0.69323323
  283     66.71476426    -98.00252083     -2.20546489
  284     68.34942739    -94.03067190      1.37847266
  285     68.41267004    -92.89044812     -1.81511754
  286     63.57016829    -94.54799801     -1.51280741
  287     64.62511546    -93.74743809      1.59893366
  288     66.28994845    -89.88280158      1.11683136
  289     65.62762946    -89.33429681     -2.12431681
  290     60.45254277    -90.54340215     -0.80425312
  291     61.30217654    -89.71928804      2.71383048
  292     65.46827154    -86.85474383      0.57549681
  293     63.30412538    -86.42281559     -1.81268350
  294     70.30023435   -100.89599399     -0.41508682
  295     71.06500105    -96.55702840     -1.39073642
  296     71.07794852    -97.61382119      1.32475854
  297     72.77171638   -102.45358336     -0.21892171
  298     69.54659812   -101.15476081      1.46908969
  299     68.38681488   -101.98259746     -1.56056605
  300     73.20532112   -105.22501643     -0.28690621
  301     73.87686678   -102.03666469     -1.71695806
  302     73.43761508   -101.40858833      1.14855331
  303     76.00744967   -106.19911567     -0.05806623
  304     72.21170242   -105.97026379      1.28137480
  305     71.60471674   -105.52802261     -1.80617716
  306     75.68277041   -109.34749605      0.21320601
  307     77.59320197   -105.36637538     -0.82172742
  308     76.35670889   -105.78781435      1.95165925
  309     78.30388806   -110.61719974      0.15860363
  310     75.23544252   -109.36769907      2.08325626
  311     74.14594750   -110.49208448     -0.53709401
  312     78.39298987   -112.60790948      0.02304164
  313     80.02629561   -110.15596984     -0.39732600
  314     78.50816940   -110.59326759      2.28956654

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.08592842
    2      -0.13675214
    3      -0.12523397
    4      -0.12741920
    5      -0.14064114
    6      -0.25836347
    7      -0.05284983
    8       0.03596384
    9       0.06295656
   10       0.10000647
   11      -0.01516193
   12       0.04734173
   13       0.05278907
   14       0.10665681
   15       0.09993098
   16       0.08455052
   17       0.07261055
   18       0.09985768
   19       0.09522556
   20      -0.09137903
   21       0.03296375
   22       0.01175613
   23      -0.09227366
   24       0.02638848
   25       0.07884554
   26      -0.11264369
   27       0.07568114
   28       0.00764599
   29      -0.07650271
   30       0.06492740
   31       0.03511317
   32      -0.11668649
   33       0.07984629
   34       0.06798344
   35      -0.25742913
   36      -0.00289494
   37       0.11376604
   38       0.08488573
   39       0.07291868
   40      -0.10541646
   41      -0.04947974
   42      -0.10168601
   43      -0.08764836
   44      -0.11228948
   45      -0.21010646
   46      -0.10871761
   47       0.05288982
   48       0.08024924
   49       0.04568178
   50      -0.00784357
   51       0.04359991
   52       0.06614636
   53       0.09371282
   54       0.01234864
   55       0.10485923
   56       0.03642540
   57       0.07634064
   58       0.10916574
   59      -0.09557976
   60       0.05985654
   61       0.03363874
   62      -0.08510257
   63       0.03526512
   64       0.04410912
   65      -0.15891246
   66       0.03792043
   67       0.05912473
   68      -0.03771435
   69       0.09657953
   70       0.06329114
   71      -0.09129770
   72      -0.00961364
   73       0.05792195
   74      -0.18877231
   75       0.06851031
   76       0.06618328
   77       0.09597308
   78       0.06815211
   79      -0.14121608
   80      -0.16977834
   81      -0.12817300
   82      -0.05900389
   83      -0.10270536
   84      -0.14956851
   85      -0.09940751
   86       0.09052559
   87       0.05901785
   88       0.07333547
   89       0.11233992
   90       0.06069351
   91       0.05655086
   92       0.04915864
   93       0.04082194
   94       0.09917246
   95       0.04530840
   96       0.04475495
   97       0.08421800
   98      -0.11732203
   99       0.02600394
  100       0.05537025
  101      -0.13109451
  102       0.02012402
  103       0.09340207
  104      -0.11538160
  105       0.08480391
  106       0.04220819
  107      -0.17336939
  108       0.07332298
  109       0.07613488
  110      -0.07021485
  111       0.07837255
  112       0.08357486
  113      -0.29939760
  114       0.03267956
  115       0.05585678
  116       0.10744580
  117       0.10700088
  118      -0.10954924
  119      -0.02465657
  120      -0.06335329
  121      -0.15500585
  122      -0.10306605
  123      -0.26593280
  124      -0.14328937
  125       0.08574658
  126       0.08339103
  127       0.07053749
  128      -0.10297582
  129       0.07899223
  130       0.00013770
  131       0.08881244
  132       0.05246690
  133       0.09048366
  134       0.02604397
  135       0.11830313
  136       0.09867676
  137      -0.11058175
  138       0.08929282
  139       0.04599853
  140      -0.12175733
  141       0.04015839
  142       0.07338651
  143      -0.08725785
  144       0.04366084
  145       0.10067276
  146      -0.15456727
  147       0.05746062
  148       0.04139447
  149      -0.07467343
  150       0.14656907
  151       0.02857036
  152      -0.30055379
  153       0.08703169
  154       0.05187895
  155       0.10799439
  156       0.04451684
  157      -0.11363175
  158      -0.20031360
  159      -0.12815997
  160      -0.05306652
  161      -0.12181489
  162      -0.19982241
  163      -0.12457515
  164       0.05196151
  165       0.07643992
  166       0.06265368
  167       0.10337277
  168       0.07859794
  169       0.07448752
  170       0.06640081
  171       0.04312410
  172       0.08562416
  173       0.07474245
  174       0.08626463
  175       0.10083485
  176      -0.07308319
  177       0.04947398
  178       0.05626808
  179      -0.13202710
  180       0.05339098
  181       0.00216235
  182      -0.12356528
  183       0.08003459
  184       0.07375973
  185      -0.16473953
  186       0.07966977
  187       0.03305710
  188      -0.09575253
  189       0.07899445
  190       0.08359608
  191      -0.21861210
  192       0.08114876
  193       0.07489227
  194       0.05972243
  195       0.10337956
  196      -0.09958858
  197      -0.08951973
  198      -0.08149285
  199      -0.05742587
  200      -0.15402292
  201      -0.26246700
  202      -0.08541634
  203      -0.01309450
  204       0.09463982
  205       0.01516022
  206       0.05122970
  207       0.01564184
  208       0.05877347
  209       0.09069509
  210       0.05286170
  211       0.04466366
  212       0.14414944
  213       0.11682393
  214       0.07354558
  215      -0.16760834
  216       0.09868383
  217       0.00236487
  218      -0.13268393
  219       0.10524413
  220       0.06064247
  221      -0.16288215
  222       0.04840145
  223       0.08970193
  224      -0.11370070
  225       0.10544055
  226       0.06393676
  227      -0.18621471
  228       0.12257950
  229       0.04046093
  230      -0.15988633
  231       0.11792185
  232       0.07319425
  233       0.04104661
  234      -0.01700042
  235       0.08620224
  236      -0.06611432
  237      -0.15296376
  238      -0.08206649
  239      -0.15204361
  240      -0.11658102
  241      -0.33372778
  242      -0.11422802
  243       0.03242466
  244       0.03406372
  245       0.09051883
  246       0.07049978
  247       0.08577990
  248       0.02807181
  249       0.08247885
  250       0.09634612
  251       0.09112693
  252       0.07311688
  253       0.10523251
  254       0.13082474
  255      -0.06968755
  256       0.05257287
  257       0.07359390
  258      -0.14229807
  259       0.02721953
  260       0.04851807
  261      -0.03907669
  262       0.09122575
  263       0.01398604
  264      -0.04194029
  265       0.01312304
  266       0.01585718
  267      -0.07633617
  268       0.09708502
  269      -0.00926097
  270      -0.21350656
  271       0.01427098
  272       0.09470210
  273       0.10345080
  274       0.08366877
  275      -0.12190516
  276      -0.14436890
  277      -0.08589924
  278      -0.03596837
  279      -0.03224013
  280      -0.26114168
  281      -0.15434696
  282       0.05640747
  283       0.08077595
  284       0.07968811
  285       0.08068509
  286      -0.02397816
  287       0.08122570
  288       0.06351695
  289       0.01316497
  290       0.02093490
  291       0.01197357
  292       0.08495426
  293       0.09864302
  294      -0.09369141
  295       0.07203865
  296       0.09135419
  297      -0.16568411
  298       0.04616153
  299       0.00719900
  300      -0.09940727
  301       0.06989078
  302       0.08352191
  303      -0.12447014
  304       0.05152928
  305       0.05917362
  306      -0.11126513
  307       0.10144929
  308       0.04843770
  309      -0.25354024
  310       0.06680645
  311       0.07980883
  312       0.07016542
  313       0.10794104
  314       0.03789952

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.08592842
    2       4.13675214
    3       4.12523397
    4       4.12741920
    5       4.14064114
    6       4.25836347
    7       4.05284983
    8       0.96403616
    9       0.93704344
   10       0.89999353
   11       1.01516193
   12       0.95265827
   13       0.94721093
   14       0.89334319
   15       0.90006902
   16       0.91544948
   17       0.92738945
   18       0.90014232
   19       0.90477444
   20       4.09137903
   21       0.96703625
   22       0.98824387
   23       4.09227366
   24       0.97361152
   25       0.92115446
   26       4.11264369
   27       0.92431886
   28       0.99235401
   29       4.07650271
   30       0.93507260
   31       0.96488683
   32       4.11668649
   33       0.92015371
   34       0.93201656
   35       4.25742913
   36       1.00289494
   37       0.88623396
   38       0.91511427
   39       0.92708132
   40       4.10541646
   41       4.04947974
   42       4.10168601
   43       4.08764836
   44       4.11228948
   45       4.21010646
   46       4.10871761
   47       0.94711018
   48       0.91975076
   49       0.95431822
   50       1.00784357
   51       0.95640009
   52       0.93385364
   53       0.90628718
   54       0.98765136
   55       0.89514077
   56       0.96357460
   57       0.92365936
   58       0.89083426
   59       4.09557976
   60       0.94014346
   61       0.96636126
   62       4.08510257
   63       0.96473488
   64       0.95589088
   65       4.15891246
   66       0.96207957
   67       0.94087527
   68       4.03771435
   69       0.90342047
   70       0.93670886
   71       4.09129770
   72       1.00961364
   73       0.94207805
   74       4.18877231
   75       0.93148969
   76       0.93381672
   77       0.90402692
   78       0.93184789
   79       4.14121608
   80       4.16977834
   81       4.12817300
   82       4.05900389
   83       4.10270536
   84       4.14956851
   85       4.09940751
   86       0.90947441
   87       0.94098215
   88       0.92666453
   89       0.88766008
   90       0.93930649
   91       0.94344914
   92       0.95084136
   93       0.95917806
   94       0.90082754
   95       0.95469160
   96       0.95524505
   97       0.91578200
   98       4.11732203
   99       0.97399606
  100       0.94462975
  101       4.13109451
  102       0.97987598
  103       0.90659793
  104       4.11538160
  105       0.91519609
  106       0.95779181
  107       4.17336939
  108       0.92667702
  109       0.92386512
  110       4.07021485
  111       0.92162745
  112       0.91642514
  113       4.29939760
  114       0.96732044
  115       0.94414322
  116       0.89255420
  117       0.89299912
  118       4.10954924
  119       4.02465657
  120       4.06335329
  121       4.15500585
  122       4.10306605
  123       4.26593280
  124       4.14328937
  125       0.91425342
  126       0.91660897
  127       0.92946251
  128       1.10297582
  129       0.92100777
  130       0.99986230
  131       0.91118756
  132       0.94753310
  133       0.90951634
  134       0.97395603
  135       0.88169687
  136       0.90132324
  137       4.11058175
  138       0.91070718
  139       0.95400147
  140       4.12175733
  141       0.95984161
  142       0.92661349
  143       4.08725785
  144       0.95633916
  145       0.89932724
  146       4.15456727
  147       0.94253938
  148       0.95860553
  149       4.07467343
  150       0.85343093
  151       0.97142964
  152       4.30055379
  153       0.91296831
  154       0.94812105
  155       0.89200561
  156       0.95548316
  157       4.11363175
  158       4.20031360
  159       4.12815997
  160       4.05306652
  161       4.12181489
  162       4.19982241
  163       4.12457515
  164       0.94803849
  165       0.92356008
  166       0.93734632
  167       0.89662723
  168       0.92140206
  169       0.92551248
  170       0.93359919
  171       0.95687590
  172       0.91437584
  173       0.92525755
  174       0.91373537
  175       0.89916515
  176       4.07308319
  177       0.95052602
  178       0.94373192
  179       4.13202710
  180       0.94660902
  181       0.99783765
  182       4.12356528
  183       0.91996541
  184       0.92624027
  185       4.16473953
  186       0.92033023
  187       0.96694290
  188       4.09575253
  189       0.92100555
  190       0.91640392
  191       4.21861210
  192       0.91885124
  193       0.92510773
  194       0.94027757
  195       0.89662044
  196       4.09958858
  197       4.08951973
  198       4.08149285
  199       4.05742587
  200       4.15402292
  201       4.26246700
  202       4.08541634
  203       1.01309450
  204       0.90536018
  205       0.98483978
  206       0.94877030
  207       0.98435816
  208       0.94122653
  209       0.90930491
  210       0.94713830
  211       0.95533634
  212       0.85585056
  213       0.88317607
  214       0.92645442
  215       4.16760834
  216       0.90131617
  217       0.99763513
  218       4.13268393
  219       0.89475587
  220       0.93935753
  221       4.16288215
  222       0.95159855
  223       0.91029807
  224       4.11370070
  225       0.89455945
  226       0.93606324
  227       4.18621471
  228       0.87742050
  229       0.95953907
  230       4.15988633
  231       0.88207815
  232       0.92680575
  233       0.95895339
  234       1.01700042
  235       0.91379776
  236       4.06611432
  237       4.15296376
  238       4.08206649
  239       4.15204361
  240       4.11658102
  241       4.33372778
  242       4.11422802
  243       0.96757534
  244       0.96593628
  245       0.90948117
  246       0.92950022
  247       0.91422010
  248       0.97192819
  249       0.91752115
  250       0.90365388
  251       0.90887307
  252       0.92688312
  253       0.89476749
  254       0.86917526
  255       4.06968755
  256       0.94742713
  257       0.92640610
  258       4.14229807
  259       0.97278047
  260       0.95148193
  261       4.03907669
  262       0.90877425
  263       0.98601396
  264       4.04194029
  265       0.98687696
  266       0.98414282
  267       4.07633617
  268       0.90291498
  269       1.00926097
  270       4.21350656
  271       0.98572902
  272       0.90529790
  273       0.89654920
  274       0.91633123
  275       4.12190516
  276       4.14436890
  277       4.08589924
  278       4.03596837
  279       4.03224013
  280       4.26114168
  281       4.15434696
  282       0.94359253
  283       0.91922405
  284       0.92031189
  285       0.91931491
  286       1.02397816
  287       0.91877430
  288       0.93648305
  289       0.98683503
  290       0.97906510
  291       0.98802643
  292       0.91504574
  293       0.90135698
  294       4.09369141
  295       0.92796135
  296       0.90864581
  297       4.16568411
  298       0.95383847
  299       0.99280100
  300       4.09940727
  301       0.93010922
  302       0.91647809
  303       4.12447014
  304       0.94847072
  305       0.94082638
  306       4.11126513
  307       0.89855071
  308       0.95156230
  309       4.25354024
  310       0.93319355
  311       0.92019117
  312       0.92983458
  313       0.89205896
  314       0.96210048

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.20492012
    1   2   1       2.88100829
    2   1   0       1.29781327
    2   2   1       2.83893887
    3   1   0       1.30581506
    3   2   1       2.81941891
    4   1   0       1.20768981
    4   2   1       2.91972939
    5   1   0       1.20529286
    5   2   1       2.93534828
    6   1   0       1.32940523
    6   2   1       2.92895824
    7   1   0       1.19964580
    7   2   1       2.85320403
    8   1   0       0.96403616
    9   1   0       0.93704344
   10   1   0       0.89999353
   11   1   0       1.01516193
   12   1   0       0.95265827
   13   1   0       0.94721093
   14   1   0       0.89334319
   15   1   0       0.90006902
   16   1   0       0.91544948
   17   1   0       0.92738945
   18   1   0       0.90014232
   19   1   0       0.90477444
   20   1   0       1.18551512
   20   2   1       2.90586390
   21   1   0       0.96703625
   22   1   0       0.98824387
   23   1   0       1.21208324
   23   2   1       2.88019042
   24   1   0       0.97361152
   25   1   0       0.92115446
   26   1   0       1.20358493
   26   2   1       2.90905876
   27   1   0       0.92431886
   28   1   0       0.99235401
   29   1   0       1.22269290
   29   2   1       2.85380981
   30   1   0       0.93507260
   31   1   0       0.96488683
   32   1   0       1.21191451
   32   2   1       2.90477198
   33   1   0       0.92015371
   34   1   0       0.93201656
   35   1   0       1.32042181
   35   2   1       2.93700732
   36   1   0       1.00289494
   37   1   0       0.88623396
   38   1   0       0.91511427
   39   1   0       0.92708132
   40   1   0       1.23476267
   40   2   1       2.87065379
   41   1   0       1.24282581
   41   2   1       2.80665393
   42   1   0       1.22722491
   42   2   1       2.87446110
   43   1   0       1.20662800
   43   2   1       2.88102035
   44   1   0       1.19376638
   44   2   1       2.91852310
   45   1   0       1.32436955
   45   2   1       2.88573692
   46   1   0       1.24676778
   46   2   1       2.86194983
   47   1   0       0.94711018
   48   1   0       0.91975076
   49   1   0       0.95431822
   50   1   0       1.00784357
