 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  108     23.45442100    -28.71666682      3.31470205
  109     21.28804649    -28.54702767      5.16009379
  110     22.98040022    -33.74209937      1.74583610
  111     21.22246898    -33.50732118      5.73192846
  112     18.53611294    -32.96148474      1.85715830
  113     22.85079392    -36.45984678      1.62587473
  114     23.17839757    -32.86948869     -0.58181317
  115     24.71821591    -32.97694183      2.66135722
  116     25.44523865    -37.24646716     -0.60049468
  117     23.21452416    -38.39958730      3.60539953
  118    -33.83795217     45.92661667     -2.56744971
  119    -32.87766678     43.41644687     -1.12056801
  120    -30.16071779     42.09017254     -1.23743551
  121    -27.69591979     42.87896870      0.21101868
  122    -25.91262758     40.68871868      0.67420122
  123    -25.75603923     38.44644973      3.44385614
  124    -35.40135825     48.48142547     -1.48343514
  125    -32.14479545     46.30211267     -3.46144856
  126    -35.55560427     44.95131497     -3.17203027
  127    -32.90507100     44.33464898      0.83177818
  128    -34.24874930     41.91540158     -1.96384455
  129    -30.82882077     40.84713711     -0.38847023
  130    -29.83364127     41.36171117     -3.00404350
  131    -26.47415888     44.36894005     -0.98522544
  132    -28.49675800     44.07046454      1.99047857
  133    -26.12244100     39.87983683     -1.46368093
  134    -23.96228499     41.60022983      0.15287060
  135    -26.78991340     39.53998017      4.54649446
  136    -28.29866300     36.94066122      3.79307133
  137    -37.21521847     50.13884491      0.35071402
  138    -33.61280955     49.35000066     -1.48924947
  139    -35.93877454     49.32788481     -3.30720358
  140    -36.26890429     53.01197335      1.52948361
  141    -39.25506419     50.47650776     -0.78296921
  142    -38.04845614     48.75024673      1.11041124
  143    -38.24813400     55.31508920      1.56431718
  144    -36.19002808     51.77962429      3.35027577
  145    -34.37754014     53.22718997      0.72574226
  146    -37.93432923     57.87689901      0.79883385
  147    -39.85617229     54.40197110      0.60041255
  148    -38.46334123     55.48257093      3.48919168
  149    -40.34847814     60.11773947      2.05983170
  150    -36.25854663     58.82468762      0.85518674
  151    -38.18569447     58.41456775     -1.06379342
  152    -39.40194617     62.25744112      1.07248064
  153    -41.93502273     59.40030537      1.61811309
  154    -39.70819916     59.41585278      4.19500447
  155    -38.17853600     63.59828703      2.07898069
  156    -39.88201925     62.07375449     -0.94644094
  157     33.45470373    -50.84577688     -2.56195996
  158     33.10342177    -47.79817866     -2.47464509
  159     31.60935055    -45.09659343     -3.40753978
  160     31.99602628    -43.22751490     -1.24499086
  161     31.22732201    -40.23501798     -1.59840303
  162     29.79379514    -39.15405556      0.24302775
  163     35.01814449    -51.31989807      0.33346770
  164     31.41433530    -51.83799064     -3.08506664
  165     34.20549512    -51.62850513     -3.85579719
  166     33.59523937    -47.61338270     -0.55591535
  167     35.06163874    -46.63042525     -2.82658658
  168     32.21871631    -44.01357423     -5.09351987
  169     29.27580394    -45.13578689     -4.07934691
  170     31.49470677    -43.49361426      0.86323740
  171     33.84885756    -43.12498983     -1.56379155
  172     32.16202480    -39.46167845     -3.49051524
  173     18.47851818    -36.30374876     -0.97065631
  174     29.74615379    -40.21705641      2.10176068
  175     29.40441410    -37.07706643     -0.70067403
  176     37.46048892    -53.09236155      0.82988235
  177     35.91072451    -49.43680352     -0.17882301
  178     33.19621721    -51.60553028      1.39428064
  179     40.05372263    -52.63366476      2.49573497
  180     36.38015098    -54.15965126      2.35586919
  181     38.77599465    -54.30478658     -0.61602694
  182     41.40772438    -55.33298615      2.30731162
  183     41.66125689    -51.72214462      1.42689234
  184     39.57288839    -53.05777596      4.49768195
  185     43.83857298    -56.01740090      0.02794520
  186     42.33176242    -55.85520943      4.37012524
  187     40.26060515    -57.00508252      1.51521997
  188     42.56613459    -58.17369578     -1.16340887
  189     44.41585925    -54.25458921     -0.36326798
  190     45.35241991    -56.38327692      1.69087683
  191     43.73512629    -60.31906092     -3.36667208
  192     40.74102956    -58.90120105     -0.09347176
  193     41.48391435    -57.64794315     -2.85542752
  194     44.22261359    -59.38443306     -4.62695256
  195     45.87562839    -61.64133048     -3.33747856
  196    -50.68235829     73.52936805      1.98888717
  197    -50.62403313     71.09029120      3.24381492
  198    -45.56841711     70.07237859      0.57029462
  199    -45.26481837     68.86929981     -1.44240058
  200    -41.99016005     65.07512602     -0.31432946
  201    -42.85280273     64.76102721     -2.74320748
  202    -53.29558684     74.28769792      1.01613779
  203    -49.26718852     74.89752706      3.49173567
  204    -49.80975487     73.17885233      0.21610218
  205    -48.93965644     70.34698123      5.47707101
  206    -51.10730411     68.90506877      1.86433087
  207    -44.52542078     71.90113743      0.56461265
  208    -47.44349989     69.93058094      1.29652450
  209    -46.62543909     67.06602884     -1.46168420
  210    -43.53199208     68.35461519     -2.63462302
  211    -41.05955709     66.82409855     -0.47815650
  212    -43.19339597     64.99363568      1.31964586
  213    -44.46529059     63.80854033     -2.95550189
  214    -41.66384702     65.49904426     -4.38549530
  215    -55.13555884     76.49204025      2.27440907
  216    -53.17434029     74.34803468     -1.49968417
  217    -54.71825427     72.69738146      1.61829579
  218    -56.43159088     78.74726802      0.56342128
  219    -56.81065967     74.93520462      1.96476306
  220    -54.68246545     77.35575168      4.04667574
  221    -56.81509331     81.26734246      1.88067132
  222    -54.92111646     79.50694814     -0.81563313
  223    -58.36308121     78.60761265     -0.38443100
  224    -59.84098638     82.53685632      2.97722673
  225    -56.10409171     80.91503344      3.59435140
  226    -55.64275889     83.10473580      1.69018282
  227    -60.69321050     84.14366899      1.05661934
  228    -61.28432582     80.83122437      2.54424811
  229    -59.56310606     82.75619786      5.07932579
  230    -62.85912012     86.26713580      1.94672781
  231    -59.66590029     85.97356832      0.77471310
  232    -61.24820908     83.46475519     -1.01980080
  233    -62.84169797     88.07287325      0.97536088
  234    -64.88005492     85.61272079      2.15654853
  235    -62.25084405     86.78965579      3.89074790
  236     52.65269184    -69.75068878     -1.23733144
  237     50.71284591    -68.10136530     -2.84949492
  238     48.20531932    -67.30849566     -0.74501474
  239     45.01767197    -68.33015316      0.61316444
  240     44.07840189    -66.12332920      2.72331735
  241     44.46517352    -67.38365483      5.00669899
  242     55.40608840    -71.00284001     -1.59529463
  243     53.12180593    -68.07722360     -0.07752506
  244     51.12342989    -71.39492362      0.08990232
  245     51.03965735    -66.27726676     -3.37825826
  246     49.45892835    -69.17694862     -4.82214390
  247     48.95742874    -68.32796353      0.78436393
  248     47.86616887    -65.48363229     -1.86213363
  249     43.13815634    -68.14839349     -0.59854479
  250     44.86178163    -70.44003207      0.33483133
  251     44.55625445    -64.25359271      1.74682583
  252     42.67709663    -61.54091494     -4.96669976
  253     44.40843672    -69.62160714      4.50481749
  254     43.73847279    -67.22416022      7.60446370
  255     56.10930975    -74.68141429      0.43674105
  256     55.64617559    -71.24637962     -3.84564799
  257     56.75258580    -69.83883185     -0.43788255
  258     54.31340103    -76.27411861      2.29741715
  259     57.27738840    -75.11588099     -1.83499558
  260     58.00412200    -73.83805611      1.22470767
  261     54.66875300    -79.08060171      0.30635783
  262     55.07497914    -77.59729056      4.32093307
  263     52.67441028    -76.64532344      2.28409660
  264     54.65755438    -79.43221207     -2.30901784
  265     57.31605357    -79.93767410      1.59444156
  266     52.48755239    -81.37261321      1.82964983
  267     54.27431598    -85.92822044     -2.70471089
  268     53.45039688    -79.53488389     -4.18874801
  269     56.64353655    -78.89145879     -3.39001330
  270     52.96648225    -87.76748790     -3.76423268
  271     55.28950873    -83.96635392     -3.31950747
  272     55.56155447    -86.22790453     -0.98516033
  273     52.85548567    -89.63665547     -1.85817879
  274     52.47426920    -88.28785136     -5.98915329
  275     65.40084066    -98.87409600     -0.62035634
  276     65.22430486    -96.59181789      0.83126387
  277     64.07928117    -94.32197107     -0.20626318
  278     62.61607709    -92.10837006      1.06426695
  279     63.61426904    -85.86050363     -0.17763675
  280     63.18983753    -86.39156033     -3.05218609
  281     67.95551906   -100.39189500     -2.45056227
  282     64.52608419   -100.74496759     -0.00150999
  283     64.54810533    -97.97924861     -2.50496923
  284     64.02795599    -97.20072913      2.61805340
  285     66.94679072    -96.23142979      1.52100112
  286     64.66409095    -92.38917388     -2.59505557
  287     62.95800502    -95.01251072     -1.91732654
  288     59.74644439    -91.72393483     -0.42691491
  289     63.00519979    -90.92871564      2.67766246
  290     61.96088240    -85.98952332      0.74754680
  291     65.00820778    -86.17718528      1.00312271
  292     64.87349612    -85.40682436     -4.38051192
  293     61.11466788    -85.43591110     -4.07661916
  294     69.43937522   -102.04318030     -0.84222558
  295     66.66511365   -102.10585848     -3.39962523
  296     69.09039560    -99.94552968     -4.54480863
  297     72.42972927   -103.42246991     -1.16658974
  298     69.33892935   -101.77287256      1.60109802
  299     68.36836090   -103.87907440     -1.69946211
  300     73.64629991   -105.63011071     -0.09608863
  301     72.89621356   -102.59572659     -3.22951041
  302     74.45774004   -102.06596312     -0.44554368
  303     76.45799274   -105.05937920     -0.82220184
  304     73.55981144   -105.75432052      1.90649514
  305     72.64079845   -107.10788842     -1.02948366
  306     78.16747485   -107.71525883     -0.39259215
  307     76.95395647   -103.51388910     -2.43878280
  308     76.37261258   -103.86189928      0.85576125
  309     77.04182675   -110.09651060     -1.80728210
  310     79.59790350   -107.14810742     -1.50619841
  311     78.64276073   -107.67682991      1.62093908
  312     76.41858956   -108.87084427     -3.88544450
  313     79.06704902   -110.57505480     -2.59121053
  314     75.68284826   -111.46524275     -0.71263804

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.17407446
    2      -0.10900635
    3      -0.15543233
    4      -0.10931933
    5      -0.13465248
    6      -0.26559626
    7      -0.10666932
    8       0.08948025
    9       0.08040582
   10       0.05182427
   11       0.07477649
   12       0.06024789
   13       0.10001572
   14       0.07831050
   15       0.04400125
   16       0.05741351
   17       0.08049338
   18       0.06481758
   19       0.09806999
   20      -0.17284830
   21       0.04523756
   22       0.05532987
   23      -0.12594438
   24       0.08025485
   25       0.09115358
   26      -0.12731135
   27       0.08856379
   28       0.07119952
   29      -0.16797495
   30       0.08690501
   31       0.05136087
   32      -0.05057736
   33       0.09988601
   34      -0.03355382
   35      -0.11726707
   36       0.08607010
   37       0.02355744
   38       0.06810781
   39       0.07911172
   40       0.00326642
   41      -0.12835719
   42      -0.19442043
   43      -0.11832359
   44      -0.06130463
   45      -0.12015923
   46      -0.13005748
   47      -0.01056327
   48       0.04230254
   49       0.06762801
   50       0.06590832
   51       0.10091768
   52       0.09578399
   53       0.08185110
   54       0.03564970
   55       0.05496108
   56       0.03729375
   57       0.10693557
   58       0.09537717
   59      -0.20644240
   60       0.04163691
   61       0.07138814
   62      -0.08477529
   63       0.05694277
   64       0.09326409
   65      -0.07394266
   66       0.07232031
   67       0.01741012
   68      -0.13678101
   69       0.06755015
   70       0.06532123
   71      -0.21765002
   72       0.06499520
   73       0.01022333
   74      -0.14753217
   75       0.12882266
   76       0.11718689
   77       0.07134292
   78       0.09315241
   79      -0.06971460
   80      -0.25726333
   81      -0.08226680
   82      -0.01966413
   83      -0.17839147
   84      -0.11840800
   85      -0.21940413
   86       0.12781642
   87       0.10193529
   88       0.09824102
   89       0.07735453
   90       0.00569877
   91       0.02718954
   92       0.01502002
   93       0.05243167
   94       0.05907901
   95       0.06283859
   96       0.08724580
   97       0.01361822
   98      -0.08190801
   99       0.06171034
  100       0.09152482
  101      -0.08873942
  102       0.06039512
  103       0.09086950
  104      -0.24958546
  105       0.11467840
  106       0.08887119
  107      -0.08593359
  108       0.06586117
  109       0.09701803
  110      -0.02771687
  111      -0.02430375
  112       0.07770373
  113      -0.00030568
  114       0.03280330
  115       0.09967043
  116      -0.08590326
  117       0.05793417
  118      -0.15498167
  119      -0.14647896
  120      -0.20802830
  121      -0.03175228
  122      -0.18310917
  123      -0.00797771
  124      -0.22944080
  125       0.11600107
  126       0.09273702
  127       0.08204162
  128       0.05905915
  129       0.12257854
  130       0.07672578
  131       0.03567466
  132       0.02644251
  133       0.05076907
  134       0.05755957
  135       0.14644051
  136      -0.09858875
  137      -0.13338627
  138       0.07077887
  139       0.05395790
  140      -0.11853430
  141       0.00082138
  142       0.11887210
  143      -0.07806600
  144       0.07334786
  145       0.08772461
  146      -0.01897616
  147       0.06849087
  148       0.08878289
  149      -0.08843076
  150       0.09162802
  151       0.07014105
  152       0.20631090
  153       0.12641641
  154       0.02810681
  155       0.11716798
  156       0.13681450
  157      -0.12992144
  158      -0.18407352
  159      -0.02747792
  160      -0.16590727
  161      -0.08190427
  162      -0.22505041
  163      -0.16511698
  164       0.03224896
  165       0.11305322
  166       0.08613994
  167       0.02037209
  168       0.06326697
  169       0.00575667
  170       0.06774824
  171       0.09192421
  172       0.07191209
  173      -0.15223691
  174       0.12982038
  175       0.10763223
  176      -0.15248126
  177       0.10427258
  178       0.10270305
  179      -0.16185055
  180       0.05894513
  181       0.08338031
  182      -0.20133338
  183       0.11377926
  184       0.11720992
  185      -0.14225111
  186       0.03970427
  187       0.09213523
  188      -0.06593564
  189       0.11522698
  190       0.03651157
  191      -0.28037993
  192       0.07339445
  193       0.06706127
  194       0.10973378
  195       0.01560735
  196      -0.05130894
  197      -1.03354370
  198      -0.23510310
  199      -0.15085441
  200      -0.19047468
  201       0.03704395
  202      -0.09907984
  203       0.04711314
  204       0.05390277
  205       0.01238781
  206       0.02694849
  207       0.08555999
  208       0.11942339
  209       0.03411806
  210       0.11658444
  211       0.10639115
  212       0.11443922
  213       0.10975356
  214       0.08227954
  215      -0.15019873
  216       0.02039129
  217       0.05898837
  218      -0.09487999
  219       0.05754918
  220       0.10863573
  221      -0.22333653
  222       0.05917006
  223       0.08081375
  224      -0.09174398
  225       0.07351007
  226       0.06722434
  227      -0.08050553
  228       0.03397666
  229       0.09167267
  230      -0.23330707
  231       0.06532568
  232       0.05553120
  233       0.07126639
  234       0.05953716
  235       0.05367712
  236      -0.07620483
  237      -0.09344020
  238      -0.28546664
  239      -0.19068992
  240      -0.04822535
  241      -0.13555898
  242      -0.20694668
  243       0.06138387
  244       0.00741426
  245       0.09769827
  246      -0.00265920
  247       0.15058149
  248       0.11895487
  249       0.03585802
  250       0.10719376
  251       0.12764396
  252       0.07643453
  253       0.06569445
  254       0.03291140
  255      -0.12186265
  256       0.07889026
  257       0.08647787
  258      -0.20780572
  259       0.05779802
  260       0.05929005
  261       0.03572943
  262       0.06478551
  263       0.15610664
  264      -0.69186684
  265      -0.16540550
  266      -0.27792131
  267      -0.15667693
  268       0.11438470
  269       0.05281896
  270      -0.12895660
  271       0.07355430
  272       0.08139825
  273       0.01943100
  274       0.10363760
  275      -0.13020422
  276      -0.03817993
  277       0.00730917
  278       0.45550044
  279      -0.17105848
  280      -0.16956849
  281      -0.08906357
  282       0.08779025
  283       0.04913268
  284       0.06550514
  285       0.09405354
  286       0.22514884
  287       0.07944468
  288       0.00525130
  289       0.14181633
  290       0.09468819
  291       0.12107230
  292       0.06580250
  293       0.05992380
  294      -0.09592574
  295       0.00762493
  296       0.06086774
  297      -0.13378191
  298       0.02388197
  299       0.05025874
  300      -0.06189633
  301       0.04858645
  302      -0.01555440
  303      -0.17130889
  304       0.07022563
  305       0.06264353
  306      -0.14693832
  307       0.07299112
  308       0.08683119
  309      -0.18529414
  310       0.08459156
  311       0.07695805
  312       0.04113272
  313       0.06912336
  314       0.10060478

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.17407446
    2       4.10900635
    3       4.15543233
    4       4.10931933
    5       4.13465248
    6       4.26559626
    7       4.10666932
    8       0.91051975
    9       0.91959418
   10       0.94817573
   11       0.92522351
   12       0.93975211
   13       0.89998428
   14       0.92168950
   15       0.95599875
   16       0.94258649
   17       0.91950662
   18       0.93518242
   19       0.90193001
   20       4.17284830
   21       0.95476244
   22       0.94467013
   23       4.12594438
   24       0.91974515
   25       0.90884642
   26       4.12731135
   27       0.91143621
   28       0.92880048
   29       4.16797495
   30       0.91309499
   31       0.94863913
   32       4.05057736
   33       0.90011399
   34       1.03355382
   35       4.11726707
   36       0.91392990
   37       0.97644256
   38       0.93189219
   39       0.92088828
   40       3.99673358
   41       4.12835719
   42       4.19442043
   43       4.11832359
   44       4.06130463
   45       4.12015923
   46       4.13005748
   47       1.01056327
   48       0.95769746
   49       0.93237199
   50       0.93409168
   51       0.89908232
   52       0.90421601
   53       0.91814890
   54       0.96435030
   55       0.94503892
   56       0.96270625
   57       0.89306443
   58       0.90462283
   59       4.20644240
   60       0.95836309
   61       0.92861186
   62       4.08477529
   63       0.94305723
   64       0.90673591
   65       4.07394266
   66       0.92767969
   67       0.98258988
   68       4.13678101
   69       0.93244985
   70       0.93467877
   71       4.21765002
   72       0.93500480
   73       0.98977667
   74       4.14753217
   75       0.87117734
   76       0.88281311
   77       0.92865708
   78       0.90684759
   79       4.06971460
   80       4.25726333
   81       4.08226680
   82       4.01966413
   83       4.17839147
   84       4.11840800
   85       4.21940413
   86       0.87218358
   87       0.89806471
   88       0.90175898
   89       0.92264547
   90       0.99430123
   91       0.97281046
   92       0.98497998
   93       0.94756833
   94       0.94092099
   95       0.93716141
   96       0.91275420
   97       0.98638178
   98       4.08190801
   99       0.93828966
  100       0.90847518
  101       4.08873942
  102       0.93960488
  103       0.90913050
  104       4.24958546
  105       0.88532160
  106       0.91112881
  107       4.08593359
  108       0.93413883
  109       0.90298197
  110       4.02771687
  111       1.02430375
  112       0.92229627
  113       4.00030568
  114       0.96719670
  115       0.90032957
  116       1.08590326
  117       0.94206583
  118       4.15498167
  119       4.14647896
  120       4.20802830
  121       4.03175228
  122       4.18310917
  123       4.00797771
  124       4.22944080
  125       0.88399893
  126       0.90726298
  127       0.91795838
  128       0.94094085
  129       0.87742146
  130       0.92327422
  131       0.96432534
  132       0.97355749
  133       0.94923093
  134       0.94244043
  135       0.85355949
  136       1.09858875
  137       4.13338627
  138       0.92922113
  139       0.94604210
  140       4.11853430
  141       0.99917862
  142       0.88112790
  143       4.07806600
  144       0.92665214
  145       0.91227539
  146       4.01897616
  147       0.93150913
  148       0.91121711
  149       4.08843076
  150       0.90837198
  151       0.92985895
  152       3.79368910
  153       0.87358359
  154       0.97189319
  155       0.88283202
  156       0.86318550
  157       4.12992144
  158       4.18407352
  159       4.02747792
  160       4.16590727
  161       4.08190427
  162       4.22505041
  163       4.16511698
  164       0.96775104
  165       0.88694678
  166       0.91386006
  167       0.97962791
  168       0.93673303
  169       0.99424333
  170       0.93225176
  171       0.90807579
  172       0.92808791
  173       1.15223691
  174       0.87017962
  175       0.89236777
  176       4.15248126
  177       0.89572742
  178       0.89729695
  179       4.16185055
  180       0.94105487
  181       0.91661969
  182       4.20133338
  183       0.88622074
  184       0.88279008
  185       4.14225111
  186       0.96029573
  187       0.90786477
  188       4.06593564
  189       0.88477302
  190       0.96348843
  191       4.28037993
  192       0.92660555
  193       0.93293873
  194       0.89026622
  195       0.98439265
  196       4.05130894
  197       5.03354370
  198       4.23510310
  199       4.15085441
  200       4.19047468
  201       3.96295605
  202       4.09907984
  203       0.95288686
  204       0.94609723
  205       0.98761219
  206       0.97305151
  207       0.91444001
  208       0.88057661
  209       0.96588194
  210       0.88341556
  211       0.89360885
  212       0.88556078
  213       0.89024644
  214       0.91772046
  215       4.15019873
  216       0.97960871
  217       0.94101163
  218       4.09487999
  219       0.94245082
  220       0.89136427
  221       4.22333653
  222       0.94082994
  223       0.91918625
  224       4.09174398
  225       0.92648993
  226       0.93277566
  227       4.08050553
  228       0.96602334
  229       0.90832733
  230       4.23330707
  231       0.93467432
  232       0.94446880
  233       0.92873361
  234       0.94046284
  235       0.94632288
  236       4.07620483
  237       4.09344020
  238       4.28546664
  239       4.19068992
  240       4.04822535
  241       4.13555898
  242       4.20694668
  243       0.93861613
  244       0.99258574
  245       0.90230173
  246       1.00265920
  247       0.84941851
  248       0.88104513
  249       0.96414198
  250       0.89280624
  251       0.87235604
  252       0.92356547
  253       0.93430555
  254       0.96708860
  255       4.12186265
  256       0.92110974
  257       0.91352213
  258       4.20780572
  259       0.94220198
  260       0.94070995
  261       3.96427057
  262       0.93521449
  263       0.84389336
  264       4.69186684
  265       1.16540550
  266       1.27792131
  267       4.15667693
  268       0.88561530
  269       0.94718104
  270       4.12895660
  271       0.92644570
  272       0.91860175
  273       0.98056900
  274       0.89636240
  275       4.13020422
  276       4.03817993
  277       3.99269083
  278       3.54449956
  279       4.17105848
  280       4.16956849
  281       4.08906357
  282       0.91220975
  283       0.95086732
  284       0.93449486
  285       0.90594646
  286       0.77485116
  287       0.92055532
  288       0.99474870
  289       0.85818367
  290       0.90531181
  291       0.87892770
  292       0.93419750
  293       0.94007620
  294       4.09592574
  295       0.99237507
  296       0.93913226
  297       4.13378191
  298       0.97611803
  299       0.94974126
  300       4.06189633
  301       0.95141355
  302       1.01555440
  303       4.17130889
  304       0.92977437
  305       0.93735647
  306       4.14693832
  307       0.92700888
  308       0.91316881
  309       4.18529414
  310       0.91540844
  311       0.92304195
  312       0.95886728
  313       0.93087664
  314       0.89939522

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.28861164
    1   2   1       2.88546282
    2   1   0       1.32363915
    2   2   1       2.78536720
    3   1   0       1.27119788
    3   2   1       2.88423445
    4   1   0       1.22645689
    4   2   1       2.88286245
    5   1   0       1.24827821
    5   2   1       2.88637427
    6   1   0       1.44953491
    6   2   1       2.81606135
    7   1   0       1.23883209
    7   2   1       2.86783723
    8   1   0       0.91051975
    9   1   0       0.91959418
   10   1   0       0.94817573
   11   1   0       0.92522351
   12   1   0       0.93975211
   13   1   0       0.89998428
   14   1   0       0.92168950
   15   1   0       0.95599875
   16   1   0       0.94258649
   17   1   0       0.91950662
   18   1   0       0.93518242
   19   1   0       0.90193001
   20   1   0       1.26795629
   20   2   1       2.90489201
   21   1   0       0.95476244
   22   1   0       0.94467013
   23   1   0       1.26845811
   23   2   1       2.85748626
   24   1   0       0.91974515
   25   1   0       0.90884642
   26   1   0       1.30862171
   26   2   1       2.81868964
   27   1   0       0.91143621
   28   1   0       0.92880048
   29   1   0       1.33629062
   29   2   1       2.83168433
   30   1   0       0.91309499
   31   1   0       0.94863913
   32   1   0       1.22451770
   32   2   1       2.82605966
   33   1   0       0.90011399
   34   1   0       1.03355382
   35   1   0       1.23470456
   35   2   1       2.88256251
   36   1   0       0.91392990
   37   1   0       0.97644256
   38   1   0       0.93189219
   39   1   0       0.92088828
   40   1   0       1.25970133
   40   2   1       2.73703225
   41   1   0       1.27573142
   41   2   1       2.85262577
   42   1   0       1.28816980
   42   2   1       2.90625062
   43   1   0       1.21229453
   43   2   1       2.90602905
   44   1   0       1.21573474
   44   2   1       2.84556989
   45   1   0       1.31687671
   45   2   1       2.80328251
   46   1   0       1.33622031
   46   2   1       2.79383717
   47   1   0       1.01056327
   48   1   0       0.95769746
   49   1   0       0.93237199
   50   1   0       0.93409168
