 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   31       0.04023222
   32      -0.08729176
   33       0.11005134
   34       0.10319863
   35      -0.18072916
   36       0.08011285
   37       0.03668926
   38       0.10265497
   39       0.00099806
   40      -0.14740296
   41      -0.08037994
   42      -0.09450826
   43      -0.05835567
   44      -0.08829457
   45      -0.23216903
   46      -0.12098665
   47       0.06592840
   48       0.08372543
   49       0.04541173
   50       0.08729087
   51       0.01326879
   52       0.02721849
   53       0.03739342
   54       0.02013873
   55       0.09241428
   56       0.04478080
   57       0.11559527
   58       0.04434584
   59      -0.10269557
   60       0.04632400
   61       0.08516122
   62      -0.16111382
   63       0.02565354
   64       0.04481306
   65      -0.08781602
   66       0.07074006
   67       0.08758388
   68      -0.11004184
   69       0.06896554
   70      -0.01927822
   71      -0.11661559
   72       0.05819469
   73       0.10708821
   74      -0.22277855
   75       0.02579694
   76       0.11425723
   77       0.10909655
   78       0.08962114
   79      -0.19581775
   80      -0.10561627
   81      -0.07925317
   82      -0.03425017
   83      -0.09300454
   84      -0.23144203
   85      -0.06268097
   86       0.08402282
   87       0.10616821
   88       0.06718864
   89       0.04781406
   90       0.07484559
   91       0.00273638
   92      -0.04758724
   93       0.06479731
   94       0.04495700
   95       0.06849666
   96       0.11977195
   97       0.10934415
   98      -0.09034312
   99       0.07028973
  100       0.01789696
  101      -0.16538235
  102       0.10001265
  103      -0.00283494
  104      -0.21949019
  105       0.07913088
  106       0.06339242
  107      -0.12204401
  108       0.09434788
  109       0.08587376
  110      -0.05052868
  111       0.07498966
  112       0.09978335
  113      -0.21352842
  114      -0.04677517
  115       0.10179591
  116       0.10715081
  117       0.09857037
  118      -0.06844618
  119      -0.14381601
  120      -0.17969513
  121      -0.14954223
  122      -0.08717363
  123      -0.22974071
  124      -0.18739045
  125       0.04517978
  126       0.05792050
  127       0.09390528
  128       0.04746657
  129       0.05277043
  130       0.09686865
  131       0.09126010
  132       0.08056592
  133       0.07561020
  134       0.06897166
  135       0.09301684
  136       0.08604498
  137      -0.10954802
  138       0.06605812
  139       0.11171622
  140      -0.17255838
  141       0.02505061
  142       0.08738791
  143      -0.09281719
  144       0.05342157
  145       0.10268394
  146      -0.13846756
  147       0.06321399
  148       0.01645976
  149      -0.15132967
  150       0.07694525
  151       0.08100425
  152      -0.18362757
  153       0.10456050
  154       0.12056970
  155       0.11616432
  156       0.03466868
  157      -0.09858036
  158      -0.15134735
  159      -0.02814162
  160      -0.10503770
  161      -0.04795173
  162      -0.25408524
  163      -0.20960150
  164       0.08051360
  165       0.08005843
  166       0.07626392
  167       0.09672567
  168       0.00687647
  169      -0.00597941
  170       0.10852502
  171       0.06057277
  172      -0.00590732
  173       0.05971139
  174       0.09058242
  175       0.12447843
  176      -0.20147529
  177       0.13620612
  178      -0.00279649
  179      -0.13884415
  180       0.08485960
  181       0.08892986
  182      -0.07061433
  183       0.01390833
  184       0.10781226
  185      -0.10509650
  186       0.05230749
  187       0.06314461
  188      -0.11270033
  189       0.05566717
  190       0.07381240
  191      -0.21500492
  192       0.04502418
  193       0.07742319
  194       0.08680033
  195       0.07794260
  196      -0.01514393
  197      -0.12577470
  198      -0.09728981
  199      -0.06737468
  200      -0.00071407
  201      -0.29630429
  202      -0.06842710
  203       0.05680212
  204      -0.05252128
  205       0.01867139
  206       0.07334597
  207       0.06332476
  208       0.00769366
  209       0.07073088
  210       0.02494471
  211      -0.01309015
  212       0.05112555
  213       0.10453927
  214       0.10526766
  215      -0.18896396
  216       0.08259835
  217      -0.00595711
  218      -0.10314041
  219       0.09000649
  220       0.12435682
  221      -0.13362502
  222       0.08464834
  223       0.05167012
  224      -0.13130134
  225       0.09513234
  226      -0.00486810
  227      -0.13764922
  228       0.09291194
  229       0.02277299
  230      -0.17232358
  231       0.07946279
  232       0.09078610
  233       0.08548024
  234       0.05439230
  235       0.02692094
  236      -0.16223946
  237      -0.17732276
  238      -0.08349710
  239      -0.02912448
  240      -0.14476039
  241      -0.15573153
  242      -0.09523516
  243       0.10535549
  244       0.09290393
  245       0.06954121
  246       0.09615884
  247      -0.01477532
  248       0.05661743
  249      -0.03795325
  250       0.04997271
  251       0.06315452
  252       0.11527653
  253       0.04759840
  254       0.11713715
  255      -0.15607202
  256       0.09075607
  257       0.03936674
  258      -0.11416738
  259       0.12051029
  260       0.02814318
  261      -0.13179787
  262      -0.00181239
  263       0.06066564
  264      -0.10895164
  265       0.06511765
  266       0.07768262
  267      -0.07125627
  268       0.05423543
  269       0.07001360
  270      -0.27215472
  271       0.08927302
  272       0.04358208
  273       0.07007254
  274       0.12934620
  275      -0.06617979
  276      -0.09474741
  277      -0.09986528
  278      -0.16968060
  279      -0.07765402
  280      -0.22421823
  281      -0.12273702
  282       0.04923209
  283       0.03235247
  284       0.05503791
  285       0.06965790
  286       0.01527324
  287       0.05930182
  288       0.06959300
  289       0.07461418
  290       0.09862967
  291       0.06412535
  292       0.09580715
  293       0.07849920
  294      -0.15437121
  295       0.10147883
  296      -0.01031049
  297      -0.12805313
  298       0.09763226
  299       0.08190434
  300      -0.17906868
  301       0.08288562
  302       0.03823498
  303      -0.15227397
  304       0.06626225
  305       0.10209861
  306      -0.04609503
  307       0.08502509
  308       0.02243518
  309      -0.21592343
  310       0.07896533
  311       0.06182878
  312       0.00283355
  313       0.08227595
  314       0.08727611

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.06037444
    2       4.08086880
    3       4.10065492
    4       4.16961825
    5       4.11421772
    6       4.20203101
    7       4.10207606
    8       0.94639975
    9       1.01134852
   10       0.98912405
   11       0.94961275
   12       0.94097255
   13       0.94192145
   14       0.91696902
   15       0.91275514
   16       0.91789979
   17       0.92868415
   18       0.91380420
   19       0.89005306
   20       4.07076986
   21       0.99987403
   22       0.89472763
   23       4.24205947
   24       0.93459848
   25       0.99842392
   26       4.08102165
   27       0.88469181
   28       0.93195981
   29       4.13593411
   30       0.93478368
   31       0.95976778
   32       4.08729176
   33       0.88994866
   34       0.89680137
   35       4.18072916
   36       0.91988715
   37       0.96331074
   38       0.89734503
   39       0.99900194
   40       4.14740296
   41       4.08037994
   42       4.09450826
   43       4.05835567
   44       4.08829457
   45       4.23216903
   46       4.12098665
   47       0.93407160
   48       0.91627457
   49       0.95458827
   50       0.91270913
   51       0.98673121
   52       0.97278151
   53       0.96260658
   54       0.97986127
   55       0.90758572
   56       0.95521920
   57       0.88440473
   58       0.95565416
   59       4.10269557
   60       0.95367600
   61       0.91483878
   62       4.16111382
   63       0.97434646
   64       0.95518694
   65       4.08781602
   66       0.92925994
   67       0.91241612
   68       4.11004184
   69       0.93103446
   70       1.01927822
   71       4.11661559
   72       0.94180531
   73       0.89291179
   74       4.22277855
   75       0.97420306
   76       0.88574277
   77       0.89090345
   78       0.91037886
   79       4.19581775
   80       4.10561627
   81       4.07925317
   82       4.03425017
   83       4.09300454
   84       4.23144203
   85       4.06268097
   86       0.91597718
   87       0.89383179
   88       0.93281136
   89       0.95218594
   90       0.92515441
   91       0.99726362
   92       1.04758724
   93       0.93520269
   94       0.95504300
   95       0.93150334
   96       0.88022805
   97       0.89065585
   98       4.09034312
   99       0.92971027
  100       0.98210304
  101       4.16538235
  102       0.89998735
  103       1.00283494
  104       4.21949019
  105       0.92086912
  106       0.93660758
  107       4.12204401
  108       0.90565212
  109       0.91412624
  110       4.05052868
  111       0.92501034
  112       0.90021665
  113       4.21352842
  114       1.04677517
  115       0.89820409
  116       0.89284919
  117       0.90142963
  118       4.06844618
  119       4.14381601
  120       4.17969513
  121       4.14954223
  122       4.08717363
  123       4.22974071
  124       4.18739045
  125       0.95482022
  126       0.94207950
  127       0.90609472
  128       0.95253343
  129       0.94722957
  130       0.90313135
  131       0.90873990
  132       0.91943408
  133       0.92438980
  134       0.93102834
  135       0.90698316
  136       0.91395502
  137       4.10954802
  138       0.93394188
  139       0.88828378
  140       4.17255838
  141       0.97494939
  142       0.91261209
  143       4.09281719
  144       0.94657843
  145       0.89731606
  146       4.13846756
  147       0.93678601
  148       0.98354024
  149       4.15132967
  150       0.92305475
  151       0.91899575
  152       4.18362757
  153       0.89543950
  154       0.87943030
  155       0.88383568
  156       0.96533132
  157       4.09858036
  158       4.15134735
  159       4.02814162
  160       4.10503770
  161       4.04795173
  162       4.25408524
  163       4.20960150
  164       0.91948640
  165       0.91994157
  166       0.92373608
  167       0.90327433
  168       0.99312353
  169       1.00597941
  170       0.89147498
  171       0.93942723
  172       1.00590732
  173       0.94028861
  174       0.90941758
  175       0.87552157
  176       4.20147529
  177       0.86379388
  178       1.00279649
  179       4.13884415
  180       0.91514040
  181       0.91107014
  182       4.07061433
  183       0.98609167
  184       0.89218774
  185       4.10509650
  186       0.94769251
  187       0.93685539
  188       4.11270033
  189       0.94433283
  190       0.92618760
  191       4.21500492
  192       0.95497582
  193       0.92257681
  194       0.91319967
  195       0.92205740
  196       4.01514393
  197       4.12577470
  198       4.09728981
  199       4.06737468
  200       4.00071407
  201       4.29630429
  202       4.06842710
  203       0.94319788
  204       1.05252128
  205       0.98132861
  206       0.92665403
  207       0.93667524
  208       0.99230634
  209       0.92926912
  210       0.97505529
  211       1.01309015
  212       0.94887445
  213       0.89546073
  214       0.89473234
  215       4.18896396
  216       0.91740165
  217       1.00595711
  218       4.10314041
  219       0.90999351
  220       0.87564318
  221       4.13362502
  222       0.91535166
  223       0.94832988
  224       4.13130134
  225       0.90486766
  226       1.00486810
  227       4.13764922
  228       0.90708806
  229       0.97722701
  230       4.17232358
  231       0.92053721
  232       0.90921390
  233       0.91451976
  234       0.94560770
  235       0.97307906
  236       4.16223946
  237       4.17732276
  238       4.08349710
  239       4.02912448
  240       4.14476039
  241       4.15573153
  242       4.09523516
  243       0.89464451
  244       0.90709607
  245       0.93045879
  246       0.90384116
  247       1.01477532
  248       0.94338257
  249       1.03795325
  250       0.95002729
  251       0.93684548
  252       0.88472347
  253       0.95240160
  254       0.88286285
  255       4.15607202
  256       0.90924393
  257       0.96063326
  258       4.11416738
  259       0.87948971
  260       0.97185682
  261       4.13179787
  262       1.00181239
  263       0.93933436
  264       4.10895164
  265       0.93488235
  266       0.92231738
  267       4.07125627
  268       0.94576457
  269       0.92998640
  270       4.27215472
  271       0.91072698
  272       0.95641792
  273       0.92992746
  274       0.87065380
  275       4.06617979
  276       4.09474741
  277       4.09986528
  278       4.16968060
  279       4.07765402
  280       4.22421823
  281       4.12273702
  282       0.95076791
  283       0.96764753
  284       0.94496209
  285       0.93034210
  286       0.98472676
  287       0.94069818
  288       0.93040700
  289       0.92538582
  290       0.90137033
  291       0.93587465
  292       0.90419285
  293       0.92150080
  294       4.15437121
  295       0.89852117
  296       1.01031049
  297       4.12805313
  298       0.90236774
  299       0.91809566
  300       4.17906868
  301       0.91711438
  302       0.96176502
  303       4.15227397
  304       0.93373775
  305       0.89790139
  306       4.04609503
  307       0.91497491
  308       0.97756482
  309       4.21592343
  310       0.92103467
  311       0.93817122
  312       0.99716645
  313       0.91772405
  314       0.91272389

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.26619180
    1   2   1       2.79418264
    2   1   0       1.25220501
    2   2   1       2.82866379
    3   1   0       1.21071880
    3   2   1       2.88993612
    4   1   0       1.23596209
    4   2   1       2.93365616
    5   1   0       1.21208383
    5   2   1       2.90213389
    6   1   0       1.28237856
    6   2   1       2.91965245
    7   1   0       1.22370361
    7   2   1       2.87837245
    8   1   0       0.94639975
    9   1   0       1.01134852
   10   1   0       0.98912405
   11   1   0       0.94961275
   12   1   0       0.94097255
   13   1   0       0.94192145
   14   1   0       0.91696902
   15   1   0       0.91275514
   16   1   0       0.91789979
   17   1   0       0.92868415
   18   1   0       0.91380420
   19   1   0       0.89005306
   20   1   0       1.25866519
   20   2   1       2.81210467
   21   1   0       0.99987403
   22   1   0       0.89472763
   23   1   0       1.27027104
   23   2   1       2.97178843
   24   1   0       0.93459848
   25   1   0       0.99842392
   26   1   0       1.27255389
   26   2   1       2.80846775
   27   1   0       0.88469181
   28   1   0       0.93195981
   29   1   0       1.22905923
   29   2   1       2.90687488
   30   1   0       0.93478368
   31   1   0       0.95976778
   32   1   0       1.25144998
   32   2   1       2.83584178
   33   1   0       0.88994866
   34   1   0       0.89680137
   35   1   0       1.37703345
   35   2   1       2.80369571
   36   1   0       0.91988715
   37   1   0       0.96331074
   38   1   0       0.89734503
   39   1   0       0.99900194
   40   1   0       1.21828016
   40   2   1       2.92912279
   41   1   0       1.22069574
   41   2   1       2.85968420
   42   1   0       1.26076944
   42   2   1       2.83373882
   43   1   0       1.23249780
   43   2   1       2.82585788
   44   1   0       1.21485859
   44   2   1       2.87343598
   45   1   0       1.38508337
   45   2   1       2.84708566
   46   1   0       1.22246027
   46   2   1       2.89852639
   47   1   0       0.93407160
   48   1   0       0.91627457
   49   1   0       0.95458827
