 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   58    -10.08069808     12.30592003      2.60763553
   59    -17.07478168     29.25535328     -0.24946660
   60    -14.15570853     26.47125576      0.59883130
   61    -15.19214071     26.46655366     -2.50631395
   62    -19.20627201     30.27664974      1.97384016
   63    -15.08193521     29.63136574      0.85187956
   64    -17.14827219     30.52818990     -1.80742045
   65    -21.55948888     29.65786693      0.46650214
   66    -18.81964504     28.47239259      2.76462889
   67    -18.83458886     32.27866057      2.68025823
   68    -24.02329049     30.61570709      1.41770146
   69    -21.22798744     30.61246325     -1.67599290
   70    -22.05671339     27.65775078      0.18552171
   71    -26.46187906     29.52563943      4.16015599
   72    -24.54636701     32.79564251      1.73512698
   73    -25.77233148     29.98571145     -0.25540420
   74    -28.38553680     31.69512110      4.89477891
   75    -28.02967516     28.11542454      3.68602438
   76    -24.86025218     30.46431405      5.01064187
   77    -32.80208735     29.93925822      6.04492602
   78    -28.00435407     33.90811916      4.82551607
   79     15.06675487    -21.20369418     -2.38888981
   80     16.00256465    -18.80120712     -0.50320748
   81     13.27549098    -17.23948552      0.69036149
   82     10.41551941    -17.67258731     -0.45618387
   83     10.29704584    -16.64634408     -3.24764946
   84      8.84522273    -14.00643880     -2.90180327
   85     17.10498071    -24.51128564     -1.45943324
   86     12.96727834    -21.45406715     -2.66632816
   87     16.16298190    -20.80968682     -4.29781536
   88     16.82934864    -19.72578979      1.38072529
   89     16.68023676    -17.18391798     -1.65932482
   90     13.49814660    -17.65563286      3.00676536
   91     13.57915612    -15.32228103      0.28216468
   92      9.82658218    -19.64445940     -1.01483659
   93      8.70075553    -16.59413070      0.73727185
   94     11.02121101    -17.16038518     -5.28302357
   95      8.61003934    -17.34312319     -3.80887408
   96      8.38801186    -13.24726896     -5.04009977
   97      7.17133370    -15.23687200     -2.52526851
   98     18.18928666    -25.00411863      1.08100245
   99     15.87732230    -26.40584991     -2.28610638
  100     18.61151281    -23.60828879     -2.29509905
  101     18.52354756    -27.66569856      2.21296638
  102     20.21065350    -24.16972990      0.31050355
  103     17.48389900    -23.71890947      2.64208886
  104     21.62403981    -28.60337421      2.21925126
  105     17.94431518    -27.95595012      4.48448651
  106     18.18177736    -28.73955697      0.52799367
  107     22.17201836    -31.52152667      1.09313617
  108     22.65068117    -27.49635988      0.82781288
  109     22.13029585    -28.47642853      4.44093751
  110     25.30003211    -31.70722931      1.87157564
  111     21.88128773    -33.39141006      2.37109949
  112     21.58497319    -31.09471499     -0.78650962
  113     24.79564980    -35.76785363      1.57039442
  114     27.02254575    -30.96748188      0.60013798
  115     25.94371115    -32.30286873      3.96365123
  116     23.37246594    -36.94220915      2.43724342
  117     24.11360641    -36.40320422     -0.46865669
  118    -34.30826233     44.78165863     -1.29181578
  119    -31.44715340     44.39672654     -1.51758439
  120    -28.77959529     43.18290716      0.43692176
  121    -25.66700757     44.03015904     -0.07721124
  122    -23.98157551     43.27703075      1.96862564
  123    -24.53072581     43.92859692      4.51590641
  124    -35.64581654     47.90699226     -1.78950061
  125    -35.40179913     43.04079105     -2.01773895
  126    -34.97513737     44.91944340      0.85893252
  127    -31.13676439     43.31310607     -3.11116524
  128    -30.40269284     46.35998994     -1.26467787
  129    -29.10793129     43.15202590      3.15154891
  130    -28.75801463     41.08262830      0.66105381
  131    -25.61023868     42.96669805     -1.67839238
  132    -25.53372143     46.02581601     -1.18291097
  133    -24.27746861     41.85328074      4.08435254
  134    -21.87888626     43.13981118      1.69741397
  135    -23.39940840     44.48700639      6.05053667
  136    -26.36059471     45.09882255      4.71271737
  137    -38.25463245     48.88844771     -3.40678897
  138    -36.90559924     47.80379083     -0.07983668
  139    -33.98476093     49.07072075     -1.71033941
  140    -39.56851552     51.98928252     -3.70399991
  141    -37.85032399     48.47890435     -5.27732267
  142    -39.77246894     47.40914180     -2.77980598
  143    -37.97395222     53.60842301     -1.92938763
  144    -40.03861390     52.02370159     -5.95123574
  145    -41.68783152     51.69796427     -3.00324518
  146    -39.18824355     56.59304123     -2.62712158
  147    -38.12775914     53.31497018     -0.01063238
  148    -36.13989051     53.91131164     -2.91473755
  149    -41.18404742     58.39971356     -0.70961155
  150    -37.37599334     57.07896636     -3.07270506
  151    -40.07032517     56.51139540     -4.05337350
  152    -40.26358310     61.06085504     -0.42642925
  153    -42.88865232     57.92214089     -1.58123365
  154    -41.73180163     58.03940678      1.20738693
  155    -38.34303047     61.16308835      0.59694485
  156    -40.42896154     62.34787980     -1.90418831
  157     33.97434899    -46.71229170      1.71569787
  158     33.11815289    -44.95903100     -0.29635540
  159     31.00032603    -43.03594181      0.57231906
  160     30.04871543    -40.38036969     -0.44066447
  161     28.98195269    -38.68870921      1.73938628
  162     27.91101779    -36.30870307      2.00043744
  163     36.63964462    -48.37471240      1.60550994
  164     34.69550702    -46.33474729      3.80271100
  165     32.31134623    -48.17044413      2.00076251
  166     34.93806067    -43.45333478     -0.82064318
  167     32.32014590    -46.19095409     -2.07739094
  168     28.63282426    -44.65555303     -0.04972905
  169     31.43086196    -42.81824988      2.48901604
  170     31.82383222    -38.98672853     -1.12261115
  171     27.97894664    -40.36168003     -1.46763997
  172     28.03839014    -40.27133727      3.36020290
  173     30.93591536    -38.24748239      2.83545224
  174     28.50858224    -35.34231629      3.95404654
  175     28.87435199    -35.07862155      0.36170503
  176     37.53373876    -51.26449590      0.77335395
  177     38.02712486    -47.90178185      0.07477145
  178     37.55831667    -47.87535107      3.57134864
  179     37.68269398    -52.78193815     -1.50247033
  180     39.54474952    -50.59777091      1.17881701
  181     36.65823560    -51.92261195      2.50972260
  182     39.58352514    -54.72658549     -1.28887321
  183     36.01961174    -54.68884862     -2.10356360
  184     37.48131278    -51.92941269     -3.52891374
  185     42.88777323    -54.60676166     -0.23817354
  186     39.28691418    -56.56608953     -0.06763391
  187     40.13153914    -55.83194787     -3.24094499
  188     43.28373353    -56.78108544      1.77050061
  189     44.07369494    -54.93705004     -1.34180081
  190     43.31261530    -52.89758008      1.15027066
  191     41.10595248    -58.43474048      2.14883176
  192     44.97810855    -58.21430818      1.09293583
  193     43.87370607    -55.40666494      3.29463638
  194     42.47786713    -61.12129403      2.52242013
  195     38.33855426    -59.17879635      3.96407389
  196    -49.41780497     74.25707135      0.09424888
  197    -49.11312523     71.14152595      0.73806976
  198    -46.30906925     70.59680578      1.76247950
  199    -45.49542358     67.55131437      1.71691653
  200    -47.16335540     65.08339297      1.38649252
  201    -45.29543116     62.90842515      0.31562642
  202    -50.46917928     76.48255766      1.82643051
  203    -47.37941482     74.56520754     -0.49953920
  204    -49.97098705     74.49148914     -1.89045870
  205    -50.73358830     70.50861038      2.16315580
  206    -49.29574449     70.66320328     -1.42028561
  207    -44.77482189     71.48658199      0.52062743
  208    -45.75450731     70.93948458      3.54762365
  209    -43.97285048     67.02998478      0.23478462
  210    -44.43054800     67.61895730      3.53855454
  211    -47.97992608     64.67512533      3.12283715
  212    -48.30510014     65.29602967     -0.55987274
  213    -45.93920930     61.23861495      0.87245376
  214    -44.73064226     62.10132446     -1.62878373
  215    -52.12040728     78.95680968      1.23157447
  216    -50.98644246     74.99463035      3.59888729
  217    -48.29992210     77.48372468      1.35746170
  218    -54.72869289     79.24319166     -0.12141546
  219    -52.18819901     79.99802562      3.02079474
  220    -51.10302059     80.18558052     -0.26796713
  221    -56.23992589     82.04821796      0.71113178
  222    -54.24308870     79.38948564     -2.02398172
  223    -55.87584484     77.89108600      0.59559301
  224    -58.14937201     82.87113606     -0.89433013
  225    -56.86594507     81.24345069      2.52241508
  226    -54.67486718     83.54406569      0.24677501
  227    -60.73849305     84.43858444      0.40089396
  228    -57.74462851     84.70973238     -1.32938740
  229    -58.75572182     81.00589310     -2.19513542
  230    -62.83043477     84.89064775     -1.41469324
  231    -61.61936000     82.93927510      1.37415586
  232    -60.16578699     86.51186371      1.13267235
  233    -63.58326193     86.00283114      0.18349493
  234    -62.57229088     85.74346510     -3.51695023
  235    -64.15127975     83.39262799     -1.78971420
  236     51.49961870    -69.22207086     -0.89309164
  237     48.21080882    -68.79321316     -1.48518920
  238     45.91113533    -70.90088018      0.05772327
  239     43.27979037    -70.91489264     -1.72947313
  240     41.03776240    -70.49246919      1.14313277
  241     41.24762113    -72.59426246      3.00510163
  242     52.28892549    -72.04483604      0.00424277
  243     53.09412135    -68.29836346     -2.46334088
  244     52.19878746    -67.32906143      0.49264657
  245     47.88898361    -66.78102364     -0.54248581
  246     47.67431930    -69.01910642     -3.73039445
  247     45.83394098    -73.00024595      0.05786810
  248     45.79200518    -70.19263694      2.13047226
  249     42.65507836    -69.47138884     -2.78120832
  250     41.92228999    -72.34471436     -2.44410128
  251     42.20715406    -68.88508660      2.03703982
  252     39.51306165    -69.91676032      0.52885736
  253     41.04748639    -72.50284628      4.87944467
  254     40.52445585    -74.66301835      2.40272513
  255     55.06832190    -75.03754969      0.31143594
  256     52.18443574    -71.61621503      2.25040525
  257     50.51850513    -73.02333442     -0.90262641
  258     54.88244425    -78.00715940      0.47183349
  259     55.73536380    -74.79019989     -1.31951949
  260     56.86898702    -75.14962546      2.14284310
  261     56.54732189    -79.98700125     -1.15438753
  262     54.64346071    -78.20298723      2.70625989
  263     52.46417055    -78.45563757      0.04382159
  264     55.45811950    -83.15734359     -1.71442522
  265     57.19960645    -79.03078197     -3.19952923
  266     57.58108623    -80.23054729      0.62893300
  267     57.78836248    -85.08924042     -1.83610057
  268     55.23683301    -82.56603749      0.86549241
  269     53.62037463    -82.37229467     -3.57256526
  270     57.93388709    -87.45093640     -0.21772288
  271     58.59242751    -85.49769751     -4.16485194
  272     59.59332474    -84.35650101     -1.25488115
  273     55.50375623    -87.40385505     -0.68633448
  274     59.61386598    -88.20868016     -0.80396418
  275     70.06529575    -95.71691822     -1.16677897
  276     68.00717948    -94.31065463      0.24069694
  277     66.64596870    -91.93836312     -1.02008138
  278     67.20422563    -89.31103085     -0.34279407
  279     66.39486869    -87.32580615     -2.03706798
  280     67.95517090    -86.95736283     -4.21975483
  281     71.73858334    -99.28613259     -1.02256255
  282     69.29312892    -95.39744436     -3.44139259
  283     72.02812289    -95.33577765     -0.11470550
  284     66.89569739    -96.37305113      0.68420829
  285     69.10821130    -93.76670543      2.65671129
  286     67.58757242    -92.49647660     -3.24223401
  287     64.60262252    -92.23448288      0.01956728
  288     66.03956315    -88.81596725      1.76301981
  289     69.86424166    -89.09138824      0.03156713
  290     63.84661663    -87.06804216     -2.12453447
  291     66.59542681    -85.78001904      0.33005352
  292     69.21319032    -90.35440091     -3.95335068
  293     66.80739497    -85.50004329     -5.47832318
  294     70.56962759   -101.86074091     -0.02510641
  295     72.85829149    -99.64529770     -3.14077855
  296     73.60033621    -98.64210138      0.08336637
  297     73.01389585   -103.54976148      0.91975875
  298     69.79811972   -101.24274542      2.03381121
  299     70.14825037   -102.57118777     -1.95485356
  300     73.05331233   -106.43258488      0.12888687
  301     74.43146690   -102.72683749     -0.82293325
  302     73.71080995   -103.37100035      3.10807372
  303     75.79284667   -106.68613299     -0.61440659
  304     72.13976991   -107.58599799      1.59484843
  305     72.65003704   -106.93616484     -2.03191400
  306     76.46013484   -109.79195757     -1.18451905
  307     75.36461617   -105.44391614     -2.32500632
  308     77.42560436   -106.68699892      0.70831090
  309     76.88678392   -110.97245529     -3.85132485
  310     78.06582890   -109.93551233      0.27285061
  311     74.46004389   -110.38950041     -0.11528794
  312     78.46852258   -110.26703552     -4.63900160
  313     77.76265481   -113.06797489     -3.59831892
  314     74.75572068   -110.52570372     -4.76310090

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.17464066
    2      -0.14864826
    3      -0.07865237
    4      -0.25649089
    5       0.01646688
    6       0.54221652
    7      -0.14278758
    8       0.12754896
    9       0.10010799
   10       0.13087318
   11       0.08306522
   12       0.09172278
   13      -0.12409915
   14       0.17474280
   15       0.15231805
   16       0.06107906
   17       0.07487126
   18       0.07313331
   19       0.14801756
   20      -0.10836261
   21       0.04387696
   22       0.06833245
   23      -0.16522961
   24       0.06757450
   25       0.06688353
   26      -0.20561684
   27       0.09959820
   28       0.06939375
   29      -0.12005200
   30       0.10255726
   31       0.11677942
   32      -0.03359228
   33       0.05393150
   34       0.04275318
   35      -0.12761203
   36       0.04194274
   37       0.02129137
   38       0.02412096
   39       0.11099098
   40      -0.11197079
   41      -0.17228398
   42      -0.12230148
   43      -0.04698924
   44       0.06225152
   45      -0.21299056
   46      -0.05057073
   47       0.00621456
   48       0.11069875
   49       0.05981667
   50       0.06476261
   51       0.04643083
   52       0.15780424
   53      -0.03474339
   54       0.02872094
   55      -0.04049515
   56      -0.99999940
   57       0.04924566
   58       0.13632594
   59      -0.17553257
   60       0.03852678
   61       0.06619831
   62      -0.18658451
   63       0.03222423
   64       0.08994248
   65      -0.03159807
   66       0.12443178
   67       0.10352035
   68      -0.18997740
   69       0.03229023
   70       0.08013460
   71      -0.23759424
   72       0.05703682
   73       0.01798988
   74      -0.30654723
   75       0.18713665
   76       0.22263592
   77      -0.92248856
   78       0.06628184
   79      -0.19148461
   80      -0.12802087
   81      -0.14965302
   82      -0.06091913
   83      -0.18118011
   84      -0.13061096
   85      -0.17159632
   86       0.09675572
   87       0.04904895
   88       0.08307999
   89       0.09877214
   90       0.02934260
   91       0.08233464
   92       0.06096789
   93       0.05299143
   94       0.10356284
   95       0.07783696
   96       0.02031702
   97       0.03856665
   98      -0.06877177
   99       0.05482192
  100       0.10696424
  101      -0.15743105
  102       0.02995693
  103       0.06348161
  104      -0.16112774
  105       0.07670886
  106       0.10662393
  107      -0.14408554
  108       0.08538703
  109       0.05390730
  110      -0.14551538
  111       0.11204447
  112       0.11212185
  113      -0.27365721
  114       0.08238392
  115       0.09415712
  116       0.10586748
  117       0.04548847
  118      -0.09606402
  119      -0.10573540
  120      -0.14440731
  121      -0.08747632
  122       0.36071892
  123      -0.09639025
  124      -0.16926768
  125       0.06836770
  126       0.04348867
  127       0.09145261
  128       0.06066305
  129      -0.02752149
  130       0.07456944
  131       0.09250563
  132       0.12559110
  133       0.28352972
  134       0.09021832
  135       0.12930755
  136       0.11261557
  137      -0.18047150
  138       0.06831135
  139       0.09061768
  140      -0.06595367
  141       0.07310199
  142       0.05254208
  143      -0.11153305
  144       0.06770647
  145       0.03799185
  146      -0.24577219
  147       0.11391601
  148       0.07498507
  149      -0.10008328
  150       0.09746761
  151       0.11163700
  152      -0.21526818
  153       0.07010332
  154       0.08563635
  155       0.07523376
  156       0.09902074
  157      -0.10687071
  158      -0.02304535
  159      -0.06831183
  160      -0.08119846
  161      -0.04949936
  162      -0.02317026
  163      -0.18671981
  164       0.07773809
  165       0.04322984
  166       0.01659278
  167       0.05417197
  168      -0.05319552
  169       0.08821780
  170       0.05108139
  171       0.07646268
  172      -0.01046705
  173       0.00450072
  174       0.03308615
  175       0.02790281
  176      -0.12278708
  177       0.07912454
  178       0.04660956
  179       0.01992516
  180       0.06419828
  181       0.09445341
  182      -0.18346132
  183      -0.01507001
  184       0.05224956
  185      -0.25372887
  186       0.09503368
  187       0.02881872
  188      -0.06703960
  189       0.12808090
  190       0.04805187
  191      -0.71814329
  192       0.05984145
  193       0.05218567
  194      -0.09860536
  195      -0.15804177
  196      -0.15871213
  197      -0.09387057
  198      -0.12597957
  199      -0.16050398
  200      -0.03809544
  201      -0.31092079
  202      -0.10259230
  203       0.03794521
  204       0.05662928
  205       0.06229854
  206       0.06900234
  207       0.05563116
  208       0.09387838
  209       0.05879774
  210       0.05432980
  211       0.09388160
  212       0.07694323
  213       0.08507183
  214       0.10327223
  215      -0.09863460
  216       0.06352851
  217       0.05042802
  218      -0.18934332
  219       0.06338616
  220       0.04280848
  221      -0.12177156
  222       0.08790771
  223       0.09188602
  224      -0.19529051
  225       0.08372499
  226       0.05738910
  227      -0.13090992
  228       0.12101129
  229       0.06506432
  230      -0.22871203
  231       0.09907656
  232       0.05784442
  233       0.09547008
  234       0.05606607
  235       0.06670842
  236      -0.06544932
  237      -0.10850834
  238      -0.11223933
  239      -0.33607825
  240      -0.17505591
  241      -1.07232136
  242      -0.15766594
  243       0.03170653
  244       0.01684967
  245       0.07322594
  246       0.06776647
  247       0.09876786
  248       0.07942046
  249       0.09449417
  250       0.10516786
  251       0.05360800
  252       0.10003143
  253       0.11512938
  254       0.04365409
  255      -0.17277582
  256       0.05719650
  257       0.07735352
  258      -0.05908785
  259       0.11229538
  260       0.04104216
  261      -0.16213191
  262       0.03773700
  263      -0.01284673
  264      -0.15128926
  265       0.06516893
  266       0.10693310
  267      -0.00679989
  268       0.08037179
  269       0.07372514
  270       0.42486142
  271       0.11929835
  272       0.13191984
  273       0.20948921
  274       0.17537943
  275      -0.15150520
  276      -0.05569036
  277      -0.04440242
  278       0.02491271
  279       0.02373399
  280       0.31553381
  281      -0.16760623
  282       0.05832536
  283       0.09195363
  284       0.05554475
  285      -0.01908261
  286       0.09799817
  287       0.07524057
  288       0.00175573
  289       0.00002345
  290       0.09772711
  291       0.18084769
  292       0.13812995
  293       0.14071146
  294      -0.13908996
  295       0.01990724
  296       0.04188404
  297      -0.11838556
  298       0.09820270
  299       0.12401119
  300      -0.12099790
  301       0.03560453
  302       0.06398513
  303      -0.16195270
  304       0.07360381
  305       0.06742475
  306      -0.14807821
  307       0.08990058
  308       0.08881663
  309      -0.18035518
  310       0.05127719
  311       0.03568687
  312       0.09458312
  313       0.05244676
  314       0.06702973

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.17464066
    2       4.14864826
    3       4.07865237
    4       4.25649089
    5       3.98353312
    6       3.45778348
    7       4.14278758
    8       0.87245104
    9       0.89989201
   10       0.86912682
   11       0.91693478
   12       0.90827722
   13       1.12409915
   14       0.82525720
   15       0.84768195
   16       0.93892094
   17       0.92512874
   18       0.92686669
   19       0.85198244
   20       4.10836261
   21       0.95612304
   22       0.93166755
   23       4.16522961
   24       0.93242550
   25       0.93311647
   26       4.20561684
   27       0.90040180
   28       0.93060625
   29       4.12005200
   30       0.89744274
   31       0.88322058
   32       4.03359228
   33       0.94606850
   34       0.95724682
   35       4.12761203
   36       0.95805726
   37       0.97870863
   38       0.97587904
   39       0.88900902
   40       4.11197079
   41       4.17228398
   42       4.12230148
   43       4.04698924
   44       3.93774848
   45       4.21299056
   46       4.05057073
   47       0.99378544
   48       0.88930125
   49       0.94018333
   50       0.93523739
   51       0.95356917
   52       0.84219576
   53       1.03474339
   54       0.97127906
   55       1.04049515
   56       1.99999940
   57       0.95075434
   58       0.86367406
   59       4.17553257
   60       0.96147322
   61       0.93380169
   62       4.18658451
   63       0.96777577
   64       0.91005752
   65       4.03159807
   66       0.87556822
   67       0.89647965
   68       4.18997740
   69       0.96770977
   70       0.91986540
   71       4.23759424
   72       0.94296318
   73       0.98201012
   74       4.30654723
   75       0.81286335
   76       0.77736408
   77       1.92248856
   78       0.93371816
   79       4.19148461
   80       4.12802087
   81       4.14965302
   82       4.06091913
   83       4.18118011
   84       4.13061096
   85       4.17159632
   86       0.90324428
   87       0.95095105
   88       0.91692001
   89       0.90122786
   90       0.97065740
   91       0.91766536
   92       0.93903211
   93       0.94700857
   94       0.89643716
   95       0.92216304
   96       0.97968298
   97       0.96143335
   98       4.06877177
   99       0.94517808
  100       0.89303576
  101       4.15743105
  102       0.97004307
  103       0.93651839
  104       4.16112774
  105       0.92329114
  106       0.89337607
  107       4.14408554
  108       0.91461297
  109       0.94609270
  110       4.14551538
  111       0.88795553
  112       0.88787815
  113       4.27365721
  114       0.91761608
  115       0.90584288
  116       0.89413252
  117       0.95451153
  118       4.09606402
  119       4.10573540
  120       4.14440731
  121       4.08747632
  122       3.63928108
  123       4.09639025
  124       4.16926768
  125       0.93163230
  126       0.95651133
  127       0.90854739
  128       0.93933695
  129       1.02752149
  130       0.92543056
  131       0.90749437
  132       0.87440890
  133       0.71647028
  134       0.90978168
  135       0.87069245
  136       0.88738443
  137       4.18047150
  138       0.93168865
  139       0.90938232
  140       4.06595367
  141       0.92689801
  142       0.94745792
  143       4.11153305
  144       0.93229353
  145       0.96200815
  146       4.24577219
  147       0.88608399
  148       0.92501493
  149       4.10008328
  150       0.90253239
  151       0.88836300
  152       4.21526818
  153       0.92989668
  154       0.91436365
  155       0.92476624
  156       0.90097926
  157       4.10687071
  158       4.02304535
  159       4.06831183
  160       4.08119846
  161       4.04949936
  162       4.02317026
  163       4.18671981
  164       0.92226191
  165       0.95677016
  166       0.98340722
  167       0.94582803
  168       1.05319552
  169       0.91178220
  170       0.94891861
  171       0.92353732
  172       1.01046705
  173       0.99549928
  174       0.96691385
  175       0.97209719
  176       4.12278708
  177       0.92087546
  178       0.95339044
  179       3.98007484
  180       0.93580172
  181       0.90554659
  182       4.18346132
  183       1.01507001
  184       0.94775044
  185       4.25372887
  186       0.90496632
  187       0.97118128
  188       4.06703960
  189       0.87191910
  190       0.95194813
  191       4.71814329
  192       0.94015855
  193       0.94781433
  194       1.09860536
  195       1.15804177
  196       4.15871213
  197       4.09387057
  198       4.12597957
  199       4.16050398
  200       4.03809544
  201       4.31092079
  202       4.10259230
  203       0.96205479
  204       0.94337072
  205       0.93770146
  206       0.93099766
  207       0.94436884
  208       0.90612162
  209       0.94120226
  210       0.94567020
  211       0.90611840
  212       0.92305677
  213       0.91492817
  214       0.89672777
  215       4.09863460
  216       0.93647149
  217       0.94957198
  218       4.18934332
  219       0.93661384
  220       0.95719152
  221       4.12177156
  222       0.91209229
  223       0.90811398
  224       4.19529051
  225       0.91627501
  226       0.94261090
  227       4.13090992
  228       0.87898871
  229       0.93493568
  230       4.22871203
  231       0.90092344
  232       0.94215558
  233       0.90452992
  234       0.94393393
  235       0.93329158
  236       4.06544932
  237       4.10850834
  238       4.11223933
  239       4.33607825
  240       4.17505591
  241       5.07232136
  242       4.15766594
  243       0.96829347
  244       0.98315033
  245       0.92677406
  246       0.93223353
  247       0.90123214
  248       0.92057954
  249       0.90550583
  250       0.89483214
  251       0.94639200
  252       0.89996857
  253       0.88487062
  254       0.95634591
  255       4.17277582
  256       0.94280350
  257       0.92264648
  258       4.05908785
  259       0.88770462
  260       0.95895784
  261       4.16213191
  262       0.96226300
  263       1.01284673
  264       4.15128926
  265       0.93483107
  266       0.89306690
  267       4.00679989
  268       0.91962821
  269       0.92627486
  270       3.57513858
  271       0.88070165
  272       0.86808016
  273       0.79051079
  274       0.82462057
  275       4.15150520
  276       4.05569036
  277       4.04440242
  278       3.97508729
  279       3.97626601
  280       3.68446619
  281       4.16760623
  282       0.94167464
  283       0.90804637
  284       0.94445525
  285       1.01908261
  286       0.90200183
  287       0.92475943
  288       0.99824427
  289       0.99997655
  290       0.90227289
  291       0.81915231
  292       0.86187005
  293       0.85928854
  294       4.13908996
  295       0.98009276
  296       0.95811596
  297       4.11838556
  298       0.90179730
  299       0.87598881
  300       4.12099790
  301       0.96439547
  302       0.93601487
  303       4.16195270
  304       0.92639619
  305       0.93257525
  306       4.14807821
  307       0.91009942
  308       0.91118337
  309       4.18035518
  310       0.94872281
  311       0.96431313
  312       0.90541688
  313       0.94755324
  314       0.93297027

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.30324907
    1   2   1       2.87139159
    2   1   0       1.22267404
    2   2   1       2.92597421
    3   1   0       1.36760817
    3   2   1       2.71104421
    4   1   0       1.29081495
    4   2   1       2.96567594
    5   1   0       1.33761627
    5   2   1       2.64591686
    6   1   0       1.40875946
    6   2   1       2.04902402
    7   1   0       1.33837956
    7   2   1       2.80440802
    8   1   0       0.87245104
    9   1   0       0.89989201
   10   1   0       0.86912682
   11   1   0       0.91693478
   12   1   0       0.90827722
   13   1   0       1.12409915
   14   1   0       0.82525720
   15   1   0       0.84768195
   16   1   0       0.93892094
   17   1   0       0.92512874
   18   1   0       0.92686669
   19   1   0       0.85198244
   20   1   0       1.31846385
   20   2   1       2.78989876
   21   1   0       0.95612304
   22   1   0       0.93166755
   23   1   0       1.32762289
   23   2   1       2.83760673
   24   1   0       0.93242550
   25   1   0       0.93311647
   26   1   0       1.28627678
   26   2   1       2.91934006
   27   1   0       0.90040180
   28   1   0       0.93060625
   29   1   0       1.36812525
   29   2   1       2.75192674
   30   1   0       0.89744274
   31   1   0       0.88322058
   32   1   0       1.38405439
   32   2   1       2.64953789
   33   1   0       0.94606850
   34   1   0       0.95724682
   35   1   0       1.28781843
   35   2   1       2.83979360
   36   1   0       0.95805726
   37   1   0       0.97870863
   38   1   0       0.97587904
   39   1   0       0.88900902
   40   1   0       1.34932388
   40   2   1       2.76264691
   41   1   0       1.34077927
   41   2   1       2.83150471
   42   1   0       1.22006271
   42   2   1       2.90223876
   43   1   0       1.24513112
   43   2   1       2.80185812
   44   1   0       1.27262594
   44   2   1       2.66512254
   45   1   0       1.39941786
   45   2   1       2.81357270
   46   1   0       1.27639818
   46   2   1       2.77417255
   47   1   0       0.99378544
   48   1   0       0.88930125
   49   1   0       0.94018333
   50   1   0       0.93523739
