 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  122   2   1       2.59443599
  123   1   0       1.70656790
  123   2   1       2.59827694
  124   1   0       1.30392882
  124   2   1       2.85711636
  125   1   0       0.92973104
  126   1   0       1.02545178
  127   1   0       0.91679887
  128   1   0       0.93450818
  129   1   0       0.92162632
  130   1   0       1.01696167
  131   1   0       0.93015182
  132   1   0       0.93602532
  133   1   0       0.96218978
  134   1   0       0.83935361
  135   1   0       0.85849662
  136   1   0       0.98789413
  137   1   0       1.27970803
  137   2   1       2.73291706
  138   1   0       0.90725544
  139   1   0       0.89037031
  140   1   0       1.23746815
  140   2   1       2.88575797
  141   1   0       0.99606231
  142   1   0       0.95053517
  143   1   0       1.23736277
  143   2   1       2.89254037
  144   1   0       0.95504732
  145   1   0       0.91853179
  146   1   0       1.23801872
  146   2   1       2.76551473
  147   1   0       0.93860356
  148   1   0       0.91655107
  149   1   0       1.26575646
  149   2   1       2.85814645
  150   1   0       1.01029151
  151   1   0       0.98541736
  152   1   0       1.36278812
  152   2   1       2.75973145
  153   1   0       0.94654251
  154   1   0       0.90513652
  155   1   0       0.91563396
  156   1   0       0.95211377
  157   1   0       1.05853053
  158   1   0       1.28203999
  158   2   1       2.80885284
  159   1   0       1.26097503
  159   2   1       2.77684415
  160   1   0       1.25153036
  160   2   1       2.93123869
  161   1   0       0.86628984
  162   1   0       0.00146822
  163   1   0       1.17560110
  164   1   0       0.92039686
  165   1   0       0.88626838
  166   1   0       0.92032523
  167   1   0       0.91835636

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.23656763  s
    1   2   1  -1       0.89145870  p_y
    1   2   1   0       0.95953963  p_z
    1   2   1   1       0.94208526  p_x
    2   1   0   0       1.22253337  s
    2   2   1  -1       0.98770498  p_y
    2   2   1   0       0.94193724  p_z
    2   2   1   1       0.95155522  p_x
    3   1   0   0       1.25026184  s
    3   2   1  -1       0.91448508  p_y
    3   2   1   0       0.96714429  p_z
    3   2   1   1       0.98096832  p_x
    4   1   0   0       1.38180976  s
    4   2   1  -1       0.94868342  p_y
    4   2   1   0       0.93631564  p_z
    4   2   1   1       0.88599827  p_x
    5   1   0   0       1.28653652  s
    5   2   1  -1       0.98948503  p_y
    5   2   1   0       0.93811670  p_z
    5   2   1   1       0.90469859  p_x
    6   1   0   0       1.32053763  s
    6   2   1  -1       0.86372410  p_y
    6   2   1   0       0.92107282  p_z
    6   2   1   1       0.89458206  p_x
    7   1   0   0       1.24439756  s
    7   2   1  -1       0.90190072  p_y
    7   2   1   0       0.94078258  p_z
    7   2   1   1       1.02644343  p_x
    8   1   0   0       0.94420013  s
    9   1   0   0       1.02240729  s
   10   1   0   0       0.97501079  s
   11   1   0   0       0.88773014  s
   12   1   0   0       0.94240820  s
   13   1   0   0       0.93398935  s
   14   1   0   0       0.92759510  s
   15   1   0   0       0.97214959  s
   16   1   0   0       0.90784221  s
   17   1   0   0       0.95732140  s
   18   1   0   0       1.00058069  s
   19   1   0   0       1.00828868  s
   20   1   0   0       1.27280791  s
   20   2   1  -1       0.90668132  p_y
   20   2   1   0       0.92306086  p_z
   20   2   1   1       0.97216477  p_x
   21   1   0   0       0.95180668  s
   22   1   0   0       0.93573193  s
   23   1   0   0       1.22732952  s
   23   2   1  -1       0.89714056  p_y
   23   2   1   0       1.09389586  p_z
   23   2   1   1       0.93681193  p_x
   24   1   0   0       0.94957094  s
   25   1   0   0       0.98512143  s
   26   1   0   0       1.23533748  s
   26   2   1  -1       0.93015196  p_y
   26   2   1   0       0.94184010  p_z
   26   2   1   1       0.90058810  p_x
   27   1   0   0       0.87904409  s
   28   1   0   0       0.99868606  s
   29   1   0   0       1.31121296  s
   29   2   1  -1       0.92668844  p_y
   29   2   1   0       1.05169975  p_z
   29   2   1   1       0.90831648  p_x
   30   1   0   0       0.95423589  s
   31   1   0   0       0.91529605  s
   32   1   0   0       1.30408057  s
   32   2   1  -1       0.87728156  p_y
   32   2   1   0       0.79868991  p_z
   32   2   1   1       1.01606754  p_x
   33   1   0   0       0.86070227  s
   34   1   0   0       0.90212856  s
   35   1   0   0       1.37633442  s
   35   2   1  -1       0.95622633  p_y
   35   2   1   0       0.79112458  p_z
   35   2   1   1       1.16030023  p_x
   36   1   0   0       0.82495894  s
   37   1   0   0       1.09049999  s
   38   1   0   0       0.92336065  s
   39   1   0   0       1.00466689  s
   40   1   0   0       1.31330141  s
   40   2   1  -1       0.98634641  p_y
   40   2   1   0       0.88300286  p_z
   40   2   1   1       0.89524037  p_x
   41   1   0   0       1.28531347  s
   41   2   1  -1       0.97669270  p_y
   41   2   1   0       0.95074734  p_z
   41   2   1   1       0.91902991  p_x
   42   1   0   0       1.33356028  s
   42   2   1  -1       0.92181359  p_y
   42   2   1   0       0.91964157  p_z
   42   2   1   1       0.93153336  p_x
   43   1   0   0       1.28580479  s
   43   2   1  -1       0.95995030  p_y
   43   2   1   0       0.89988844  p_z
   43   2   1   1       0.90358373  p_x
   44   1   0   0       1.35392072  s
   44   2   1  -1       0.84426233  p_y
   44   2   1   0       0.96978249  p_z
   44   2   1   1       0.96414592  p_x
   45   1   0   0       1.48307970  s
   45   2   1  -1       0.84781905  p_y
   45   2   1   0       1.05452448  p_z
   45   2   1   1       0.84327874  p_x
   46   1   0   0       1.29198533  s
   46   2   1  -1       0.94045584  p_y
   46   2   1   0       0.94225844  p_z
   46   2   1   1       0.93273939  p_x
   47   1   0   0       0.91761373  s
   48   1   0   0       0.98093490  s
   49   1   0   0       0.90736503  s
   50   1   0   0       0.89726647  s
   51   1   0   0       0.96957207  s
   52   1   0   0       0.96229218  s
   53   1   0   0       1.00570397  s
   54   1   0   0       0.93998081  s
   55   1   0   0       0.87633420  s
   56   1   0   0       1.01787180  s
   57   1   0   0       0.82875510  s
   58   1   0   0       0.98216049  s
   59   1   0   0       1.34625074  s
   59   2   1  -1       0.83602501  p_y
   59   2   1   0       1.04710992  p_z
   59   2   1   1       0.88973827  p_x
   60   1   0   0       0.92800391  s
   61   1   0   0       0.93704225  s
   62   1   0   0       1.35958380  s
   62   2   1  -1       0.88318188  p_y
   62   2   1   0       0.89675252  p_z
   62   2   1   1       0.92573956  p_x
   63   1   0   0       0.92104359  s
   64   1   0   0       0.97644580  s
   65   1   0   0       1.27652896  s
   65   2   1  -1       0.96520388  p_y
   65   2   1   0       0.88035937  p_z
   65   2   1   1       0.91111329  p_x
   66   1   0   0       0.98874827  s
   67   1   0   0       0.97908468  s
   68   1   0   0       1.40777680  s
   68   2   1  -1       0.88936324  p_y
   68   2   1   0       0.88303056  p_z
   68   2   1   1       0.84566133  p_x
   69   1   0   0       0.93985699  s
   70   1   0   0       0.95549111  s
   71   1   0   0       1.32524890  s
   71   2   1  -1       0.86563547  p_y
   71   2   1   0       0.93248428  p_z
   71   2   1   1       0.92874234  p_x
   72   1   0   0       0.96411292  s
   73   1   0   0       1.10055318  s
   74   1   0   0       1.31086087  s
   74   2   1  -1       0.93938141  p_y
   74   2   1   0       0.92100164  p_z
   74   2   1   1       1.05573626  p_x
   75   1   0   0       0.97050694  s
   76   1   0   0       0.94057578  s
   77   1   0   0       0.96858440  s
   78   1   0   0       0.94721145  s
   79   1   0   0       1.33883462  s
   79   2   1  -1       0.90388565  p_y
   79   2   1   0       0.95081623  p_z
   79   2   1   1       0.96523143  p_x
   80   1   0   0       1.32446713  s
   80   2   1  -1       0.94062629  p_y
   80   2   1   0       0.97440001  p_z
   80   2   1   1       0.93651712  p_x
   81   1   0   0       1.26450140  s
   81   2   1  -1       0.95065132  p_y
   81   2   1   0       0.91119177  p_z
   81   2   1   1       0.91405263  p_x
   82   1   0   0       1.26545487  s
   82   2   1  -1       1.02195532  p_y
   82   2   1   0       0.89570229  p_z
   82   2   1   1       1.02596313  p_x
   83   1   0   0       1.30094926  s
   83   2   1  -1       0.85230037  p_y
   83   2   1   0       0.93580919  p_z
   83   2   1   1       0.95590899  p_x
   84   1   0   0       1.28092954  s
   84   2   1  -1       0.93194003  p_y
   84   2   1   0       0.94978945  p_z
   84   2   1   1       1.03927159  p_x
   85   1   0   0       1.26401768  s
   85   2   1  -1       0.95066375  p_y
   85   2   1   0       0.95785293  p_z
   85   2   1   1       0.92046676  p_x
   86   1   0   0       0.94207670  s
   87   1   0   0       0.90969928  s
   88   1   0   0       0.93339285  s
   89   1   0   0       0.91615888  s
   90   1   0   0       0.95961881  s
   91   1   0   0       0.94265666  s
   92   1   0   0       0.94787010  s
   93   1   0   0       0.91541698  s
   94   1   0   0       0.93770286  s
   95   1   0   0       0.94196999  s
   96   1   0   0       0.89149036  s
   97   1   0   0       0.93223768  s
   98   1   0   0       1.21048984  s
   98   2   1  -1       1.02747475  p_y
   98   2   1   0       0.94287419  p_z
   98   2   1   1       1.00388466  p_x
   99   1   0   0       0.92422161  s
  100   1   0   0       0.95538370  s
  101   1   0   0       1.28660778  s
  101   2   1  -1       0.94453388  p_y
  101   2   1   0       0.94077275  p_z
  101   2   1   1       0.93514183  p_x
  102   1   0   0       0.92501455  s
  103   1   0   0       0.89041175  s
  104   1   0   0       1.31492370  s
  104   2   1  -1       0.96182029  p_y
  104   2   1   0       1.03228309  p_z
  104   2   1   1       0.89109785  p_x
  105   1   0   0       0.97008700  s
  106   1   0   0       0.89584600  s
  107   1   0   0       1.34985931  s
  107   2   1  -1       0.89411732  p_y
  107   2   1   0       0.95702895  p_z
  107   2   1   1       0.86751234  p_x
  108   1   0   0       0.93512747  s
  109   1   0   0       0.89909742  s
