 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   68   2   1       3.60188269
   69   1   0       0.91334255
   70   1   0       0.92347634
   71   1   0       1.27444002
   71   2   1       2.84372389
   72   1   0       0.92586186
   73   1   0       0.84500442
   74   1   0       1.23707123
   74   2   1       2.95589155
   75   1   0       0.93459506
   76   1   0       0.98023964
   77   1   0       0.88473319
   78   1   0       0.88056929
   79   1   0       1.23269392
   79   2   1       2.80496191
   80   1   0       1.30975972
   80   2   1       2.89528094
   81   1   0       1.34092995
   81   2   1       2.77666217
   82   1   0       1.20194800
   82   2   1       2.87607611
   83   1   0       1.26175715
   83   2   1       2.90140970
   84   1   0       1.33984908
   84   2   1       2.87939537
   85   1   0       1.30057606
   85   2   1       2.86762176
   86   1   0       0.94861005
   87   1   0       0.95052479
   88   1   0       0.95750265
   89   1   0       0.93897267
   90   1   0       0.94623150
   91   1   0       0.94199304
   92   1   0       0.92009745
   93   1   0       0.91298721
   94   1   0       0.89242697
   95   1   0       0.89587943
   96   1   0       0.95516321
   97   1   0       1.00003976
   98   1   0       1.27709529
   98   2   1       2.84485837
   99   1   0       0.94998783
  100   1   0       0.89405284
  101   1   0       1.21278462
  101   2   1       2.83622895
  102   1   0       0.93507943
  103   1   0       0.98792037
  104   1   0       1.26288350
  104   2   1       2.96179709
  105   1   0       0.93548384
  106   1   0       0.94167152
  107   1   0       1.27107160
  107   2   1       2.93768658
  108   1   0       0.88091321
  109   1   0       0.91747890
  110   1   0       1.29263850
  110   2   1       2.60160140
  111   1   0       0.88346697
  112   1   0       0.89404052
  113   1   0       1.58146190
  113   2   1       2.16202158
  114   1   0       0.88756736
  115   1   0       1.02297363
  116   1   0       1.01221610
  117   1   0       0.47530805
  118   1   0       1.26765781
  118   2   1       2.83668356
  119   1   0       1.27505818
  119   2   1       2.89200857
  120   1   0       1.26002470
  120   2   1       2.79403737
  121   1   0       1.29241930
  121   2   1       2.72728211
  122   1   0       1.24953338
  122   2   1       2.77853289
  123   1   0       1.59674117
  123   2   1       2.57032585
  124   1   0       1.31006760
  124   2   1       2.81477294
  125   1   0       0.92912820
  126   1   0       0.92662964
  127   1   0       0.91757800
  128   1   0       0.92540910
  129   1   0       0.95441391
  130   1   0       0.96490403
  131   1   0       0.99190112
  132   1   0       0.93144205
  133   1   0       0.90206191
  134   1   0       1.01226109
  135   1   0       0.98447833
  136   1   0       0.00148639
  137   1   0       1.32934103
  137   2   1       2.82348688
  138   1   0       0.95752787
  139   1   0       0.92669873
  140   1   0       1.24963845
  140   2   1       2.81465057
  141   1   0       0.89661541
  142   1   0       0.94582362
  143   1   0       1.29368578
  143   2   1       2.81620429
  144   1   0       0.99092105
  145   1   0       0.97245027
  146   1   0       1.25189885
  146   2   1       2.83275425
  147   1   0       0.96328944
  148   1   0       0.94061243
  149   1   0       1.20538962
  149   2   1       2.88220063
  150   1   0       0.94403023
  151   1   0       0.95750502
  152   1   0       1.27839104
  152   2   1       2.89140854
  153   1   0       0.94885802
  154   1   0       0.95387817
  155   1   0       0.97363446
  156   1   0       0.91746579
  157   1   0       0.93683686
  158   1   0       1.32157712
  158   2   1       2.77114076
  159   1   0       1.28538959
  159   2   1       2.95559898
  160   1   0       1.37926408
  160   2   1       3.91463351
  161   1   0       0.91618700
  162   1   0       0.96691021
  163   1   0       0.88838114
  164   1   0       0.89489108
  165   1   0       0.89823096
  166   1   0       0.93621497
  167   1   0       0.87158058

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.33264641  s
    1   2   1  -1       0.88968519  p_y
    1   2   1   0       1.00388557  p_z
    1   2   1   1       0.90853622  p_x
    2   1   0   0       1.31527114  s
    2   2   1  -1       0.92416108  p_y
    2   2   1   0       0.96907322  p_z
    2   2   1   1       0.99303453  p_x
    3   1   0   0       1.38459264  s
    3   2   1  -1       0.95937359  p_y
    3   2   1   0       0.88815444  p_z
    3   2   1   1       0.95979563  p_x
    4   1   0   0       1.37045508  s
    4   2   1  -1       0.94355024  p_y
    4   2   1   0       0.92660208  p_z
    4   2   1   1       0.97345419  p_x
    5   1   0   0       1.29243000  s
    5   2   1  -1       0.91164641  p_y
    5   2   1   0       0.98264050  p_z
    5   2   1   1       0.89944316  p_x
    6   1   0   0       1.19037967  s
    6   2   1  -1       0.88406762  p_y
    6   2   1   0       1.00886082  p_z
    6   2   1   1       1.00428003  p_x
    7   1   0   0       1.39144478  s
    7   2   1  -1       0.94046216  p_y
    7   2   1   0       0.95603584  p_z
    7   2   1   1       0.94552395  p_x
    8   1   0   0       0.91897385  s
    9   1   0   0       0.93532116  s
   10   1   0   0       0.90006037  s
   11   1   0   0       0.92490635  s
   12   1   0   0       0.88812457  s
   13   1   0   0       0.89038701  s
   14   1   0   0       0.89517995  s
   15   1   0   0       0.89847135  s
   16   1   0   0       0.93385167  s
   17   1   0   0       0.95639979  s
   18   1   0   0       0.90362908  s
   19   1   0   0       0.90078287  s
   20   1   0   0       1.32815867  s
   20   2   1  -1       0.93209286  p_y
   20   2   1   0       0.87729849  p_z
   20   2   1   1       0.95680064  p_x
   21   1   0   0       0.95713944  s
   22   1   0   0       0.90112799  s
   23   1   0   0       1.29877602  s
   23   2   1  -1       0.89022882  p_y
   23   2   1   0       0.99190683  p_z
   23   2   1   1       0.96339956  p_x
   24   1   0   0       0.89720971  s
   25   1   0   0       0.88381417  s
   26   1   0   0       1.40979319  s
   26   2   1  -1       0.98067308  p_y
   26   2   1   0       0.92178119  p_z
   26   2   1   1       0.88272783  p_x
   27   1   0   0       0.95447269  s
   28   1   0   0       0.91593520  s
   29   1   0   0       1.26780188  s
   29   2   1  -1       0.92145135  p_y
   29   2   1   0       0.97103204  p_z
   29   2   1   1       0.92072684  p_x
   30   1   0   0       0.88568074  s
   31   1   0   0       0.98777105  s
   32   1   0   0       1.27788715  s
   32   2   1  -1       1.02162914  p_y
   32   2   1   0       0.98371690  p_z
   32   2   1   1       0.87957474  p_x
   33   1   0   0       0.92214602  s
   34   1   0   0       0.95299744  s
   35   1   0   0       1.26548105  s
   35   2   1  -1       0.87162582  p_y
   35   2   1   0       0.99142431  p_z
   35   2   1   1       0.91067122  p_x
   36   1   0   0       0.92018953  s
   37   1   0   0       0.93570624  s
   38   1   0   0       1.05630395  s
   39   1   0   0       0.91708556  s
   40   1   0   0       1.35426882  s
   40   2   1  -1       0.86449840  p_y
   40   2   1   0       0.97246799  p_z
   40   2   1   1       0.93900845  p_x
   41   1   0   0       1.25011661  s
   41   2   1  -1       0.88442013  p_y
   41   2   1   0       0.97260974  p_z
   41   2   1   1       0.99743632  p_x
   42   1   0   0       1.22345696  s
   42   2   1  -1       0.93009279  p_y
   42   2   1   0       1.01165424  p_z
   42   2   1   1       0.93954086  p_x
   43   1   0   0       1.30181096  s
   43   2   1  -1       0.90026147  p_y
   43   2   1   0       1.04092378  p_z
   43   2   1   1       0.99796704  p_x
   44   1   0   0       1.28848239  s
   44   2   1  -1       0.95102442  p_y
   44   2   1   0       0.94057183  p_z
   44   2   1   1       0.92769309  p_x
   45   1   0   0       1.23633389  s
   45   2   1  -1       0.91842626  p_y
   45   2   1   0       0.96660118  p_z
   45   2   1   1       0.92721724  p_x
   46   1   0   0       1.32997337  s
   46   2   1  -1       0.99663892  p_y
   46   2   1   0       1.00236105  p_z
   46   2   1   1       0.92091879  p_x
   47   1   0   0       0.89116909  s
   48   1   0   0       0.92090115  s
   49   1   0   0       0.93740660  s
   50   1   0   0       0.92038997  s
   51   1   0   0       0.92154029  s
   52   1   0   0       0.92455105  s
   53   1   0   0       0.88171688  s
   54   1   0   0       0.90938986  s
   55   1   0   0       0.94361279  s
   56   1   0   0       0.93265835  s
   57   1   0   0       0.97031204  s
   58   1   0   0       0.97860010  s
   59   1   0   0       1.22665384  s
   59   2   1  -1       0.91998874  p_y
   59   2   1   0       0.96803830  p_z
   59   2   1   1       0.95610965  p_x
   60   1   0   0       0.97688233  s
   61   1   0   0       0.92629402  s
   62   1   0   0       1.33683834  s
   62   2   1  -1       1.13523385  p_y
   62   2   1   0       1.05968390  p_z
   62   2   1   1       1.09050296  p_x
   63   1   0   0       0.90906358  s
   64   1   0   0       0.91502655  s
   65   1   0   0       1.29879288  s
   65   2   1  -1       0.95162468  p_y
   65   2   1   0       0.96276296  p_z
   65   2   1   1       0.91062535  p_x
   66   1   0   0       0.87894218  s
   67   1   0   0       0.94239953  s
   68   1   0   0       1.30318895  s
   68   2   1  -1       1.00798143  p_y
   68   2   1   0       0.97638165  p_z
   68   2   1   1       1.61751962  p_x
   69   1   0   0       0.91334255  s
   70   1   0   0       0.92347634  s
   71   1   0   0       1.27444002  s
   71   2   1  -1       0.95092587  p_y
   71   2   1   0       0.93642211  p_z
   71   2   1   1       0.95637591  p_x
   72   1   0   0       0.92586186  s
   73   1   0   0       0.84500442  s
   74   1   0   0       1.23707123  s
   74   2   1  -1       0.98684058  p_y
   74   2   1   0       0.95722055  p_z
   74   2   1   1       1.01183042  p_x
   75   1   0   0       0.93459506  s
   76   1   0   0       0.98023964  s
   77   1   0   0       0.88473319  s
   78   1   0   0       0.88056929  s
   79   1   0   0       1.23269392  s
   79   2   1  -1       0.91827419  p_y
   79   2   1   0       0.91455707  p_z
   79   2   1   1       0.97213066  p_x
   80   1   0   0       1.30975972  s
   80   2   1  -1       0.90506168  p_y
   80   2   1   0       1.08988531  p_z
   80   2   1   1       0.90033394  p_x
   81   1   0   0       1.34092995  s
   81   2   1  -1       0.96316509  p_y
   81   2   1   0       0.85820321  p_z
   81   2   1   1       0.95529387  p_x
   82   1   0   0       1.20194800  s
   82   2   1  -1       0.92759561  p_y
   82   2   1   0       0.89105962  p_z
   82   2   1   1       1.05742089  p_x
   83   1   0   0       1.26175715  s
   83   2   1  -1       0.90092318  p_y
   83   2   1   0       1.02999405  p_z
   83   2   1   1       0.97049247  p_x
   84   1   0   0       1.33984908  s
   84   2   1  -1       0.96959357  p_y
   84   2   1   0       0.95979441  p_z
   84   2   1   1       0.95000739  p_x
   85   1   0   0       1.30057606  s
   85   2   1  -1       0.91427954  p_y
   85   2   1   0       0.99814232  p_z
   85   2   1   1       0.95519990  p_x
   86   1   0   0       0.94861005  s
   87   1   0   0       0.95052479  s
   88   1   0   0       0.95750265  s
   89   1   0   0       0.93897267  s
   90   1   0   0       0.94623150  s
   91   1   0   0       0.94199304  s
   92   1   0   0       0.92009745  s
   93   1   0   0       0.91298721  s
   94   1   0   0       0.89242697  s
   95   1   0   0       0.89587943  s
   96   1   0   0       0.95516321  s
   97   1   0   0       1.00003976  s
   98   1   0   0       1.27709529  s
   98   2   1  -1       0.94337363  p_y
   98   2   1   0       1.01018023  p_z
   98   2   1   1       0.89130451  p_x
   99   1   0   0       0.94998783  s
  100   1   0   0       0.89405284  s
  101   1   0   0       1.21278462  s
  101   2   1  -1       0.90407607  p_y
  101   2   1   0       1.00358576  p_z
  101   2   1   1       0.92856712  p_x
  102   1   0   0       0.93507943  s
  103   1   0   0       0.98792037  s
  104   1   0   0       1.26288350  s
  104   2   1  -1       1.06044385  p_y
  104   2   1   0       0.97927842  p_z
  104   2   1   1       0.92207482  p_x
  105   1   0   0       0.93548384  s
  106   1   0   0       0.94167152  s
  107   1   0   0       1.27107160  s
  107   2   1  -1       0.97117946  p_y
  107   2   1   0       1.02867430  p_z
  107   2   1   1       0.93783282  p_x
  108   1   0   0       0.88091321  s
  109   1   0   0       0.91747890  s
