 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   58      9.30567027    -12.00511950      2.58089399
   59     20.81393847    -26.59293711      0.83200143
   60     17.76099793    -24.08055677      3.11828682
   61     16.80271037    -26.88943001      1.07919902
   62     20.91018687    -29.77531212      0.71932578
   63     22.68866502    -25.70654336     -0.61431723
   64     21.60505811    -26.32742971      3.05645327
   65     22.47555400    -30.92291026     -1.31905274
   66     21.41993175    -31.02612578      2.61439763
   67     19.13167040    -30.58229108      0.88178463
   68     21.69225205    -33.61977404     -2.41974738
   69     22.98259060    -29.27701671     -2.68391971
   70     24.23696108    -31.41226929     -0.54426380
   71     23.49148703    -36.09975488     -2.12366791
   72     19.96353050    -33.41924372     -1.83170042
   73     21.66535977    -33.81534265     -4.64917901
   74     25.58498305    -35.22003149     -0.68303937
   75     22.11319000    -37.69645402     -1.61788099
   76     23.65646571    -36.76411346     -3.91641252
   77     27.93841416    -35.35073586     -0.76918099
   78     24.93265550    -34.55282233      0.76797940
   79    -16.04726040     23.58559394     -2.81163356
   80    -15.75381358     21.37834362     -1.09105831
   81    -13.73881239     19.11669039     -1.38630551
   82    -12.96496054     16.35510806     -2.98688862
   83    -11.37191300     14.81173451     -1.47913040
   84    -10.13703643     12.50804650     -2.81561440
   85    -17.85979253     25.95043911     -1.56625137
   86    -14.80070065     25.37482713     -3.68161815
   87    -17.04750488     23.69386508     -4.92936714
   88    -14.32386042     21.95193028      0.74708538
   89    -17.85051737     20.30581160     -1.18695731
   90    -11.74580829     20.30701895     -1.31497497
   91    -13.97948389     18.48398419      0.68174852
   92    -14.81664646     15.54230709     -3.42019751
   93    -12.51216748     16.67292061     -4.94681037
   94     -9.90012442     16.05977278     -0.31401448
   95    -12.55707785     13.81834815      0.11024343
   96    -10.68364583      9.75249303     -4.08840159
   97     -8.04730512     13.23164526     -3.67741317
   98    -17.55888275     28.47216044      0.16787291
   99    -18.72846954     26.37055609     -3.41581824
  100    -19.78596756     24.95292668     -0.67694676
  101    -20.28229341     30.11074420      0.55572949
  102    -17.52617959     27.90562805      2.36002737
  103    -16.23200919     30.30851846     -0.06117728
  104    -20.77966022     32.41240120     -1.25058949
  105    -22.33518775     28.66615309      0.28653975
  106    -19.76712283     31.50260891      2.65013107
  107    -23.27106065     32.67834418     -2.59310690
  108    -19.35392558     33.86469572      0.22715058
  109    -18.81526081     31.96928531     -2.53047162
  110    -25.54762291     32.42172452     -0.60773156
  111    -23.97948006     35.23411139     -3.69637539
  112    -24.75941179     31.46556042     -4.34975117
  113    -28.30778536     32.98694632     -1.49509343
  114    -25.67127449     30.18221158      0.55259256
  115    -24.59609475     34.20560484      1.07134430
  116    -30.09327968     30.43208267     -0.30940148
  117    -30.34980045     32.64004690     -4.32107917
  118     34.00651855    -49.55098405     -0.05284198
  119     35.33999906    -46.89595707      1.07405283
  120     33.79409769    -44.01548745      1.69955707
  121     32.55575351    -41.72782887     -0.33870630
  122     29.66511496    -40.71474454     -0.07064547
  123     29.82258121    -38.20418389     -0.35032474
  124     35.10147532    -51.93517800     -1.87227480
  125     32.90274565    -50.38409062      1.22928539
  126     32.39877826    -48.57001000     -0.77555224
  127     35.47936270    -47.48307474      3.32440846
  128     37.24394198    -46.55348963     -0.39023044
  129     32.24426928    -44.96410804      3.07812755
  130     35.26338873    -43.07251039      2.48032626
  131     34.08852521    -40.29841361     -0.64255241
  132     32.36535669    -43.20244438     -1.94245918
  133     28.35648746    -41.81529318     -1.31016789
  134     29.01492716    -41.05799778      1.36516695
  135     30.07915730    -36.85457916      0.85112029
  136     30.47539187    -37.34980140     -1.89645153
  137     36.11773098    -54.27130487     -0.24576921
  138     33.25961659    -52.95818291     -2.53949842
  139     36.70360697    -50.90656492     -2.61697199
  140     38.42562762    -54.38106657      1.66726600
  141     34.58647267    -54.65850101      0.76545825
  142     36.97062960    -54.80751861     -2.08804105
  143     39.25818418    -57.09671203      1.91102175
  144     39.63951044    -53.33110054      0.19313010
  145     38.69916822    -53.43061865      3.69160180
  146     42.01467743    -57.82169452      2.41639246
  147     38.10368803    -57.74404214      3.50383829
  148     38.55034438    -58.82943974      0.88902578
  149     43.44446225    -60.24732200      1.08736903
  150     43.16271515    -56.77589438      0.62851495
  151     43.02214543    -57.09725274      4.28252549
  152     46.41659866    -60.17261712      1.86783128
  153     43.40664912    -62.16448334      1.70659382
  154     43.02847663    -59.64672311     -0.58484003
  155     47.95069539    -61.68432774      1.26843739
  156     47.62235688    -58.53042754      1.58783628
  157     46.74250178    -59.84713322      3.77908886
  158    -31.36696551     39.09587888      4.66568826
  159    -31.84265299     39.84624195      1.94739646
  160    -33.90040015     41.56864829      2.49334776
  161    -31.69721193     40.21481839      6.17269054
  162    -30.55075383     38.10108002      5.80241543
  163    -30.59078485     40.80187206      0.98832796
  164    -32.13753998     38.04020876      1.33270348
  165    -34.76056357     42.82895548      0.92689932
  166    -35.83631609     40.70833670      3.10363937
  167    -32.70906571     42.68950197      3.30941660

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.20892320
    2      -0.30517392
    3      -0.16810014
    4      -0.07785884
    5      -0.11999848
    6      -0.22973810
    7      -0.16970199
    8       0.07239600
    9       0.10893779
   10       0.09941428
   11       0.10080269
   12       0.04097125
   13       0.11915352
   14       0.01812286
   15       0.05877566
   16       0.10110315
   17       0.09631584
   18       0.05108206
   19       0.01504319
   20      -0.11903244
   21       0.11151579
   22       0.09643123
   23      -0.16991020
   24       0.07450824
   25       0.07187757
   26      -0.14249792
   27       0.10383018
   28       0.08963237
   29      -0.14021546
   30       0.08413706
   31       0.05051055
   32      -0.16119305
   33       0.07203595
   34       0.04472326
   35      -0.26873621
   36       0.09288208
   37       0.10858074
   38       0.11728723
   39       0.09851717
   40      -0.23492436
   41      -0.07136923
   42      -0.15138810
   43      -0.17357897
   44      -0.13630243
   45      -0.22855624
   46      -0.09637120
   47       0.07973968
   48       0.05375507
   49       0.02512423
   50       0.09521150
   51       0.08989806
   52       0.09119163
   53       0.15445878
   54       0.07150546
   55       0.09116493
   56       0.06260309
   57       0.10954076
   58       0.11701282
   59      -0.02912477
   60       0.06677433
   61       0.00976093
   62      -0.11357725
   63       0.02468928
   64       0.02017959
   65      -0.12062858
   66       0.02602896
   67       0.07742941
   68      -0.15500874
   69       0.05516468
   70       0.07779812
   71      -0.04595364
   72       0.10874565
   73       0.04366216
   74      -0.32519676
   75       0.04785464
   76       0.06729885
   77       0.12505691
   78       0.12253467
   79      -0.10694946
   80      -0.01920909
   81      -0.15979261
   82      -0.10678325
   83      -0.00918083
   84      -0.06901492
   85      -0.13655342
   86       0.06952627
   87       0.04484475
   88       0.07803548
   89       0.06149855
   90       0.02124500
   91       0.04097517
   92       0.05738139
   93       0.07372088
   94       0.06878733
   95       0.04638028
   96       0.06002689
   97       0.05520423
   98      -0.08880570
   99       0.06003196
  100       0.02048748
  101      -0.08488516
  102       0.04531519
  103       0.06640366
  104      -0.06338105
  105       0.03968206
  106       0.01060364
  107      -0.03737371
  108       0.05677144
  109       0.01865998
  110      -0.04171483
  111      -0.02998373
  112       0.07547048
  113      -0.62801585
  114       0.02664576
  115      -0.01219806
  116      -0.14717753
  117      -0.21476473
  118      -0.23915368
  119      -0.08011676
  120      -0.17414946
  121      -0.13623961
  122      -0.06617703
  123      -0.28345289
  124      -0.12857008
  125       0.08286710
  126       0.07096457
  127       0.05001212
  128       0.04202807
  129       0.05758089
  130       0.09520865
  131       0.08437853
  132       0.06482285
  133       0.05716415
  134       0.11335457
  135       0.10875203
  136       0.08528672
  137      -0.20172517
  138       0.08895116
  139       0.10847166
  140      -0.08778005
  141       0.11187160
  142       0.11075462
  143      -0.11011878
  144       0.04208111
  145       0.06487798
  146      -0.11733996
  147       0.04394267
  148       0.06727529
  149      -0.13898573
  150       0.02179776
  151       0.05692697
  152      -0.25930678
  153       0.09435449
  154       0.11180314
  155       0.05660836
  156       0.06129225
  157       0.08033742
  158       0.52820178
  159      -0.04702308
  160      -0.21941790
  161       0.08509780
  162       0.15048050
  163       0.14569393
  164       0.12176595
  165       0.03162575
  166       0.07844643
  167       0.12285250

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.20892320
    2       4.30517392
    3       4.16810014
    4       4.07785884
    5       4.11999848
    6       4.22973810
    7       4.16970199
    8       0.92760400
    9       0.89106221
   10       0.90058572
   11       0.89919731
   12       0.95902875
   13       0.88084648
   14       0.98187714
   15       0.94122434
   16       0.89889685
   17       0.90368416
   18       0.94891794
   19       0.98495681
   20       4.11903244
   21       0.88848421
   22       0.90356877
   23       4.16991020
   24       0.92549176
   25       0.92812243
   26       4.14249792
   27       0.89616982
   28       0.91036763
   29       4.14021546
   30       0.91586294
   31       0.94948945
   32       4.16119305
   33       0.92796405
   34       0.95527674
   35       4.26873621
   36       0.90711792
   37       0.89141926
   38       0.88271277
   39       0.90148283
   40       4.23492436
   41       4.07136923
   42       4.15138810
   43       4.17357897
   44       4.13630243
   45       4.22855624
   46       4.09637120
   47       0.92026032
   48       0.94624493
   49       0.97487577
   50       0.90478850
   51       0.91010194
   52       0.90880837
   53       0.84554122
   54       0.92849454
   55       0.90883507
   56       0.93739691
   57       0.89045924
   58       0.88298718
   59       4.02912477
   60       0.93322567
   61       0.99023907
   62       4.11357725
   63       0.97531072
   64       0.97982041
   65       4.12062858
   66       0.97397104
   67       0.92257059
   68       4.15500874
   69       0.94483532
   70       0.92220188
   71       4.04595364
   72       0.89125435
   73       0.95633784
   74       4.32519676
   75       0.95214536
   76       0.93270115
   77       0.87494309
   78       0.87746533
   79       4.10694946
   80       4.01920909
   81       4.15979261
   82       4.10678325
   83       4.00918083
   84       4.06901492
   85       4.13655342
   86       0.93047373
   87       0.95515525
   88       0.92196452
   89       0.93850145
   90       0.97875500
   91       0.95902483
   92       0.94261861
   93       0.92627912
   94       0.93121267
   95       0.95361972
   96       0.93997311
   97       0.94479577
   98       4.08880570
   99       0.93996804
  100       0.97951252
  101       4.08488516
  102       0.95468481
  103       0.93359634
  104       4.06338105
  105       0.96031794
  106       0.98939636
  107       4.03737371
  108       0.94322856
  109       0.98134002
  110       4.04171483
  111       1.02998373
  112       0.92452952
  113       4.62801585
  114       0.97335424
  115       1.01219806
  116       1.14717753
  117       1.21476473
  118       4.23915368
  119       4.08011676
  120       4.17414946
  121       4.13623961
  122       4.06617703
  123       4.28345289
  124       4.12857008
  125       0.91713290
  126       0.92903543
  127       0.94998788
  128       0.95797193
  129       0.94241911
  130       0.90479135
  131       0.91562147
  132       0.93517715
  133       0.94283585
  134       0.88664543
  135       0.89124797
  136       0.91471328
  137       4.20172517
  138       0.91104884
  139       0.89152834
  140       4.08778005
  141       0.88812840
  142       0.88924538
  143       4.11011878
  144       0.95791889
  145       0.93512202
  146       4.11733996
  147       0.95605733
  148       0.93272471
  149       4.13898573
  150       0.97820224
  151       0.94307303
  152       4.25930678
  153       0.90564551
  154       0.88819686
  155       0.94339164
  156       0.93870775
  157       0.91966258
  158       3.47179822
  159       4.04702308
  160       4.21941790
  161       0.91490220
  162       0.84951950
  163       0.85430607
  164       0.87823405
  165       0.96837425
  166       0.92155357
  167       0.87714750

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.38342958
    1   2   1       2.82549361
    2   1   0       1.32563961
    2   2   1       2.97953431
    3   1   0       1.25681437
    3   2   1       2.91128576
    4   1   0       1.26655253
    4   2   1       2.81130631
    5   1   0       1.24152516
    5   2   1       2.87847332
    6   1   0       1.42439828
    6   2   1       2.80533982
    7   1   0       1.31471666
    7   2   1       2.85498534
    8   1   0       0.92760400
    9   1   0       0.89106221
   10   1   0       0.90058572
   11   1   0       0.89919731
   12   1   0       0.95902875
   13   1   0       0.88084648
   14   1   0       0.98187714
   15   1   0       0.94122434
   16   1   0       0.89889685
   17   1   0       0.90368416
   18   1   0       0.94891794
   19   1   0       0.98495681
   20   1   0       1.32684349
   20   2   1       2.79218895
   21   1   0       0.88848421
   22   1   0       0.90356877
   23   1   0       1.25288895
   23   2   1       2.91702125
   24   1   0       0.92549176
   25   1   0       0.92812243
   26   1   0       1.31336619
   26   2   1       2.82913173
   27   1   0       0.89616982
   28   1   0       0.91036763
   29   1   0       1.30261597
   29   2   1       2.83759949
   30   1   0       0.91586294
   31   1   0       0.94948945
   32   1   0       1.20693789
   32   2   1       2.95425515
   33   1   0       0.92796405
   34   1   0       0.95527674
   35   1   0       1.35709090
   35   2   1       2.91164531
   36   1   0       0.90711792
   37   1   0       0.89141926
   38   1   0       0.88271277
   39   1   0       0.90148283
   40   1   0       1.44078689
   40   2   1       2.79413746
   41   1   0       1.31715364
   41   2   1       2.75421559
   42   1   0       1.21140210
   42   2   1       2.93998600
   43   1   0       1.24037951
   43   2   1       2.93319946
   44   1   0       1.25204167
   44   2   1       2.88426075
   45   1   0       1.36794585
   45   2   1       2.86061039
   46   1   0       1.35780556
   46   2   1       2.73856563
   47   1   0       0.92026032
   48   1   0       0.94624493
   49   1   0       0.97487577
   50   1   0       0.90478850
   51   1   0       0.91010194
   52   1   0       0.90880837
   53   1   0       0.84554122
   54   1   0       0.92849454
   55   1   0       0.90883507
   56   1   0       0.93739691
   57   1   0       0.89045924
   58   1   0       0.88298718
   59   1   0       1.31874374
   59   2   1       2.71038103
   60   1   0       0.93322567
   61   1   0       0.99023907
   62   1   0       1.25778847
   62   2   1       2.85578878
   63   1   0       0.97531072
   64   1   0       0.97982041
   65   1   0       1.23644071
   65   2   1       2.88418787
   66   1   0       0.97397104
   67   1   0       0.92257059
   68   1   0       1.26067648
   68   2   1       2.89433227
   69   1   0       0.94483532
   70   1   0       0.92220188
   71   1   0       1.20989833
   71   2   1       2.83605531
   72   1   0       0.89125435
   73   1   0       0.95633784
   74   1   0       1.30734051
   74   2   1       3.01785626
   75   1   0       0.95214536
   76   1   0       0.93270115
   77   1   0       0.87494309
   78   1   0       0.87746533
   79   1   0       1.28797349
   79   2   1       2.81897598
   80   1   0       1.27556637
   80   2   1       2.74364272
   81   1   0       1.33235649
   81   2   1       2.82743612
   82   1   0       1.23757785
   82   2   1       2.86920540
   83   1   0       1.22332792
   83   2   1       2.78585292
   84   1   0       1.44038681
   84   2   1       2.62862811
   85   1   0       1.30830335
   85   2   1       2.82825007
   86   1   0       0.93047373
   87   1   0       0.95515525
   88   1   0       0.92196452
   89   1   0       0.93850145
   90   1   0       0.97875500
   91   1   0       0.95902483
   92   1   0       0.94261861
   93   1   0       0.92627912
   94   1   0       0.93121267
   95   1   0       0.95361972
   96   1   0       0.93997311
   97   1   0       0.94479577
   98   1   0       1.31193091
   98   2   1       2.77687480
   99   1   0       0.93996804
  100   1   0       0.97951252
  101   1   0       1.35993763
  101   2   1       2.72494752
  102   1   0       0.95468481
  103   1   0       0.93359634
  104   1   0       1.27322027
  104   2   1       2.79016078
  105   1   0       0.96031794
  106   1   0       0.98939636
  107   1   0       1.31720390
  107   2   1       2.72016982
  108   1   0       0.94322856
  109   1   0       0.98134002
  110   1   0       1.33032631
  110   2   1       2.71138852
  111   1   0       1.02998373
  112   1   0       0.92452952
  113   1   0       1.70285191
  113   2   1       2.92516394
  114   1   0       0.97335424
  115   1   0       1.01219806
  116   1   0       1.14717753
  117   1   0       1.21476473
  118   1   0       1.28130175
  118   2   1       2.95785192
  119   1   0       1.35783398
  119   2   1       2.72228278
  120   1   0       1.32705993
  120   2   1       2.84708952
  121   1   0       1.31196945
  121   2   1       2.82427016
  122   1   0       1.17027887
  122   2   1       2.89589816
  123   1   0       1.24037203
  123   2   1       3.04308086
  124   1   0       1.29361953
  124   2   1       2.83495055
  125   1   0       0.91713290
  126   1   0       0.92903543
  127   1   0       0.94998788
  128   1   0       0.95797193
  129   1   0       0.94241911
  130   1   0       0.90479135
  131   1   0       0.91562147
  132   1   0       0.93517715
  133   1   0       0.94283585
  134   1   0       0.88664543
  135   1   0       0.89124797
  136   1   0       0.91471328
  137   1   0       1.24907773
  137   2   1       2.95264744
  138   1   0       0.91104884
  139   1   0       0.89152834
  140   1   0       1.25212955
  140   2   1       2.83565050
  141   1   0       0.88812840
  142   1   0       0.88924538
  143   1   0       1.22218300
  143   2   1       2.88793578
  144   1   0       0.95791889
  145   1   0       0.93512202
  146   1   0       1.28987661
  146   2   1       2.82746335
  147   1   0       0.95605733
  148   1   0       0.93272471
  149   1   0       1.24964037
  149   2   1       2.88934536
  150   1   0       0.97820224
  151   1   0       0.94307303
  152   1   0       1.28819772
  152   2   1       2.97110906
  153   1   0       0.90564551
  154   1   0       0.88819686
  155   1   0       0.94339164
  156   1   0       0.93870775
  157   1   0       0.91966258
  158   1   0       1.28594476
  158   2   1       2.18585346
  159   1   0       1.18398507
  159   2   1       2.86303801
  160   1   0       1.24956963
  160   2   1       2.96984827
  161   1   0       0.91490220
  162   1   0       0.84951950
  163   1   0       0.85430607
  164   1   0       0.87823405
  165   1   0       0.96837425
  166   1   0       0.92155357
  167   1   0       0.87714750

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.38342958  s
    1   2   1  -1       0.98648899  p_y
    1   2   1   0       0.97507266  p_z
    1   2   1   1       0.86393196  p_x
    2   1   0   0       1.32563961  s
    2   2   1  -1       0.95192286  p_y
    2   2   1   0       0.99706781  p_z
    2   2   1   1       1.03054364  p_x
    3   1   0   0       1.25681437  s
    3   2   1  -1       0.92867153  p_y
    3   2   1   0       0.93379222  p_z
    3   2   1   1       1.04882201  p_x
    4   1   0   0       1.26655253  s
    4   2   1  -1       0.93630665  p_y
    4   2   1   0       0.93162021  p_z
    4   2   1   1       0.94337946  p_x
    5   1   0   0       1.24152516  s
    5   2   1  -1       0.97151422  p_y
    5   2   1   0       0.99560147  p_z
    5   2   1   1       0.91135763  p_x
    6   1   0   0       1.42439828  s
    6   2   1  -1       0.90531975  p_y
    6   2   1   0       0.90023886  p_z
    6   2   1   1       0.99978120  p_x
    7   1   0   0       1.31471666  s
    7   2   1  -1       0.92834502  p_y
    7   2   1   0       1.03838108  p_z
    7   2   1   1       0.88825924  p_x
    8   1   0   0       0.92760400  s
    9   1   0   0       0.89106221  s
   10   1   0   0       0.90058572  s
   11   1   0   0       0.89919731  s
   12   1   0   0       0.95902875  s
   13   1   0   0       0.88084648  s
   14   1   0   0       0.98187714  s
   15   1   0   0       0.94122434  s
   16   1   0   0       0.89889685  s
   17   1   0   0       0.90368416  s
   18   1   0   0       0.94891794  s
   19   1   0   0       0.98495681  s
   20   1   0   0       1.32684349  s
   20   2   1  -1       0.95341671  p_y
   20   2   1   0       0.93584316  p_z
   20   2   1   1       0.90292908  p_x
   21   1   0   0       0.88848421  s
   22   1   0   0       0.90356877  s
   23   1   0   0       1.25288895  s
   23   2   1  -1       0.99161274  p_y
   23   2   1   0       1.05216994  p_z
   23   2   1   1       0.87323857  p_x
   24   1   0   0       0.92549176  s
   25   1   0   0       0.92812243  s
   26   1   0   0       1.31336619  s
   26   2   1  -1       0.92462271  p_y
   26   2   1   0       0.99215087  p_z
   26   2   1   1       0.91235815  p_x
   27   1   0   0       0.89616982  s
   28   1   0   0       0.91036763  s
   29   1   0   0       1.30261597  s
   29   2   1  -1       0.90468165  p_y
   29   2   1   0       0.96472874  p_z
   29   2   1   1       0.96818910  p_x
   30   1   0   0       0.91586294  s
   31   1   0   0       0.94948945  s
   32   1   0   0       1.20693789  s
   32   2   1  -1       0.94890658  p_y
   32   2   1   0       0.97630376  p_z
   32   2   1   1       1.02904481  p_x
   33   1   0   0       0.92796405  s
   34   1   0   0       0.95527674  s
   35   1   0   0       1.35709090  s
   35   2   1  -1       0.91551191  p_y
   35   2   1   0       1.04809391  p_z
   35   2   1   1       0.94803949  p_x
   36   1   0   0       0.90711792  s
   37   1   0   0       0.89141926  s
   38   1   0   0       0.88271277  s
   39   1   0   0       0.90148283  s
   40   1   0   0       1.44078689  s
   40   2   1  -1       0.85331064  p_y
   40   2   1   0       1.04310662  p_z
   40   2   1   1       0.89772020  p_x
   41   1   0   0       1.31715364  s
   41   2   1  -1       0.93848225  p_y
   41   2   1   0       0.93522959  p_z
   41   2   1   1       0.88050374  p_x
   42   1   0   0       1.21140210  s
   42   2   1  -1       0.97205535  p_y
   42   2   1   0       1.01879597  p_z
   42   2   1   1       0.94913468  p_x
   43   1   0   0       1.24037951  s
   43   2   1  -1       0.97590637  p_y
   43   2   1   0       0.98147596  p_z
   43   2   1   1       0.97581712  p_x
   44   1   0   0       1.25204167  s
   44   2   1  -1       0.95673568  p_y
   44   2   1   0       1.01413598  p_z
   44   2   1   1       0.91338909  p_x
   45   1   0   0       1.36794585  s
   45   2   1  -1       0.91122466  p_y
   45   2   1   0       0.93729422  p_z
   45   2   1   1       1.01209151  p_x
   46   1   0   0       1.35780556  s
   46   2   1  -1       0.84509637  p_y
   46   2   1   0       0.97871672  p_z
   46   2   1   1       0.91475254  p_x
   47   1   0   0       0.92026032  s
   48   1   0   0       0.94624493  s
   49   1   0   0       0.97487577  s
   50   1   0   0       0.90478850  s
   51   1   0   0       0.91010194  s
   52   1   0   0       0.90880837  s
   53   1   0   0       0.84554122  s
   54   1   0   0       0.92849454  s
   55   1   0   0       0.90883507  s
   56   1   0   0       0.93739691  s
   57   1   0   0       0.89045924  s
   58   1   0   0       0.88298718  s
   59   1   0   0       1.31874374  s
   59   2   1  -1       0.87017216  p_y
   59   2   1   0       0.94188836  p_z
   59   2   1   1       0.89832051  p_x
   60   1   0   0       0.93322567  s
   61   1   0   0       0.99023907  s
   62   1   0   0       1.25778847  s
   62   2   1  -1       0.88117684  p_y
   62   2   1   0       0.95952909  p_z
   62   2   1   1       1.01508285  p_x
   63   1   0   0       0.97531072  s
   64   1   0   0       0.97982041  s
   65   1   0   0       1.23644071  s
   65   2   1  -1       0.90446751  p_y
   65   2   1   0       0.97142957  p_z
   65   2   1   1       1.00829079  p_x
   66   1   0   0       0.97397104  s
   67   1   0   0       0.92257059  s
   68   1   0   0       1.26067648  s
   68   2   1  -1       0.91433001  p_y
   68   2   1   0       0.96939903  p_z
   68   2   1   1       1.01060323  p_x
   69   1   0   0       0.94483532  s
   70   1   0   0       0.92220188  s
   71   1   0   0       1.20989833  s
   71   2   1  -1       0.90816447  p_y
   71   2   1   0       1.00107526  p_z
   71   2   1   1       0.92681558  p_x
   72   1   0   0       0.89125435  s
   73   1   0   0       0.95633784  s
   74   1   0   0       1.30734051  s
   74   2   1  -1       1.02270738  p_y
   74   2   1   0       1.08570309  p_z
   74   2   1   1       0.90944579  p_x
   75   1   0   0       0.95214536  s
   76   1   0   0       0.93270115  s
   77   1   0   0       0.87494309  s
   78   1   0   0       0.87746533  s
   79   1   0   0       1.28797349  s
   79   2   1  -1       0.87175705  p_y
   79   2   1   0       0.91197104  p_z
   79   2   1   1       1.03524789  p_x
   80   1   0   0       1.27556637  s
   80   2   1  -1       0.87814255  p_y
   80   2   1   0       0.96242822  p_z
   80   2   1   1       0.90307195  p_x
   81   1   0   0       1.33235649  s
   81   2   1  -1       0.89133928  p_y
   81   2   1   0       0.98225492  p_z
   81   2   1   1       0.95384192  p_x
   82   1   0   0       1.23757785  s
   82   2   1  -1       0.93400673  p_y
   82   2   1   0       0.95106101  p_z
   82   2   1   1       0.98413766  p_x
   83   1   0   0       1.22332792  s
   83   2   1  -1       0.88292745  p_y
   83   2   1   0       0.94448687  p_z
   83   2   1   1       0.95843860  p_x
   84   1   0   0       1.44038681  s
   84   2   1  -1       0.87134331  p_y
   84   2   1   0       0.84327744  p_z
   84   2   1   1       0.91400736  p_x
   85   1   0   0       1.30830335  s
   85   2   1  -1       0.91078306  p_y
   85   2   1   0       0.96216466  p_z
   85   2   1   1       0.95530235  p_x
   86   1   0   0       0.93047373  s
   87   1   0   0       0.95515525  s
   88   1   0   0       0.92196452  s
   89   1   0   0       0.93850145  s
   90   1   0   0       0.97875500  s
   91   1   0   0       0.95902483  s
   92   1   0   0       0.94261861  s
   93   1   0   0       0.92627912  s
   94   1   0   0       0.93121267  s
   95   1   0   0       0.95361972  s
   96   1   0   0       0.93997311  s
   97   1   0   0       0.94479577  s
   98   1   0   0       1.31193091  s
   98   2   1  -1       0.88094899  p_y
   98   2   1   0       0.94505307  p_z
   98   2   1   1       0.95087274  p_x
   99   1   0   0       0.93996804  s
  100   1   0   0       0.97951252  s
  101   1   0   0       1.35993763  s
  101   2   1  -1       0.90098169  p_y
  101   2   1   0       0.92443131  p_z
  101   2   1   1       0.89953453  p_x
  102   1   0   0       0.95468481  s
  103   1   0   0       0.93359634  s
  104   1   0   0       1.27322027  s
  104   2   1  -1       0.96704866  p_y
  104   2   1   0       0.94706362  p_z
  104   2   1   1       0.87604850  p_x
  105   1   0   0       0.96031794  s
  106   1   0   0       0.98939636  s
  107   1   0   0       1.31720390  s
  107   2   1  -1       0.90796746  p_y
  107   2   1   0       0.94118538  p_z
  107   2   1   1       0.87101698  p_x
  108   1   0   0       0.94322856  s
  109   1   0   0       0.98134002  s
