 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   42     13.38826031    -20.62390333      0.81583948
   43     10.50864340    -19.94523041      1.81203755
   44      9.98688228    -17.64923583      0.39610367
   45      7.65162999    -15.22260920      1.32459548
   46     18.72990666    -22.07100975      1.69011181
   47     17.73597846    -20.11666620     -1.54664407
   48     19.51506557    -17.88793314      0.60326085
   49     14.60988782    -16.75991164      2.77370635
   50     15.63279428    -17.89043181     -0.74104302
   51     12.67272425    -20.18732510     -0.92940282
   52     14.29297610    -22.97902834      0.55875933
   53      9.42821474    -21.55362131      1.65675643
   54     10.34882068    -18.63684527      3.78585990
   55     11.33093773    -15.95873867      0.54288814
   56     10.34640950    -17.57081390     -1.80711374
   57      6.06865011    -15.66067487     -0.32424665
   58      6.40894472    -14.78174397      3.14555383
   59     20.47293730    -24.54870963      1.03843667
   60     19.56881424    -21.32537169      3.36995296
   61     16.92484341    -23.21337767      1.57335570
   62     19.02192642    -27.33580535      0.30175522
   63     21.80197424    -24.34785182     -0.56305763
   64     22.14903308    -25.07601173      2.49491018
   65     20.56248463    -29.91059995      0.09790010
   66     17.38027131    -27.92162471      1.66296050
   67     18.17145673    -27.23654158     -1.50429444
   68     19.29104787    -32.43941385      1.35218145
   69     21.16391295    -29.82371978     -1.86849064
   70     22.04413324    -29.74965986      1.60488398
   71     21.78017600    -35.41359788      1.56480608
   72     19.07078265    -31.83212743      3.16451727
   73     18.12895883    -33.95263205      0.30832013
   74     21.03059557    -36.81805543     -0.60647041
   75     23.77036675    -35.30020671      2.40375194
   76     20.77432262    -36.41553640      3.51686543
   77     18.97476821    -38.10614301     -0.26091703
   78     19.99181316    -35.84673101     -2.05567185
   79    -13.69339459     23.42364442      0.71119288
   80    -14.34999000     21.17596777     -0.96537949
   81    -12.75817220     18.21911670     -0.71079234
   82     -9.87560758     18.67096072     -1.43739251
   83     -7.17720775     17.51094255     -1.22223518
   84     -7.32369052     14.15529353     -1.64752525
   85    -15.35250396     25.83211502      2.34417312
   86    -12.62929208     22.70126105      2.53663765
   87    -11.80958238     24.37029306     -0.30618699
   88    -16.18446547     20.13897658     -0.88996469
   89    -13.86273404     21.30762419     -3.07161468
   90    -12.98332205     17.68448067      1.39885326
   91    -13.08371000     17.08072650     -2.35966588
   92    -10.91865387     19.00480499     -3.38485689
   93     -9.50646823     20.39842533     -0.22253048
   94     -6.05687956     18.42053807     -3.11767666
   95     -7.18349748     17.55166719      0.90501789
   96     -7.44468460     12.75811494      0.25781114
   97     -9.24694357     14.20593715     -2.83452491
   98    -18.26057463     27.25729740      1.89046289
   99    -16.44527020     24.93581924      3.83510130
  100    -13.55377222     26.98136519      2.42349546
  101    -19.56654335     30.15278124      3.31513971
  102    -18.07117214     27.42979238     -0.07436647
  103    -19.35785798     25.73528939      1.80125410
  104    -20.65656504     32.35143368      1.48483335
  105    -21.00836185     28.76705173      4.02280801
  106    -17.82748979     31.05063556      4.00113636
  107    -23.16120905     31.55920138      0.48833868
  108    -21.52216811     33.42274426      2.96176953
  109    -19.45764076     32.86692885      0.02600870
  110    -24.75042688     32.34744814     -1.66299019
  111    -23.55203205     29.50649316      0.94110376
  112    -24.32332110     32.44260974      1.63764809
  113    -27.89567111     37.41054957      1.20764203
  114    -23.44749485     33.92444267     -3.02686538
  115    -26.93269534     36.54224884     -0.49408545
  116    -29.82059832     37.11229324      0.63356157
  117    -27.45180357     37.28666994      3.26886398
  118     33.61221221    -49.40476154     -1.43939778
  119     34.47100464    -46.46697883     -1.97434026
  120     32.27116443    -44.56790613     -3.42641845
  121     30.15251129    -43.05747087     -1.93302702
  122     29.56022006    -40.21861244     -2.37397935
  123     30.87223816    -38.92790146     -4.36675435
  124     34.93399058    -50.50834855      0.80884365
  125     31.70928737    -49.38670453     -1.54414797
  126     33.76708687    -49.95848541     -3.49323168
  127     36.12003152    -45.58560162     -0.70636697
  128     35.63291092    -46.21348919     -3.46756513
  129     32.81867691    -42.91320268     -4.19044909
  130     31.18689082    -45.96982620     -4.76065703
  131     28.42986084    -43.56934260     -2.20775571
  132     30.65728495    -43.18020035      0.08274727
  133     32.19355470    -38.25775757     -6.08833895
  134     29.07111055    -38.33768926     -1.10926606
  135     31.66844059    -36.84419811     -3.24673453
  136     23.24427050    -37.63145603     -1.75400619
  137     35.21970693    -53.47284701      1.12773061
  138     36.71343842    -49.21169520      1.15232311
  139     34.19069601    -49.74575738      2.74593393
  140     37.75882944    -54.35018583      1.16139154
  141     34.45252474    -53.48315330      3.27083495
  142     34.16217795    -54.84922448     -0.27765491
  143     38.57439457    -57.40225612      2.38264424
  144     39.36951411    -53.15965181     -0.49806580
  145     37.97875496    -53.77174847      3.03430645
  146     41.35109120    -57.68033509      2.16243265
  147     38.76973513    -56.98025714      4.58898913
  148     37.02576145    -58.71412277      1.38167533
  149     42.57126253    -56.62058890     -0.66007738
  150     42.31652867    -56.04138723      3.61417844
  151     42.25519989    -59.55120511      2.37190844
  152     44.45493755    -58.40435059     -1.16677729
  153     41.26545900    -55.75492590     -2.07756056
  154     42.80529138    -54.64609069      0.05199676
  155     44.77437526    -59.59589986     -3.14510031
  156     46.38544713    -57.33335318     -1.51000273
  157     44.78812879    -59.30583203      0.56326075
  158    -26.80161550     39.94038641      0.58690474
  159    -28.55508743     41.86778157      2.47745117
  160    -30.13827954     43.75798468      0.71581020
  161    -24.54768457     39.77929743      1.06300521
  162    -28.05785727     39.93396506     -1.24981391
  163    -30.47181239     41.16793218      2.83276781
  164    -27.03303661     42.13913161      3.83872900
  165    -28.93043947     45.41759841      1.22591511
  166    -29.83494082     43.18364515     -1.59482111
  167    -32.05688105     42.98127606      1.69415883

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.09483452
    2      -0.13127677
    3      -0.20673178
    4      -0.05883443
    5      -0.23621369
    6      -0.12775335
    7      -0.04954569
    8       0.06060825
    9       0.03212997
   10       0.10354971
   11       0.10631329
   12       0.04876904
   13       0.07111208
   14       0.02494147
   15       0.08736873
   16       0.05849174
   17       0.09521303
   18       0.10017035
   19       0.06380002
   20      -0.19620316
   21       0.02444572
   22       0.04272768
   23      -0.11225329
   24       0.03563763
   25       0.05966725
   26      -0.10224904
   27       0.07115361
   28       0.08940318
   29      -0.10660885
   30       0.05261121
   31       0.08515414
   32      -0.16203744
   33       0.00388881
   34       0.04900988
   35      -0.13126103
   36       0.09113430
   37       0.09385425
   38       0.06131154
   39       0.06263299
   40      -0.08620698
   41      -0.18621372
   42      -0.17476737
   43      -0.07810939
   44      -0.09952655
   45      -0.19720509
   46      -0.16985075
   47       0.02540488
   48       0.07743570
   49       0.08772957
   50       0.12561200
   51       0.08893328
   52       0.06264922
   53       0.09666681
   54       0.05321768
   55       0.06469605
   56       0.04438312
   57       0.03669949
   58       0.09711117
   59      -0.10326040
   60       0.08261593
   61       0.09593085
   62      -0.14328206
   63       0.05521982
   64       0.04117124
   65      -0.11880464
   66       0.04383268
   67       0.06846833
   68      -0.19677129
   69       0.07855979
   70       0.06747619
   71      -0.14339266
   72       0.10958905
   73       0.10495578
   74      -0.11388414
   75       0.09117639
   76       0.00308470
   77       0.03058119
   78       0.07471438
   79      -0.06975035
   80      -0.12743068
   81      -0.14528951
   82      -0.19338018
   83      -0.09671032
   84      -0.13026955
   85      -0.18473772
   86       0.03714199
   87       0.02267777
   88       0.06863086
   89       0.05534270
   90       0.06521604
   91       0.10008093
   92       0.07188472
   93       0.05729897
   94       0.08877598
   95       0.11224727
   96       0.05061035
   97       0.02967600
   98      -0.25698205
   99       0.10394516
  100       0.09286389
  101      -0.16116769
  102       0.08088579
  103       0.09317878
  104      -0.15124237
  105       0.11982614
  106       0.10929540
  107      -0.10607578
  108       0.09990623
  109       0.11959958
  110      -0.19527360
  111       0.07883239
  112       0.15837643
  113      -0.23949107
  114       0.01840090
  115       0.08337257
  116       0.07159153
  117       0.08035094
  118      -0.11012375
  119      -0.18230769
  120      -0.14984244
  121      -0.11996734
  122      -0.07084898
  123      -0.24739357
  124      -0.07414931
  125       0.08299267
  126       0.06408821
  127       0.06114336
  128       0.08096503
  129       0.12260649
  130       0.05128761
  131       0.10370794
  132       0.07146049
  133       0.14191427
  134       0.10169628
  135      -0.02314164
  136       0.02024582
  137      -0.04160149
  138       0.04696699
  139       0.03705827
  140      -0.19691229
  141       0.02775966
  142       0.04355055
  143      -0.10124652
  144       0.03935059
  145       0.09492189
  146      -0.09797431
  147       0.06595633
  148       0.08123573
  149      -0.14713864
  150       0.01588806
  151       0.08087512
  152      -0.15963788
  153       0.07751939
  154       0.06760780
  155       0.05514001
  156       0.01854058
  157       0.08809259
  158      -0.15429513
  159      -0.24352352
  160      -0.22129754
  161       0.07279374
  162       0.09166582
  163       0.11312608
  164       0.10475778
  165       0.10536726
  166       0.05326509
  167       0.08970905

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.09483452
    2       4.13127677
    3       4.20673178
    4       4.05883443
    5       4.23621369
    6       4.12775335
    7       4.04954569
    8       0.93939175
    9       0.96787003
   10       0.89645029
   11       0.89368671
   12       0.95123096
   13       0.92888792
   14       0.97505853
   15       0.91263127
   16       0.94150826
   17       0.90478697
   18       0.89982965
   19       0.93619998
   20       4.19620316
   21       0.97555428
   22       0.95727232
   23       4.11225329
   24       0.96436237
   25       0.94033275
   26       4.10224904
   27       0.92884639
   28       0.91059682
   29       4.10660885
   30       0.94738879
   31       0.91484586
   32       4.16203744
   33       0.99611119
   34       0.95099012
   35       4.13126103
   36       0.90886570
   37       0.90614575
   38       0.93868846
   39       0.93736701
   40       4.08620698
   41       4.18621372
   42       4.17476737
   43       4.07810939
   44       4.09952655
   45       4.19720509
   46       4.16985075
   47       0.97459512
   48       0.92256430
   49       0.91227043
   50       0.87438800
   51       0.91106672
   52       0.93735078
   53       0.90333319
   54       0.94678232
   55       0.93530395
   56       0.95561688
   57       0.96330051
   58       0.90288883
   59       4.10326040
   60       0.91738407
   61       0.90406915
   62       4.14328206
   63       0.94478018
   64       0.95882876
   65       4.11880464
   66       0.95616732
   67       0.93153167
   68       4.19677129
   69       0.92144021
   70       0.93252381
   71       4.14339266
   72       0.89041095
   73       0.89504422
   74       4.11388414
   75       0.90882361
   76       0.99691530
   77       0.96941881
   78       0.92528562
   79       4.06975035
   80       4.12743068
   81       4.14528951
   82       4.19338018
   83       4.09671032
   84       4.13026955
   85       4.18473772
   86       0.96285801
   87       0.97732223
   88       0.93136914
   89       0.94465730
   90       0.93478396
   91       0.89991907
   92       0.92811528
   93       0.94270103
   94       0.91122402
   95       0.88775273
   96       0.94938965
   97       0.97032400
   98       4.25698205
   99       0.89605484
  100       0.90713611
  101       4.16116769
  102       0.91911421
  103       0.90682122
  104       4.15124237
  105       0.88017386
  106       0.89070460
  107       4.10607578
  108       0.90009377
  109       0.88040042
  110       4.19527360
  111       0.92116761
  112       0.84162357
  113       4.23949107
  114       0.98159910
  115       0.91662743
  116       0.92840847
  117       0.91964906
  118       4.11012375
  119       4.18230769
  120       4.14984244
  121       4.11996734
  122       4.07084898
  123       4.24739357
  124       4.07414931
  125       0.91700733
  126       0.93591179
  127       0.93885664
  128       0.91903497
  129       0.87739351
  130       0.94871239
  131       0.89629206
  132       0.92853951
  133       0.85808573
  134       0.89830372
  135       1.02314164
  136       0.97975418
  137       4.04160149
  138       0.95303301
  139       0.96294173
  140       4.19691229
  141       0.97224034
  142       0.95644945
  143       4.10124652
  144       0.96064941
  145       0.90507811
  146       4.09797431
  147       0.93404367
  148       0.91876427
  149       4.14713864
  150       0.98411194
  151       0.91912488
  152       4.15963788
  153       0.92248061
  154       0.93239220
  155       0.94485999
  156       0.98145942
  157       0.91190741
  158       4.15429513
  159       4.24352352
  160       4.22129754
  161       0.92720626
  162       0.90833418
  163       0.88687392
  164       0.89524222
  165       0.89463274
  166       0.94673491
  167       0.91029095

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.27319370
    1   2   1       2.82164082
    2   1   0       1.31171820
    2   2   1       2.81955857
    3   1   0       1.28828661
    3   2   1       2.91844517
    4   1   0       1.28331915
    4   2   1       2.77551527
    5   1   0       1.35730423
    5   2   1       2.87890945
    6   1   0       1.27815039
    6   2   1       2.84960296
    7   1   0       1.33175833
    7   2   1       2.71778736
    8   1   0       0.93939175
    9   1   0       0.96787003
   10   1   0       0.89645029
   11   1   0       0.89368671
   12   1   0       0.95123096
   13   1   0       0.92888792
   14   1   0       0.97505853
   15   1   0       0.91263127
   16   1   0       0.94150826
   17   1   0       0.90478697
   18   1   0       0.89982965
   19   1   0       0.93619998
   20   1   0       1.36162264
   20   2   1       2.83458052
   21   1   0       0.97555428
   22   1   0       0.95727232
   23   1   0       1.26811177
   23   2   1       2.84414152
   24   1   0       0.96436237
   25   1   0       0.94033275
   26   1   0       1.29026246
   26   2   1       2.81198658
   27   1   0       0.92884639
   28   1   0       0.91059682
   29   1   0       1.35084172
   29   2   1       2.75576713
   30   1   0       0.94738879
   31   1   0       0.91484586
   32   1   0       1.28042456
   32   2   1       2.88161288
   33   1   0       0.99611119
   34   1   0       0.95099012
   35   1   0       1.38081778
   35   2   1       2.75044325
   36   1   0       0.90886570
   37   1   0       0.90614575
   38   1   0       0.93868846
   39   1   0       0.93736701
   40   1   0       1.27647144
   40   2   1       2.80973554
   41   1   0       1.28796348
   41   2   1       2.89825024
   42   1   0       1.30405216
   42   2   1       2.87071521
   43   1   0       1.24654714
   43   2   1       2.83156225
   44   1   0       1.28237441
   44   2   1       2.81715214
   45   1   0       1.43946628
   45   2   1       2.75773881
   46   1   0       1.25105359
   46   2   1       2.91879716
   47   1   0       0.97459512
   48   1   0       0.92256430
   49   1   0       0.91227043
   50   1   0       0.87438800
   51   1   0       0.91106672
   52   1   0       0.93735078
   53   1   0       0.90333319
   54   1   0       0.94678232
   55   1   0       0.93530395
   56   1   0       0.95561688
   57   1   0       0.96330051
   58   1   0       0.90288883
   59   1   0       1.30169923
   59   2   1       2.80156118
   60   1   0       0.91738407
   61   1   0       0.90406915
   62   1   0       1.28491263
   62   2   1       2.85836943
   63   1   0       0.94478018
   64   1   0       0.95882876
   65   1   0       1.26418364
   65   2   1       2.85462100
   66   1   0       0.95616732
   67   1   0       0.93153167
   68   1   0       1.33705780
   68   2   1       2.85971349
   69   1   0       0.92144021
   70   1   0       0.93252381
   71   1   0       1.31616186
   71   2   1       2.82723080
   72   1   0       0.89041095
   73   1   0       0.89504422
   74   1   0       1.28419469
   74   2   1       2.82968946
   75   1   0       0.90882361
   76   1   0       0.99691530
   77   1   0       0.96941881
   78   1   0       0.92528562
   79   1   0       1.29980372
   79   2   1       2.76994663
   80   1   0       1.27666873
   80   2   1       2.85076195
   81   1   0       1.30943406
   81   2   1       2.83585544
   82   1   0       1.27025252
   82   2   1       2.92312766
   83   1   0       1.32101753
   83   2   1       2.77569279
   84   1   0       1.28141437
   84   2   1       2.84885518
   85   1   0       1.31766091
   85   2   1       2.86707681
   86   1   0       0.96285801
   87   1   0       0.97732223
   88   1   0       0.93136914
   89   1   0       0.94465730
   90   1   0       0.93478396
   91   1   0       0.89991907
   92   1   0       0.92811528
   93   1   0       0.94270103
   94   1   0       0.91122402
   95   1   0       0.88775273
   96   1   0       0.94938965
   97   1   0       0.97032400
   98   1   0       1.32483958
   98   2   1       2.93214248
   99   1   0       0.89605484
  100   1   0       0.90713611
  101   1   0       1.31613297
  101   2   1       2.84503473
  102   1   0       0.91911421
  103   1   0       0.90682122
  104   1   0       1.23772482
  104   2   1       2.91351754
  105   1   0       0.88017386
  106   1   0       0.89070460
  107   1   0       1.21180699
  107   2   1       2.89426879
  108   1   0       0.90009377
  109   1   0       0.88040042
  110   1   0       1.64364202
  110   2   1       2.55163158
  111   1   0       0.92116761
  112   1   0       0.84162357
  113   1   0       1.26927608
  113   2   1       2.97021499
  114   1   0       0.98159910
  115   1   0       0.91662743
  116   1   0       0.92840847
  117   1   0       0.91964906
  118   1   0       1.22979434
  118   2   1       2.88032941
  119   1   0       1.29979397
  119   2   1       2.88251372
  120   1   0       1.28006203
  120   2   1       2.86978041
  121   1   0       1.22475243
  121   2   1       2.89521491
  122   1   0       1.30278576
  122   2   1       2.76806323
  123   1   0       1.34637140
  123   2   1       2.90102216
  124   1   0       1.24769842
  124   2   1       2.82645089
  125   1   0       0.91700733
  126   1   0       0.93591179
  127   1   0       0.93885664
  128   1   0       0.91903497
  129   1   0       0.87739351
  130   1   0       0.94871239
  131   1   0       0.89629206
  132   1   0       0.92853951
  133   1   0       0.85808573
  134   1   0       0.89830372
  135   1   0       1.02314164
  136   1   0       0.97975418
  137   1   0       1.23752132
  137   2   1       2.80408017
  138   1   0       0.95303301
  139   1   0       0.96294173
  140   1   0       1.29259189
  140   2   1       2.90432040
  141   1   0       0.97224034
  142   1   0       0.95644945
  143   1   0       1.29693277
  143   2   1       2.80431375
  144   1   0       0.96064941
  145   1   0       0.90507811
  146   1   0       1.28757930
  146   2   1       2.81039501
  147   1   0       0.93404367
  148   1   0       0.91876427
  149   1   0       1.23471162
  149   2   1       2.91242702
  150   1   0       0.98411194
  151   1   0       0.91912488
  152   1   0       1.24938386
  152   2   1       2.91025402
  153   1   0       0.92248061
  154   1   0       0.93239220
  155   1   0       0.94485999
  156   1   0       0.98145942
  157   1   0       0.91190741
  158   1   0       1.30133664
  158   2   1       2.85295849
  159   1   0       1.28800815
  159   2   1       2.95551536
  160   1   0       1.33343671
  160   2   1       2.88786084
  161   1   0       0.92720626
  162   1   0       0.90833418
  163   1   0       0.88687392
  164   1   0       0.89524222
  165   1   0       0.89463274
  166   1   0       0.94673491
  167   1   0       0.91029095

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.27319370  s
    1   2   1  -1       0.94856714  p_y
    1   2   1   0       0.97098212  p_z
    1   2   1   1       0.90209157  p_x
    2   1   0   0       1.31171820  s
    2   2   1  -1       0.99412166  p_y
    2   2   1   0       0.89085974  p_z
    2   2   1   1       0.93457717  p_x
    3   1   0   0       1.28828661  s
    3   2   1  -1       0.89422519  p_y
    3   2   1   0       0.98094494  p_z
    3   2   1   1       1.04327505  p_x
    4   1   0   0       1.28331915  s
    4   2   1  -1       0.87503050  p_y
    4   2   1   0       0.92288320  p_z
    4   2   1   1       0.97760157  p_x
    5   1   0   0       1.35730423  s
    5   2   1  -1       0.90860248  p_y
    5   2   1   0       0.96829152  p_z
    5   2   1   1       1.00201545  p_x
    6   1   0   0       1.27815039  s
    6   2   1  -1       0.89904533  p_y
    6   2   1   0       0.93343544  p_z
    6   2   1   1       1.01712219  p_x
    7   1   0   0       1.33175833  s
    7   2   1  -1       0.93183360  p_y
    7   2   1   0       0.88631879  p_z
    7   2   1   1       0.89963498  p_x
    8   1   0   0       0.93939175  s
    9   1   0   0       0.96787003  s
   10   1   0   0       0.89645029  s
   11   1   0   0       0.89368671  s
   12   1   0   0       0.95123096  s
   13   1   0   0       0.92888792  s
   14   1   0   0       0.97505853  s
   15   1   0   0       0.91263127  s
   16   1   0   0       0.94150826  s
   17   1   0   0       0.90478697  s
   18   1   0   0       0.89982965  s
   19   1   0   0       0.93619998  s
   20   1   0   0       1.36162264  s
   20   2   1  -1       0.95642570  p_y
   20   2   1   0       1.00148906  p_z
   20   2   1   1       0.87666576  p_x
   21   1   0   0       0.97555428  s
   22   1   0   0       0.95727232  s
   23   1   0   0       1.26811177  s
   23   2   1  -1       0.90392494  p_y
   23   2   1   0       0.97735896  p_z
   23   2   1   1       0.96285761  p_x
   24   1   0   0       0.96436237  s
   25   1   0   0       0.94033275  s
   26   1   0   0       1.29026246  s
   26   2   1  -1       0.90520668  p_y
   26   2   1   0       0.94034953  p_z
   26   2   1   1       0.96643037  p_x
   27   1   0   0       0.92884639  s
   28   1   0   0       0.91059682  s
   29   1   0   0       1.35084172  s
   29   2   1  -1       0.91298306  p_y
   29   2   1   0       0.92337565  p_z
   29   2   1   1       0.91940842  p_x
   30   1   0   0       0.94738879  s
   31   1   0   0       0.91484586  s
   32   1   0   0       1.28042456  s
   32   2   1  -1       0.94564632  p_y
   32   2   1   0       0.99111416  p_z
   32   2   1   1       0.94485240  p_x
   33   1   0   0       0.99611119  s
   34   1   0   0       0.95099012  s
   35   1   0   0       1.38081778  s
   35   2   1  -1       0.90423197  p_y
   35   2   1   0       0.95004805  p_z
   35   2   1   1       0.89616323  p_x
   36   1   0   0       0.90886570  s
   37   1   0   0       0.90614575  s
   38   1   0   0       0.93868846  s
   39   1   0   0       0.93736701  s
   40   1   0   0       1.27647144  s
   40   2   1  -1       0.90171928  p_y
   40   2   1   0       0.98894048  p_z
   40   2   1   1       0.91907578  p_x
   41   1   0   0       1.28796348  s
   41   2   1  -1       0.96630865  p_y
   41   2   1   0       1.01233363  p_z
   41   2   1   1       0.91960796  p_x
   42   1   0   0       1.30405216  s
   42   2   1  -1       0.89672966  p_y
   42   2   1   0       1.08771962  p_z
   42   2   1   1       0.88626593  p_x
   43   1   0   0       1.24654714  s
   43   2   1  -1       0.90522320  p_y
   43   2   1   0       0.98325802  p_z
   43   2   1   1       0.94308103  p_x
   44   1   0   0       1.28237441  s
   44   2   1  -1       0.88129045  p_y
   44   2   1   0       0.92501181  p_z
   44   2   1   1       1.01084988  p_x
   45   1   0   0       1.43946628  s
   45   2   1  -1       0.85858724  p_y
   45   2   1   0       0.95612019  p_z
   45   2   1   1       0.94303139  p_x
   46   1   0   0       1.25105359  s
   46   2   1  -1       0.86892396  p_y
   46   2   1   0       1.05877375  p_z
   46   2   1   1       0.99109946  p_x
   47   1   0   0       0.97459512  s
   48   1   0   0       0.92256430  s
   49   1   0   0       0.91227043  s
   50   1   0   0       0.87438800  s
   51   1   0   0       0.91106672  s
   52   1   0   0       0.93735078  s
   53   1   0   0       0.90333319  s
   54   1   0   0       0.94678232  s
   55   1   0   0       0.93530395  s
   56   1   0   0       0.95561688  s
   57   1   0   0       0.96330051  s
   58   1   0   0       0.90288883  s
   59   1   0   0       1.30169923  s
   59   2   1  -1       0.88416690  p_y
   59   2   1   0       0.99755225  p_z
   59   2   1   1       0.91984202  p_x
   60   1   0   0       0.91738407  s
   61   1   0   0       0.90406915  s
   62   1   0   0       1.28491263  s
   62   2   1  -1       0.89614686  p_y
   62   2   1   0       0.98498486  p_z
   62   2   1   1       0.97723771  p_x
   63   1   0   0       0.94478018  s
   64   1   0   0       0.95882876  s
   65   1   0   0       1.26418364  s
   65   2   1  -1       0.90304554  p_y
   65   2   1   0       0.94438470  p_z
   65   2   1   1       1.00719076  p_x
   66   1   0   0       0.95616732  s
   67   1   0   0       0.93153167  s
   68   1   0   0       1.33705780  s
   68   2   1  -1       0.89006872  p_y
   68   2   1   0       0.99399528  p_z
   68   2   1   1       0.97564948  p_x
   69   1   0   0       0.92144021  s
   70   1   0   0       0.93252381  s
   71   1   0   0       1.31616186  s
   71   2   1  -1       0.96659260  p_y
   71   2   1   0       0.92500786  p_z
   71   2   1   1       0.93563034  p_x
   72   1   0   0       0.89041095  s
   73   1   0   0       0.89504422  s
   74   1   0   0       1.28419469  s
   74   2   1  -1       0.99596992  p_y
   74   2   1   0       0.95950541  p_z
   74   2   1   1       0.87421413  p_x
   75   1   0   0       0.90882361  s
   76   1   0   0       0.99691530  s
   77   1   0   0       0.96941881  s
   78   1   0   0       0.92528562  s
   79   1   0   0       1.29980372  s
   79   2   1  -1       0.90597790  p_y
   79   2   1   0       0.93080546  p_z
   79   2   1   1       0.93316327  p_x
   80   1   0   0       1.27666873  s
   80   2   1  -1       0.88761659  p_y
   80   2   1   0       0.96466756  p_z
   80   2   1   1       0.99847780  p_x
   81   1   0   0       1.30943406  s
   81   2   1  -1       0.95925721  p_y
   81   2   1   0       0.93000370  p_z
   81   2   1   1       0.94659454  p_x
   82   1   0   0       1.27025252  s
   82   2   1  -1       1.04619793  p_y
   82   2   1   0       1.00334622  p_z
   82   2   1   1       0.87358351  p_x
   83   1   0   0       1.32101753  s
   83   2   1  -1       0.87976256  p_y
   83   2   1   0       0.93628780  p_z
   83   2   1   1       0.95964243  p_x
   84   1   0   0       1.28141437  s
   84   2   1  -1       0.89593369  p_y
   84   2   1   0       0.94610153  p_z
   84   2   1   1       1.00681995  p_x
   85   1   0   0       1.31766091  s
   85   2   1  -1       0.94951022  p_y
   85   2   1   0       1.05151117  p_z
   85   2   1   1       0.86605541  p_x
   86   1   0   0       0.96285801  s
   87   1   0   0       0.97732223  s
   88   1   0   0       0.93136914  s
   89   1   0   0       0.94465730  s
   90   1   0   0       0.93478396  s
   91   1   0   0       0.89991907  s
   92   1   0   0       0.92811528  s
   93   1   0   0       0.94270103  s
   94   1   0   0       0.91122402  s
   95   1   0   0       0.88775273  s
   96   1   0   0       0.94938965  s
   97   1   0   0       0.97032400  s
   98   1   0   0       1.32483958  s
   98   2   1  -1       0.94853020  p_y
   98   2   1   0       1.05263262  p_z
   98   2   1   1       0.93097965  p_x
   99   1   0   0       0.89605484  s
  100   1   0   0       0.90713611  s
  101   1   0   0       1.31613297  s
  101   2   1  -1       0.84864209  p_y
  101   2   1   0       1.03714788  p_z
  101   2   1   1       0.95924476  p_x
  102   1   0   0       0.91911421  s
  103   1   0   0       0.90682122  s
  104   1   0   0       1.23772482  s
  104   2   1  -1       1.01682275  p_y
  104   2   1   0       0.94823809  p_z
  104   2   1   1       0.94845671  p_x
  105   1   0   0       0.88017386  s
  106   1   0   0       0.89070460  s
  107   1   0   0       1.21180699  s
  107   2   1  -1       0.94354175  p_y
  107   2   1   0       1.01527373  p_z
  107   2   1   1       0.93545331  p_x
  108   1   0   0       0.90009377  s
  109   1   0   0       0.88040042  s
