 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  152   1   0       1.31265768
  152   2   1       2.83422980
  153   1   0       0.94262632
  154   1   0       0.87553592
  155   1   0       0.98716077
  156   1   0       0.93540663
  157   1   0       0.98279618
  158   1   0       1.34519802
  158   2   1       2.88377521
  159   1   0       1.23458389
  159   2   1       2.88505891
  160   1   0       1.24246685
  160   2   1       2.93966882
  161   1   0       0.87826230
  162   1   0       0.91239246
  163   1   0       0.94474909
  164   1   0       0.89586212
  165   1   0       0.96114195
  166   1   0       0.95323600
  167   1   0       0.92385623

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.23112552  s
    1   2   1  -1       0.97864873  p_y
    1   2   1   0       1.00086005  p_z
    1   2   1   1       0.92536664  p_x
    2   1   0   0       1.22216833  s
    2   2   1  -1       0.98108686  p_y
    2   2   1   0       1.02630553  p_z
    2   2   1   1       0.93206571  p_x
    3   1   0   0       1.29827416  s
    3   2   1  -1       0.91795193  p_y
    3   2   1   0       0.96390914  p_z
    3   2   1   1       0.94068721  p_x
    4   1   0   0       1.27057367  s
    4   2   1  -1       0.89903778  p_y
    4   2   1   0       0.99609347  p_z
    4   2   1   1       0.98559669  p_x
    5   1   0   0       1.17710213  s
    5   2   1  -1       0.99697657  p_y
    5   2   1   0       1.00225496  p_z
    5   2   1   1       0.94333395  p_x
    6   1   0   0       1.31279055  s
    6   2   1  -1       0.94519825  p_y
    6   2   1   0       0.99692904  p_z
    6   2   1   1       0.95745649  p_x
    7   1   0   0       1.26511985  s
    7   2   1  -1       0.94149304  p_y
    7   2   1   0       1.03529689  p_z
    7   2   1   1       0.93133053  p_x
    8   1   0   0       0.90041205  s
    9   1   0   0       0.96638296  s
   10   1   0   0       0.92250411  s
   11   1   0   0       0.91438542  s
   12   1   0   0       0.93798641  s
   13   1   0   0       0.94486824  s
   14   1   0   0       0.88061315  s
   15   1   0   0       0.95618914  s
   16   1   0   0       0.90546479  s
   17   1   0   0       0.94673658  s
   18   1   0   0       0.91143608  s
   19   1   0   0       0.95639504  s
   20   1   0   0       1.28645730  s
   20   2   1  -1       0.92514776  p_y
   20   2   1   0       1.01975027  p_z
   20   2   1   1       0.92019839  p_x
   21   1   0   0       0.88942577  s
   22   1   0   0       0.93993755  s
   23   1   0   0       1.26226228  s
   23   2   1  -1       0.95473612  p_y
   23   2   1   0       0.96602647  p_z
   23   2   1   1       0.90804965  p_x
   24   1   0   0       0.91060905  s
   25   1   0   0       0.90802213  s
   26   1   0   0       1.23224824  s
   26   2   1  -1       0.94632506  p_y
   26   2   1   0       1.01554510  p_z
   26   2   1   1       0.96199874  p_x
   27   1   0   0       0.93555750  s
   28   1   0   0       0.96535772  s
   29   1   0   0       1.21291036  s
   29   2   1  -1       0.93826392  p_y
   29   2   1   0       1.00077077  p_z
   29   2   1   1       0.94152254  p_x
   30   1   0   0       0.93255002  s
   31   1   0   0       0.91962679  s
   32   1   0   0       1.25159144  s
   32   2   1  -1       0.93057763  p_y
   32   2   1   0       0.91734626  p_z
   32   2   1   1       0.91521651  p_x
   33   1   0   0       0.93625664  s
   34   1   0   0       0.94800688  s
   35   1   0   0       1.29785235  s
   35   2   1  -1       1.01664287  p_y
   35   2   1   0       1.00827178  p_z
   35   2   1   1       0.94088477  p_x
   36   1   0   0       1.02792739  s
   37   1   0   0       0.96521969  s
   38   1   0   0       0.90573715  s
   39   1   0   0       0.88748483  s
   40   1   0   0       1.22234919  s
   40   2   1  -1       0.93776898  p_y
   40   2   1   0       0.99539129  p_z
   40   2   1   1       0.96479387  p_x
   41   1   0   0       1.18585287  s
   41   2   1  -1       0.97651237  p_y
   41   2   1   0       1.02912813  p_z
   41   2   1   1       0.97238621  p_x
   42   1   0   0       1.20843756  s
   42   2   1  -1       0.99941157  p_y
   42   2   1   0       1.00954270  p_z
   42   2   1   1       0.92950078  p_x
   43   1   0   0       1.24369443  s
   43   2   1  -1       0.97872836  p_y
   43   2   1   0       0.98990815  p_z
   43   2   1   1       0.90329754  p_x
   44   1   0   0       1.26499440  s
   44   2   1  -1       0.97435629  p_y
   44   2   1   0       0.85603923  p_z
   44   2   1   1       0.92225501  p_x
   45   1   0   0       1.27949093  s
   45   2   1  -1       0.95787473  p_y
   45   2   1   0       1.02403778  p_z
   45   2   1   1       0.93565525  p_x
   46   1   0   0       1.24439289  s
   46   2   1  -1       0.93394039  p_y
   46   2   1   0       1.04844038  p_z
   46   2   1   1       0.90369267  p_x
   47   1   0   0       0.91138812  s
   48   1   0   0       0.93076050  s
   49   1   0   0       0.89298925  s
   50   1   0   0       0.95263451  s
   51   1   0   0       0.90188256  s
   52   1   0   0       0.92517037  s
   53   1   0   0       0.96424939  s
   54   1   0   0       0.89372315  s
   55   1   0   0       1.04729549  s
   56   1   0   0       0.94411493  s
   57   1   0   0       0.90469177  s
   58   1   0   0       0.90331998  s
   59   1   0   0       1.27785475  s
   59   2   1  -1       0.94937057  p_y
   59   2   1   0       0.97592307  p_z
   59   2   1   1       0.91927838  p_x
   60   1   0   0       0.90345788  s
   61   1   0   0       0.93647042  s
   62   1   0   0       1.23164228  s
   62   2   1  -1       0.96200595  p_y
   62   2   1   0       1.03874626  p_z
   62   2   1   1       0.98532654  p_x
   63   1   0   0       0.92907755  s
   64   1   0   0       0.96116151  s
   65   1   0   0       1.28583696  s
   65   2   1  -1       0.88725831  p_y
   65   2   1   0       1.00532008  p_z
   65   2   1   1       0.94570242  p_x
   66   1   0   0       0.92150788  s
   67   1   0   0       0.90941786  s
   68   1   0   0       1.21812072  s
   68   2   1  -1       0.88246980  p_y
   68   2   1   0       1.05893800  p_z
   68   2   1   1       0.96257736  p_x
   69   1   0   0       0.98234406  s
   70   1   0   0       0.90878074  s
   71   1   0   0       1.20272140  s
   71   2   1  -1       0.94038639  p_y
   71   2   1   0       1.01848400  p_z
   71   2   1   1       0.94434546  p_x
   72   1   0   0       0.93826623  s
   73   1   0   0       0.88349354  s
   74   1   0   0       1.36260332  s
   74   2   1  -1       0.92893559  p_y
   74   2   1   0       0.97913344  p_z
   74   2   1   1       0.97207211  p_x
   75   1   0   0       0.89777830  s
   76   1   0   0       0.94103580  s
   77   1   0   0       0.97001213  s
   78   1   0   0       0.91448356  s
   79   1   0   0       1.22560961  s
   79   2   1  -1       0.98999235  p_y
   79   2   1   0       0.96125202  p_z
   79   2   1   1       0.93593629  p_x
   80   1   0   0       1.22916103  s
   80   2   1  -1       0.96454383  p_y
   80   2   1   0       0.98743718  p_z
   80   2   1   1       0.93952744  p_x
   81   1   0   0       1.20625931  s
   81   2   1  -1       0.94464923  p_y
   81   2   1   0       1.03537151  p_z
   81   2   1   1       0.96388381  p_x
   82   1   0   0       1.25303286  s
   82   2   1  -1       0.92067273  p_y
   82   2   1   0       1.00586970  p_z
   82   2   1   1       0.93250385  p_x
   83   1   0   0       1.27153229  s
   83   2   1  -1       0.98278042  p_y
   83   2   1   0       1.02370300  p_z
   83   2   1   1       0.89482086  p_x
   84   1   0   0       1.31968090  s
   84   2   1  -1       0.93988182  p_y
   84   2   1   0       0.94549974  p_z
   84   2   1   1       1.02217562  p_x
   85   1   0   0       1.25175917  s
   85   2   1  -1       0.89662858  p_y
   85   2   1   0       0.98147272  p_z
   85   2   1   1       0.93872268  p_x
   86   1   0   0       0.90180092  s
   87   1   0   0       0.99469419  s
   88   1   0   0       0.95914583  s
   89   1   0   0       0.92615719  s
   90   1   0   0       0.91608376  s
   91   1   0   0       0.90504362  s
   92   1   0   0       0.90526470  s
   93   1   0   0       0.94938148  s
   94   1   0   0       0.89701747  s
   95   1   0   0       0.95918943  s
   96   1   0   0       0.87466447  s
   97   1   0   0       0.90639030  s
   98   1   0   0       1.27213099  s
   98   2   1  -1       0.92976007  p_y
   98   2   1   0       0.90690686  p_z
   98   2   1   1       0.94767091  p_x
   99   1   0   0       1.02926707  s
  100   1   0   0       0.89741108  s
  101   1   0   0       1.24395883  s
  101   2   1  -1       0.94862132  p_y
  101   2   1   0       0.99167517  p_z
  101   2   1   1       0.94095207  p_x
  102   1   0   0       0.94851303  s
  103   1   0   0       0.99252904  s
  104   1   0   0       1.21038672  s
  104   2   1  -1       0.96442840  p_y
  104   2   1   0       1.00950986  p_z
  104   2   1   1       0.94038459  p_x
  105   1   0   0       0.90110943  s
  106   1   0   0       1.00435398  s
  107   1   0   0       1.25674435  s
  107   2   1  -1       0.93524067  p_y
  107   2   1   0       0.94435358  p_z
  107   2   1   1       0.88192185  p_x
  108   1   0   0       0.89970167  s
  109   1   0   0       0.94373998  s
