 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  133       0.97912094
  134       0.97027521
  135       0.90897473
  136       0.95410349
  137       4.08561354
  138       0.93998720
  139       0.94563127
  140       4.10202392
  141       0.90628015
  142       1.00658633
  143       4.13277334
  144       0.98698241
  145       0.91202371
  146       4.09263287
  147       0.95370093
  148       0.90864031
  149       4.20469984
  150       0.95158665
  151       0.94841861
  152       4.26605313
  153       0.91055628
  154       0.90307991
  155       0.89572090
  156       0.91928143
  157       0.90248180
  158       4.14131691
  159       4.08102027
  160       4.25006930
  161       0.98407520
  162       0.90807426
  163       0.91108960
  164       0.93960892
  165       0.93593894
  166       0.90595661
  167       0.94281069

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.23511321
    1   2   1       2.86467918
    2   1   0       1.21485848
    2   2   1       2.92512967
    3   1   0       1.20362509
    3   2   1       2.87634496
    4   1   0       1.20652192
    4   2   1       2.96912755
    5   1   0       1.22992802
    5   2   1       2.83880770
    6   1   0       1.28621810
    6   2   1       2.98844200
    7   1   0       1.23452098
    7   2   1       2.88004800
    8   1   0       0.92477876
    9   1   0       0.97417430
   10   1   0       0.93123874
   11   1   0       0.93451497
   12   1   0       0.96856053
   13   1   0       0.96015473
   14   1   0       0.92949248
   15   1   0       0.89789596
   16   1   0       0.92802192
   17   1   0       0.97855669
   18   1   0       0.90457119
   19   1   0       0.89755999
   20   1   0       1.23852184
   20   2   1       2.87110793
   21   1   0       0.92453897
   22   1   0       0.95464699
   23   1   0       1.28177622
   23   2   1       2.79181282
   24   1   0       0.92583483
   25   1   0       0.91380906
   26   1   0       1.27758548
   26   2   1       2.95454166
   27   1   0       1.00341141
   28   1   0       0.96078081
   29   1   0       1.29062089
   29   2   1       2.76310912
   30   1   0       0.91374355
   31   1   0       0.94544840
   32   1   0       1.23950123
   32   2   1       2.90304480
   33   1   0       0.93958990
   34   1   0       0.92158908
   35   1   0       1.33265400
   35   2   1       2.86879220
   36   1   0       0.93874834
   37   1   0       0.89399643
   38   1   0       0.92022199
   39   1   0       0.89395098
   40   1   0       1.19596757
   40   2   1       2.91829900
   41   1   0       1.27011015
   41   2   1       2.78549237
   42   1   0       1.21454947
   42   2   1       2.92369204
   43   1   0       1.20630962
   43   2   1       2.87105051
   44   1   0       1.23211549
   44   2   1       2.82161198
   45   1   0       1.30031513
   45   2   1       2.95519748
   46   1   0       1.23240749
   46   2   1       2.83977491
   47   1   0       0.94976187
   48   1   0       0.91694624
   49   1   0       0.98319602
   50   1   0       1.00551555
   51   1   0       0.87538930
   52   1   0       0.95677141
   53   1   0       0.95896080
   54   1   0       0.92206810
   55   1   0       0.96170453
   56   1   0       0.97050973
   57   1   0       0.89730665
   58   1   0       0.91606351
   59   1   0       1.22213677
   59   2   1       2.84297154
   60   1   0       1.01006622
   61   1   0       0.91387071
   62   1   0       1.26683320
   62   2   1       2.85361623
   63   1   0       0.97553818
   64   1   0       0.96573092
   65   1   0       1.25326951
   65   2   1       2.92860342
   66   1   0       0.95334142
   67   1   0       0.91756967
   68   1   0       1.23799271
   68   2   1       2.82737098
   69   1   0       0.90831650
   70   1   0       0.89091952
   71   1   0       1.23822036
   71   2   1       2.94815895
   72   1   0       0.93270940
   73   1   0       0.97934615
   74   1   0       1.36143517
   74   2   1       2.84823917
   75   1   0       0.90609002
   76   1   0       0.89788937
   77   1   0       0.94699972
   78   1   0       0.87881356
   79   1   0       1.24524741
   79   2   1       2.88532607
   80   1   0       1.29108656
   80   2   1       2.82903940
   81   1   0       1.29990373
   81   2   1       2.81688947
   82   1   0       1.24491186
   82   2   1       2.82580529
   83   1   0       1.25589792
   83   2   1       2.89141107
   84   1   0       1.31461003
   84   2   1       2.89790659
   85   1   0       1.26979577
   85   2   1       2.77015511
   86   1   0       0.89839507
   87   1   0       0.91079456
   88   1   0       0.93875229
   89   1   0       0.96224658
   90   1   0       0.94435836
   91   1   0       0.99844050
   92   1   0       0.91784963
   93   1   0       0.97484295
   94   1   0       0.89301436
   95   1   0       0.95544368
   96   1   0       0.86167751
   97   1   0       0.86935133
   98   1   0       1.25139036
   98   2   1       2.89235086
   99   1   0       1.00908617
  100   1   0       0.96749589
  101   1   0       1.25640321
  101   2   1       2.85346834
  102   1   0       0.92559913
  103   1   0       0.94889715
  104   1   0       1.26621585
  104   2   1       2.84798976
  105   1   0       0.93017138
  106   1   0       0.94796187
  107   1   0       1.25208121
  107   2   1       2.80954455
  108   1   0       0.93446077
  109   1   0       0.98149010
  110   1   0       1.23665711
  110   2   1       2.83524782
  111   1   0       0.95466573
  112   1   0       0.95365700
  113   1   0       1.42013831
  113   2   1       2.82325644
  114   1   0       0.90478744
  115   1   0       0.93316186
  116   1   0       0.92371542
  117   1   0       0.91603550
  118   1   0       1.22627026
  118   2   1       2.91544416
  119   1   0       1.24551595
  119   2   1       2.84944671
  120   1   0       1.28656684
  120   2   1       2.75860023
  121   1   0       1.22023588
  121   2   1       2.85340673
  122   1   0       1.19688928
  122   2   1       2.82486123
  123   1   0       1.31313220
  123   2   1       2.90831959
  124   1   0       1.22613257
  124   2   1       2.84585123
  125   1   0       0.99157397
  126   1   0       0.86607439
  127   1   0       0.96222356
  128   1   0       0.95405549
  129   1   0       1.12197018
  130   1   0       0.90914590
  131   1   0       0.92317089
  132   1   0       0.94144046
  133   1   0       0.97912094
  134   1   0       0.97027521
  135   1   0       0.90897473
  136   1   0       0.95410349
  137   1   0       1.21560625
  137   2   1       2.87000729
  138   1   0       0.93998720
  139   1   0       0.94563127
  140   1   0       1.22658739
  140   2   1       2.87543653
  141   1   0       0.90628015
  142   1   0       1.00658633
  143   1   0       1.20809557
  143   2   1       2.92467778
  144   1   0       0.98698241
  145   1   0       0.91202371
  146   1   0       1.24095199
  146   2   1       2.85168088
  147   1   0       0.95370093
  148   1   0       0.90864031
  149   1   0       1.27062412
  149   2   1       2.93407571
  150   1   0       0.95158665
  151   1   0       0.94841861
  152   1   0       1.29465972
  152   2   1       2.97139341
  153   1   0       0.91055628
  154   1   0       0.90307991
  155   1   0       0.89572090
  156   1   0       0.91928143
  157   1   0       0.90248180
  158   1   0       1.38748909
  158   2   1       2.75382783
  159   1   0       1.20247942
  159   2   1       2.87854085
  160   1   0       1.25902394
  160   2   1       2.99104536
  161   1   0       0.98407520
  162   1   0       0.90807426
  163   1   0       0.91108960
  164   1   0       0.93960892
  165   1   0       0.93593894
  166   1   0       0.90595661
  167   1   0       0.94281069

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.23511321  s
    1   2   1  -1       0.94417944  p_y
    1   2   1   0       0.98698559  p_z
    1   2   1   1       0.93351415  p_x
    2   1   0   0       1.21485848  s
    2   2   1  -1       0.93809116  p_y
    2   2   1   0       1.03139139  p_z
    2   2   1   1       0.95564712  p_x
    3   1   0   0       1.20362509  s
    3   2   1  -1       0.95250025  p_y
    3   2   1   0       0.99239061  p_z
    3   2   1   1       0.93145410  p_x
    4   1   0   0       1.20652192  s
    4   2   1  -1       0.93753661  p_y
    4   2   1   0       1.01970968  p_z
    4   2   1   1       1.01188127  p_x
    5   1   0   0       1.22992802  s
    5   2   1  -1       0.96514566  p_y
    5   2   1   0       0.97506893  p_z
    5   2   1   1       0.89859311  p_x
    6   1   0   0       1.28621810  s
    6   2   1  -1       0.98428289  p_y
    6   2   1   0       0.98412482  p_z
    6   2   1   1       1.02003429  p_x
    7   1   0   0       1.23452098  s
    7   2   1  -1       0.94240683  p_y
    7   2   1   0       1.00923909  p_z
    7   2   1   1       0.92840208  p_x
    8   1   0   0       0.92477876  s
    9   1   0   0       0.97417430  s
   10   1   0   0       0.93123874  s
   11   1   0   0       0.93451497  s
   12   1   0   0       0.96856053  s
   13   1   0   0       0.96015473  s
   14   1   0   0       0.92949248  s
   15   1   0   0       0.89789596  s
   16   1   0   0       0.92802192  s
   17   1   0   0       0.97855669  s
   18   1   0   0       0.90457119  s
   19   1   0   0       0.89755999  s
   20   1   0   0       1.23852184  s
   20   2   1  -1       0.92847012  p_y
   20   2   1   0       0.97622272  p_z
   20   2   1   1       0.96641509  p_x
   21   1   0   0       0.92453897  s
   22   1   0   0       0.95464699  s
   23   1   0   0       1.28177622  s
   23   2   1  -1       0.93456732  p_y
   23   2   1   0       0.94941046  p_z
   23   2   1   1       0.90783504  p_x
   24   1   0   0       0.92583483  s
   25   1   0   0       0.91380906  s
   26   1   0   0       1.27758548  s
   26   2   1  -1       0.94108595  p_y
   26   2   1   0       1.02415235  p_z
   26   2   1   1       0.98930337  p_x
   27   1   0   0       1.00341141  s
   28   1   0   0       0.96078081  s
   29   1   0   0       1.29062089  s
   29   2   1  -1       0.88257535  p_y
   29   2   1   0       0.96757286  p_z
   29   2   1   1       0.91296090  p_x
   30   1   0   0       0.91374355  s
   31   1   0   0       0.94544840  s
   32   1   0   0       1.23950123  s
   32   2   1  -1       0.96711895  p_y
   32   2   1   0       0.99145366  p_z
   32   2   1   1       0.94447218  p_x
   33   1   0   0       0.93958990  s
   34   1   0   0       0.92158908  s
   35   1   0   0       1.33265400  s
   35   2   1  -1       0.95043006  p_y
   35   2   1   0       0.99594170  p_z
   35   2   1   1       0.92242044  p_x
   36   1   0   0       0.93874834  s
   37   1   0   0       0.89399643  s
   38   1   0   0       0.92022199  s
   39   1   0   0       0.89395098  s
   40   1   0   0       1.19596757  s
   40   2   1  -1       0.90795721  p_y
   40   2   1   0       1.03104774  p_z
   40   2   1   1       0.97929405  p_x
   41   1   0   0       1.27011015  s
   41   2   1  -1       0.90996321  p_y
   41   2   1   0       0.91575447  p_z
   41   2   1   1       0.95977469  p_x
   42   1   0   0       1.21454947  s
   42   2   1  -1       0.91100524  p_y
   42   2   1   0       1.03134277  p_z
   42   2   1   1       0.98134403  p_x
   43   1   0   0       1.20630962  s
   43   2   1  -1       0.96608586  p_y
   43   2   1   0       0.97735515  p_z
   43   2   1   1       0.92760950  p_x
   44   1   0   0       1.23211549  s
   44   2   1  -1       0.97526370  p_y
   44   2   1   0       0.93567731  p_z
   44   2   1   1       0.91067098  p_x
   45   1   0   0       1.30031513  s
   45   2   1  -1       1.01825621  p_y
   45   2   1   0       1.02360211  p_z
   45   2   1   1       0.91333916  p_x
   46   1   0   0       1.23240749  s
   46   2   1  -1       0.90119312  p_y
   46   2   1   0       0.97749949  p_z
   46   2   1   1       0.96108229  p_x
   47   1   0   0       0.94976187  s
   48   1   0   0       0.91694624  s
   49   1   0   0       0.98319602  s
   50   1   0   0       1.00551555  s
   51   1   0   0       0.87538930  s
   52   1   0   0       0.95677141  s
   53   1   0   0       0.95896080  s
   54   1   0   0       0.92206810  s
   55   1   0   0       0.96170453  s
   56   1   0   0       0.97050973  s
   57   1   0   0       0.89730665  s
   58   1   0   0       0.91606351  s
   59   1   0   0       1.22213677  s
   59   2   1  -1       0.94651316  p_y
   59   2   1   0       0.98724387  p_z
   59   2   1   1       0.90921450  p_x
   60   1   0   0       1.01006622  s
   61   1   0   0       0.91387071  s
   62   1   0   0       1.26683320  s
   62   2   1  -1       0.95807229  p_y
   62   2   1   0       1.01902765  p_z
   62   2   1   1       0.87651629  p_x
   63   1   0   0       0.97553818  s
   64   1   0   0       0.96573092  s
   65   1   0   0       1.25326951  s
   65   2   1  -1       1.02966554  p_y
   65   2   1   0       0.99576883  p_z
   65   2   1   1       0.90316905  p_x
   66   1   0   0       0.95334142  s
   67   1   0   0       0.91756967  s
   68   1   0   0       1.23799271  s
   68   2   1  -1       0.92691285  p_y
   68   2   1   0       0.98673542  p_z
   68   2   1   1       0.91372271  p_x
   69   1   0   0       0.90831650  s
   70   1   0   0       0.89091952  s
   71   1   0   0       1.23822036  s
   71   2   1  -1       1.02619974  p_y
   71   2   1   0       1.00628899  p_z
   71   2   1   1       0.91567022  p_x
   72   1   0   0       0.93270940  s
   73   1   0   0       0.97934615  s
   74   1   0   0       1.36143517  s
   74   2   1  -1       0.88138607  p_y
   74   2   1   0       1.06156141  p_z
   74   2   1   1       0.90529168  p_x
   75   1   0   0       0.90609002  s
   76   1   0   0       0.89788937  s
   77   1   0   0       0.94699972  s
   78   1   0   0       0.87881356  s
   79   1   0   0       1.24524741  s
   79   2   1  -1       0.95095950  p_y
   79   2   1   0       1.00068816  p_z
   79   2   1   1       0.93367841  p_x
   80   1   0   0       1.29108656  s
   80   2   1  -1       0.92631369  p_y
   80   2   1   0       0.96468002  p_z
   80   2   1   1       0.93804569  p_x
   81   1   0   0       1.29990373  s
   81   2   1  -1       0.95290084  p_y
   81   2   1   0       0.93817658  p_z
   81   2   1   1       0.92581204  p_x
   82   1   0   0       1.24491186  s
   82   2   1  -1       0.91042776  p_y
   82   2   1   0       0.95535846  p_z
   82   2   1   1       0.96001907  p_x
   83   1   0   0       1.25589792  s
   83   2   1  -1       0.99513960  p_y
   83   2   1   0       0.94436939  p_z
   83   2   1   1       0.95190209  p_x
   84   1   0   0       1.31461003  s
   84   2   1  -1       0.91797929  p_y
   84   2   1   0       0.97977277  p_z
   84   2   1   1       1.00015452  p_x
   85   1   0   0       1.26979577  s
   85   2   1  -1       0.92339547  p_y
   85   2   1   0       0.94474158  p_z
   85   2   1   1       0.90201806  p_x
   86   1   0   0       0.89839507  s
   87   1   0   0       0.91079456  s
   88   1   0   0       0.93875229  s
   89   1   0   0       0.96224658  s
   90   1   0   0       0.94435836  s
   91   1   0   0       0.99844050  s
   92   1   0   0       0.91784963  s
   93   1   0   0       0.97484295  s
   94   1   0   0       0.89301436  s
   95   1   0   0       0.95544368  s
   96   1   0   0       0.86167751  s
   97   1   0   0       0.86935133  s
   98   1   0   0       1.25139036  s
   98   2   1  -1       0.93202195  p_y
   98   2   1   0       1.01625129  p_z
   98   2   1   1       0.94407763  p_x
   99   1   0   0       1.00908617  s
  100   1   0   0       0.96749589  s
  101   1   0   0       1.25640321  s
  101   2   1  -1       0.91215398  p_y
  101   2   1   0       1.01407947  p_z
  101   2   1   1       0.92723489  p_x
  102   1   0   0       0.92559913  s
  103   1   0   0       0.94889715  s
  104   1   0   0       1.26621585  s
  104   2   1  -1       0.93473749  p_y
  104   2   1   0       0.98292210  p_z
  104   2   1   1       0.93033017  p_x
  105   1   0   0       0.93017138  s
  106   1   0   0       0.94796187  s
  107   1   0   0       1.25208121  s
  107   2   1  -1       0.96731058  p_y
  107   2   1   0       0.94515760  p_z
  107   2   1   1       0.89707638  p_x
  108   1   0   0       0.93446077  s
  109   1   0   0       0.98149010  s
