 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  127    -30.00480152     48.19158499      0.70036897
  128    -32.02122407     47.04399773      4.31353400
  129    -28.92846616     43.27115686      2.64127728
  130    -31.86438480     42.37195209      1.30298387
  131    -28.26822862     42.29429611     -2.59781772
  132    -27.84504908     46.06078253     -2.15452278
  133    -24.97943608     44.32872129      1.52502361
  134    -24.61503108     40.26672977      0.25084876
  135    -26.40017693     39.40977437     -3.38136085
  136    -22.19762132     41.78143662     -3.63345791
  137    -38.91995501     47.88729379     -2.96368168
  138    -37.45347078     51.31984010     -0.70476392
  139    -34.91301714     50.09670494     -3.66787575
  140    -40.78856285     49.63983787     -4.68105326
  141    -39.20499291     46.44303196     -5.03872875
  142    -40.23751505     47.06987309     -0.88093413
  143    -39.83660827     52.39099568     -3.74983729
  144    -39.97829106     48.53203026     -7.23209031
  145    -42.74783288     47.68282268     -3.83589481
  146    -41.45814079     51.81397136     -1.51815130
  147    -36.64249594     52.68396223     -3.76714697
  148    -41.04711176     54.11300375     -5.77567830
  149    -38.88320449     57.58046115      0.78997732
  150    -44.44475014     52.07441678     -1.74503568
  151    -41.74975748     50.53717068      1.79101912
  152    -37.50607034     58.61244372      2.44165768
  153    -37.34271407     56.67196403     -1.54292331
  154    -41.35582712     58.26494968     -0.02510055
  155    -38.70869684     58.26562492      4.80916935
  156    -36.45725992     56.76950478      2.19243163
  157     31.02605077    -47.49881069      0.06225960
  158     30.71896377    -45.25629104     -1.50694626
  159     29.54391445    -42.82666923      0.13177712
  160     30.34531230    -39.92744281      0.26509502
  161     28.08596683    -38.85373051     -1.11817515
  162     28.58234825    -35.00406099     -0.59812633
  163     33.46904347    -49.32919288      1.97459306
  164     29.62826471    -47.64173634      1.57532178
  165     30.71745980    -48.78021428     -1.61388742
  166     32.46234459    -45.14894330     -2.54148462
  167     29.13639764    -45.58281500     -3.05583302
  168     27.53440807    -43.19914188     -0.56575950
  169     29.17054140    -43.35580963      1.97822108
  170     30.26771036    -38.97051170      2.52575004
  171     32.38778535    -39.59331940     -0.15171373
  172     28.34332917    -39.92961828     -2.85253353
  173     26.51163888    -39.96528084     -0.51577706
  174     30.32748446    -35.07745539     -0.04402449
  175     28.95136965    -34.70268131     -2.80471335
  176     36.47486580    -49.66517463      1.19950393
  177     33.03728969    -48.15445342      3.35034560
  178     32.31732401    -50.93149884      2.51966786
  179     38.48309653    -52.83681234      1.57616516
  180     37.19732192    -49.57582591     -0.90951480
  181     37.17613854    -49.02872070      2.60568911
  182     40.51232848    -53.13309030     -0.81744833
  183     39.11203962    -52.70797469      3.31002094
  184     37.50025992    -54.37065347      0.99185235
  185     40.00004280    -55.70541729     -1.50446086
  186     39.84507552    -51.57505896     -1.85937698
  187     42.26981412    -52.59770981     -0.44807322
  188     42.22406112    -57.32385969     -0.76147078
  189     38.43723853    -56.75141180     -0.80700413
  190     39.26121317    -56.04639567     -3.22878011
  191     41.70891963    -60.06634571     -0.36216445
  192     43.48085749    -57.13990785     -1.94705660
  193     42.64158381    -57.23056210      0.97666091
  194     39.76619355    -60.04786610      0.32677405
  195     42.59306967    -61.01083351      0.94226964
  196    -51.82328088     73.19995857      1.15083651
  197    -49.97650476     70.32908143      0.55993493
  198    -49.73220727     68.38275334      2.63878856
  199    -47.70302872     66.78025569      1.69860905
  200    -46.58892534     64.52077448      2.93373867
  201    -46.87024190     61.74384084      3.75940717
  202    -51.04133031     75.82439894      0.18284304
  203    -53.72907870     72.97351597      0.43071124
  204    -52.04720313     73.29650857      3.39112048
  205    -51.07112052     69.33631827     -1.09885606
  206    -48.29827357     71.18324318      0.22283810
  207    -49.26014783     69.53537007      4.37183765
  208    -51.57506886     67.49915457      2.42728863
  209    -48.71990453     65.74571730     -0.23715769
  210    -46.09766448     67.85469857      0.64083446
  211    -43.95027453     65.11450447      2.50776240
  212    -46.36820048     63.51302424      5.30113475
  213    -45.73353670     61.14274978      2.41245117
  214    -49.03198799     62.49428711      4.24906931
  215    -52.62898890     78.16386160     -0.62770266
  216    -50.19049975     76.72045259      1.63804121
  217    -49.00475930     75.48396837     -0.62878952
  218    -55.15720738     78.41805161      1.18990573
  219    -50.96457449     79.78861985     -1.24192702
  220    -53.60758523     77.82270147     -2.64077699
  221    -55.41079741     81.31621033      1.28059966
  222    -56.32236101     77.88383089     -0.51756359
  223    -54.75744886     77.91049587      3.06401349
  224    -57.94050414     83.16607607      1.60965203
  225    -53.82876631     82.02337956      2.65765941
  226    -53.95334517     82.45076707     -0.35541869
  227    -58.19265064     86.03617244      1.31244509
  228    -58.93137889     82.36656280     -0.10391177
  229    -58.05009179     81.90315164      3.70188779
  230    -61.40035622     86.44959766      0.86693407
  231    -57.94671800     87.36309947      2.83414063
  232    -57.32637709     86.90693190     -0.18068456
  233    -61.65623195     87.47308059      3.15390509
  234    -62.37442421     87.46179422     -0.17743881
  235    -62.57467161     84.84400147      0.86299744
  236     53.65790960    -69.16327921     -0.84619818
  237     50.47300886    -69.02030285      0.03412633
  238     49.91699072    -66.87933091      2.16052559
  239     46.99556375    -66.84858729      3.13499661
  240     45.22066275    -65.23088332      1.64567506
  241     42.41965729    -65.57271247      2.10035010
  242     56.02276720    -71.96288775     -0.79477514
  243     53.32485425    -68.93615159     -2.74178761
  244     54.87849598    -68.27713754      0.34717995
  245     49.68242858    -68.63728503     -1.78897053
  246     49.81663691    -70.65809657      0.65454001
  247     50.98862795    -66.99847082      3.96133063
  248     50.44405316    -65.33803742      1.45999384
  249     46.33234371    -68.69258745      2.68845256
  250     47.43880429    -66.30991779      5.21511040
  251     45.68869044    -62.80315427      2.36016860
  252     46.25579643    -65.34197374     -0.24268523
  253     40.88024023    -64.96378864      1.62776556
  254     42.32407819    -66.83364267      3.30252454
  255     55.45109644    -74.74503020     -1.87523358
  256     57.25036639    -71.26426996     -1.88412302
  257     56.59515615    -71.68667974      1.20121997
  258     53.83633538    -77.33771467     -1.60165250
  259     54.03046100    -74.18194522     -3.23342579
  260     57.61204489    -75.33460750     -2.84573313
  261     55.09585045    -80.04617763     -0.61725576
  262     51.81484222    -77.09596378     -1.20038153
  263     53.96386638    -78.23334012     -3.48956397
  264     57.33106395    -80.13317305      1.50141102
  265     53.55392508    -81.11959330     -0.00916329
  266     55.97468731    -80.53531870     -2.43802902
  267     58.53741349    -83.24203023      0.62172913
  268     58.14655061    -78.43515296      0.82522742
  269     56.67818676    -79.59042714      3.47284695
  270     58.23556656    -85.59779943      2.28308406
  271     57.28784873    -83.76443581     -1.29550092
  272     60.32552449    -83.09958563      0.57708288
  273     59.56486247    -85.04424155      3.50423294
  274     56.11106117    -85.54795833      2.51680698
  275     69.23389949    -97.95514431      0.83730488
  276     68.97174153    -94.90304547      0.63874701
  277     65.96850065    -94.20093797      1.11063671
  278     65.61168827    -91.15949953      1.30773993
  279     62.73663642    -90.25392876      0.80370273
  280     61.13487665    -87.83996153      1.03662429
  281     72.17116125    -98.57037244      0.91622408
  282     69.17506904    -98.20401522      3.23975999
  283     68.48734793    -99.19912354     -0.95655738
  284     69.86424195    -94.59757453      2.63923770
  285     69.84450336    -93.34542072     -0.63744084
  286     64.43949791    -94.39902813     -0.36794851
  287     65.85449384    -94.87568448      3.03889298
  288     65.93644326    -91.23269704      3.35754799
  289     66.82247818    -89.84248889      0.22232363
  290     62.91219582    -90.20543708     -1.45120502
  291     61.60602068    -91.92636167      1.89597468
  292     62.22576193    -86.53741342      2.37718683
  293     61.12241089    -86.53895176     -0.78904139
  294     73.71153846   -101.30692882     -0.10399137
  295     72.94541780    -97.08336829     -0.18819584
  296     72.78196840    -97.65396026      2.57641099
  297     72.17619736   -103.43031139     -0.01580956
  298     74.72244779   -101.29329307     -1.89153330
  299     75.23593490   -100.71716187      1.38712306
  300     73.67904542   -106.11270255     -0.47706926
  301     70.56233676   -103.43302629      1.47249606
  302     70.87651113   -102.49545238     -1.69498711
  303     75.68693604   -107.29828292     -1.73979639
  304     74.02453436   -106.69531261      1.43815603
  305     71.71695222   -106.58994040     -0.91434483
  306     77.14961504   -109.41446065     -0.23641434
  307     76.20773771   -107.18274344     -3.69355131
  308     77.19589151   -105.78993498     -1.54145563
  309     79.85999937   -109.49862834     -0.79815008
  310     77.15976445   -108.91394773      2.24229839
  311     76.44868471   -111.66084729     -0.50778332
  312     80.32898409   -110.74360339      1.00601011
  313     80.50903891   -109.43965921     -3.10743026
  314     80.01649084   -107.42276201     -0.14464505

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.25494458
    2      -0.18798441
    3      -0.09277502
    4      -0.19365205
    5      -0.08360383
    6      -0.12142842
    7      -0.19209519
    8       0.08097644
    9       0.06690215
   10       0.12435357
   11       0.14142439
   12       0.08140655
   13      -0.03350443
   14       0.08293005
   15       0.10987665
   16      -0.00028211
   17       0.07923505
   18       0.11997935
   19       0.07678739
   20      -0.06340422
   21       0.07674932
   22       0.12172929
   23      -0.16234742
   24       0.04315127
   25       0.09411564
   26      -0.07912316
   27       0.02335707
   28       0.09394336
   29      -0.18324859
   30       0.07977056
   31       0.05296873
   32      -0.13268147
   33       0.06995250
   34       0.06402050
   35      -0.22325039
   36       0.08977524
   37       0.07191418
   38       0.11483843
   39       0.05126148
   40      -0.15968564
   41      -0.10872273
   42      -0.14600530
   43      -0.12241803
   44      -0.15136816
   45      -0.12516681
   46      -0.09591530
   47       0.02922462
   48       0.03652437
   49       0.04996890
   50       0.10481580
   51       0.06154101
   52       0.11043271
   53       0.06792712
   54       0.03493013
   55       0.04497534
   56       0.09497355
   57       0.03325311
   58       0.04140088
   59      -0.20720929
   60       0.06614453
   61       0.08060669
   62      -0.20764078
   63       0.10736538
   64       0.10968683
   65      -0.05035843
   66       0.12938136
   67       0.10115331
   68      -0.01530358
   69      -0.05433198
   70       0.09658299
   71      -0.02741636
   72       0.07772223
   73       0.05742882
   74      -0.23730146
   75      -0.01474165
   76      -0.10511616
   77      -0.02196512
   78       0.19735770
   79      -0.16527139
   80      -0.02225595
   81      -0.18868804
   82      -0.11069121
   83      -0.04856723
   84      -0.08404308
   85      -0.18325510
   86       0.08057842
   87       0.09946929
   88       0.00501352
   89       0.03638104
   90       0.03530795
   91       0.04256745
   92       0.04635729
   93       0.09101830
   94       0.09234094
   95       0.07421018
   96       0.04677699
   97       0.08023033
   98      -0.12091046
   99       0.10311415
  100       0.07895581
  101      -0.16053237
  102       0.03055099
  103       0.05043293
  104      -0.08653247
  105       0.05491363
  106       0.08990007
  107      -0.14278685
  108       0.08051799
  109       0.06453508
  110      -0.07052694
  111       0.04035620
  112       0.01328903
  113      -0.03972646
  114       0.03879748
  115       0.06111934
  116       0.09861112
  117       0.04470233
  118      -0.07932874
  119      -0.17656565
  120      -0.13329678
  121      -0.04392383
  122      -0.25382345
  123      -0.16462166
  124      -0.00861179
  125       0.05743456
  126       0.04805048
  127       0.07462263
  128       0.07149160
  129       0.05427118
  130       0.07318742
  131       0.08475379
  132       0.00678092
  133       0.14444147
  134       0.16712024
  135       0.02057904
  136       0.10761914
  137      -0.12324439
  138       0.00046521
  139       0.03921787
  140       0.02119404
  141       0.06162493
  142       0.02089448
  143       0.06707237
  144       0.09326602
  145       0.07870127
  146       0.48359194
  147       0.06448327
  148       0.06885246
  149       0.04703948
  150       0.01892116
  151       0.10701873
  152      -0.30414302
  153      -0.05224281
  154       0.02798462
  155       0.07346752
  156       0.20716301
  157      -0.17934923
  158      -0.05935192
  159      -0.16669446
  160      -0.04593615
  161      -0.22038870
  162      -0.23685492
  163      -0.17293214
  164       0.06642953
  165       0.06255667
  166       0.07509457
  167       0.03428579
  168       0.04625068
  169       0.07954654
  170      -0.01154536
  171       0.06629475
  172       0.08480253
  173       0.09499105
  174       0.15686417
  175       0.03193914
  176      -0.20389012
  177       0.09610710
  178       0.07816995
  179      -0.26594055
  180       0.09814511
  181       0.12811840
  182      -0.13562808
  183       0.10810463
  184       0.11578212
  185      -0.13226987
  186       0.07501144
  187       0.08558417
  188      -0.20574517
  189       0.07429222
  190       0.07865275
  191      -1.15560484
  192       0.09379135
  193       0.10542314
  194       0.05576818
  195       0.10136355
  196      -0.13536600
  197      -0.15261028
  198      -0.09792056
  199       0.00867411
  200       0.36384531
  201      -0.13738781
  202      -0.15228256
  203       0.06795252
  204       0.03041553
  205       0.05813912
  206       0.09528506
  207       0.07910915
  208       0.08676679
  209       0.07739619
  210       0.06666557
  211      -0.05396997
  212       0.24533894
  213       0.23682595
  214       0.14642821
  215      -0.06381147
  216       0.07681041
  217       0.04845725
  218      -0.13402978
  219       0.04801027
  220       0.01540935
  221      -0.12203780
  222       0.11567720
  223       0.12071904
  224      -0.11290452
  225       0.02782653
  226      -0.00965918
  227      -0.07072810
  228       0.07194288
  229       0.06275475
  230      -0.27165293
  231       0.07622702
  232       0.08657290
  233      -0.00073223
  234       0.12092256
  235       0.08089675
  236      -0.24627611
  237      -0.14465294
  238      -0.16744679
  239      -0.13679889
  240      -0.00272437
  241      -1.16493086
  242      -0.16258559
  243       0.10335412
  244       0.11497284
  245       0.06930655
  246       0.09273681
  247       0.06074197
  248       0.09634163
  249       0.08414051
  250       0.06336325
  251      -0.11301324
  252       0.03852147
  253       0.14529836
  254       0.10515891
  255      -0.11394177
  256       0.10183033
  257       0.06607597
  258      -0.13397329
  259       0.07798658
  260       0.01675878
  261      -0.14991177
  262       0.07476718
  263       0.06055004
  264      -0.17489356
  265       0.08030002
  266       0.06925457
  267      -0.14042030
  268       0.09967421
  269       0.07619457
  270      -0.21431529
  271       0.04442754
  272       0.10853154
  273       0.12312695
  274       0.11744143
  275      -0.09010702
  276      -0.11894563
  277      -0.15913796
  278      -0.14376112
  279      -0.07091299
  280      -0.15713805
  281      -0.22625041
  282       0.06441292
  283       0.07667082
  284       0.03675445
  285       0.08013280
  286       0.09357486
  287       0.08338439
  288       0.06437306
  289       0.07581848
  290       0.04117806
  291       0.03986520
  292       0.03730604
  293       0.04698540
  294      -0.07646678
  295       0.06065487
  296       0.07726323
  297      -0.05553915
  298       0.06545950
  299       0.03262133
  300      -0.15759426
  301       0.06057084
  302       0.02962662
  303      -0.10736588
  304       0.07024848
  305       0.07028260
  306      -0.02211079
  307       0.09199195
  308       0.04209930
  309      -0.22336759
  310      -0.00231930
  311       0.01252221
  312       0.09644850
  313       0.07430706
  314       0.06268493

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.25494458
    2       4.18798441
    3       4.09277502
    4       4.19365205
    5       4.08360383
    6       4.12142842
    7       4.19209519
    8       0.91902356
    9       0.93309785
   10       0.87564643
   11       0.85857561
   12       0.91859345
   13       1.03350443
   14       0.91706995
   15       0.89012335
   16       1.00028211
   17       0.92076495
   18       0.88002065
   19       0.92321261
   20       4.06340422
   21       0.92325068
   22       0.87827071
   23       4.16234742
   24       0.95684873
   25       0.90588436
   26       4.07912316
   27       0.97664293
   28       0.90605664
   29       4.18324859
   30       0.92022944
   31       0.94703127
   32       4.13268147
   33       0.93004750
   34       0.93597950
   35       4.22325039
   36       0.91022476
   37       0.92808582
   38       0.88516157
   39       0.94873852
   40       4.15968564
   41       4.10872273
   42       4.14600530
   43       4.12241803
   44       4.15136816
   45       4.12516681
   46       4.09591530
   47       0.97077538
   48       0.96347563
   49       0.95003110
   50       0.89518420
   51       0.93845899
   52       0.88956729
   53       0.93207288
   54       0.96506987
   55       0.95502466
   56       0.90502645
   57       0.96674689
   58       0.95859912
   59       4.20720929
   60       0.93385547
   61       0.91939331
   62       4.20764078
   63       0.89263462
   64       0.89031317
   65       4.05035843
   66       0.87061864
   67       0.89884669
   68       4.01530358
   69       1.05433198
   70       0.90341701
   71       4.02741636
   72       0.92227777
   73       0.94257118
   74       4.23730146
   75       1.01474165
   76       1.10511616
   77       1.02196512
   78       0.80264230
   79       4.16527139
   80       4.02225595
   81       4.18868804
   82       4.11069121
   83       4.04856723
   84       4.08404308
   85       4.18325510
   86       0.91942158
   87       0.90053071
   88       0.99498648
   89       0.96361896
   90       0.96469205
   91       0.95743255
   92       0.95364271
   93       0.90898170
   94       0.90765906
   95       0.92578982
   96       0.95322301
   97       0.91976967
   98       4.12091046
   99       0.89688585
  100       0.92104419
  101       4.16053237
  102       0.96944901
  103       0.94956707
  104       4.08653247
  105       0.94508637
  106       0.91009993
  107       4.14278685
  108       0.91948201
  109       0.93546492
  110       4.07052694
  111       0.95964380
  112       0.98671097
  113       4.03972646
  114       0.96120252
  115       0.93888066
  116       0.90138888
  117       0.95529767
  118       4.07932874
  119       4.17656565
  120       4.13329678
  121       4.04392383
  122       4.25382345
  123       4.16462166
  124       4.00861179
  125       0.94256544
  126       0.95194952
  127       0.92537737
  128       0.92850840
  129       0.94572882
  130       0.92681258
  131       0.91524621
  132       0.99321908
  133       0.85555853
  134       0.83287976
  135       0.97942096
  136       0.89238086
  137       4.12324439
  138       0.99953479
  139       0.96078213
  140       3.97880596
  141       0.93837507
  142       0.97910552
  143       3.93292763
  144       0.90673398
  145       0.92129873
  146       3.51640806
  147       0.93551673
  148       0.93114754
  149       3.95296052
  150       0.98107884
  151       0.89298127
  152       4.30414302
  153       1.05224281
  154       0.97201538
  155       0.92653248
  156       0.79283699
  157       4.17934923
  158       4.05935192
  159       4.16669446
  160       4.04593615
  161       4.22038870
  162       4.23685492
  163       4.17293214
  164       0.93357047
  165       0.93744333
  166       0.92490543
  167       0.96571421
  168       0.95374932
  169       0.92045346
  170       1.01154536
  171       0.93370525
  172       0.91519747
  173       0.90500895
  174       0.84313583
  175       0.96806086
  176       4.20389012
  177       0.90389290
  178       0.92183005
  179       4.26594055
  180       0.90185489
  181       0.87188160
  182       4.13562808
  183       0.89189537
  184       0.88421788
  185       4.13226987
  186       0.92498856
  187       0.91441583
  188       4.20574517
  189       0.92570778
  190       0.92134725
  191       5.15560484
  192       0.90620865
  193       0.89457686
  194       0.94423182
  195       0.89863645
  196       4.13536600
  197       4.15261028
  198       4.09792056
  199       3.99132589
  200       3.63615469
  201       4.13738781
  202       4.15228256
  203       0.93204748
  204       0.96958447
  205       0.94186088
  206       0.90471494
  207       0.92089085
  208       0.91323321
  209       0.92260381
  210       0.93333443
  211       1.05396997
  212       0.75466106
  213       0.76317405
  214       0.85357179
  215       4.06381147
  216       0.92318959
  217       0.95154275
  218       4.13402978
  219       0.95198973
  220       0.98459065
  221       4.12203780
  222       0.88432280
  223       0.87928096
  224       4.11290452
  225       0.97217347
  226       1.00965918
  227       4.07072810
  228       0.92805712
  229       0.93724525
  230       4.27165293
  231       0.92377298
  232       0.91342710
  233       1.00073223
  234       0.87907744
  235       0.91910325
  236       4.24627611
  237       4.14465294
  238       4.16744679
  239       4.13679889
  240       4.00272437
  241       5.16493086
  242       4.16258559
  243       0.89664588
  244       0.88502716
  245       0.93069345
  246       0.90726319
  247       0.93925803
  248       0.90365837
  249       0.91585949
  250       0.93663675
  251       1.11301324
  252       0.96147853
  253       0.85470164
  254       0.89484109
  255       4.11394177
  256       0.89816967
  257       0.93392403
  258       4.13397329
  259       0.92201342
  260       0.98324122
  261       4.14991177
  262       0.92523282
  263       0.93944996
  264       4.17489356
  265       0.91969998
  266       0.93074543
  267       4.14042030
  268       0.90032579
  269       0.92380543
  270       4.21431529
  271       0.95557246
  272       0.89146846
  273       0.87687305
  274       0.88255857
  275       4.09010702
  276       4.11894563
  277       4.15913796
  278       4.14376112
  279       4.07091299
  280       4.15713805
  281       4.22625041
  282       0.93558708
  283       0.92332918
  284       0.96324555
  285       0.91986720
  286       0.90642514
  287       0.91661561
  288       0.93562694
  289       0.92418152
  290       0.95882194
  291       0.96013480
  292       0.96269396
  293       0.95301460
  294       4.07646678
  295       0.93934513
  296       0.92273677
  297       4.05553915
  298       0.93454050
  299       0.96737867
  300       4.15759426
  301       0.93942916
  302       0.97037338
  303       4.10736588
  304       0.92975152
  305       0.92971740
  306       4.02211079
  307       0.90800805
  308       0.95790070
  309       4.22336759
  310       1.00231930
  311       0.98747779
  312       0.90355150
  313       0.92569294
  314       0.93731507

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.42534542
    1   2   1       2.82959916
    2   1   0       1.25219479
    2   2   1       2.93578962
    3   1   0       1.26917395
    3   2   1       2.82360108
    4   1   0       1.29812797
    4   2   1       2.89552408
    5   1   0       1.24531207
    5   2   1       2.83829175
    6   1   0       1.23713405
    6   2   1       2.88429437
    7   1   0       1.33964085
    7   2   1       2.85245435
    8   1   0       0.91902356
    9   1   0       0.93309785
   10   1   0       0.87564643
   11   1   0       0.85857561
   12   1   0       0.91859345
   13   1   0       1.03350443
   14   1   0       0.91706995
   15   1   0       0.89012335
   16   1   0       1.00028211
   17   1   0       0.92076495
   18   1   0       0.88002065
   19   1   0       0.92321261
   20   1   0       1.24957002
   20   2   1       2.81383421
   21   1   0       0.92325068
   22   1   0       0.87827071
   23   1   0       1.25924931
   23   2   1       2.90309811
   24   1   0       0.95684873
   25   1   0       0.90588436
   26   1   0       1.27484250
   26   2   1       2.80428066
   27   1   0       0.97664293
   28   1   0       0.90605664
   29   1   0       1.33543254
   29   2   1       2.84781606
   30   1   0       0.92022944
   31   1   0       0.94703127
   32   1   0       1.30436809
   32   2   1       2.82831338
   33   1   0       0.93004750
   34   1   0       0.93597950
   35   1   0       1.28611922
   35   2   1       2.93713117
   36   1   0       0.91022476
   37   1   0       0.92808582
   38   1   0       0.88516157
   39   1   0       0.94873852
   40   1   0       1.32075504
   40   2   1       2.83893060
   41   1   0       1.29307519
   41   2   1       2.81564753
   42   1   0       1.29836489
   42   2   1       2.84764040
   43   1   0       1.32116424
   43   2   1       2.80125379
   44   1   0       1.27520104
   44   2   1       2.87616712
   45   1   0       1.29863263
   45   2   1       2.82653418
   46   1   0       1.34764071
   46   2   1       2.74827459
   47   1   0       0.97077538
   48   1   0       0.96347563
   49   1   0       0.95003110
   50   1   0       0.89518420
