 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  128   1   0       0.99641412
  129   1   0       0.89424292
  130   1   0       0.90649810
  131   1   0       0.92558661
  132   1   0       0.92840407
  133   1   0       1.03480644
  134   1   0       0.96498132
  135   1   0       0.88491782
  136   1   0       0.90490172
  137   1   0       1.31702194
  137   2   1       2.82094731
  138   1   0       0.86898350
  139   1   0       0.93351565
  140   1   0       1.26209124
  140   2   1       2.83171954
  141   1   0       0.90857866
  142   1   0       0.93889614
  143   1   0       1.30502755
  143   2   1       2.89167860
  144   1   0       0.97195149
  145   1   0       0.91092852
  146   1   0       1.26931145
  146   2   1       2.88253228
  147   1   0       0.93508293
  148   1   0       0.92847438
  149   1   0       1.22631216
  149   2   1       2.90264972
  150   1   0       0.94708722
  151   1   0       0.94161794
  152   1   0       1.28293943
  152   2   1       2.86373689
  153   1   0       0.95205769
  154   1   0       0.88065122
  155   1   0       0.94406986
  156   1   0       0.94045763
  157   1   0       0.95144057
  158   1   0       1.40118105
  158   2   1       2.81275999
  159   1   0       1.22158221
  159   2   1       2.86180667
  160   1   0       1.25086859
  160   2   1       2.93590485
  161   1   0       0.92429285
  162   1   0       0.87404603
  163   1   0       0.91009140
  164   1   0       0.92648933
  165   1   0       0.90697597
  166   1   0       0.95383953
  167   1   0       0.95050520

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.24229573  s
    1   2   1  -1       0.94072502  p_y
    1   2   1   0       0.94151474  p_z
    1   2   1   1       0.97153296  p_x
    2   1   0   0       1.25922089  s
    2   2   1  -1       0.93331761  p_y
    2   2   1   0       0.98474167  p_z
    2   2   1   1       0.88817313  p_x
    3   1   0   0       1.31335923  s
    3   2   1  -1       0.94373027  p_y
    3   2   1   0       0.99051359  p_z
    3   2   1   1       0.91617600  p_x
    4   1   0   0       1.32887330  s
    4   2   1  -1       0.94699599  p_y
    4   2   1   0       1.02851372  p_z
    4   2   1   1       0.92262435  p_x
    5   1   0   0       1.25095210  s
    5   2   1  -1       0.93147579  p_y
    5   2   1   0       1.01632112  p_z
    5   2   1   1       0.90489736  p_x
    6   1   0   0       1.36290432  s
    6   2   1  -1       0.92682964  p_y
    6   2   1   0       0.93820398  p_z
    6   2   1   1       0.91813696  p_x
    7   1   0   0       1.19650851  s
    7   2   1  -1       0.90483428  p_y
    7   2   1   0       1.01902456  p_z
    7   2   1   1       0.99558595  p_x
    8   1   0   0       0.93880353  s
    9   1   0   0       0.94364429  s
   10   1   0   0       0.96295731  s
   11   1   0   0       0.94271409  s
   12   1   0   0       0.96392044  s
   13   1   0   0       0.86934766  s
   14   1   0   0       0.91198521  s
   15   1   0   0       0.90661320  s
   16   1   0   0       0.95751436  s
   17   1   0   0       0.89384687  s
   18   1   0   0       0.98477910  s
   19   1   0   0       0.92511865  s
   20   1   0   0       1.24145663  s
   20   2   1  -1       0.93986600  p_y
   20   2   1   0       1.09616213  p_z
   20   2   1   1       0.95527329  p_x
   21   1   0   0       0.92892697  s
   22   1   0   0       0.92483492  s
   23   1   0   0       1.23074594  s
   23   2   1  -1       0.93977160  p_y
   23   2   1   0       1.02312807  p_z
   23   2   1   1       0.95469599  p_x
   24   1   0   0       0.87518709  s
   25   1   0   0       0.92686414  s
   26   1   0   0       1.22810475  s
   26   2   1  -1       0.92841844  p_y
   26   2   1   0       0.98199542  p_z
   26   2   1   1       0.97031022  p_x
   27   1   0   0       0.90062153  s
   28   1   0   0       0.93263547  s
   29   1   0   0       1.20520167  s
   29   2   1  -1       0.95330097  p_y
   29   2   1   0       0.97332584  p_z
   29   2   1   1       0.95869611  p_x
   30   1   0   0       0.97543678  s
   31   1   0   0       0.92615607  s
   32   1   0   0       1.24285016  s
   32   2   1  -1       0.97763099  p_y
   32   2   1   0       1.01732732  p_z
   32   2   1   1       0.92265621  p_x
   33   1   0   0       0.95521615  s
   34   1   0   0       0.93700726  s
   35   1   0   0       1.38437163  s
   35   2   1  -1       1.02079336  p_y
   35   2   1   0       0.94349847  p_z
   35   2   1   1       0.94463166  p_x
   36   1   0   0       0.92376389  s
   37   1   0   0       0.93014632  s
   38   1   0   0       0.86168540  s
   39   1   0   0       0.88416316  s
   40   1   0   0       1.23134636  s
   40   2   1  -1       0.99236995  p_y
   40   2   1   0       0.97165343  p_z
   40   2   1   1       0.95019379  p_x
   41   1   0   0       1.22814857  s
   41   2   1  -1       0.91899577  p_y
   41   2   1   0       1.07244122  p_z
   41   2   1   1       0.96694552  p_x
   42   1   0   0       1.19471585  s
   42   2   1  -1       0.92087282  p_y
   42   2   1   0       1.01213783  p_z
   42   2   1   1       0.98938075  p_x
   43   1   0   0       1.19324908  s
   43   2   1  -1       0.93766102  p_y
   43   2   1   0       1.01380170  p_z
   43   2   1   1       0.97008343  p_x
   44   1   0   0       1.18151816  s
   44   2   1  -1       0.94175642  p_y
   44   2   1   0       1.03918094  p_z
   44   2   1   1       0.95569505  p_x
   45   1   0   0       1.26356790  s
   45   2   1  -1       0.95763229  p_y
   45   2   1   0       1.01611491  p_z
   45   2   1   1       0.97531384  p_x
   46   1   0   0       1.22271001  s
   46   2   1  -1       0.99987809  p_y
   46   2   1   0       0.91084094  p_z
   46   2   1   1       0.94687037  p_x
   47   1   0   0       0.91850984  s
   48   1   0   0       0.94718074  s
   49   1   0   0       0.91279033  s
   50   1   0   0       0.91283474  s
   51   1   0   0       0.91632346  s
   52   1   0   0       0.94721590  s
   53   1   0   0       0.92881546  s
   54   1   0   0       0.94771769  s
   55   1   0   0       0.92168572  s
   56   1   0   0       0.92555630  s
   57   1   0   0       0.88772388  s
   58   1   0   0       0.89242585  s
   59   1   0   0       1.25908987  s
   59   2   1  -1       0.91503852  p_y
   59   2   1   0       1.01043509  p_z
   59   2   1   1       0.94685466  p_x
   60   1   0   0       0.93755323  s
   61   1   0   0       0.96470062  s
   62   1   0   0       1.32248100  s
   62   2   1  -1       0.90609771  p_y
   62   2   1   0       0.97143578  p_z
   62   2   1   1       0.92623074  p_x
   63   1   0   0       0.91304197  s
   64   1   0   0       0.95585488  s
   65   1   0   0       1.25073615  s
   65   2   1  -1       0.94291269  p_y
   65   2   1   0       0.97470632  p_z
   65   2   1   1       0.90889614  p_x
   66   1   0   0       1.02181825  s
   67   1   0   0       0.89686314  s
   68   1   0   0       1.20690925  s
   68   2   1  -1       0.91891521  p_y
   68   2   1   0       1.03440464  p_z
   68   2   1   1       0.93326508  p_x
   69   1   0   0       0.97051035  s
   70   1   0   0       0.93343100  s
   71   1   0   0       1.21772780  s
   71   2   1  -1       0.98456012  p_y
   71   2   1   0       1.00885250  p_z
   71   2   1   1       0.89729728  p_x
   72   1   0   0       0.94541661  s
   73   1   0   0       0.89890652  s
   74   1   0   0       1.32641668  s
   74   2   1  -1       0.94244124  p_y
   74   2   1   0       0.96492152  p_z
   74   2   1   1       0.95711926  p_x
   75   1   0   0       0.94336523  s
   76   1   0   0       0.91554264  s
   77   1   0   0       0.87605562  s
   78   1   0   0       0.97319294  s
   79   1   0   0       1.21620834  s
   79   2   1  -1       0.92983503  p_y
   79   2   1   0       0.99377636  p_z
   79   2   1   1       0.96114497  p_x
   80   1   0   0       1.30782839  s
   80   2   1  -1       0.93457303  p_y
   80   2   1   0       0.94601704  p_z
   80   2   1   1       0.89643525  p_x
   81   1   0   0       1.23383584  s
   81   2   1  -1       0.94894919  p_y
   81   2   1   0       0.99664457  p_z
   81   2   1   1       0.94180536  p_x
   82   1   0   0       1.20846009  s
   82   2   1  -1       0.90656272  p_y
   82   2   1   0       0.99227322  p_z
   82   2   1   1       0.96927377  p_x
   83   1   0   0       1.20147062  s
   83   2   1  -1       0.93707759  p_y
   83   2   1   0       1.01157202  p_z
   83   2   1   1       0.95830919  p_x
   84   1   0   0       1.36844888  s
   84   2   1  -1       0.95727742  p_y
   84   2   1   0       0.96931274  p_z
   84   2   1   1       0.95142542  p_x
   85   1   0   0       1.20010889  s
   85   2   1  -1       0.95471157  p_y
   85   2   1   0       0.97868324  p_z
   85   2   1   1       0.95140820  p_x
   86   1   0   0       0.95778562  s
   87   1   0   0       0.92723840  s
   88   1   0   0       1.00064639  s
   89   1   0   0       0.96040075  s
   90   1   0   0       0.95906174  s
   91   1   0   0       0.91153074  s
   92   1   0   0       0.91426010  s
   93   1   0   0       0.99324465  s
   94   1   0   0       0.91691277  s
   95   1   0   0       0.90712282  s
   96   1   0   0       0.90874349  s
   97   1   0   0       0.91982379  s
   98   1   0   0       1.20966088  s
   98   2   1  -1       0.97012523  p_y
   98   2   1   0       0.97133503  p_z
   98   2   1   1       0.92536449  p_x
   99   1   0   0       1.00505319  s
  100   1   0   0       0.92222128  s
  101   1   0   0       1.31279561  s
  101   2   1  -1       0.95603996  p_y
  101   2   1   0       0.94797685  p_z
  101   2   1   1       0.94565440  p_x
  102   1   0   0       0.99255599  s
  103   1   0   0       0.92097258  s
  104   1   0   0       1.32429840  s
  104   2   1  -1       0.92011343  p_y
  104   2   1   0       0.99233224  p_z
  104   2   1   1       0.92523318  p_x
  105   1   0   0       0.93563935  s
  106   1   0   0       0.93936334  s
  107   1   0   0       1.20653619  s
  107   2   1  -1       0.94917961  p_y
  107   2   1   0       0.96161594  p_z
  107   2   1   1       0.94322215  p_x
  108   1   0   0       0.92384224  s
  109   1   0   0       0.96545337  s
