 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   53     11.16386161    -17.56665102     -1.72891772
   54     10.24410051    -18.67473232      1.22241393
   55     12.37914544    -14.12712303      2.01165949
   56     13.48098439    -14.90590124     -2.58655598
   57      7.44287833    -15.45296466     -0.44891312
   58      7.87268107    -14.09797157      2.72269759
   59     19.84127764    -25.63701532     -0.19598502
   60     15.81283858    -24.76594983      0.94191234
   61     16.16863864    -25.30116479     -2.04628623
   62     19.40224011    -28.57782924      0.60551386
   63     20.84235211    -25.84746127     -2.21228835
   64     21.60206217    -24.74725471      1.08160706
   65     22.53590917    -29.83655710     -0.07200493
   66     18.19972677    -29.07907692      2.14958031
   67     18.24475333    -29.22908860     -1.11146900
   68     22.59006384    -32.85014771     -0.13646999
   69     23.21724878    -29.10890314     -1.91566618
   70     23.93094708    -29.56307424      1.25380800
   71     25.30090661    -33.37540932      0.34844870
   72     21.78487206    -33.82281768      1.94910458
   73     21.42734336    -34.07559831     -1.29519368
   74     24.25767296    -36.06381098      0.13879775
   75     26.57994143    -32.31016817     -0.60381766
   76     25.65155867    -32.92622483      2.32052509
   77     24.65251655    -36.39827729      2.02272633
   78     22.70876585    -36.76901544     -1.14819930
   79    -15.31182254     23.23295898     -0.19281914
   80    -15.13812630     20.42432771      0.07064130
   81    -12.45249197     19.97002672      0.37001043
   82    -12.21932420     17.06082932      0.47363999
   83     -9.75326477     15.87604237     -0.23553915
   84    -10.34770564     13.34227731      0.36792540
   85    -18.11531871     24.09707795      0.36645733
   86    -13.99920668     23.40215863      1.24341809
   87    -14.60412121     24.45204438     -2.16550282
   88    -15.69732159     20.29584086      2.22271410
   89    -16.22397406     18.61593938     -1.17059452
   90    -11.38575680     20.58622903     -1.72160527
   91    -11.78715941     20.89215556      2.01751156
   92    -13.75049748     16.45714996      1.85232539
   93    -13.25195397     16.31611527     -1.29527060
   94     -8.96662949     15.89472107     -2.11204290
   95     -8.31490809     16.44265445      0.90814418
   96    -10.46302555     13.07142066      2.43283022
   97    -11.87492601     11.98352860     -1.38942202
   98    -17.96347230     26.97301311     -0.01664433
   99    -20.08997517     23.51832055     -0.99764457
  100    -18.66501012     23.30451339      2.37016924
  101    -20.45048234     28.34300029     -0.16962137
  102    -17.44911376     27.79847851      1.67085492
  103    -16.59334262     27.35571615     -1.36205098
  104    -20.57601528     31.09639907      0.24945025
  105    -21.84008676     28.09354949     -1.65295681
  106    -21.04491685     27.79272488      1.68593889
  107    -23.20913218     32.01442385      0.45142018
  108    -19.80402140     31.85032350      1.59545646
  109    -19.58347104     31.84023974     -1.29044704
  110    -23.02061304     34.87119015      0.15587651
  111    -24.63686469     31.03923077     -0.18850185
  112    -23.42022052     31.79420127      2.30960002
  113    -25.66054327     34.88621314      0.53272295
  114    -22.40762604     35.51011395      2.42133467
  115    -22.79179453     35.56965926     -1.71631346
  116    -26.57098038     34.08087371     -1.44219571
  117    -26.39761240     34.02528763      2.41203612
  118     32.67668003    -48.00372527      0.08039714
  119     32.47149282    -44.92285892      0.45487373
  120     29.89216138    -43.92010778      0.13192188
  121     30.02808739    -41.13051831      0.22468643
  122     27.37866195    -40.32514517     -0.20056640
  123     27.77549893    -37.69135674     -1.12182316
  124     35.30314417    -48.92870288      0.10700497
  125     31.86506761    -48.66612400      2.10952227
  126     31.79820969    -49.33248117     -0.80789283
  127     33.54840293    -45.06425367      2.07422291
  128     33.71113246    -43.52619063     -0.50348587
  129     29.17378525    -44.35449679     -1.64342613
  130     28.62968077    -44.92558572      1.22865160
  131     31.00105539    -40.20913971      1.70797052
  132     31.23527262    -40.65893764     -1.34151657
  133     26.50217423    -41.79365375     -1.45332298
  134     26.37801257    -40.03646677      1.32815234
  135     28.94772053    -36.93707724      0.49511893
  136     27.45731123    -36.56125461     -2.63071879
  137     35.42158785    -51.89138120     -0.10969894
  138     36.02187744    -48.24632647     -1.61053605
  139     36.03137427    -48.82584111      1.92296377
  140     37.96778981    -52.94508832     -0.48683461
  141     34.57236985    -52.59195737      1.90765112
  142     34.13320149    -53.03510086     -1.41885608
  143     38.59504825    -55.66947118      0.01575992
  144     38.49389181    -52.79503786     -2.51352423
  145     39.33662483    -51.53075756      0.52107411
  146     41.68348559    -56.38124810     -0.03886744
  147     38.18284036    -56.33009156      2.07012649
  148     37.29317275    -56.96834721     -1.20593995
  149     41.11324631    -59.09125596     -0.00633267
  150     42.84385497    -55.63614905     -1.54287742
  151     41.95749298    -55.59357699      1.57963282
  152     43.29538677    -60.81732488     -0.19724416
  153     39.89959256    -59.60628530      1.77600357
  154     40.02568837    -59.29802423     -1.41259359
  155     42.91104771    -62.85001430     -0.32034615
  156     44.95949558    -60.01796911     -1.09950322
  157     44.14282086    -60.80082355      1.88384548
  158    -25.47277976     39.30745746     -0.03658289
  159    -28.43090702     39.10443068     -0.20364134
  160    -28.65185959     41.81446087      0.16499048
  161    -25.01860582     40.07723794      1.53689829
  162    -24.33873231     39.42420337     -1.56656179
  163    -30.01959324     38.69921240     -1.31111847
  164    -28.81839149     37.90441219      1.41274463
  165    -30.63892164     42.29904683      0.22604259
  166    -27.88743647     42.09370450      2.08725467
  167    -27.71673563     43.08350903     -0.97746526

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.11994934
    2      -0.11796225
    3      -0.17417040
    4      -0.07486789
    5      -0.06788332
    6      -0.21497230
    7      -0.16645301
    8       0.03948853
    9       0.07747038
   10       0.09160042
   11       0.09069072
   12       0.05264077
   13       0.09314759
   14       0.05437582
   15       0.01416833
   16       0.05902213
   17       0.02721247
   18       0.06221184
   19       0.10445053
   20      -0.11445024
   21       0.08184119
   22       0.09540980
   23      -0.07207401
   24       0.09740441
   25       0.05292681
   26      -0.15934560
   27       0.00545142
   28       0.03831794
   29      -0.02211586
   30       0.08602275
   31       0.07345892
   32      -0.19965582
   33       0.08179423
   34       0.05427147
   35      -0.10137709
   36       0.02884841
   37       0.15469571
   38       0.10739700
   39       0.12167305
   40      -0.10297079
   41      -0.13635900
   42      -0.15477835
   43      -0.08846347
   44      -0.04562177
   45      -0.23568329
   46      -0.15270373
   47       0.05442987
   48       0.06971462
   49       0.01615321
   50       0.10111488
   51       0.05688268
   52       0.10586537
   53       0.06692972
   54      -0.00543835
   55       0.10115821
   56      -0.18800404
   57       0.08175651
   58       0.05302311
   59      -0.08795929
   60       0.09418309
   61       0.07985243
   62      -0.16685562
   63       0.03410837
   64       0.04288652
   65      -0.16072642
   66       0.09871882
   67       0.04188313
   68      -0.06110532
   69       0.07202957
   70       0.09004135
   71      -0.15159175
   72      -0.00355769
   73       0.08916767
   74      -0.20579205
   75       0.09286921
   76       0.05249884
   77       0.11513819
   78       0.10951731
   79      -0.10823363
   80      -0.07377809
   81      -0.09617382
   82      -0.12065965
   83      -0.07710254
   84      -0.15712694
   85      -0.08631628
   86       0.10304376
   87       0.02983421
   88       0.03306283
   89       0.03825352
   90       0.01056928
   91       0.07661596
   92       0.07535658
   93       0.03693184
   94       0.07656261
   95       0.07261166
   96       0.08933290
   97       0.03065581
   98      -0.13261088
   99       0.02538186
  100       0.04359318
  101      -0.13574999
  102       0.07093522
  103       0.07641564
  104      -0.15018976
  105       0.07165911
  106       0.06094190
  107      -0.13019524
  108       0.09410266
  109       0.05050825
  110      -0.10802016
  111       0.09947454
  112       0.06848911
  113      -0.16368987
  114       0.05491753
  115       0.11599275
  116       0.04245559
  117       0.07446812
  118      -0.15752896
  119      -0.13043258
  120      -0.11070214
  121      -0.10849309
  122      -0.08290991
  123      -0.29014666
  124      -0.14229967
  125      -0.00101132
  126       0.11524083
  127       0.08455130
  128       0.05205571
  129       0.06721411
  130       0.06788899
  131       0.06616564
  132       0.05707859
  133       0.04751476
  134       0.08908067
  135       0.06240148
  136       0.13506061
  137      -0.09356383
  138       0.08845337
  139       0.09791528
  140      -0.07898318
  141       0.01035185
  142       0.04439745
  143      -0.11048965
  144       0.04565554
  145       0.02858004
  146      -0.16464475
  147       0.03716049
  148       0.04358082
  149      -0.08191742
  150       0.08038598
  151       0.10136925
  152      -0.20656179
  153       0.03474868
  154       0.08869797
  155       0.07700403
  156       0.08038580
  157       0.01786632
  158      -0.26757493
  159      -0.13372184
  160      -0.19053988
  161       0.11406474
  162       0.09937825
  163       0.09699192
  164       0.05210381
  165       0.04260740
  166       0.04767929
  167       0.08254383

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.11994934
    2       4.11796225
    3       4.17417040
    4       4.07486789
    5       4.06788332
    6       4.21497230
    7       4.16645301
    8       0.96051147
    9       0.92252962
   10       0.90839958
   11       0.90930928
   12       0.94735923
   13       0.90685241
   14       0.94562418
   15       0.98583167
   16       0.94097787
   17       0.97278753
   18       0.93778816
   19       0.89554947
   20       4.11445024
   21       0.91815881
   22       0.90459020
   23       4.07207401
   24       0.90259559
   25       0.94707319
   26       4.15934560
   27       0.99454858
   28       0.96168206
   29       4.02211586
   30       0.91397725
   31       0.92654108
   32       4.19965582
   33       0.91820577
   34       0.94572853
   35       4.10137709
   36       0.97115159
   37       0.84530429
   38       0.89260300
   39       0.87832695
   40       4.10297079
   41       4.13635900
   42       4.15477835
   43       4.08846347
   44       4.04562177
   45       4.23568329
   46       4.15270373
   47       0.94557013
   48       0.93028538
   49       0.98384679
   50       0.89888512
   51       0.94311732
   52       0.89413463
   53       0.93307028
   54       1.00543835
   55       0.89884179
   56       1.18800404
   57       0.91824349
   58       0.94697689
   59       4.08795929
   60       0.90581691
   61       0.92014757
   62       4.16685562
   63       0.96589163
   64       0.95711348
   65       4.16072642
   66       0.90128118
   67       0.95811687
   68       4.06110532
   69       0.92797043
   70       0.90995865
   71       4.15159175
   72       1.00355769
   73       0.91083233
   74       4.20579205
   75       0.90713079
   76       0.94750116
   77       0.88486181
   78       0.89048269
   79       4.10823363
   80       4.07377809
   81       4.09617382
   82       4.12065965
   83       4.07710254
   84       4.15712694
   85       4.08631628
   86       0.89695624
   87       0.97016579
   88       0.96693717
   89       0.96174648
   90       0.98943072
   91       0.92338404
   92       0.92464342
   93       0.96306816
   94       0.92343739
   95       0.92738834
   96       0.91066710
   97       0.96934419
   98       4.13261088
   99       0.97461814
  100       0.95640682
  101       4.13574999
  102       0.92906478
  103       0.92358436
  104       4.15018976
  105       0.92834089
  106       0.93905810
  107       4.13019524
  108       0.90589734
  109       0.94949175
  110       4.10802016
  111       0.90052546
  112       0.93151089
  113       4.16368987
  114       0.94508247
  115       0.88400725
  116       0.95754441
  117       0.92553188
  118       4.15752896
  119       4.13043258
  120       4.11070214
  121       4.10849309
  122       4.08290991
  123       4.29014666
  124       4.14229967
  125       1.00101132
  126       0.88475917
  127       0.91544870
  128       0.94794429
  129       0.93278589
  130       0.93211101
  131       0.93383436
  132       0.94292141
  133       0.95248524
  134       0.91091933
  135       0.93759852
  136       0.86493939
  137       4.09356383
  138       0.91154663
  139       0.90208472
  140       4.07898318
  141       0.98964815
  142       0.95560255
  143       4.11048965
  144       0.95434446
  145       0.97141996
  146       4.16464475
  147       0.96283951
  148       0.95641918
  149       4.08191742
  150       0.91961402
  151       0.89863075
  152       4.20656179
  153       0.96525132
  154       0.91130203
  155       0.92299597
  156       0.91961420
  157       0.98213368
  158       4.26757493
  159       4.13372184
  160       4.19053988
  161       0.88593526
  162       0.90062175
  163       0.90300808
  164       0.94789619
  165       0.95739260
  166       0.95232071
  167       0.91745617

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.26069146
    1   2   1       2.85925788
    2   1   0       1.18925866
    2   2   1       2.92870359
    3   1   0       1.24419266
    3   2   1       2.92997774
    4   1   0       1.27007726
    4   2   1       2.80479063
    5   1   0       1.22191319
    5   2   1       2.84597013
    6   1   0       1.28636250
    6   2   1       2.92860980
    7   1   0       1.24729064
    7   2   1       2.91916237
    8   1   0       0.96051147
    9   1   0       0.92252962
   10   1   0       0.90839958
   11   1   0       0.90930928
   12   1   0       0.94735923
   13   1   0       0.90685241
   14   1   0       0.94562418
   15   1   0       0.98583167
   16   1   0       0.94097787
   17   1   0       0.97278753
   18   1   0       0.93778816
   19   1   0       0.89554947
   20   1   0       1.23084861
   20   2   1       2.88360163
   21   1   0       0.91815881
   22   1   0       0.90459020
   23   1   0       1.30759059
   23   2   1       2.76448341
   24   1   0       0.90259559
   25   1   0       0.94707319
   26   1   0       1.23776235
   26   2   1       2.92158325
   27   1   0       0.99454858
   28   1   0       0.96168206
   29   1   0       1.23627829
   29   2   1       2.78583757
   30   1   0       0.91397725
   31   1   0       0.92654108
   32   1   0       1.26970318
   32   2   1       2.92995264
   33   1   0       0.91820577
   34   1   0       0.94572853
   35   1   0       1.31102148
   35   2   1       2.79035560
   36   1   0       0.97115159
   37   1   0       0.84530429
   38   1   0       0.89260300
   39   1   0       0.87832695
   40   1   0       1.21009750
   40   2   1       2.89287329
   41   1   0       1.21824276
   41   2   1       2.91811624
   42   1   0       1.26627436
   42   2   1       2.88850399
   43   1   0       1.26561199
   43   2   1       2.82285148
   44   1   0       1.22614190
   44   2   1       2.81947988
   45   1   0       1.31644461
   45   2   1       2.91923867
   46   1   0       1.21431030
   46   2   1       2.93839343
   47   1   0       0.94557013
   48   1   0       0.93028538
   49   1   0       0.98384679
   50   1   0       0.89888512
   51   1   0       0.94311732
   52   1   0       0.89413463
   53   1   0       0.93307028
   54   1   0       1.00543835
   55   1   0       0.89884179
   56   1   0       1.18800404
   57   1   0       0.91824349
   58   1   0       0.94697689
   59   1   0       1.29781392
   59   2   1       2.79014537
   60   1   0       0.90581691
   61   1   0       0.92014757
   62   1   0       1.31336988
   62   2   1       2.85348574
   63   1   0       0.96589163
   64   1   0       0.95711348
   65   1   0       1.30427817
   65   2   1       2.85644825
   66   1   0       0.90128118
   67   1   0       0.95811687
   68   1   0       1.25985988
   68   2   1       2.80124544
   69   1   0       0.92797043
   70   1   0       0.90995865
   71   1   0       1.21218046
   71   2   1       2.93941129
   72   1   0       1.00355769
   73   1   0       0.91083233
   74   1   0       1.31441565
   74   2   1       2.89137640
   75   1   0       0.90713079
   76   1   0       0.94750116
   77   1   0       0.88486181
   78   1   0       0.89048269
   79   1   0       1.26031050
   79   2   1       2.84792313
   80   1   0       1.25454864
   80   2   1       2.81922945
   81   1   0       1.24265890
   81   2   1       2.85351492
   82   1   0       1.24411100
   82   2   1       2.87654865
   83   1   0       1.18656542
   83   2   1       2.89053712
   84   1   0       1.34290999
   84   2   1       2.81421696
   85   1   0       1.28050904
   85   2   1       2.80580725
   86   1   0       0.89695624
   87   1   0       0.97016579
   88   1   0       0.96693717
   89   1   0       0.96174648
   90   1   0       0.98943072
   91   1   0       0.92338404
   92   1   0       0.92464342
   93   1   0       0.96306816
   94   1   0       0.92343739
   95   1   0       0.92738834
   96   1   0       0.91066710
   97   1   0       0.96934419
   98   1   0       1.21508620
   98   2   1       2.91752469
   99   1   0       0.97461814
  100   1   0       0.95640682
  101   1   0       1.21392416
  101   2   1       2.92182583
  102   1   0       0.92906478
  103   1   0       0.92358436
  104   1   0       1.18977582
  104   2   1       2.96041393
  105   1   0       0.92834089
  106   1   0       0.93905810
  107   1   0       1.20088066
  107   2   1       2.92931458
  108   1   0       0.90589734
  109   1   0       0.94949175
  110   1   0       1.23994871
  110   2   1       2.86807145
  111   1   0       0.90052546
  112   1   0       0.93151089
  113   1   0       1.34499154
  113   2   1       2.81869832
  114   1   0       0.94508247
  115   1   0       0.88400725
  116   1   0       0.95754441
  117   1   0       0.92553188
  118   1   0       1.24632524
  118   2   1       2.91120372
  119   1   0       1.23505001
  119   2   1       2.89538257
  120   1   0       1.19634482
  120   2   1       2.91435731
  121   1   0       1.20802397
  121   2   1       2.90046912
  122   1   0       1.20247924
  122   2   1       2.88043067
  123   1   0       1.30121959
  123   2   1       2.98892707
  124   1   0       1.22026086
  124   2   1       2.92203881
  125   1   0       1.00101132
  126   1   0       0.88475917
  127   1   0       0.91544870
  128   1   0       0.94794429
  129   1   0       0.93278589
  130   1   0       0.93211101
  131   1   0       0.93383436
  132   1   0       0.94292141
  133   1   0       0.95248524
  134   1   0       0.91091933
  135   1   0       0.93759852
  136   1   0       0.86493939
  137   1   0       1.24993262
  137   2   1       2.84363121
  138   1   0       0.91154663
  139   1   0       0.90208472
  140   1   0       1.21750964
  140   2   1       2.86147354
  141   1   0       0.98964815
  142   1   0       0.95560255
  143   1   0       1.28107922
  143   2   1       2.82941044
  144   1   0       0.95434446
  145   1   0       0.97141996
  146   1   0       1.23248025
  146   2   1       2.93216449
  147   1   0       0.96283951
  148   1   0       0.95641918
  149   1   0       1.19361738
  149   2   1       2.88830004
  150   1   0       0.91961402
  151   1   0       0.89863075
  152   1   0       1.26298216
  152   2   1       2.94357962
  153   1   0       0.96525132
  154   1   0       0.91130203
  155   1   0       0.92299597
  156   1   0       0.91961420
  157   1   0       0.98213368
  158   1   0       1.29972808
  158   2   1       2.96784685
  159   1   0       1.20883832
  159   2   1       2.92488352
  160   1   0       1.23981937
  160   2   1       2.95072051
  161   1   0       0.88593526
  162   1   0       0.90062175
  163   1   0       0.90300808
  164   1   0       0.94789619
  165   1   0       0.95739260
  166   1   0       0.95232071
  167   1   0       0.91745617

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.26069146  s
    1   2   1  -1       0.98499081  p_y
    1   2   1   0       0.98796490  p_z
    1   2   1   1       0.88630217  p_x
    2   1   0   0       1.18925866  s
    2   2   1  -1       0.98162941  p_y
    2   2   1   0       0.97114284  p_z
    2   2   1   1       0.97593134  p_x
    3   1   0   0       1.24419266  s
    3   2   1  -1       0.94243672  p_y
    3   2   1   0       1.04219899  p_z
    3   2   1   1       0.94534203  p_x
    4   1   0   0       1.27007726  s
    4   2   1  -1       0.89979019  p_y
    4   2   1   0       0.97576749  p_z
    4   2   1   1       0.92923294  p_x
    5   1   0   0       1.22191319  s
    5   2   1  -1       0.96824202  p_y
    5   2   1   0       0.98477767  p_z
    5   2   1   1       0.89295043  p_x
    6   1   0   0       1.28636250  s
    6   2   1  -1       0.98042817  p_y
    6   2   1   0       0.97605205  p_z
    6   2   1   1       0.97212957  p_x
    7   1   0   0       1.24729064  s
    7   2   1  -1       0.93202877  p_y
    7   2   1   0       1.05739248  p_z
    7   2   1   1       0.92974112  p_x
    8   1   0   0       0.96051147  s
    9   1   0   0       0.92252962  s
   10   1   0   0       0.90839958  s
   11   1   0   0       0.90930928  s
   12   1   0   0       0.94735923  s
   13   1   0   0       0.90685241  s
   14   1   0   0       0.94562418  s
   15   1   0   0       0.98583167  s
   16   1   0   0       0.94097787  s
   17   1   0   0       0.97278753  s
   18   1   0   0       0.93778816  s
   19   1   0   0       0.89554947  s
   20   1   0   0       1.23084861  s
   20   2   1  -1       0.94385120  p_y
   20   2   1   0       1.00872139  p_z
   20   2   1   1       0.93102904  p_x
   21   1   0   0       0.91815881  s
   22   1   0   0       0.90459020  s
   23   1   0   0       1.30759059  s
   23   2   1  -1       0.92158685  p_y
   23   2   1   0       0.92036341  p_z
   23   2   1   1       0.92253316  p_x
   24   1   0   0       0.90259559  s
   25   1   0   0       0.94707319  s
   26   1   0   0       1.23776235  s
   26   2   1  -1       0.94030546  p_y
   26   2   1   0       0.98283704  p_z
   26   2   1   1       0.99844075  p_x
   27   1   0   0       0.99454858  s
   28   1   0   0       0.96168206  s
   29   1   0   0       1.23627829  s
   29   2   1  -1       0.87235109  p_y
   29   2   1   0       0.98093160  p_z
   29   2   1   1       0.93255487  p_x
   30   1   0   0       0.91397725  s
   31   1   0   0       0.92654108  s
   32   1   0   0       1.26970318  s
   32   2   1  -1       0.92711248  p_y
   32   2   1   0       1.01432674  p_z
   32   2   1   1       0.98851342  p_x
   33   1   0   0       0.91820577  s
   34   1   0   0       0.94572853  s
   35   1   0   0       1.31102148  s
   35   2   1  -1       0.88937841  p_y
   35   2   1   0       1.00364637  p_z
   35   2   1   1       0.89733082  p_x
   36   1   0   0       0.97115159  s
   37   1   0   0       0.84530429  s
   38   1   0   0       0.89260300  s
   39   1   0   0       0.87832695  s
   40   1   0   0       1.21009750  s
   40   2   1  -1       0.97748184  p_y
   40   2   1   0       0.97610799  p_z
   40   2   1   1       0.93928346  p_x
   41   1   0   0       1.21824276  s
   41   2   1  -1       0.98024088  p_y
   41   2   1   0       0.98728535  p_z
   41   2   1   1       0.95059001  p_x
   42   1   0   0       1.26627436  s
   42   2   1  -1       0.93462973  p_y
   42   2   1   0       0.99679459  p_z
   42   2   1   1       0.95707967  p_x
   43   1   0   0       1.26561199  s
   43   2   1  -1       0.90924259  p_y
   43   2   1   0       1.00196089  p_z
   43   2   1   1       0.91164800  p_x
   44   1   0   0       1.22614190  s
   44   2   1  -1       0.96666257  p_y
   44   2   1   0       0.90974321  p_z
   44   2   1   1       0.94307410  p_x
   45   1   0   0       1.31644461  s
   45   2   1  -1       1.02456231  p_y
   45   2   1   0       0.94455188  p_z
   45   2   1   1       0.95012449  p_x
   46   1   0   0       1.21431030  s
   46   2   1  -1       0.99372625  p_y
   46   2   1   0       1.01886688  p_z
   46   2   1   1       0.92580031  p_x
   47   1   0   0       0.94557013  s
   48   1   0   0       0.93028538  s
   49   1   0   0       0.98384679  s
   50   1   0   0       0.89888512  s
   51   1   0   0       0.94311732  s
   52   1   0   0       0.89413463  s
   53   1   0   0       0.93307028  s
   54   1   0   0       1.00543835  s
   55   1   0   0       0.89884179  s
   56   1   0   0       1.18800404  s
   57   1   0   0       0.91824349  s
   58   1   0   0       0.94697689  s
   59   1   0   0       1.29781392  s
   59   2   1  -1       0.93390847  p_y
   59   2   1   0       0.95359165  p_z
   59   2   1   1       0.90264525  p_x
   60   1   0   0       0.90581691  s
   61   1   0   0       0.92014757  s
   62   1   0   0       1.31336988  s
   62   2   1  -1       0.95471039  p_y
   62   2   1   0       0.98062751  p_z
   62   2   1   1       0.91814784  p_x
   63   1   0   0       0.96589163  s
   64   1   0   0       0.95711348  s
   65   1   0   0       1.30427817  s
   65   2   1  -1       0.93449950  p_y
   65   2   1   0       0.98495435  p_z
   65   2   1   1       0.93699441  p_x
   66   1   0   0       0.90128118  s
   67   1   0   0       0.95811687  s
   68   1   0   0       1.25985988  s
   68   2   1  -1       0.88220027  p_y
   68   2   1   0       0.97518660  p_z
   68   2   1   1       0.94385857  p_x
   69   1   0   0       0.92797043  s
   70   1   0   0       0.90995865  s
   71   1   0   0       1.21218046  s
   71   2   1  -1       1.00313715  p_y
   71   2   1   0       0.98416314  p_z
   71   2   1   1       0.95211100  p_x
   72   1   0   0       1.00355769  s
   73   1   0   0       0.91083233  s
   74   1   0   0       1.31441565  s
   74   2   1  -1       0.90834558  p_y
   74   2   1   0       1.01952978  p_z
   74   2   1   1       0.96350104  p_x
   75   1   0   0       0.90713079  s
   76   1   0   0       0.94750116  s
   77   1   0   0       0.88486181  s
   78   1   0   0       0.89048269  s
   79   1   0   0       1.26031050  s
   79   2   1  -1       0.94482678  p_y
   79   2   1   0       0.97233707  p_z
   79   2   1   1       0.93075928  p_x
   80   1   0   0       1.25454864  s
   80   2   1  -1       0.90989855  p_y
   80   2   1   0       0.94511784  p_z
   80   2   1   1       0.96421307  p_x
   81   1   0   0       1.24265890  s
   81   2   1  -1       0.95435400  p_y
   81   2   1   0       0.93057394  p_z
   81   2   1   1       0.96858698  p_x
   82   1   0   0       1.24411100  s
   82   2   1  -1       0.91949849  p_y
   82   2   1   0       1.00577235  p_z
   82   2   1   1       0.95127781  p_x
   83   1   0   0       1.18656542  s
   83   2   1  -1       0.98072166  p_y
   83   2   1   0       0.98042896  p_z
   83   2   1   1       0.92938650  p_x
   84   1   0   0       1.34290999  s
   84   2   1  -1       0.97104036  p_y
   84   2   1   0       0.93281952  p_z
   84   2   1   1       0.91035708  p_x
   85   1   0   0       1.28050904  s
   85   2   1  -1       0.95141210  p_y
   85   2   1   0       0.94909547  p_z
   85   2   1   1       0.90529968  p_x
   86   1   0   0       0.89695624  s
   87   1   0   0       0.97016579  s
   88   1   0   0       0.96693717  s
   89   1   0   0       0.96174648  s
   90   1   0   0       0.98943072  s
   91   1   0   0       0.92338404  s
   92   1   0   0       0.92464342  s
   93   1   0   0       0.96306816  s
   94   1   0   0       0.92343739  s
   95   1   0   0       0.92738834  s
   96   1   0   0       0.91066710  s
   97   1   0   0       0.96934419  s
   98   1   0   0       1.21508620  s
   98   2   1  -1       0.93802363  p_y
   98   2   1   0       1.00877360  p_z
   98   2   1   1       0.97072745  p_x
   99   1   0   0       0.97461814  s
  100   1   0   0       0.95640682  s
  101   1   0   0       1.21392416  s
  101   2   1  -1       0.96755167  p_y
  101   2   1   0       0.97727345  p_z
  101   2   1   1       0.97700072  p_x
  102   1   0   0       0.92906478  s
  103   1   0   0       0.92358436  s
  104   1   0   0       1.18977582  s
  104   2   1  -1       0.96541751  p_y
  104   2   1   0       1.02340116  p_z
  104   2   1   1       0.97159526  p_x
  105   1   0   0       0.92834089  s
  106   1   0   0       0.93905810  s
  107   1   0   0       1.20088066  s
  107   2   1  -1       0.93099507  p_y
  107   2   1   0       1.05176256  p_z
  107   2   1   1       0.94655695  p_x
  108   1   0   0       0.90589734  s
  109   1   0   0       0.94949175  s
