 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   59    -17.81043863     27.48812056      0.15009809
   60    -18.98745764     23.54932597     -1.55608970
   61    -19.11738306     24.44804617      1.21337750
   62    -20.70120184     28.29240253      0.03011341
   63    -16.17834584     27.16888265      1.28420559
   64    -17.17351244     29.06214669     -0.84566928
   65    -20.79899830     31.02904038     -0.17529433
   66    -20.75849127     27.80481104     -2.06282112
   67    -21.65654947     27.31014536      1.27490215
   68    -23.24036694     31.94086509     -0.60486902
   69    -20.24683170     31.88853244      1.38416332
   70    -19.68480398     31.47861009     -1.89124112
   71    -23.24931093     34.61056706      0.23304588
   72    -23.84358885     31.22125198     -2.08508689
   73    -24.42964201     31.08643439      1.15360893
   74    -26.08053057     34.80133843      0.19914947
   75    -22.04431117     35.52391632      1.75570027
   76    -22.34310950     35.55554765     -1.62897948
   77    -26.33060442     34.44236196     -1.54680194
   78    -27.59576722     34.23765610      1.11802354
   79     16.81349224    -22.50275230      0.06242067
   80     14.32122848    -21.14148825     -0.32674725
   81     14.20322980    -18.35665080      0.39625979
   82     11.45802295    -17.51459600      0.40051601
   83     11.10738900    -14.76256521      0.40539762
   84      8.44241273    -14.29702761      0.87503345
   85     16.87456704    -25.25889610      0.34969876
   86     17.59222116    -22.58300269     -2.46719394
   87     18.27444015    -21.48325692      1.31228371
   88     13.77027492    -21.73388064     -2.21464579
   89     13.28932596    -21.65756079      1.11508356
   90     15.38602730    -17.64097958      1.70415096
   91     14.93554312    -17.30639548     -1.29211744
   92     10.75716897    -18.31739939     -1.55668699
   93      9.96141170    -18.50741847      1.63607435
   94     12.39422050    -13.50592656      1.72970861
   95     11.25603240    -13.89773692     -1.33366247
   96      7.29554465    -14.78210630     -0.33155842
   97      7.46131999    -14.23937944      2.35470163
   98     19.54416587    -25.85506053     -0.35565469
   99     16.55207818    -26.06687718      2.23059925
  100     15.26549249    -26.03151453     -0.84318466
  101     19.84534505    -28.80408800     -0.14248591
  102     20.38071498    -24.81856638     -1.77598447
  103     20.32685098    -25.07817691      1.32568067
  104     22.55593203    -29.70077427     -0.13775527
  105     18.66708933    -29.67116449      1.67211646
  106     18.93727867    -29.82696868     -1.55461286
  107     22.32128153    -32.73474621      0.23515683
  108     23.80965331    -28.26605960     -1.18595032
  109     23.57766381    -29.38257785      1.79372378
  110     24.94283368    -33.49299934     -0.20528385
  111     20.92406545    -33.51857876      1.27504604
  112     21.66885968    -33.54239585     -1.48788630
  113     24.28679834    -36.24530289      0.38814581
  114     25.74056426    -33.10643447     -2.47915739
  115     26.53924516    -32.66024788      0.81367750
  116     24.14421408    -37.34547482      1.91145519
  117     23.03292572    -37.41301282     -0.96510770
  118    -34.12778401     47.06462036     -0.05305264
  119    -31.52655634     46.07971709      0.02343937
  120    -31.48904495     43.21976041     -0.51211663
  121    -28.56331070     42.14771707     -0.44885427
  122    -28.72665531     39.11797392     -0.60183902
  123    -25.60376538     39.08442971     -0.18270405
  124    -34.52250902     50.05298069      0.14128086
  125    -34.31347086     46.67631777     -2.08605317
  126    -35.56347873     45.80344026      0.42913115
  127    -31.02260514     46.68015517     -2.08679468
  128    -29.96568332     46.95878293      0.78715492
  129    -31.95232878     41.77060068      0.73295633
  130    -32.41366165     42.71059048     -2.15813398
  131    -26.49444490     42.56031452     -1.08971368
  132    -28.55331354     42.64337861      1.36326838
  133    -30.59487573     37.97198531      0.54884682
  134    -28.93629956     38.84543206     -2.39751817
  135    -24.25590419     38.68774588     -1.59727358
  136    -25.18170648     39.32654147      1.93815353
  137    -37.17446167     50.85112093      0.27001833
  138    -33.21284779     51.28896859      1.30587922
  139    -34.36793804     50.79823567     -2.02710217
  140    -36.81475407     53.64263282     -0.03113281
  141    -37.93098915     50.44075161     -1.42027074
  142    -38.60619196     50.52193792      1.47875355
  143    -39.57002879     54.63217245      0.08171007
  144    -35.53097505     54.76491651      1.23979977
  145    -36.45250841     54.03476075     -1.80228593
  146    -39.52234625     57.81848661     -0.32829970
  147    -40.46851152     54.29357733     -1.63429038
  148    -40.78067632     53.66288756      1.38293480
  149    -42.50937921     58.26800556     -0.28072084
  150    -38.31443075     59.13602414      0.99749875
  151    -38.83094712     57.99659224     -2.08522998
  152    -41.89548064     60.98487129     -0.17558542
  153    -43.17246515     57.03946946     -1.65361219
  154    -43.38254523     57.72041913      1.50266416
  155    -41.30550771     61.77626319      1.71091020
  156    -40.30409552     61.36278961     -1.54341424
  157     32.76636896    -47.81958136      0.28532095
  158     32.84772980    -44.73890177     -0.28568734
  159     30.20159301    -43.80839397     -0.17063681
  160     30.37021785    -40.75019165      0.37611757
  161     27.71960651    -40.29450419     -0.26633492
  162     28.10318526    -37.55886172      0.15442018
  163     35.55555747    -48.76058412      0.37494322
  164     31.38502704    -48.38595275      1.84358383
  165     31.90072045    -48.73470118     -1.68522928
  166     33.72277509    -43.46161114      1.50561941
  167     34.33006886    -44.10317833     -1.80466234
  168     29.01538938    -44.20859525     -1.59881810
  169     29.10715320    -44.99919923      1.42874194
  170     31.12765293    -40.68849494      2.07471969
  171     31.13789944    -39.44789180     -1.00702914
  172     27.47290470    -40.59494928     -2.20871194
  173     26.44981418    -41.88950956      0.76397058
  174     28.27481645    -37.23003683      2.31950615
  175     29.45646313    -36.32003641     -0.84047847
  176     35.35606409    -51.91326414      0.15797623
  177     36.80139443    -47.66463978     -1.44536731
  178     36.83670227    -48.20689230      1.80127417
  179     38.03203528    -53.01226344     -0.12852496
  180     33.60222407    -52.69466187      0.91322531
  181     34.77980671    -52.15610449     -1.60985202
  182     38.64397149    -56.24724503     -0.14363958
  183     38.96366187    -52.17327524     -1.76981442
  184     39.57082600    -51.75714072      1.92719602
  185     41.41003407    -56.57894649     -0.24510510
  186     38.28462409    -57.07591069      2.02454365
  187     37.23763444    -57.54225479     -1.24619225
  188     41.15485564    -59.74652910      0.41175422
  189     42.88415734    -56.08772213     -1.24336854
  190     41.86807034    -55.65119177      1.54438425
  191     43.86604258    -59.73967460     -0.26513336
  192     40.81169623    -61.23339958      1.54949865
  193     39.91256280    -60.29871032     -1.23127064
  194     44.57452917    -60.15995484     -2.04360521
  195     44.99393114    -58.43631253      0.89854325
  196    -50.07292331     72.34293499      0.36376340
  197    -50.04115727     69.64933514     -0.40855554
  198    -47.02819257     69.06770704     -0.20509002
  199    -47.16313513     65.85960382     -0.10981772
  200    -44.40632920     65.19850829     -0.10375580
  201    -45.51871229     62.61631005     -0.23740966
  202    -52.39625031     73.63794947      0.38633208
  203    -48.38964275     73.69927629      0.88279459
  204    -50.01892812     72.86016149     -1.54737085
  205    -51.37705729     68.43798143      0.97535733
  206    -50.34976798     69.03761966     -2.19500446
  207    -46.08619051     69.54415550     -1.95704320
  208    -45.68703744     70.14768439      1.24908674
  209    -47.98542849     64.90257770      1.58523401
  210    -48.12125641     65.38320827     -1.74398370
  211    -43.32015728     65.48415056     -1.78795083
  212    -43.19474165     65.69027427      1.48195791
  213    -46.31224857     61.80402271      1.06376878
  214    -45.70763509     62.25428477     -2.43933802
  215    -52.41694736     76.56575721      0.16336350
  216    -53.32876782     73.22196965     -1.85367390
  217    -54.07622350     72.58296297      1.52315486
  218    -55.77692179     77.20796771     -0.15608567
  219    -52.04645330     78.12632370      1.58226910
  220    -51.78357765     77.36421507     -1.58639595
  221    -55.56762389     80.14311874      0.12630987
  222    -55.63347149     76.09944954     -1.62765939
  223    -56.00303118     76.15369183      1.35618350
  224    -57.93481806     81.87527790     -0.41777169
  225    -54.89211843     80.50009719      2.13334529
  226    -54.04060008     80.50762019     -0.79331401
  227    -57.97871143     84.68071297     -0.45893283
  228    -59.52735692     81.12760490     -1.68975407
  229    -58.82621483     81.38385101      1.29973884
  230    -60.74973648     85.02884306     -0.23706612
  231    -57.52255532     85.88090370      1.57334254
  232    -56.90744033     85.89210450     -1.88592437
  233    -60.71982614     87.22857433     -0.22867092
  234    -62.18416729     85.03962288     -1.73715423
  235    -61.13631484     84.48895368      1.80285058
  236     51.87320877    -71.24814193     -0.51889072
  237     49.18341592    -70.42747262     -0.73602058
  238     49.48648420    -67.41797229      0.03967585
  239     46.95590718    -66.63346264      0.17234620
  240     46.62889076    -63.95334342      0.61963970
  241     43.88163421    -63.81956625      0.31162922
  242     52.18613744    -73.91950951      0.00881744
  243     52.85034375    -71.09531857     -2.01646576
  244     52.79409693    -70.01906677      0.85272060
  245     48.55317030    -70.83286127     -2.75177767
  246     47.25827786    -71.38016626      0.53575761
  247     50.68045762    -67.39730774      1.45783272
  248     51.02170500    -66.23184654     -1.54437917
  249     46.30493191    -66.73133196     -1.61084773
  250     46.03092244    -68.36395547      0.99872365
  251     47.21182209    -62.90472490      1.88661541
  252     47.44831330    -63.24240244     -0.84520757
  253     43.21655226    -64.61398221     -1.70027677
  254     42.77657362    -64.46567665      2.30791040
  255     54.80476867    -74.76205059      0.79990154
  256     50.26318988    -74.61807801      1.15589462
  257     51.79379557    -74.84770781     -1.90980269
  258     54.95611276    -77.68929861      0.34973046
  259     55.81038800    -73.56190534     -0.19051927
  260     55.47760034    -74.18290825      2.34485012
  261     57.58721042    -78.76787752      0.05091636
  262     53.76585450    -78.43858189      1.75742291
  263     53.98156291    -78.20490947     -1.26986153
  264     57.12373927    -81.74184312     -0.35405401
  265     58.13255728    -77.96552168     -1.84751092
  266     59.03335461    -78.21191635      1.53511608
  267     59.88666585    -82.73582471     -0.28774397
  268     56.45117365    -82.47799282      1.37799719
  269     56.41683786    -82.47794445     -1.82726371
  270     58.96142487    -85.43731649     -0.06966162
  271     60.68135214    -82.21461942     -1.93693079
  272     60.83621901    -81.71846543      1.35570757
  273     58.54728188    -85.70995161      1.95410594
  274     57.70136826    -86.63411521     -0.98602623
  275     67.51551511    -97.03898482      0.17377622
  276     67.53721410    -94.20134408      0.36530242
  277     64.87676620    -93.54237233      0.64186910
  278     65.02605216    -90.66874784     -0.05888163
  279     62.26377495    -89.63801703     -0.07526254
  280     62.91755343    -86.88773682      0.06082879
  281     70.21798879    -98.48933221      0.02313394
  282     66.50140667    -97.66047586      1.65182183
  283     66.32810913    -98.35941735     -1.52636456
  284     68.49687407    -93.89749090      2.24909162
  285     68.47056638    -93.31885424     -1.09674900
  286     63.81500004    -94.47748924     -0.46210271
  287     64.72363584    -94.61429207      2.19780794
  288     66.37321558    -89.84900817      0.98116355
  289     66.00081086    -90.51813657     -1.67914628
  290     61.12291833    -89.55616043     -1.52054752
  291     61.04921770    -89.89169823      1.22405936
  292     63.08460913    -86.39647477      1.87585522
  293     63.79814742    -86.00442892     -1.43920161
  294     70.15455217   -101.22287653     -0.07433155
  295     70.85009045    -98.24224119     -1.83747804
  296     71.52828747    -97.42487326      1.30736480
  297     72.67969317   -102.53120861      0.19588240
  298     68.38604442   -102.00866554      0.94158554
  299     69.55149544   -101.17816686     -1.83453547
  300     72.49815821   -105.52545739     -0.15647694
  301     74.58933849   -101.23115587     -0.54858380
  302     72.86502243   -102.88531538      2.17766124
  303     75.75443027   -105.76477869      0.34470486
  304     71.77029707   -106.71157982      1.36125062
  305     72.15993603   -106.53470493     -1.70313594
  306     76.05870952   -108.76547706      0.61821784
  307     77.12736115   -104.88260169     -0.80375495
  308     75.82580750   -104.43034831      2.02570147
  309     79.11309859   -110.37922383      0.04652782
  310     75.44868812   -109.25303033      2.47354542
  311     74.47933483   -109.30384174     -1.13212579
  312     79.27198892   -112.45142315     -0.34151915
  313     79.86056219   -109.55889872     -1.66809680
  314     79.70540908   -109.72709054      1.66114585

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.10035361
    2      -0.07522213
    3      -0.04242490
    4      -0.18663117
    5      -0.14028110
    6      -0.24846895
    7      -0.06633991
    8       0.05833402
    9       0.04269398
   10       0.02112867
   11       0.04281924
   12       0.00816631
   13       0.03395645
   14       0.10347323
   15       0.09054662
   16       0.08335195
   17       0.08540469
   18       0.08473124
   19       0.09180569
   20      -0.06643480
   21       0.03418505
   22      -0.00427051
   23      -0.12398195
   24       0.00219280
   25       0.08169089
   26      -0.10215090
   27       0.03453776
   28       0.09483556
   29      -0.20697161
   30       0.01104276
   31       0.11188158
   32      -0.05433379
   33       0.07941666
   34       0.07863961
   35      -0.24000802
   36       0.04279940
   37       0.07012417
   38       0.06692410
   39       0.12526313
   40      -0.14126436
   41      -0.13390796
   42      -0.06900362
   43      -0.13106620
   44      -0.09581540
   45      -0.22276443
   46      -0.19535212
   47       0.04858843
   48       0.06235838
   49       0.09075236
   50       0.07877593
   51       0.04525473
   52       0.08219853
   53       0.07188892
   54       0.06403207
   55       0.02312913
   56       0.06999662
   57       0.12967651
   58       0.09153818
   59      -0.19512127
   60       0.09336296
   61       0.06936139
   62      -0.12422283
   63       0.10273280
   64       0.06873261
   65      -0.11504340
   66       0.06092611
   67       0.10070380
   68      -0.10095362
   69       0.08226720
   70       0.04801942
   71      -0.03769710
   72       0.10930750
   73       0.00770470
   74      -0.28185348
   75       0.06753933
   76       0.00398505
   77       0.09519309
   78       0.13201766
   79      -0.05280934
   80      -0.15585739
   81      -0.11753403
   82      -0.07396613
   83      -0.06430780
   84      -0.25553135
   85      -0.08520164
   86      -0.04482627
   87       0.05133269
   88       0.08606413
   89       0.09617621
   90       0.09035714
   91       0.03605361
   92       0.02408376
   93       0.04644438
   94       0.03225995
   95       0.08091015
   96       0.10220728
   97       0.11177322
   98      -0.13828330
   99       0.05315371
  100       0.04147731
  101      -0.09725825
  102       0.09543175
  103       0.06248134
  104      -0.14417589
  105       0.01719284
  106       0.06778422
  107      -0.12151970
  108       0.08975530
  109       0.02376397
  110      -0.01311476
  111       0.11877961
  112       0.06200137
  113      -0.24675708
  114       0.00114755
  115       0.05949029
  116       0.11904359
  117       0.05360053
  118      -0.14050108
  119      -0.09669815
  120      -0.12955938
  121      -0.20446633
  122      -0.12532903
  123      -0.23900302
  124      -0.06814149
  125       0.05166162
  126       0.08366693
  127       0.01249728
  128       0.09501155
  129       0.08420540
  130       0.06777881
  131       0.10110814
  132       0.08176865
  133       0.04362717
  134       0.08960710
  135       0.12987107
  136       0.08740847
  137      -0.14264207
  138       0.06364689
  139       0.02124428
  140      -0.13478822
  141       0.07116080
  142       0.08958880
  143      -0.18461682
  144       0.05953450
  145       0.08302562
  146      -0.11793494
  147       0.06055495
  148       0.07758298
  149      -0.12333321
  150       0.05897334
  151       0.07879069
  152      -0.22543719
  153       0.09253425
  154       0.05505934
  155       0.06462715
  156       0.07350751
  157      -0.08872353
  158      -0.09108932
  159      -0.11886177
  160      -0.15269629
  161      -0.07876352
  162      -0.19133735
  163      -0.09047932
  164       0.07208625
  165       0.02284250
  166       0.00912724
  167       0.06518134
  168       0.07966589
  169       0.03393342
  170       0.10288518
  171       0.09016892
  172       0.06244040
  173       0.05096935
  174       0.04230055
  175       0.09900023
  176      -0.16474699
  177       0.00755681
  178       0.08701057
  179      -0.07369929
  180       0.09401831
  181       0.08176690
  182      -0.06166348
  183       0.07013310
  184      -0.05882548
  185      -0.09178328
  186       0.02388448
  187       0.06583147
  188      -0.18596974
  189       0.12491898
  190       0.05841016
  191      -0.18796212
  192       0.15007607
  193       0.03792812
  194       0.09830692
  195       0.07715808
  196      -0.17944885
  197      -0.07169150
  198      -0.17524056
  199      -0.08057531
  200      -0.13525850
  201      -0.18451159
  202       0.01662110
  203       0.08008886
  204       0.12145429
  205       0.02635683
  206       0.08380648
  207       0.06271061
  208       0.06294469
  209       0.07173312
  210       0.08083775
  211       0.06884379
  212       0.07332973
  213       0.12976927
  214       0.06689652
  215      -0.19842350
  216      -0.05388711
  217       0.02176123
  218      -0.25578918
  219       0.07789412
  220       0.07323229
  221      -0.09386219
  222       0.13125243
  223       0.10907947
  224      -0.12361525
  225       0.04041462
  226       0.08588836
  227      -0.04257877
  228       0.06259828
  229       0.06671365
  230      -0.21187437
  231       0.00786413
  232       0.05605748
  233       0.02116532
  234       0.09213152
  235       0.07550144
  236      -0.12367091
  237      -0.10722377
  238      -0.10158363
  239      -0.09720558
  240      -0.13525328
  241      -0.22595584
  242      -0.06916321
  243       0.09535317
  244       0.04789263
  245       0.04876449
  246       0.02564405
  247       0.08994435
  248      -0.01743028
  249       0.07328865
  250       0.07152394
  251       0.10122238
  252       0.08041199
  253       0.06444043
  254       0.05230827
  255      -0.18098908
  256       0.01262257
  257       0.02629284
  258      -0.12433299
  259       0.08484364
  260       0.09611756
  261      -0.10244671
  262       0.06638544
  263       0.06817127
  264      -0.16887846
  265       0.04792591
  266       0.06488229
  267      -0.09928757
  268       0.07638775
  269       0.11119446
  270      -0.23565971
  271       0.07760729
  272       0.06086845
  273       0.05447902
  274       0.11512525
  275      -0.12410777
  276      -0.09064885
  277      -0.21285638
  278      -0.09595748
  279      -0.16619175
  280      -0.25403623
  281      -0.13267507
  282       0.07281625
  283      -0.00016153
  284       0.04560699
  285       0.07089563
  286       0.09104314
  287       0.11305037
  288       0.08316392
  289       0.07782960
  290       0.10056543
  291       0.09897786
  292       0.10068565
  293       0.10215517
  294      -0.12328433
  295       0.06281340
  296       0.04680047
  297      -0.08423939
  298       0.04502020
  299       0.08762555
  300      -0.16253590
  301       0.04888940
  302       0.07599210
  303      -0.16440342
  304       0.07480628
  305       0.09832069
  306      -0.12413161
  307       0.08634287
  308       0.05296663
  309      -0.27789181
  310       0.08068355
  311       0.02982826
  312       0.08464469
  313       0.07869197
  314       0.11183280

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.10035361
    2       4.07522213
    3       4.04242490
    4       4.18663117
    5       4.14028110
    6       4.24846895
    7       4.06633991
    8       0.94166598
    9       0.95730602
   10       0.97887133
   11       0.95718076
   12       0.99183369
   13       0.96604355
   14       0.89652677
   15       0.90945338
   16       0.91664805
   17       0.91459531
   18       0.91526876
   19       0.90819431
   20       4.06643480
   21       0.96581495
   22       1.00427051
   23       4.12398195
   24       0.99780720
   25       0.91830911
   26       4.10215090
   27       0.96546224
   28       0.90516444
   29       4.20697161
   30       0.98895724
   31       0.88811842
   32       4.05433379
   33       0.92058334
   34       0.92136039
   35       4.24000802
   36       0.95720060
   37       0.92987583
   38       0.93307590
   39       0.87473687
   40       4.14126436
   41       4.13390796
   42       4.06900362
   43       4.13106620
   44       4.09581540
   45       4.22276443
   46       4.19535212
   47       0.95141157
   48       0.93764162
   49       0.90924764
   50       0.92122407
   51       0.95474527
   52       0.91780147
   53       0.92811108
   54       0.93596793
   55       0.97687087
   56       0.93000338
   57       0.87032349
   58       0.90846182
   59       4.19512127
   60       0.90663704
   61       0.93063861
   62       4.12422283
   63       0.89726720
   64       0.93126739
   65       4.11504340
   66       0.93907389
   67       0.89929620
   68       4.10095362
   69       0.91773280
   70       0.95198058
   71       4.03769710
   72       0.89069250
   73       0.99229530
   74       4.28185348
   75       0.93246067
   76       0.99601495
   77       0.90480691
   78       0.86798234
   79       4.05280934
   80       4.15585739
   81       4.11753403
   82       4.07396613
   83       4.06430780
   84       4.25553135
   85       4.08520164
   86       1.04482627
   87       0.94866731
   88       0.91393587
   89       0.90382379
   90       0.90964286
   91       0.96394639
   92       0.97591624
   93       0.95355562
   94       0.96774005
   95       0.91908985
   96       0.89779272
   97       0.88822678
   98       4.13828330
   99       0.94684629
  100       0.95852269
  101       4.09725825
  102       0.90456825
  103       0.93751866
  104       4.14417589
  105       0.98280716
  106       0.93221578
  107       4.12151970
  108       0.91024470
  109       0.97623603
  110       4.01311476
  111       0.88122039
  112       0.93799863
  113       4.24675708
  114       0.99885245
  115       0.94050971
  116       0.88095641
  117       0.94639947
  118       4.14050108
  119       4.09669815
  120       4.12955938
  121       4.20446633
  122       4.12532903
  123       4.23900302
  124       4.06814149
  125       0.94833838
  126       0.91633307
  127       0.98750272
  128       0.90498845
  129       0.91579460
  130       0.93222119
  131       0.89889186
  132       0.91823135
  133       0.95637283
  134       0.91039290
  135       0.87012893
  136       0.91259153
  137       4.14264207
  138       0.93635311
  139       0.97875572
  140       4.13478822
  141       0.92883920
  142       0.91041120
  143       4.18461682
  144       0.94046550
  145       0.91697438
  146       4.11793494
  147       0.93944505
  148       0.92241702
  149       4.12333321
  150       0.94102666
  151       0.92120931
  152       4.22543719
  153       0.90746575
  154       0.94494066
  155       0.93537285
  156       0.92649249
  157       4.08872353
  158       4.09108932
  159       4.11886177
  160       4.15269629
  161       4.07876352
  162       4.19133735
  163       4.09047932
  164       0.92791375
  165       0.97715750
  166       0.99087276
  167       0.93481866
  168       0.92033411
  169       0.96606658
  170       0.89711482
  171       0.90983108
  172       0.93755960
  173       0.94903065
  174       0.95769945
  175       0.90099977
  176       4.16474699
  177       0.99244319
  178       0.91298943
  179       4.07369929
  180       0.90598169
  181       0.91823310
  182       4.06166348
  183       0.92986690
  184       1.05882548
  185       4.09178328
  186       0.97611552
  187       0.93416853
  188       4.18596974
  189       0.87508102
  190       0.94158984
  191       4.18796212
  192       0.84992393
  193       0.96207188
  194       0.90169308
  195       0.92284192
  196       4.17944885
  197       4.07169150
  198       4.17524056
  199       4.08057531
  200       4.13525850
  201       4.18451159
  202       3.98337890
  203       0.91991114
  204       0.87854571
  205       0.97364317
  206       0.91619352
  207       0.93728939
  208       0.93705531
  209       0.92826688
  210       0.91916225
  211       0.93115621
  212       0.92667027
  213       0.87023073
  214       0.93310348
  215       4.19842350
  216       1.05388711
  217       0.97823877
  218       4.25578918
  219       0.92210588
  220       0.92676771
  221       4.09386219
  222       0.86874757
  223       0.89092053
  224       4.12361525
  225       0.95958538
  226       0.91411164
  227       4.04257877
  228       0.93740172
  229       0.93328635
  230       4.21187437
  231       0.99213587
  232       0.94394252
  233       0.97883468
  234       0.90786848
  235       0.92449856
  236       4.12367091
  237       4.10722377
  238       4.10158363
  239       4.09720558
  240       4.13525328
  241       4.22595584
  242       4.06916321
  243       0.90464683
  244       0.95210737
  245       0.95123551
  246       0.97435595
  247       0.91005565
  248       1.01743028
  249       0.92671135
  250       0.92847606
  251       0.89877762
  252       0.91958801
  253       0.93555957
  254       0.94769173
  255       4.18098908
  256       0.98737743
  257       0.97370716
  258       4.12433299
  259       0.91515636
  260       0.90388244
  261       4.10244671
  262       0.93361456
  263       0.93182873
  264       4.16887846
  265       0.95207409
  266       0.93511771
  267       4.09928757
  268       0.92361225
  269       0.88880554
  270       4.23565971
  271       0.92239271
  272       0.93913155
  273       0.94552098
  274       0.88487475
  275       4.12410777
  276       4.09064885
  277       4.21285638
  278       4.09595748
  279       4.16619175
  280       4.25403623
  281       4.13267507
  282       0.92718375
  283       1.00016153
  284       0.95439301
  285       0.92910437
  286       0.90895686
  287       0.88694963
  288       0.91683608
  289       0.92217040
  290       0.89943457
  291       0.90102214
  292       0.89931435
  293       0.89784483
  294       4.12328433
  295       0.93718660
  296       0.95319953
  297       4.08423939
  298       0.95497980
  299       0.91237445
  300       4.16253590
  301       0.95111060
  302       0.92400790
  303       4.16440342
  304       0.92519372
  305       0.90167931
  306       4.12413161
  307       0.91365713
  308       0.94703337
  309       4.27789181
  310       0.91931645
  311       0.97017174
  312       0.91535531
  313       0.92130803
  314       0.88816720

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.24310492
    1   2   1       2.85724869
    2   1   0       1.25212074
    2   2   1       2.82310139
    3   1   0       1.25550096
    3   2   1       2.78692394
    4   1   0       1.21845483
    4   2   1       2.96817634
    5   1   0       1.22924216
    5   2   1       2.91103894
    6   1   0       1.32086519
    6   2   1       2.92760376
    7   1   0       1.23654156
    7   2   1       2.82979834
    8   1   0       0.94166598
    9   1   0       0.95730602
   10   1   0       0.97887133
   11   1   0       0.95718076
   12   1   0       0.99183369
   13   1   0       0.96604355
   14   1   0       0.89652677
   15   1   0       0.90945338
   16   1   0       0.91664805
   17   1   0       0.91459531
   18   1   0       0.91526876
   19   1   0       0.90819431
   20   1   0       1.22954083
   20   2   1       2.83689397
   21   1   0       0.96581495
   22   1   0       1.00427051
   23   1   0       1.24019848
   23   2   1       2.88378348
   24   1   0       0.99780720
   25   1   0       0.91830911
   26   1   0       1.23160895
   26   2   1       2.87054195
   27   1   0       0.96546224
   28   1   0       0.90516444
   29   1   0       1.22780802
   29   2   1       2.97916359
   30   1   0       0.98895724
   31   1   0       0.88811842
   32   1   0       1.22412136
   32   2   1       2.83021243
   33   1   0       0.92058334
   34   1   0       0.92136039
   35   1   0       1.34036531
   35   2   1       2.89964271
   36   1   0       0.95720060
   37   1   0       0.92987583
   38   1   0       0.93307590
   39   1   0       0.87473687
   40   1   0       1.27912533
   40   2   1       2.86213903
   41   1   0       1.18812335
   41   2   1       2.94578460
   42   1   0       1.23185583
   42   2   1       2.83714780
   43   1   0       1.26381536
   43   2   1       2.86725084
   44   1   0       1.23494373
   44   2   1       2.86087166
   45   1   0       1.27829901
   45   2   1       2.94446542
   46   1   0       1.26864974
   46   2   1       2.92670238
   47   1   0       0.95141157
   48   1   0       0.93764162
   49   1   0       0.90924764
   50   1   0       0.92122407
   51   1   0       0.95474527
