 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  116     23.37503767    -37.11328836      0.76939802
  117     23.54092205    -36.16597477     -2.28982184
  118    -34.53943964     46.56946305     -0.38263041
  119    -31.97530410     45.62053153      0.00996218
  120    -32.05926422     42.85361629      0.12076337
  121    -28.63119954     42.18980203      0.10083141
  122    -28.74636218     39.48914926      0.04435125
  123    -26.03181450     39.15989627      0.42636149
  124    -34.38320223     49.39519236     -0.09540612
  125    -35.25749067     46.07603299     -2.55305012
  126    -36.31615718     45.35978592      0.81554967
  127    -30.62012111     45.94866285     -1.33462526
  128    -31.39612690     46.87583173      1.44082713
  129    -33.41224288     41.93397273      1.36243250
  130    -33.28602193     42.22708566     -1.94512073
  131    -27.44514380     42.58840599     -1.31472690
  132    -27.67382395     42.77621151      1.50311296
  133    -29.93661508     38.30264156      0.91073453
  134    -29.13238705     38.36736103     -2.39453855
  135    -24.77878607     39.91170204     -1.03114156
  136    -25.32002177     39.46016077      2.03192379
  137    -36.85428088     50.64718634      0.06532225
  138    -33.11569172     50.31356609      1.17774675
  139    -33.53485131     49.82155612     -1.99291451
  140    -36.96863881     53.42797106     -0.02684869
  141    -37.90507274     49.70345351     -1.46008911
  142    -38.06098833     50.14414644      1.86381817
  143    -39.90938768     54.31772150     -0.22508198
  144    -35.79293709     53.75773600      1.54340366
  145    -35.77842914     54.31452857     -1.38222947
  146    -39.48502046     57.04583521      0.03041065
  147    -40.78426814     54.06466827     -1.96310452
  148    -40.92758469     53.17849704      2.36350711
  149    -42.34904785     57.99454908     -0.06725223
  150    -38.37369929     57.16476388      1.59289449
  151    -39.06174307     57.25605982     -1.91480496
  152    -41.83683527     60.79982769      0.22714064
  153    -42.69242581     57.09862089     -1.73753550
  154    -43.53388074     57.06935450      1.77113449
  155    -40.65611676     61.05227572      1.79352877
  156    -41.20835059     62.07540098     -1.05778115
  157     32.71539609    -47.80123341     -0.24375979
  158     32.51831476    -44.80172078     -0.22795026
  159     30.03175281    -43.83198538     -0.54429335
  160     30.13026569    -41.20472897     -0.27651390
  161     27.52899510    -40.57937819      0.29298674
  162     28.04706995    -37.73609141     -0.77433551
  163     35.51837854    -48.83206370      0.31109488
  164     31.67037262    -48.20540357      1.29932671
  165     31.74161308    -48.38176321     -1.98632643
  166     32.65267668    -44.28078506      1.96772453
  167     34.10261765    -43.50646911     -1.11264100
  168     28.74081297    -44.54280867     -2.22444122
  169     29.31092838    -44.15835419      1.14367724
  170     30.87690918    -40.67582537      1.62008956
  171     30.99586456    -40.25271861     -2.25957597
  172     26.31805721    -41.73497681     -0.63685155
  173     26.96661504    -41.01449356      2.19995790
  174     28.88016770    -36.45397837      0.52478552
  175     29.07063408    -37.28669150     -2.64716919
  176     35.11244212    -51.55336884      0.02005734
  177     36.73306243    -47.67751365     -0.67837154
  178     36.35590143    -48.83488456      2.07724471
  179     37.87906906    -52.32341576      0.08089071
  180     33.76089506    -51.92895331      1.57096924
  181     34.82770812    -51.62971827     -2.03339910
  182     37.89286755    -55.58901879     -0.03484136
  183     38.67789954    -51.28389487     -1.43215694
  184     38.64712906    -51.38292004      1.78729986
  185     40.54655845    -56.80667866     -0.51830526
  186     37.34267715    -56.67395591      1.60345140
  187     36.25200384    -55.93714159     -1.24938831
  188     40.67268612    -59.62459044     -0.56711632
  189     41.26489943    -56.96871757     -2.36083475
  190     42.10676510    -55.68835958      0.58124157
  191     43.58561094    -59.77458267      0.02508124
  192     39.35192283    -60.32102464      0.99429222
  193     40.41406023    -60.43841309     -2.14422216
  194     44.90716066    -59.82812140     -1.80255988
  195     44.60888923    -59.24206341      2.23146956
  196    -50.09815621     72.55885367      0.06651558
  197    -50.26900515     69.75470769      0.28410953
  198    -47.32874019     68.90269401     -0.35798762
  199    -47.03341816     66.28345521      0.04039255
  200    -44.46340328     65.20279712     -0.02740733
  201    -45.46875896     62.63038066      0.66748203
  202    -52.53547405     74.08508513      0.36027208
  203    -49.17887056     73.31098008      1.59220488
  204    -48.61301446     73.01341856     -1.58979261
  205    -50.79414431     69.50249201      2.20195746
  206    -51.87899626     68.82365759     -0.80086418
  207    -47.21894632     69.19273418     -2.50591602
  208    -45.89084005     70.02611299      0.95861022
  209    -48.48884582     65.77548757      1.28514348
  210    -47.91134698     65.89102324     -1.63641302
  211    -43.86173814     64.98265569     -1.86667975
  212    -43.13750157     65.86414437      1.23537794
  213    -45.62318042     62.68068108      3.09273448
  214    -46.93412906     60.89981422     -0.91248833
  215    -52.31966568     76.81824634      0.16167620
  216    -53.40372139     73.59597401     -2.06812093
  217    -54.31198026     73.31516080      1.18569575
  218    -55.22945439     78.03143605      0.51663669
  219    -50.86992574     77.40967142      1.31401407
  220    -51.27872447     77.34839963     -2.07518124
  221    -55.47645675     80.87491275      0.19080561
  222    -55.67103277     77.62419370     -1.38792820
  223    -57.02201330     77.10311575      1.20619657
  224    -58.16784399     81.72908457     -0.05064291
  225    -54.76143350     82.16855504      1.69482983
  226    -54.41241918     80.83145042     -1.50607331
  227    -58.21752793     84.56726424      0.12403242
  228    -59.63100737     81.41184062     -1.28370994
  229    -58.68307912     80.99963835      1.77101554
  230    -60.92211856     85.27610179     -0.43979361
  231    -57.33377993     85.07015790      1.70175463
  232    -57.30661989     85.42303456     -1.31317902
  233    -61.62821808     87.21593877     -0.82592946
  234    -61.11158019     84.24905223     -2.32109961
  235    -62.31456649     84.66518481      1.22527093
  236     51.98967630    -70.73325957      0.35132780
  237     49.10614040    -70.49619531     -0.32886867
  238     49.06118848    -67.61884084     -0.20396486
  239     46.81505192    -66.18642608     -0.25056649
  240     46.60717561    -63.51906366     -0.18733313
  241     43.54525485    -63.96816394      0.19746249
  242     52.33240233    -73.45197246     -0.30980301
  243     52.81585857    -69.57522048     -1.20128023
  244     52.96486450    -70.05348124      2.10273636
  245     48.43997150    -72.52991624     -1.74131340
  246     48.25633869    -70.88901167      1.65404778
  247     50.08941124    -67.02654910      1.13568429
  248     49.60046647    -66.71473949     -1.76430606
  249     46.19325155    -66.69880228     -2.46419604
  250     44.87081536    -67.57034678      0.94538877
  251     48.09733335    -63.08427687      1.82679178
  252     46.66272822    -63.18074947     -2.10461743
  253     42.41454575    -65.13044715     -0.71430224
  254     43.16761661    -64.03850421      2.18127605
  255     54.80460901    -75.38869157      0.10777947
  256     50.95255181    -74.64344776      1.21279186
  257     51.77892669    -73.82643136     -2.22183722
  258     54.06816778    -78.30747967      0.29183966
  259     56.64458548    -75.40395220     -1.35440131
  260     55.89557363    -75.34421796      2.17574513
  261     57.44101918    -78.75199546      0.12667568
  262     53.31809051    -79.51150869      1.81734652
  263     53.45972625    -79.27718607     -1.28558207
  264     57.61589561    -81.61948182      0.13210226
  265     57.65745191    -78.63096348     -1.66160655
  266     58.50376861    -77.49347706      1.28661486
  267     59.96636862    -82.81533062      0.11816238
  268     56.41736703    -82.58672123      1.69439003
  269     56.49428851    -82.08320002     -1.60402675
  270     59.22564856    -85.65652286      0.40458529
  271     60.73636650    -82.86610503     -1.57523293
  272     61.24875562    -82.47557345      1.59310441
  273     58.21782816    -86.76045789      1.64545350
  274     58.42371502    -85.96242693     -1.26298984
  275     67.41244195    -96.95206293     -0.51678923
  276     67.38933933    -94.20275274     -0.15235538
  277     64.68813977    -93.55802749      0.03252398
  278     64.86628646    -90.25606229      0.13906173
  279     61.94828391    -89.63503499     -0.25729824
  280     62.91955367    -86.93553906      0.06579417
  281     69.94157056    -98.28954193     -0.21193631
  282     66.45294723    -97.83416233      1.11097951
  283     66.49789252    -97.55779173     -2.25333239
  284     68.37270380    -93.69092131      1.54726554
  285     68.21690063    -93.08022083     -1.70227846
  286     63.95991386    -94.49448675     -1.52496618
  287     64.02324917    -94.77860795      1.23752454
  288     65.36510390    -89.82825110      2.05772646
  289     65.51653216    -89.39526952     -1.27549081
  290     61.62253285    -89.91179518     -2.80382621
  291     59.99207807    -90.34232967      1.07089613
  292     64.35873677    -85.78040916      1.06025465
  293     62.90877836    -86.05914969     -1.85556198
  294     70.25576317   -101.26826820      0.08124621
  295     71.53664506    -97.97041688     -1.34110152
  296     70.39895675    -97.53104505      1.37124981
  297     73.02959112   -102.13471677     -0.21487585
  298     69.98165464   -101.44804509      2.17215145
  299     69.14690079   -102.66182154     -0.85039017
  300     73.25798573   -104.99168296     -0.12714651
  301     74.17611604   -101.61861513     -2.47631169
  302     74.13455678   -101.00463402      0.90628770
  303     75.96954710   -106.34324746     -0.30505149
  304     72.27398418   -105.65190641      1.63574675
  305     72.13959151   -105.39233212     -1.52330611
  306     75.64920440   -109.09854012     -0.19380580
  307     77.04810564   -105.82596034     -1.93937515
  308     77.37443593   -105.94375914      1.03988132
  309     78.80876997   -109.91403800      0.67966444
  310     73.85822955   -109.73035355      0.33699065
  311     75.63056382   -109.54903769     -2.21349099
  312     78.68796799   -111.84867436      0.08713535
  313     79.72905149   -109.12745964     -1.02131866
  314     80.17596499   -109.30907991      2.04098762

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.07819739
    2      -0.15377297
    3      -0.11999741
    4      -0.05869135
    5      -0.08196596
    6      -0.15492795
    7      -0.06731907
    8       0.02912802
    9       0.00894825
   10       0.10427091
   11       0.04511346
   12       0.04703014
   13       0.08533021
   14       0.07737406
   15      -0.00832035
   16       0.07324910
   17       0.05318740
   18       0.12025921
   19       0.00172517
   20      -0.14134761
   21       0.07130455
   22      -0.04322872
   23      -0.18091354
   24       0.10048606
   25       0.08392986
   26      -0.13277971
   27       0.06888340
   28       0.07032100
   29      -0.07545450
   30       0.09872778
   31       0.06159887
   32      -0.16776621
   33       0.07235067
   34       0.07144212
   35      -0.31301846
   36       0.06466840
   37       0.09115340
   38       0.09371092
   39       0.14738098
   40      -0.11205922
   41      -0.10852011
   42      -0.16816721
   43      -0.09020957
   44      -0.13448370
   45      -0.19023724
   46      -0.11633747
   47       0.09032853
   48       0.07269688
   49      -0.04791455
   50       0.09996048
   51       0.07868725
   52       0.07508796
   53       0.09172679
   54       0.07050794
   55       0.08698406
   56       0.05793084
   57       0.03602560
   58       0.08638116
   59      -0.09227581
   60       0.03367463
   61       0.08571170
   62      -0.18327137
   63      -0.00430004
   64       0.07295951
   65      -0.10600203
   66       0.09898692
   67       0.12105493
   68      -0.11906056
   69       0.06952094
   70       0.01690189
   71      -0.15908121
   72       0.07500663
   73       0.05241053
   74      -0.24218913
   75       0.09217485
   76       0.07739183
   77       0.11319887
   78       0.09961765
   79      -0.10581251
   80      -0.13727182
   81      -0.16545940
   82      -0.07231907
   83      -0.14634916
   84      -0.24074234
   85      -0.19111879
   86       0.05350648
   87       0.06138632
   88       0.04544834
   89       0.06661289
   90       0.09939570
   91       0.08051139
   92       0.05771255
   93       0.09203002
   94       0.09129746
   95       0.08062825
   96       0.09785978
   97       0.07480237
   98      -0.06965444
   99       0.10356226
  100       0.06480267
  101      -0.10462826
  102       0.07222099
  103       0.03569843
  104      -0.15537881
  105       0.08764752
  106       0.05578453
  107      -0.04383471
  108       0.10562678
  109       0.03571925
  110      -0.02240707
  111       0.04456369
  112       0.02811751
  113      -0.18838670
  114       0.10604944
  115      -0.08770695
  116       0.11262267
  117       0.08023252
  118      -0.03893097
  119      -0.12602104
  120      -0.11450531
  121      -0.16703741
  122      -0.03346080
  123      -0.20778052
  124      -0.10777190
  125       0.00951698
  126       0.00992310
  127       0.07926953
  128       0.07484481
  129       0.08913308
  130       0.01154973
  131       0.10605743
  132       0.10464874
  133       0.09797016
  134      -0.06085661
  135       0.07461148
  136       0.10220473
  137      -0.08808558
  138       0.06368673
  139       0.04588638
  140      -0.15519585
  141       0.04298303
  142       0.03673152
  143      -0.07517360
  144       0.07739849
  145       0.06197027
  146      -0.17756295
  147       0.09710902
  148      -0.04625046
  149      -0.08366769
  150       0.11624442
  151       0.10158114
  152      -0.25791234
  153       0.08914250
  154       0.03921678
  155       0.07823206
  156       0.09611830
  157      -0.15271255
  158      -0.09236008
  159      -0.11256599
  160      -0.06362616
  161      -0.12239465
  162      -0.26280160
  163      -0.15335272
  164       0.07876539
  165       0.07146885
  166       0.00947388
  167       0.04189624
  168       0.03626268
  169       0.08981088
  170       0.06478916
  171       0.03137631
  172       0.06888497
  173       0.06440911
  174       0.08117135
  175       0.07993157
  176      -0.14082051
  177       0.07772933
  178       0.07613710
  179      -0.13464980
  180       0.09132017
  181       0.07911899
  182      -0.14719035
  183       0.07886212
  184       0.05717635
  185      -0.13579378
  186       0.07073860
  187       0.06568263
  188      -0.08176376
  189       0.08384167
  190       0.05812392
  191      -0.20002881
  192       0.04514016
  193       0.09509597
  194       0.07438965
  195       0.06984101
  196      -0.09790037
  197      -0.14052416
  198      -0.08761904
  199      -0.13009774
  200      -0.09937662
  201      -0.13805193
  202      -0.06200515
  203       0.06465514
  204       0.04117013
  205       0.06532250
  206       0.06298499
  207       0.04789271
  208       0.03887856
  209       0.08142278
  210       0.07739065
  211       0.08237924
  212       0.09239663
  213       0.05387026
  214       0.05501345
  215      -0.05259031
  216      -0.05741961
  217       0.08810775
  218      -0.19389944
  219       0.07558749
  220      -0.00004560
  221      -0.09654489
  222       0.07116247
  223       0.08718759
  224      -0.15763050
  225       0.05533153
  226       0.07077635
  227      -0.13534538
  228       0.10017410
  229       0.06117143
  230      -0.18816233
  231       0.08200147
  232       0.07330578
  233       0.06080631
  234       0.05637098
  235       0.03999224
  236      -0.10861754
  237      -0.10482474
  238      -0.13363610
  239       0.01903586
  240      -0.13420350
  241      -0.23799426
  242      -0.09812169
  243       0.03899508
  244       0.07786117
  245       0.07401486
  246       0.04515656
  247       0.09197792
  248       0.09537837
  249      -0.03305642
  250      -0.05808803
  251       0.06119730
  252       0.12851762
  253       0.13373140
  254       0.08013928
  255      -0.08277100
  256       0.01742015
  257       0.07261602
  258      -0.18758766
  259       0.04497546
  260       0.03416325
  261      -0.20826098
  262       0.08939306
  263       0.07647768
  264      -0.05908025
  265       0.10362722
  266       0.09607158
  267      -0.09779391
  268       0.02768169
  269       0.03288249
  270      -0.27607804
  271       0.08298351
  272       0.07090372
  273       0.11159088
  274       0.08095006
  275      -0.08858751
  276      -0.09811205
  277      -0.22562673
  278      -0.11060441
  279      -0.06312777
  280      -0.18356122
  281      -0.17558651
  282       0.04914738
  283       0.05630774
  284       0.05293146
  285       0.04839788
  286       0.08145100
  287       0.10842380
  288       0.08549342
  289       0.12818338
  290       0.00355029
  291       0.06007453
  292       0.10618256
  293       0.05522668
  294      -0.12591540
  295       0.07665556
  296       0.08371011
  297      -0.07839310
  298       0.04779511
  299       0.07861924
  300      -0.13436506
  301      -0.03452371
  302       0.07481379
  303      -0.12000963
  304       0.04562779
  305       0.09224480
  306      -0.12787137
  307       0.05966077
  308       0.07372574
  309      -0.26874983
  310       0.09933078
  311       0.04991963
  312       0.08049674
  313       0.05024853
  314       0.11639157

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.07819739
    2       4.15377297
    3       4.11999741
    4       4.05869135
    5       4.08196596
    6       4.15492795
    7       4.06731907
    8       0.97087198
    9       0.99105175
   10       0.89572909
   11       0.95488654
   12       0.95296986
   13       0.91466979
   14       0.92262594
   15       1.00832035
   16       0.92675090
   17       0.94681260
   18       0.87974079
   19       0.99827483
   20       4.14134761
   21       0.92869545
   22       1.04322872
   23       4.18091354
   24       0.89951394
   25       0.91607014
   26       4.13277971
   27       0.93111660
   28       0.92967900
   29       4.07545450
   30       0.90127222
   31       0.93840113
   32       4.16776621
   33       0.92764933
   34       0.92855788
   35       4.31301846
   36       0.93533160
   37       0.90884660
   38       0.90628908
   39       0.85261902
   40       4.11205922
   41       4.10852011
   42       4.16816721
   43       4.09020957
   44       4.13448370
   45       4.19023724
   46       4.11633747
   47       0.90967147
   48       0.92730312
   49       1.04791455
   50       0.90003952
   51       0.92131275
   52       0.92491204
   53       0.90827321
   54       0.92949206
   55       0.91301594
   56       0.94206916
   57       0.96397440
   58       0.91361884
   59       4.09227581
   60       0.96632537
   61       0.91428830
   62       4.18327137
   63       1.00430004
   64       0.92704049
   65       4.10600203
   66       0.90101308
   67       0.87894507
   68       4.11906056
   69       0.93047906
   70       0.98309811
   71       4.15908121
   72       0.92499337
   73       0.94758947
   74       4.24218913
   75       0.90782515
   76       0.92260817
   77       0.88680113
   78       0.90038235
   79       4.10581251
   80       4.13727182
   81       4.16545940
   82       4.07231907
   83       4.14634916
   84       4.24074234
   85       4.19111879
   86       0.94649352
   87       0.93861368
   88       0.95455166
   89       0.93338711
   90       0.90060430
   91       0.91948861
   92       0.94228745
   93       0.90796998
   94       0.90870254
   95       0.91937175
   96       0.90214022
   97       0.92519763
   98       4.06965444
   99       0.89643774
  100       0.93519733
  101       4.10462826
  102       0.92777901
  103       0.96430157
  104       4.15537881
  105       0.91235248
  106       0.94421547
  107       4.04383471
  108       0.89437322
  109       0.96428075
  110       4.02240707
  111       0.95543631
  112       0.97188249
  113       4.18838670
  114       0.89395056
  115       1.08770695
  116       0.88737733
  117       0.91976748
  118       4.03893097
  119       4.12602104
  120       4.11450531
  121       4.16703741
  122       4.03346080
  123       4.20778052
  124       4.10777190
  125       0.99048302
  126       0.99007690
  127       0.92073047
  128       0.92515519
  129       0.91086692
  130       0.98845027
  131       0.89394257
  132       0.89535126
  133       0.90202984
  134       1.06085661
  135       0.92538852
  136       0.89779527
  137       4.08808558
  138       0.93631327
  139       0.95411362
  140       4.15519585
  141       0.95701697
  142       0.96326848
  143       4.07517360
  144       0.92260151
  145       0.93802973
  146       4.17756295
  147       0.90289098
  148       1.04625046
  149       4.08366769
  150       0.88375558
  151       0.89841886
  152       4.25791234
  153       0.91085750
  154       0.96078322
  155       0.92176794
  156       0.90388170
  157       4.15271255
  158       4.09236008
  159       4.11256599
  160       4.06362616
  161       4.12239465
  162       4.26280160
  163       4.15335272
  164       0.92123461
  165       0.92853115
  166       0.99052612
  167       0.95810376
  168       0.96373732
  169       0.91018912
  170       0.93521084
  171       0.96862369
  172       0.93111503
  173       0.93559089
  174       0.91882865
  175       0.92006843
  176       4.14082051
  177       0.92227067
  178       0.92386290
  179       4.13464980
  180       0.90867983
  181       0.92088101
  182       4.14719035
  183       0.92113788
  184       0.94282365
  185       4.13579378
  186       0.92926140
  187       0.93431737
  188       4.08176376
  189       0.91615833
  190       0.94187608
  191       4.20002881
  192       0.95485984
  193       0.90490403
  194       0.92561035
  195       0.93015899
  196       4.09790037
  197       4.14052416
  198       4.08761904
  199       4.13009774
  200       4.09937662
  201       4.13805193
  202       4.06200515
  203       0.93534486
  204       0.95882987
  205       0.93467750
  206       0.93701501
  207       0.95210729
  208       0.96112144
  209       0.91857722
  210       0.92260935
  211       0.91762076
  212       0.90760337
  213       0.94612974
  214       0.94498655
  215       4.05259031
  216       1.05741961
  217       0.91189225
  218       4.19389944
  219       0.92441251
  220       1.00004560
  221       4.09654489
  222       0.92883753
  223       0.91281241
  224       4.15763050
  225       0.94466847
  226       0.92922365
  227       4.13534538
  228       0.89982590
  229       0.93882857
  230       4.18816233
  231       0.91799853
  232       0.92669422
  233       0.93919369
  234       0.94362902
  235       0.96000776
  236       4.10861754
  237       4.10482474
  238       4.13363610
  239       3.98096414
  240       4.13420350
  241       4.23799426
  242       4.09812169
  243       0.96100492
  244       0.92213883
  245       0.92598514
  246       0.95484344
  247       0.90802208
  248       0.90462163
  249       1.03305642
  250       1.05808803
  251       0.93880270
  252       0.87148238
  253       0.86626860
  254       0.91986072
  255       4.08277100
  256       0.98257985
  257       0.92738398
  258       4.18758766
  259       0.95502454
  260       0.96583675
  261       4.20826098
  262       0.91060694
  263       0.92352232
  264       4.05908025
  265       0.89637278
  266       0.90392842
  267       4.09779391
  268       0.97231831
  269       0.96711751
  270       4.27607804
  271       0.91701649
  272       0.92909628
  273       0.88840912
  274       0.91904994
  275       4.08858751
  276       4.09811205
  277       4.22562673
  278       4.11060441
  279       4.06312777
  280       4.18356122
  281       4.17558651
  282       0.95085262
  283       0.94369226
  284       0.94706854
  285       0.95160212
  286       0.91854900
  287       0.89157620
  288       0.91450658
  289       0.87181662
  290       0.99644971
  291       0.93992547
  292       0.89381744
  293       0.94477332
  294       4.12591540
  295       0.92334444
  296       0.91628989
  297       4.07839310
  298       0.95220489
  299       0.92138076
  300       4.13436506
  301       1.03452371
  302       0.92518621
  303       4.12000963
  304       0.95437221
  305       0.90775520
  306       4.12787137
  307       0.94033923
  308       0.92627426
  309       4.26874983
  310       0.90066922
  311       0.95008037
  312       0.91950326
  313       0.94975147
  314       0.88360843

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.22756102
    1   2   1       2.85063637
    2   1   0       1.22559861
    2   2   1       2.92817436
    3   1   0       1.23720943
    3   2   1       2.88278798
    4   1   0       1.23395027
    4   2   1       2.82474109
    5   1   0       1.19057052
    5   2   1       2.89139543
    6   1   0       1.37378178
    6   2   1       2.78114616
    7   1   0       1.23494054
    7   2   1       2.83237853
    8   1   0       0.97087198
    9   1   0       0.99105175
   10   1   0       0.89572909
   11   1   0       0.95488654
   12   1   0       0.95296986
   13   1   0       0.91466979
   14   1   0       0.92262594
   15   1   0       1.00832035
   16   1   0       0.92675090
   17   1   0       0.94681260
   18   1   0       0.87974079
   19   1   0       0.99827483
   20   1   0       1.22295056
   20   2   1       2.91839705
   21   1   0       0.92869545
   22   1   0       1.04322872
   23   1   0       1.28116873
   23   2   1       2.89974481
   24   1   0       0.89951394
   25   1   0       0.91607014
   26   1   0       1.23697342
   26   2   1       2.89580629
   27   1   0       0.93111660
   28   1   0       0.92967900
   29   1   0       1.26400813
   29   2   1       2.81144637
   30   1   0       0.90127222
   31   1   0       0.93840113
   32   1   0       1.26485154
   32   2   1       2.90291467
   33   1   0       0.92764933
   34   1   0       0.92855788
   35   1   0       1.35858121
   35   2   1       2.95443725
   36   1   0       0.93533160
   37   1   0       0.90884660
   38   1   0       0.90628908
   39   1   0       0.85261902
   40   1   0       1.26156026
   40   2   1       2.85049896
   41   1   0       1.27523167
   41   2   1       2.83328844
   42   1   0       1.22324292
   42   2   1       2.94492428
   43   1   0       1.20664140
   43   2   1       2.88356817
   44   1   0       1.25351248
   44   2   1       2.88097122
   45   1   0       1.37178035
   45   2   1       2.81845689
   46   1   0       1.25410868
   46   2   1       2.86222879
   47   1   0       0.90967147
   48   1   0       0.92730312
   49   1   0       1.04791455
   50   1   0       0.90003952
   51   1   0       0.92131275
