 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  122     31.55356739    -40.24351407     -1.47467664
  123     30.19732831    -38.60546388     -3.10004411
  124     34.00525345    -51.62438226      1.88110447
  125     35.89329923    -51.86345436     -1.21802378
  126     37.06934808    -48.96293052      0.55443034
  127     36.26185284    -46.65539315     -1.50670042
  128     34.45771738    -47.77406065     -3.65744575
  129     30.97589837    -45.48234014     -0.88628380
  130     32.82162929    -45.44752793      1.52294829
  131     34.44199051    -41.73085113     -2.15862454
  132     31.52543200    -42.64880493     -3.91651347
  133     28.05569889    -41.56020491     -1.14618415
  134     30.10095089    -40.12398788      0.29404261
  135     29.77599696    -36.82466169     -2.91938206
  136     29.36209172    -38.03680926     -6.82363567
  137     36.04967716    -53.70075546      2.75382519
  138     33.81898956    -50.24111456      3.68379292
  139     32.16880524    -51.87677442      0.42190170
  140     37.38616171    -54.76209542      0.47418453
  141     37.27223962    -52.34672009      3.05629651
  142     34.81175924    -55.50266974      3.31173901
  143     39.44395595    -56.91834032      0.59047243
  144     36.12339173    -55.76045417     -1.14837739
  145     38.49808413    -53.09102688     -0.40949304
  146     40.82804003    -56.22389529     -1.65969418
  147     40.37839438    -55.99556667      2.53578511
  148     38.51602117    -58.89218331      1.26102036
  149     42.54723608    -58.58509334     -3.01352684
  150     39.80129222    -55.34372326     -3.60704792
  151     42.50086441    -54.49058208     -1.32896166
  152     44.82590614    -57.53800992     -4.59522695
  153     43.65862395    -59.51421835     -1.25313488
  154     41.49031932    -59.78618085     -4.45108328
  155     46.01832910    -59.41595982     -4.78819997
  156     44.11729671    -56.76236646     -6.70888938
  157     45.32177194    -55.64738576     -3.17597860
  158    -27.08961657     42.69863444     -1.76585307
  159    -28.99433968     45.02279971     -1.39360943
  160    -30.88635241     44.94077401     -4.25056632
  161    -28.25455843     40.89815378     -2.29220752
  162    -25.87330322     42.82408682     -4.22700205
  163    -29.53305837     44.27992173      0.74043139
  164    -28.10580198     46.55045665     -0.87203469
  165    -32.82352239     44.69361254     -4.69783348
  166    -30.82918775     46.91071531     -3.80481546
  167    -29.56575725     44.78400528     -5.60151654

 Total charge:     0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.16053950
    2      -0.19845086
    3      -0.08965260
    4      -0.17232001
    5      -0.08449297
    6      -0.24789603
    7      -0.18660937
    8       0.03972408
    9       0.08129556
   10       0.07545406
   11       0.08681873
   12       0.06385536
   13       0.03956083
   14       0.09457271
   15       0.08214182
   16       0.09026386
   17       0.05077427
   18       0.07750318
   19       0.06863581
   20      -0.11103137
   21       0.11234111
   22       0.06482121
   23      -0.13978450
   24       0.07133991
   25       0.07233993
   26      -0.11538135
   27       0.08126258
   28       0.10692150
   29      -0.12676246
   30       0.06756995
   31       0.05862138
   32      -0.09206311
   33       0.11487616
   34       0.03561797
   35      -0.38947614
   36       0.07042160
   37       0.05643945
   38       0.11592637
   39       0.08256969
   40      -0.10821032
   41      -0.13500923
   42      -0.13163699
   43      -0.16144974
   44      -0.01638635
   45      -0.21750964
   46      -0.19440114
   47       0.08881740
   48       0.07246203
   49       0.07711197
   50       0.10801352
   51       0.02292533
   52       0.01807045
   53       0.12464734
   54       0.09128920
   55       0.07369564
   56       0.07671886
   57       0.07022730
   58       0.07198682
   59      -0.09065510
   60       0.10145219
   61       0.05850132
   62      -0.12603765
   63       0.00565971
   64       0.04175975
   65      -0.03597819
   66       0.02590227
   67       0.02639856
   68      -0.01091918
   69       0.06343211
   70       0.09326513
   71       0.48053394
   72       0.13110170
   73       0.08625210
   74       0.07153964
   75       0.03326171
   76       0.00032962
   77       0.15642868
   78       0.04977654
   79      -0.09972162
   80      -0.16651696
   81      -0.02001919
   82      -0.11880257
   83      -0.01321805
   84      -0.30620798
   85      -0.17103826
   86       0.09080875
   87       0.08391630
   88       0.11078992
   89       0.07611326
   90      -0.04078018
   91      -0.00434922
   92       0.10716139
   93       0.09377037
   94       0.05778755
   95       0.04802403
   96       0.13434483
   97       0.08680893
   98      -0.09365543
   99       0.00233602
  100       0.06463599
  101      -0.16216312
  102       0.08235854
  103       0.04794284
  104      -0.03889335
  105       0.06148139
  106       0.06362467
  107      -0.99837929
  108       0.03095768
  109      -0.03263923
  110      -0.16281939
  111       0.10082651
  112       0.08952544
  113      -0.19351098
  114       0.05502054
  115       0.01894897
  116       0.09252113
  117       0.08238682
  118      -0.25319594
  119      -0.12946029
  120      -0.11515451
  121      -0.17489003
  122       0.05106968
  123       0.08356128
  124      -0.14256507
  125       0.15847749
  126       0.02190403
  127       0.10440108
  128       0.02010033
  129       0.10876993
  130       0.09271994
  131       0.14760581
  132       0.13880463
  133       0.51833742
  134       0.16109232
  135       0.16132777
  136      -0.12326685
  137      -0.18723561
  138       0.04472873
  139       0.07147753
  140      -0.11674665
  141       0.16659279
  142       0.10808711
  143      -0.07408045
  144       0.02578707
  145       0.05140782
  146      -0.03795761
  147       0.02753612
  148       0.06741238
  149      -0.14739156
  150       0.02831898
  151       0.02020145
  152      -0.17800603
  153       0.04936593
  154       0.07761584
  155       0.07540578
  156       0.04026964
  157       0.05757219
  158      -0.92739100
  159      -0.11653173
  160      -0.37627764
  161       0.04574252
  162      -0.07783997
  163       0.04833528
  164       0.10271957
  165       0.11345470
  166       0.07560928
  167       0.11222534

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.16053950
    2       4.19845086
    3       4.08965260
    4       4.17232001
    5       4.08449297
    6       4.24789603
    7       4.18660937
    8       0.96027592
    9       0.91870444
   10       0.92454594
   11       0.91318127
   12       0.93614464
   13       0.96043917
   14       0.90542729
   15       0.91785818
   16       0.90973614
   17       0.94922573
   18       0.92249682
   19       0.93136419
   20       4.11103137
   21       0.88765889
   22       0.93517879
   23       4.13978450
   24       0.92866009
   25       0.92766007
   26       4.11538135
   27       0.91873742
   28       0.89307850
   29       4.12676246
   30       0.93243005
   31       0.94137862
   32       4.09206311
   33       0.88512384
   34       0.96438203
   35       4.38947614
   36       0.92957840
   37       0.94356055
   38       0.88407363
   39       0.91743031
   40       4.10821032
   41       4.13500923
   42       4.13163699
   43       4.16144974
   44       4.01638635
   45       4.21750964
   46       4.19440114
   47       0.91118260
   48       0.92753797
   49       0.92288803
   50       0.89198648
   51       0.97707467
   52       0.98192955
   53       0.87535266
   54       0.90871080
   55       0.92630436
   56       0.92328114
   57       0.92977270
   58       0.92801318
   59       4.09065510
   60       0.89854781
   61       0.94149868
   62       4.12603765
   63       0.99434029
   64       0.95824025
   65       4.03597819
   66       0.97409773
   67       0.97360144
   68       4.01091918
   69       0.93656789
   70       0.90673487
   71       3.51946606
   72       0.86889830
   73       0.91374790
   74       3.92846036
   75       0.96673829
   76       0.99967038
   77       0.84357132
   78       0.95022346
   79       4.09972162
   80       4.16651696
   81       4.02001919
   82       4.11880257
   83       4.01321805
   84       4.30620798
   85       4.17103826
   86       0.90919125
   87       0.91608370
   88       0.88921008
   89       0.92388674
   90       1.04078018
   91       1.00434922
   92       0.89283861
   93       0.90622963
   94       0.94221245
   95       0.95197597
   96       0.86565517
   97       0.91319107
   98       4.09365543
   99       0.99766398
  100       0.93536401
  101       4.16216312
  102       0.91764146
  103       0.95205716
  104       4.03889335
  105       0.93851861
  106       0.93637533
  107       4.99837929
  108       0.96904232
  109       1.03263923
  110       4.16281939
  111       0.89917349
  112       0.91047456
  113       4.19351098
  114       0.94497946
  115       0.98105103
  116       0.90747887
  117       0.91761318
  118       4.25319594
  119       4.12946029
  120       4.11515451
  121       4.17489003
  122       3.94893032
  123       3.91643872
  124       4.14256507
  125       0.84152251
  126       0.97809597
  127       0.89559892
  128       0.97989967
  129       0.89123007
  130       0.90728006
  131       0.85239419
  132       0.86119537
  133       0.48166258
  134       0.83890768
  135       0.83867223
  136       1.12326685
  137       4.18723561
  138       0.95527127
  139       0.92852247
  140       4.11674665
  141       0.83340721
  142       0.89191289
  143       4.07408045
  144       0.97421293
  145       0.94859218
  146       4.03795761
  147       0.97246388
  148       0.93258762
  149       4.14739156
  150       0.97168102
  151       0.97979855
  152       4.17800603
  153       0.95063407
  154       0.92238416
  155       0.92459422
  156       0.95973036
  157       0.94242781
  158       4.92739100
  159       4.11653173
  160       4.37627764
  161       0.95425748
  162       1.07783997
  163       0.95166472
  164       0.89728043
  165       0.88654530
  166       0.92439072
  167       0.88777466

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.32244952
    1   2   1       2.83808998
    2   1   0       1.34656560
    2   2   1       2.85188526
    3   1   0       1.29887659
    3   2   1       2.79077601
    4   1   0       1.32557598
    4   2   1       2.84674403
    5   1   0       1.30230335
    5   2   1       2.78218962
    6   1   0       1.27694746
    6   2   1       2.97094858
    7   1   0       1.25063740
    7   2   1       2.93597197
    8   1   0       0.96027592
    9   1   0       0.91870444
   10   1   0       0.92454594
   11   1   0       0.91318127
   12   1   0       0.93614464
   13   1   0       0.96043917
   14   1   0       0.90542729
   15   1   0       0.91785818
   16   1   0       0.90973614
   17   1   0       0.94922573
   18   1   0       0.92249682
   19   1   0       0.93136419
   20   1   0       1.25558833
   20   2   1       2.85544304
   21   1   0       0.88765889
   22   1   0       0.93517879
   23   1   0       1.24884736
   23   2   1       2.89093714
   24   1   0       0.92866009
   25   1   0       0.92766007
   26   1   0       1.21492147
   26   2   1       2.90045988
   27   1   0       0.91873742
   28   1   0       0.89307850
   29   1   0       1.25615124
   29   2   1       2.87061122
   30   1   0       0.93243005
   31   1   0       0.94137862
   32   1   0       1.29842738
   32   2   1       2.79363573
   33   1   0       0.88512384
   34   1   0       0.96438203
   35   1   0       1.42669604
   35   2   1       2.96278011
   36   1   0       0.92957840
   37   1   0       0.94356055
   38   1   0       0.88407363
   39   1   0       0.91743031
   40   1   0       1.26373523
   40   2   1       2.84447509
   41   1   0       1.30569957
   41   2   1       2.82930967
   42   1   0       1.31618579
   42   2   1       2.81545120
   43   1   0       1.25137374
   43   2   1       2.91007600
   44   1   0       1.23024854
   44   2   1       2.78613781
   45   1   0       1.32545176
   45   2   1       2.89205787
   46   1   0       1.30601484
   46   2   1       2.88838629
   47   1   0       0.91118260
   48   1   0       0.92753797
   49   1   0       0.92288803
   50   1   0       0.89198648
   51   1   0       0.97707467
   52   1   0       0.98192955
   53   1   0       0.87535266
   54   1   0       0.90871080
   55   1   0       0.92630436
   56   1   0       0.92328114
   57   1   0       0.92977270
   58   1   0       0.92801318
   59   1   0       1.35696912
   59   2   1       2.73368598
   60   1   0       0.89854781
   61   1   0       0.94149868
   62   1   0       1.32472964
   62   2   1       2.80130801
   63   1   0       0.99434029
   64   1   0       0.95824025
   65   1   0       1.26045311
   65   2   1       2.77552508
   66   1   0       0.97409773
   67   1   0       0.97360144
   68   1   0       1.29459200
   68   2   1       2.71632718
   69   1   0       0.93656789
   70   1   0       0.90673487
   71   1   0       1.44939293
   71   2   1       2.07007313
   72   1   0       0.86889830
   73   1   0       0.91374790
   74   1   0       1.35432948
   74   2   1       2.57413088
   75   1   0       0.96673829
   76   1   0       0.99967038
   77   1   0       0.84357132
   78   1   0       0.95022346
   79   1   0       1.24875109
   79   2   1       2.85097053
   80   1   0       1.25444950
   80   2   1       2.91206746
   81   1   0       1.37042240
   81   2   1       2.64959679
   82   1   0       1.26916738
   82   2   1       2.84963519
   83   1   0       1.25993782
   83   2   1       2.75328023
   84   1   0       1.48668153
   84   2   1       2.81952644
   85   1   0       1.29435822
   85   2   1       2.87668004
   86   1   0       0.90919125
   87   1   0       0.91608370
   88   1   0       0.88921008
   89   1   0       0.92388674
   90   1   0       1.04078018
   91   1   0       1.00434922
   92   1   0       0.89283861
   93   1   0       0.90622963
   94   1   0       0.94221245
   95   1   0       0.95197597
   96   1   0       0.86565517
   97   1   0       0.91319107
   98   1   0       1.25240464
   98   2   1       2.84125078
   99   1   0       0.99766398
  100   1   0       0.93536401
  101   1   0       1.26205459
  101   2   1       2.90010853
  102   1   0       0.91764146
  103   1   0       0.95205716
  104   1   0       1.26560420
  104   2   1       2.77328915
  105   1   0       0.93851861
  106   1   0       0.93637533
  107   1   0       1.30735164
  107   2   1       3.69102764
  108   1   0       0.96904232
  109   1   0       1.03263923
  110   1   0       1.37790506
  110   2   1       2.78491434
  111   1   0       0.89917349
  112   1   0       0.91047456
  113   1   0       1.36436962
  113   2   1       2.82914136
  114   1   0       0.94497946
  115   1   0       0.98105103
  116   1   0       0.90747887
  117   1   0       0.91761318
  118   1   0       1.34041646
  118   2   1       2.91277948
  119   1   0       1.25319701
  119   2   1       2.87626329
  120   1   0       1.21440738
  120   2   1       2.90074713
  121   1   0       1.24153467
  121   2   1       2.93335536
  122   1   0       1.29996465
  122   2   1       2.64896566
  123   1   0       1.38020491
  123   2   1       2.53623382
  124   1   0       1.31682663
  124   2   1       2.82573844
  125   1   0       0.84152251
  126   1   0       0.97809597
  127   1   0       0.89559892
  128   1   0       0.97989967
  129   1   0       0.89123007
  130   1   0       0.90728006
  131   1   0       0.85239419
  132   1   0       0.86119537
  133   1   0       0.48166258
  134   1   0       0.83890768
  135   1   0       0.83867223
  136   1   0       1.12326685
  137   1   0       1.25461480
  137   2   1       2.93262081
  138   1   0       0.95527127
  139   1   0       0.92852247
  140   1   0       1.27252426
  140   2   1       2.84422239
  141   1   0       0.83340721
  142   1   0       0.89191289
  143   1   0       1.25122717
  143   2   1       2.82285328
  144   1   0       0.97421293
  145   1   0       0.94859218
  146   1   0       1.28366945
  146   2   1       2.75428816
  147   1   0       0.97246388
  148   1   0       0.93258762
  149   1   0       1.30105083
  149   2   1       2.84634074
  150   1   0       0.97168102
  151   1   0       0.97979855
  152   1   0       1.33190227
  152   2   1       2.84610377
  153   1   0       0.95063407
  154   1   0       0.92238416
  155   1   0       0.92459422
  156   1   0       0.95973036
  157   1   0       0.94242781
  158   1   0       1.55196480
  158   2   1       3.37542620
  159   1   0       1.30526431
  159   2   1       2.81126743
  160   1   0       1.30436055
  160   2   1       3.07191709
  161   1   0       0.95425748
  162   1   0       1.07783997
  163   1   0       0.95166472
  164   1   0       0.89728043
  165   1   0       0.88654530
  166   1   0       0.92439072
  167   1   0       0.88777466

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.32244952  s
    1   2   1  -1       0.94276299  p_y
    1   2   1   0       0.90959209  p_z
    1   2   1   1       0.98573489  p_x
    2   1   0   0       1.34656560  s
    2   2   1  -1       0.90032283  p_y
    2   2   1   0       0.99028276  p_z
    2   2   1   1       0.96127967  p_x
    3   1   0   0       1.29887659  s
    3   2   1  -1       0.93967703  p_y
    3   2   1   0       0.96815582  p_z
    3   2   1   1       0.88294316  p_x
    4   1   0   0       1.32557598  s
    4   2   1  -1       0.94474908  p_y
    4   2   1   0       0.93504324  p_z
    4   2   1   1       0.96695171  p_x
    5   1   0   0       1.30230335  s
    5   2   1  -1       0.91237730  p_y
    5   2   1   0       0.91649099  p_z
    5   2   1   1       0.95332133  p_x
    6   1   0   0       1.27694746  s
    6   2   1  -1       0.93057544  p_y
    6   2   1   0       0.98867248  p_z
    6   2   1   1       1.05170066  p_x
    7   1   0   0       1.25063740  s
    7   2   1  -1       0.89589200  p_y
    7   2   1   0       0.95246036  p_z
    7   2   1   1       1.08761961  p_x
    8   1   0   0       0.96027592  s
    9   1   0   0       0.91870444  s
   10   1   0   0       0.92454594  s
   11   1   0   0       0.91318127  s
   12   1   0   0       0.93614464  s
   13   1   0   0       0.96043917  s
   14   1   0   0       0.90542729  s
   15   1   0   0       0.91785818  s
   16   1   0   0       0.90973614  s
   17   1   0   0       0.94922573  s
   18   1   0   0       0.92249682  s
   19   1   0   0       0.93136419  s
   20   1   0   0       1.25558833  s
   20   2   1  -1       0.86982701  p_y
   20   2   1   0       1.03410825  p_z
   20   2   1   1       0.95150779  p_x
   21   1   0   0       0.88765889  s
   22   1   0   0       0.93517879  s
   23   1   0   0       1.24884736  s
   23   2   1  -1       1.03090421  p_y
   23   2   1   0       0.95427379  p_z
   23   2   1   1       0.90575914  p_x
   24   1   0   0       0.92866009  s
   25   1   0   0       0.92766007  s
   26   1   0   0       1.21492147  s
   26   2   1  -1       1.01534871  p_y
   26   2   1   0       0.96887594  p_z
   26   2   1   1       0.91623523  p_x
   27   1   0   0       0.91873742  s
   28   1   0   0       0.89307850  s
   29   1   0   0       1.25615124  s
   29   2   1  -1       1.01638973  p_y
   29   2   1   0       0.96367772  p_z
   29   2   1   1       0.89054376  p_x
   30   1   0   0       0.93243005  s
   31   1   0   0       0.94137862  s
   32   1   0   0       1.29842738  s
   32   2   1  -1       0.96696825  p_y
   32   2   1   0       0.90750392  p_z
   32   2   1   1       0.91916357  p_x
   33   1   0   0       0.88512384  s
   34   1   0   0       0.96438203  s
   35   1   0   0       1.42669604  s
   35   2   1  -1       0.92188574  p_y
   35   2   1   0       0.93844910  p_z
   35   2   1   1       1.10244526  p_x
   36   1   0   0       0.92957840  s
   37   1   0   0       0.94356055  s
   38   1   0   0       0.88407363  s
   39   1   0   0       0.91743031  s
   40   1   0   0       1.26373523  s
   40   2   1  -1       0.91581868  p_y
   40   2   1   0       1.05311813  p_z
   40   2   1   1       0.87553828  p_x
   41   1   0   0       1.30569957  s
   41   2   1  -1       0.94096131  p_y
   41   2   1   0       0.94965090  p_z
   41   2   1   1       0.93869745  p_x
   42   1   0   0       1.31618579  s
   42   2   1  -1       0.89991117  p_y
   42   2   1   0       1.02182831  p_z
   42   2   1   1       0.89371173  p_x
   43   1   0   0       1.25137374  s
   43   2   1  -1       0.86795463  p_y
   43   2   1   0       0.98247171  p_z
   43   2   1   1       1.05964966  p_x
   44   1   0   0       1.23024854  s
   44   2   1  -1       0.86688766  p_y
   44   2   1   0       0.93372401  p_z
   44   2   1   1       0.98552614  p_x
   45   1   0   0       1.32545176  s
   45   2   1  -1       0.95838786  p_y
   45   2   1   0       0.95214044  p_z
   45   2   1   1       0.98152957  p_x
   46   1   0   0       1.30601484  s
   46   2   1  -1       0.87994893  p_y
   46   2   1   0       0.93008429  p_z
   46   2   1   1       1.07835308  p_x
   47   1   0   0       0.91118260  s
   48   1   0   0       0.92753797  s
   49   1   0   0       0.92288803  s
   50   1   0   0       0.89198648  s
   51   1   0   0       0.97707467  s
   52   1   0   0       0.98192955  s
   53   1   0   0       0.87535266  s
   54   1   0   0       0.90871080  s
   55   1   0   0       0.92630436  s
   56   1   0   0       0.92328114  s
   57   1   0   0       0.92977270  s
   58   1   0   0       0.92801318  s
   59   1   0   0       1.35696912  s
   59   2   1  -1       0.85311951  p_y
   59   2   1   0       0.97101895  p_z
   59   2   1   1       0.90954752  p_x
   60   1   0   0       0.89854781  s
   61   1   0   0       0.94149868  s
   62   1   0   0       1.32472964  s
   62   2   1  -1       0.89175000  p_y
   62   2   1   0       0.97676289  p_z
   62   2   1   1       0.93279513  p_x
   63   1   0   0       0.99434029  s
   64   1   0   0       0.95824025  s
   65   1   0   0       1.26045311  s
   65   2   1  -1       0.88156169  p_y
   65   2   1   0       0.97588451  p_z
   65   2   1   1       0.91807889  p_x
   66   1   0   0       0.97409773  s
   67   1   0   0       0.97360144  s
   68   1   0   0       1.29459200  s
   68   2   1  -1       0.84979666  p_y
   68   2   1   0       0.98408625  p_z
   68   2   1   1       0.88244426  p_x
   69   1   0   0       0.93656789  s
   70   1   0   0       0.90673487  s
   71   1   0   0       1.44939293  s
   71   2   1  -1       0.88195420  p_y
   71   2   1   0       0.29002191  p_z
   71   2   1   1       0.89809702  p_x
   72   1   0   0       0.86889830  s
   73   1   0   0       0.91374790  s
   74   1   0   0       1.35432948  s
   74   2   1  -1       0.90148319  p_y
   74   2   1   0       0.94314928  p_z
   74   2   1   1       0.72949842  p_x
   75   1   0   0       0.96673829  s
   76   1   0   0       0.99967038  s
   77   1   0   0       0.84357132  s
   78   1   0   0       0.95022346  s
   79   1   0   0       1.24875109  s
   79   2   1  -1       0.91863992  p_y
   79   2   1   0       1.00497011  p_z
   79   2   1   1       0.92736050  p_x
   80   1   0   0       1.25444950  s
   80   2   1  -1       0.92825896  p_y
   80   2   1   0       0.98282618  p_z
   80   2   1   1       1.00098231  p_x
   81   1   0   0       1.37042240  s
   81   2   1  -1       0.85688630  p_y
   81   2   1   0       0.88292684  p_z
   81   2   1   1       0.90978366  p_x
   82   1   0   0       1.26916738  s
   82   2   1  -1       0.83600958  p_y
   82   2   1   0       1.01370373  p_z
   82   2   1   1       0.99992188  p_x
   83   1   0   0       1.25993782  s
   83   2   1  -1       0.87164177  p_y
   83   2   1   0       0.94635577  p_z
   83   2   1   1       0.93528268  p_x
   84   1   0   0       1.48668153  s
   84   2   1  -1       0.65350767  p_y
   84   2   1   0       1.18581214  p_z
   84   2   1   1       0.98020663  p_x
   85   1   0   0       1.29435822  s
   85   2   1  -1       0.95211469  p_y
   85   2   1   0       1.03794420  p_z
   85   2   1   1       0.88662114  p_x
   86   1   0   0       0.90919125  s
   87   1   0   0       0.91608370  s
   88   1   0   0       0.88921008  s
   89   1   0   0       0.92388674  s
   90   1   0   0       1.04078018  s
   91   1   0   0       1.00434922  s
   92   1   0   0       0.89283861  s
   93   1   0   0       0.90622963  s
   94   1   0   0       0.94221245  s
   95   1   0   0       0.95197597  s
   96   1   0   0       0.86565517  s
   97   1   0   0       0.91319107  s
   98   1   0   0       1.25240464  s
   98   2   1  -1       0.97514653  p_y
   98   2   1   0       0.99823244  p_z
   98   2   1   1       0.86787181  p_x
   99   1   0   0       0.99766398  s
  100   1   0   0       0.93536401  s
  101   1   0   0       1.26205459  s
  101   2   1  -1       0.94527173  p_y
  101   2   1   0       1.00179502  p_z
  101   2   1   1       0.95304177  p_x
  102   1   0   0       0.91764146  s
  103   1   0   0       0.95205716  s
  104   1   0   0       1.26560420  s
  104   2   1  -1       0.88047463  p_y
  104   2   1   0       0.94110827  p_z
  104   2   1   1       0.95170626  p_x
  105   1   0   0       0.93851861  s
  106   1   0   0       0.93637533  s
  107   1   0   0       1.30735164  s
  107   2   1  -1       1.11809757  p_y
  107   2   1   0       0.96461370  p_z
  107   2   1   1       1.60831637  p_x
  108   1   0   0       0.96904232  s
  109   1   0   0       1.03263923  s
