 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  144       0.11345166
  145       0.09950915
  146      -0.13056245
  147       0.00591198
  148       0.08467796
  149      -0.12225148
  150       0.05948523
  151       0.06970654
  152      -0.15227678
  153       0.07738309
  154       0.06774495
  155       0.06291212
  156      -0.01299024
  157       0.08304107
  158      -0.21215541
  159       0.09229346
  160      -0.31005261
  161      -0.17055925
  162       0.04660594
  163       0.00883120
  164      -0.17477417
  165       0.09922137
  166       0.08158349
  167       0.09964100

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.17225808
    2       4.08636484
    3       4.13703854
    4       4.19094823
    5       4.11608747
    6       4.04866135
    7       4.12737678
    8       0.92822203
    9       0.96771445
   10       0.94542143
   11       0.94840072
   12       0.92218137
   13       0.92129388
   14       0.89220182
   15       0.90192920
   16       0.92351757
   17       0.92333472
   18       0.98778536
   19       0.99641516
   20       4.13089887
   21       0.94150102
   22       0.95521732
   23       4.23481764
   24       0.89497526
   25       0.92728148
   26       4.21778582
   27       0.88425344
   28       0.87263850
   29       4.06370608
   30       0.88536225
   31       0.93876047
   32       4.11836110
   33       0.91655182
   34       0.90303520
   35       4.25075003
   36       0.86133056
   37       1.12279814
   38       0.88503849
   39       0.94185618
   40       4.10832449
   41       4.13021294
   42       4.22139481
   43       4.08281447
   44       4.06815521
   45       4.18577049
   46       4.16274900
   47       0.92076662
   48       0.94327602
   49       0.92842967
   50       0.90355686
   51       0.91959369
   52       0.90586844
   53       0.95410605
   54       0.91696811
   55       0.91330748
   56       0.93593908
   57       0.85093944
   58       0.98406395
   59       4.07788734
   60       0.92211393
   61       0.94799896
   62       4.11088427
   63       0.94747687
   64       0.95874225
   65       4.19516669
   66       0.93634558
   67       0.91780753
   68       4.14420010
   69       0.91295781
   70       0.96904282
   71       4.10116384
   72       0.93285171
   73       0.90891723
   74       4.08703856
   75       0.92145409
   76       0.89481735
   77       0.97666718
   78       1.03339406
   79       4.19583976
   80       4.11909065
   81       4.12277867
   82       4.16259891
   83       4.13803369
   84       4.05209450
   85       4.08490153
   86       0.91283901
   87       0.92629002
   88       0.95878386
   89       0.96297892
   90       0.93462484
   91       0.94289442
   92       0.91336542
   93       0.94315006
   94       0.89459059
   95       0.95507809
   96       0.85215486
   97       1.07432347
   98       4.17115450
   99       0.98738648
  100       0.89397789
  101       4.15133163
  102       0.90906589
  103       0.90843972
  104       4.13063805
  105       0.90076504
  106       0.95015866
  107       4.04201738
  108       0.95963873
  109       0.85988060
  110       4.11776438
  111       0.94508250
  112       1.00629519
  113       3.91415394
  114       0.90104049
  115       0.93395615
  116       0.86513289
  117       0.90450600
  118       4.13957164
  119       4.22880994
  120       4.02136160
  121       4.16474944
  122       4.07529744
  123       4.08878198
  124       4.04458011
  125       0.94606585
  126       0.91326891
  127       0.88533574
  128       0.89991148
  129       1.04255440
  130       0.94194300
  131       0.91995262
  132       0.90284922
  133       0.93041278
  134       0.93473608
  135       0.93263271
  136       0.99086410
  137       4.05523846
  138       0.97513004
  139       1.02048493
  140       4.18671962
  141       0.96636297
  142       0.96590724
  143       4.07682047
  144       0.88654834
  145       0.90049085
  146       4.13056245
  147       0.99408802
  148       0.91532204
  149       4.12225148
  150       0.94051477
  151       0.93029346
  152       4.15227678
  153       0.92261691
  154       0.93225505
  155       0.93708788
  156       1.01299024
  157       0.91695893
  158       4.21215541
  159       3.90770654
  160       4.31005261
  161       1.17055925
  162       0.95339406
  163       0.99116880
  164       1.17477417
  165       0.90077863
  166       0.91841651
  167       0.90035900

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.37989636
    1   2   1       2.79236172
    2   1   0       1.30279843
    2   2   1       2.78356641
    3   1   0       1.29544615
    3   2   1       2.84159239
    4   1   0       1.29385526
    4   2   1       2.89709296
    5   1   0       1.28907058
    5   2   1       2.82701688
    6   1   0       1.32921384
    6   2   1       2.71944751
    7   1   0       1.24859558
    7   2   1       2.87878120
    8   1   0       0.92822203
    9   1   0       0.96771445
   10   1   0       0.94542143
   11   1   0       0.94840072
   12   1   0       0.92218137
   13   1   0       0.92129388
   14   1   0       0.89220182
   15   1   0       0.90192920
   16   1   0       0.92351757
   17   1   0       0.92333472
   18   1   0       0.98778536
   19   1   0       0.99641516
   20   1   0       1.24799259
   20   2   1       2.88290628
   21   1   0       0.94150102
   22   1   0       0.95521732
   23   1   0       1.34471812
   23   2   1       2.89009953
   24   1   0       0.89497526
   25   1   0       0.92728148
   26   1   0       1.34915147
   26   2   1       2.86863436
   27   1   0       0.88425344
   28   1   0       0.87263850
   29   1   0       1.22748529
   29   2   1       2.83622079
   30   1   0       0.88536225
   31   1   0       0.93876047
   32   1   0       1.20856094
   32   2   1       2.90980015
   33   1   0       0.91655182
   34   1   0       0.90303520
   35   1   0       1.25140597
   35   2   1       2.99934406
   36   1   0       0.86133056
   37   1   0       1.12279814
   38   1   0       0.88503849
   39   1   0       0.94185618
   40   1   0       1.25482192
   40   2   1       2.85350257
   41   1   0       1.25813738
   41   2   1       2.87207557
   42   1   0       1.28395465
   42   2   1       2.93744015
   43   1   0       1.28452065
   43   2   1       2.79829382
   44   1   0       1.26456527
   44   2   1       2.80358994
   45   1   0       1.31391489
   45   2   1       2.87185560
   46   1   0       1.26129625
   46   2   1       2.90145275
   47   1   0       0.92076662
   48   1   0       0.94327602
   49   1   0       0.92842967
   50   1   0       0.90355686
   51   1   0       0.91959369
   52   1   0       0.90586844
   53   1   0       0.95410605
   54   1   0       0.91696811
   55   1   0       0.91330748
   56   1   0       0.93593908
   57   1   0       0.85093944
   58   1   0       0.98406395
   59   1   0       1.27391951
   59   2   1       2.80396782
   60   1   0       0.92211393
   61   1   0       0.94799896
   62   1   0       1.23964349
   62   2   1       2.87124077
   63   1   0       0.94747687
   64   1   0       0.95874225
   65   1   0       1.28004965
   65   2   1       2.91511704
   66   1   0       0.93634558
   67   1   0       0.91780753
   68   1   0       1.28743842
   68   2   1       2.85676168
   69   1   0       0.91295781
   70   1   0       0.96904282
   71   1   0       1.23326174
   71   2   1       2.86790209
   72   1   0       0.93285171
   73   1   0       0.90891723
   74   1   0       1.32147077
   74   2   1       2.76556779
   75   1   0       0.92145409
   76   1   0       0.89481735
   77   1   0       0.97666718
   78   1   0       1.03339406
   79   1   0       1.34914741
   79   2   1       2.84669235
   80   1   0       1.37261270
   80   2   1       2.74647795
   81   1   0       1.27359350
   81   2   1       2.84918517
   82   1   0       1.31939762
   82   2   1       2.84320128
   83   1   0       1.30313022
   83   2   1       2.83490347
   84   1   0       1.29625023
   84   2   1       2.75584427
   85   1   0       1.29781645
   85   2   1       2.78708508
   86   1   0       0.91283901
   87   1   0       0.92629002
   88   1   0       0.95878386
   89   1   0       0.96297892
   90   1   0       0.93462484
   91   1   0       0.94289442
   92   1   0       0.91336542
   93   1   0       0.94315006
   94   1   0       0.89459059
   95   1   0       0.95507809
   96   1   0       0.85215486
   97   1   0       1.07432347
   98   1   0       1.39237924
   98   2   1       2.77877526
   99   1   0       0.98738648
  100   1   0       0.89397789
  101   1   0       1.33652492
  101   2   1       2.81480671
  102   1   0       0.90906589
  103   1   0       0.90843972
  104   1   0       1.32492888
  104   2   1       2.80570917
  105   1   0       0.90076504
  106   1   0       0.95015866
  107   1   0       1.33755310
  107   2   1       2.70446428
  108   1   0       0.95963873
  109   1   0       0.85988060
  110   1   0       1.28399243
  110   2   1       2.83377195
  111   1   0       0.94508250
  112   1   0       1.00629519
  113   1   0       1.55797800
  113   2   1       2.35617594
  114   1   0       0.90104049
  115   1   0       0.93395615
  116   1   0       0.86513289
  117   1   0       0.90450600
  118   1   0       1.32761976
  118   2   1       2.81195189
  119   1   0       1.36912845
  119   2   1       2.85968149
  120   1   0       1.33024099
  120   2   1       2.69112061
  121   1   0       1.27273810
  121   2   1       2.89201135
  122   1   0       1.32224514
  122   2   1       2.75305229
  123   1   0       1.36932178
  123   2   1       2.71946020
  124   1   0       1.32233618
  124   2   1       2.72224393
  125   1   0       0.94606585
  126   1   0       0.91326891
  127   1   0       0.88533574
  128   1   0       0.89991148
  129   1   0       1.04255440
  130   1   0       0.94194300
  131   1   0       0.91995262
  132   1   0       0.90284922
  133   1   0       0.93041278
  134   1   0       0.93473608
  135   1   0       0.93263271
  136   1   0       0.99086410
  137   1   0       1.33440922
  137   2   1       2.72082924
  138   1   0       0.97513004
  139   1   0       1.02048493
  140   1   0       1.25295701
  140   2   1       2.93376260
  141   1   0       0.96636297
  142   1   0       0.96590724
  143   1   0       1.25271198
  143   2   1       2.82410849
  144   1   0       0.88654834
  145   1   0       0.90049085
  146   1   0       1.25770243
  146   2   1       2.87286002
  147   1   0       0.99408802
  148   1   0       0.91532204
  149   1   0       1.25760477
  149   2   1       2.86464671
  150   1   0       0.94051477
  151   1   0       0.93029346
  152   1   0       1.28913638
  152   2   1       2.86314040
  153   1   0       0.92261691
  154   1   0       0.93225505
  155   1   0       0.93708788
  156   1   0       1.01299024
  157   1   0       0.91695893
  158   1   0       1.65445996
  158   2   1       2.55769544
  159   1   0       1.28869500
  159   2   1       2.61901154
  160   1   0       1.32102869
  160   2   1       2.98902392
  161   1   0       1.17055925
  162   1   0       0.95339406
  163   1   0       0.99116880
  164   1   0       1.17477417
  165   1   0       0.90077863
  166   1   0       0.91841651
  167   1   0       0.90035900

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.37989636  s
    1   2   1  -1       0.87148669  p_y
    1   2   1   0       0.94537973  p_z
    1   2   1   1       0.97549530  p_x
    2   1   0   0       1.30279843  s
    2   2   1  -1       0.88224082  p_y
    2   2   1   0       0.93574629  p_z
    2   2   1   1       0.96557931  p_x
    3   1   0   0       1.29544615  s
    3   2   1  -1       0.87723230  p_y
    3   2   1   0       1.00094190  p_z
    3   2   1   1       0.96341819  p_x
    4   1   0   0       1.29385526  s
    4   2   1  -1       0.88164268  p_y
    4   2   1   0       1.01789207  p_z
    4   2   1   1       0.99755821  p_x
    5   1   0   0       1.28907058  s
    5   2   1  -1       0.93018035  p_y
    5   2   1   0       1.00419158  p_z
    5   2   1   1       0.89264494  p_x
    6   1   0   0       1.32921384  s
    6   2   1  -1       0.92229097  p_y
    6   2   1   0       0.98265839  p_z
    6   2   1   1       0.81449816  p_x
    7   1   0   0       1.24859558  s
    7   2   1  -1       0.93667074  p_y
    7   2   1   0       0.97428922  p_z
    7   2   1   1       0.96782124  p_x
    8   1   0   0       0.92822203  s
    9   1   0   0       0.96771445  s
   10   1   0   0       0.94542143  s
   11   1   0   0       0.94840072  s
   12   1   0   0       0.92218137  s
   13   1   0   0       0.92129388  s
   14   1   0   0       0.89220182  s
   15   1   0   0       0.90192920  s
   16   1   0   0       0.92351757  s
   17   1   0   0       0.92333472  s
   18   1   0   0       0.98778536  s
   19   1   0   0       0.99641516  s
   20   1   0   0       1.24799259  s
   20   2   1  -1       0.95830921  p_y
   20   2   1   0       0.97700197  p_z
   20   2   1   1       0.94759510  p_x
   21   1   0   0       0.94150102  s
   22   1   0   0       0.95521732  s
   23   1   0   0       1.34471812  s
   23   2   1  -1       0.94728175  p_y
   23   2   1   0       0.99787499  p_z
   23   2   1   1       0.94494279  p_x
   24   1   0   0       0.89497526  s
   25   1   0   0       0.92728148  s
   26   1   0   0       1.34915147  s
   26   2   1  -1       0.89834508  p_y
   26   2   1   0       1.13933224  p_z
   26   2   1   1       0.83095704  p_x
   27   1   0   0       0.88425344  s
   28   1   0   0       0.87263850  s
   29   1   0   0       1.22748529  s
   29   2   1  -1       0.98593839  p_y
   29   2   1   0       0.98785847  p_z
   29   2   1   1       0.86242393  p_x
   30   1   0   0       0.88536225  s
   31   1   0   0       0.93876047  s
   32   1   0   0       1.20856094  s
   32   2   1  -1       0.95253735  p_y
   32   2   1   0       1.01145395  p_z
   32   2   1   1       0.94580885  p_x
   33   1   0   0       0.91655182  s
   34   1   0   0       0.90303520  s
   35   1   0   0       1.25140597  s
   35   2   1  -1       1.05350643  p_y
   35   2   1   0       0.95751743  p_z
   35   2   1   1       0.98832021  p_x
   36   1   0   0       0.86133056  s
   37   1   0   0       1.12279814  s
   38   1   0   0       0.88503849  s
   39   1   0   0       0.94185618  s
   40   1   0   0       1.25482192  s
   40   2   1  -1       0.90619070  p_y
   40   2   1   0       0.99267356  p_z
   40   2   1   1       0.95463832  p_x
   41   1   0   0       1.25813738  s
   41   2   1  -1       0.88024176  p_y
   41   2   1   0       1.02937160  p_z
   41   2   1   1       0.96246221  p_x
   42   1   0   0       1.28395465  s
   42   2   1  -1       0.97884535  p_y
   42   2   1   0       1.00397113  p_z
   42   2   1   1       0.95462367  p_x
   43   1   0   0       1.28452065  s
   43   2   1  -1       0.93469242  p_y
   43   2   1   0       0.93148104  p_z
   43   2   1   1       0.93212036  p_x
   44   1   0   0       1.26456527  s
   44   2   1  -1       0.93826565  p_y
   44   2   1   0       0.89145270  p_z
   44   2   1   1       0.97387160  p_x
   45   1   0   0       1.31391489  s
   45   2   1  -1       1.00910699  p_y
   45   2   1   0       0.93433093  p_z
   45   2   1   1       0.92841768  p_x
   46   1   0   0       1.26129625  s
   46   2   1  -1       1.00550509  p_y
   46   2   1   0       0.94679371  p_z
   46   2   1   1       0.94915395  p_x
   47   1   0   0       0.92076662  s
   48   1   0   0       0.94327602  s
   49   1   0   0       0.92842967  s
   50   1   0   0       0.90355686  s
   51   1   0   0       0.91959369  s
   52   1   0   0       0.90586844  s
   53   1   0   0       0.95410605  s
   54   1   0   0       0.91696811  s
   55   1   0   0       0.91330748  s
   56   1   0   0       0.93593908  s
   57   1   0   0       0.85093944  s
   58   1   0   0       0.98406395  s
   59   1   0   0       1.27391951  s
   59   2   1  -1       0.95160464  p_y
   59   2   1   0       0.90124452  p_z
   59   2   1   1       0.95111866  p_x
   60   1   0   0       0.92211393  s
   61   1   0   0       0.94799896  s
   62   1   0   0       1.23964349  s
   62   2   1  -1       0.91646395  p_y
   62   2   1   0       1.02324672  p_z
   62   2   1   1       0.93153009  p_x
   63   1   0   0       0.94747687  s
   64   1   0   0       0.95874225  s
   65   1   0   0       1.28004965  s
   65   2   1  -1       0.94052853  p_y
   65   2   1   0       1.01700061  p_z
   65   2   1   1       0.95758790  p_x
   66   1   0   0       0.93634558  s
   67   1   0   0       0.91780753  s
   68   1   0   0       1.28743842  s
   68   2   1  -1       0.87141294  p_y
   68   2   1   0       1.03647047  p_z
   68   2   1   1       0.94887826  p_x
   69   1   0   0       0.91295781  s
   70   1   0   0       0.96904282  s
   71   1   0   0       1.23326174  s
   71   2   1  -1       0.93280607  p_y
   71   2   1   0       1.01849218  p_z
   71   2   1   1       0.91660384  p_x
   72   1   0   0       0.93285171  s
   73   1   0   0       0.90891723  s
   74   1   0   0       1.32147077  s
   74   2   1  -1       0.92619218  p_y
   74   2   1   0       0.93909295  p_z
   74   2   1   1       0.90028266  p_x
   75   1   0   0       0.92145409  s
   76   1   0   0       0.89481735  s
   77   1   0   0       0.97666718  s
   78   1   0   0       1.03339406  s
   79   1   0   0       1.34914741  s
   79   2   1  -1       0.86820102  p_y
   79   2   1   0       1.03476414  p_z
   79   2   1   1       0.94372719  p_x
   80   1   0   0       1.37261270  s
   80   2   1  -1       0.86653353  p_y
   80   2   1   0       0.87864918  p_z
   80   2   1   1       1.00129524  p_x
   81   1   0   0       1.27359350  s
   81   2   1  -1       0.87956317  p_y
   81   2   1   0       1.04186346  p_z
   81   2   1   1       0.92775854  p_x
   82   1   0   0       1.31939762  s
   82   2   1  -1       0.94560080  p_y
   82   2   1   0       0.99119009  p_z
   82   2   1   1       0.90641039  p_x
   83   1   0   0       1.30313022  s
   83   2   1  -1       0.92297685  p_y
   83   2   1   0       0.97435516  p_z
   83   2   1   1       0.93757147  p_x
   84   1   0   0       1.29625023  s
   84   2   1  -1       0.95494224  p_y
   84   2   1   0       0.87746887  p_z
   84   2   1   1       0.92343316  p_x
   85   1   0   0       1.29781645  s
   85   2   1  -1       0.88770708  p_y
   85   2   1   0       0.95916367  p_z
   85   2   1   1       0.94021433  p_x
   86   1   0   0       0.91283901  s
   87   1   0   0       0.92629002  s
   88   1   0   0       0.95878386  s
   89   1   0   0       0.96297892  s
   90   1   0   0       0.93462484  s
   91   1   0   0       0.94289442  s
   92   1   0   0       0.91336542  s
   93   1   0   0       0.94315006  s
   94   1   0   0       0.89459059  s
   95   1   0   0       0.95507809  s
   96   1   0   0       0.85215486  s
   97   1   0   0       1.07432347  s
   98   1   0   0       1.39237924  s
   98   2   1  -1       0.83384346  p_y
   98   2   1   0       0.95103935  p_z
   98   2   1   1       0.99389245  p_x
   99   1   0   0       0.98738648  s
  100   1   0   0       0.89397789  s
  101   1   0   0       1.33652492  s
  101   2   1  -1       0.97063303  p_y
  101   2   1   0       0.91620151  p_z
  101   2   1   1       0.92797217  p_x
  102   1   0   0       0.90906589  s
  103   1   0   0       0.90843972  s
  104   1   0   0       1.32492888  s
  104   2   1  -1       0.98063978  p_y
  104   2   1   0       0.91723925  p_z
  104   2   1   1       0.90783014  p_x
  105   1   0   0       0.90076504  s
  106   1   0   0       0.95015866  s
  107   1   0   0       1.33755310  s
  107   2   1  -1       0.89444674  p_y
  107   2   1   0       0.88972459  p_z
  107   2   1   1       0.92029296  p_x
  108   1   0   0       0.95963873  s
  109   1   0   0       0.85988060  s
