 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  163    -31.39645018     42.62813111     -1.72277886
  164    -32.08557985     40.61755532     -0.07210688
  165    -29.03635608     41.74727084      3.78335244
  166    -27.34042733     42.87823713      1.48098039
  167    -29.85950192     44.43868404      2.74967948

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.25341304
    2      -0.09446219
    3      -0.07407351
    4      -0.15785750
    5      -0.07671898
    6      -0.07931957
    7      -0.13564989
    8       0.10802479
    9       0.05774188
   10       0.09435625
   11       0.11061009
   12       0.01380235
   13       0.08291983
   14       0.05245327
   15       0.08691276
   16      -0.00942414
   17       0.08379473
   18       0.11305511
   19       0.01405788
   20      -0.14517743
   21       0.08434255
   22       0.01738653
   23      -0.07067916
   24       0.10425255
   25       0.04195105
   26      -0.17877720
   27       0.04321986
   28       0.02745830
   29      -0.16508136
   30       0.04544706
   31       0.09550971
   32      -0.10876491
   33       0.09942689
   34       0.11267047
   35      -0.05745206
   36       0.04173755
   37       0.07421186
   38       0.05551089
   39      -0.02732116
   40      -0.11052395
   41      -0.12387020
   42      -0.16270222
   43      -0.09929676
   44      -0.20706195
   45      -0.12445177
   46      -0.11693527
   47       0.05596915
   48       0.02614820
   49       0.03819685
   50       0.08511718
   51       0.06042308
   52       0.04795123
   53       0.09813254
   54       0.06035998
   55       0.16628461
   56       0.07975483
   57       0.03686966
   58       0.06243427
   59      -0.12177463
   60       0.05754229
   61       0.10056258
   62      -0.11935085
   63       0.01375525
   64       0.05548505
   65      -0.13091219
   66       0.06040261
   67       0.06190999
   68      -0.19420250
   69       0.09939960
   70       0.07572818
   71      -0.06119609
   72       0.08295025
   73       0.09475327
   74      -1.08616907
   75      -0.01086856
   76      -0.01179234
   77       0.08884687
   78       0.09386495
   79      -0.11922052
   80      -0.20541421
   81      -0.08226507
   82      -0.08354572
   83      -0.12643456
   84      -0.08570422
   85      -0.18091091
   86       0.07616312
   87       0.02493732
   88       0.08204952
   89       0.05933888
   90       0.08026523
   91       0.05733431
   92       0.01911078
   93       0.06948776
   94       0.03250464
   95       0.08053187
   96       0.00580244
   97       0.08380462
   98      -0.19231124
   99       0.12671019
  100       0.10027879
  101      -0.09676282
  102       0.11022866
  103      -0.00056582
  104      -0.08647453
  105       0.06799556
  106       0.05584815
  107      -0.09613331
  108       0.05650427
  109       0.05799628
  110      -0.11195419
  111       0.06774466
  112       0.04167403
  113      -0.12498382
  114       0.05397571
  115       0.07516921
  116       0.02585356
  117       0.06376757
  118      -0.17668143
  119      -0.14700806
  120      -0.18601301
  121      -0.14545833
  122      -0.04120874
  123       0.22441073
  124      -0.14314364
  125       0.08917971
  126       0.08669257
  127       0.11930679
  128       0.04719283
  129       0.05081605
  130       0.14136203
  131       0.08531789
  132       0.06996980
  133       0.06917858
  134       0.45762295
  135       0.12453006
  136       0.11478410
  137      -0.16079600
  138       0.06656272
  139       0.09275321
  140      -0.08852322
  141       0.06096651
  142       0.07847664
  143      -0.14133469
  144       0.01593975
  145       0.08183601
  146      -0.11001981
  147       0.06436680
  148       0.09122938
  149      -0.05411627
  150       0.02479108
  151       0.08255727
  152      -0.15713388
  153       0.04188915
  154       0.02400535
  155       0.07684078
  156       0.06865368
  157      -0.01020287
  158      -0.11499990
  159      -0.08838822
  160      -0.24151500
  161       0.03834446
  162       0.03759907
  163       0.08994925
  164       0.07271791
  165       0.03274349
  166       0.06011800
  167       0.09302597

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.25341304
    2       4.09446219
    3       4.07407351
    4       4.15785750
    5       4.07671898
    6       4.07931957
    7       4.13564989
    8       0.89197521
    9       0.94225812
   10       0.90564375
   11       0.88938991
   12       0.98619765
   13       0.91708017
   14       0.94754673
   15       0.91308724
   16       1.00942414
   17       0.91620527
   18       0.88694489
   19       0.98594212
   20       4.14517743
   21       0.91565745
   22       0.98261347
   23       4.07067916
   24       0.89574745
   25       0.95804895
   26       4.17877720
   27       0.95678014
   28       0.97254170
   29       4.16508136
   30       0.95455294
   31       0.90449029
   32       4.10876491
   33       0.90057311
   34       0.88732953
   35       4.05745206
   36       0.95826245
   37       0.92578814
   38       0.94448911
   39       1.02732116
   40       4.11052395
   41       4.12387020
   42       4.16270222
   43       4.09929676
   44       4.20706195
   45       4.12445177
   46       4.11693527
   47       0.94403085
   48       0.97385180
   49       0.96180315
   50       0.91488282
   51       0.93957692
   52       0.95204877
   53       0.90186746
   54       0.93964002
   55       0.83371539
   56       0.92024517
   57       0.96313034
   58       0.93756573
   59       4.12177463
   60       0.94245771
   61       0.89943742
   62       4.11935085
   63       0.98624475
   64       0.94451495
   65       4.13091219
   66       0.93959739
   67       0.93809001
   68       4.19420250
   69       0.90060040
   70       0.92427182
   71       4.06119609
   72       0.91704975
   73       0.90524673
   74       5.08616907
   75       1.01086856
   76       1.01179234
   77       0.91115313
   78       0.90613505
   79       4.11922052
   80       4.20541421
   81       4.08226507
   82       4.08354572
   83       4.12643456
   84       4.08570422
   85       4.18091091
   86       0.92383688
   87       0.97506268
   88       0.91795048
   89       0.94066112
   90       0.91973477
   91       0.94266569
   92       0.98088922
   93       0.93051224
   94       0.96749536
   95       0.91946813
   96       0.99419756
   97       0.91619538
   98       4.19231124
   99       0.87328981
  100       0.89972121
  101       4.09676282
  102       0.88977134
  103       1.00056582
  104       4.08647453
  105       0.93200444
  106       0.94415185
  107       4.09613331
  108       0.94349573
  109       0.94200372
  110       4.11195419
  111       0.93225534
  112       0.95832597
  113       4.12498382
  114       0.94602429
  115       0.92483079
  116       0.97414644
  117       0.93623243
  118       4.17668143
  119       4.14700806
  120       4.18601301
  121       4.14545833
  122       4.04120874
  123       3.77558927
  124       4.14314364
  125       0.91082029
  126       0.91330743
  127       0.88069321
  128       0.95280717
  129       0.94918395
  130       0.85863797
  131       0.91468211
  132       0.93003020
  133       0.93082142
  134       0.54237705
  135       0.87546994
  136       0.88521590
  137       4.16079600
  138       0.93343728
  139       0.90724679
  140       4.08852322
  141       0.93903349
  142       0.92152336
  143       4.14133469
  144       0.98406025
  145       0.91816399
  146       4.11001981
  147       0.93563320
  148       0.90877062
  149       4.05411627
  150       0.97520892
  151       0.91744273
  152       4.15713388
  153       0.95811085
  154       0.97599465
  155       0.92315922
  156       0.93134632
  157       1.01020287
  158       4.11499990
  159       4.08838822
  160       4.24151500
  161       0.96165554
  162       0.96240093
  163       0.91005075
  164       0.92728209
  165       0.96725651
  166       0.93988200
  167       0.90697403

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.39148034
    1   2   1       2.86193270
    2   1   0       1.29875371
    2   2   1       2.79570847
    3   1   0       1.24863633
    3   2   1       2.82543718
    4   1   0       1.26470113
    4   2   1       2.89315637
    5   1   0       1.28476234
    5   2   1       2.79195664
    6   1   0       1.27281386
    6   2   1       2.80650571
    7   1   0       1.34920336
    7   2   1       2.78644653
    8   1   0       0.89197521
    9   1   0       0.94225812
   10   1   0       0.90564375
   11   1   0       0.88938991
   12   1   0       0.98619765
   13   1   0       0.91708017
   14   1   0       0.94754673
   15   1   0       0.91308724
   16   1   0       1.00942414
   17   1   0       0.91620527
   18   1   0       0.88694489
   19   1   0       0.98594212
   20   1   0       1.24975903
   20   2   1       2.89541841
   21   1   0       0.91565745
   22   1   0       0.98261347
   23   1   0       1.28831454
   23   2   1       2.78236461
   24   1   0       0.89574745
   25   1   0       0.95804895
   26   1   0       1.33856003
   26   2   1       2.84021717
   27   1   0       0.95678014
   28   1   0       0.97254170
   29   1   0       1.28517204
   29   2   1       2.87990932
   30   1   0       0.95455294
   31   1   0       0.90449029
   32   1   0       1.25063748
   32   2   1       2.85812743
   33   1   0       0.90057311
   34   1   0       0.88732953
   35   1   0       1.30464511
   35   2   1       2.75280695
   36   1   0       0.95826245
   37   1   0       0.92578814
   38   1   0       0.94448911
   39   1   0       1.02732116
   40   1   0       1.30797496
   40   2   1       2.80254899
   41   1   0       1.26111290
   41   2   1       2.86275730
   42   1   0       1.28659764
   42   2   1       2.87610458
   43   1   0       1.26077561
   43   2   1       2.83852116
   44   1   0       1.25048717
   44   2   1       2.95657477
   45   1   0       1.26796385
   45   2   1       2.85648792
   46   1   0       1.28849824
   46   2   1       2.82843702
   47   1   0       0.94403085
   48   1   0       0.97385180
   49   1   0       0.96180315
   50   1   0       0.91488282
   51   1   0       0.93957692
   52   1   0       0.95204877
   53   1   0       0.90186746
   54   1   0       0.93964002
   55   1   0       0.83371539
   56   1   0       0.92024517
   57   1   0       0.96313034
   58   1   0       0.93756573
   59   1   0       1.30612429
   59   2   1       2.81565034
   60   1   0       0.94245771
   61   1   0       0.89943742
   62   1   0       1.26680946
   62   2   1       2.85254139
   63   1   0       0.98624475
   64   1   0       0.94451495
   65   1   0       1.29849149
   65   2   1       2.83242070
   66   1   0       0.93959739
   67   1   0       0.93809001
   68   1   0       1.33844211
   68   2   1       2.85576039
   69   1   0       0.90060040
   70   1   0       0.92427182
   71   1   0       1.22852877
   71   2   1       2.83266732
   72   1   0       0.91704975
   73   1   0       0.90524673
   74   1   0       1.31720445
   74   2   1       3.76896462
   75   1   0       1.01086856
   76   1   0       1.01179234
   77   1   0       0.91115313
   78   1   0       0.90613505
   79   1   0       1.27809102
   79   2   1       2.84112950
   80   1   0       1.27889057
   80   2   1       2.92652365
   81   1   0       1.28235758
   81   2   1       2.79990749
   82   1   0       1.32224896
   82   2   1       2.76129676
   83   1   0       1.33414535
   83   2   1       2.79228920
   84   1   0       1.29529710
   84   2   1       2.79040712
   85   1   0       1.30461350
   85   2   1       2.87629741
   86   1   0       0.92383688
   87   1   0       0.97506268
   88   1   0       0.91795048
   89   1   0       0.94066112
   90   1   0       0.91973477
   91   1   0       0.94266569
   92   1   0       0.98088922
   93   1   0       0.93051224
   94   1   0       0.96749536
   95   1   0       0.91946813
   96   1   0       0.99419756
   97   1   0       0.91619538
   98   1   0       1.28481118
   98   2   1       2.90750006
   99   1   0       0.87328981
  100   1   0       0.89972121
  101   1   0       1.26230521
  101   2   1       2.83445761
  102   1   0       0.88977134
  103   1   0       1.00056582
  104   1   0       1.24776583
  104   2   1       2.83870871
  105   1   0       0.93200444
  106   1   0       0.94415185
  107   1   0       1.28372326
  107   2   1       2.81241005
  108   1   0       0.94349573
  109   1   0       0.94200372
  110   1   0       1.26748459
  110   2   1       2.84446960
  111   1   0       0.93225534
  112   1   0       0.95832597
  113   1   0       1.26818032
  113   2   1       2.85680350
  114   1   0       0.94602429
  115   1   0       0.92483079
  116   1   0       0.97414644
  117   1   0       0.93623243
  118   1   0       1.24452169
  118   2   1       2.93215975
  119   1   0       1.25644623
  119   2   1       2.89056183
  120   1   0       1.29174960
  120   2   1       2.89426340
  121   1   0       1.24537622
  121   2   1       2.90008210
  122   1   0       1.33375556
  122   2   1       2.70745318
  123   1   0       1.28798952
  123   2   1       2.48759974
  124   1   0       1.30723138
  124   2   1       2.83591226
  125   1   0       0.91082029
  126   1   0       0.91330743
  127   1   0       0.88069321
  128   1   0       0.95280717
  129   1   0       0.94918395
  130   1   0       0.85863797
  131   1   0       0.91468211
  132   1   0       0.93003020
  133   1   0       0.93082142
  134   1   0       0.54237705
  135   1   0       0.87546994
  136   1   0       0.88521590
  137   1   0       1.26427408
  137   2   1       2.89652192
  138   1   0       0.93343728
  139   1   0       0.90724679
  140   1   0       1.24269719
  140   2   1       2.84582603
  141   1   0       0.93903349
  142   1   0       0.92152336
  143   1   0       1.24827238
  143   2   1       2.89306231
  144   1   0       0.98406025
  145   1   0       0.91816399
  146   1   0       1.25505876
  146   2   1       2.85496105
  147   1   0       0.93563320
  148   1   0       0.90877062
  149   1   0       1.22549662
  149   2   1       2.82861966
  150   1   0       0.97520892
  151   1   0       0.91744273
  152   1   0       1.28467745
  152   2   1       2.87245643
  153   1   0       0.95811085
  154   1   0       0.97599465
  155   1   0       0.92315922
  156   1   0       0.93134632
  157   1   0       1.01020287
  158   1   0       1.32992043
  158   2   1       2.78507948
  159   1   0       1.26136359
  159   2   1       2.82702463
  160   1   0       1.28417976
  160   2   1       2.95733524
  161   1   0       0.96165554
  162   1   0       0.96240093
  163   1   0       0.91005075
  164   1   0       0.92728209
  165   1   0       0.96725651
  166   1   0       0.93988200
  167   1   0       0.90697403

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.39148034  s
    1   2   1  -1       0.96895979  p_y
    1   2   1   0       0.94865047  p_z
    1   2   1   1       0.94432245  p_x
    2   1   0   0       1.29875371  s
    2   2   1  -1       0.94758927  p_y
    2   2   1   0       0.91639293  p_z
    2   2   1   1       0.93172628  p_x
    3   1   0   0       1.24863633  s
    3   2   1  -1       0.96768222  p_y
    3   2   1   0       0.94288845  p_z
    3   2   1   1       0.91486651  p_x
    4   1   0   0       1.26470113  s
    4   2   1  -1       0.93553591  p_y
    4   2   1   0       0.98286040  p_z
    4   2   1   1       0.97476007  p_x
    5   1   0   0       1.28476234  s
    5   2   1  -1       0.93984491  p_y
    5   2   1   0       0.93254544  p_z
    5   2   1   1       0.91956629  p_x
    6   1   0   0       1.27281386  s
    6   2   1  -1       0.90781852  p_y
    6   2   1   0       0.96809432  p_z
    6   2   1   1       0.93059286  p_x
    7   1   0   0       1.34920336  s
    7   2   1  -1       0.91490313  p_y
    7   2   1   0       0.94345054  p_z
    7   2   1   1       0.92809286  p_x
    8   1   0   0       0.89197521  s
    9   1   0   0       0.94225812  s
   10   1   0   0       0.90564375  s
   11   1   0   0       0.88938991  s
   12   1   0   0       0.98619765  s
   13   1   0   0       0.91708017  s
   14   1   0   0       0.94754673  s
   15   1   0   0       0.91308724  s
   16   1   0   0       1.00942414  s
   17   1   0   0       0.91620527  s
   18   1   0   0       0.88694489  s
   19   1   0   0       0.98594212  s
   20   1   0   0       1.24975903  s
   20   2   1  -1       0.96101046  p_y
   20   2   1   0       0.95884437  p_z
   20   2   1   1       0.97556358  p_x
   21   1   0   0       0.91565745  s
   22   1   0   0       0.98261347  s
   23   1   0   0       1.28831454  s
   23   2   1  -1       0.91485984  p_y
   23   2   1   0       0.96576907  p_z
   23   2   1   1       0.90173571  p_x
   24   1   0   0       0.89574745  s
   25   1   0   0       0.95804895  s
   26   1   0   0       1.33856003  s
   26   2   1  -1       0.92574020  p_y
   26   2   1   0       0.94278816  p_z
   26   2   1   1       0.97168881  p_x
   27   1   0   0       0.95678014  s
   28   1   0   0       0.97254170  s
   29   1   0   0       1.28517204  s
   29   2   1  -1       0.94519433  p_y
   29   2   1   0       1.02001935  p_z
   29   2   1   1       0.91469565  p_x
   30   1   0   0       0.95455294  s
   31   1   0   0       0.90449029  s
   32   1   0   0       1.25063748  s
   32   2   1  -1       1.03101805  p_y
   32   2   1   0       0.94181307  p_z
   32   2   1   1       0.88529631  p_x
   33   1   0   0       0.90057311  s
   34   1   0   0       0.88732953  s
   35   1   0   0       1.30464511  s
   35   2   1  -1       0.93447080  p_y
   35   2   1   0       0.86035183  p_z
   35   2   1   1       0.95798432  p_x
   36   1   0   0       0.95826245  s
   37   1   0   0       0.92578814  s
   38   1   0   0       0.94448911  s
   39   1   0   0       1.02732116  s
   40   1   0   0       1.30797496  s
   40   2   1  -1       0.93745274  p_y
   40   2   1   0       0.92333458  p_z
   40   2   1   1       0.94176167  p_x
   41   1   0   0       1.26111290  s
   41   2   1  -1       0.99509318  p_y
   41   2   1   0       0.95168694  p_z
   41   2   1   1       0.91597718  p_x
   42   1   0   0       1.28659764  s
   42   2   1  -1       0.99629659  p_y
   42   2   1   0       0.97867142  p_z
   42   2   1   1       0.90113657  p_x
   43   1   0   0       1.26077561  s
   43   2   1  -1       0.89107605  p_y
   43   2   1   0       0.97577264  p_z
   43   2   1   1       0.97167247  p_x
   44   1   0   0       1.25048717  s
   44   2   1  -1       1.00411605  p_y
   44   2   1   0       0.85792464  p_z
   44   2   1   1       1.09453408  p_x
   45   1   0   0       1.26796385  s
   45   2   1  -1       0.93919884  p_y
   45   2   1   0       0.95082207  p_z
   45   2   1   1       0.96646702  p_x
   46   1   0   0       1.28849824  s
   46   2   1  -1       0.88742470  p_y
   46   2   1   0       0.99835126  p_z
   46   2   1   1       0.94266106  p_x
   47   1   0   0       0.94403085  s
   48   1   0   0       0.97385180  s
   49   1   0   0       0.96180315  s
   50   1   0   0       0.91488282  s
   51   1   0   0       0.93957692  s
   52   1   0   0       0.95204877  s
   53   1   0   0       0.90186746  s
   54   1   0   0       0.93964002  s
   55   1   0   0       0.83371539  s
   56   1   0   0       0.92024517  s
   57   1   0   0       0.96313034  s
   58   1   0   0       0.93756573  s
   59   1   0   0       1.30612429  s
   59   2   1  -1       0.92210627  p_y
   59   2   1   0       0.90892250  p_z
   59   2   1   1       0.98462157  p_x
   60   1   0   0       0.94245771  s
   61   1   0   0       0.89943742  s
   62   1   0   0       1.26680946  s
   62   2   1  -1       0.87949199  p_y
   62   2   1   0       0.99742776  p_z
   62   2   1   1       0.97562165  p_x
   63   1   0   0       0.98624475  s
   64   1   0   0       0.94451495  s
   65   1   0   0       1.29849149  s
   65   2   1  -1       0.91843026  p_y
   65   2   1   0       0.93175654  p_z
   65   2   1   1       0.98223390  p_x
   66   1   0   0       0.93959739  s
   67   1   0   0       0.93809001  s
   68   1   0   0       1.33844211  s
   68   2   1  -1       0.96168367  p_y
   68   2   1   0       0.91404859  p_z
   68   2   1   1       0.98002813  p_x
   69   1   0   0       0.90060040  s
   70   1   0   0       0.92427182  s
   71   1   0   0       1.22852877  s
   71   2   1  -1       0.91138595  p_y
   71   2   1   0       1.02218224  p_z
   71   2   1   1       0.89909914  p_x
   72   1   0   0       0.91704975  s
   73   1   0   0       0.90524673  s
   74   1   0   0       1.31720445  s
   74   2   1  -1       1.00648830  p_y
   74   2   1   0       1.33786874  p_z
   74   2   1   1       1.42460758  p_x
   75   1   0   0       1.01086856  s
   76   1   0   0       1.01179234  s
   77   1   0   0       0.91115313  s
   78   1   0   0       0.90613505  s
   79   1   0   0       1.27809102  s
   79   2   1  -1       0.98460649  p_y
   79   2   1   0       0.96980243  p_z
   79   2   1   1       0.88672058  p_x
   80   1   0   0       1.27889057  s
   80   2   1  -1       0.96187210  p_y
   80   2   1   0       1.04485465  p_z
   80   2   1   1       0.91979689  p_x
   81   1   0   0       1.28235758  s
   81   2   1  -1       0.89244295  p_y
   81   2   1   0       1.01169664  p_z
   81   2   1   1       0.89576790  p_x
   82   1   0   0       1.32224896  s
   82   2   1  -1       0.89681729  p_y
   82   2   1   0       0.94401479  p_z
   82   2   1   1       0.92046468  p_x
   83   1   0   0       1.33414535  s
   83   2   1  -1       0.87511436  p_y
   83   2   1   0       0.97624854  p_z
   83   2   1   1       0.94092630  p_x
   84   1   0   0       1.29529710  s
   84   2   1  -1       0.93081713  p_y
   84   2   1   0       0.92296772  p_z
   84   2   1   1       0.93662227  p_x
   85   1   0   0       1.30461350  s
   85   2   1  -1       0.93141773  p_y
   85   2   1   0       0.97931223  p_z
   85   2   1   1       0.96556744  p_x
   86   1   0   0       0.92383688  s
   87   1   0   0       0.97506268  s
   88   1   0   0       0.91795048  s
   89   1   0   0       0.94066112  s
   90   1   0   0       0.91973477  s
   91   1   0   0       0.94266569  s
   92   1   0   0       0.98088922  s
   93   1   0   0       0.93051224  s
   94   1   0   0       0.96749536  s
   95   1   0   0       0.91946813  s
   96   1   0   0       0.99419756  s
   97   1   0   0       0.91619538  s
   98   1   0   0       1.28481118  s
   98   2   1  -1       0.95064263  p_y
   98   2   1   0       0.98679940  p_z
   98   2   1   1       0.97005802  p_x
   99   1   0   0       0.87328981  s
  100   1   0   0       0.89972121  s
  101   1   0   0       1.26230521  s
  101   2   1  -1       0.87315994  p_y
  101   2   1   0       0.98805682  p_z
  101   2   1   1       0.97324085  p_x
  102   1   0   0       0.88977134  s
  103   1   0   0       1.00056582  s
  104   1   0   0       1.24776583  s
  104   2   1  -1       0.86798393  p_y
  104   2   1   0       1.00998597  p_z
  104   2   1   1       0.96073880  p_x
  105   1   0   0       0.93200444  s
  106   1   0   0       0.94415185  s
  107   1   0   0       1.28372326  s
  107   2   1  -1       0.88268878  p_y
  107   2   1   0       0.95962469  p_z
  107   2   1   1       0.97009658  p_x
  108   1   0   0       0.94349573  s
  109   1   0   0       0.94200372  s
