 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  146   1   0       1.24993059
  146   2   1       2.95372126
  147   1   0       0.97279694
  148   1   0       0.91282103
  149   1   0       1.24840099
  149   2   1       2.81080952
  150   1   0       0.91135334
  151   1   0       0.88905148
  152   1   0       1.30440752
  152   2   1       2.88277779
  153   1   0       0.93844852
  154   1   0       0.92877933
  155   1   0       0.98212656
  156   1   0       0.96015705
  157   1   0       0.93225905
  158   1   0       1.51598841
  158   2   1       3.40092892
  159   1   0       1.28193850
  159   2   1       2.79214338
  160   1   0       1.32117564
  160   2   1       2.85541984
  161   1   0       0.97040130
  162   1   0       1.05994935
  163   1   0       1.00979565
  164   1   0       0.90431933
  165   1   0       0.97249330
  166   1   0       0.99753291
  167   1   0       0.91791349

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.33165428  s
    1   2   1  -1       0.97664895  p_y
    1   2   1   0       1.07008964  p_z
    1   2   1   1       1.01025690  p_x
    2   1   0   0       1.28744864  s
    2   2   1  -1       1.01769952  p_y
    2   2   1   0       0.92384452  p_z
    2   2   1   1       0.92725131  p_x
    3   1   0   0       1.25375253  s
    3   2   1  -1       0.90521817  p_y
    3   2   1   0       0.98451081  p_z
    3   2   1   1       0.95344790  p_x
    4   1   0   0       1.20605152  s
    4   2   1  -1       0.89280878  p_y
    4   2   1   0       0.96495305  p_z
    4   2   1   1       0.99538634  p_x
    5   1   0   0       1.29200656  s
    5   2   1  -1       0.94171915  p_y
    5   2   1   0       0.95338021  p_z
    5   2   1   1       1.00588822  p_x
    6   1   0   0       1.32567660  s
    6   2   1  -1       1.02275647  p_y
    6   2   1   0       0.94729807  p_z
    6   2   1   1       0.91870886  p_x
    7   1   0   0       1.31368234  s
    7   2   1  -1       0.91779441  p_y
    7   2   1   0       0.93537821  p_z
    7   2   1   1       1.00856627  p_x
    8   1   0   0       0.85651580  s
    9   1   0   0       0.81629090  s
   10   1   0   0       0.93346051  s
   11   1   0   0       0.94287628  s
   12   1   0   0       0.96751354  s
   13   1   0   0       0.94569179  s
   14   1   0   0       0.93068760  s
   15   1   0   0       0.95360961  s
   16   1   0   0       0.91448011  s
   17   1   0   0       0.90644535  s
   18   1   0   0       0.92094237  s
   19   1   0   0       0.93512052  s
   20   1   0   0       1.22253634  s
   20   2   1  -1       0.96946423  p_y
   20   2   1   0       1.00946674  p_z
   20   2   1   1       0.88808215  p_x
   21   1   0   0       0.90571269  s
   22   1   0   0       0.89802381  s
   23   1   0   0       1.24008448  s
   23   2   1  -1       0.91239663  p_y
   23   2   1   0       1.01378480  p_z
   23   2   1   1       0.98905300  p_x
   24   1   0   0       0.89281990  s
   25   1   0   0       0.90163068  s
   26   1   0   0       1.36871171  s
   26   2   1  -1       0.86721499  p_y
   26   2   1   0       0.95528506  p_z
   26   2   1   1       0.90054754  p_x
   27   1   0   0       0.87915597  s
   28   1   0   0       0.94555331  s
   29   1   0   0       1.29852651  s
   29   2   1  -1       0.98282038  p_y
   29   2   1   0       0.96969980  p_z
   29   2   1   1       0.89403427  p_x
   30   1   0   0       0.98846945  s
   31   1   0   0       0.99917269  s
   32   1   0   0       1.24204816  s
   32   2   1  -1       0.81537109  p_y
   32   2   1   0       0.90706889  p_z
   32   2   1   1       0.97060940  p_x
   33   1   0   0       0.87513939  s
   34   1   0   0       0.95050348  s
   35   1   0   0       1.24575087  s
   35   2   1  -1       0.87707648  p_y
   35   2   1   0       0.90341468  p_z
   35   2   1   1       0.98515511  p_x
   36   1   0   0       0.85337768  s
   37   1   0   0       0.45261079  s
   38   1   0   0       0.88051091  s
   39   1   0   0       0.88460172  s
   40   1   0   0       1.29772628  s
   40   2   1  -1       0.95224919  p_y
   40   2   1   0       0.92829118  p_z
   40   2   1   1       0.95623357  p_x
   41   1   0   0       1.24297882  s
   41   2   1  -1       0.89068208  p_y
   41   2   1   0       0.97016363  p_z
   41   2   1   1       0.97240442  p_x
   42   1   0   0       1.18938539  s
   42   2   1  -1       0.92999917  p_y
   42   2   1   0       0.99849731  p_z
   42   2   1   1       0.98566185  p_x
   43   1   0   0       1.19347747  s
   43   2   1  -1       0.98721990  p_y
   43   2   1   0       0.87119304  p_z
   43   2   1   1       1.02490986  p_x
   44   1   0   0       1.19924106  s
   44   2   1  -1       0.96257865  p_y
   44   2   1   0       0.90655397  p_z
   44   2   1   1       0.95963395  p_x
   45   1   0   0       1.28236735  s
   45   2   1  -1       0.31288018  p_y
   45   2   1   0       0.93953367  p_z
   45   2   1   1       0.98259486  p_x
   46   1   0   0       1.30548895  s
   46   2   1  -1       0.93176362  p_y
   46   2   1   0       0.91190398  p_z
   46   2   1   1       0.95205297  p_x
   47   1   0   0       0.95078487  s
   48   1   0   0       0.94489402  s
   49   1   0   0       0.96217806  s
   50   1   0   0       0.98687586  s
   51   1   0   0       0.89746186  s
   52   1   0   0       0.95120614  s
   53   1   0   0       0.90531727  s
   54   1   0   0       0.89697993  s
   55   1   0   0       0.91971810  s
   56   1   0   0       0.89357296  s
   57   1   0   0       0.88918540  s
   58   1   0   0       0.87910348  s
   59   1   0   0       1.30241223  s
   59   2   1  -1       1.00858476  p_y
   59   2   1   0       0.93111457  p_z
   59   2   1   1       0.91142266  p_x
   60   1   0   0       0.96608511  s
   61   1   0   0       0.91792299  s
   62   1   0   0       1.31365743  s
   62   2   1  -1       0.94115107  p_y
   62   2   1   0       1.02789501  p_z
   62   2   1   1       0.92815422  p_x
   63   1   0   0       0.92581243  s
   64   1   0   0       0.89793291  s
   65   1   0   0       1.30383539  s
   65   2   1  -1       0.94852983  p_y
   65   2   1   0       0.99348805  p_z
   65   2   1   1       0.97436572  p_x
   66   1   0   0       0.89246173  s
   67   1   0   0       0.89671158  s
   68   1   0   0       1.28102432  s
   68   2   1  -1       0.92956535  p_y
   68   2   1   0       0.97429662  p_z
   68   2   1   1       0.96335449  p_x
   69   1   0   0       0.88842674  s
   70   1   0   0       0.90098805  s
   71   1   0   0       1.21491891  s
   71   2   1  -1       0.92794706  p_y
   71   2   1   0       1.00682345  p_z
   71   2   1   1       0.94449605  p_x
   72   1   0   0       0.90956672  s
   73   1   0   0       0.96409372  s
   74   1   0   0       1.26059337  s
   74   2   1  -1       1.04941920  p_y
   74   2   1   0       0.97312997  p_z
   74   2   1   1       0.89884503  p_x
   75   1   0   0       0.94155989  s
   76   1   0   0       0.96869722  s
   77   1   0   0       0.89237124  s
   78   1   0   0       0.95039518  s
   79   1   0   0       1.31318870  s
   79   2   1  -1       0.90391260  p_y
   79   2   1   0       0.90163372  p_z
   79   2   1   1       0.96447242  p_x
   80   1   0   0       1.37360084  s
   80   2   1  -1       0.91363078  p_y
   80   2   1   0       0.87548811  p_z
   80   2   1   1       0.89244595  p_x
   81   1   0   0       1.38508097  s
   81   2   1  -1       0.91419316  p_y
   81   2   1   0       1.00080142  p_z
   81   2   1   1       0.92951096  p_x
   82   1   0   0       1.22119405  s
   82   2   1  -1       0.94868411  p_y
   82   2   1   0       1.01777985  p_z
   82   2   1   1       0.93749043  p_x
   83   1   0   0       1.20444073  s
   83   2   1  -1       0.92412084  p_y
   83   2   1   0       0.96295444  p_z
   83   2   1   1       0.97204825  p_x
   84   1   0   0       1.22109123  s
   84   2   1  -1       1.05567278  p_y
   84   2   1   0       0.91621041  p_z
   84   2   1   1       0.91808998  p_x
   85   1   0   0       1.41092645  s
   85   2   1  -1       0.94061931  p_y
   85   2   1   0       0.88536413  p_z
   85   2   1   1       0.91641507  p_x
   86   1   0   0       0.90886312  s
   87   1   0   0       0.94273850  s
   88   1   0   0       0.93660692  s
   89   1   0   0       0.93776239  s
   90   1   0   0       0.97588084  s
   91   1   0   0       0.88494048  s
   92   1   0   0       0.98833098  s
   93   1   0   0       0.90115077  s
   94   1   0   0       0.97183620  s
   95   1   0   0       0.95807630  s
   96   1   0   0       0.96241276  s
   97   1   0   0       0.88033642  s
   98   1   0   0       1.41336696  s
   98   2   1  -1       0.89467693  p_y
   98   2   1   0       0.92904170  p_z
   98   2   1   1       0.94256876  p_x
   99   1   0   0       0.97621331  s
  100   1   0   0       0.92379870  s
  101   1   0   0       1.37245350  s
  101   2   1  -1       0.88870181  p_y
  101   2   1   0       0.87912972  p_z
  101   2   1   1       0.89735617  p_x
  102   1   0   0       0.94039937  s
  103   1   0   0       0.89213860  s
  104   1   0   0       1.33994424  s
  104   2   1  -1       0.97485459  p_y
  104   2   1   0       0.95314089  p_z
  104   2   1   1       0.89330542  p_x
  105   1   0   0       0.95326128  s
  106   1   0   0       0.94700908  s
  107   1   0   0       1.24950307  s
  107   2   1  -1       0.93488282  p_y
  107   2   1   0       0.92575660  p_z
  107   2   1   1       0.92981261  p_x
  108   1   0   0       0.96946657  s
  109   1   0   0       0.96850664  s
