 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   46     16.92723299    -24.84445489     -0.10503709
   47     18.41090706    -21.72915981     -1.38257515
   48     17.47297771    -21.21269157      1.85494456
   49     12.82512400    -21.43054983     -1.85913073
   50     13.14260195    -21.85648764      1.49650591
   51     16.50715126    -17.65096951      0.58563806
   52     14.51668719    -16.98789050     -2.13618096
   53     11.07625610    -18.34931969     -1.31200730
   54     10.68287190    -17.99489191      1.60544120
   55     13.39879663    -13.62756052      0.28286448
   56     11.43382181    -14.72957876     -2.11791730
   57      7.06768050    -14.65083146     -1.45098821
   58      7.60745345    -15.64463120      1.92832042
   59     19.69681418    -25.75607691      0.63286678
   60     16.05808038    -25.66017855      1.44390876
   61     16.59007729    -26.22397907     -1.75374101
   62     19.92831312    -28.97272872      0.31867300
   63     20.80457960    -24.84651471     -0.79468415
   64     20.94475475    -25.49164429      2.38457190
   65     22.56261133    -29.87740271      0.68396180
   66     18.46185292    -29.45725441      2.12781479
   67     18.94164960    -29.99887593     -1.21283700
   68     22.69590109    -32.65896893      0.16249346
   69     23.67547603    -28.76857667     -0.48378492
   70     23.24031739    -29.52299261      2.49413283
   71     25.38111794    -33.69456899      0.35393489
   72     22.39021324    -33.36632369      1.99871893
   73     21.43391024    -33.67645372     -0.83929183
   74     24.52565024    -36.26573693     -0.59400150
   75     27.07091605    -32.47761218     -0.46712977
   76     25.80503229    -33.89086755      2.44023883
   77     24.27151419    -37.23132695      1.17557506
   78     24.80873244    -37.05503281     -2.37483766
   79    -15.04035510     23.86277604     -0.06598601
   80    -14.85571114     20.70248235     -0.24121770
   81    -12.36015907     19.70869723     -0.06244004
   82    -12.56120850     16.85692678      0.07005492
   83     -9.68068409     15.98192314     -0.00535531
   84    -10.49798459     13.29677133     -0.16636327
   85    -17.77538170     24.35072220      0.18601988
   86    -14.02793602     24.91473290      1.26281169
   87    -14.65723237     24.57481258     -2.09302216
   88    -15.94438546     19.71643894      1.50226187
   89    -14.96872127     20.79965312     -2.13127253
   90    -11.26398196     20.22230622     -1.62376784
   91    -11.15988438     20.49850261      1.59647621
   92    -13.32890010     15.35627246      1.40359542
   93    -13.31272731     16.07973887     -1.75658321
   94     -8.43538925     16.93693776     -1.40798979
   95     -9.11838491     16.32770047      1.87724798
   96    -10.65391281     12.72532685      1.51279427
   97    -11.65717053     12.46177298     -1.51953709
   98    -17.66670953     27.22205749      0.23446562
   99    -18.52835284     24.34269884     -1.53136872
  100    -18.92517099     22.99304404      1.09279357
  101    -20.21987236     28.21548539     -0.14368359
  102    -16.66521591     28.27926160      1.74705509
  103    -16.94555969     28.07368161     -1.61405122
  104    -19.99964229     31.21004156      0.14397651
  105    -21.07052880     27.42427255     -1.91302187
  106    -21.13182730     26.86528635      1.45920087
  107    -22.50727675     32.20304444     -0.33384591
  108    -19.67967095     31.75416281      2.07629310
  109    -18.34499041     31.71517980     -0.95251089
  110    -23.10677739     34.82106981      0.07918709
  111    -23.65275884     31.52961161     -1.91265953
  112    -23.33152044     31.43561932      1.21609458
  113    -25.97702923     34.87867832     -0.49087372
  114    -22.51716066     35.83703622      1.46861006
  115    -21.46110867     35.86808638     -2.01553383
  116    -26.30116421     34.55464653     -2.78367770
  117    -26.76943225     34.92254114      1.22668584
  118     32.61888190    -48.31581688      0.34562164
  119     32.71928389    -45.05493990      0.16178468
  120     29.83156439    -44.02879197     -0.23165954
  121     29.91181943    -41.32448493     -0.03196163
  122     27.24598227    -40.21609232      0.36469797
  123     28.46677974    -37.66300941      0.10106453
  124     35.23209287    -49.13434638     -0.15809072
  125     32.22847105    -48.88158761      2.02838204
  126     31.59780836    -48.91666004     -1.03002750
  127     32.49486768    -45.76855487      2.75134530
  128     34.38413500    -43.75683838     -0.05517530
  129     29.09129603    -45.15686751     -1.93271397
  130     29.00732909    -44.84101769      1.63921535
  131     30.80829497    -41.38654043      1.60851613
  132     31.06953671    -40.23514776     -1.41644105
  133     25.63691743    -40.63454538     -0.60347738
  134     26.91765244    -40.21672602      2.19757035
  135     28.87673018    -37.23755312      2.04924642
  136     29.63592863    -36.67799591     -1.26710018
  137     35.27832378    -52.18341431      0.21249296
  138     35.86289413    -48.07968786     -1.72633858
  139     36.58488509    -48.53522820      1.32695268
  140     37.94193119    -52.98054227      0.54215942
  141     33.95495461    -52.65791782      1.62772091
  142     34.61696858    -53.18462503     -1.58610316
  143     38.31650964    -55.66310427      0.11616819
  144     38.59469145    -52.05269998     -0.95903745
  145     39.02473931    -51.97498507      1.89376153
  146     41.00805362    -56.52586919      0.07568981
  147     37.57898307    -56.56189637      1.54261150
  148     37.02509450    -56.35722412     -1.33787426
  149     40.86279915    -59.46444618     -0.53666514
  150     41.84850692    -55.95257851     -1.71324715
  151     42.21300134    -55.84627355      1.45812476
  152     43.65996104    -60.41942477     -0.26708834
  153     40.30162334    -60.69246588      0.69255405
  154     39.62589077    -59.19530600     -1.94935878
  155     43.79607915    -61.19992727      1.88292809
  156     44.87192048    -61.82048203     -1.36544284
  157     44.43289008    -58.40262507      0.00034067
  158    -25.66050907     39.41026084     -0.15256670
  159    -28.61100046     39.57086604     -0.13972082
  160    -29.25599001     42.32388619     -0.06002241
  161    -24.14998953     39.23549874      1.09931134
  162    -24.42314332     40.29110830     -1.82468403
  163    -29.36415890     37.92982079     -1.78400197
  164    -28.94337973     38.58440201      1.47273224
  165    -30.92170126     42.64513547      1.18047937
  166    -27.75787928     42.91947900      0.88077285
  167    -29.21751998     43.51586275     -2.03191180

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.11896010
    2      -0.08222233
    3      -0.16402153
    4      -0.10041744
    5      -0.10570453
    6      -0.27898343
    7      -0.21597181
    8       0.07295685
    9       0.05310800
   10       0.02320216
   11       0.06472730
   12       0.09034071
   13       0.05542563
   14       0.10341149
   15       0.08647381
   16       0.10082751
   17       0.02793369
   18       0.10301733
   19       0.07414118
   20      -0.15327581
   21       0.10122048
   22       0.04340134
   23      -0.10830331
   24       0.04229599
   25       0.10764406
   26      -0.17770976
   27       0.08588729
   28       0.06360513
   29      -0.08533274
   30       0.10098941
   31       0.08469082
   32      -0.07684762
   33       0.07595562
   34       0.08098706
   35      -0.20121321
   36       0.05965458
   37       0.05851826
   38       0.06278157
   39       0.11821821
   40      -0.06555406
   41      -0.04193359
   42      -0.07701331
   43      -0.13055983
   44      -0.10860008
   45      -0.21547719
   46      -0.11428122
   47       0.06609046
   48       0.00335938
   49       0.04688245
   50       0.01050834
   51       0.05321067
   52       0.03774589
   53       0.00726528
   54       0.12268158
   55       0.05875953
   56       0.06027691
   57       0.02758497
   58       0.08810822
   59      -0.16536432
   60       0.07438580
   61       0.06243584
   62      -0.11234680
   63       0.05189974
   64       0.07138401
   65      -0.09984323
   66      -0.00018414
   67       0.06730902
   68      -0.15943213
   69       0.06667658
   70       0.06576054
   71      -0.05988125
   72       0.07026054
   73       0.10457196
   74      -0.28337789
   75       0.03876058
   76       0.02992623
   77       0.10759007
   78       0.13060294
   79      -0.13506540
   80      -0.17796668
   81      -0.06292064
   82      -0.13274451
   83      -0.11692692
   84      -0.23786324
   85      -0.16505215
   86       0.08413793
   87       0.03758181
   88       0.07501818
   89       0.12422971
   90       0.06085430
   91       0.02659986
   92       0.08685528
   93       0.04211873
   94       0.06992327
   95       0.06600143
   96       0.10359836
   97       0.10039754
   98      -0.08892216
   99       0.07967149
  100       0.09325955
  101      -0.13109461
  102       0.05366312
  103       0.04072000
  104      -0.09720720
  105       0.05782106
  106       0.03058342
  107      -0.10313646
  108       0.05906528
  109       0.06844203
  110      -0.04545061
  111       0.06498838
  112       0.07171145
  113      -0.27135693
  114       0.09890985
  115      -0.09395593
  116       0.12267132
  117       0.14151187
  118      -0.12462101
  119      -0.21068139
  120      -0.07609242
  121      -0.09419506
  122      -0.14330978
  123      -0.22406873
  124      -0.14587202
  125       0.09818321
  126       0.09379879
  127      -0.00997701
  128       0.10888894
  129       0.04966153
  130       0.04319086
  131       0.09482572
  132       0.06584218
  133       0.09512217
  134       0.08244786
  135       0.07054086
  136       0.10708222
  137      -0.10727255
  138       0.08205698
  139       0.04498573
  140      -0.14053275
  141       0.06604833
  142       0.03853568
  143      -0.12234301
  144       0.07429327
  145       0.07231181
  146      -0.12829608
  147       0.07373005
  148       0.05833716
  149      -0.18728052
  150       0.04889462
  151       0.08527066
  152      -0.19601652
  153       0.10132199
  154       0.10610777
  155       0.02119715
  156       0.08326403
  157       0.06587201
  158      -0.24711577
  159      -0.03795341
  160      -0.19527710
  161       0.11505038
  162       0.05261752
  163       0.02698222
  164       0.07908440
  165       0.06518144
  166       0.09816861
  167       0.05869688

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.11896010
    2       4.08222233
    3       4.16402153
    4       4.10041744
    5       4.10570453
    6       4.27898343
    7       4.21597181
    8       0.92704315
    9       0.94689200
   10       0.97679784
   11       0.93527270
   12       0.90965929
   13       0.94457437
   14       0.89658851
   15       0.91352619
   16       0.89917249
   17       0.97206631
   18       0.89698267
   19       0.92585882
   20       4.15327581
   21       0.89877952
   22       0.95659866
   23       4.10830331
   24       0.95770401
   25       0.89235594
   26       4.17770976
   27       0.91411271
   28       0.93639487
   29       4.08533274
   30       0.89901059
   31       0.91530918
   32       4.07684762
   33       0.92404438
   34       0.91901294
   35       4.20121321
   36       0.94034542
   37       0.94148174
   38       0.93721843
   39       0.88178179
   40       4.06555406
   41       4.04193359
   42       4.07701331
   43       4.13055983
   44       4.10860008
   45       4.21547719
   46       4.11428122
   47       0.93390954
   48       0.99664062
   49       0.95311755
   50       0.98949166
   51       0.94678933
   52       0.96225411
   53       0.99273472
   54       0.87731842
   55       0.94124047
   56       0.93972309
   57       0.97241503
   58       0.91189178
   59       4.16536432
   60       0.92561420
   61       0.93756416
   62       4.11234680
   63       0.94810026
   64       0.92861599
   65       4.09984323
   66       1.00018414
   67       0.93269098
   68       4.15943213
   69       0.93332342
   70       0.93423946
   71       4.05988125
   72       0.92973946
   73       0.89542804
   74       4.28337789
   75       0.96123942
   76       0.97007377
   77       0.89240993
   78       0.86939706
   79       4.13506540
   80       4.17796668
   81       4.06292064
   82       4.13274451
   83       4.11692692
   84       4.23786324
   85       4.16505215
   86       0.91586207
   87       0.96241819
   88       0.92498182
   89       0.87577029
   90       0.93914570
   91       0.97340014
   92       0.91314472
   93       0.95788127
   94       0.93007673
   95       0.93399857
   96       0.89640164
   97       0.89960246
   98       4.08892216
   99       0.92032851
  100       0.90674045
  101       4.13109461
  102       0.94633688
  103       0.95928000
  104       4.09720720
  105       0.94217894
  106       0.96941658
  107       4.10313646
  108       0.94093472
  109       0.93155797
  110       4.04545061
  111       0.93501162
  112       0.92828855
  113       4.27135693
  114       0.90109015
  115       1.09395593
  116       0.87732868
  117       0.85848813
  118       4.12462101
  119       4.21068139
  120       4.07609242
  121       4.09419506
  122       4.14330978
  123       4.22406873
  124       4.14587202
  125       0.90181679
  126       0.90620121
  127       1.00997701
  128       0.89111106
  129       0.95033847
  130       0.95680914
  131       0.90517428
  132       0.93415782
  133       0.90487783
  134       0.91755214
  135       0.92945914
  136       0.89291778
  137       4.10727255
  138       0.91794302
  139       0.95501427
  140       4.14053275
  141       0.93395167
  142       0.96146432
  143       4.12234301
  144       0.92570673
  145       0.92768819
  146       4.12829608
  147       0.92626995
  148       0.94166284
  149       4.18728052
  150       0.95110538
  151       0.91472934
  152       4.19601652
  153       0.89867801
  154       0.89389223
  155       0.97880285
  156       0.91673597
  157       0.93412799
  158       4.24711577
  159       4.03795341
  160       4.19527710
  161       0.88494962
  162       0.94738248
  163       0.97301778
  164       0.92091560
  165       0.93481856
  166       0.90183139
  167       0.94130312

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.19115048
    1   2   1       2.92780962
    2   1   0       1.20554465
    2   2   1       2.87667768
    3   1   0       1.23148777
    3   2   1       2.93253376
    4   1   0       1.24317479
    4   2   1       2.85724265
    5   1   0       1.24647431
    5   2   1       2.85923022
    6   1   0       1.37931288
    6   2   1       2.89967056
    7   1   0       1.26181672
    7   2   1       2.95415509
    8   1   0       0.92704315
    9   1   0       0.94689200
   10   1   0       0.97679784
   11   1   0       0.93527270
   12   1   0       0.90965929
   13   1   0       0.94457437
   14   1   0       0.89658851
   15   1   0       0.91352619
   16   1   0       0.89917249
   17   1   0       0.97206631
   18   1   0       0.89698267
   19   1   0       0.92585882
   20   1   0       1.26494340
   20   2   1       2.88833241
   21   1   0       0.89877952
   22   1   0       0.95659866
   23   1   0       1.20594016
   23   2   1       2.90236316
   24   1   0       0.95770401
   25   1   0       0.89235594
   26   1   0       1.21314937
   26   2   1       2.96456039
   27   1   0       0.91411271
   28   1   0       0.93639487
   29   1   0       1.21523726
   29   2   1       2.87009548
   30   1   0       0.89901059
   31   1   0       0.91530918
   32   1   0       1.27993839
   32   2   1       2.79690924
   33   1   0       0.92404438
   34   1   0       0.91901294
   35   1   0       1.40346535
   35   2   1       2.79774786
   36   1   0       0.94034542
   37   1   0       0.94148174
   38   1   0       0.93721843
   39   1   0       0.88178179
   40   1   0       1.21743181
   40   2   1       2.84812225
   41   1   0       1.21681877
   41   2   1       2.82511481
   42   1   0       1.22792111
   42   2   1       2.84909220
   43   1   0       1.21232753
   43   2   1       2.91823230
   44   1   0       1.24384068
   44   2   1       2.86475940
   45   1   0       1.38849400
   45   2   1       2.82698319
   46   1   0       1.23040419
   46   2   1       2.88387703
   47   1   0       0.93390954
   48   1   0       0.99664062
   49   1   0       0.95311755
   50   1   0       0.98949166
   51   1   0       0.94678933
   52   1   0       0.96225411
   53   1   0       0.99273472
   54   1   0       0.87731842
   55   1   0       0.94124047
   56   1   0       0.93972309
   57   1   0       0.97241503
   58   1   0       0.91189178
   59   1   0       1.28911028
   59   2   1       2.87625404
   60   1   0       0.92561420
   61   1   0       0.93756416
   62   1   0       1.28057663
   62   2   1       2.83177017
   63   1   0       0.94810026
   64   1   0       0.92861599
   65   1   0       1.19992794
   65   2   1       2.89991529
   66   1   0       1.00018414
   67   1   0       0.93269098
   68   1   0       1.21840053
   68   2   1       2.94103159
   69   1   0       0.93332342
   70   1   0       0.93423946
   71   1   0       1.24166030
   71   2   1       2.81822094
   72   1   0       0.92973946
   73   1   0       0.89542804
   74   1   0       1.32362309
   74   2   1       2.95975480
   75   1   0       0.96123942
   76   1   0       0.97007377
   77   1   0       0.89240993
   78   1   0       0.86939706
   79   1   0       1.25986491
   79   2   1       2.87520049
   80   1   0       1.24899641
   80   2   1       2.92897027
   81   1   0       1.20619580
   81   2   1       2.85672483
   82   1   0       1.26082206
   82   2   1       2.87192245
   83   1   0       1.23467009
   83   2   1       2.88225682
   84   1   0       1.27968596
   84   2   1       2.95817727
   85   1   0       1.20592390
   85   2   1       2.95912824
   86   1   0       0.91586207
   87   1   0       0.96241819
   88   1   0       0.92498182
   89   1   0       0.87577029
   90   1   0       0.93914570
   91   1   0       0.97340014
   92   1   0       0.91314472
   93   1   0       0.95788127
   94   1   0       0.93007673
   95   1   0       0.93399857
   96   1   0       0.89640164
   97   1   0       0.89960246
   98   1   0       1.22824362
   98   2   1       2.86067853
   99   1   0       0.92032851
  100   1   0       0.90674045
  101   1   0       1.25798600
  101   2   1       2.87310861
  102   1   0       0.94633688
  103   1   0       0.95928000
  104   1   0       1.22480725
  104   2   1       2.87239995
  105   1   0       0.94217894
  106   1   0       0.96941658
  107   1   0       1.18786550
  107   2   1       2.91527096
  108   1   0       0.94093472
  109   1   0       0.93155797
  110   1   0       1.23356948
  110   2   1       2.81188112
  111   1   0       0.93501162
  112   1   0       0.92828855
  113   1   0       1.34173897
  113   2   1       2.92961796
  114   1   0       0.90109015
  115   1   0       1.09395593
  116   1   0       0.87732868
  117   1   0       0.85848813
  118   1   0       1.22511245
  118   2   1       2.89950856
  119   1   0       1.35154703
  119   2   1       2.85913435
  120   1   0       1.24958129
  120   2   1       2.82651113
  121   1   0       1.20521424
  121   2   1       2.88898082
  122   1   0       1.21006395
  122   2   1       2.93324582
  123   1   0       1.31416110
  123   2   1       2.90990764
  124   1   0       1.23978748
  124   2   1       2.90608454
  125   1   0       0.90181679
  126   1   0       0.90620121
  127   1   0       1.00997701
  128   1   0       0.89111106
  129   1   0       0.95033847
  130   1   0       0.95680914
  131   1   0       0.90517428
  132   1   0       0.93415782
  133   1   0       0.90487783
  134   1   0       0.91755214
  135   1   0       0.92945914
  136   1   0       0.89291778
  137   1   0       1.24344672
  137   2   1       2.86382583
  138   1   0       0.91794302
  139   1   0       0.95501427
  140   1   0       1.19139895
  140   2   1       2.94913379
  141   1   0       0.93395167
  142   1   0       0.96146432
  143   1   0       1.19249505
  143   2   1       2.92984796
  144   1   0       0.92570673
  145   1   0       0.92768819
  146   1   0       1.23374835
  146   2   1       2.89454773
  147   1   0       0.92626995
  148   1   0       0.94166284
  149   1   0       1.22513475
  149   2   1       2.96214577
  150   1   0       0.95110538
  151   1   0       0.91472934
  152   1   0       1.30203666
  152   2   1       2.89397986
  153   1   0       0.89867801
  154   1   0       0.89389223
  155   1   0       0.97880285
  156   1   0       0.91673597
  157   1   0       0.93412799
  158   1   0       1.34511354
  158   2   1       2.90200223
  159   1   0       1.23449640
  159   2   1       2.80345702
  160   1   0       1.26111072
  160   2   1       2.93416637
  161   1   0       0.88494962
  162   1   0       0.94738248
  163   1   0       0.97301778
  164   1   0       0.92091560
  165   1   0       0.93481856
  166   1   0       0.90183139
  167   1   0       0.94130312

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.19115048  s
    1   2   1  -1       0.93837432  p_y
    1   2   1   0       0.97856885  p_z
    1   2   1   1       1.01086645  p_x
    2   1   0   0       1.20554465  s
    2   2   1  -1       0.95963368  p_y
    2   2   1   0       0.96621331  p_z
    2   2   1   1       0.95083069  p_x
    3   1   0   0       1.23148777  s
    3   2   1  -1       0.92362859  p_y
    3   2   1   0       1.04588742  p_z
    3   2   1   1       0.96301775  p_x
    4   1   0   0       1.24317479  s
    4   2   1  -1       0.89472013  p_y
    4   2   1   0       0.99491743  p_z
    4   2   1   1       0.96760509  p_x
    5   1   0   0       1.24647431  s
    5   2   1  -1       0.96001816  p_y
    5   2   1   0       0.98217845  p_z
    5   2   1   1       0.91703361  p_x
    6   1   0   0       1.37931288  s
    6   2   1  -1       0.91428680  p_y
    6   2   1   0       0.96396567  p_z
    6   2   1   1       1.02141809  p_x
    7   1   0   0       1.26181672  s
    7   2   1  -1       0.94301471  p_y
    7   2   1   0       1.00830274  p_z
    7   2   1   1       1.00283764  p_x
    8   1   0   0       0.92704315  s
    9   1   0   0       0.94689200  s
   10   1   0   0       0.97679784  s
   11   1   0   0       0.93527270  s
   12   1   0   0       0.90965929  s
   13   1   0   0       0.94457437  s
   14   1   0   0       0.89658851  s
   15   1   0   0       0.91352619  s
   16   1   0   0       0.89917249  s
   17   1   0   0       0.97206631  s
   18   1   0   0       0.89698267  s
   19   1   0   0       0.92585882  s
   20   1   0   0       1.26494340  s
   20   2   1  -1       0.95764663  p_y
   20   2   1   0       0.96613007  p_z
   20   2   1   1       0.96455571  p_x
   21   1   0   0       0.89877952  s
   22   1   0   0       0.95659866  s
   23   1   0   0       1.20594016  s
   23   2   1  -1       0.94950852  p_y
   23   2   1   0       0.96063854  p_z
   23   2   1   1       0.99221610  p_x
   24   1   0   0       0.95770401  s
   25   1   0   0       0.89235594  s
   26   1   0   0       1.21314937  s
   26   2   1  -1       0.95301284  p_y
   26   2   1   0       1.07858880  p_z
   26   2   1   1       0.93295875  p_x
   27   1   0   0       0.91411271  s
   28   1   0   0       0.93639487  s
   29   1   0   0       1.21523726  s
   29   2   1  -1       0.95293804  p_y
   29   2   1   0       1.00128744  p_z
   29   2   1   1       0.91587000  p_x
   30   1   0   0       0.89901059  s
   31   1   0   0       0.91530918  s
   32   1   0   0       1.27993839  s
   32   2   1  -1       0.99959009  p_y
   32   2   1   0       0.94154154  p_z
   32   2   1   1       0.85577761  p_x
   33   1   0   0       0.92404438  s
   34   1   0   0       0.91901294  s
   35   1   0   0       1.40346535  s
   35   2   1  -1       0.89465417  p_y
   35   2   1   0       0.99931168  p_z
   35   2   1   1       0.90378202  p_x
   36   1   0   0       0.94034542  s
   37   1   0   0       0.94148174  s
   38   1   0   0       0.93721843  s
   39   1   0   0       0.88178179  s
   40   1   0   0       1.21743181  s
   40   2   1  -1       0.93837474  p_y
   40   2   1   0       0.97186890  p_z
   40   2   1   1       0.93787860  p_x
   41   1   0   0       1.21681877  s
   41   2   1  -1       0.93883970  p_y
   41   2   1   0       0.96372188  p_z
   41   2   1   1       0.92255323  p_x
   42   1   0   0       1.22792111  s
   42   2   1  -1       0.94737345  p_y
   42   2   1   0       0.99561257  p_z
   42   2   1   1       0.90610619  p_x
   43   1   0   0       1.21232753  s
   43   2   1  -1       0.96837308  p_y
   43   2   1   0       1.01753697  p_z
   43   2   1   1       0.93232225  p_x
   44   1   0   0       1.24384068  s
   44   2   1  -1       0.97019840  p_y
   44   2   1   0       1.00807153  p_z
   44   2   1   1       0.88648947  p_x
   45   1   0   0       1.38849400  s
   45   2   1  -1       0.98208557  p_y
   45   2   1   0       0.95643389  p_z
   45   2   1   1       0.88846373  p_x
   46   1   0   0       1.23040419  s
   46   2   1  -1       0.92858439  p_y
   46   2   1   0       0.97569743  p_z
   46   2   1   1       0.97959521  p_x
   47   1   0   0       0.93390954  s
   48   1   0   0       0.99664062  s
   49   1   0   0       0.95311755  s
   50   1   0   0       0.98949166  s
   51   1   0   0       0.94678933  s
   52   1   0   0       0.96225411  s
   53   1   0   0       0.99273472  s
   54   1   0   0       0.87731842  s
   55   1   0   0       0.94124047  s
   56   1   0   0       0.93972309  s
   57   1   0   0       0.97241503  s
   58   1   0   0       0.91189178  s
   59   1   0   0       1.28911028  s
   59   2   1  -1       0.93150546  p_y
   59   2   1   0       0.98740626  p_z
   59   2   1   1       0.95734232  p_x
   60   1   0   0       0.92561420  s
   61   1   0   0       0.93756416  s
   62   1   0   0       1.28057663  s
   62   2   1  -1       0.92829356  p_y
   62   2   1   0       0.96999116  p_z
   62   2   1   1       0.93348546  p_x
   63   1   0   0       0.94810026  s
   64   1   0   0       0.92861599  s
   65   1   0   0       1.19992794  s
   65   2   1  -1       0.94117090  p_y
   65   2   1   0       0.99376486  p_z
   65   2   1   1       0.96497953  p_x
   66   1   0   0       1.00018414  s
   67   1   0   0       0.93269098  s
   68   1   0   0       1.21840053  s
   68   2   1  -1       0.92492290  p_y
   68   2   1   0       1.04258262  p_z
   68   2   1   1       0.97352607  p_x
   69   1   0   0       0.93332342  s
   70   1   0   0       0.93423946  s
   71   1   0   0       1.24166030  s
   71   2   1  -1       0.96000542  p_y
   71   2   1   0       0.95463502  p_z
   71   2   1   1       0.90358050  p_x
   72   1   0   0       0.92973946  s
   73   1   0   0       0.89542804  s
   74   1   0   0       1.32362309  s
   74   2   1  -1       0.95282480  p_y
   74   2   1   0       0.95413828  p_z
   74   2   1   1       1.05279172  p_x
   75   1   0   0       0.96123942  s
   76   1   0   0       0.97007377  s
   77   1   0   0       0.89240993  s
   78   1   0   0       0.86939706  s
   79   1   0   0       1.25986491  s
   79   2   1  -1       0.93322264  p_y
   79   2   1   0       0.96458023  p_z
   79   2   1   1       0.97739762  p_x
   80   1   0   0       1.24899641  s
   80   2   1  -1       0.93484064  p_y
   80   2   1   0       0.98117387  p_z
   80   2   1   1       1.01295576  p_x
   81   1   0   0       1.20619580  s
   81   2   1  -1       0.92205131  p_y
   81   2   1   0       0.97856598  p_z
   81   2   1   1       0.95610755  p_x
   82   1   0   0       1.26082206  s
   82   2   1  -1       0.90344828  p_y
   82   2   1   0       0.99756422  p_z
   82   2   1   1       0.97090995  p_x
   83   1   0   0       1.23467009  s
   83   2   1  -1       0.96571681  p_y
   83   2   1   0       0.97449911  p_z
   83   2   1   1       0.94204090  p_x
   84   1   0   0       1.27968596  s
   84   2   1  -1       0.94398194  p_y
   84   2   1   0       1.02173024  p_z
   84   2   1   1       0.99246510  p_x
   85   1   0   0       1.20592390  s
   85   2   1  -1       0.93891320  p_y
   85   2   1   0       1.06147046  p_z
   85   2   1   1       0.95874458  p_x
   86   1   0   0       0.91586207  s
   87   1   0   0       0.96241819  s
   88   1   0   0       0.92498182  s
   89   1   0   0       0.87577029  s
   90   1   0   0       0.93914570  s
   91   1   0   0       0.97340014  s
   92   1   0   0       0.91314472  s
   93   1   0   0       0.95788127  s
   94   1   0   0       0.93007673  s
   95   1   0   0       0.93399857  s
   96   1   0   0       0.89640164  s
   97   1   0   0       0.89960246  s
   98   1   0   0       1.22824362  s
   98   2   1  -1       0.90808690  p_y
   98   2   1   0       0.96109502  p_z
   98   2   1   1       0.99149662  p_x
   99   1   0   0       0.92032851  s
  100   1   0   0       0.90674045  s
  101   1   0   0       1.25798600  s
  101   2   1  -1       0.91383559  p_y
  101   2   1   0       0.96131573  p_z
  101   2   1   1       0.99795729  p_x
  102   1   0   0       0.94633688  s
  103   1   0   0       0.95928000  s
  104   1   0   0       1.22480725  s
  104   2   1  -1       0.93557809  p_y
  104   2   1   0       0.99088873  p_z
  104   2   1   1       0.94593313  p_x
  105   1   0   0       0.94217894  s
  106   1   0   0       0.96941658  s
  107   1   0   0       1.18786550  s
  107   2   1  -1       0.96596199  p_y
  107   2   1   0       0.98990700  p_z
  107   2   1   1       0.95940196  p_x
  108   1   0   0       0.94093472  s
  109   1   0   0       0.93155797  s
