 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  121      -0.15595325
  122      -0.10566388
  123      -0.23264983
  124      -0.11994174
  125       0.02480979
  126       0.07741231
  127       0.08767984
  128       0.00577677
  129       0.08983239
  130       0.08922890
  131       0.11130272
  132       0.05535163
  133       0.07424816
  134       0.10868799
  135       0.10103760
  136       0.08911473
  137      -0.03032534
  138       0.06379229
  139       0.06740857
  140      -0.17509793
  141      -0.04770333
  142       0.05114111
  143      -0.12863530
  144       0.04408387
  145       0.09642291
  146      -0.09443447
  147       0.09279205
  148       0.07152813
  149      -0.06407351
  150       0.06461114
  151       0.01555555
  152      -0.24309327
  153       0.03560843
  154       0.03274779
  155       0.08073363
  156       0.07594771
  157       0.09584377
  158      -0.23014999
  159      -0.11518909
  160      -0.15662948
  161       0.12912415
  162       0.06401978
  163       0.09304753
  164       0.07487335
  165       0.01567244
  166       0.07896596
  167       0.04402356

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.16210305
    2       4.10758243
    3       4.11036437
    4       4.11240746
    5       4.08755094
    6       4.13701936
    7       4.18486885
    8       0.91930031
    9       0.90008437
   10       0.94077047
   11       0.94832736
   12       0.93294093
   13       0.98090426
   14       0.90411640
   15       0.92030947
   16       0.95858678
   17       0.90005557
   18       0.99814109
   19       0.93677411
   20       4.13701964
   21       0.91316508
   22       0.92745084
   23       4.09893082
   24       0.90268322
   25       0.96041633
   26       4.11422355
   27       0.93941385
   28       0.94181478
   29       4.06798362
   30       1.00256162
   31       0.92233172
   32       4.13456734
   33       0.96520854
   34       0.94146388
   35       4.22905274
   36       0.91065648
   37       0.92268178
   38       0.93824616
   39       0.93829231
   40       4.17012210
   41       4.14001949
   42       4.06659143
   43       4.07213150
   44       4.08841878
   45       4.15323243
   46       4.18204508
   47       0.93012240
   48       0.89818319
   49       0.93696374
   50       0.90612248
   51       0.95578226
   52       1.01351400
   53       0.93051112
   54       0.98024938
   55       0.93157917
   56       0.92125043
   57       0.90697586
   58       0.93937266
   59       4.09405677
   60       0.93594896
   61       0.90280912
   62       4.15402656
   63       0.98607829
   64       0.93663720
   65       4.19139412
   66       0.92439547
   67       0.89981127
   68       4.11966902
   69       0.88937217
   70       0.91265631
   71       4.00117495
   72       0.94508774
   73       0.91140436
   74       4.28563855
   75       1.01805852
   76       0.97383948
   77       0.92610378
   78       0.88450192
   79       4.09410008
   80       4.06450167
   81       4.11882063
   82       4.19983526
   83       4.04105031
   84       4.17931016
   85       4.10749308
   86       0.92729699
   87       0.98045034
   88       0.95602542
   89       0.95091542
   90       0.92562671
   91       0.97777740
   92       0.93643081
   93       0.88566816
   94       0.94003690
   95       0.94942999
   96       0.95091490
   97       0.92533750
   98       4.13156730
   99       0.95361794
  100       0.97023854
  101       4.21388635
  102       0.92377236
  103       0.93137500
  104       4.09906269
  105       0.91867580
  106       0.88828917
  107       4.08818908
  108       0.93561435
  109       0.95606373
  110       4.05701511
  111       0.95772293
  112       0.92086535
  113       4.22170744
  114       0.92075326
  115       0.99562810
  116       0.91666313
  117       0.90017917
  118       4.09545135
  119       4.09983616
  120       4.12946616
  121       4.15595325
  122       4.10566388
  123       4.23264983
  124       4.11994174
  125       0.97519021
  126       0.92258769
  127       0.91232016
  128       0.99422323
  129       0.91016761
  130       0.91077110
  131       0.88869728
  132       0.94464837
  133       0.92575184
  134       0.89131201
  135       0.89896240
  136       0.91088527
  137       4.03032534
  138       0.93620771
  139       0.93259143
  140       4.17509793
  141       1.04770333
  142       0.94885889
  143       4.12863530
  144       0.95591613
  145       0.90357709
  146       4.09443447
  147       0.90720795
  148       0.92847187
  149       4.06407351
  150       0.93538886
  151       0.98444445
  152       4.24309327
  153       0.96439157
  154       0.96725221
  155       0.91926637
  156       0.92405229
  157       0.90415623
  158       4.23014999
  159       4.11518909
  160       4.15662948
  161       0.87087585
  162       0.93598022
  163       0.90695247
  164       0.92512665
  165       0.98432756
  166       0.92103404
  167       0.95597644

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.18327450
    1   2   1       2.97882855
    2   1   0       1.18881510
    2   2   1       2.91876732
    3   1   0       1.23771325
    3   2   1       2.87265113
    4   1   0       1.20862553
    4   2   1       2.90378193
    5   1   0       1.21250447
    5   2   1       2.87504648
    6   1   0       1.40864033
    6   2   1       2.72837903
    7   1   0       1.27975313
    7   2   1       2.90511572
    8   1   0       0.91930031
    9   1   0       0.90008437
   10   1   0       0.94077047
   11   1   0       0.94832736
   12   1   0       0.93294093
   13   1   0       0.98090426
   14   1   0       0.90411640
   15   1   0       0.92030947
   16   1   0       0.95858678
   17   1   0       0.90005557
   18   1   0       0.99814109
   19   1   0       0.93677411
   20   1   0       1.33165647
   20   2   1       2.80536316
   21   1   0       0.91316508
   22   1   0       0.92745084
   23   1   0       1.22961988
   23   2   1       2.86931095
   24   1   0       0.90268322
   25   1   0       0.96041633
   26   1   0       1.23052442
   26   2   1       2.88369913
   27   1   0       0.93941385
   28   1   0       0.94181478
   29   1   0       1.22084150
   29   2   1       2.84714212
   30   1   0       1.00256162
   31   1   0       0.92233172
   32   1   0       1.19882554
   32   2   1       2.93574180
   33   1   0       0.96520854
   34   1   0       0.94146388
   35   1   0       1.39631806
   35   2   1       2.83273468
   36   1   0       0.91065648
   37   1   0       0.92268178
   38   1   0       0.93824616
   39   1   0       0.93829231
   40   1   0       1.29155164
   40   2   1       2.87857046
   41   1   0       1.20880265
   41   2   1       2.93121685
   42   1   0       1.23835940
   42   2   1       2.82823203
   43   1   0       1.25745526
   43   2   1       2.81467624
   44   1   0       1.25422385
   44   2   1       2.83419493
   45   1   0       1.34769134
   45   2   1       2.80554109
   46   1   0       1.25897196
   46   2   1       2.92307312
   47   1   0       0.93012240
   48   1   0       0.89818319
   49   1   0       0.93696374
   50   1   0       0.90612248
   51   1   0       0.95578226
   52   1   0       1.01351400
   53   1   0       0.93051112
   54   1   0       0.98024938
   55   1   0       0.93157917
   56   1   0       0.92125043
   57   1   0       0.90697586
   58   1   0       0.93937266
   59   1   0       1.27738453
   59   2   1       2.81667224
   60   1   0       0.93594896
   61   1   0       0.90280912
   62   1   0       1.26240581
   62   2   1       2.89162075
   63   1   0       0.98607829
   64   1   0       0.93663720
   65   1   0       1.22460429
   65   2   1       2.96678983
   66   1   0       0.92439547
   67   1   0       0.89981127
   68   1   0       1.27869892
   68   2   1       2.84097010
   69   1   0       0.88937217
   70   1   0       0.91265631
   71   1   0       1.25999840
   71   2   1       2.74117654
   72   1   0       0.94508774
   73   1   0       0.91140436
   74   1   0       1.35080749
   74   2   1       2.93483106
   75   1   0       1.01805852
   76   1   0       0.97383948
   77   1   0       0.92610378
   78   1   0       0.88450192
   79   1   0       1.23516709
   79   2   1       2.85893299
   80   1   0       1.22942954
   80   2   1       2.83507212
   81   1   0       1.29567064
   81   2   1       2.82315000
   82   1   0       1.30631203
   82   2   1       2.89352323
   83   1   0       1.20368744
   83   2   1       2.83736287
   84   1   0       1.34197260
   84   2   1       2.83733756
   85   1   0       1.27559581
   85   2   1       2.83189727
   86   1   0       0.92729699
   87   1   0       0.98045034
   88   1   0       0.95602542
   89   1   0       0.95091542
   90   1   0       0.92562671
   91   1   0       0.97777740
   92   1   0       0.93643081
   93   1   0       0.88566816
   94   1   0       0.94003690
   95   1   0       0.94942999
   96   1   0       0.95091490
   97   1   0       0.92533750
   98   1   0       1.22749212
   98   2   1       2.90407518
   99   1   0       0.95361794
  100   1   0       0.97023854
  101   1   0       1.25331039
  101   2   1       2.96057597
  102   1   0       0.92377236
  103   1   0       0.93137500
  104   1   0       1.29371307
  104   2   1       2.80534962
  105   1   0       0.91867580
  106   1   0       0.88828917
  107   1   0       1.19646092
  107   2   1       2.89172817
  108   1   0       0.93561435
  109   1   0       0.95606373
  110   1   0       1.22541232
  110   2   1       2.83160279
  111   1   0       0.95772293
  112   1   0       0.92086535
  113   1   0       1.29969914
  113   2   1       2.92200830
  114   1   0       0.92075326
  115   1   0       0.99562810
  116   1   0       0.91666313
  117   1   0       0.90017917
  118   1   0       1.19753653
  118   2   1       2.89791482
  119   1   0       1.21497126
  119   2   1       2.88486490
  120   1   0       1.23612318
  120   2   1       2.89334298
  121   1   0       1.30069934
  121   2   1       2.85525392
  122   1   0       1.25009787
  122   2   1       2.85556600
  123   1   0       1.28508907
  123   2   1       2.94756076
  124   1   0       1.22382899
  124   2   1       2.89611275
  125   1   0       0.97519021
  126   1   0       0.92258769
  127   1   0       0.91232016
  128   1   0       0.99422323
  129   1   0       0.91016761
  130   1   0       0.91077110
  131   1   0       0.88869728
  132   1   0       0.94464837
  133   1   0       0.92575184
  134   1   0       0.89131201
  135   1   0       0.89896240
  136   1   0       0.91088527
  137   1   0       1.22716880
  137   2   1       2.80315654
  138   1   0       0.93620771
  139   1   0       0.93259143
  140   1   0       1.24075385
  140   2   1       2.93434408
  141   1   0       1.04770333
  142   1   0       0.94885889
  143   1   0       1.24655165
  143   2   1       2.88208365
  144   1   0       0.95591613
  145   1   0       0.90357709
  146   1   0       1.21715894
  146   2   1       2.87727553
  147   1   0       0.90720795
  148   1   0       0.92847187
  149   1   0       1.21273197
  149   2   1       2.85134154
  150   1   0       0.93538886
  151   1   0       0.98444445
  152   1   0       1.24829867
  152   2   1       2.99479460
  153   1   0       0.96439157
  154   1   0       0.96725221
  155   1   0       0.91926637
  156   1   0       0.92405229
  157   1   0       0.90415623
  158   1   0       1.39204289
  158   2   1       2.83810710
  159   1   0       1.21820034
  159   2   1       2.89698874
  160   1   0       1.26822303
  160   2   1       2.88840645
  161   1   0       0.87087585
  162   1   0       0.93598022
  163   1   0       0.90695247
  164   1   0       0.92512665
  165   1   0       0.98432756
  166   1   0       0.92103404
  167   1   0       0.95597644

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.18327450  s
    1   2   1  -1       0.97353223  p_y
    1   2   1   0       1.03123496  p_z
    1   2   1   1       0.97406136  p_x
    2   1   0   0       1.18881510  s
    2   2   1  -1       0.96565496  p_y
    2   2   1   0       1.00075661  p_z
    2   2   1   1       0.95235575  p_x
    3   1   0   0       1.23771325  s
    3   2   1  -1       0.93255472  p_y
    3   2   1   0       0.98468902  p_z
    3   2   1   1       0.95540738  p_x
    4   1   0   0       1.20862553  s
    4   2   1  -1       0.93349443  p_y
    4   2   1   0       0.99428592  p_z
    4   2   1   1       0.97600158  p_x
    5   1   0   0       1.21250447  s
    5   2   1  -1       0.97875998  p_y
    5   2   1   0       0.95038377  p_z
    5   2   1   1       0.94590272  p_x
    6   1   0   0       1.40864033  s
    6   2   1  -1       0.95176764  p_y
    6   2   1   0       0.88749694  p_z
    6   2   1   1       0.88911446  p_x
    7   1   0   0       1.27975313  s
    7   2   1  -1       0.90961509  p_y
    7   2   1   0       1.03755236  p_z
    7   2   1   1       0.95794827  p_x
    8   1   0   0       0.91930031  s
    9   1   0   0       0.90008437  s
   10   1   0   0       0.94077047  s
   11   1   0   0       0.94832736  s
   12   1   0   0       0.93294093  s
   13   1   0   0       0.98090426  s
   14   1   0   0       0.90411640  s
   15   1   0   0       0.92030947  s
   16   1   0   0       0.95858678  s
   17   1   0   0       0.90005557  s
   18   1   0   0       0.99814109  s
   19   1   0   0       0.93677411  s
   20   1   0   0       1.33165647  s
   20   2   1  -1       0.89426106  p_y
   20   2   1   0       0.94944116  p_z
   20   2   1   1       0.96166094  p_x
   21   1   0   0       0.91316508  s
   22   1   0   0       0.92745084  s
   23   1   0   0       1.22961988  s
   23   2   1  -1       0.96497297  p_y
   23   2   1   0       0.95182931  p_z
   23   2   1   1       0.95250866  p_x
   24   1   0   0       0.90268322  s
   25   1   0   0       0.96041633  s
   26   1   0   0       1.23052442  s
   26   2   1  -1       0.94428444  p_y
   26   2   1   0       0.98810894  p_z
   26   2   1   1       0.95130575  p_x
   27   1   0   0       0.93941385  s
   28   1   0   0       0.94181478  s
   29   1   0   0       1.22084150  s
   29   2   1  -1       0.94551677  p_y
   29   2   1   0       0.98710001  p_z
   29   2   1   1       0.91452533  p_x
   30   1   0   0       1.00256162  s
   31   1   0   0       0.92233172  s
   32   1   0   0       1.19882554  s
   32   2   1  -1       0.98128188  p_y
   32   2   1   0       1.02773299  p_z
   32   2   1   1       0.92672693  p_x
   33   1   0   0       0.96520854  s
   34   1   0   0       0.94146388  s
   35   1   0   0       1.39631806  s
   35   2   1  -1       1.02358425  p_y
   35   2   1   0       0.92360196  p_z
   35   2   1   1       0.88554847  p_x
   36   1   0   0       0.91065648  s
   37   1   0   0       0.92268178  s
   38   1   0   0       0.93824616  s
   39   1   0   0       0.93829231  s
   40   1   0   0       1.29155164  s
   40   2   1  -1       0.92442668  p_y
   40   2   1   0       0.99009113  p_z
   40   2   1   1       0.96405266  p_x
   41   1   0   0       1.20880265  s
   41   2   1  -1       1.00022013  p_y
   41   2   1   0       0.98428097  p_z
   41   2   1   1       0.94671574  p_x
   42   1   0   0       1.23835940  s
   42   2   1  -1       0.92257961  p_y
   42   2   1   0       0.96048810  p_z
   42   2   1   1       0.94516432  p_x
   43   1   0   0       1.25745526  s
   43   2   1  -1       0.92526380  p_y
   43   2   1   0       0.94211862  p_z
   43   2   1   1       0.94729382  p_x
   44   1   0   0       1.25422385  s
   44   2   1  -1       0.95996082  p_y
   44   2   1   0       0.94966520  p_z
   44   2   1   1       0.92456891  p_x
   45   1   0   0       1.34769134  s
   45   2   1  -1       0.95542019  p_y
   45   2   1   0       0.92916203  p_z
   45   2   1   1       0.92095888  p_x
   46   1   0   0       1.25897196  s
   46   2   1  -1       0.92483388  p_y
   46   2   1   0       1.04164806  p_z
   46   2   1   1       0.95659118  p_x
   47   1   0   0       0.93012240  s
   48   1   0   0       0.89818319  s
   49   1   0   0       0.93696374  s
   50   1   0   0       0.90612248  s
   51   1   0   0       0.95578226  s
   52   1   0   0       1.01351400  s
   53   1   0   0       0.93051112  s
   54   1   0   0       0.98024938  s
   55   1   0   0       0.93157917  s
   56   1   0   0       0.92125043  s
   57   1   0   0       0.90697586  s
   58   1   0   0       0.93937266  s
   59   1   0   0       1.27738453  s
   59   2   1  -1       0.92854457  p_y
   59   2   1   0       0.96628984  p_z
   59   2   1   1       0.92183784  p_x
   60   1   0   0       0.93594896  s
   61   1   0   0       0.90280912  s
   62   1   0   0       1.26240581  s
   62   2   1  -1       0.91759366  p_y
   62   2   1   0       1.05793856  p_z
   62   2   1   1       0.91608853  p_x
   63   1   0   0       0.98607829  s
   64   1   0   0       0.93663720  s
   65   1   0   0       1.22460429  s
   65   2   1  -1       1.00700313  p_y
   65   2   1   0       1.01661269  p_z
   65   2   1   1       0.94317401  p_x
   66   1   0   0       0.92439547  s
   67   1   0   0       0.89981127  s
   68   1   0   0       1.27869892  s
   68   2   1  -1       0.89730537  p_y
   68   2   1   0       1.01438629  p_z
   68   2   1   1       0.92927844  p_x
   69   1   0   0       0.88937217  s
   70   1   0   0       0.91265631  s
   71   1   0   0       1.25999840  s
   71   2   1  -1       0.95099578  p_y
   71   2   1   0       0.90500211  p_z
   71   2   1   1       0.88517865  p_x
   72   1   0   0       0.94508774  s
   73   1   0   0       0.91140436  s
   74   1   0   0       1.35080749  s
   74   2   1  -1       0.93735014  p_y
   74   2   1   0       0.88317526  p_z
   74   2   1   1       1.11430565  p_x
   75   1   0   0       1.01805852  s
   76   1   0   0       0.97383948  s
   77   1   0   0       0.92610378  s
   78   1   0   0       0.88450192  s
   79   1   0   0       1.23516709  s
   79   2   1  -1       0.95499765  p_y
   79   2   1   0       0.97440422  p_z
   79   2   1   1       0.92953112  p_x
   80   1   0   0       1.22942954  s
   80   2   1  -1       0.94502911  p_y
   80   2   1   0       0.95560034  p_z
   80   2   1   1       0.93444267  p_x
   81   1   0   0       1.29567064  s
   81   2   1  -1       0.94781490  p_y
   81   2   1   0       0.95075057  p_z
   81   2   1   1       0.92458452  p_x
   82   1   0   0       1.30631203  s
   82   2   1  -1       0.89945237  p_y
   82   2   1   0       1.06879258  p_z
   82   2   1   1       0.92527828  p_x
   83   1   0   0       1.20368744  s
   83   2   1  -1       0.95682416  p_y
   83   2   1   0       0.99539928  p_z
   83   2   1   1       0.88513943  p_x
   84   1   0   0       1.34197260  s
   84   2   1  -1       0.97932081  p_y
   84   2   1   0       0.93850603  p_z
   84   2   1   1       0.91951071  p_x
   85   1   0   0       1.27559581  s
   85   2   1  -1       0.96465901  p_y
   85   2   1   0       0.95250208  p_z
   85   2   1   1       0.91473617  p_x
   86   1   0   0       0.92729699  s
   87   1   0   0       0.98045034  s
   88   1   0   0       0.95602542  s
   89   1   0   0       0.95091542  s
   90   1   0   0       0.92562671  s
   91   1   0   0       0.97777740  s
   92   1   0   0       0.93643081  s
   93   1   0   0       0.88566816  s
   94   1   0   0       0.94003690  s
   95   1   0   0       0.94942999  s
   96   1   0   0       0.95091490  s
   97   1   0   0       0.92533750  s
   98   1   0   0       1.22749212  s
   98   2   1  -1       0.95566853  p_y
   98   2   1   0       1.01350745  p_z
   98   2   1   1       0.93489921  p_x
   99   1   0   0       0.95361794  s
  100   1   0   0       0.97023854  s
  101   1   0   0       1.25331039  s
  101   2   1  -1       0.94351561  p_y
  101   2   1   0       1.07876248  p_z
  101   2   1   1       0.93829787  p_x
  102   1   0   0       0.92377236  s
  103   1   0   0       0.93137500  s
  104   1   0   0       1.29371307  s
  104   2   1  -1       0.90652627  p_y
  104   2   1   0       0.93901649  p_z
  104   2   1   1       0.95980686  p_x
  105   1   0   0       0.91867580  s
  106   1   0   0       0.88828917  s
  107   1   0   0       1.19646092  s
  107   2   1  -1       0.93582154  p_y
  107   2   1   0       1.00506307  p_z
  107   2   1   1       0.95084356  p_x
  108   1   0   0       0.93561435  s
  109   1   0   0       0.95606373  s
