 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   40     15.12373217    -24.75575427      2.64476551
   41     14.21562875    -22.31804239      3.61858037
   42     13.33359195    -19.03726099      2.60851221
   43     11.77105276    -18.61216558     -0.26014385
   44     11.96243336    -15.98071593     -1.24236468
   45      9.41544220    -14.66943380      0.50671603
   46     17.41362159    -24.19430413      0.61729502
   47     16.51539936    -25.35400844      4.37630843
   48     13.97128694    -26.10096724      1.65924172
   49     12.62731408    -23.30853672      5.13160871
   50     15.91294450    -21.41351062      4.63774692
   51     11.96406066    -18.36622656      4.25334684
   52     15.40029811    -18.45671162      2.14657416
   53     12.26060341    -19.49766392     -2.44435337
   54      9.39130818    -18.20086846     -0.14913627
   55     14.12405059    -15.50774396     -1.79331901
   56     11.68711176    -16.43744342     -3.47042026
   57      7.22661743    -15.84347540      0.58068758
   58      9.51690278    -14.00759087      2.70342393
   59     18.92252641    -26.70478632     -0.20093146
   60     15.95860617    -23.19289705     -0.69726587
   61     18.22697966    -23.22851440      1.94515903
   62     20.59550469    -28.55889631      1.48922113
   63     17.46506566    -27.26633720     -1.54952266
   64     20.46272913    -25.49538832     -1.05394948
   65     21.92617771    -30.73462177      0.73819032
   66     22.79301050    -28.33424160      2.36376349
   67     19.58869956    -28.99712476      3.89117839
   68     24.46478814    -32.26337833      3.50380571
   69     20.42865748    -32.57327762      1.29155135
   70     23.09459616    -30.23350263     -1.29150574
   71     23.45974080    -34.94322126      2.70424247
   72     26.83564058    -31.74775112      3.88545612
   73     23.22385860    -31.81425705      5.74739281
   74     24.31401024    -34.74544165     -0.26766564
   75     24.89910187    -36.89840945      3.32638172
   76     20.99312421    -35.43091446      2.13434439
   77     24.37280860    -37.64746684      0.31299943
   78     24.19022429    -32.13160082      0.11223757
   79    -14.88261634     22.99258071     -2.56340435
   80    -13.87131275     20.31599431     -1.85257496
   81    -14.73651198     18.73155315      0.12675629
   82    -12.48558706     16.31672090      0.17923539
   83    -10.29830379     15.87612078     -1.62634691
   84    -10.57780004     14.11405478     -3.80090274
   85    -16.43292170     25.87642226     -2.12221783
   86    -12.88253608     23.69455352     -3.75049262
   87    -16.12039545     22.64175969     -3.95775890
   88    -14.53731708     19.64668906     -3.70909266
   89    -11.74048172     20.14428254     -1.61249624
   90    -14.31817247     19.25213114      2.11588643
   91    -16.08527754     17.46228540     -0.56773613
   92    -12.12360213     15.11037828      2.00389748
   93    -13.83644166     14.81692965      0.05065947
   94     -9.86414446     17.62057540     -3.18445420
   95     -8.46386570     16.28409931     -0.43754695
   96    -12.50266931     13.52018735     -3.79391900
   97     -8.97532622     13.43535316     -4.67709334
   98    -18.34136092     26.65475624      0.30369152
   99    -15.17010124     27.32586146     -2.75449033
  100    -17.99322860     25.34780950     -3.56979336
  101    -20.78675484     28.37216327     -0.03201949
  102    -19.53285498     25.00113048      0.41723350
  103    -17.19496711     27.39180902      1.84301844
  104    -20.99467277     30.89921742     -1.06882320
  105    -22.66915751     27.50715673     -0.43769773
  106    -21.72991121     28.44851963      1.99860778
  107    -22.59212605     33.23827410      0.54347999
  108    -19.03837365     31.67026140     -1.24995455
  109    -22.05397664     31.45133142     -2.97252766
  110    -23.83474446     36.39853720     -1.49300026
  111    -24.30024059     32.01139422      0.38236899
  112    -21.86668513     32.39549081      2.11202477
  113    -25.15046213     38.34556855      0.25775109
  114    -22.32474534     37.61067349     -2.22049607
  115    -25.62118933     35.51472555     -2.44781164
  116    -26.67243239     37.74822618      1.65528615
  117    -23.63111975     38.97460595      1.64052983
  118     34.75345875    -46.21467117      1.90142837
  119     33.73032681    -44.21422600      0.23119768
  120     31.87765667    -45.13197762     -1.58166897
  121     30.56588317    -43.05771488     -2.66124679
  122     30.60206780    -40.29499338     -1.70020971
  123     29.73021333    -38.09263789     -2.67031520
  124     36.56325362    -49.21774625      1.97918818
  125     35.87066497    -45.01473341      3.45712009
  126     33.10552021    -47.14359105      3.40874464
  127     32.69771357    -42.63648319      1.82139623
  128     34.99168399    -42.59270322     -0.66170738
  129     33.44484260    -46.20611498     -3.58147815
  130     30.52143361    -47.10383607     -1.10536242
  131     31.01360472    -42.47444657     -4.89596263
  132     28.29296852    -43.52056572     -2.15290650
  133     25.30548820    -41.16803362     -0.08591441
  134     32.42351459    -40.20570277     -0.44927027
  135     29.56089844    -35.43833967     -2.46558569
  136     29.09230125    -38.27958111     -5.10791645
  137     35.56311930    -52.17197024      2.43293800
  138     37.64454172    -48.44169260      0.12712499
  139     37.79374050    -48.11018220      3.43474042
  140     37.85376009    -54.04081537      2.43974546
  141     35.47119708    -51.89315722      4.78689973
  142     33.02245138    -52.84632510      1.76675820
  143     36.69818606    -57.05574569      2.36105387
  144     37.85927902    -53.53449066      0.17205223
  145     39.49392545    -53.71511240      3.77744601
  146     38.39755309    -59.00266801      1.35024507
  147     35.44508796    -57.22968330      3.97634988
  148     34.80145710    -56.53879007      0.16780606
  149     40.26127367    -57.91656385     -0.86449005
  150     39.23354749    -60.17601796      2.84032999
  151     37.33662711    -60.70182864      0.73242066
  152     41.07242759    -59.77233494     -2.75371467
  153     38.78265633    -56.69876525     -1.99150151
  154     41.97826375    -57.22737516      0.37879800
  155     40.53122011    -61.77098692     -2.98713438
  156     40.54026240    -58.80351116     -4.80071288
  157     43.16361841    -59.77673152     -3.07571668
  158    -26.36938414     41.22088863     -0.95880359
  159    -28.01584735     40.91418897     -3.64189537
  160    -29.99991214     42.64143334     -2.43057159
  161    -27.89749839     41.73483456      0.63677001
  162    -25.09966969     42.88688560     -0.41410229
  163    -27.07760948     42.55816238     -4.96586328
  164    -28.72358457     38.90705079     -3.94595574
  165    -31.58573792     43.90228059     -3.06530958
  166    -31.42701153     41.46324494     -1.05927817
  167    -28.31556481     43.92810946     -1.83672378

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.08937762
    2      -0.14893634
    3      -0.08445466
    4      -0.19268007
    5      -0.16549516
    6      -0.28231466
    7      -0.18551897
    8       0.05844300
    9       0.06739802
   10       0.08499476
   11       0.02408979
   12       0.05405847
   13       0.09417852
   14       0.09521641
   15       0.10477724
   16       0.11728837
   17       0.09472698
   18       0.10871497
   19       0.13195176
   20      -0.15472284
   21       0.06652354
   22       0.08469788
   23      -0.05738031
   24       0.05098005
   25       0.06387369
   26      -0.04632471
   27       0.02719073
   28       0.05268733
   29      -0.10028747
   30       0.08759234
   31      -0.01227319
   32      -0.14978114
   33       0.06050874
   34       0.05437427
   35      -0.25845736
   36       0.08849341
   37       0.06850330
   38       0.11131065
   39       0.08173477
   40      -0.09834506
   41      -0.14129614
   42      -0.11202578
   43      -0.16075890
   44      -0.05830588
   45      -0.18998387
   46      -0.22981030
   47       0.05139794
   48       0.08770970
   49       0.02759795
   50       0.04553677
   51       0.09780766
   52       0.08398420
   53       0.06392933
   54       0.08487797
   55       0.06506211
   56       0.03190062
   57       0.06950311
   58       0.09165917
   59      -0.10571247
   60       0.10133654
   61       0.11940806
   62      -0.09558149
   63       0.10092128
   64       0.06280824
   65      -0.06399820
   66       0.13128322
   67      -0.00499178
   68      -0.14763001
   69       0.08442789
   70       0.09419734
   71      -0.09371988
   72       0.10137375
   73      -0.00329859
   74      -0.19792300
   75       0.10659540
   76       0.09360359
   77       0.13484169
   78       0.23948136
   79      -0.17041667
   80      -0.05947580
   81      -0.11413869
   82      -0.25174641
   83       0.00199093
   84      -0.37953579
   85      -0.12441398
   86       0.00292189
   87       0.07753985
   88       0.06657035
   89       0.06708048
   90       0.10108756
   91       0.09979766
   92       0.07341377
   93       0.06755003
   94       0.05418017
   95       0.05411484
   96       0.11525977
   97       0.12782121
   98      -0.13277192
   99       0.09162172
  100       0.04747879
  101      -0.09193171
  102       0.08630168
  103       0.08515650
  104      -0.11486015
  105       0.06046455
  106       0.03057650
  107      -0.32339167
  108       0.04412579
  109       0.04219903
  110      -0.07520796
  111       0.05601548
  112       0.14979404
  113      -0.15575521
  114       0.11212357
  115       0.08841666
  116       0.06359126
  117       0.04750568
  118      -0.12605403
  119      -0.00725991
  120       0.00880205
  121      -0.05626854
  122      -0.05763799
  123      -0.14770495
  124      -0.15344732
  125       0.01918314
  126       0.01939594
  127       0.01421430
  128       0.05443009
  129      -0.05995569
  130       0.03928458
  131       0.05219598
  132       0.07294787
  133      -0.43722592
  134       0.06201059
  135       0.06459534
  136       0.00533737
  137      -0.01914217
  138       0.05033044
  139       0.07413495
  140      -0.15565343
  141      -0.00154953
  142       0.05474545
  143      -0.04529167
  144       0.07760635
  145       0.10141496
  146      -0.12078582
  147       0.08746406
  148      -0.07810963
  149      -0.07781723
  150       0.06361858
  151       0.06194671
  152      -0.17578951
  153       0.08191382
  154       0.06658387
  155       0.08147216
  156       0.01720228
  157       0.05129489
  158      -0.13509117
  159      -0.08704483
  160      -0.22675874
  161       0.04293645
  162       0.08068337
  163       0.07353654
  164       0.10018174
  165       0.06593692
  166       0.04160853
  167       0.08635691

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.08937762
    2       4.14893634
    3       4.08445466
    4       4.19268007
    5       4.16549516
    6       4.28231466
    7       4.18551897
    8       0.94155700
    9       0.93260198
   10       0.91500524
   11       0.97591021
   12       0.94594153
   13       0.90582148
   14       0.90478359
   15       0.89522276
   16       0.88271163
   17       0.90527302
   18       0.89128503
   19       0.86804824
   20       4.15472284
   21       0.93347646
   22       0.91530212
   23       4.05738031
   24       0.94901995
   25       0.93612631
   26       4.04632471
   27       0.97280927
   28       0.94731267
   29       4.10028747
   30       0.91240766
   31       1.01227319
   32       4.14978114
   33       0.93949126
   34       0.94562573
   35       4.25845736
   36       0.91150659
   37       0.93149670
   38       0.88868935
   39       0.91826523
   40       4.09834506
   41       4.14129614
   42       4.11202578
   43       4.16075890
   44       4.05830588
   45       4.18998387
   46       4.22981030
   47       0.94860206
   48       0.91229030
   49       0.97240205
   50       0.95446323
   51       0.90219234
   52       0.91601580
   53       0.93607067
   54       0.91512203
   55       0.93493789
   56       0.96809938
   57       0.93049689
   58       0.90834083
   59       4.10571247
   60       0.89866346
   61       0.88059194
   62       4.09558149
   63       0.89907872
   64       0.93719176
   65       4.06399820
   66       0.86871678
   67       1.00499178
   68       4.14763001
   69       0.91557211
   70       0.90580266
   71       4.09371988
   72       0.89862625
   73       1.00329859
   74       4.19792300
   75       0.89340460
   76       0.90639641
   77       0.86515831
   78       0.76051864
   79       4.17041667
   80       4.05947580
   81       4.11413869
   82       4.25174641
   83       3.99800907
   84       4.37953579
   85       4.12441398
   86       0.99707811
   87       0.92246015
   88       0.93342965
   89       0.93291952
   90       0.89891244
   91       0.90020234
   92       0.92658623
   93       0.93244997
   94       0.94581983
   95       0.94588516
   96       0.88474023
   97       0.87217879
   98       4.13277192
   99       0.90837828
  100       0.95252121
  101       4.09193171
  102       0.91369832
  103       0.91484350
  104       4.11486015
  105       0.93953545
  106       0.96942350
  107       4.32339167
  108       0.95587421
  109       0.95780097
  110       4.07520796
  111       0.94398452
  112       0.85020596
  113       4.15575521
  114       0.88787643
  115       0.91158334
  116       0.93640874
  117       0.95249432
  118       4.12605403
  119       4.00725991
  120       3.99119795
  121       4.05626854
  122       4.05763799
  123       4.14770495
  124       4.15344732
  125       0.98081686
  126       0.98060406
  127       0.98578570
  128       0.94556991
  129       1.05995569
  130       0.96071542
  131       0.94780402
  132       0.92705213
  133       1.43722592
  134       0.93798941
  135       0.93540466
  136       0.99466263
  137       4.01914217
  138       0.94966956
  139       0.92586505
  140       4.15565343
  141       1.00154953
  142       0.94525455
  143       4.04529167
  144       0.92239365
  145       0.89858504
  146       4.12078582
  147       0.91253594
  148       1.07810963
  149       4.07781723
  150       0.93638142
  151       0.93805329
  152       4.17578951
  153       0.91808618
  154       0.93341613
  155       0.91852784
  156       0.98279772
  157       0.94870511
  158       4.13509117
  159       4.08704483
  160       4.22675874
  161       0.95706355
  162       0.91931663
  163       0.92646346
  164       0.89981826
  165       0.93406308
  166       0.95839147
  167       0.91364309

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.29803213
    1   2   1       2.79134549
    2   1   0       1.24374191
    2   2   1       2.90519442
    3   1   0       1.20751086
    3   2   1       2.87694380
    4   1   0       1.28073959
    4   2   1       2.91194048
    5   1   0       1.24962952
    5   2   1       2.91586564
    6   1   0       1.30952920
    6   2   1       2.97278546
    7   1   0       1.31684592
    7   2   1       2.86867305
    8   1   0       0.94155700
    9   1   0       0.93260198
   10   1   0       0.91500524
   11   1   0       0.97591021
   12   1   0       0.94594153
   13   1   0       0.90582148
   14   1   0       0.90478359
   15   1   0       0.89522276
   16   1   0       0.88271163
   17   1   0       0.90527302
   18   1   0       0.89128503
   19   1   0       0.86804824
   20   1   0       1.31744669
   20   2   1       2.83727615
   21   1   0       0.93347646
   22   1   0       0.91530212
   23   1   0       1.23804363
   23   2   1       2.81933668
   24   1   0       0.94901995
   25   1   0       0.93612631
   26   1   0       1.19380477
   26   2   1       2.85251994
   27   1   0       0.97280927
   28   1   0       0.94731267
   29   1   0       1.26896863
   29   2   1       2.83131884
   30   1   0       0.91240766
   31   1   0       1.01227319
   32   1   0       1.37870162
   32   2   1       2.77107952
   33   1   0       0.93949126
   34   1   0       0.94562573
   35   1   0       1.35150883
   35   2   1       2.90694853
   36   1   0       0.91150659
   37   1   0       0.93149670
   38   1   0       0.88868935
   39   1   0       0.91826523
   40   1   0       1.25824912
   40   2   1       2.84009593
   41   1   0       1.31445270
   41   2   1       2.82684344
   42   1   0       1.36521727
   42   2   1       2.74680851
   43   1   0       1.33800485
   43   2   1       2.82275404
   44   1   0       1.30037275
   44   2   1       2.75793312
   45   1   0       1.43718736
   45   2   1       2.75279651
   46   1   0       1.27871471
   46   2   1       2.95109560
   47   1   0       0.94860206
   48   1   0       0.91229030
   49   1   0       0.97240205
   50   1   0       0.95446323
   51   1   0       0.90219234
   52   1   0       0.91601580
   53   1   0       0.93607067
   54   1   0       0.91512203
   55   1   0       0.93493789
   56   1   0       0.96809938
   57   1   0       0.93049689
   58   1   0       0.90834083
   59   1   0       1.24776007
   59   2   1       2.85795239
   60   1   0       0.89866346
   61   1   0       0.88059194
   62   1   0       1.26336449
   62   2   1       2.83221700
   63   1   0       0.89907872
   64   1   0       0.93719176
   65   1   0       1.33121860
   65   2   1       2.73277960
   66   1   0       0.86871678
   67   1   0       1.00499178
   68   1   0       1.43788884
   68   2   1       2.70974117
   69   1   0       0.91557211
   70   1   0       0.90580266
   71   1   0       1.34515036
   71   2   1       2.74856953
   72   1   0       0.89862625
   73   1   0       1.00329859
   74   1   0       1.68592942
   74   2   1       2.51199358
   75   1   0       0.89340460
   76   1   0       0.90639641
   77   1   0       0.86515831
   78   1   0       0.76051864
   79   1   0       1.30115635
   79   2   1       2.86926032
   80   1   0       1.21869414
   80   2   1       2.84078166
   81   1   0       1.24940282
   81   2   1       2.86473587
   82   1   0       1.29425214
   82   2   1       2.95749427
   83   1   0       1.23725532
   83   2   1       2.76075375
   84   1   0       1.30572985
   84   2   1       3.07380594
   85   1   0       1.31628882
   85   2   1       2.80812515
   86   1   0       0.99707811
   87   1   0       0.92246015
   88   1   0       0.93342965
   89   1   0       0.93291952
   90   1   0       0.89891244
   91   1   0       0.90020234
   92   1   0       0.92658623
   93   1   0       0.93244997
   94   1   0       0.94581983
   95   1   0       0.94588516
   96   1   0       0.88474023
   97   1   0       0.87217879
   98   1   0       1.26630788
   98   2   1       2.86646404
   99   1   0       0.90837828
  100   1   0       0.95252121
  101   1   0       1.23180830
  101   2   1       2.86012341
  102   1   0       0.91369832
  103   1   0       0.91484350
  104   1   0       1.25483635
  104   2   1       2.86002380
  105   1   0       0.93953545
  106   1   0       0.96942350
  107   1   0       1.38314408
  107   2   1       2.94024759
  108   1   0       0.95587421
  109   1   0       0.95780097
  110   1   0       1.33255356
  110   2   1       2.74265441
  111   1   0       0.94398452
  112   1   0       0.85020596
  113   1   0       1.29717025
  113   2   1       2.85858496
  114   1   0       0.88787643
  115   1   0       0.91158334
  116   1   0       0.93640874
  117   1   0       0.95249432
  118   1   0       1.31867481
  118   2   1       2.80737922
  119   1   0       1.23255267
  119   2   1       2.77470724
  120   1   0       1.24515960
  120   2   1       2.74603834
  121   1   0       1.23960094
  121   2   1       2.81666760
  122   1   0       1.24287839
  122   2   1       2.81475960
  123   1   0       1.33090809
  123   2   1       2.81679686
  124   1   0       1.34765571
  124   2   1       2.80579161
  125   1   0       0.98081686
  126   1   0       0.98060406
  127   1   0       0.98578570
  128   1   0       0.94556991
  129   1   0       1.05995569
  130   1   0       0.96071542
  131   1   0       0.94780402
  132   1   0       0.92705213
  133   1   0       1.43722592
  134   1   0       0.93798941
  135   1   0       0.93540466
  136   1   0       0.99466263
  137   1   0       1.32636561
  137   2   1       2.69277656
  138   1   0       0.94966956
  139   1   0       0.92586505
  140   1   0       1.29744639
  140   2   1       2.85820704
  141   1   0       1.00154953
  142   1   0       0.94525455
  143   1   0       1.29334571
  143   2   1       2.75194596
  144   1   0       0.92239365
  145   1   0       0.89858504
  146   1   0       1.23706498
  146   2   1       2.88372084
  147   1   0       0.91253594
  148   1   0       1.07810963
  149   1   0       1.25584546
  149   2   1       2.82197177
  150   1   0       0.93638142
  151   1   0       0.93805329
  152   1   0       1.26405476
  152   2   1       2.91173474
  153   1   0       0.91808618
  154   1   0       0.93341613
  155   1   0       0.91852784
  156   1   0       0.98279772
  157   1   0       0.94870511
  158   1   0       1.35054193
  158   2   1       2.78454924
  159   1   0       1.29082226
  159   2   1       2.79622257
  160   1   0       1.29691781
  160   2   1       2.92984094
  161   1   0       0.95706355
  162   1   0       0.91931663
  163   1   0       0.92646346
  164   1   0       0.89981826
  165   1   0       0.93406308
  166   1   0       0.95839147
  167   1   0       0.91364309

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.29803213  s
    1   2   1  -1       0.85804182  p_y
    1   2   1   0       0.97995996  p_z
    1   2   1   1       0.95334371  p_x
    2   1   0   0       1.24374191  s
    2   2   1  -1       0.91161845  p_y
    2   2   1   0       0.98675753  p_z
    2   2   1   1       1.00681843  p_x
    3   1   0   0       1.20751086  s
    3   2   1  -1       0.92509525  p_y
    3   2   1   0       0.99687537  p_z
    3   2   1   1       0.95497317  p_x
    4   1   0   0       1.28073959  s
    4   2   1  -1       0.92587848  p_y
    4   2   1   0       0.98124806  p_z
    4   2   1   1       1.00481394  p_x
    5   1   0   0       1.24962952  s
    5   2   1  -1       0.94996300  p_y
    5   2   1   0       1.02008962  p_z
    5   2   1   1       0.94581302  p_x
    6   1   0   0       1.30952920  s
    6   2   1  -1       0.96192038  p_y
    6   2   1   0       1.00279967  p_z
    6   2   1   1       1.00806541  p_x
    7   1   0   0       1.31684592  s
    7   2   1  -1       1.02021916  p_y
    7   2   1   0       0.90698884  p_z
    7   2   1   1       0.94146505  p_x
    8   1   0   0       0.94155700  s
    9   1   0   0       0.93260198  s
   10   1   0   0       0.91500524  s
   11   1   0   0       0.97591021  s
   12   1   0   0       0.94594153  s
   13   1   0   0       0.90582148  s
   14   1   0   0       0.90478359  s
   15   1   0   0       0.89522276  s
   16   1   0   0       0.88271163  s
   17   1   0   0       0.90527302  s
   18   1   0   0       0.89128503  s
   19   1   0   0       0.86804824  s
   20   1   0   0       1.31744669  s
   20   2   1  -1       0.97721984  p_y
   20   2   1   0       0.96873573  p_z
   20   2   1   1       0.89132058  p_x
   21   1   0   0       0.93347646  s
   22   1   0   0       0.91530212  s
   23   1   0   0       1.23804363  s
   23   2   1  -1       0.93739881  p_y
   23   2   1   0       0.98414264  p_z
   23   2   1   1       0.89779523  p_x
   24   1   0   0       0.94901995  s
   25   1   0   0       0.93612631  s
   26   1   0   0       1.19380477  s
   26   2   1  -1       0.93545068  p_y
   26   2   1   0       0.98679436  p_z
   26   2   1   1       0.93027490  p_x
   27   1   0   0       0.97280927  s
   28   1   0   0       0.94731267  s
   29   1   0   0       1.26896863  s
   29   2   1  -1       0.92968855  p_y
   29   2   1   0       0.94214866  p_z
   29   2   1   1       0.95948162  p_x
   30   1   0   0       0.91240766  s
   31   1   0   0       1.01227319  s
   32   1   0   0       1.37870162  s
   32   2   1  -1       0.94277488  p_y
   32   2   1   0       0.92386811  p_z
   32   2   1   1       0.90443653  p_x
   33   1   0   0       0.93949126  s
   34   1   0   0       0.94562573  s
   35   1   0   0       1.35150883  s
   35   2   1  -1       0.88730998  p_y
   35   2   1   0       1.02896754  p_z
   35   2   1   1       0.99067101  p_x
   36   1   0   0       0.91150659  s
   37   1   0   0       0.93149670  s
   38   1   0   0       0.88868935  s
   39   1   0   0       0.91826523  s
   40   1   0   0       1.25824912  s
   40   2   1  -1       0.94696130  p_y
   40   2   1   0       0.94908790  p_z
   40   2   1   1       0.94404673  p_x
   41   1   0   0       1.31445270  s
   41   2   1  -1       0.86960978  p_y
   41   2   1   0       0.99804864  p_z
   41   2   1   1       0.95918501  p_x
   42   1   0   0       1.36521727  s
   42   2   1  -1       0.92647912  p_y
   42   2   1   0       0.89825815  p_z
   42   2   1   1       0.92207124  p_x
   43   1   0   0       1.33800485  s
   43   2   1  -1       0.99259983  p_y
   43   2   1   0       0.87219614  p_z
   43   2   1   1       0.95795808  p_x
   44   1   0   0       1.30037275  s
   44   2   1  -1       0.94031540  p_y
   44   2   1   0       0.92504852  p_z
   44   2   1   1       0.89256921  p_x
   45   1   0   0       1.43718736  s
   45   2   1  -1       0.83616867  p_y
   45   2   1   0       1.05145847  p_z
   45   2   1   1       0.86516937  p_x
   46   1   0   0       1.27871471  s
   46   2   1  -1       0.99290478  p_y
   46   2   1   0       0.98802675  p_z
   46   2   1   1       0.97016407  p_x
   47   1   0   0       0.94860206  s
   48   1   0   0       0.91229030  s
   49   1   0   0       0.97240205  s
   50   1   0   0       0.95446323  s
   51   1   0   0       0.90219234  s
   52   1   0   0       0.91601580  s
   53   1   0   0       0.93607067  s
   54   1   0   0       0.91512203  s
   55   1   0   0       0.93493789  s
   56   1   0   0       0.96809938  s
   57   1   0   0       0.93049689  s
   58   1   0   0       0.90834083  s
   59   1   0   0       1.24776007  s
   59   2   1  -1       0.91348600  p_y
   59   2   1   0       1.01419621  p_z
   59   2   1   1       0.93027019  p_x
   60   1   0   0       0.89866346  s
   61   1   0   0       0.88059194  s
   62   1   0   0       1.26336449  s
   62   2   1  -1       1.02288788  p_y
   62   2   1   0       0.92163576  p_z
   62   2   1   1       0.88769337  p_x
   63   1   0   0       0.89907872  s
   64   1   0   0       0.93719176  s
   65   1   0   0       1.33121860  s
   65   2   1  -1       0.96585106  p_y
   65   2   1   0       0.89595405  p_z
   65   2   1   1       0.87097449  p_x
   66   1   0   0       0.86871678  s
   67   1   0   0       1.00499178  s
   68   1   0   0       1.43788884  s
   68   2   1  -1       0.93554913  p_y
   68   2   1   0       0.87536857  p_z
   68   2   1   1       0.89882347  p_x
   69   1   0   0       0.91557211  s
   70   1   0   0       0.90580266  s
   71   1   0   0       1.34515036  s
   71   2   1  -1       0.87757304  p_y
   71   2   1   0       1.00233590  p_z
   71   2   1   1       0.86866059  p_x
   72   1   0   0       0.89862625  s
   73   1   0   0       1.00329859  s
   74   1   0   0       1.68592942  s
   74   2   1  -1       1.01152684  p_y
   74   2   1   0       1.08002006  p_z
   74   2   1   1       0.42044668  p_x
   75   1   0   0       0.89340460  s
   76   1   0   0       0.90639641  s
   77   1   0   0       0.86515831  s
   78   1   0   0       0.76051864  s
   79   1   0   0       1.30115635  s
   79   2   1  -1       0.88095931  p_y
   79   2   1   0       1.05350440  p_z
   79   2   1   1       0.93479662  p_x
   80   1   0   0       1.21869414  s
   80   2   1  -1       0.91045548  p_y
   80   2   1   0       0.96144249  p_z
   80   2   1   1       0.96888369  p_x
   81   1   0   0       1.24940282  s
   81   2   1  -1       0.93837448  p_y
   81   2   1   0       0.95690807  p_z
   81   2   1   1       0.96945331  p_x
   82   1   0   0       1.29425214  s
   82   2   1  -1       0.99974512  p_y
   82   2   1   0       1.00415844  p_z
   82   2   1   1       0.95359071  p_x
   83   1   0   0       1.23725532  s
   83   2   1  -1       0.96103203  p_y
   83   2   1   0       0.86558189  p_z
   83   2   1   1       0.93413982  p_x
   84   1   0   0       1.30572985  s
   84   2   1  -1       1.04449202  p_y
   84   2   1   0       1.05502315  p_z
   84   2   1   1       0.97429076  p_x
   85   1   0   0       1.31628882  s
   85   2   1  -1       0.89971043  p_y
   85   2   1   0       0.98330595  p_z
   85   2   1   1       0.92510877  p_x
   86   1   0   0       0.99707811  s
   87   1   0   0       0.92246015  s
   88   1   0   0       0.93342965  s
   89   1   0   0       0.93291952  s
   90   1   0   0       0.89891244  s
   91   1   0   0       0.90020234  s
   92   1   0   0       0.92658623  s
   93   1   0   0       0.93244997  s
   94   1   0   0       0.94581983  s
   95   1   0   0       0.94588516  s
   96   1   0   0       0.88474023  s
   97   1   0   0       0.87217879  s
   98   1   0   0       1.26630788  s
   98   2   1  -1       0.99614901  p_y
   98   2   1   0       0.97855929  p_z
   98   2   1   1       0.89175574  p_x
   99   1   0   0       0.90837828  s
  100   1   0   0       0.95252121  s
  101   1   0   0       1.23180830  s
  101   2   1  -1       0.94188509  p_y
  101   2   1   0       1.01074124  p_z
  101   2   1   1       0.90749709  p_x
  102   1   0   0       0.91369832  s
  103   1   0   0       0.91484350  s
  104   1   0   0       1.25483635  s
  104   2   1  -1       0.91072580  p_y
  104   2   1   0       0.99011529  p_z
  104   2   1   1       0.95918272  p_x
  105   1   0   0       0.93953545  s
  106   1   0   0       0.96942350  s
  107   1   0   0       1.38314408  s
  107   2   1  -1       0.89709655  p_y
  107   2   1   0       1.02532010  p_z
  107   2   1   1       1.01783094  p_x
  108   1   0   0       0.95587421  s
  109   1   0   0       0.95780097  s
