 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   60    -15.42094623     22.78620556      2.02116554
   61    -12.39888456     25.00648834      2.09726380
   62    -18.33097396     28.54633635      3.43876579
   63    -15.20154235     28.40101169      0.31242742
   64    -17.44751675     25.97593857     -0.22654488
   65    -18.72535123     31.30593943      2.44624858
   66    -20.01013618     27.17887968      3.31711784
   67    -17.08634713     28.56308379      5.06211526
   68    -21.56255205     33.09183559      3.37276269
   69    -17.47710767     32.42662079      3.20064973
   70    -19.23595460     31.85483522      0.12100990
   71    -23.08994158     35.77821273      1.60261524
   72    -23.24950966     31.74365666      3.80175023
   73    -21.52065732     34.32927274      5.09384708
   74    -24.59427252     37.05542008      3.24744936
   75    -21.26679461     37.20763171      1.56803776
   76    -24.03488541     35.10584965     -0.17892614
   77    -26.77305801     36.42297840      2.93243702
   78    -24.31002606     37.28265658      5.38243926
   79     17.94409042    -20.16450283     -0.23005535
   80     17.00763416    -17.36642947      0.33284970
   81     14.87342024    -16.97734055      2.07234834
   82     11.96365688    -17.74877315      1.08200409
   83      9.95740173    -15.64172355      1.22706817
   84      7.45144337    -16.13814844      0.10615481
   85     20.73134238    -20.84125621     -0.08700906
   86     16.89159777    -21.52516511      1.11972268
   87     17.28881180    -20.67065633     -1.77337431
   88     18.55489227    -16.33502022      1.46752167
   89     16.07619022    -16.60576215     -1.48812691
   90     14.70057759    -18.25568539      3.95152794
   91     15.25311059    -15.04844703      3.10294698
   92     12.58318549    -18.50682321     -0.90277535
   93     10.66162927    -18.59962665      2.69982590
   94     10.08684662    -15.24562985      3.57648489
   95     11.10501161    -13.44599845      0.38136762
   96      7.56479215    -16.55964482     -2.07462205
   97      6.32471446    -17.47848328      1.32625174
   98     21.51859848    -23.80422296      0.68828177
   99     21.87586838    -20.98486244     -1.98641021
  100     21.54643994    -19.55800119      1.58335106
  101     21.11545836    -26.62069560     -1.24627386
  102     23.64174582    -23.25671263      1.33727222
  103     20.85368823    -23.47685562      2.69754869
  104     20.64153964    -29.24014999      0.46685268
  105     19.75527000    -25.87845244     -2.44661560
  106     22.61892294    -27.07373768     -2.31292822
  107     19.05317785    -31.82889343     -0.29444833
  108     22.60070529    -29.92639848      0.76306893
  109     19.36834926    -29.27626397      2.12992151
  110     19.60826046    -34.34106901     -1.12510843
  111     16.80650863    -31.30625048      0.38695670
  112     18.42676010    -31.19384549     -2.10148354
  113     22.14012951    -35.30775613     -2.43792218
  114     20.64733867    -35.36285073     -0.03174978
  115     18.83019036    -35.98070957     -0.16854716
  116     23.21774996    -37.81241602     -2.40733310
  117     23.19613770    -33.08692459     -0.67238589
  118    -31.97064522     49.72001638      1.32163691
  119    -31.18326368     48.37634042     -0.93318990
  120    -29.28618097     46.05053920     -1.49580029
  121    -26.94003461     44.69466067     -0.38902558
  122    -27.55850679     41.73556455      0.86818662
  123    -24.93830555     40.42364734      0.93730318
  124    -34.62670993     51.22579561      0.89747251
  125    -31.65803197     49.24031553      3.45064242
  126    -31.07453981     51.67640503      1.80545363
  127    -32.86604938     47.40044042     -1.62049282
  128    -30.65715440     49.80084507     -1.77547463
  129    -30.08949298     43.96306271     -1.97406235
  130    -28.65475641     46.36455605     -3.51703905
  131    -26.31271330     43.47575630     -1.90516720
  132    -26.81585638     45.76889338      1.43771068
  133    -28.62695728     41.16006060      2.77990908
  134    -28.99161894     40.87478429     -0.38134927
  135    -24.12289929     39.42888741     -1.12488080
  136    -24.24556288     42.20394268      0.98776417
  137    -37.50456322     52.03498670      0.90918359
  138    -33.92057680     53.06353929      1.49043641
  139    -35.31455942     51.29280007     -1.26587375
  140    -38.67802668     53.97148745      2.86743517
  141    -37.35215448     53.55955396     -1.22086149
  142    -39.00883089     50.52827948      1.46343193
  143    -40.06898068     56.04787836      1.42563611
  144    -40.09153534     53.08787174      4.08411090
  145    -36.99306492     54.69735794      4.01817118
  146    -41.01030153     58.56906219      3.43700218
  147    -38.65186562     57.04869878      0.38106196
  148    -41.99565154     55.48381650      0.64818092
  149    -41.03471330     60.63639336      0.80563619
  150    -42.80464538     57.71721137      4.57404772
  151    -39.29942590     58.97085914      4.66000271
  152    -39.32794720     62.10907946     -1.02624769
  153    -42.58660730     59.41505021      0.43782690
  154    -41.93239755     61.34980928      2.25344406
  155    -37.77013467     60.70810924     -1.20092063
  156    -40.24392768     62.00727673     -2.79372309
  157     37.02597923    -48.03236777     -3.51689561
  158     35.62035377    -46.93714228     -0.78930844
  159     34.28125359    -44.50653201     -0.57104741
  160     33.48477714    -43.91459325      2.10651941
  161     33.83985665    -41.28579267      3.37518894
  162     32.81198298    -39.50679669      1.55760002
  163     36.53711202    -52.34166376     -3.22910284
  164     35.77214791    -47.47972004     -4.80379588
  165     38.88901931    -47.74791819     -3.03563481
  166     34.31452100    -48.49473647     -0.52958857
  167     36.58126208    -47.42618535      1.03223522
  168     36.07286669    -42.75321407     -0.68730334
  169     33.19641289    -43.49832245     -2.13988466
  170     31.44754905    -44.17822140      2.27992505
  171     34.53774983    -45.39887203      3.31977790
  172     33.24385048    -40.76715451      4.73721258
  173     35.41237852    -40.86584802      2.97796987
  174     33.07609654    -38.10639360      0.03237364
  175     31.38715382    -40.82528309      0.35698367
  176     35.67150973    -53.48016811     -0.30685247
  177     35.13540878    -52.68698672     -4.88724284
  178     38.40916290    -52.26569206     -4.38726002
  179     36.10931504    -56.07303224      1.42841200
  180     36.68734620    -52.07073488      0.96191736
  181     33.92419561    -52.44869062     -0.29375292
  182     39.37681315    -56.48166104      1.15761744
  183     35.79089298    -55.92024795      3.66194546
  184     35.34576734    -57.87195545      0.29035866
  185     40.64084607    -59.09044207      0.44935046
  186     39.74486449    -55.53316014     -0.73983227
  187     41.24029286    -55.34340734      2.30083702
  188     43.36999375    -58.91794526     -0.56034174
  189     40.52185533    -61.22255692      1.69948229
  190     39.35933976    -59.68026827     -1.59203274
  191     44.18688482    -56.51718516     -1.71567818
  192     45.70971551    -59.03373842      0.62541424
  193     44.31431463    -59.88421989     -1.58993071
  194     43.38533082    -54.28656967     -3.34796654
  195     46.15102297    -56.09702693     -2.36069869
  196    -49.68632963     73.52850935     -0.06235372
  197    -49.38415715     70.64372305     -0.54479703
  198    -46.74223674     70.67785801     -2.36680272
  199    -46.03134982     67.67906863     -3.30619495
  200    -48.39076944     66.17155757     -2.71222646
  201    -48.96439981     66.16577915      0.00683185
  202    -53.22252344     74.47393178      1.10670846
  203    -48.63682891     73.67143553      1.53500620
  204    -49.67493641     75.25248530     -1.52528823
  205    -49.00462002     70.10237152      1.62352670
  206    -51.12093100     69.66830587     -1.44019058
  207    -48.14445037     71.14827308     -3.85442000
  208    -45.60362141     71.97500790     -0.95241057
  209    -46.06358068     68.56686537     -5.20804199
  210    -44.33685077     66.72291245     -2.47154211
  211    -50.02278544     67.13082073     -4.12162562
  212    -39.06111995     63.53823779     -0.56132970
  213    -47.30061142     66.35946804      1.01216055
  214    -51.62460981     65.69611313      0.77520225
  215    -54.47230086     75.57624666      3.42867119
  216    -53.24087392     75.62913925     -0.76319667
  217    -54.35383609     72.61502759      0.70459992
  218    -57.17865110     77.62982173      3.17178383
  219    -54.33954998     74.14118686      5.42606049
  220    -53.18365870     76.89548306      4.63221537
  221    -56.72422723     79.38336022      0.83722472
  222    -58.65075850     76.32867265      3.23694740
  223    -56.69940149     78.89997683      4.56605066
  224    -58.94975113     80.55000500     -0.27724113
  225    -55.44046995     81.02276936      1.43258292
  226    -55.53043480     77.99130841     -0.24831311
  227    -59.37085440     82.76296526      1.88060771
  228    -57.96309592     81.29870407     -2.16135478
  229    -60.63595264     79.38604792     -0.26292742
  230    -62.19777924     84.39842996      1.95025451
  231    -58.99076511     82.27896894      3.66892702
  232    -57.91453755     84.22442219      1.80305120
  233    -61.71917780     86.36685616      2.71972310
  234    -62.55792662     84.91466755      0.03276867
  235    -64.03380030     83.23504245      3.01674279
  236     50.81841123    -71.12001379     -2.50340074
  237     48.08397671    -71.69958450     -1.36545638
  238     47.59660549    -69.05802400     -0.30966766
  239     45.37869776    -68.28812814      2.67764642
  240     43.00620575    -69.70260285      1.96706266
  241     41.18426228    -68.46673521      0.12886609
  242     53.44519801    -72.18160335     -2.05326573
  243     50.57578734    -70.35888292     -4.56805572
  244     51.38011800    -69.00599942     -1.48036130
  245     45.84856508    -72.46331085     -2.81780096
  246     48.69021069    -74.28238717      1.26756940
  247     45.40517612    -68.02061252     -2.20216762
  248     42.08753520    -68.69919401     -1.84542559
  249     46.95176655    -69.68271087      4.24009834
  250     44.53954027    -66.46672341      2.53724855
  251     42.52880256    -71.83220044      1.70944346
  252     41.09779075    -68.73968391      4.07684889
  253     42.25532826    -65.15926350      0.77140722
  254     38.82512808    -68.67071296      0.09872872
  255     53.98560142    -74.73295155     -3.50256816
  256     54.86780878    -70.71763999     -2.83514417
  257     53.38838643    -71.97709127      0.06414805
  258     54.35771199    -77.59396354     -1.94763584
  259     52.36939153    -75.08732810     -4.98878459
  260     55.64862725    -74.29088102     -4.86981148
  261     56.96478527    -78.86312063     -1.36198103
  262     53.42038168    -77.32274695      0.15305453
  263     53.66306801    -78.95343715     -3.13059296
  264     56.98077058    -80.32254239      0.95186736
  265     57.52926832    -80.48577883     -2.56114717
  266     58.58105138    -77.59535977     -1.96820386
  267     56.37830151    -83.21791115      1.09681196
  268     58.75015160    -80.39099061      1.93430747
  269     55.76515777    -80.18551097      2.33291790
  270     54.98551045    -83.80603046     -1.64013668
  271     57.62723715    -85.61627465      1.70295871
  272     55.62239342    -83.61516733      2.45193175
  273     54.67393083    -85.30467340     -2.60092895
  274     53.46915640    -82.29973951     -1.02024089
  275     66.87492110    -98.85562440     -1.50093364
  276     67.44281930    -95.88590044     -2.15111174
  277     65.05383878    -93.56174140     -1.64338265
  278     65.55171243    -91.18674670     -0.45939576
  279     65.78323015    -89.10907259     -2.64979639
  280     67.57449017    -87.17052191     -2.36593534
  281     69.24016323   -100.61461754     -1.93632603
  282     66.08675543    -98.45695491      0.63270349
  283     65.60722868    -99.41203805     -2.83069112
  284     69.05813546    -95.45762225     -0.98899026
  285     67.66003542    -95.72355996     -4.30704505
  286     65.00439750    -92.85743475     -4.07967883
  287     63.26530231    -94.87866023     -0.81495579
  288     63.96675981    -91.10461600      0.76527061
  289     67.75147495    -91.49263749      1.04816965
  290     62.78420725    -88.80861891     -5.84121225
  291     65.21134975    -89.65733266     -5.36016162
  292     68.88402161    -84.84983050     -6.63785447
  293     70.17533328    -87.00325268     -1.80448283
  294     70.64750723   -101.52284313      0.52572013
  295     68.53307842   -102.44686562     -3.67425468
  296     70.52367616    -99.30032635     -3.05304635
  297     73.30350110   -103.38713855     -0.20767633
  298     71.85147131   -100.17013719      1.86049185
  299     69.11519868   -102.41635058      1.78657385
  300     73.30841293   -105.54298120      2.20490539
  301     73.12979760   -104.43117151     -2.21133276
  302     75.08857409   -102.16959670     -0.92747923
  303     74.96834693   -107.63053430      2.04747911
  304     74.03780127   -104.26754565      4.11753664
  305     71.09805264   -105.69861215      2.08797851
  306     76.70001207   -108.70174996     -0.63296922
  307     76.79046045   -106.55987310      2.79594093
  308     73.72601574   -108.56095271      2.93582544
  309     76.62501296   -111.46119445     -0.82698139
  310     75.02329077   -107.89994897     -1.64060150
  311     78.80842099   -108.00115432     -1.48868818
  312     78.52823230   -112.11457313     -1.58673048
  313     75.87787435   -113.43239164      0.31062598
  314     75.63811449   -111.89070855     -2.62050302

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.16747518
    2      -0.08817544
    3      -0.17611735
    4      -0.09703595
    5      -0.07096250
    6      -0.22641456
    7      -0.16196838
    8      -0.00507871
    9       0.08144381
   10       0.08014087
   11       0.04375022
   12       0.06377737
   13       0.10091304
   14       0.04059715
   15       0.05706891
   16       0.08909014
   17       0.06218710
   18       0.15869214
   19       0.02442325
   20      -0.08953763
   21       0.05359753
   22       0.07622692
   23      -0.04436452
   24       0.10246133
   25       0.08490355
   26      -0.08741427
   27       0.03850055
   28       0.00660754
   29      -0.13550295
   30       0.06353878
   31       0.04395988
   32      -0.06257315
   33       0.09721456
   34      -0.00132634
   35      -0.23284989
   36       0.06238431
   37       0.09398966
   38       0.12658844
   39       0.11966687
   40      -0.14758370
   41      -0.12445150
   42      -0.15337279
   43      -0.05337944
   44      -0.03378318
   45      -0.25091295
   46      -0.05337937
   47       0.06916425
   48       0.10092917
   49       0.03901516
   50       0.05698628
   51       0.08506014
   52       0.08138590
   53       0.06163915
   54       0.00890456
   55       0.02821393
   56       0.02849254
   57       0.13089382
   58       0.06573148
   59      -0.25115931
   60      -0.04810963
   61       0.06115676
   62      -0.05440308
   63       0.07834912
   64       0.09908158
   65      -0.10568893
   66       0.08099049
   67       0.08730275
   68      -0.23484282
   69       0.10051455
   70       0.05543888
   71      -0.07321207
   72       0.05871031
   73       0.07127651
   74      -0.07575146
   75       0.05752669
   76       0.08965922
   77       0.02950738
   78       0.08587972
   79      -0.13727710
   80      -0.09437945
   81      -0.10316536
   82      -0.14660814
   83       0.02732040
   84      -0.28637302
   85      -0.09016173
   86       0.04459260
   87       0.09343887
   88       0.06680419
   89       0.06976727
   90       0.02341329
   91       0.04788521
   92       0.07838603
   93       0.10018550
   94      -0.00004492
   95      -0.03917934
   96       0.07754421
   97       0.09438846
   98      -0.19388686
   99       0.05668574
  100       0.05098629
  101      -0.10927764
  102       0.03809916
  103       0.07911108
  104      -0.15933249
  105       0.08865256
  106       0.09520650
  107      -0.14424249
  108       0.07999548
  109       0.09699115
  110      -0.45273848
  111       0.02873600
  112       0.06966848
  113      -0.74808118
  114       0.24733838
  115       0.13454064
  116      -0.02043177
  117      -0.15676878
  118      -0.04556054
  119      -0.11551909
  120      -0.14647089
  121      -0.21647104
  122      -0.14037618
  123      -0.26612792
  124      -0.25944278
  125       0.05409032
  126       0.03111522
  127       0.07863365
  128       0.11561655
  129       0.04653534
  130       0.03750556
  131       0.16668033
  132       0.13807583
  133       0.05307444
  134       0.04908707
  135       0.02482659
  136       0.13286060
  137      -0.03181174
  138       0.06236364
  139       0.08732538
  140      -0.12454212
  141      -0.00858687
  142       0.07106919
  143      -0.15216643
  144       0.05697549
  145       0.05407347
  146      -0.16692048
  147       0.09492926
  148       0.07081546
  149      -0.29805934
  150       0.07968686
  151       0.07009808
  152      -0.18788077
  153       0.09712481
  154       0.12883208
  155       0.07050085
  156       0.07507468
  157      -0.25424776
  158      -0.14327235
  159      -0.03896610
  160      -0.06640934
  161      -0.12645798
  162       0.59626944
  163      -0.18354953
  164       0.13836398
  165       0.13528513
  166       0.05895888
  167       0.06356670
  168      -0.03489421
  169       0.07355311
  170       0.05612478
  171       0.04244212
  172       0.16632062
  173       0.15314395
  174       0.14577405
  175       0.02140243
  176      -0.12500114
  177       0.06437072
  178       0.08820548
  179      -0.05078795
  180       0.04975610
  181       0.08528113
  182      -0.14376269
  183       0.08551947
  184       0.07331932
  185      -0.01480846
  186       0.07255481
  187       0.05072168
  188      -0.00381798
  189       0.04230770
  190       0.01248768
  191       0.46893789
  192       0.12553119
  193       0.19698214
  194       0.03109023
  195       0.08764686
  196      -0.17563977
  197      -0.09310779
  198      -0.21022623
  199      -0.10246812
  200      -0.15656372
  201      -0.13132709
  202      -0.17332887
  203       0.09548437
  204       0.07523136
  205       0.05666783
  206       0.07875971
  207       0.11434836
  208       0.11043259
  209       0.08496198
  210       0.07882846
  211       0.05963514
  212       0.12848062
  213       0.13086183
  214       0.04779784
  215      -0.11065743
  216       0.05983969
  217       0.04363359
  218      -0.16240470
  219       0.02169662
  220       0.03097087
  221      -0.10537561
  222       0.10420635
  223       0.09524872
  224      -0.08951723
  225       0.04202280
  226       0.06814990
  227      -0.16189178
  228       0.05944476
  229       0.08670539
  230      -0.21662475
  231       0.08956751
  232       0.05944081
  233       0.06318282
  234       0.07706188
  235       0.05494077
  236      -0.08212547
  237       0.03575742
  238      -0.63727488
  239      -0.22220427
  240       0.01286994
  241      -0.09793683
  242      -0.07897557
  243       0.04777871
  244       0.01801779
  245      -0.00493875
  246      -0.18618697
  247      -0.11336775
  248       0.07876682
  249       0.07594463
  250       0.15396524
  251       0.09327464
  252      -0.14973865
  253      -0.13861012
  254       0.07727992
  255      -0.11103490
  256       0.04711750
  257       0.08260431
  258      -0.13702105
  259       0.04666135
  260       0.04601233
  261      -0.07774152
  262       0.05394295
  263       0.09761255
  264      -0.09756552
  265       0.07436116
  266       0.06178533
  267      -0.10086167
  268       0.06954872
  269       0.10177031
  270       0.58020095
  271      -0.02617136
  272       0.14690729
  273       0.16472184
  274       0.09490943
  275      -0.13095673
  276      -0.16953318
  277      -0.10387327
  278       0.00727583
  279      -0.08884088
  280      -0.20104469
  281      -0.04940549
  282       0.05064249
  283       0.09113402
  284       0.08128033
  285       0.06210164
  286       0.03156074
  287       0.04896003
  288       0.09907712
  289       0.00128903
  290      -0.33720678
  291       0.16117624
  292      -0.78599412
  293       0.16500353
  294      -0.11221415
  295       0.00543394
  296       0.05631518
  297      -0.16496432
  298       0.06298064
  299       0.05886094
  300      -0.04815539
  301       0.03916369
  302       0.05789781
  303      -0.20843921
  304       0.01704256
  305       0.05152647
  306      -0.09818081
  307       0.07508813
  308       0.15830650
  309      -0.18211374
  310       0.08092013
  311       0.06992542
  312       0.04285164
  313       0.06011121
  314       0.04499955

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.16747518
    2       4.08817544
    3       4.17611735
    4       4.09703595
    5       4.07096250
    6       4.22641456
    7       4.16196838
    8       1.00507871
    9       0.91855619
   10       0.91985913
   11       0.95624978
   12       0.93622263
   13       0.89908696
   14       0.95940285
   15       0.94293109
   16       0.91090986
   17       0.93781290
   18       0.84130786
   19       0.97557675
   20       4.08953763
   21       0.94640247
   22       0.92377308
   23       4.04436452
   24       0.89753867
   25       0.91509645
   26       4.08741427
   27       0.96149945
   28       0.99339246
   29       4.13550295
   30       0.93646122
   31       0.95604012
   32       4.06257315
   33       0.90278544
   34       1.00132634
   35       4.23284989
   36       0.93761569
   37       0.90601034
   38       0.87341156
   39       0.88033313
   40       4.14758370
   41       4.12445150
   42       4.15337279
   43       4.05337944
   44       4.03378318
   45       4.25091295
   46       4.05337937
   47       0.93083575
   48       0.89907083
   49       0.96098484
   50       0.94301372
   51       0.91493986
   52       0.91861410
   53       0.93836085
   54       0.99109544
   55       0.97178607
   56       0.97150746
   57       0.86910618
   58       0.93426852
   59       4.25115931
   60       1.04810963
   61       0.93884324
   62       4.05440308
   63       0.92165088
   64       0.90091842
   65       4.10568893
   66       0.91900951
   67       0.91269725
   68       4.23484282
   69       0.89948545
   70       0.94456112
   71       4.07321207
   72       0.94128969
   73       0.92872349
   74       4.07575146
   75       0.94247331
   76       0.91034078
   77       0.97049262
   78       0.91412028
   79       4.13727710
   80       4.09437945
   81       4.10316536
   82       4.14660814
   83       3.97267960
   84       4.28637302
   85       4.09016173
   86       0.95540740
   87       0.90656113
   88       0.93319581
   89       0.93023273
   90       0.97658671
   91       0.95211479
   92       0.92161397
   93       0.89981450
   94       1.00004492
   95       1.03917934
   96       0.92245579
   97       0.90561154
   98       4.19388686
   99       0.94331426
  100       0.94901371
  101       4.10927764
  102       0.96190084
  103       0.92088892
  104       4.15933249
  105       0.91134744
  106       0.90479350
  107       4.14424249
  108       0.92000452
  109       0.90300885
  110       4.45273848
  111       0.97126400
  112       0.93033152
  113       4.74808118
  114       0.75266162
  115       0.86545936
  116       1.02043177
  117       1.15676878
  118       4.04556054
  119       4.11551909
  120       4.14647089
  121       4.21647104
  122       4.14037618
  123       4.26612792
  124       4.25944278
  125       0.94590968
  126       0.96888478
  127       0.92136635
  128       0.88438345
  129       0.95346466
  130       0.96249444
  131       0.83331967
  132       0.86192417
  133       0.94692556
  134       0.95091293
  135       0.97517341
  136       0.86713940
  137       4.03181174
  138       0.93763636
  139       0.91267462
  140       4.12454212
  141       1.00858687
  142       0.92893081
  143       4.15216643
  144       0.94302451
  145       0.94592653
  146       4.16692048
  147       0.90507074
  148       0.92918454
  149       4.29805934
  150       0.92031314
  151       0.92990192
  152       4.18788077
  153       0.90287519
  154       0.87116792
  155       0.92949915
  156       0.92492532
  157       4.25424776
  158       4.14327235
  159       4.03896610
  160       4.06640934
  161       4.12645798
  162       3.40373056
  163       4.18354953
  164       0.86163602
  165       0.86471487
  166       0.94104112
  167       0.93643330
  168       1.03489421
  169       0.92644689
  170       0.94387522
  171       0.95755788
  172       0.83367938
  173       0.84685605
  174       0.85422595
  175       0.97859757
  176       4.12500114
  177       0.93562928
  178       0.91179452
  179       4.05078795
  180       0.95024390
  181       0.91471887
  182       4.14376269
  183       0.91448053
  184       0.92668068
  185       4.01480846
  186       0.92744519
  187       0.94927832
  188       4.00381798
  189       0.95769230
  190       0.98751232
  191       3.53106211
  192       0.87446881
  193       0.80301786
  194       0.96890977
  195       0.91235314
  196       4.17563977
  197       4.09310779
  198       4.21022623
  199       4.10246812
  200       4.15656372
  201       4.13132709
  202       4.17332887
  203       0.90451563
  204       0.92476864
  205       0.94333217
  206       0.92124029
  207       0.88565164
  208       0.88956741
  209       0.91503802
  210       0.92117154
  211       0.94036486
  212       0.87151938
  213       0.86913817
  214       0.95220216
  215       4.11065743
  216       0.94016031
  217       0.95636641
  218       4.16240470
  219       0.97830338
  220       0.96902913
  221       4.10537561
  222       0.89579365
  223       0.90475128
  224       4.08951723
  225       0.95797720
  226       0.93185010
  227       4.16189178
  228       0.94055524
  229       0.91329461
  230       4.21662475
  231       0.91043249
  232       0.94055919
  233       0.93681718
  234       0.92293812
  235       0.94505923
  236       4.08212547
  237       3.96424258
  238       4.63727488
  239       4.22220427
  240       3.98713006
  241       4.09793683
  242       4.07897557
  243       0.95222129
  244       0.98198221
  245       1.00493875
  246       1.18618697
  247       1.11336775
  248       0.92123318
  249       0.92405537
  250       0.84603476
  251       0.90672536
  252       1.14973865
  253       1.13861012
  254       0.92272008
  255       4.11103490
  256       0.95288250
  257       0.91739569
  258       4.13702105
  259       0.95333865
  260       0.95398767
  261       4.07774152
  262       0.94605705
  263       0.90238745
  264       4.09756552
  265       0.92563884
  266       0.93821467
  267       4.10086167
  268       0.93045128
  269       0.89822969
  270       3.41979905
  271       1.02617136
  272       0.85309271
  273       0.83527816
  274       0.90509057
  275       4.13095673
  276       4.16953318
  277       4.10387327
  278       3.99272417
  279       4.08884088
  280       4.20104469
  281       4.04940549
  282       0.94935751
  283       0.90886598
  284       0.91871967
  285       0.93789836
  286       0.96843926
  287       0.95103997
  288       0.90092288
  289       0.99871097
  290       1.33720678
  291       0.83882376
  292       1.78599412
  293       0.83499647
  294       4.11221415
  295       0.99456606
  296       0.94368482
  297       4.16496432
  298       0.93701936
  299       0.94113906
  300       4.04815539
  301       0.96083631
  302       0.94210219
  303       4.20843921
  304       0.98295744
  305       0.94847353
  306       4.09818081
  307       0.92491187
  308       0.84169350
  309       4.18211374
  310       0.91907987
  311       0.93007458
  312       0.95714836
  313       0.93988879
  314       0.95500045

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.35574528
    1   2   1       2.81172990
    2   1   0       1.22445506
    2   2   1       2.86372038
    3   1   0       1.26090476
    3   2   1       2.91521259
    4   1   0       1.30032818
    4   2   1       2.79670777
    5   1   0       1.29269753
    5   2   1       2.77826497
    6   1   0       1.36374952
    6   2   1       2.86266504
    7   1   0       1.38677365
    7   2   1       2.77519473
    8   1   0       1.00507871
    9   1   0       0.91855619
   10   1   0       0.91985913
   11   1   0       0.95624978
   12   1   0       0.93622263
   13   1   0       0.89908696
   14   1   0       0.95940285
   15   1   0       0.94293109
   16   1   0       0.91090986
   17   1   0       0.93781290
   18   1   0       0.84130786
   19   1   0       0.97557675
   20   1   0       1.30525582
   20   2   1       2.78428180
   21   1   0       0.94640247
   22   1   0       0.92377308
   23   1   0       1.36488196
   23   2   1       2.67948255
   24   1   0       0.89753867
   25   1   0       0.91509645
   26   1   0       1.33540362
   26   2   1       2.75201065
   27   1   0       0.96149945
   28   1   0       0.99339246
   29   1   0       1.38147671
   29   2   1       2.75402623
   30   1   0       0.93646122
   31   1   0       0.95604012
   32   1   0       1.26694013
   32   2   1       2.79563301
   33   1   0       0.90278544
   34   1   0       1.00132634
   35   1   0       1.33151156
   35   2   1       2.90133833
   36   1   0       0.93761569
   37   1   0       0.90601034
   38   1   0       0.87341156
   39   1   0       0.88033313
   40   1   0       1.27803770
   40   2   1       2.86954600
   41   1   0       1.31342440
   41   2   1       2.81102710
   42   1   0       1.25198961
   42   2   1       2.90138319
   43   1   0       1.24200881
   43   2   1       2.81137062
   44   1   0       1.22429173
   44   2   1       2.80949145
   45   1   0       1.35041606
   45   2   1       2.90049690
   46   1   0       1.35560556
   46   2   1       2.69777381
   47   1   0       0.93083575
   48   1   0       0.89907083
   49   1   0       0.96098484
   50   1   0       0.94301372
