 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  250     46.04568727    -67.17450744      1.86173280
  251     47.99190055    -63.54193670      1.45479040
  252     47.41568095    -62.98237548     -1.56110428
  253     43.02679106    -63.87321233     -1.07004531
  254     42.36504641    -64.65192256      1.91716266
  255     54.47392604    -74.97745356      0.14325118
  256     49.99182809    -74.09898194      0.97764033
  257     50.90185686    -75.43058909     -1.49281421
  258     54.52085473    -77.95459198     -0.00079317
  259     54.94943646    -73.80616506     -1.55698243
  260     55.06158135    -73.80323511      1.72442837
  261     57.21257506    -78.60318418      0.07145199
  262     53.27428997    -78.51189385      1.76569510
  263     53.24476250    -78.42130386     -1.82841535
  264     57.54259855    -81.66567401      0.12988772
  265     58.38213555    -78.08485843     -1.85628752
  266     57.82743502    -77.13694016      1.19434477
  267     60.03057271    -82.80699504      0.32104900
  268     56.38983665    -82.11631927      1.54239178
  269     56.91425759    -82.88676974     -1.24829227
  270     59.02866384    -85.39297589     -0.16043262
  271     60.89661195    -82.45094719     -1.71090667
  272     61.93998584    -82.06047381      1.57273897
  273     58.03888481    -85.85619735      1.35158730
  274     58.06281010    -86.06353539     -1.55322909
  275     67.36557124    -97.05096814     -0.22776360
  276     67.43133717    -94.17860011      0.46456396
  277     64.87919676    -93.47727756     -0.11929420
  278     64.52115294    -90.74711679      0.17511368
  279     61.72398941    -89.68500525      0.22300135
  280     62.94528487    -87.07991610      0.33490416
  281     70.50283266    -98.11439964      0.25885974
  282     66.43404509    -98.19052623      1.31431444
  283     66.47193209    -97.78030485     -1.66030050
  284     67.81352819    -93.26591762      2.34752510
  285     68.64891305    -93.20841563     -0.76605511
  286     63.90822727    -94.79959233     -1.44811688
  287     64.16644095    -94.24547340      1.61549860
  288     65.18610479    -89.85793941      1.78420049
  289     65.42767091    -89.54991546     -1.39778465
  290     60.93966924    -90.08654059     -1.60568128
  291     60.17956148    -89.62875774      1.45842467
  292     63.91334016    -86.04346944      1.92694333
  293     64.07976749    -86.74888054     -1.35828713
  294     70.38528144   -101.08127752      0.01141211
  295     72.04098378    -96.24445631     -1.18540342
  296     70.55849130    -97.03402384      2.34554147
  297     73.15428376   -102.02737770      0.25442335
  298     68.69183851   -101.91035106      0.86321334
  299     70.16588277   -101.75011495     -1.87651118
  300     73.36894856   -105.11668538     -0.32064767
  301     73.94641659   -101.45564590     -1.97987306
  302     74.39857455   -101.38665883      1.50304952
  303     76.17412966   -105.82277953     -0.23395283
  304     72.60077204   -105.75226574      1.12852906
  305     72.05414088   -105.70966546     -1.88756972
  306     75.86177632   -108.47594846      0.44530022
  307     77.67875047   -105.74686050     -1.68995233
  308     76.98104385   -104.65372683      1.41947400
  309     78.52183277   -109.87505523      0.17522906
  310     74.95558643   -108.66157737      2.23237028
  311     74.77714062   -109.01420412     -0.96947510
  312     78.27551699   -111.81526540      0.96460502
  313     79.24653843   -110.10121867     -1.61941093
  314     80.15674211   -108.87309626      1.37468837

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.16067203
    2      -0.09798381
    3      -0.10762170
    4      -0.01698956
    5      -0.08114108
    6      -0.22608079
    7      -0.16246486
    8       0.08692417
    9       0.06411301
   10       0.06852013
   11       0.03411399
   12       0.08869260
   13       0.02501054
   14      -0.04177847
   15       0.03544737
   16       0.07063236
   17       0.04765128
   18       0.06351059
   19       0.10533446
   20      -0.06599746
   21       0.08672927
   22       0.06868058
   23      -0.18602103
   24       0.06321122
   25       0.00586589
   26      -0.10913030
   27       0.10209222
   28       0.09519778
   29      -0.04570163
   30       0.02357826
   31       0.10378616
   32      -0.14067982
   33       0.01790545
   34       0.07604609
   35      -0.18378566
   36       0.10595215
   37       0.03517375
   38       0.08787227
   39       0.04481939
   40      -0.10509758
   41      -0.12401663
   42      -0.04770669
   43      -0.10852872
   44      -0.07539436
   45      -0.17123847
   46      -0.11042372
   47       0.04488489
   48       0.08858819
   49      -0.00784867
   50       0.10352640
   51      -0.01194994
   52       0.03603727
   53       0.09383102
   54       0.08260527
   55       0.01337375
   56       0.05155666
   57       0.09412563
   58       0.07585740
   59      -0.06635858
   60       0.06376017
   61       0.05522167
   62      -0.19037492
   63       0.04716585
   64       0.06487352
   65      -0.05244550
   66       0.07906208
   67       0.09206979
   68      -0.12705883
   69      -0.01105114
   70       0.06760641
   71      -0.12833086
   72       0.10352315
   73       0.04529911
   74      -0.16552694
   75       0.09899376
   76       0.07951405
   77       0.10742740
   78       0.02690393
   79      -0.10332402
   80      -0.18607261
   81      -0.07383987
   82      -0.04363729
   83      -0.07699000
   84      -0.19767575
   85      -0.13305810
   86       0.09197777
   87       0.03560672
   88       0.06560729
   89       0.11998706
   90       0.01438499
   91       0.06431460
   92       0.06680529
   93       0.03197797
   94       0.11779109
   95      -0.03028369
   96       0.06437406
   97       0.04440545
   98      -0.08780162
   99       0.06842998
  100       0.07131390
  101      -0.19380287
  102       0.04295774
  103       0.05263532
  104      -0.13892893
  105       0.06706200
  106       0.10652484
  107      -0.13645069
  108      -0.00816548
  109       0.08011354
  110      -0.14688786
  111       0.09869621
  112       0.07173391
  113      -0.20458007
  114       0.10291141
  115       0.06973146
  116       0.04663972
  117       0.07498085
  118      -0.04559559
  119      -0.08783151
  120      -0.12401706
  121      -0.14492018
  122      -0.06535992
  123      -0.27242903
  124      -0.14205346
  125      -0.00197504
  126       0.04377110
  127       0.02042403
  128       0.03205874
  129       0.04141094
  130       0.06476552
  131       0.10835296
  132       0.07346567
  133       0.08784518
  134       0.01177826
  135       0.07345277
  136       0.08307052
  137      -0.13102659
  138       0.08573086
  139       0.09230350
  140      -0.22857969
  141       0.07332564
  142       0.09748817
  143      -0.18016522
  144       0.07433510
  145       0.10012154
  146      -0.10929183
  147       0.08884814
  148       0.06759925
  149      -0.11717581
  150       0.06524588
  151       0.07884716
  152      -0.33459672
  153       0.06634168
  154       0.02720849
  155       0.08310481
  156       0.10380624
  157      -0.06720150
  158      -0.12253513
  159      -0.15853271
  160      -0.08759287
  161      -0.20665612
  162      -0.16738175
  163      -0.13048569
  164       0.05742281
  165       0.03437366
  166       0.02704275
  167       0.09118284
  168       0.09061673
  169      -0.05130588
  170       0.11933737
  171       0.09032808
  172       0.09097521
  173       0.13084972
  174       0.10252860
  175       0.10744880
  176      -0.10864163
  177       0.10322924
  178       0.02631141
  179      -0.20740879
  180       0.09364544
  181       0.04227437
  182      -0.08363235
  183       0.05546595
  184       0.07978434
  185      -0.14379651
  186       0.08400153
  187       0.05664247
  188      -0.12261042
  189       0.11655804
  190       0.07523815
  191      -0.13532156
  192       0.07289343
  193       0.07406886
  194       0.11275727
  195       0.05560927
  196      -0.11812385
  197      -0.09566819
  198      -0.18910133
  199      -0.05009525
  200      -0.11072971
  201      -0.14299764
  202      -0.17821623
  203       0.05940341
  204       0.08291547
  205       0.01406311
  206       0.06909307
  207       0.07428666
  208       0.11697312
  209       0.05494878
  210       0.06605044
  211       0.03665550
  212       0.07869793
  213       0.07780152
  214       0.12755656
  215      -0.06848850
  216       0.09251195
  217       0.09092557
  218      -0.14708320
  219       0.00921332
  220       0.04229950
  221      -0.14490504
  222       0.08436708
  223       0.03962580
  224      -0.13211810
  225       0.11666384
  226       0.09990459
  227      -0.08921642
  228       0.10409256
  229       0.01524200
  230      -0.23483764
  231       0.07980530
  232       0.00021302
  233       0.06410812
  234       0.09546579
  235       0.07135399
  236      -0.13567060
  237      -0.09754402
  238      -0.12429133
  239      -0.20156930
  240      -0.10640461
  241      -0.31639288
  242      -0.20936021
  243       0.06452774
  244       0.09542748
  245       0.02633934
  246       0.07480753
  247       0.07247066
  248       0.01140361
  249       0.09219298
  250       0.06775480
  251       0.08717910
  252       0.06464451
  253       0.09795344
  254       0.09033157
  255      -0.14508983
  256       0.07492595
  257       0.10540933
  258      -0.06701290
  259       0.07554714
  260       0.07696735
  261      -0.12670154
  262       0.04509325
  263       0.03603477
  264      -0.14076594
  265       0.01824440
  266       0.10748125
  267      -0.05149352
  268       0.06899277
  269       0.11330656
  270      -0.26887100
  271       0.00998073
  272       0.04773810
  273       0.07737773
  274       0.11717438
  275      -0.17209527
  276      -0.09559793
  277      -0.12124866
  278      -0.08390390
  279      -0.14896953
  280      -0.18757202
  281      -0.09571896
  282       0.03968439
  283       0.10653158
  284       0.06046686
  285       0.05848519
  286       0.07207829
  287       0.05557482
  288       0.08204749
  289       0.04722113
  290       0.06346864
  291       0.10253816
  292       0.08774239
  293       0.07340462
  294      -0.09346599
  295       0.00265202
  296       0.04816702
  297      -0.12834109
  298       0.07938855
  299       0.07179214
  300      -0.15296853
  301       0.00510535
  302       0.10630506
  303      -0.09566861
  304       0.09296703
  305       0.06081734
  306      -0.12927764
  307       0.07513957
  308       0.03369030
  309      -0.21356133
  310       0.07251687
  311       0.08836627
  312       0.05448534
  313       0.08374149
  314       0.04331506

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.16067203
    2       4.09798381
    3       4.10762170
    4       4.01698956
    5       4.08114108
    6       4.22608079
    7       4.16246486
    8       0.91307583
    9       0.93588699
   10       0.93147987
   11       0.96588601
   12       0.91130740
   13       0.97498946
   14       1.04177847
   15       0.96455263
   16       0.92936764
   17       0.95234872
   18       0.93648941
   19       0.89466554
   20       4.06599746
   21       0.91327073
   22       0.93131942
   23       4.18602103
   24       0.93678878
   25       0.99413411
   26       4.10913030
   27       0.89790778
   28       0.90480222
   29       4.04570163
   30       0.97642174
   31       0.89621384
   32       4.14067982
   33       0.98209455
   34       0.92395391
   35       4.18378566
   36       0.89404785
   37       0.96482625
   38       0.91212773
   39       0.95518061
   40       4.10509758
   41       4.12401663
   42       4.04770669
   43       4.10852872
   44       4.07539436
   45       4.17123847
   46       4.11042372
   47       0.95511511
   48       0.91141181
   49       1.00784867
   50       0.89647360
   51       1.01194994
   52       0.96396273
   53       0.90616898
   54       0.91739473
   55       0.98662625
   56       0.94844334
   57       0.90587437
   58       0.92414260
   59       4.06635858
   60       0.93623983
   61       0.94477833
   62       4.19037492
   63       0.95283415
   64       0.93512648
   65       4.05244550
   66       0.92093792
   67       0.90793021
   68       4.12705883
   69       1.01105114
   70       0.93239359
   71       4.12833086
   72       0.89647685
   73       0.95470089
   74       4.16552694
   75       0.90100624
   76       0.92048595
   77       0.89257260
   78       0.97309607
   79       4.10332402
   80       4.18607261
   81       4.07383987
   82       4.04363729
   83       4.07699000
   84       4.19767575
   85       4.13305810
   86       0.90802223
   87       0.96439328
   88       0.93439271
   89       0.88001294
   90       0.98561501
   91       0.93568540
   92       0.93319471
   93       0.96802203
   94       0.88220891
   95       1.03028369
   96       0.93562594
   97       0.95559455
   98       4.08780162
   99       0.93157002
  100       0.92868610
  101       4.19380287
  102       0.95704226
  103       0.94736468
  104       4.13892893
  105       0.93293800
  106       0.89347516
  107       4.13645069
  108       1.00816548
  109       0.91988646
  110       4.14688786
  111       0.90130379
  112       0.92826609
  113       4.20458007
  114       0.89708859
  115       0.93026854
  116       0.95336028
  117       0.92501915
  118       4.04559559
  119       4.08783151
  120       4.12401706
  121       4.14492018
  122       4.06535992
  123       4.27242903
  124       4.14205346
  125       1.00197504
  126       0.95622890
  127       0.97957597
  128       0.96794126
  129       0.95858906
  130       0.93523448
  131       0.89164704
  132       0.92653433
  133       0.91215482
  134       0.98822174
  135       0.92654723
  136       0.91692948
  137       4.13102659
  138       0.91426914
  139       0.90769650
  140       4.22857969
  141       0.92667436
  142       0.90251183
  143       4.18016522
  144       0.92566490
  145       0.89987846
  146       4.10929183
  147       0.91115186
  148       0.93240075
  149       4.11717581
  150       0.93475412
  151       0.92115284
  152       4.33459672
  153       0.93365832
  154       0.97279151
  155       0.91689519
  156       0.89619376
  157       4.06720150
  158       4.12253513
  159       4.15853271
  160       4.08759287
  161       4.20665612
  162       4.16738175
  163       4.13048569
  164       0.94257719
  165       0.96562634
  166       0.97295725
  167       0.90881716
  168       0.90938327
  169       1.05130588
  170       0.88066263
  171       0.90967192
  172       0.90902479
  173       0.86915028
  174       0.89747140
  175       0.89255120
  176       4.10864163
  177       0.89677076
  178       0.97368859
  179       4.20740879
  180       0.90635456
  181       0.95772563
  182       4.08363235
  183       0.94453405
  184       0.92021566
  185       4.14379651
  186       0.91599847
  187       0.94335753
  188       4.12261042
  189       0.88344196
  190       0.92476185
  191       4.13532156
  192       0.92710657
  193       0.92593114
  194       0.88724273
  195       0.94439073
  196       4.11812385
  197       4.09566819
  198       4.18910133
  199       4.05009525
  200       4.11072971
  201       4.14299764
  202       4.17821623
  203       0.94059659
  204       0.91708453
  205       0.98593689
  206       0.93090693
  207       0.92571334
  208       0.88302688
  209       0.94505122
  210       0.93394956
  211       0.96334450
  212       0.92130207
  213       0.92219848
  214       0.87244344
  215       4.06848850
  216       0.90748805
  217       0.90907443
  218       4.14708320
  219       0.99078668
  220       0.95770050
  221       4.14490504
  222       0.91563292
  223       0.96037420
  224       4.13211810
  225       0.88333616
  226       0.90009541
  227       4.08921642
  228       0.89590744
  229       0.98475800
  230       4.23483764
  231       0.92019470
  232       0.99978698
  233       0.93589188
  234       0.90453421
  235       0.92864601
  236       4.13567060
  237       4.09754402
  238       4.12429133
  239       4.20156930
  240       4.10640461
  241       4.31639288
  242       4.20936021
  243       0.93547226
  244       0.90457252
  245       0.97366066
  246       0.92519247
  247       0.92752934
  248       0.98859639
  249       0.90780702
  250       0.93224520
  251       0.91282090
  252       0.93535549
  253       0.90204656
  254       0.90966843
  255       4.14508983
  256       0.92507405
  257       0.89459067
  258       4.06701290
  259       0.92445286
  260       0.92303265
  261       4.12670154
  262       0.95490675
  263       0.96396523
  264       4.14076594
  265       0.98175560
  266       0.89251875
  267       4.05149352
  268       0.93100723
  269       0.88669344
  270       4.26887100
  271       0.99001927
  272       0.95226190
  273       0.92262227
  274       0.88282562
  275       4.17209527
  276       4.09559793
  277       4.12124866
  278       4.08390390
  279       4.14896953
  280       4.18757202
  281       4.09571896
  282       0.96031561
  283       0.89346842
  284       0.93953314
  285       0.94151481
  286       0.92792171
  287       0.94442518
  288       0.91795251
  289       0.95277887
  290       0.93653136
  291       0.89746184
  292       0.91225761
  293       0.92659538
  294       4.09346599
  295       0.99734798
  296       0.95183298
  297       4.12834109
  298       0.92061145
  299       0.92820786
  300       4.15296853
  301       0.99489465
  302       0.89369494
  303       4.09566861
  304       0.90703297
  305       0.93918266
  306       4.12927764
  307       0.92486043
  308       0.96630970
  309       4.21356133
  310       0.92748313
  311       0.91163373
  312       0.94551466
  313       0.91625851
  314       0.95668494

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.23572114
    1   2   1       2.92495089
    2   1   0       1.22780417
    2   2   1       2.87017964
    3   1   0       1.20049465
    3   2   1       2.90712705
    4   1   0       1.24058997
    4   2   1       2.77639958
    5   1   0       1.22659095
    5   2   1       2.85455013
    6   1   0       1.28336619
    6   2   1       2.94271459
    7   1   0       1.22428847
    7   2   1       2.93817639
    8   1   0       0.91307583
    9   1   0       0.93588699
   10   1   0       0.93147987
   11   1   0       0.96588601
   12   1   0       0.91130740
   13   1   0       0.97498946
   14   1   0       1.04177847
   15   1   0       0.96455263
   16   1   0       0.92936764
   17   1   0       0.95234872
   18   1   0       0.93648941
   19   1   0       0.89466554
   20   1   0       1.27568100
   20   2   1       2.79031646
   21   1   0       0.91327073
   22   1   0       0.93131942
   23   1   0       1.22301836
   23   2   1       2.96300268
   24   1   0       0.93678878
   25   1   0       0.99413411
   26   1   0       1.19397597
   26   2   1       2.91515432
   27   1   0       0.89790778
   28   1   0       0.90480222
   29   1   0       1.20864483
   29   2   1       2.83705680
   30   1   0       0.97642174
   31   1   0       0.89621384
   32   1   0       1.21835179
   32   2   1       2.92232804
   33   1   0       0.98209455
   34   1   0       0.92395391
   35   1   0       1.33788679
   35   2   1       2.84589887
   36   1   0       0.89404785
   37   1   0       0.96482625
   38   1   0       0.91212773
   39   1   0       0.95518061
   40   1   0       1.22653026
   40   2   1       2.87856733
   41   1   0       1.23753547
   41   2   1       2.88648116
   42   1   0       1.21677653
   42   2   1       2.83093017
   43   1   0       1.17838205
   43   2   1       2.93014666
   44   1   0       1.22605221
   44   2   1       2.84934215
   45   1   0       1.32384922
   45   2   1       2.84738925
   46   1   0       1.21117463
   46   2   1       2.89924909
   47   1   0       0.95511511
   48   1   0       0.91141181
   49   1   0       1.00784867
   50   1   0       0.89647360
