 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  280     62.64654976    -85.90426063      1.51290225
  281     70.65371068    -99.97851433     -0.83251740
  282     71.22609726    -98.33892077      3.22965591
  283     67.50041208    -98.37100757      1.92230733
  284     71.32060510    -94.51405714      3.16384972
  285     71.21968678    -94.45519957     -0.37021616
  286     66.04549328    -93.69992626     -0.00995786
  287     66.42971792    -94.05867952      3.34362058
  288     65.82514403    -91.07877348      4.51313527
  289     67.95488587    -89.53574999      1.88765667
  290     63.15989879    -90.17125836     -0.12990809
  291     61.75073349    -90.17414816      2.71311466
  292     61.83090080    -85.46048947      3.37984044
  293     63.91506005    -84.71130325      0.23587287
  294     71.79846473   -102.43879960     -0.06549643
  295     69.50831804    -99.57065052     -2.49443113
  296     72.38470392    -98.85852638     -1.75640254
  297     73.29165410   -102.97832268      2.21340255
  298     69.85947087   -103.64892903      0.17510467
  299     73.19433108   -102.91640848     -1.80175661
  300     72.87463399   -105.97089697      2.32933155
  301     75.55752896   -102.77592553      2.10832192
  302     71.89949717   -102.49048529      3.97614671
  303     75.68366938   -107.31933984      1.08952278
  304     73.16198496   -106.79906998      4.26932086
  305     71.76863231   -107.03269835      0.97393251
  306     77.23476159   -109.34646109      2.85175614
  307     74.99242429   -108.32691595     -0.66142099
  308     77.09661427   -105.72503283      0.64949976
  309     78.97443369   -111.22947935      1.11577862
  310     78.91776253   -108.16694710      3.76701030
  311     76.29731266   -110.30226324      4.81347654
  312     80.35442416   -112.45401534      2.05593900
  313     77.61978501   -113.02647134      0.76355264
  314     78.96138170   -110.38730264     -0.92488182

 Total charge:     0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.10316062
    2      -0.10788663
    3      -0.07595578
    4      -0.13768331
    5      -0.07585027
    6      -0.18793701
    7      -0.13848894
    8       0.03520044
    9       0.10480044
   10       0.01733503
   11       0.05793919
   12       0.05301834
   13       0.05410906
   14       0.06864870
   15       0.06582289
   16       0.03339065
   17       0.03492722
   18       0.07848987
   19       0.08421931
   20      -0.14468406
   21       0.08886779
   22       0.12749549
   23      -0.10653602
   24       0.05253307
   25       0.04452795
   26      -0.08185535
   27       0.10435146
   28      -0.01930078
   29      -0.08915938
   30       0.08773682
   31       0.00914173
   32      -0.26779997
   33       0.08061077
   34       0.06469189
   35      -0.30757938
   36       0.10081109
   37       0.09690204
   38       0.23452929
   39       0.03413323
   40      -0.08887059
   41      -0.11188524
   42      -0.14016689
   43      -0.12925635
   44       0.00642348
   45      -0.17206816
   46      -0.13995000
   47       0.04830579
   48       0.06963349
   49       0.07976100
   50       0.09104333
   51       0.07959807
   52       0.01182766
   53       0.05552591
   54       0.04907219
   55       0.03957445
   56       0.00609264
   57       0.04376950
   58       0.09946040
   59      -0.14201841
   60       0.03145609
   61       0.05717296
   62      -0.05257385
   63       0.07598464
   64       0.09116422
   65      -0.01750897
   66       0.05779563
   67       0.01753682
   68      -0.08919106
   69       0.01801411
   70      -0.06892742
   71      -0.09494293
   72       0.06031121
   73       0.08886275
   74      -0.29805762
   75       0.07328223
   76       0.08352420
   77       0.11556654
   78       0.13392159
   79      -0.12566107
   80      -0.18460939
   81      -0.13944632
   82      -0.13528426
   83      -0.12522696
   84      -0.07589437
   85      -0.18798186
   86       0.07854770
   87       0.06157485
   88       0.04342663
   89       0.09154857
   90       0.09148606
   91       0.10467256
   92       0.05367194
   93       0.03383044
   94       0.08731612
   95       0.05285565
   96       0.05643146
   97       0.05572292
   98      -0.14413058
   99       0.06068473
  100       0.09147021
  101      -0.10760617
  102       0.05024745
  103       0.10330595
  104      -0.19920921
  105       0.10095291
  106       0.06925999
  107      -0.18548279
  108       0.07472219
  109       0.11681399
  110      -0.14615459
  111       0.09676732
  112       0.08873213
  113      -0.10780855
  114       0.09851277
  115       0.06817083
  116       0.09307421
  117       0.03293170
  118      -0.17166563
  119      -0.14007208
  120      -0.10304967
  121      -0.12292199
  122      -0.07269016
  123      -0.25505007
  124      -0.19265948
  125       0.09009213
  126       0.08954029
  127       0.06200849
  128       0.11698616
  129       0.06549277
  130       0.08448800
  131       0.07079225
  132       0.02171576
  133       0.08876264
  134       0.05859154
  135       0.09830950
  136       0.04485304
  137      -0.13876583
  138       0.08892483
  139       0.07439321
  140      -0.08240755
  141       0.08072042
  142       0.06965611
  143      -0.07086795
  144       0.03502842
  145       0.05641263
  146      -0.17371097
  147       0.09371143
  148      -0.03931881
  149      -0.07166464
  150       0.09258344
  151       0.05954052
  152      -0.11797164
  153       0.08372484
  154      -0.03143940
  155       0.00982529
  156       0.08096433
  157      -0.12689458
  158      -0.07109779
  159      -0.14001656
  160      -0.15374740
  161      -0.18227555
  162      -0.19387663
  163      -0.19372851
  164       0.04942710
  165       0.07281547
  166       0.05618678
  167       0.05957029
  168       0.08589367
  169       0.03839884
  170       0.08848956
  171       0.04972090
  172       0.09903068
  173       0.11733120
  174       0.06604687
  175       0.02410060
  176      -0.16122961
  177       0.11847263
  178       0.10275870
  179      -0.10619150
  180       0.05450632
  181       0.09557265
  182      -0.09019907
  183       0.06217146
  184       0.03033652
  185      -0.10675779
  186       0.07345530
  187       0.01142260
  188      -0.11364867
  189       0.06279142
  190       0.06005563
  191      -0.10675204
  192       0.04303277
  193       0.07196864
  194       0.06036861
  195       0.02106371
  196      -0.11870097
  197      -0.05408882
  198      -0.22187162
  199      -0.10784161
  200      -0.08963760
  201      -0.19596187
  202      -0.11076620
  203       0.03945567
  204       0.05646901
  205       0.10331258
  206       0.05378505
  207       0.06042131
  208       0.04129390
  209       0.08760097
  210       0.06733647
  211       0.08804520
  212       0.08822080
  213       0.10751976
  214       0.01642146
  215      -0.09267725
  216       0.02536510
  217       0.09677941
  218      -0.11990252
  219       0.07346970
  220       0.04561838
  221      -0.10139810
  222       0.02553512
  223       0.07358726
  224      -0.10252146
  225       0.09451602
  226       0.03339104
  227      -0.20606220
  228       0.03185335
  229       0.09817091
  230      -0.28551189
  231       0.05066429
  232       0.07984065
  233       0.10332257
  234       0.12350580
  235       0.08200646
  236      -0.05604845
  237      -0.11247139
  238      -0.12987830
  239      -0.17704329
  240       0.00573113
  241      -0.01141230
  242      -0.16556422
  243       0.03611597
  244       0.05853431
  245       0.07051831
  246       0.09866576
  247       0.04138336
  248       0.09422610
  249       0.11320213
  250       0.03905316
  251      -0.01420911
  252      -0.01067579
  253       0.02026618
  254       0.01579043
  255      -0.19324436
  256       0.00816952
  257       0.06182381
  258      -0.07530375
  259       0.04677232
  260       0.06291936
  261      -0.22831474
  262       0.05635516
  263       0.08705472
  264      -0.20161825
  265       0.06157812
  266       0.11705974
  267      -0.00851986
  268       0.11810236
  269       0.09458201
  270      -0.15561232
  271       0.03083132
  272       0.05120530
  273       0.06504873
  274       0.07895469
  275      -0.13325966
  276      -0.11516988
  277      -0.21742764
  278      -0.09993013
  279      -0.16916945
  280      -0.26701534
  281      -0.12807382
  282       0.10054157
  283       0.05616698
  284       0.01702903
  285       0.08935675
  286       0.07635486
  287       0.10249010
  288       0.08228621
  289       0.09740797
  290       0.06513933
  291       0.07853337
  292       0.11916930
  293       0.10613841
  294      -0.03823618
  295       0.09318468
  296       0.01167595
  297      -0.07920590
  298       0.02895577
  299       0.03531731
  300      -0.18178313
  301       0.08210746
  302       0.05785655
  303      -0.15483177
  304       0.07922315
  305       0.10490111
  306      -0.08065656
  307       0.05981001
  308       0.06211205
  309      -0.21487876
  310       0.02402683
  311       0.04547034
  312       0.10385138
  313       0.01589020
  314       0.08675730

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.10316062
    2       4.10788663
    3       4.07595578
    4       4.13768331
    5       4.07585027
    6       4.18793701
    7       4.13848894
    8       0.96479956
    9       0.89519956
   10       0.98266497
   11       0.94206081
   12       0.94698166
   13       0.94589094
   14       0.93135130
   15       0.93417711
   16       0.96660935
   17       0.96507278
   18       0.92151013
   19       0.91578069
   20       4.14468406
   21       0.91113221
   22       0.87250451
   23       4.10653602
   24       0.94746693
   25       0.95547205
   26       4.08185535
   27       0.89564854
   28       1.01930078
   29       4.08915938
   30       0.91226318
   31       0.99085827
   32       4.26779997
   33       0.91938923
   34       0.93530811
   35       4.30757938
   36       0.89918891
   37       0.90309796
   38       0.76547071
   39       0.96586677
   40       4.08887059
   41       4.11188524
   42       4.14016689
   43       4.12925635
   44       3.99357652
   45       4.17206816
   46       4.13995000
   47       0.95169421
   48       0.93036651
   49       0.92023900
   50       0.90895667
   51       0.92040193
   52       0.98817234
   53       0.94447409
   54       0.95092781
   55       0.96042555
   56       0.99390736
   57       0.95623050
   58       0.90053960
   59       4.14201841
   60       0.96854391
   61       0.94282704
   62       4.05257385
   63       0.92401536
   64       0.90883578
   65       4.01750897
   66       0.94220437
   67       0.98246318
   68       4.08919106
   69       0.98198589
   70       1.06892742
   71       4.09494293
   72       0.93968879
   73       0.91113725
   74       4.29805762
   75       0.92671777
   76       0.91647580
   77       0.88443346
   78       0.86607841
   79       4.12566107
   80       4.18460939
   81       4.13944632
   82       4.13528426
   83       4.12522696
   84       4.07589437
   85       4.18798186
   86       0.92145230
   87       0.93842515
   88       0.95657337
   89       0.90845143
   90       0.90851394
   91       0.89532744
   92       0.94632806
   93       0.96616956
   94       0.91268388
   95       0.94714435
   96       0.94356854
   97       0.94427708
   98       4.14413058
   99       0.93931527
  100       0.90852979
  101       4.10760617
  102       0.94975255
  103       0.89669405
  104       4.19920921
  105       0.89904709
  106       0.93074001
  107       4.18548279
  108       0.92527781
  109       0.88318601
  110       4.14615459
  111       0.90323268
  112       0.91126787
  113       4.10780855
  114       0.90148723
  115       0.93182917
  116       0.90692579
  117       0.96706830
  118       4.17166563
  119       4.14007208
  120       4.10304967
  121       4.12292199
  122       4.07269016
  123       4.25505007
  124       4.19265948
  125       0.90990787
  126       0.91045971
  127       0.93799151
  128       0.88301384
  129       0.93450723
  130       0.91551200
  131       0.92920775
  132       0.97828424
  133       0.91123736
  134       0.94140846
  135       0.90169050
  136       0.95514696
  137       4.13876583
  138       0.91107517
  139       0.92560679
  140       4.08240755
  141       0.91927958
  142       0.93034389
  143       4.07086795
  144       0.96497158
  145       0.94358737
  146       4.17371097
  147       0.90628857
  148       1.03931881
  149       4.07166464
  150       0.90741656
  151       0.94045948
  152       4.11797164
  153       0.91627516
  154       1.03143940
  155       0.99017471
  156       0.91903567
  157       4.12689458
  158       4.07109779
  159       4.14001656
  160       4.15374740
  161       4.18227555
  162       4.19387663
  163       4.19372851
  164       0.95057290
  165       0.92718453
  166       0.94381322
  167       0.94042971
  168       0.91410633
  169       0.96160116
  170       0.91151044
  171       0.95027910
  172       0.90096932
  173       0.88266880
  174       0.93395313
  175       0.97589940
  176       4.16122961
  177       0.88152737
  178       0.89724130
  179       4.10619150
  180       0.94549368
  181       0.90442735
  182       4.09019907
  183       0.93782854
  184       0.96966348
  185       4.10675779
  186       0.92654470
  187       0.98857740
  188       4.11364867
  189       0.93720858
  190       0.93994437
  191       4.10675204
  192       0.95696723
  193       0.92803136
  194       0.93963139
  195       0.97893629
  196       4.11870097
  197       4.05408882
  198       4.22187162
  199       4.10784161
  200       4.08963760
  201       4.19596187
  202       4.11076620
  203       0.96054433
  204       0.94353099
  205       0.89668742
  206       0.94621495
  207       0.93957869
  208       0.95870610
  209       0.91239903
  210       0.93266353
  211       0.91195480
  212       0.91177920
  213       0.89248024
  214       0.98357854
  215       4.09267725
  216       0.97463490
  217       0.90322059
  218       4.11990252
  219       0.92653030
  220       0.95438162
  221       4.10139810
  222       0.97446488
  223       0.92641274
  224       4.10252146
  225       0.90548398
  226       0.96660896
  227       4.20606220
  228       0.96814665
  229       0.90182909
  230       4.28551189
  231       0.94933571
  232       0.92015935
  233       0.89667743
  234       0.87649420
  235       0.91799354
  236       4.05604845
  237       4.11247139
  238       4.12987830
  239       4.17704329
  240       3.99426887
  241       4.01141230
  242       4.16556422
  243       0.96388403
  244       0.94146569
  245       0.92948169
  246       0.90133424
  247       0.95861664
  248       0.90577390
  249       0.88679787
  250       0.96094684
  251       1.01420911
  252       1.01067579
  253       0.97973382
  254       0.98420957
  255       4.19324436
  256       0.99183048
  257       0.93817619
  258       4.07530375
  259       0.95322768
  260       0.93708064
  261       4.22831474
  262       0.94364484
  263       0.91294528
  264       4.20161825
  265       0.93842188
  266       0.88294026
  267       4.00851986
  268       0.88189764
  269       0.90541799
  270       4.15561232
  271       0.96916868
  272       0.94879470
  273       0.93495127
  274       0.92104531
  275       4.13325966
  276       4.11516988
  277       4.21742764
  278       4.09993013
  279       4.16916945
  280       4.26701534
  281       4.12807382
  282       0.89945843
  283       0.94383302
  284       0.98297097
  285       0.91064325
  286       0.92364514
  287       0.89750990
  288       0.91771379
  289       0.90259203
  290       0.93486067
  291       0.92146663
  292       0.88083070
  293       0.89386159
  294       4.03823618
  295       0.90681532
  296       0.98832405
  297       4.07920590
  298       0.97104423
  299       0.96468269
  300       4.18178313
  301       0.91789254
  302       0.94214345
  303       4.15483177
  304       0.92077685
  305       0.89509889
  306       4.08065656
  307       0.94018999
  308       0.93788795
  309       4.21487876
  310       0.97597317
  311       0.95452966
  312       0.89614862
  313       0.98410980
  314       0.91324270

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.22620523
    1   2   1       2.87695539
    2   1   0       1.25172602
    2   2   1       2.85616062
    3   1   0       1.27559906
    3   2   1       2.80035672
    4   1   0       1.25881748
    4   2   1       2.87886582
    5   1   0       1.29059828
    5   2   1       2.78525199
    6   1   0       1.32494577
    6   2   1       2.86299124
    7   1   0       1.29722510
    7   2   1       2.84126384
    8   1   0       0.96479956
    9   1   0       0.89519956
   10   1   0       0.98266497
   11   1   0       0.94206081
   12   1   0       0.94698166
   13   1   0       0.94589094
   14   1   0       0.93135130
   15   1   0       0.93417711
   16   1   0       0.96660935
   17   1   0       0.96507278
   18   1   0       0.92151013
   19   1   0       0.91578069
   20   1   0       1.31674377
   20   2   1       2.82794029
   21   1   0       0.91113221
   22   1   0       0.87250451
   23   1   0       1.30337087
   23   2   1       2.80316515
   24   1   0       0.94746693
   25   1   0       0.95547205
   26   1   0       1.33854002
   26   2   1       2.74331533
   27   1   0       0.89564854
   28   1   0       1.01930078
   29   1   0       1.30673850
   29   2   1       2.78242088
   30   1   0       0.91226318
   31   1   0       0.99085827
   32   1   0       1.32806700
   32   2   1       2.93973298
   33   1   0       0.91938923
   34   1   0       0.93530811
   35   1   0       1.64287969
   35   2   1       2.66469969
   36   1   0       0.89918891
   37   1   0       0.90309796
   38   1   0       0.76547071
   39   1   0       0.96586677
   40   1   0       1.20071450
   40   2   1       2.88815609
   41   1   0       1.26116141
   41   2   1       2.85072383
   42   1   0       1.32554076
   42   2   1       2.81462613
   43   1   0       1.30004586
   43   2   1       2.82921048
   44   1   0       1.28243927
   44   2   1       2.71113725
   45   1   0       1.33839304
   45   2   1       2.83367513
   46   1   0       1.26005853
   46   2   1       2.87989147
   47   1   0       0.95169421
   48   1   0       0.93036651
   49   1   0       0.92023900
   50   1   0       0.90895667
   51   1   0       0.92040193
