 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   31       0.11447955
   32      -0.07485617
   33      -0.01197038
   34       0.09892524
   35      -0.31703817
   36      -0.00818675
   37       0.09183690
   38       0.07718737
   39       0.08647947
   40      -0.10245958
   41      -0.12155409
   42      -0.11652507
   43      -0.13112307
   44      -0.07089985
   45      -0.24869763
   46      -0.18320250
   47       0.08431091
   48       0.05426511
   49       0.08032542
   50       0.05106716
   51       0.07590849
   52       0.00976378
   53       0.06243530
   54       0.09030261
   55       0.06048451
   56       0.05287470
   57       0.10788155
   58       0.10406383
   59      -0.04932429
   60       0.04708139
   61       0.07230588
   62      -0.11423905
   63       0.03370956
   64       0.05241162
   65      -0.18190914
   66       0.07755518
   67       0.01002143
   68      -0.20320937
   69       0.10694525
   70       0.09347304
   71      -0.04432998
   72       0.06152358
   73       0.07583540
   74      -0.16647042
   75       0.01582550
   76       0.06557145
   77       0.07324166
   78       0.12501826
   79      -0.13518295
   80      -0.10309534
   81      -0.12992089
   82      -0.28122454
   83      -0.17616678
   84      -0.18715999
   85      -0.17262616
   86       0.06775047
   87       0.08353649
   88       0.07800348
   89       0.04718243
   90       0.10269083
   91       0.08566565
   92       0.13626921
   93       0.06829376
   94       0.08604216
   95       0.11706298
   96       0.13132566
   97       0.11660002
   98      -0.06791025
   99       0.09387953
  100       0.03588243
  101      -0.13017153
  102       0.09493703
  103      -0.02651559
  104      -0.11065588
  105       0.07958082
  106       0.05400409
  107      -0.07455964
  108       0.06780764
  109       0.06296354
  110      -0.05331283
  111       0.02852193
  112       0.06647938
  113      -0.23102079
  114       0.08527987
  115      -0.01232978
  116       0.10848073
  117       0.07716946
  118      -0.13167012
  119      -0.11097191
  120      -0.14309970
  121      -0.05946155
  122      -0.13810808
  123      -0.22820234
  124      -0.09270332
  125       0.04134772
  126       0.06840923
  127       0.09696354
  128       0.02926063
  129       0.12248281
  130       0.05281141
  131       0.02385064
  132       0.03941264
  133       0.07416991
  134       0.09571789
  135       0.04906422
  136       0.12369682
  137      -0.08305851
  138       0.06614359
  139       0.00201461
  140      -0.15249376
  141       0.04813441
  142       0.03680318
  143      -0.10791443
  144       0.09367570
  145       0.05168866
  146      -0.12144864
  147       0.06145182
  148       0.04373453
  149      -0.00949070
  150       0.07898132
  151       0.07739606
  152      -0.19711302
  153       0.05175334
  154      -0.10847011
  155       0.10578737
  156       0.12668084
  157      -0.03486114
  158      -0.13419629
  159      -0.20706033
  160      -0.02027005
  161      -0.04089027
  162      -0.22932553
  163      -0.13129526
  164       0.12118975
  165      -0.14267030
  166       0.04836043
  167       0.06635606
  168       0.09521845
  169       0.13625050
  170      -0.00755214
  171       0.05390542
  172       0.07982945
  173      -0.04288010
  174       0.11237094
  175       0.09503614
  176      -0.05022574
  177       0.09281955
  178       0.06897079
  179      -0.12643233
  180       0.01794794
  181       0.04419036
  182      -0.20114077
  183       0.10742886
  184       0.05479594
  185       0.01196294
  186       0.06608083
  187       0.08790028
  188      -0.16038414
  189      -0.03799895
  190       0.05589771
  191      -0.21972633
  192       0.10087036
  193       0.09216463
  194       0.08640376
  195       0.08798655
  196      -0.14159109
  197      -0.15205254
  198      -0.06920776
  199      -0.21497973
  200      -0.13583671
  201      -0.20497994
  202      -0.15834610
  203       0.05903922
  204       0.09705287
  205       0.07500681
  206       0.08946218
  207       0.05604331
  208       0.01028023
  209       0.12748416
  210       0.12622532
  211       0.05397688
  212       0.06393218
  213       0.10848347
  214       0.09324653
  215      -0.10105898
  216       0.11318347
  217       0.03803454
  218      -0.10880872
  219       0.06496194
  220       0.04610436
  221      -0.01693608
  222       0.04924170
  223       0.05342411
  224      -0.12501741
  225       0.05184046
  226      -0.04312043
  227      -0.18469869
  228       0.09963420
  229       0.03551984
  230      -0.19807548
  231       0.10417026
  232       0.08003724
  233       0.04846938
  234       0.05843499
  235       0.06784976
  236      -0.16889910
  237      -0.10066820
  238      -0.10567692
  239      -0.09913461
  240      -0.12296702
  241      -0.19148109
  242      -0.03630889
  243       0.07882502
  244       0.07201512
  245       0.01381141
  246       0.09719962
  247       0.07438268
  248       0.04160007
  249       0.02453062
  250       0.09930388
  251       0.09089224
  252       0.08242085
  253       0.06312154
  254       0.05220476
  255      -0.21192047
  256      -0.00964514
  257       0.06694892
  258      -0.15642417
  259       0.14800630
  260       0.08939665
  261      -0.16282792
  262       0.08666030
  263       0.04798811
  264      -0.03555071
  265       0.03276183
  266       0.10787756
  267      -0.01978526
  268      -0.04704683
  269       0.07830894
  270      -0.25043831
  271       0.04420073
  272      -0.01387760
  273       0.11872441
  274       0.12455575
  275      -0.13301467
  276      -0.09691935
  277      -0.22169254
  278      -0.17385529
  279      -0.04845788
  280      -0.20665878
  281      -0.17141981
  282       0.06716893
  283       0.11207211
  284       0.07008881
  285       0.07035991
  286       0.09506151
  287       0.09448866
  288       0.08137544
  289       0.10086095
  290       0.01713490
  291       0.04984333
  292       0.08806773
  293       0.06529977
  294      -0.14203991
  295       0.09567914
  296       0.04689872
  297      -0.04610045
  298       0.04885751
  299       0.07532075
  300      -0.08251063
  301       0.03234981
  302       0.05645257
  303      -0.05473002
  304       0.05419135
  305       0.02046811
  306      -0.11310348
  307       0.07898052
  308      -0.03451492
  309      -0.22430166
  310       0.05914976
  311       0.09342030
  312       0.05638971
  313       0.05643419
  314       0.07375652

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.21543781
    2       4.16268314
    3       4.05634537
    4       4.07681072
    5       4.09848375
    6       4.21918560
    7       4.17931873
    8       0.92848401
    9       0.89467338
   10       0.88937986
   11       0.90478508
   12       0.98211722
   13       0.95183220
   14       0.96292518
   15       0.97700931
   16       0.93812393
   17       0.92336152
   18       0.91303726
   19       0.89744321
   20       4.03950879
   21       0.92571810
   22       0.95241535
   23       4.11891824
   24       0.92316539
   25       0.99608568
   26       4.15210060
   27       0.94159710
   28       0.88236329
   29       4.05521177
   30       0.99677182
   31       0.88552045
   32       4.07485617
   33       1.01197038
   34       0.90107476
   35       4.31703817
   36       1.00818675
   37       0.90816310
   38       0.92281263
   39       0.91352053
   40       4.10245958
   41       4.12155409
   42       4.11652507
   43       4.13112307
   44       4.07089985
   45       4.24869763
   46       4.18320250
   47       0.91568909
   48       0.94573489
   49       0.91967458
   50       0.94893284
   51       0.92409151
   52       0.99023622
   53       0.93756470
   54       0.90969739
   55       0.93951549
   56       0.94712530
   57       0.89211845
   58       0.89593617
   59       4.04932429
   60       0.95291861
   61       0.92769412
   62       4.11423905
   63       0.96629044
   64       0.94758838
   65       4.18190914
   66       0.92244482
   67       0.98997857
   68       4.20320937
   69       0.89305475
   70       0.90652696
   71       4.04432998
   72       0.93847642
   73       0.92416460
   74       4.16647042
   75       0.98417450
   76       0.93442855
   77       0.92675834
   78       0.87498174
   79       4.13518295
   80       4.10309534
   81       4.12992089
   82       4.28122454
   83       4.17616678
   84       4.18715999
   85       4.17262616
   86       0.93224953
   87       0.91646351
   88       0.92199652
   89       0.95281757
   90       0.89730917
   91       0.91433435
   92       0.86373079
   93       0.93170624
   94       0.91395784
   95       0.88293702
   96       0.86867434
   97       0.88339998
   98       4.06791025
   99       0.90612047
  100       0.96411757
  101       4.13017153
  102       0.90506297
  103       1.02651559
  104       4.11065588
  105       0.92041918
  106       0.94599591
  107       4.07455964
  108       0.93219236
  109       0.93703646
  110       4.05331283
  111       0.97147807
  112       0.93352062
  113       4.23102079
  114       0.91472013
  115       1.01232978
  116       0.89151927
  117       0.92283054
  118       4.13167012
  119       4.11097191
  120       4.14309970
  121       4.05946155
  122       4.13810808
  123       4.22820234
  124       4.09270332
  125       0.95865228
  126       0.93159077
  127       0.90303646
  128       0.97073937
  129       0.87751719
  130       0.94718859
  131       0.97614936
  132       0.96058736
  133       0.92583009
  134       0.90428211
  135       0.95093578
  136       0.87630318
  137       4.08305851
  138       0.93385641
  139       0.99798539
  140       4.15249376
  141       0.95186559
  142       0.96319682
  143       4.10791443
  144       0.90632430
  145       0.94831134
  146       4.12144864
  147       0.93854818
  148       0.95626547
  149       4.00949070
  150       0.92101868
  151       0.92260394
  152       4.19711302
  153       0.94824666
  154       1.10847011
  155       0.89421263
  156       0.87331916
  157       4.03486114
  158       4.13419629
  159       4.20706033
  160       4.02027005
  161       4.04089027
  162       4.22932553
  163       4.13129526
  164       0.87881025
  165       1.14267030
  166       0.95163957
  167       0.93364394
  168       0.90478155
  169       0.86374950
  170       1.00755214
  171       0.94609458
  172       0.92017055
  173       1.04288010
  174       0.88762906
  175       0.90496386
  176       4.05022574
  177       0.90718045
  178       0.93102921
  179       4.12643233
  180       0.98205206
  181       0.95580964
  182       4.20114077
  183       0.89257114
  184       0.94520406
  185       3.98803706
  186       0.93391917
  187       0.91209972
  188       4.16038414
  189       1.03799895
  190       0.94410229
  191       4.21972633
  192       0.89912964
  193       0.90783537
  194       0.91359624
  195       0.91201345
  196       4.14159109
  197       4.15205254
  198       4.06920776
  199       4.21497973
  200       4.13583671
  201       4.20497994
  202       4.15834610
  203       0.94096078
  204       0.90294713
  205       0.92499319
  206       0.91053782
  207       0.94395669
  208       0.98971977
  209       0.87251584
  210       0.87377468
  211       0.94602312
  212       0.93606782
  213       0.89151653
  214       0.90675347
  215       4.10105898
  216       0.88681653
  217       0.96196546
  218       4.10880872
  219       0.93503806
  220       0.95389564
  221       4.01693608
  222       0.95075830
  223       0.94657589
  224       4.12501741
  225       0.94815954
  226       1.04312043
  227       4.18469869
  228       0.90036580
  229       0.96448016
  230       4.19807548
  231       0.89582974
  232       0.91996276
  233       0.95153062
  234       0.94156501
  235       0.93215024
  236       4.16889910
  237       4.10066820
  238       4.10567692
  239       4.09913461
  240       4.12296702
  241       4.19148109
  242       4.03630889
  243       0.92117498
  244       0.92798488
  245       0.98618859
  246       0.90280038
  247       0.92561732
  248       0.95839993
  249       0.97546938
  250       0.90069612
  251       0.90910776
  252       0.91757915
  253       0.93687846
  254       0.94779524
  255       4.21192047
  256       1.00964514
  257       0.93305108
  258       4.15642417
  259       0.85199370
  260       0.91060335
  261       4.16282792
  262       0.91333970
  263       0.95201189
  264       4.03555071
  265       0.96723817
  266       0.89212244
  267       4.01978526
  268       1.04704683
  269       0.92169106
  270       4.25043831
  271       0.95579927
  272       1.01387760
  273       0.88127559
  274       0.87544425
  275       4.13301467
  276       4.09691935
  277       4.22169254
  278       4.17385529
  279       4.04845788
  280       4.20665878
  281       4.17141981
  282       0.93283107
  283       0.88792789
  284       0.92991119
  285       0.92964009
  286       0.90493849
  287       0.90551134
  288       0.91862456
  289       0.89913905
  290       0.98286510
  291       0.95015667
  292       0.91193227
  293       0.93470023
  294       4.14203991
  295       0.90432086
  296       0.95310128
  297       4.04610045
  298       0.95114249
  299       0.92467925
  300       4.08251063
  301       0.96765019
  302       0.94354743
  303       4.05473002
  304       0.94580865
  305       0.97953189
  306       4.11310348
  307       0.92101948
  308       1.03451492
  309       4.22430166
  310       0.94085024
  311       0.90657970
  312       0.94361029
  313       0.94356581
  314       0.92624348

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.30713923
    1   2   1       2.90829858
    2   1   0       1.23409512
    2   2   1       2.92858802
    3   1   0       1.21423041
    3   2   1       2.84211496
    4   1   0       1.20922244
    4   2   1       2.86758828
    5   1   0       1.18192478
    5   2   1       2.91655898
    6   1   0       1.30428279
    6   2   1       2.91490281
    7   1   0       1.29903059
    7   2   1       2.88028814
    8   1   0       0.92848401
    9   1   0       0.89467338
   10   1   0       0.88937986
   11   1   0       0.90478508
   12   1   0       0.98211722
   13   1   0       0.95183220
   14   1   0       0.96292518
   15   1   0       0.97700931
   16   1   0       0.93812393
   17   1   0       0.92336152
   18   1   0       0.91303726
   19   1   0       0.89744321
   20   1   0       1.21164069
   20   2   1       2.82786810
   21   1   0       0.92571810
   22   1   0       0.95241535
   23   1   0       1.24426535
   23   2   1       2.87465289
   24   1   0       0.92316539
   25   1   0       0.99608568
   26   1   0       1.26948294
   26   2   1       2.88261766
   27   1   0       0.94159710
   28   1   0       0.88236329
   29   1   0       1.23981553
   29   2   1       2.81539625
   30   1   0       0.99677182
   31   1   0       0.88552045
   32   1   0       1.23755395
   32   2   1       2.83730223
   33   1   0       1.01197038
   34   1   0       0.90107476
   35   1   0       1.33140522
   35   2   1       2.98563295
   36   1   0       1.00818675
   37   1   0       0.90816310
   38   1   0       0.92281263
   39   1   0       0.91352053
   40   1   0       1.22500843
   40   2   1       2.87745116
   41   1   0       1.21549273
   41   2   1       2.90606136
   42   1   0       1.22701231
   42   2   1       2.88951277
   43   1   0       1.20440026
   43   2   1       2.92672281
   44   1   0       1.22279059
   44   2   1       2.84810926
   45   1   0       1.27862773
   45   2   1       2.97006990
   46   1   0       1.23074849
   46   2   1       2.95245401
   47   1   0       0.91568909
   48   1   0       0.94573489
   49   1   0       0.91967458
   50   1   0       0.94893284
