 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  122    -29.43001214     39.18373247     -0.31952399
  123    -26.38404831     38.92506892      0.24371366
  124    -34.12056848     50.03505266     -0.34741044
  125    -35.41510628     46.25993364     -1.40660616
  126    -34.76476503     45.87597266      1.90877483
  127    -31.05570183     45.86671330     -2.33103103
  128    -30.85647861     46.98252837      1.37325003
  129    -33.12615080     42.04023394      1.17591896
  130    -32.04412850     42.46785988     -1.78240604
  131    -28.11746413     42.90863496     -1.26513781
  132    -27.95138383     43.09702958      1.93985247
  133    -30.41216730     37.60773250      0.69022207
  134    -30.11290804     39.45925146     -2.31432149
  135    -25.46990770     39.20300254     -1.18659231
  136    -26.00566098     39.93201741      2.02124304
  137    -36.72607791     50.78776653     -0.59244430
  138    -34.16995661     50.90630025      1.38991929
  139    -32.89279469     51.28968874     -1.38253101
  140    -36.68678323     53.51548782      0.16986007
  141    -37.71016723     49.92918004     -2.37384352
  142    -37.85108263     50.42530460      0.90701407
  143    -39.34869834     54.71339583     -0.18409601
  144    -36.96250250     53.48088329      2.50495867
  145    -34.52647757     54.62782375      0.03551401
  146    -40.03792001     57.37561109     -0.07570354
  147    -40.52052401     54.00656016     -1.74550385
  148    -40.18627917     54.06498069      1.48765572
  149    -42.76654382     58.05687060     -0.23152565
  150    -39.36426607     57.82623970      2.23283924
  151    -38.43652001     58.20128028     -1.63835462
  152    -41.88267666     60.72141558     -0.08023576
  153    -44.29137192     57.11067912     -2.01359918
  154    -43.73626160     57.34354458      1.40466083
  155    -40.32713038     61.38454722      1.16641477
  156    -41.72625372     61.24432193     -1.86794759
  157     32.70828258    -47.44256552      0.09399452
  158     33.01626158    -44.50615846      0.05010265
  159     30.13004836    -43.87773096      0.34063689
  160     29.99087836    -41.16983230     -0.05033356
  161     27.21226103    -40.64758563     -0.03830562
  162     28.02377435    -37.85686209      0.59564491
  163     35.53177352    -48.87772568      0.26890553
  164     31.74166813    -48.21643283      1.62206855
  165     31.34123474    -47.95689599     -1.30778780
  166     34.24785943    -43.64534670      1.16150013
  167     33.59367350    -43.64672519     -1.68166491
  168     29.19913891    -45.40215900     -0.45593524
  169     29.46553160    -43.67209351      2.32156770
  170     31.07073340    -40.07190161      1.36817972
  171     30.96706473    -40.58214398     -1.99807769
  172     26.06522696    -41.63309012     -1.93054870
  173     26.53787645    -41.99049722      1.50271783
  174     28.85417162    -37.49919665      2.54288878
  175     29.35224657    -37.40277336     -1.29189069
  176     35.70625497    -51.80224376     -0.24309028
  177     36.20405230    -48.17673052     -1.37788577
  178     36.67916531    -47.59137296      1.51032008
  179     38.61142673    -52.90870901      0.31461084
  180     34.55971272    -52.33375464      1.29647110
  181     34.32400074    -52.15871453     -1.66329990
  182     38.63100024    -55.74069769      0.19962542
  183     39.73450806    -52.04237624     -1.33998242
  184     39.10444191    -52.13350541      1.87594288
  185     41.16101395    -56.71130040      0.10045700
  186     37.27452403    -56.42248088      1.81805915
  187     38.50212202    -55.78997315     -1.90711595
  188     40.96112256    -59.49761372      0.43757822
  189     41.72427989    -56.60017990     -1.66636210
  190     42.32759584    -55.89659488      1.18377964
  191     43.70079225    -59.69460810      0.07347836
  192     40.09839222    -60.39996093      1.96105939
  193     40.11853316    -60.45031284     -0.98573843
  194     44.22002232    -59.88985415     -2.00566060
  195     45.19849019    -59.24892230      1.55671780
  196    -50.34207344     72.17986835      0.09640747
  197    -50.03840310     69.36549089     -0.23960627
  198    -46.95281571     69.33976861      0.08847030
  199    -46.85072385     66.31329547      0.16701606
  200    -44.16641275     65.28872862      0.22371190
  201    -45.47373936     62.57703294      0.66349015
  202    -52.81416056     73.77228017     -0.34357478
  203    -49.31438113     72.66794220      1.78260325
  204    -48.89710717     73.04821702     -1.50984072
  205    -50.52603819     68.21194754      1.11022305
  206    -51.45641744     68.96601021     -1.97986944
  207    -46.38307666     70.57590123     -1.36168918
  208    -47.03587372     70.42541669      1.61699279
  209    -47.99344847     65.16510824      1.34439010
  210    -47.78241657     65.89707432     -1.56425394
  211    -43.62744593     65.36680804     -1.53771022
  212    -43.09676847     66.02654264      1.76964637
  213    -46.20154209     61.33212675      1.73440907
  214    -46.14531051     62.05059831     -1.13007844
  215    -52.67153161     76.51442517     -0.25325769
  216    -53.62414793     73.66609041     -2.88638965
  217    -54.30013878     72.97685311      0.91189156
  218    -55.43177982     77.24348877     -0.13880659
  219    -51.79790364     77.06243142      1.15182018
  220    -51.49322083     77.15327504     -1.67663391
  221    -55.57798474     79.99818359     -0.06057423
  222    -56.89048841     76.48588337     -1.50658195
  223    -56.18946434     76.15955797      1.86058950
  224    -58.55804933     81.74682288     -0.03664350
  225    -54.72679750     80.30991676      1.77947266
  226    -54.00669608     80.58766598     -1.24845393
  227    -58.60569830     84.55077406      0.26465522
  228    -59.62294035     81.40927739     -1.74588565
  229    -59.49418527     80.60125868      1.19028543
  230    -61.23728982     85.29219772     -0.83895436
  231    -58.08667982     85.40268336      1.85518948
  232    -57.12081758     85.06697815     -1.41296880
  233    -61.07588607     87.37229160     -1.24622860
  234    -62.00455208     84.58190671     -2.40841556
  235    -62.71076867     85.04782494      0.59253947
  236     51.83142751    -70.97419929     -0.24593166
  237     49.10353543    -70.04597041     -0.32967421
  238     48.95323553    -67.42824229      0.06966685
  239     46.29642840    -66.32702269     -0.12381715
  240     46.55241410    -63.75837585     -0.42575824
  241     43.77950909    -63.78234897      0.10337858
  242     52.10712301    -73.87603549     -0.06952002
  243     53.20727231    -70.22347682     -1.75818324
  244     52.94847469    -70.90085335      1.30145698
  245     48.57300676    -70.41608040     -2.35295815
  246     47.72223206    -71.39894895      0.87522288
  247     49.34056224    -66.98629652      2.19521934
  248     50.51112723    -66.29646328     -0.95793083
  249     45.63266915    -66.88003893     -2.02005088
  250     45.02186933    -67.24727848      1.10056063
  251     47.72867098    -62.79923499      0.76501335
  252     46.58921666    -63.44996802     -2.31064109
  253     42.51688316    -63.94893145     -1.65978919
  254     42.94464678    -64.86604341      1.42267538
  255     54.98795016    -75.05681043      0.23307278
  256     51.20082570    -74.11118701      1.77519108
  257     50.98635807    -75.14424483     -0.95526886
  258     54.64893698    -77.85405460     -0.07788435
  259     55.71785285    -74.00818980     -1.16908575
  260     56.65082012    -74.76346990      1.54736214
  261     57.28625459    -78.91066018      0.51718765
  262     53.35550570    -78.19776656      1.45624993
  263     53.42119595    -78.44055117     -1.48558237
  264     57.55857626    -81.60365813     -0.07497149
  265     58.34319589    -77.96376059     -0.97684838
  266     58.23028604    -77.91329805      2.27734213
  267     60.40109105    -82.87820846      0.01978173
  268     55.81427054    -82.59459527      1.47959034
  269     56.92526525    -81.62884367     -2.02318720
  270     59.22209515    -85.49996318     -0.60975812
  271     61.79948710    -82.38425965     -1.48276273
  272     60.94855174    -83.00181379      2.25523519
  273     57.89197639    -86.46384717      0.28079729
  274     59.52945465    -86.00880370     -2.58654219
  275     67.74819444    -97.60517502     -0.53755707
  276     67.20115128    -93.84592523     -0.22154929
  277     64.59846578    -93.14000112      0.18705876
  278     64.98815573    -90.40053345      0.26476797
  279     61.87469883    -89.38576758     -0.17854038
  280     63.23325867    -86.79259159      0.31204169
  281     70.55591288    -97.93996662     -0.10134755
  282     67.35190238    -97.48256333      1.54765396
  283     66.20479378    -99.10151241     -0.95383449
  284     68.65205928    -93.00270151      1.07871029
  285     67.37782089    -92.46596053     -1.85967274
  286     63.17671752    -93.60204906     -0.99628780
  287     63.70781484    -93.55202060      2.13722141
  288     65.13896040    -89.58764215      1.98042048
  289     66.70301966    -89.75690532     -0.41677872
  290     60.35778522    -90.01214772     -1.19122836
  291     61.00261330    -89.95555402      1.56914168
  292     63.42522625    -85.48184037      1.82794015
  293     63.80994654    -86.13997993     -1.49778871
  294     70.50465780   -101.08455283      0.24503712
  295     71.93067221    -97.72275783     -1.51795068
  296     70.72445870    -97.46144965      1.67702887
  297     72.88303632   -102.32552313     -0.48407903
  298     70.27097106   -102.43765453      1.73264178
  299     69.26254905   -101.86052277     -1.14601721
  300     73.25736031   -105.08355318      0.10976224
  301     73.30050486   -102.27434886     -2.25347109
  302     74.53579492   -101.36639803      0.61280433
  303     75.94715377   -106.29400504     -0.43357491
  304     72.43207846   -106.15885802      1.55588259
  305     72.17969009   -105.87425236     -1.57904913
  306     76.05564087   -109.29779714     -0.02212843
  307     77.08244609   -105.44112857     -1.62645548
  308     76.91800115   -106.05471733      1.13408139
  309     78.73640423   -109.96449420      0.08920550
  310     75.52654389   -109.02498220      1.84123799
  311     74.52747878   -110.78775406     -0.76005764
  312     79.25399760   -111.97972210     -0.29744864
  313     79.75573405   -108.54812967     -0.94477403
  314     78.97836234   -109.07982535      2.29455734

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.13895128
    2      -0.18016679
    3      -0.14155470
    4      -0.06319083
    5      -0.05094849
    6      -0.24024745
    7      -0.16224694
    8       0.05613914
    9       0.07849121
   10       0.06994756
   11       0.12755300
   12       0.07587925
   13       0.06409087
   14      -0.01757061
   15       0.04722964
   16       0.04882255
   17       0.03747833
   18       0.06646815
   19       0.10086409
   20      -0.12158958
   21       0.06439307
   22       0.06172477
   23      -0.15760366
   24       0.09314861
   25       0.08376134
   26      -0.16427943
   27       0.02572147
   28       0.12355335
   29      -0.10688828
   30       0.07997051
   31       0.07075659
   32      -0.03270866
   33       0.04626614
   34       0.08602018
   35      -0.24003963
   36       0.06952796
   37      -0.01871039
   38       0.11335580
   39       0.04969863
   40      -0.16372242
   41      -0.05068906
   42      -0.09501249
   43      -0.16162391
   44      -0.12451599
   45      -0.20396608
   46      -0.09383248
   47       0.07575401
   48       0.10216632
   49       0.08596354
   50      -0.08328423
   51       0.09109069
   52       0.04472937
   53       0.03564614
   54       0.14017157
   55       0.09796484
   56       0.07446956
   57       0.03919826
   58       0.14328209
   59      -0.06754983
   60       0.08285825
   61       0.04988437
   62      -0.14708696
   63      -0.01756281
   64       0.01886298
   65      -0.13438643
   66       0.09278830
   67       0.06330957
   68      -0.09632225
   69       0.08810386
   70       0.05634615
   71      -0.15947665
   72       0.06736476
   73       0.05700506
   74      -0.21796911
   75       0.09891689
   76       0.07617830
   77       0.11449533
   78       0.09773580
   79      -0.13832489
   80      -0.22490159
   81      -0.03039323
   82      -0.02457156
   83      -0.10855478
   84      -0.19942728
   85      -0.14368035
   86       0.05122538
   87       0.10843494
   88       0.12090789
   89       0.08848653
   90       0.02729636
   91      -0.03539398
   92       0.04619625
   93       0.00826394
   94       0.10353895
   95       0.06065065
   96       0.08670527
   97       0.09502269
   98      -0.13468956
   99       0.06702988
  100       0.08737248
  101      -0.13607100
  102       0.06724624
  103       0.07807149
  104      -0.18524512
  105       0.07204468
  106       0.06725442
  107      -0.11821837
  108       0.08855134
  109       0.07432699
  110      -0.11197827
  111       0.09617258
  112       0.07371136
  113      -0.21963743
  114       0.06764041
  115       0.07237770
  116       0.07232372
  117       0.10747088
  118      -0.14951734
  119      -0.07851060
  120      -0.12610622
  121      -0.10601585
  122      -0.14863265
  123      -0.27061416
  124      -0.22366350
  125       0.06963752
  126       0.08586434
  127       0.02369515
  128       0.05857951
  129       0.08485814
  130       0.08355091
  131       0.03665049
  132       0.08520267
  133       0.08144864
  134       0.06404914
  135       0.12089088
  136       0.09891285
  137      -0.10827960
  138       0.09523534
  139       0.10290651
  140      -0.04792273
  141       0.03736679
  142       0.08726104
  143      -0.13923382
  144      -0.00522849
  145       0.02484990
  146      -0.00157408
  147       0.05589406
  148       0.06385288
  149      -0.07091833
  150      -0.00317135
  151       0.02063123
  152      -0.22772054
  153       0.01980639
  154       0.06304785
  155       0.10093847
  156       0.09515669
  157      -0.13960593
  158      -0.15606669
  159      -0.14784012
  160      -0.03771890
  161      -0.11264942
  162      -0.19825588
  163      -0.18797651
  164       0.06499965
  165       0.06680054
  166       0.08815347
  167       0.06346319
  168       0.09845969
  169       0.05707262
  170       0.06223649
  171       0.01186734
  172       0.04387213
  173       0.05050174
  174       0.09711239
  175       0.05480697
  176      -0.16568130
  177       0.06585805
  178       0.07529649
  179      -0.11312399
  180       0.05859281
  181       0.09238643
  182      -0.13961204
  183       0.03815573
  184       0.09474554
  185      -0.11198416
  186       0.07168221
  187       0.09036380
  188      -0.12214522
  189       0.07907847
  190       0.09013289
  191      -0.20794846
  192       0.07590420
  193       0.07195438
  194       0.07536400
  195       0.08804849
  196      -0.10380544
  197      -0.15954985
  198      -0.19579083
  199      -0.09764661
  200      -0.11470877
  201      -0.27394796
  202      -0.05288295
  203       0.06122324
  204       0.00441854
  205       0.08861106
  206       0.05470906
  207       0.10119706
  208       0.10270204
  209       0.09202621
  210       0.05901752
  211       0.10372501
  212       0.08655410
  213       0.14424665
  214       0.06654364
  215      -0.13326969
  216      -0.03138351
  217       0.05915136
  218      -0.03840642
  219       0.09264824
  220       0.07492726
  221      -0.18305074
  222       0.05326011
  223      -0.01000767
  224      -0.14198880
  225       0.05750837
  226       0.07371949
  227      -0.07046818
  228       0.06353598
  229       0.07981308
  230      -0.21856363
  231       0.09587136
  232       0.02679299
  233       0.04786292
  234       0.09652365
  235       0.05966885
  236      -0.13976866
  237      -0.04942838
  238      -0.09964594
  239      -0.06009992
  240      -0.13647502
  241      -0.22094129
  242      -0.15479840
  243       0.04084286
  244       0.09685962
  245       0.04115752
  246       0.03624050
  247       0.02271256
  248       0.05133223
  249       0.03381226
  250       0.07432306
  251       0.08616747
  252       0.08967731
  253       0.04372418
  254       0.10387448
  255      -0.17057460
  256       0.03704384
  257       0.08768691
  258      -0.12873875
  259       0.07319093
  260       0.07491764
  261      -0.09367582
  262       0.04996916
  263       0.08705390
  264      -0.07550076
  265       0.04075080
  266       0.04691102
  267      -0.08135634
  268       0.00468527
  269       0.07006610
  270      -0.28901279
  271       0.08731910
  272       0.04609720
  273       0.12082616
  274       0.07160844
  275      -0.22068694
  276      -0.16283654
  277      -0.07004231
  278      -0.14471033
  279      -0.15092298
  280      -0.21047682
  281      -0.09201006
  282       0.04849789
  283       0.11338855
  284       0.06965239
  285       0.06983142
  286       0.08473686
  287       0.02334385
  288       0.08585461
  289       0.09779603
  290       0.12852652
  291       0.04974874
  292       0.12966585
  293       0.08177530
  294      -0.20248115
  295       0.09262846
  296       0.10472845
  297      -0.09188188
  298       0.10612124
  299       0.06185342
  300      -0.13309586
  301       0.08339536
  302       0.01463624
  303      -0.18392258
  304       0.07882278
  305       0.02671878
  306      -0.11646324
  307       0.09416656
  308       0.07745464
  309      -0.17851824
  310       0.06777794
  311       0.04688265
  312       0.08162832
  313       0.07407561
  314       0.02655431

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.13895128
    2       4.18016679
    3       4.14155470
    4       4.06319083
    5       4.05094849
    6       4.24024745
    7       4.16224694
    8       0.94386086
    9       0.92150879
   10       0.93005244
   11       0.87244700
   12       0.92412075
   13       0.93590913
   14       1.01757061
   15       0.95277036
   16       0.95117745
   17       0.96252167
   18       0.93353185
   19       0.89913591
   20       4.12158958
   21       0.93560693
   22       0.93827523
   23       4.15760366
   24       0.90685139
   25       0.91623866
   26       4.16427943
   27       0.97427853
   28       0.87644665
   29       4.10688828
   30       0.92002949
   31       0.92924341
   32       4.03270866
   33       0.95373386
   34       0.91397982
   35       4.24003963
   36       0.93047204
   37       1.01871039
   38       0.88664420
   39       0.95030137
   40       4.16372242
   41       4.05068906
   42       4.09501249
   43       4.16162391
   44       4.12451599
   45       4.20396608
   46       4.09383248
   47       0.92424599
   48       0.89783368
   49       0.91403646
   50       1.08328423
   51       0.90890931
   52       0.95527063
   53       0.96435386
   54       0.85982843
   55       0.90203516
   56       0.92553044
   57       0.96080174
   58       0.85671791
   59       4.06754983
   60       0.91714175
   61       0.95011563
   62       4.14708696
   63       1.01756281
   64       0.98113702
   65       4.13438643
   66       0.90721170
   67       0.93669043
   68       4.09632225
   69       0.91189614
   70       0.94365385
   71       4.15947665
   72       0.93263524
   73       0.94299494
   74       4.21796911
   75       0.90108311
   76       0.92382170
   77       0.88550467
   78       0.90226420
   79       4.13832489
   80       4.22490159
   81       4.03039323
   82       4.02457156
   83       4.10855478
   84       4.19942728
   85       4.14368035
   86       0.94877462
   87       0.89156506
   88       0.87909211
   89       0.91151347
   90       0.97270364
   91       1.03539398
   92       0.95380375
   93       0.99173606
   94       0.89646105
   95       0.93934935
   96       0.91329473
   97       0.90497731
   98       4.13468956
   99       0.93297012
  100       0.91262752
  101       4.13607100
  102       0.93275376
  103       0.92192851
  104       4.18524512
  105       0.92795532
  106       0.93274558
  107       4.11821837
  108       0.91144866
  109       0.92567301
  110       4.11197827
  111       0.90382742
  112       0.92628864
  113       4.21963743
  114       0.93235959
  115       0.92762230
  116       0.92767628
  117       0.89252912
  118       4.14951734
  119       4.07851060
  120       4.12610622
  121       4.10601585
  122       4.14863265
  123       4.27061416
  124       4.22366350
  125       0.93036248
  126       0.91413566
  127       0.97630485
  128       0.94142049
  129       0.91514186
  130       0.91644909
  131       0.96334951
  132       0.91479733
  133       0.91855136
  134       0.93595086
  135       0.87910912
  136       0.90108715
  137       4.10827960
  138       0.90476466
  139       0.89709349
  140       4.04792273
  141       0.96263321
  142       0.91273896
  143       4.13923382
  144       1.00522849
  145       0.97515010
  146       4.00157408
  147       0.94410594
  148       0.93614712
  149       4.07091833
  150       1.00317135
  151       0.97936877
  152       4.22772054
  153       0.98019361
  154       0.93695215
  155       0.89906153
  156       0.90484331
  157       4.13960593
  158       4.15606669
  159       4.14784012
  160       4.03771890
  161       4.11264942
  162       4.19825588
  163       4.18797651
  164       0.93500035
  165       0.93319946
  166       0.91184653
  167       0.93653681
  168       0.90154031
  169       0.94292738
  170       0.93776351
  171       0.98813266
  172       0.95612787
  173       0.94949826
  174       0.90288761
  175       0.94519303
  176       4.16568130
  177       0.93414195
  178       0.92470351
  179       4.11312399
  180       0.94140719
  181       0.90761357
  182       4.13961204
  183       0.96184427
  184       0.90525446
  185       4.11198416
  186       0.92831779
  187       0.90963620
  188       4.12214522
  189       0.92092153
  190       0.90986711
  191       4.20794846
  192       0.92409580
  193       0.92804562
  194       0.92463600
  195       0.91195151
  196       4.10380544
  197       4.15954985
  198       4.19579083
  199       4.09764661
  200       4.11470877
  201       4.27394796
  202       4.05288295
  203       0.93877676
  204       0.99558146
  205       0.91138894
  206       0.94529094
  207       0.89880294
  208       0.89729796
  209       0.90797379
  210       0.94098248
  211       0.89627499
  212       0.91344590
  213       0.85575335
  214       0.93345636
  215       4.13326969
  216       1.03138351
  217       0.94084864
  218       4.03840642
  219       0.90735176
  220       0.92507274
  221       4.18305074
  222       0.94673989
  223       1.01000767
  224       4.14198880
  225       0.94249163
  226       0.92628051
  227       4.07046818
  228       0.93646402
  229       0.92018692
  230       4.21856363
  231       0.90412864
  232       0.97320701
  233       0.95213708
  234       0.90347635
  235       0.94033115
  236       4.13976866
  237       4.04942838
  238       4.09964594
  239       4.06009992
  240       4.13647502
  241       4.22094129
  242       4.15479840
  243       0.95915714
  244       0.90314038
  245       0.95884248
  246       0.96375950
  247       0.97728744
  248       0.94866777
  249       0.96618774
  250       0.92567694
  251       0.91383253
  252       0.91032269
  253       0.95627582
  254       0.89612552
  255       4.17057460
  256       0.96295616
  257       0.91231309
  258       4.12873875
  259       0.92680907
  260       0.92508236
  261       4.09367582
  262       0.95003084
  263       0.91294610
  264       4.07550076
  265       0.95924920
  266       0.95308898
  267       4.08135634
  268       0.99531473
  269       0.92993390
  270       4.28901279
  271       0.91268090
  272       0.95390280
  273       0.87917384
  274       0.92839156
  275       4.22068694
  276       4.16283654
  277       4.07004231
  278       4.14471033
  279       4.15092298
  280       4.21047682
  281       4.09201006
  282       0.95150211
  283       0.88661145
  284       0.93034761
  285       0.93016858
  286       0.91526314
  287       0.97665615
  288       0.91414539
  289       0.90220397
  290       0.87147348
  291       0.95025126
  292       0.87033415
  293       0.91822470
  294       4.20248115
  295       0.90737154
  296       0.89527155
  297       4.09188188
  298       0.89387876
  299       0.93814658
  300       4.13309586
  301       0.91660464
  302       0.98536376
  303       4.18392258
  304       0.92117722
  305       0.97328122
  306       4.11646324
  307       0.90583344
  308       0.92254536
  309       4.17851824
  310       0.93222206
  311       0.95311735
  312       0.91837168
  313       0.92592439
  314       0.97344569

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.26832356
    1   2   1       2.87062772
    2   1   0       1.27443959
    2   2   1       2.90572720
    3   1   0       1.20228849
    3   2   1       2.93926621
    4   1   0       1.22350685
    4   2   1       2.83968398
    5   1   0       1.18542426
    5   2   1       2.86552424
    6   1   0       1.30153427
    6   2   1       2.93871318
    7   1   0       1.37183219
    7   2   1       2.79041475
    8   1   0       0.94386086
    9   1   0       0.92150879
   10   1   0       0.93005244
   11   1   0       0.87244700
   12   1   0       0.92412075
   13   1   0       0.93590913
   14   1   0       1.01757061
   15   1   0       0.95277036
   16   1   0       0.95117745
   17   1   0       0.96252167
   18   1   0       0.93353185
   19   1   0       0.89913591
   20   1   0       1.34130592
   20   2   1       2.78028366
   21   1   0       0.93560693
   22   1   0       0.93827523
   23   1   0       1.28600708
   23   2   1       2.87159658
   24   1   0       0.90685139
   25   1   0       0.91623866
   26   1   0       1.26358078
   26   2   1       2.90069865
   27   1   0       0.97427853
   28   1   0       0.87644665
   29   1   0       1.21131107
   29   2   1       2.89557721
   30   1   0       0.92002949
   31   1   0       0.92924341
   32   1   0       1.21612842
   32   2   1       2.81658025
   33   1   0       0.95373386
   34   1   0       0.91397982
   35   1   0       1.31438804
   35   2   1       2.92565159
   36   1   0       0.93047204
   37   1   0       1.01871039
   38   1   0       0.88664420
   39   1   0       0.95030137
   40   1   0       1.24255298
   40   2   1       2.92116944
   41   1   0       1.26797521
   41   2   1       2.78271386
   42   1   0       1.24976688
   42   2   1       2.84524561
   43   1   0       1.27765018
   43   2   1       2.88397374
   44   1   0       1.19947805
   44   2   1       2.92503795
   45   1   0       1.33969771
   45   2   1       2.86426837
   46   1   0       1.21288916
   46   2   1       2.88094332
   47   1   0       0.92424599
   48   1   0       0.89783368
   49   1   0       0.91403646
   50   1   0       1.08328423
