 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  154       0.05672164
  155       0.05215060
  156       0.11124522
  157      -0.11869905
  158      -0.10730784
  159      -0.06961021
  160      -0.10453951
  161      -0.08199207
  162      -0.16724368
  163      -0.16068024
  164       0.03518119
  165       0.09145976
  166       0.07950023
  167       0.06555299
  168       0.08596520
  169      -0.04250278
  170       0.04653759
  171       0.08992570
  172       0.01273950
  173       0.08668442
  174       0.05295940
  175       0.10128530
  176      -0.13956321
  177       0.06031815
  178       0.08036111
  179      -0.08577915
  180       0.07945988
  181       0.07531282
  182      -0.13100704
  183      -0.03048272
  184       0.11935066
  185      -0.13238021
  186       0.05809589
  187       0.06134050
  188      -0.10352722
  189      -0.00640010
  190       0.08539693
  191      -0.17696938
  192       0.08915864
  193       0.07356164
  194       0.09334661
  195       0.11853120
  196      -0.20235702
  197      -0.15002002
  198      -0.09358686
  199      -0.04572183
  200      -0.10982519
  201      -0.24370716
  202      -0.01625333
  203       0.07811770
  204       0.09924146
  205       0.11135435
  206       0.02989175
  207       0.06771656
  208       0.03415592
  209       0.03202989
  210       0.03185747
  211       0.06583554
  212       0.07285162
  213       0.10624028
  214       0.10864036
  215      -0.11343613
  216       0.00638277
  217       0.01173840
  218      -0.08143796
  219       0.08668742
  220       0.06878956
  221      -0.13442722
  222       0.08085423
  223      -0.01226944
  224      -0.13170222
  225       0.08348374
  226       0.04300743
  227      -0.13293254
  228       0.05971060
  229       0.09314343
  230      -0.26652223
  231       0.03951889
  232       0.08454881
  233       0.12393773
  234       0.07394742
  235       0.05307083
  236      -0.11252899
  237      -0.16980840
  238      -0.11231074
  239      -0.12849382
  240      -0.09790930
  241      -0.25555035
  242      -0.09113580
  243       0.04203890
  244       0.05772305
  245       0.08609927
  246       0.10056102
  247       0.02710697
  248       0.04917819
  249       0.07196871
  250       0.10279297
  251      -0.00288487
  252       0.08937449
  253       0.08748195
  254       0.10895929
  255      -0.15876128
  256       0.05339060
  257       0.06811771
  258      -0.10787344
  259       0.03957875
  260       0.11105589
  261      -0.05766662
  262       0.05985924
  263       0.07325716
  264      -0.08664374
  265       0.06323174
  266      -0.05559149
  267      -0.13004981
  268       0.09514704
  269       0.03223591
  270      -0.18916992
  271       0.09099441
  272       0.06355943
  273       0.09356622
  274       0.08208183
  275      -0.16527979
  276      -0.10198350
  277      -0.15240034
  278      -0.07852366
  279      -0.05296823
  280      -0.20159457
  281      -0.13541923
  282       0.05795858
  283       0.07334893
  284       0.04136342
  285       0.06359552
  286       0.04144260
  287       0.08806507
  288       0.08673331
  289       0.05428448
  290       0.08303690
  291      -0.01283275
  292       0.11067275
  293       0.01805394
  294      -0.12160031
  295       0.07162363
  296       0.05129642
  297      -0.12718220
  298       0.05474858
  299       0.06939241
  300      -0.10188940
  301       0.07420080
  302       0.03595875
  303      -0.07871608
  304       0.05482466
  305       0.06300144
  306      -0.07211039
  307       0.03187636
  308       0.07243256
  309      -0.29016732
  310       0.07397623
  311       0.02439156
  312       0.06202616
  313       0.10742416
  314       0.09462627

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.08720832
    2       4.23919292
    3       4.18929098
    4       4.11391925
    5       4.08295756
    6       4.17279137
    7       4.08907111
    8       0.90070063
    9       0.96514247
   10       0.93308414
   11       0.93559088
   12       0.87905752
   13       0.89330159
   14       0.93260201
   15       0.88687771
   16       0.96710769
   17       0.92818885
   18       0.90015228
   19       0.96744555
   20       4.13161724
   21       0.94986208
   22       0.94384529
   23       4.13866635
   24       0.93845527
   25       0.93894084
   26       4.05718535
   27       0.94004456
   28       0.92799258
   29       4.16478750
   30       0.93859304
   31       0.99775933
   32       4.00509625
   33       0.92599241
   34       0.91217038
   35       4.23123459
   36       0.98065020
   37       0.96331739
   38       0.95954078
   39       0.92099898
   40       4.13284966
   41       4.09069352
   42       4.05899299
   43       4.13497303
   44       4.17002991
   45       4.24998763
   46       4.07917811
   47       0.90243159
   48       0.92798449
   49       0.93633289
   50       0.98536694
   51       0.94919257
   52       0.99563737
   53       0.90621568
   54       0.90605134
   55       0.90595359
   56       0.92842115
   57       0.89416471
   58       0.93683228
   59       4.16339259
   60       0.96696089
   61       0.96284825
   62       4.09874314
   63       0.90779275
   64       0.94998799
   65       4.03935801
   66       0.92211543
   67       0.97367808
   68       4.07411586
   69       1.04450152
   70       0.94883420
   71       4.14862132
   72       0.93752703
   73       0.94831263
   74       4.10934085
   75       0.85344288
   76       0.95057756
   77       0.90760155
   78       0.98785506
   79       4.09363312
   80       4.10134527
   81       4.07602628
   82       4.10919923
   83       4.10202123
   84       4.14296530
   85       4.10700878
   86       0.95736016
   87       0.93915291
   88       0.90794151
   89       0.97619545
   90       0.96337202
   91       0.97356314
   92       0.91148668
   93       0.91270871
   94       0.93037046
   95       0.93438442
   96       0.95417362
   97       0.92327254
   98       4.10067757
   99       0.92597722
  100       1.00322571
  101       4.13189689
  102       0.94837110
  103       0.94661523
  104       4.24572473
  105       0.96254896
  106       0.93631761
  107       4.03504840
  108       0.87584411
  109       0.91720795
  110       4.07178538
  111       0.98934631
  112       0.91399698
  113       4.27497264
  114       0.98085315
  115       0.91970394
  116       0.88806989
  117       0.89162821
  118       4.15280444
  119       4.14579667
  120       4.05368007
  121       4.22061539
  122       4.06440643
  123       4.25474601
  124       4.07010100
  125       0.90182652
  126       0.89357824
  127       0.92622404
  128       0.94435718
  129       0.98119267
  130       1.00316419
  131       0.89223368
  132       0.88491275
  133       0.94258432
  134       0.91945493
  135       0.93367768
  136       0.91034867
  137       4.24806089
  138       0.93826407
  139       0.93928176
  140       4.20102503
  141       0.89143289
  142       0.91256011
  143       4.07384292
  144       0.90519187
  145       0.90812174
  146       4.04571839
  147       0.95888491
  148       1.00063878
  149       4.11238579
  150       0.96599552
  151       0.98715786
  152       4.18682277
  153       0.91226996
  154       0.94327836
  155       0.94784940
  156       0.88875478
  157       4.11869905
  158       4.10730784
  159       4.06961021
  160       4.10453951
  161       4.08199207
  162       4.16724368
  163       4.16068024
  164       0.96481881
  165       0.90854024
  166       0.92049977
  167       0.93444701
  168       0.91403480
  169       1.04250278
  170       0.95346241
  171       0.91007430
  172       0.98726050
  173       0.91331558
  174       0.94704060
  175       0.89871470
  176       4.13956321
  177       0.93968185
  178       0.91963889
  179       4.08577915
  180       0.92054012
  181       0.92468718
  182       4.13100704
  183       1.03048272
  184       0.88064934
  185       4.13238021
  186       0.94190411
  187       0.93865950
  188       4.10352722
  189       1.00640010
  190       0.91460307
  191       4.17696938
  192       0.91084136
  193       0.92643836
  194       0.90665339
  195       0.88146880
  196       4.20235702
  197       4.15002002
  198       4.09358686
  199       4.04572183
  200       4.10982519
  201       4.24370716
  202       4.01625333
  203       0.92188230
  204       0.90075854
  205       0.88864565
  206       0.97010825
  207       0.93228344
  208       0.96584408
  209       0.96797011
  210       0.96814253
  211       0.93416446
  212       0.92714838
  213       0.89375972
  214       0.89135964
  215       4.11343613
  216       0.99361723
  217       0.98826160
  218       4.08143796
  219       0.91331258
  220       0.93121044
  221       4.13442722
  222       0.91914577
  223       1.01226944
  224       4.13170222
  225       0.91651626
  226       0.95699257
  227       4.13293254
  228       0.94028940
  229       0.90685657
  230       4.26652223
  231       0.96048111
  232       0.91545119
  233       0.87606227
  234       0.92605258
  235       0.94692917
  236       4.11252899
  237       4.16980840
  238       4.11231074
  239       4.12849382
  240       4.09790930
  241       4.25555035
  242       4.09113580
  243       0.95796110
  244       0.94227695
  245       0.91390073
  246       0.89943898
  247       0.97289303
  248       0.95082181
  249       0.92803129
  250       0.89720703
  251       1.00288487
  252       0.91062551
  253       0.91251805
  254       0.89104071
  255       4.15876128
  256       0.94660940
  257       0.93188229
  258       4.10787344
  259       0.96042125
  260       0.88894411
  261       4.05766662
  262       0.94014076
  263       0.92674284
  264       4.08664374
  265       0.93676826
  266       1.05559149
  267       4.13004981
  268       0.90485296
  269       0.96776409
  270       4.18916992
  271       0.90900559
  272       0.93644057
  273       0.90643378
  274       0.91791817
  275       4.16527979
  276       4.10198350
  277       4.15240034
  278       4.07852366
  279       4.05296823
  280       4.20159457
  281       4.13541923
  282       0.94204142
  283       0.92665107
  284       0.95863658
  285       0.93640448
  286       0.95855740
  287       0.91193493
  288       0.91326669
  289       0.94571552
  290       0.91696310
  291       1.01283275
  292       0.88932725
  293       0.98194606
  294       4.12160031
  295       0.92837637
  296       0.94870358
  297       4.12718220
  298       0.94525142
  299       0.93060759
  300       4.10188940
  301       0.92579920
  302       0.96404125
  303       4.07871608
  304       0.94517534
  305       0.93699856
  306       4.07211039
  307       0.96812364
  308       0.92756744
  309       4.29016732
  310       0.92602377
  311       0.97560844
  312       0.93797384
  313       0.89257584
  314       0.90537373

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.23424275
    1   2   1       2.85296557
    2   1   0       1.34305463
    2   2   1       2.89613829
    3   1   0       1.25105439
    3   2   1       2.93823659
    4   1   0       1.20413958
    4   2   1       2.90977967
    5   1   0       1.21804457
    5   2   1       2.86491300
    6   1   0       1.31357306
    6   2   1       2.85921831
    7   1   0       1.21289783
    7   2   1       2.87617328
    8   1   0       0.90070063
    9   1   0       0.96514247
   10   1   0       0.93308414
   11   1   0       0.93559088
   12   1   0       0.87905752
   13   1   0       0.89330159
   14   1   0       0.93260201
   15   1   0       0.88687771
   16   1   0       0.96710769
   17   1   0       0.92818885
   18   1   0       0.90015228
   19   1   0       0.96744555
   20   1   0       1.25793798
   20   2   1       2.87367926
   21   1   0       0.94986208
   22   1   0       0.94384529
   23   1   0       1.24904467
   23   2   1       2.88962168
   24   1   0       0.93845527
   25   1   0       0.93894084
   26   1   0       1.21882156
   26   2   1       2.83836379
   27   1   0       0.94004456
   28   1   0       0.92799258
   29   1   0       1.18613620
   29   2   1       2.97865129
   30   1   0       0.93859304
   31   1   0       0.99775933
   32   1   0       1.20003962
   32   2   1       2.80505664
   33   1   0       0.92599241
   34   1   0       0.91217038
   35   1   0       1.34108071
   35   2   1       2.89015388
   36   1   0       0.98065020
   37   1   0       0.96331739
   38   1   0       0.95954078
   39   1   0       0.92099898
   40   1   0       1.20109921
   40   2   1       2.93175046
   41   1   0       1.23341334
   41   2   1       2.85728018
   42   1   0       1.21687008
   42   2   1       2.84212292
   43   1   0       1.20845761
   43   2   1       2.92651542
   44   1   0       1.25414882
   44   2   1       2.91588109
   45   1   0       1.35218705
   45   2   1       2.89780058
   46   1   0       1.25239589
   46   2   1       2.82678222
   47   1   0       0.90243159
   48   1   0       0.92798449
   49   1   0       0.93633289
   50   1   0       0.98536694
