 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   85      -0.15850510
   86       0.11565109
   87       0.05274112
   88       0.09775558
   89       0.06541424
   90       0.03785476
   91       0.09419767
   92       0.10195989
   93       0.08258375
   94       0.05087974
   95       0.05433513
   96       0.07658670
   97       0.07429230
   98      -0.18271464
   99       0.06787720
  100       0.07217581
  101      -0.18458050
  102       0.09767963
  103       0.08389852
  104      -0.06407780
  105       0.11073490
  106       0.09411082
  107      -0.13715970
  108      -0.04506067
  109       0.09049318
  110      -0.13604254
  111       0.05569752
  112       0.10669542
  113      -0.18557087
  114       0.11761041
  115       0.08642035
  116       0.10240703
  117       0.07591986
  118      -0.11135380
  119      -0.12365256
  120      -0.14651671
  121      -0.12669400
  122      -0.07893362
  123      -0.21516559
  124      -0.17816728
  125       0.07980220
  126       0.06649749
  127       0.06049774
  128       0.04886991
  129       0.07928568
  130       0.05331627
  131       0.07177115
  132       0.09291901
  133       0.06823706
  134       0.06452136
  135       0.10527163
  136       0.02290872
  137      -0.07630405
  138       0.11522528
  139       0.07620210
  140      -0.18169059
  141       0.03729019
  142       0.02414118
  143      -0.10013785
  144       0.10924173
  145       0.04935507
  146      -0.11083094
  147       0.01361012
  148       0.06179358
  149      -0.12936012
  150      -0.00033153
  151       0.09946545
  152      -0.22120919
  153       0.08410886
  154       0.06974710
  155       0.06350325
  156       0.06733072
  157       0.09305015
  158      -0.27990096
  159      -0.10717527
  160      -0.19397619
  161       0.07491093
  162       0.08271041
  163       0.09151108
  164       0.04655757
  165       0.08723541
  166       0.04416132
  167       0.07809672

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.04972803
    2       4.19059882
    3       4.14452191
    4       4.05103055
    5       4.11049959
    6       4.25500806
    7       4.11078844
    8       1.01905028
    9       0.96329105
   10       0.90761754
   11       0.92131792
   12       0.87732820
   13       0.98808759
   14       0.92159483
   15       0.99820391
   16       0.91731923
   17       0.90711694
   18       0.90006087
   19       0.94081855
   20       4.15589672
   21       0.94621216
   22       0.95387821
   23       4.08232271
   24       0.90054697
   25       0.91582427
   26       4.14359924
   27       0.96870173
   28       0.96224737
   29       4.07476197
   30       0.93951453
   31       0.90408897
   32       4.13593485
   33       0.95699013
   34       0.92900575
   35       4.21426186
   36       0.91037580
   37       0.95603837
   38       0.88022669
   39       0.91969688
   40       4.15440168
   41       4.12898815
   42       4.07193295
   43       4.07454029
   44       4.09297716
   45       4.20596018
   46       4.06045566
   47       0.90593544
   48       0.92814758
   49       0.96379316
   50       0.90990291
   51       0.97090129
   52       0.97960726
   53       0.96384242
   54       0.93927269
   55       0.90737142
   56       0.96195542
   57       0.93827966
   58       0.92729731
   59       4.10723957
   60       0.93226296
   61       1.00929942
   62       4.16646837
   63       0.97036609
   64       0.93090253
   65       4.07693172
   66       0.92363574
   67       0.93179760
   68       4.12673536
   69       0.95914086
   70       0.96674142
   71       4.03134512
   72       0.94502108
   73       0.88419449
   74       4.17564355
   75       1.00141399
   76       0.91972894
   77       0.92109029
   78       0.94337919
   79       4.18871465
   80       4.12002030
   81       4.13759367
   82       4.14575661
   83       4.06732205
   84       4.18159137
   85       4.15850510
   86       0.88434891
   87       0.94725888
   88       0.90224442
   89       0.93458576
   90       0.96214524
   91       0.90580233
   92       0.89804011
   93       0.91741625
   94       0.94912026
   95       0.94566487
   96       0.92341330
   97       0.92570770
   98       4.18271464
   99       0.93212280
  100       0.92782419
  101       4.18458050
  102       0.90232037
  103       0.91610148
  104       4.06407780
  105       0.88926510
  106       0.90588918
  107       4.13715970
  108       1.04506067
  109       0.90950682
  110       4.13604254
  111       0.94430248
  112       0.89330458
  113       4.18557087
  114       0.88238959
  115       0.91357965
  116       0.89759297
  117       0.92408014
  118       4.11135380
  119       4.12365256
  120       4.14651671
  121       4.12669400
  122       4.07893362
  123       4.21516559
  124       4.17816728
  125       0.92019780
  126       0.93350251
  127       0.93950226
  128       0.95113009
  129       0.92071432
  130       0.94668373
  131       0.92822885
  132       0.90708099
  133       0.93176294
  134       0.93547864
  135       0.89472837
  136       0.97709128
  137       4.07630405
  138       0.88477472
  139       0.92379790
  140       4.18169059
  141       0.96270981
  142       0.97585882
  143       4.10013785
  144       0.89075827
  145       0.95064493
  146       4.11083094
  147       0.98638988
  148       0.93820642
  149       4.12936012
  150       1.00033153
  151       0.90053455
  152       4.22120919
  153       0.91589114
  154       0.93025290
  155       0.93649675
  156       0.93266928
  157       0.90694985
  158       4.27990096
  159       4.10717527
  160       4.19397619
  161       0.92508907
  162       0.91728959
  163       0.90848892
  164       0.95344243
  165       0.91276459
  166       0.95583868
  167       0.92190328

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.26451438
    1   2   1       2.78521365
    2   1   0       1.20144627
    2   2   1       2.98915254
    3   1   0       1.23811327
    3   2   1       2.90640864
    4   1   0       1.30277767
    4   2   1       2.74825287
    5   1   0       1.28986724
    5   2   1       2.82063235
    6   1   0       1.36865810
    6   2   1       2.88634996
    7   1   0       1.25879083
    7   2   1       2.85199760
    8   1   0       1.01905028
    9   1   0       0.96329105
   10   1   0       0.90761754
   11   1   0       0.92131792
   12   1   0       0.87732820
   13   1   0       0.98808759
   14   1   0       0.92159483
   15   1   0       0.99820391
   16   1   0       0.91731923
   17   1   0       0.90711694
   18   1   0       0.90006087
   19   1   0       0.94081855
   20   1   0       1.19718213
   20   2   1       2.95871460
   21   1   0       0.94621216
   22   1   0       0.95387821
   23   1   0       1.23589273
   23   2   1       2.84642998
   24   1   0       0.90054697
   25   1   0       0.91582427
   26   1   0       1.21579947
   26   2   1       2.92779977
   27   1   0       0.96870173
   28   1   0       0.96224737
   29   1   0       1.22315385
   29   2   1       2.85160812
   30   1   0       0.93951453
   31   1   0       0.90408897
   32   1   0       1.22120644
   32   2   1       2.91472841
   33   1   0       0.95699013
   34   1   0       0.92900575
   35   1   0       1.29893103
   35   2   1       2.91533083
   36   1   0       0.91037580
   37   1   0       0.95603837
   38   1   0       0.88022669
   39   1   0       0.91969688
   40   1   0       1.22190846
   40   2   1       2.93249322
   41   1   0       1.23161384
   41   2   1       2.89737430
   42   1   0       1.25524910
   42   2   1       2.81668384
   43   1   0       1.20532121
   43   2   1       2.86921908
   44   1   0       1.18556556
   44   2   1       2.90741160
   45   1   0       1.30925112
   45   2   1       2.89670906
   46   1   0       1.25174582
   46   2   1       2.80870984
   47   1   0       0.90593544
   48   1   0       0.92814758
   49   1   0       0.96379316
   50   1   0       0.90990291
   51   1   0       0.97090129
   52   1   0       0.97960726
   53   1   0       0.96384242
   54   1   0       0.93927269
   55   1   0       0.90737142
   56   1   0       0.96195542
   57   1   0       0.93827966
   58   1   0       0.92729731
   59   1   0       1.24381348
   59   2   1       2.86342609
   60   1   0       0.93226296
   61   1   0       1.00929942
   62   1   0       1.24240926
   62   2   1       2.92405911
   63   1   0       0.97036609
   64   1   0       0.93090253
   65   1   0       1.26004740
   65   2   1       2.81688432
   66   1   0       0.92363574
   67   1   0       0.93179760
   68   1   0       1.23409806
   68   2   1       2.89263730
   69   1   0       0.95914086
   70   1   0       0.96674142
   71   1   0       1.21748020
   71   2   1       2.81386491
   72   1   0       0.94502108
   73   1   0       0.88419449
   74   1   0       1.31639081
   74   2   1       2.85925274
   75   1   0       1.00141399
   76   1   0       0.91972894
   77   1   0       0.92109029
   78   1   0       0.94337919
   79   1   0       1.32521139
   79   2   1       2.86350326
   80   1   0       1.25627246
   80   2   1       2.86374783
   81   1   0       1.21256194
   81   2   1       2.92503173
   82   1   0       1.21247816
   82   2   1       2.93327845
   83   1   0       1.22833874
   83   2   1       2.83898331
   84   1   0       1.37297950
   84   2   1       2.80861188
   85   1   0       1.24689236
   85   2   1       2.91161274
   86   1   0       0.88434891
   87   1   0       0.94725888
   88   1   0       0.90224442
   89   1   0       0.93458576
   90   1   0       0.96214524
   91   1   0       0.90580233
   92   1   0       0.89804011
   93   1   0       0.91741625
   94   1   0       0.94912026
   95   1   0       0.94566487
   96   1   0       0.92341330
   97   1   0       0.92570770
   98   1   0       1.25367932
   98   2   1       2.92903531
   99   1   0       0.93212280
  100   1   0       0.92782419
  101   1   0       1.23446605
  101   2   1       2.95011445
  102   1   0       0.90232037
  103   1   0       0.91610148
  104   1   0       1.28443545
  104   2   1       2.77964234
  105   1   0       0.88926510
  106   1   0       0.90588918
  107   1   0       1.33109638
  107   2   1       2.80606331
  108   1   0       1.04506067
  109   1   0       0.90950682
  110   1   0       1.27516543
  110   2   1       2.86087710
  111   1   0       0.94430248
  112   1   0       0.89330458
  113   1   0       1.34333671
  113   2   1       2.84223415
  114   1   0       0.88238959
  115   1   0       0.91357965
  116   1   0       0.89759297
  117   1   0       0.92408014
  118   1   0       1.20411348
  118   2   1       2.90724032
  119   1   0       1.25941905
  119   2   1       2.86423350
  120   1   0       1.24204742
  120   2   1       2.90446929
  121   1   0       1.19149737
  121   2   1       2.93519663
  122   1   0       1.18933335
  122   2   1       2.88960027
  123   1   0       1.31688815
  123   2   1       2.89827744
  124   1   0       1.22703827
  124   2   1       2.95112900
  125   1   0       0.92019780
  126   1   0       0.93350251
  127   1   0       0.93950226
  128   1   0       0.95113009
  129   1   0       0.92071432
  130   1   0       0.94668373
  131   1   0       0.92822885
  132   1   0       0.90708099
  133   1   0       0.93176294
  134   1   0       0.93547864
  135   1   0       0.89472837
  136   1   0       0.97709128
  137   1   0       1.29043608
  137   2   1       2.78586798
  138   1   0       0.88477472
  139   1   0       0.92379790
  140   1   0       1.22865303
  140   2   1       2.95303755
  141   1   0       0.96270981
  142   1   0       0.97585882
  143   1   0       1.24031933
  143   2   1       2.85981852
  144   1   0       0.89075827
  145   1   0       0.95064493
  146   1   0       1.22611689
  146   2   1       2.88471405
  147   1   0       0.98638988
  148   1   0       0.93820642
  149   1   0       1.26804183
  149   2   1       2.86131829
  150   1   0       1.00033153
  151   1   0       0.90053455
  152   1   0       1.31338743
  152   2   1       2.90782175
  153   1   0       0.91589114
  154   1   0       0.93025290
  155   1   0       0.93649675
  156   1   0       0.93266928
  157   1   0       0.90694985
  158   1   0       1.29005545
  158   2   1       2.98984550
  159   1   0       1.17944039
  159   2   1       2.92773488
  160   1   0       1.26076641
  160   2   1       2.93320977
  161   1   0       0.92508907
  162   1   0       0.91728959
  163   1   0       0.90848892
  164   1   0       0.95344243
  165   1   0       0.91276459
  166   1   0       0.95583868
  167   1   0       0.92190328

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.26451438  s
    1   2   1  -1       0.92102747  p_y
    1   2   1   0       0.96473266  p_z
    1   2   1   1       0.89945352  p_x
    2   1   0   0       1.20144627  s
    2   2   1  -1       1.00650825  p_y
    2   2   1   0       1.01203610  p_z
    2   2   1   1       0.97060819  p_x
    3   1   0   0       1.23811327  s
    3   2   1  -1       0.90810054  p_y
    3   2   1   0       1.04590771  p_z
    3   2   1   1       0.95240040  p_x
    4   1   0   0       1.30277767  s
    4   2   1  -1       0.91513545  p_y
    4   2   1   0       0.93731864  p_z
    4   2   1   1       0.89579878  p_x
    5   1   0   0       1.28986724  s
    5   2   1  -1       0.95171788  p_y
    5   2   1   0       0.95991053  p_z
    5   2   1   1       0.90900394  p_x
    6   1   0   0       1.36865810  s
    6   2   1  -1       0.96025254  p_y
    6   2   1   0       0.96936896  p_z
    6   2   1   1       0.95672847  p_x
    7   1   0   0       1.25879083  s
    7   2   1  -1       0.96032954  p_y
    7   2   1   0       0.98023761  p_z
    7   2   1   1       0.91143045  p_x
    8   1   0   0       1.01905028  s
    9   1   0   0       0.96329105  s
   10   1   0   0       0.90761754  s
   11   1   0   0       0.92131792  s
   12   1   0   0       0.87732820  s
   13   1   0   0       0.98808759  s
   14   1   0   0       0.92159483  s
   15   1   0   0       0.99820391  s
   16   1   0   0       0.91731923  s
   17   1   0   0       0.90711694  s
   18   1   0   0       0.90006087  s
   19   1   0   0       0.94081855  s
   20   1   0   0       1.19718213  s
   20   2   1  -1       0.97054544  p_y
   20   2   1   0       1.00234955  p_z
   20   2   1   1       0.98581961  p_x
   21   1   0   0       0.94621216  s
   22   1   0   0       0.95387821  s
   23   1   0   0       1.23589273  s
   23   2   1  -1       0.91781802  p_y
   23   2   1   0       0.98645828  p_z
   23   2   1   1       0.94215368  p_x
   24   1   0   0       0.90054697  s
   25   1   0   0       0.91582427  s
   26   1   0   0       1.21579947  s
   26   2   1  -1       0.93601059  p_y
   26   2   1   0       0.98695605  p_z
   26   2   1   1       1.00483313  p_x
   27   1   0   0       0.96870173  s
   28   1   0   0       0.96224737  s
   29   1   0   0       1.22315385  s
   29   2   1  -1       0.92939863  p_y
   29   2   1   0       0.97711582  p_z
   29   2   1   1       0.94509367  p_x
   30   1   0   0       0.93951453  s
   31   1   0   0       0.90408897  s
   32   1   0   0       1.22120644  s
   32   2   1  -1       0.93325876  p_y
   32   2   1   0       1.00198611  p_z
   32   2   1   1       0.97948355  p_x
   33   1   0   0       0.95699013  s
   34   1   0   0       0.92900575  s
   35   1   0   0       1.29893103  s
   35   2   1  -1       0.95860980  p_y
   35   2   1   0       1.01323127  p_z
   35   2   1   1       0.94348977  p_x
   36   1   0   0       0.91037580  s
   37   1   0   0       0.95603837  s
   38   1   0   0       0.88022669  s
   39   1   0   0       0.91969688  s
   40   1   0   0       1.22190846  s
   40   2   1  -1       0.92615187  p_y
   40   2   1   0       1.05877542  p_z
   40   2   1   1       0.94756593  p_x
   41   1   0   0       1.23161384  s
   41   2   1  -1       0.95202818  p_y
   41   2   1   0       1.00697593  p_z
   41   2   1   1       0.93837019  p_x
   42   1   0   0       1.25524910  s
   42   2   1  -1       0.92672749  p_y
   42   2   1   0       0.97029501  p_z
   42   2   1   1       0.91966134  p_x
   43   1   0   0       1.20532121  s
   43   2   1  -1       0.93689708  p_y
   43   2   1   0       0.96973516  p_z
   43   2   1   1       0.96258684  p_x
   44   1   0   0       1.18556556  s
   44   2   1  -1       0.94602525  p_y
   44   2   1   0       1.01259422  p_z
   44   2   1   1       0.94879213  p_x
   45   1   0   0       1.30925112  s
   45   2   1  -1       0.98977265  p_y
   45   2   1   0       0.97162423  p_z
   45   2   1   1       0.93531218  p_x
   46   1   0   0       1.25174582  s
   46   2   1  -1       0.92968352  p_y
   46   2   1   0       0.95923030  p_z
   46   2   1   1       0.91979603  p_x
   47   1   0   0       0.90593544  s
   48   1   0   0       0.92814758  s
   49   1   0   0       0.96379316  s
   50   1   0   0       0.90990291  s
   51   1   0   0       0.97090129  s
   52   1   0   0       0.97960726  s
   53   1   0   0       0.96384242  s
   54   1   0   0       0.93927269  s
   55   1   0   0       0.90737142  s
   56   1   0   0       0.96195542  s
   57   1   0   0       0.93827966  s
   58   1   0   0       0.92729731  s
   59   1   0   0       1.24381348  s
   59   2   1  -1       0.93556476  p_y
   59   2   1   0       1.00242184  p_z
   59   2   1   1       0.92543950  p_x
   60   1   0   0       0.93226296  s
   61   1   0   0       1.00929942  s
   62   1   0   0       1.24240926  s
   62   2   1  -1       0.94246280  p_y
   62   2   1   0       1.01481801  p_z
   62   2   1   1       0.96677830  p_x
   63   1   0   0       0.97036609  s
   64   1   0   0       0.93090253  s
   65   1   0   0       1.26004740  s
   65   2   1  -1       0.91946204  p_y
   65   2   1   0       0.96390144  p_z
   65   2   1   1       0.93352085  p_x
   66   1   0   0       0.92363574  s
   67   1   0   0       0.93179760  s
   68   1   0   0       1.23409806  s
   68   2   1  -1       0.93692118  p_y
   68   2   1   0       1.01697256  p_z
   68   2   1   1       0.93874357  p_x
   69   1   0   0       0.95914086  s
   70   1   0   0       0.96674142  s
   71   1   0   0       1.21748020  s
   71   2   1  -1       0.94841323  p_y
   71   2   1   0       0.97173242  p_z
   71   2   1   1       0.89371927  p_x
   72   1   0   0       0.94502108  s
   73   1   0   0       0.88419449  s
   74   1   0   0       1.31639081  s
   74   2   1  -1       0.92862228  p_y
   74   2   1   0       0.95565238  p_z
   74   2   1   1       0.97497808  p_x
   75   1   0   0       1.00141399  s
   76   1   0   0       0.91972894  s
   77   1   0   0       0.92109029  s
   78   1   0   0       0.94337919  s
   79   1   0   0       1.32521139  s
   79   2   1  -1       0.92955427  p_y
   79   2   1   0       0.96690687  p_z
   79   2   1   1       0.96704212  p_x
   80   1   0   0       1.25627246  s
   80   2   1  -1       0.90117330  p_y
   80   2   1   0       1.02455044  p_z
   80   2   1   1       0.93802409  p_x
   81   1   0   0       1.21256194  s
   81   2   1  -1       0.94085975  p_y
   81   2   1   0       1.03962191  p_z
   81   2   1   1       0.94455007  p_x
   82   1   0   0       1.21247816  s
   82   2   1  -1       0.92897220  p_y
   82   2   1   0       1.03496410  p_z
   82   2   1   1       0.96934215  p_x
   83   1   0   0       1.22833874  s
   83   2   1  -1       0.94829059  p_y
   83   2   1   0       0.97713605  p_z
   83   2   1   1       0.91355667  p_x
   84   1   0   0       1.37297950  s
   84   2   1  -1       0.92828977  p_y
   84   2   1   0       0.98057681  p_z
   84   2   1   1       0.89974529  p_x
   85   1   0   0       1.24689236  s
   85   2   1  -1       0.94823825  p_y
   85   2   1   0       1.02032306  p_z
   85   2   1   1       0.94305143  p_x
   86   1   0   0       0.88434891  s
   87   1   0   0       0.94725888  s
   88   1   0   0       0.90224442  s
   89   1   0   0       0.93458576  s
   90   1   0   0       0.96214524  s
   91   1   0   0       0.90580233  s
   92   1   0   0       0.89804011  s
   93   1   0   0       0.91741625  s
   94   1   0   0       0.94912026  s
   95   1   0   0       0.94566487  s
   96   1   0   0       0.92341330  s
   97   1   0   0       0.92570770  s
   98   1   0   0       1.25367932  s
   98   2   1  -1       0.96147367  p_y
   98   2   1   0       1.04354516  p_z
   98   2   1   1       0.92401648  p_x
   99   1   0   0       0.93212280  s
  100   1   0   0       0.92782419  s
  101   1   0   0       1.23446605  s
  101   2   1  -1       0.97912898  p_y
  101   2   1   0       1.02049986  p_z
  101   2   1   1       0.95048561  p_x
  102   1   0   0       0.90232037  s
  103   1   0   0       0.91610148  s
  104   1   0   0       1.28443545  s
  104   2   1  -1       0.94060874  p_y
  104   2   1   0       0.95680233  p_z
  104   2   1   1       0.88223127  p_x
  105   1   0   0       0.88926510  s
  106   1   0   0       0.90588918  s
  107   1   0   0       1.33109638  s
  107   2   1  -1       0.90378611  p_y
  107   2   1   0       1.02207218  p_z
  107   2   1   1       0.88020502  p_x
  108   1   0   0       1.04506067  s
  109   1   0   0       0.90950682  s
