 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   13   1   0       0.92744826
   14   1   0       0.93524475
   15   1   0       0.94378321
   16   1   0       1.00692239
   17   1   0       0.97784703
   18   1   0       0.93475549
   19   1   0       0.93616017
   20   1   0       1.40099861
   20   2   1       2.79646160
   21   1   0       0.93233655
   22   1   0       0.92474069
   23   1   0       1.21921685
   23   2   1       2.83846363
   24   1   0       0.95242859
   25   1   0       0.89983225
   26   1   0       1.20946925
   26   2   1       2.88125156
   27   1   0       0.93336396
   28   1   0       0.90955847
   29   1   0       1.28074125
   29   2   1       2.73442646
   30   1   0       0.93534074
   31   1   0       0.94296697
   32   1   0       1.37973913
   32   2   1       2.85049692
   33   1   0       0.95352832
   34   1   0       0.92786530
   35   1   0       1.78175978
   35   2   1       2.25253621
   36   1   0       0.88185609
   37   1   0       0.89465737
   38   1   0       0.85420600
   39   1   0       1.12215417
   40   1   0       1.29425507
   40   2   1       2.89056204
   41   1   0       1.33244841
   41   2   1       2.75277062
   42   1   0       1.29083436
   42   2   1       2.82884841
   43   1   0       1.19534573
   43   2   1       2.89372202
   44   1   0       1.20848934
   44   2   1       2.85085026
   45   1   0       1.65516365
   45   2   1       2.48624929
   46   1   0       1.30068139
   46   2   1       3.03844442
   47   1   0       0.84887151
   48   1   0       0.86923106
   49   1   0       0.90399852
   50   1   0       1.03819540
   51   1   0       0.99729838
   52   1   0       0.92534265
   53   1   0       0.93446554
   54   1   0       0.92504141
   55   1   0       0.86420339
   56   1   0       0.84871619
   57   1   0       1.23131028
   58   1   0       1.06174748
   59   1   0       1.24254000
   59   2   1       2.95504691
   60   1   0       0.82822144
   61   1   0       0.83838095
   62   1   0       1.26355733
   62   2   1       2.88228629
   63   1   0       0.94255078
   64   1   0       0.90109470
   65   1   0       1.35189393
   65   2   1       2.87125836
   66   1   0       0.87222869
   67   1   0       0.87811260
   68   1   0       1.23034704
   68   2   1       2.87582059
   69   1   0       0.89943295
   70   1   0       0.84842773
   71   1   0       1.24913990
   71   2   1       2.22336923
   72   1   0       0.89857577
   73   1   0       0.87029576
   74   1   0       1.35499450
   74   2   1       2.77953016
   75   1   0       0.84789149
   76   1   0       0.83647449
   77   1   0       0.96834593
   78   1   0       0.96832197
   79   1   0       1.21053219
   79   2   1       3.01490015
   80   1   0       1.24598510
   80   2   1       2.86482331
   81   1   0       1.26546726
   81   2   1       2.84880723
   82   1   0       1.30773568
   82   2   1       2.74048697
   83   1   0       1.32407190
   83   2   1       2.81825820
   84   1   0       1.27469969
   84   2   1       2.83122569
   85   1   0       1.25895028
   85   2   1       2.83299539
   86   1   0       0.87248485
   87   1   0       0.93169208
   88   1   0       0.92278285
   89   1   0       0.95152402
   90   1   0       0.97271703
   91   1   0       0.92662396
   92   1   0       1.01683704
   93   1   0       0.95276906
   94   1   0       0.92036909
   95   1   0       0.93484503
   96   1   0       0.95946202
   97   1   0       0.93134661
   98   1   0       1.30125257
   98   2   1       2.88795177
   99   1   0       0.89804362
  100   1   0       0.91523989
  101   1   0       1.23052075
  101   2   1       2.88142598
  102   1   0       0.93041955
  103   1   0       0.95671470
  104   1   0       1.21859293
  104   2   1       2.92085630
  105   1   0       0.95234634
  106   1   0       0.92087895
  107   1   0       1.28166631
  107   2   1       2.85301366
  108   1   0       0.89926621
  109   1   0       0.90631867
  110   1   0       1.29417731
  110   2   1       2.49359218
  111   1   0       0.93239762
  112   1   0       0.88016977
  113   1   0       1.31610386
  113   2   1       2.77592874
  114   1   0       0.89116255
  115   1   0       0.82987436
  116   1   0       0.85278089
  117   1   0       0.66361043
  118   1   0       1.22528013
  118   2   1       2.90622601
  119   1   0       1.29834234
  119   2   1       2.83825425
  120   1   0       1.33019880
  120   2   1       2.68455332
  121   1   0       1.30632581
  121   2   1       2.87440965
  122   1   0       1.52778309
  122   2   1       3.29253812
  123   1   0       1.27682589
  123   2   1       2.90755728
  124   1   0       1.22368721
  124   2   1       2.91812249
  125   1   0       0.92150419
  126   1   0       0.88875673
  127   1   0       0.95070430
  128   1   0       0.93663203
  129   1   0       1.01712794
  130   1   0       0.99117882
  131   1   0       0.94799821
  132   1   0       0.92059981
  133   1   0       1.07995729
  134   1   0       0.93755733
  135   1   0       0.98693639
  136   1   0       0.94794720
  137   1   0       1.19183183
  137   2   1       2.91269224
  138   1   0       0.98700727
  139   1   0       0.91127238
  140   1   0       1.20882286
  140   2   1       2.91456526
  141   1   0       0.92930010
  142   1   0       0.93932970
  143   1   0       1.26295008
  143   2   1       2.83017705
  144   1   0       0.93164757
  145   1   0       0.92492213
  146   1   0       1.22253837
  146   2   1       2.84292242
  147   1   0       1.01364357
  148   1   0       0.93757867
  149   1   0       1.27373003
  149   2   1       2.80928981
  150   1   0       0.93860517
  151   1   0       0.92429752
  152   1   0       1.32152310
  152   2   1       2.87277171
  153   1   0       0.96066861
  154   1   0       0.97341828
  155   1   0       0.91942899
  156   1   0       0.94158976
  157   1   0       0.96646971
  158   1   0       1.37097856
  158   2   1       2.77056846
  159   1   0       1.28118158
  159   2   1       2.85359434
  160   1   0       1.46276743
  160   2   1       3.79137612
  161   1   0       1.00354726
  162   1   0       0.93511824
  163   1   0       0.86426443
  164   1   0       0.94548846
  165   1   0       0.93683988
  166   1   0       0.90867017
  167   1   0       0.87560507

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.24977094  s
    1   2   1  -1       0.93562255  p_y
    1   2   1   0       0.95004937  p_z
    1   2   1   1       0.96969317  p_x
    2   1   0   0       1.32022209  s
    2   2   1  -1       0.86219361  p_y
    2   2   1   0       0.92743792  p_z
    2   2   1   1       0.95916810  p_x
    3   1   0   0       1.30571873  s
    3   2   1  -1       0.88834178  p_y
    3   2   1   0       1.01406570  p_z
    3   2   1   1       0.95506878  p_x
    4   1   0   0       1.31062274  s
    4   2   1  -1       0.89694866  p_y
    4   2   1   0       0.94292513  p_z
    4   2   1   1       0.98072533  p_x
    5   1   0   0       1.30802162  s
    5   2   1  -1       0.89519523  p_y
    5   2   1   0       0.91304610  p_z
    5   2   1   1       0.94262268  p_x
    6   1   0   0       1.20555873  s
    6   2   1  -1       0.90001607  p_y
    6   2   1   0       0.94444357  p_z
    6   2   1   1       1.01826110  p_x
    7   1   0   0       1.38088403  s
    7   2   1  -1       0.95650908  p_y
    7   2   1   0       0.95772525  p_z
    7   2   1   1       0.89453168  p_x
    8   1   0   0       0.90320460  s
    9   1   0   0       0.96496694  s
   10   1   0   0       0.99407714  s
   11   1   0   0       0.90050323  s
   12   1   0   0       0.93737661  s
   13   1   0   0       0.92744826  s
   14   1   0   0       0.93524475  s
   15   1   0   0       0.94378321  s
   16   1   0   0       1.00692239  s
   17   1   0   0       0.97784703  s
   18   1   0   0       0.93475549  s
   19   1   0   0       0.93616017  s
   20   1   0   0       1.40099861  s
   20   2   1  -1       0.95466544  p_y
   20   2   1   0       0.93703041  p_z
   20   2   1   1       0.90476575  p_x
   21   1   0   0       0.93233655  s
   22   1   0   0       0.92474069  s
   23   1   0   0       1.21921685  s
   23   2   1  -1       0.93713942  p_y
   23   2   1   0       0.93669447  p_z
   23   2   1   1       0.96462975  p_x
   24   1   0   0       0.95242859  s
   25   1   0   0       0.89983225  s
   26   1   0   0       1.20946925  s
   26   2   1  -1       0.92678981  p_y
   26   2   1   0       0.95953436  p_z
   26   2   1   1       0.99492739  p_x
   27   1   0   0       0.93336396  s
   28   1   0   0       0.90955847  s
   29   1   0   0       1.28074125  s
   29   2   1  -1       0.92406726  p_y
   29   2   1   0       0.91110604  p_z
   29   2   1   1       0.89925317  p_x
   30   1   0   0       0.93534074  s
   31   1   0   0       0.94296697  s
   32   1   0   0       1.37973913  s
   32   2   1  -1       0.93449149  p_y
   32   2   1   0       0.97068912  p_z
   32   2   1   1       0.94531631  p_x
   33   1   0   0       0.95352832  s
   34   1   0   0       0.92786530  s
   35   1   0   0       1.78175978  s
   35   2   1  -1       0.47385067  p_y
   35   2   1   0       0.48575532  p_z
   35   2   1   1       1.29293022  p_x
   36   1   0   0       0.88185609  s
   37   1   0   0       0.89465737  s
   38   1   0   0       0.85420600  s
   39   1   0   0       1.12215417  s
   40   1   0   0       1.29425507  s
   40   2   1  -1       0.95011732  p_y
   40   2   1   0       1.02579374  p_z
   40   2   1   1       0.91465098  p_x
   41   1   0   0       1.33244841  s
   41   2   1  -1       0.90799447  p_y
   41   2   1   0       0.88709392  p_z
   41   2   1   1       0.95768223  p_x
   42   1   0   0       1.29083436  s
   42   2   1  -1       0.91736718  p_y
   42   2   1   0       0.97113387  p_z
   42   2   1   1       0.94034736  p_x
   43   1   0   0       1.19534573  s
   43   2   1  -1       0.92599917  p_y
   43   2   1   0       1.03543733  p_z
   43   2   1   1       0.93228552  p_x
   44   1   0   0       1.20848934  s
   44   2   1  -1       0.90578203  p_y
   44   2   1   0       0.95529848  p_z
   44   2   1   1       0.98976975  p_x
   45   1   0   0       1.65516365  s
   45   2   1  -1       0.86208056  p_y
   45   2   1   0       0.50383578  p_z
   45   2   1   1       1.12033295  p_x
   46   1   0   0       1.30068139  s
   46   2   1  -1       0.86381878  p_y
   46   2   1   0       1.08281758  p_z
   46   2   1   1       1.09180806  p_x
   47   1   0   0       0.84887151  s
   48   1   0   0       0.86923106  s
   49   1   0   0       0.90399852  s
   50   1   0   0       1.03819540  s
   51   1   0   0       0.99729838  s
   52   1   0   0       0.92534265  s
   53   1   0   0       0.93446554  s
   54   1   0   0       0.92504141  s
   55   1   0   0       0.86420339  s
   56   1   0   0       0.84871619  s
   57   1   0   0       1.23131028  s
   58   1   0   0       1.06174748  s
   59   1   0   0       1.24254000  s
   59   2   1  -1       0.93413294  p_y
   59   2   1   0       0.96288751  p_z
   59   2   1   1       1.05802646  p_x
   60   1   0   0       0.82822144  s
   61   1   0   0       0.83838095  s
   62   1   0   0       1.26355733  s
   62   2   1  -1       0.93566516  p_y
   62   2   1   0       0.98931673  p_z
   62   2   1   1       0.95730441  p_x
   63   1   0   0       0.94255078  s
   64   1   0   0       0.90109470  s
   65   1   0   0       1.35189393  s
   65   2   1  -1       0.84540892  p_y
   65   2   1   0       0.96087328  p_z
   65   2   1   1       1.06497616  p_x
   66   1   0   0       0.87222869  s
   67   1   0   0       0.87811260  s
   68   1   0   0       1.23034704  s
   68   2   1  -1       0.95722989  p_y
   68   2   1   0       0.99445053  p_z
   68   2   1   1       0.92414018  p_x
   69   1   0   0       0.89943295  s
   70   1   0   0       0.84842773  s
   71   1   0   0       1.24913990  s
   71   2   1  -1       0.97417541  p_y
   71   2   1   0       0.87078033  p_z
   71   2   1   1       0.37841349  p_x
   72   1   0   0       0.89857577  s
   73   1   0   0       0.87029576  s
   74   1   0   0       1.35499450  s
   74   2   1  -1       0.88826427  p_y
   74   2   1   0       0.90739359  p_z
   74   2   1   1       0.98387230  p_x
   75   1   0   0       0.84789149  s
   76   1   0   0       0.83647449  s
   77   1   0   0       0.96834593  s
   78   1   0   0       0.96832197  s
   79   1   0   0       1.21053219  s
   79   2   1  -1       1.01044635  p_y
   79   2   1   0       0.99393868  p_z
   79   2   1   1       1.01051512  p_x
   80   1   0   0       1.24598510  s
   80   2   1  -1       0.97127208  p_y
   80   2   1   0       0.95070436  p_z
   80   2   1   1       0.94284687  p_x
   81   1   0   0       1.26546726  s
   81   2   1  -1       0.99168216  p_y
   81   2   1   0       0.93058773  p_z
   81   2   1   1       0.92653734  p_x
   82   1   0   0       1.30773568  s
   82   2   1  -1       0.86528578  p_y
   82   2   1   0       0.93505654  p_z
   82   2   1   1       0.94014464  p_x
   83   1   0   0       1.32407190  s
   83   2   1  -1       0.91458088  p_y
   83   2   1   0       0.96370469  p_z
   83   2   1   1       0.93997263  p_x
   84   1   0   0       1.27469969  s
   84   2   1  -1       0.95238470  p_y
   84   2   1   0       0.93607435  p_z
   84   2   1   1       0.94276664  p_x
   85   1   0   0       1.25895028  s
   85   2   1  -1       0.94537743  p_y
   85   2   1   0       0.96343547  p_z
   85   2   1   1       0.92418248  p_x
   86   1   0   0       0.87248485  s
   87   1   0   0       0.93169208  s
   88   1   0   0       0.92278285  s
   89   1   0   0       0.95152402  s
   90   1   0   0       0.97271703  s
   91   1   0   0       0.92662396  s
   92   1   0   0       1.01683704  s
   93   1   0   0       0.95276906  s
   94   1   0   0       0.92036909  s
   95   1   0   0       0.93484503  s
   96   1   0   0       0.95946202  s
   97   1   0   0       0.93134661  s
   98   1   0   0       1.30125257  s
   98   2   1  -1       0.89720906  p_y
   98   2   1   0       0.97114822  p_z
   98   2   1   1       1.01959449  p_x
   99   1   0   0       0.89804362  s
  100   1   0   0       0.91523989  s
  101   1   0   0       1.23052075  s
  101   2   1  -1       0.91917426  p_y
  101   2   1   0       0.96768886  p_z
  101   2   1   1       0.99456286  p_x
  102   1   0   0       0.93041955  s
  103   1   0   0       0.95671470  s
  104   1   0   0       1.21859293  s
  104   2   1  -1       0.97023665  p_y
  104   2   1   0       0.95262072  p_z
  104   2   1   1       0.99799892  p_x
  105   1   0   0       0.95234634  s
  106   1   0   0       0.92087895  s
  107   1   0   0       1.28166631  s
  107   2   1  -1       0.94722228  p_y
  107   2   1   0       0.98946331  p_z
  107   2   1   1       0.91632807  p_x
  108   1   0   0       0.89926621  s
  109   1   0   0       0.90631867  s
