 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   92     10.50055405    -18.32546117     -0.47151593
   93     11.35402915    -17.92259257      2.72993237
   94     12.24280599    -13.53280529      1.49184647
   95     12.88909062    -13.16897870     -1.30177765
   96      7.77610802    -13.98621858     -1.19862275
   97      7.64537914    -14.74690038      1.74373194
   98     19.87818973    -25.77088318     -0.12209920
   99     16.41609728    -26.08419087      1.33821927
  100     16.81550946    -25.70768756     -1.81334811
  101     20.13526360    -28.47859244     -0.55433535
  102     20.96729681    -24.93298949     -1.96090492
  103     21.01969927    -25.16107868      1.32477261
  104     22.54631376    -29.79243049     -0.03041682
  105     18.49288470    -29.50629285      0.29923231
  106     20.02597026    -28.62480692     -2.52043502
  107     22.49061294    -32.54442884     -0.28200427
  108     24.01865897    -29.04666422     -1.89764507
  109     23.77318556    -29.61723592      1.73170247
  110     25.34219528    -33.11812030     -0.41140120
  111     22.53714480    -32.60899495      1.72171830
  112     20.93354665    -34.09445686     -0.13160101
  113     24.40930871    -35.89299357      0.17924769
  114     26.49683159    -32.38440435     -1.84986449
  115     25.99910783    -32.56791423      1.72065682
  116     24.78229333    -36.30844234      2.09038640
  117     22.68570178    -36.91868594     -0.26347568
  118    -34.39830650     46.49101640      0.25823531
  119    -31.76203858     45.61605792      0.24679632
  120    -31.81618559     42.87921273      0.61634378
  121    -29.11442228     42.12445256      0.62580047
  122    -28.73160565     39.28043420      0.17923759
  123    -25.99539524     39.14317969      0.24698842
  124    -34.25786217     49.77843397     -0.48500602
  125    -35.27036462     45.21458351     -1.16355692
  126    -35.39339579     46.15082733      2.04104431
  127    -30.88407309     45.88534636     -1.63787881
  128    -30.52248926     46.34768573      1.25356383
  129    -33.58051536     41.77968927      1.79263944
  130    -32.19869498     42.32165224     -1.28419730
  131    -28.46175213     43.14865861     -1.18973437
  132    -27.81447347     42.84934877      1.75055755
  133    -29.60882834     38.63487379      1.77311253
  134    -29.33274007     38.71097016     -1.69566259
  135    -24.91219091     40.09239995     -1.05450264
  136    -25.35509335     39.48759008      1.99484577
  137    -36.90439201     50.76371039     -0.10968447
  138    -33.40768158     50.11115877      1.10482856
  139    -32.80606140     50.30701742     -1.99746503
  140    -37.25378213     53.65578786      0.38672547
  141    -38.35738662     50.21381636     -1.28400431
  142    -37.52067007     49.63021314      1.89614619
  143    -39.87123304     54.58846765      0.25009988
  144    -36.54722384     54.65218236      1.70953756
  145    -36.54506357     54.45924941     -1.31531636
  146    -39.78112965     57.46508631      0.01858792
  147    -40.70325843     53.58892630     -1.26277334
  148    -41.10684500     54.13040041      1.81386693
  149    -42.43184559     58.31171798      0.55189634
  150    -38.74265384     58.41846414      1.35802341
  151    -39.56832865     58.60885374     -1.66604453
  152    -41.71789393     61.06958698      0.41738271
  153    -43.14412424     58.03941282     -1.47293247
  154    -43.28548614     57.35721060      2.48246999
  155    -40.10481028     62.44929330      0.77445894
  156    -41.70735218     61.28564389     -1.47259222
  157     32.73854162    -47.48623649      0.14651223
  158     33.27513689    -44.68747015     -0.39589618
  159     30.52036900    -43.99587268     -0.21394340
  160     30.28523463    -40.65796305     -0.24274772
  161     27.29132474    -40.33202899     -0.33976135
  162     28.48260345    -37.49706434      0.17826918
  163     35.55179634    -48.96537267     -0.15855099
  164     32.02905835    -48.18422131      1.84273468
  165     31.54512449    -47.98546948     -1.27203349
  166     34.33668031    -43.32502161      0.70432676
  167     33.93435713    -44.24740473     -2.53182394
  168     29.11706248    -45.25220428     -1.11041178
  169     30.22258906    -44.60530968      1.84907037
  170     31.08015903    -40.29044512      1.63161674
  171     31.01313599    -39.81741989     -1.59883719
  172     27.03048351    -40.57845192     -2.05411042
  173     27.32685358    -42.03633174      0.76195696
  174     29.64940710    -37.58770874      2.20716793
  175     29.68742582    -37.23596635     -1.45943987
  176     35.41277649    -51.83610569     -0.15815566
  177     36.19587114    -48.08784732     -1.82295494
  178     36.64259161    -48.18092439      1.20583908
  179     38.02529222    -52.93301199     -0.11845704
  180     33.97954182    -52.81296749      1.65940523
  181     34.52957092    -52.58323596     -1.66003355
  182     37.92294509    -55.82978679      0.05562612
  183     37.98412874    -52.31413457     -2.43456895
  184     39.10300612    -52.19902245      1.40278910
  185     40.51940663    -56.65711153      0.09866199
  186     36.74080811    -56.93374171      1.64013109
  187     36.95373188    -56.06805550     -2.04746383
  188     40.69615218    -59.35559627     -0.12703450
  189     41.07323748    -56.01847513     -1.83760112
  190     41.82746742    -55.81394044      0.96373566
  191     43.59396704    -59.27029156      0.60385131
  192     39.90066390    -60.31333588      1.81216605
  193     39.33817070    -60.21807947     -1.21411973
  194     44.59556773    -59.00873994     -0.93462920
  195     43.98268533    -59.03258918      2.52188350
  196    -49.83562113     72.68661162     -0.22184434
  197    -49.98355370     69.64736456     -0.44160352
  198    -47.24242332     68.78188562     -0.04802101
  199    -47.38196696     65.98809619     -0.10698287
  200    -44.85427180     64.98731283     -0.16800048
  201    -45.73231654     62.46810832      0.67175038
  202    -52.51768448     73.70437225      0.03941240
  203    -48.68461114     74.32745201     -0.02926189
  204    -49.73981982     72.68100444     -2.56547139
  205    -51.31353205     68.74103736      0.70229377
  206    -50.70339013     69.52463108     -2.19157462
  207    -46.16610765     69.64573439     -1.45521516
  208    -46.73680385     69.95452712      1.72516695
  209    -48.45693015     65.07959001      1.19298061
  210    -48.22101639     65.55547571     -1.55712744
  211    -43.46766590     65.06956732     -2.53352168
  212    -43.44094735     65.52877782      1.18502698
  213    -46.46038862     62.04452386      2.70433749
  214    -47.33129398     61.85556390     -0.64955216
  215    -52.79440673     76.63257611      0.14647522
  216    -53.62338701     73.39357056     -1.74775568
  217    -53.43296489     72.80588693      1.34564805
  218    -55.27272157     77.73496695      0.00116131
  219    -52.19257305     77.71080384      1.62823537
  220    -52.10852273     77.07603836     -2.00766295
  221    -55.54997287     80.62758048     -0.18295485
  222    -56.15052133     76.88044209     -1.68584793
  223    -56.22000294     76.83371554      1.87240261
  224    -58.08301117     81.55506619      0.27609310
  225    -54.35039278     81.91028783      0.56786990
  226    -54.76406651     81.06309951     -2.50210502
  227    -58.05420643     84.24317909      0.05513564
  228    -59.22581498     80.72409572     -1.25185046
  229    -58.64982645     81.21277602      2.19100772
  230    -61.19586162     85.38940462     -0.14601978
  231    -56.46504542     84.91875835      1.42297012
  232    -57.23368047     84.85179018     -1.97664980
  233    -60.94968457     87.40951557      0.02451876
  234    -62.28715982     84.79069442     -2.11927951
  235    -62.34814871     84.74423529      1.51895511
  236     52.01570150    -71.65122806     -0.36066073
  237     49.23637388    -70.59215445      0.61345334
  238     48.89816231    -67.65850980      0.43549631
  239     46.46342190    -66.49271730      0.09528100
  240     46.59083265    -63.82281381     -0.38980448
  241     43.47611755    -63.42355097     -0.41905786
  242     51.68595635    -74.41261040     -0.42913953
  243     52.05559921    -70.71679443     -2.17075794
  244     53.47576605    -71.40661050      0.69415699
  245     47.36890592    -71.27225548     -0.48058340
  246     49.15487712    -72.13178714      2.17565249
  247     50.42825069    -66.35660318      1.28403235
  248     49.37110664    -67.61108896     -1.77333182
  249     45.51286267    -67.54006609     -1.51947400
  250     45.50632692    -66.64472532      1.76576314
  251     46.99791323    -63.39513463      2.21240166
  252     48.55612789    -63.08574761     -0.67505660
  253     41.98162363    -62.96601994     -1.72628916
  254     42.86197020    -65.15720551      1.19332243
  255     54.36673740    -75.24274481      0.24969436
  256     49.88434830    -74.77889963      0.37650504
  257     51.31224687    -74.79571552     -2.31844770
  258     54.15733733    -77.88082794     -0.08169798
  259     55.43969583    -74.47115740     -1.24427691
  260     55.21470630    -74.64745904      2.27086695
  261     57.40024803    -79.40048943     -0.26557018
  262     53.14625473    -78.56637422      2.07989700
  263     52.95614045    -78.00663443     -1.89962116
  264     57.35563497    -82.15342649     -0.00263589
  265     58.90630447    -78.15735987     -1.08710923
  266     57.33055923    -78.94296350      1.61125927
  267     60.01928700    -82.74315633     -0.04389465
  268     55.59044325    -82.65704945      1.68386549
  269     56.42168862    -83.24897831     -1.85781915
  270     59.03867134    -85.27603157      0.13215164
  271     60.64399564    -82.17336583     -1.98042940
  272     60.92240254    -81.91923334      1.69786330
  273     57.78074877    -85.49338946      1.86575086
  274     58.03259368    -85.74343407     -1.64932226
  275     67.64453055    -97.21032051     -0.17423869
  276     67.49053942    -94.40709668      0.29290446
  277     64.98692542    -93.38149062     -0.38527382
  278     65.08156463    -90.00715096      0.34104868
  279     62.29402878    -89.23011549     -0.16930435
  280     62.98748659    -86.54974665     -0.16086471
  281     70.90376744    -98.15402417     -0.29070786
  282     66.70447617    -98.49766005      1.16828931
  283     66.21816062    -97.21270601     -1.64012230
  284     68.50502579    -93.07955995      1.47341310
  285     68.33430688    -93.91850959     -1.55041217
  286     64.61578717    -93.75422288     -2.46653899
  287     63.46405126    -94.26410848      0.84219642
  288     65.79681969    -89.07685271      2.00770751
  289     66.43512744    -89.27693982     -1.18386374
  290     60.97569452    -89.98995898     -1.31221948
  291     61.51997526    -89.68342940      1.68976154
  292     64.13996864    -85.73049192      1.19878119
  293     63.50582466    -85.72902120     -2.17271187
  294     70.57168132   -101.05613441     -0.34124302
  295     72.00502385    -97.20078713     -1.97071815
  296     72.04724651    -97.23789029      1.37324615
  297     73.07250834   -102.19535313     -0.20340328
  298     69.39663598   -101.05319875      1.39945716
  299     69.43882421   -102.38816270     -1.47434089
  300     73.17475381   -105.05866646     -0.72455952
  301     73.00638453   -101.66459847     -2.36858752
  302     74.87106961   -101.40602380      1.19841039
  303     75.80488721   -106.39764977      0.34558992
  304     71.67934125   -106.54662044      0.78037177
  305     72.47674045   -105.54350549     -2.47838218
  306     75.49857706   -109.22699998     -0.06616909
  307     77.69188084   -105.92546408     -0.02981059
  308     75.62353975   -105.77999878      2.37765231
  309     78.52705055   -109.85171662     -0.21589116
  310     74.45327943   -110.36169415      1.64447240
  311     73.96588148   -109.40265898     -1.55305579
  312     79.73611131   -112.72021360      0.01550125
  313     79.50402034   -109.29791760     -1.90847174
  314     79.51756740   -108.75187415      1.54517202

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.15248572
    2      -0.14618437
    3      -0.10160017
    4      -0.04754413
    5      -0.06598115
    6      -0.26242692
    7      -0.08642321
    8       0.04983211
    9       0.06050169
   10       0.04224348
   11       0.06414572
   12       0.05145931
   13       0.07963772
   14       0.07179361
   15       0.02079758
   16       0.08754959
   17      -0.00267415
   18       0.09938567
   19       0.08880225
   20      -0.10605253
   21      -0.00356742
   22       0.08299539
   23      -0.11319542
   24       0.07858598
   25       0.08523353
   26      -0.15488296
   27       0.06057792
   28       0.06055313
   29      -0.01439666
   30       0.06357720
   31       0.08082154
   32      -0.10216318
   33      -0.01226087
   34      -0.01727734
   35      -0.27045727
   36       0.03665630
   37       0.09987390
   38       0.10568202
   39       0.10397442
   40      -0.18392502
   41      -0.14424309
   42      -0.21209724
   43      -0.11296910
   44      -0.07717523
   45      -0.23932341
   46      -0.18033979
   47       0.10075736
   48       0.05482631
   49       0.07625662
   50       0.09667860
   51       0.10378895
   52       0.08437938
   53       0.09410318
   54       0.08816353
   55       0.03808393
   56       0.02637882
   57       0.10740384
   58       0.10845065
   59      -0.10950341
   60       0.07642417
   61       0.06708610
   62      -0.19989960
   63       0.06453385
   64       0.05977479
   65      -0.19838155
   66       0.10268114
   67       0.08133180
   68      -0.12131364
   69       0.09800519
   70       0.10149301
   71      -0.05147423
   72       0.09522260
   73       0.07577314
   74      -0.17919916
   75       0.04554145
   76       0.06403090
   77       0.15018034
   78       0.02300538
   79      -0.07719278
   80      -0.18953870
   81      -0.02326237
   82      -0.05815513
   83      -0.10910454
   84      -0.20336918
   85      -0.14801183
   86       0.01811679
   87       0.08651673
   88       0.11057265
   89       0.03974331
   90       0.03531278
   91      -0.09226910
   92       0.05907579
   93       0.03791865
   94       0.07996119
   95       0.11351611
   96       0.11459109
   97       0.08157745
   98      -0.09573863
   99       0.09202236
  100       0.11778999
  101      -0.11586971
  102       0.01221271
  103       0.07308792
  104      -0.01911406
  105       0.04011795
  106       0.07579394
  107      -0.20341797
  108      -0.03679160
  109       0.04626415
  110      -0.06730377
  111       0.09326157
  112       0.11937155
  113      -0.21941367
  114       0.10373633
  115       0.02470202
  116       0.07784250
  117       0.10824461
  118      -0.13479325
  119      -0.11441122
  120      -0.10664245
  121      -0.12154145
  122      -0.10917331
  123      -0.26196382
  124      -0.17160659
  125       0.05937984
  126       0.07264195
  127       0.04279323
  128       0.08980798
  129       0.03514494
  130       0.05799392
  131       0.02158118
  132       0.08712475
  133       0.08698763
  134       0.06639539
  135       0.09910949
  136       0.08570593
  137      -0.06164458
  138       0.09098962
  139       0.07580499
  140      -0.16474759
  141       0.07678551
  142      -0.00174505
  143      -0.10222724
  144       0.10315393
  145       0.05983347
  146      -0.15392773
  147       0.05970643
  148       0.05588439
  149      -0.07102051
  150       0.07665111
  151       0.08298712
  152      -0.24484131
  153       0.06951310
  154       0.05459376
  155       0.10996278
  156       0.07820162
  157      -0.13671758
  158      -0.08899257
  159      -0.18396131
  160      -0.12294228
  161      -0.29835109
  162      -0.19790927
  163      -0.17625905
  164       0.08739862
  165       0.08162740
  166       0.07432652
  167       0.02331003
  168       0.08032129
  169       0.03657529
  170       0.07227649
  171       0.11095546
  172       0.11379936
  173       0.14611043
  174       0.06725555
  175       0.10453539
  176      -0.06829598
  177       0.07257483
  178       0.07923466
  179      -0.13387625
  180      -0.02648558
  181       0.07336783
  182      -0.07519432
  183       0.06634865
  184       0.08914575
  185      -0.10716434
  186       0.05001778
  187       0.02011969
  188      -0.12679999
  189       0.03426674
  190       0.10887202
  191      -0.20513573
  192      -0.00379380
  193       0.11521563
  194       0.11854212
  195       0.12348077
  196      -0.17798844
  197      -0.11137808
  198      -0.11951396
  199      -0.11028375
  200      -0.05005783
  201      -0.20369466
  202      -0.12484997
  203       0.12710688
  204       0.00388137
  205       0.06860520
  206       0.07927423
  207       0.07753563
  208       0.05219786
  209       0.08950361
  210       0.09945832
  211      -0.02998969
  212       0.07337398
  213       0.07462073
  214       0.05898939
  215      -0.13293979
  216       0.04138238
  217       0.08245525
  218      -0.07731342
  219       0.09371049
  220       0.02913079
  221      -0.08837971
  222       0.05238286
  223       0.01499565
  224      -0.09438863
  225       0.08265631
  226      -0.01825101
  227      -0.09817359
  228       0.06609804
  229       0.07420351
  230      -0.21645731
  231       0.05934307
  232       0.02602138
  233       0.07632694
  234       0.06074053
  235       0.06713488
  236      -0.17084686
  237      -0.13206636
  238      -0.08396800
  239      -0.07204195
  240      -0.07631125
  241      -0.21961754
  242      -0.14339843
  243       0.06523397
  244       0.10442804
  245       0.03102851
  246       0.06036993
  247       0.04998022
  248       0.02114484
  249       0.03628625
  250       0.08043000
  251      -0.05642552
  252       0.12042101
  253       0.12230948
  254       0.05389515
  255      -0.06670869
  256       0.08992260
  257       0.06566857
  258      -0.13106753
  259       0.06846042
  260       0.03533060
  261      -0.23577436
  262       0.02474971
  263       0.07359919
  264       0.03301061
  265       0.09179845
  266       0.09189230
  267      -0.10252072
  268       0.00610079
  269       0.00173491
  270      -0.18100091
  271       0.08352593
  272       0.07277455
  273       0.08729400
  274       0.08619972
  275      -0.14741220
  276      -0.12952926
  277      -0.12623830
  278      -0.13002339
  279      -0.10046327
  280      -0.21553982
  281      -0.10214959
  282       0.05528206
  283       0.08484840
  284       0.08366640
  285       0.05133773
  286       0.05831744
  287       0.04826198
  288       0.08928977
  289       0.03988613
  290       0.10097244
  291       0.04611894
  292       0.09728549
  293       0.04433673
  294      -0.08603304
  295       0.03771112
  296       0.06548321
  297      -0.11240636
  298       0.03581070
  299       0.08037904
  300      -0.08820922
  301       0.07726310
  302       0.05619722
  303      -0.13290349
  304      -0.02744691
  305       0.08299998
  306      -0.08081849
  307       0.09066594
  308       0.05400550
  309      -0.12385551
  310       0.04020411
  311       0.07428064
  312      -0.05903283
  313       0.08440336
  314       0.05108173

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.15248572
    2       4.14618437
    3       4.10160017
    4       4.04754413
    5       4.06598115
    6       4.26242692
    7       4.08642321
    8       0.95016789
    9       0.93949831
   10       0.95775652
   11       0.93585428
   12       0.94854069
   13       0.92036228
   14       0.92820639
   15       0.97920242
   16       0.91245041
   17       1.00267415
   18       0.90061433
   19       0.91119775
   20       4.10605253
   21       1.00356742
   22       0.91700461
   23       4.11319542
   24       0.92141402
   25       0.91476647
   26       4.15488296
   27       0.93942208
   28       0.93944687
   29       4.01439666
   30       0.93642280
   31       0.91917846
   32       4.10216318
   33       1.01226087
   34       1.01727734
   35       4.27045727
   36       0.96334370
   37       0.90012610
   38       0.89431798
   39       0.89602558
   40       4.18392502
   41       4.14424309
   42       4.21209724
   43       4.11296910
   44       4.07717523
   45       4.23932341
   46       4.18033979
   47       0.89924264
   48       0.94517369
   49       0.92374338
   50       0.90332140
   51       0.89621105
   52       0.91562062
   53       0.90589682
   54       0.91183647
   55       0.96191607
   56       0.97362118
   57       0.89259616
   58       0.89154935
   59       4.10950341
   60       0.92357583
   61       0.93291390
   62       4.19989960
   63       0.93546615
   64       0.94022521
   65       4.19838155
   66       0.89731886
   67       0.91866820
   68       4.12131364
   69       0.90199481
   70       0.89850699
   71       4.05147423
   72       0.90477740
   73       0.92422686
   74       4.17919916
   75       0.95445855
   76       0.93596910
   77       0.84981966
   78       0.97699462
   79       4.07719278
   80       4.18953870
   81       4.02326237
   82       4.05815513
   83       4.10910454
   84       4.20336918
   85       4.14801183
   86       0.98188321
   87       0.91348327
   88       0.88942735
   89       0.96025669
   90       0.96468722
   91       1.09226910
   92       0.94092421
   93       0.96208135
   94       0.92003881
   95       0.88648389
   96       0.88540891
   97       0.91842255
   98       4.09573863
   99       0.90797764
  100       0.88221001
  101       4.11586971
  102       0.98778729
  103       0.92691208
  104       4.01911406
  105       0.95988205
  106       0.92420606
  107       4.20341797
  108       1.03679160
  109       0.95373585
  110       4.06730377
  111       0.90673843
  112       0.88062845
  113       4.21941367
  114       0.89626367
  115       0.97529798
  116       0.92215750
  117       0.89175539
  118       4.13479325
  119       4.11441122
  120       4.10664245
  121       4.12154145
  122       4.10917331
  123       4.26196382
  124       4.17160659
  125       0.94062016
  126       0.92735805
  127       0.95720677
  128       0.91019202
  129       0.96485506
  130       0.94200608
  131       0.97841882
  132       0.91287525
  133       0.91301237
  134       0.93360461
  135       0.90089051
  136       0.91429407
  137       4.06164458
  138       0.90901038
  139       0.92419501
  140       4.16474759
  141       0.92321449
  142       1.00174505
  143       4.10222724
  144       0.89684607
  145       0.94016653
  146       4.15392773
  147       0.94029357
  148       0.94411561
  149       4.07102051
  150       0.92334889
  151       0.91701288
  152       4.24484131
  153       0.93048690
  154       0.94540624
  155       0.89003722
  156       0.92179838
  157       4.13671758
  158       4.08899257
  159       4.18396131
  160       4.12294228
  161       4.29835109
  162       4.19790927
  163       4.17625905
  164       0.91260138
  165       0.91837260
  166       0.92567348
  167       0.97668997
  168       0.91967871
  169       0.96342471
  170       0.92772351
  171       0.88904454
  172       0.88620064
  173       0.85388957
  174       0.93274445
  175       0.89546461
  176       4.06829598
  177       0.92742517
  178       0.92076534
  179       4.13387625
  180       1.02648558
  181       0.92663217
  182       4.07519432
  183       0.93365135
  184       0.91085425
  185       4.10716434
  186       0.94998222
  187       0.97988031
  188       4.12679999
  189       0.96573326
  190       0.89112798
  191       4.20513573
  192       1.00379380
  193       0.88478437
  194       0.88145788
  195       0.87651923
  196       4.17798844
  197       4.11137808
  198       4.11951396
  199       4.11028375
  200       4.05005783
  201       4.20369466
  202       4.12484997
  203       0.87289312
  204       0.99611863
  205       0.93139480
  206       0.92072577
  207       0.92246437
  208       0.94780214
  209       0.91049639
  210       0.90054168
  211       1.02998969
  212       0.92662602
  213       0.92537927
  214       0.94101061
  215       4.13293979
  216       0.95861762
  217       0.91754475
  218       4.07731342
  219       0.90628951
  220       0.97086921
  221       4.08837971
  222       0.94761714
  223       0.98500435
  224       4.09438863
  225       0.91734369
  226       1.01825101
  227       4.09817359
  228       0.93390196
  229       0.92579649
  230       4.21645731
  231       0.94065693
  232       0.97397862
  233       0.92367306
  234       0.93925947
  235       0.93286512
  236       4.17084686
  237       4.13206636
  238       4.08396800
  239       4.07204195
  240       4.07631125
  241       4.21961754
  242       4.14339843
  243       0.93476603
  244       0.89557196
  245       0.96897149
  246       0.93963007
  247       0.95001978
  248       0.97885516
  249       0.96371375
  250       0.91957000
  251       1.05642552
  252       0.87957899
  253       0.87769052
  254       0.94610485
  255       4.06670869
  256       0.91007740
  257       0.93433143
  258       4.13106753
  259       0.93153958
  260       0.96466940
  261       4.23577436
  262       0.97525029
  263       0.92640081
  264       3.96698939
  265       0.90820155
  266       0.90810770
  267       4.10252072
  268       0.99389921
  269       0.99826509
  270       4.18100091
  271       0.91647407
  272       0.92722545
  273       0.91270600
  274       0.91380028
  275       4.14741220
  276       4.12952926
  277       4.12623830
  278       4.13002339
  279       4.10046327
  280       4.21553982
  281       4.10214959
  282       0.94471794
  283       0.91515160
  284       0.91633360
  285       0.94866227
  286       0.94168256
  287       0.95173802
  288       0.91071023
  289       0.96011387
  290       0.89902756
  291       0.95388106
  292       0.90271451
  293       0.95566327
  294       4.08603304
  295       0.96228888
  296       0.93451679
  297       4.11240636
  298       0.96418930
  299       0.91962096
  300       4.08820922
  301       0.92273690
  302       0.94380278
  303       4.13290349
  304       1.02744691
  305       0.91700002
  306       4.08081849
  307       0.90933406
  308       0.94599450
  309       4.12385551
  310       0.95979589
  311       0.92571936
  312       1.05903283
  313       0.91559664
  314       0.94891827

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.25403513
    1   2   1       2.89845059
    2   1   0       1.26751460
    2   2   1       2.87866977
    3   1   0       1.25871479
    3   2   1       2.84288538
    4   1   0       1.22141359
    4   2   1       2.82613055
    5   1   0       1.22542616
    5   2   1       2.84055499
    6   1   0       1.29255383
    6   2   1       2.96987308
    7   1   0       1.27253433
    7   2   1       2.81388888
    8   1   0       0.95016789
    9   1   0       0.93949831
   10   1   0       0.95775652
   11   1   0       0.93585428
   12   1   0       0.94854069
   13   1   0       0.92036228
   14   1   0       0.92820639
   15   1   0       0.97920242
   16   1   0       0.91245041
   17   1   0       1.00267415
   18   1   0       0.90061433
   19   1   0       0.91119775
   20   1   0       1.23973623
   20   2   1       2.86631630
   21   1   0       1.00356742
   22   1   0       0.91700461
   23   1   0       1.31320892
   23   2   1       2.79998650
   24   1   0       0.92141402
   25   1   0       0.91476647
   26   1   0       1.23368304
   26   2   1       2.92119992
   27   1   0       0.93942208
   28   1   0       0.93944687
   29   1   0       1.22887693
   29   2   1       2.78551973
   30   1   0       0.93642280
   31   1   0       0.91917846
   32   1   0       1.19772108
   32   2   1       2.90444210
   33   1   0       1.01226087
   34   1   0       1.01727734
   35   1   0       1.31957804
   35   2   1       2.95087923
   36   1   0       0.96334370
   37   1   0       0.90012610
   38   1   0       0.89431798
   39   1   0       0.89602558
   40   1   0       1.25897686
   40   2   1       2.92494816
   41   1   0       1.20853683
   41   2   1       2.93570627
   42   1   0       1.21713130
   42   2   1       2.99496594
   43   1   0       1.21125959
   43   2   1       2.90170952
   44   1   0       1.23920974
   44   2   1       2.83796548
   45   1   0       1.29192768
   45   2   1       2.94739573
   46   1   0       1.26263755
   46   2   1       2.91770224
   47   1   0       0.89924264
   48   1   0       0.94517369
   49   1   0       0.92374338
