 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  109     18.65523460    -28.07265227      2.74207606
  110     21.79495758    -34.15262622     -0.74741544
  111     21.29888107    -32.01996426      4.12487834
  112     19.61124775    -33.25958231      2.08864753
  113     23.28187980    -36.21084033      0.79182728
  114     19.77593174    -34.77301934     -1.19492522
  115     22.78122179    -33.29199354     -2.44427763
  116     23.71338821    -35.45423609      2.74963115
  117     22.20285203    -37.97577449     -0.01613910
  118    -33.50671695     45.51478868     -1.36785337
  119    -32.15254072     44.64069054      1.22066710
  120    -29.30232427     43.03740891      1.34608115
  121    -26.86376455     44.41553422      1.08831206
  122    -24.79084846     41.47470438     -1.84537334
  123    -22.06247460     41.77197326     -1.30224090
  124    -35.13274777     48.06543708     -1.66408413
  125    -31.92417444     45.78264861     -2.95254082
  126    -35.10968701     44.15343246     -1.04620676
  127    -31.70554107     46.35679775      1.99030585
  128    -33.71214683     43.54430216      2.20990332
  129    -29.30846068     41.95149179      3.23107032
  130    -28.87462500     41.59992783      0.17876246
  131    -26.75491498     45.60903448     -0.16170065
  132    -24.97531558     43.48337625      1.58523780
  133    -25.50322074     39.42078642     -1.73172176
  134    -26.41662728     42.62793488     -2.96317541
  135    -20.76897454     40.81803730      0.15372549
  136    -21.32238302     43.52459690     -2.42891643
  137    -36.77471467     49.90716467      0.21950918
  138    -33.96251734     49.11838772     -2.84105415
  139    -36.75022111     47.08541956     -2.68551008
  140    -37.04016265     53.01494447     -0.28975608
  141    -38.50483564     48.94929989     -0.05883849
  142    -36.12937752     49.72630777      2.19834695
  143    -39.18018089     54.72784849     -0.85343653
  144    -36.16679852     53.63812657      1.85162976
  145    -35.56357687     53.35055250     -2.18609779
  146    -39.36672637     57.44847775     -2.53671004
  147    -41.18988493     53.71611924     -2.53290277
  148    -41.02327706     54.98072830      0.84667923
  149    -38.14316506     59.70703712     -1.28783314
  150    -38.46666310     57.25373494     -4.62337421
  151    -40.94360470     58.49103728     -1.94915367
  152    -35.68513750     60.06549436     -0.84090941
  153    -39.61074696     63.13757610     -4.66790763
  154    -38.83226401     61.87275080     -3.16818733
  155    -34.20073641     60.61370636      0.88023354
  156    -35.40160007     58.23922757     -1.31252533
  157     32.42042652    -47.91561935      1.45811934
  158     32.30732463    -45.96698169     -0.85382658
  159     29.54736906    -44.55581994     -0.28280642
  160     28.70886360    -41.66385562     -0.00836358
  161     27.43224913    -39.91025223     -2.40000998
  162     25.99699183    -36.91426072     -0.56711434
  163     35.23090604    -49.24024418      2.07384552
  164     32.87036535    -46.26389928      3.09740271
  165     30.89992070    -49.31490755      1.78353701
  166     33.97954213    -44.41687164     -1.39114677
  167     32.22846483    -47.24869789     -2.31352617
  168     28.48348839    -44.11932002     -2.10558782
  169     28.46484560    -45.81371843      1.21499242
  170     26.92062378    -40.86334929      1.07779896
  171     30.37900743    -40.20929149     -0.23926850
  172     28.87262598    -38.58753994     -2.60098268
  173     26.50472500    -39.59870956     -4.04832374
  174     27.61003695    -36.61273780      0.84054767
  175     25.92538128    -35.23100969     -2.34453527
  176     37.73075667    -52.64886591      1.31477107
  177     36.99587178    -48.65895944      1.13301488
  178     35.42032786    -49.12052198      4.20848089
  179     37.27943637    -53.35425279     -1.65541453
  180     39.50775588    -51.44411006      1.14351150
  181     37.10372249    -52.37991198      3.21568742
  182     38.87421684    -55.21700020     -3.14588168
  183     35.20429422    -53.96356491     -1.92085679
  184     38.24299868    -51.65988103     -1.92017403
  185     41.37513443    -56.57747251     -2.34743771
  186     37.86324321    -56.91540701     -4.41340497
  187     40.02221597    -53.40206164     -4.71632345
  188     40.71828501    -57.70868895      0.52882377
  189     41.94911884    -58.01585055     -3.69048541
  190     42.80940822    -54.86233466     -1.81637979
  191     43.69341084    -60.38900764      1.49916190
  192     40.86269258    -56.32229101      2.29230409
  193     38.89618600    -58.60298267     -0.56169728
  194     45.47655282    -59.83856688      1.10289782
  195     44.11974939    -59.59023419      3.71959112
  196    -49.78694060     75.12037864     -1.25992664
  197    -49.84415267     72.12318000     -0.07558611
  198    -47.62048318     70.23809064     -0.06222722
  199    -49.48332910     67.91159459      0.33925168
  200    -48.25992425     65.16403529     -0.39536255
  201    -48.85106796     62.82425474     -1.11832889
  202    -52.42228197     75.41993747     -2.95737443
  203    -49.79860353     77.30564649      0.01955504
  204    -47.74648524     74.91634318     -2.28284212
  205    -50.54839837     71.59259396      1.91796079
  206    -50.19459807     71.49604177     -1.98849495
  207    -45.61123212     70.94098627     -1.55526261
  208    -45.45025848     70.86736512      1.25187434
  209    -50.32052617     68.07275007      2.47865943
  210    -51.11520709     67.99055132     -0.98184246
  211    -46.50615515     65.52045162      0.07278724
  212    -51.02380494     60.30732924     -0.24802152
  213    -50.75301449     63.13146955     -3.33285312
  214    -47.15122469     61.57862926     -0.93667129
  215    -55.05625341     77.91392506     -3.12694864
  216    -51.15470219     75.46600071     -4.81572705
  217    -52.74939538     72.96697939     -2.96542821
  218    -56.87421251     79.18524707     -0.32817734
  219    -54.01762583     79.65634811     -3.74666906
  220    -56.86040367     76.61875126     -4.17143652
  221    -56.46194211     81.67220729      0.36715506
  222    -58.72033618     78.62605479     -1.16602527
  223    -55.28303008     78.06507322      0.45081883
  224    -58.84467433     83.03775003      1.38998941
  225    -55.11191629     81.91169725      2.04801205
  226    -55.82992119     83.38056411     -1.00955843
  227    -58.50972356     85.76298103      1.77386040
  228    -60.19894115     82.93987932     -0.49113619
  229    -59.09705715     82.29596398      3.55454009
  230    -57.16766115     87.39533711     -0.33780948
  231    -60.03488948     87.20117627      2.29927450
  232    -57.36098750     85.75503325      3.52579210
  233    -57.53168407     89.80427488      0.18783750
  234    -55.10461697     87.20218911     -1.07367292
  235    -58.37109280     86.78067492     -1.60818195
  236     52.70306765    -73.54238918      2.21574984
  237     50.36206532    -69.20113348      2.28157899
  238     48.33051506    -69.18514952      0.48040383
  239     47.49770273    -66.40525178      0.01186970
  240     46.64132117    -64.16676833      1.88235663
  241     43.71179057    -63.47134785      1.87516004
  242     51.05685983    -75.12606534      0.65867907
  243     54.89929146    -73.09753121      2.95962352
  244     51.95564848    -73.05563533      4.38989001
  245     49.68113727    -69.03713341      4.39665206
  246     52.49323471    -68.66568850      2.18368457
  247     49.26812456    -69.07088208     -1.20121792
  248     46.57377378    -70.29939554      0.33344680
  249     49.62402157    -65.66522793     -0.23390141
  250     45.66994012    -65.95655435     -1.56172126
  251     47.85851571    -63.45712554      3.70444806
  252     47.85717719    -62.42806674      1.51286450
  253     42.26883056    -64.34470645      0.26531182
  254     42.85305322    -63.50330106      3.58859325
  255     51.41031956    -78.32892749      0.16890715
  256     48.73302782    -74.82002505      1.43234748
  257     50.93403187    -74.87969588     -1.52593283
  258     53.70743742    -78.60168045     -2.22329791
  259     52.47537923    -79.30644587      2.00828012
  260     49.48860666    -79.31885019     -0.56608424
  261     54.13554665    -81.11778439     -3.50324165
  262     53.57700427    -77.14326107     -3.84946235
  263     55.92863558    -77.49228904     -1.96403380
  264     56.39656588    -82.16958277     -0.38391432
  265     52.70633663    -82.70616454     -4.31739404
  266     55.90147942    -80.89437435     -4.91464058
  267     58.83297301    -83.05546812     -0.70605252
  268     56.67349522    -80.36175898      0.66246446
  269     55.33491880    -83.72794233      0.48364148
  270     60.74955098    -86.54504617      0.94810905
  271     58.61740194    -83.87617379     -2.75222056
  272     60.41091749    -81.78100523     -0.33406250
  273     60.78532090    -86.19246201      3.08251204
  274     58.96773791    -86.84951364      0.28670983
  275     66.85975649    -98.70171240      1.80672445
  276     65.55302113    -96.82133507      0.09343309
  277     65.26945869    -93.97237302      1.02377276
  278     66.59077495    -91.88871910     -0.89600096
  279     64.64335665    -89.62008029     -1.29991950
  280     63.04123974    -87.78147691      1.02844736
  281     67.71279333   -101.30548278      1.29599050
  282     68.87225475    -97.56966521      1.92129500
  283     66.75950548    -97.56948483      3.68790452
  284     67.21756117    -96.23669223     -1.43616106
  285     63.28725928    -97.62793484      0.01194821
  286     63.07153308    -94.01801173      0.33044032
  287     65.17305853    -93.80339968      3.20799819
  288     68.24322346    -91.50580330      0.31800206
  289     67.11174250    -92.75646903     -2.82423795
  290     66.24364055    -88.26466941     -2.14220851
  291     63.34246733    -90.20456299     -2.60179242
  292     62.32968559    -89.31535228      2.57015344
  293     65.01101636    -87.03145704      1.68320721
  294     70.69959223   -102.36184677      2.49993053
  295     66.99885090   -101.95103248      3.00998894
  296     67.16677977   -101.55288999     -0.87985689
  297     73.10941674   -103.09918761      1.09737988
  298     70.43028772   -100.48224972      3.58249529
  299     69.90558022   -104.33846449      3.12788741
  300     74.28272676   -105.68623667      2.37144483
  301     72.17070549   -104.07316956     -0.75663401
  302     74.39260144   -101.43776593      1.37527021
  303     77.45013951   -105.54630532      2.53952624
  304     73.32935434   -105.71814050      4.48340393
  305     73.91579617   -107.76884027      1.53321398
  306     79.40748558   -107.29222555      0.98834100
  307     77.84313748   -104.04187278      1.42263259
  308     78.40324451   -105.09898035      4.37900118
  309     81.95495506   -106.11745948      1.57547844
  310     79.11230949   -109.48003607      2.19415940
  311     78.98020915   -107.84306363     -1.02987679
  312     83.05340636   -107.56008314      2.81196704
  313     83.00646772   -105.37095321     -0.06693251
  314     81.57439835   -104.23585400      2.90782246

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.01463652
    2      -0.07248206
    3      -0.33913871
    4      -0.10003013
    5      -0.14410523
    6      -0.15245649
    7      -0.17931537
    8       0.01230964
    9       0.08926763
   10       0.10365224
   11       0.09266132
   12       0.09869339
   13       0.05955304
   14       0.08188419
   15       0.05352943
   16       0.06852718
   17       0.11099876
   18       0.06601211
   19       0.07450474
   20      -0.15692843
   21       0.02611624
   22       0.03096971
   23      -0.09049663
   24       0.10734607
   25       0.06693912
   26      -0.22381054
   27       0.05770501
   28       0.05685702
   29      -0.07265107
   30       0.10072592
   31       0.09012185
   32      -0.16389456
   33      -0.02402397
   34       0.07495233
   35      -0.13068155
   36       0.11232276
   37       0.07059073
   38       0.05015386
   39       0.07419746
   40      -0.09492180
   41      -0.13826499
   42      -0.11576453
   43      -0.16726248
   44       0.05116227
   45      -0.19544756
   46      -0.13407919
   47       0.08326099
   48       0.07935891
   49       0.08373322
   50       0.07141572
   51       0.02058524
   52       0.02151515
   53       0.09290956
   54       0.07543455
   55       0.01654163
   56      -0.05238764
   57       0.05072842
   58       0.13456163
   59      -0.10139360
   60       0.05962375
   61       0.07958811
   62      -0.11741229
   63      -0.00254105
   64       0.09903510
   65      -0.11677729
   66       0.05126609
   67       0.06898796
   68       0.10939757
   69       0.09066976
   70       0.07765155
   71      -0.09089889
   72       0.03685715
   73       0.00914257
   74       0.49167209
   75       0.06545375
   76       0.11964906
   77       0.07159723
   78       0.10626048
   79      -0.04497899
   80      -0.11426123
   81      -0.12863024
   82      -0.10997068
   83      -0.14230433
   84      -0.17190002
   85      -0.15064020
   86       0.00477757
   87       0.01910494
   88       0.08706010
   89       0.08693268
   90      -0.01840964
   91       0.09869640
   92      -0.00151904
   93       0.08096393
   94       0.10770660
   95       0.11045447
   96       0.09666773
   97       0.07172479
   98      -0.13882535
   99       0.06535471
  100       0.06769507
  101      -0.05630574
  102       0.07948023
  103       0.05871642
  104      -0.08163073
  105       0.01634967
  106       0.03800242
  107      -0.25507152
  108       0.06058845
  109       0.08600777
  110      -0.09664183
  111       0.03525779
  112       0.11024148
  113      -0.11577551
  114       0.05472755
  115       0.08412279
  116       0.10432534
  117       0.08076303
  118      -0.13230174
  119      -0.14531533
  120      -0.08389298
  121       0.43635598
  122      -0.15480772
  123      -0.07485319
  124      -0.15550999
  125       0.07889868
  126       0.08713035
  127       0.09577795
  128       0.06633585
  129       0.07147412
  130       0.16326437
  131       0.12482963
  132       0.12243380
  133       0.07417749
  134       0.09946167
  135       0.11977158
  136       0.07429557
  137      -0.12453590
  138       0.08065752
  139       0.05215617
  140      -0.03916136
  141       0.08166689
  142       0.06793510
  143      -0.03900783
  144       0.03547738
  145       0.02776498
  146      -0.18720149
  147      -0.05208400
  148       0.01859845
  149      -0.57928113
  150       0.09041117
  151       0.15063765
  152      -0.36052886
  153      -0.35963389
  154       0.05807487
  155       0.12111381
  156       0.09406723
  157      -0.06469567
  158      -0.09320050
  159      -0.18543778
  160      -0.08158294
  161      -0.27593863
  162      -0.20877539
  163      -0.31371449
  164       0.04871909
  165       0.09504723
  166       0.05813847
  167       0.08128501
  168       0.11405613
  169       0.06166616
  170       0.11751643
  171       0.07339809
  172       0.07881320
  173       0.13901297
  174       0.06187308
  175       0.02338863
  176      -0.25858150
  177       0.09650231
  178       0.06617963
  179      -0.08046252
  180       0.04380002
  181       0.16858754
  182      -0.03572598
  183       0.08254655
  184       0.13369286
  185      -0.10213640
  186       0.03781292
  187      -0.03725213
  188      -0.16666292
  189       0.09541515
  190       0.04124315
  191      -0.24673364
  192       0.11537539
  193       0.09650661
  194       0.10668418
  195      -0.00363918
  196      -0.07738838
  197      -0.19102208
  198      -0.12528184
  199      -0.04337791
  200      -0.42194810
  201      -0.09020267
  202      -0.18882759
  203       0.01548192
  204       0.05153542
  205       0.10466216
  206       0.13441590
  207       0.04639593
  208       0.01165079
  209       0.05049547
  210       0.06792805
  211       0.10419886
  212      -0.56716764
  213      -0.15645511
  214       0.09848392
  215      -0.14885718
  216       0.05436424
  217       0.03756888
  218      -0.19836415
  219       0.10975403
  220       0.06968651
  221      -0.06926913
  222       0.10466347
  223       0.14138865
  224      -0.07973946
  225       0.03472595
  226       0.04499989
  227      -0.09743724
  228       0.04078530
  229       0.05635546
  230      -0.22010845
  231       0.06283738
  232       0.03872347
  233       0.02047296
  234       0.07273595
  235       0.10113628
  236      -0.23189784
  237      -0.17877581
  238      -0.07746555
  239      -0.08235211
  240      -0.17832402
  241      -0.07201204
  242      -0.00765260
  243       0.09762118
  244       0.03203704
  245       0.05535357
  246       0.09995640
  247       0.09405412
  248       0.08839516
  249       0.03900698
  250       0.04989452
  251       0.08077783
  252       0.07765184
  253       0.04431395
  254       0.09065425
  255      -0.10617663
  256       0.01416417
  257       0.05450600
  258      -0.08001501
  259       0.06036025
  260       0.07260232
  261      -0.15333147
  262       0.04987483
  263       0.02955618
  264      -0.16164825
  265       0.08581624
  266       0.05471275
  267      -0.22313400
  268       0.08202723
  269       0.08938993
  270      -0.22681089
  271       0.07062112
  272       0.08576424
  273       0.06891304
  274       0.14263547
  275      -0.13522404
  276      -0.08592933
  277      -0.15298177
  278      -0.08939649
  279      -0.19112780
  280      -0.01611092
  281      -0.17429128
  282       0.00943394
  283       0.06747241
  284       0.06376961
  285       0.03641823
  286       0.02952154
  287       0.07085910
  288       0.06684269
  289       0.06990034
  290       0.04005653
  291       0.09178954
  292       0.05863436
  293       0.06476832
  294      -0.18697755
  295       0.11497838
  296       0.08842198
  297      -0.09298234
  298       0.10169063
  299       0.06036641
  300      -0.09855079
  301       0.07084617
  302       0.09224808
  303      -0.17815681
  304       0.03658257
  305       0.05799098
  306      -0.05312930
  307       0.07905820
  308       0.07668421
  309      -0.17039503
  310      -0.01765922
  311       0.06879781
  312       0.06522120
  313       0.07266922
  314       0.03374645

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.01463652
    2       4.07248206
    3       4.33913871
    4       4.10003013
    5       4.14410523
    6       4.15245649
    7       4.17931537
    8       0.98769036
    9       0.91073237
   10       0.89634776
   11       0.90733868
   12       0.90130661
   13       0.94044696
   14       0.91811581
   15       0.94647057
   16       0.93147282
   17       0.88900124
   18       0.93398789
   19       0.92549526
   20       4.15692843
   21       0.97388376
   22       0.96903029
   23       4.09049663
   24       0.89265393
   25       0.93306088
   26       4.22381054
   27       0.94229499
   28       0.94314298
   29       4.07265107
   30       0.89927408
   31       0.90987815
   32       4.16389456
   33       1.02402397
   34       0.92504767
   35       4.13068155
   36       0.88767724
   37       0.92940927
   38       0.94984614
   39       0.92580254
   40       4.09492180
   41       4.13826499
   42       4.11576453
   43       4.16726248
   44       3.94883773
   45       4.19544756
   46       4.13407919
   47       0.91673901
   48       0.92064109
   49       0.91626678
   50       0.92858428
   51       0.97941476
   52       0.97848485
   53       0.90709044
   54       0.92456545
   55       0.98345837
   56       1.05238764
   57       0.94927158
   58       0.86543837
   59       4.10139360
   60       0.94037625
   61       0.92041189
   62       4.11741229
   63       1.00254105
   64       0.90096490
   65       4.11677729
   66       0.94873391
   67       0.93101204
   68       3.89060243
   69       0.90933024
   70       0.92234845
   71       4.09089889
   72       0.96314285
   73       0.99085743
   74       3.50832791
   75       0.93454625
   76       0.88035094
   77       0.92840277
   78       0.89373952
   79       4.04497899
   80       4.11426123
   81       4.12863024
   82       4.10997068
   83       4.14230433
   84       4.17190002
   85       4.15064020
   86       0.99522243
   87       0.98089506
   88       0.91293990
   89       0.91306732
   90       1.01840964
   91       0.90130360
   92       1.00151904
   93       0.91903607
   94       0.89229340
   95       0.88954553
   96       0.90333227
   97       0.92827521
   98       4.13882535
   99       0.93464529
  100       0.93230493
  101       4.05630574
  102       0.92051977
  103       0.94128358
  104       4.08163073
  105       0.98365033
  106       0.96199758
  107       4.25507152
  108       0.93941155
  109       0.91399223
  110       4.09664183
  111       0.96474221
  112       0.88975852
  113       4.11577551
  114       0.94527245
  115       0.91587721
  116       0.89567466
  117       0.91923697
  118       4.13230174
  119       4.14531533
  120       4.08389298
  121       3.56364402
  122       4.15480772
  123       4.07485319
  124       4.15550999
  125       0.92110132
  126       0.91286965
  127       0.90422205
  128       0.93366415
  129       0.92852588
  130       0.83673563
  131       0.87517037
  132       0.87756620
  133       0.92582251
  134       0.90053833
  135       0.88022842
  136       0.92570443
  137       4.12453590
  138       0.91934248
  139       0.94784383
  140       4.03916136
  141       0.91833311
  142       0.93206490
  143       4.03900783
  144       0.96452262
  145       0.97223502
  146       4.18720149
  147       1.05208400
  148       0.98140155
  149       4.57928113
  150       0.90958883
  151       0.84936235
  152       4.36052886
  153       1.35963389
  154       0.94192513
  155       0.87888619
  156       0.90593277
  157       4.06469567
  158       4.09320050
  159       4.18543778
  160       4.08158294
  161       4.27593863
  162       4.20877539
  163       4.31371449
  164       0.95128091
  165       0.90495277
  166       0.94186153
  167       0.91871499
  168       0.88594387
  169       0.93833384
  170       0.88248357
  171       0.92660191
  172       0.92118680
  173       0.86098703
  174       0.93812692
  175       0.97661137
  176       4.25858150
  177       0.90349769
  178       0.93382037
  179       4.08046252
  180       0.95619998
  181       0.83141246
  182       4.03572598
  183       0.91745345
  184       0.86630714
  185       4.10213640
  186       0.96218708
  187       1.03725213
  188       4.16666292
  189       0.90458485
  190       0.95875685
  191       4.24673364
  192       0.88462461
  193       0.90349339
  194       0.89331582
  195       1.00363918
  196       4.07738838
  197       4.19102208
  198       4.12528184
  199       4.04337791
  200       4.42194810
  201       4.09020267
  202       4.18882759
  203       0.98451808
  204       0.94846458
  205       0.89533784
  206       0.86558410
  207       0.95360407
  208       0.98834921
  209       0.94950453
  210       0.93207195
  211       0.89580114
  212       1.56716764
  213       1.15645511
  214       0.90151608
  215       4.14885718
  216       0.94563576
  217       0.96243112
  218       4.19836415
  219       0.89024597
  220       0.93031349
  221       4.06926913
  222       0.89533653
  223       0.85861135
  224       4.07973946
  225       0.96527405
  226       0.95500011
  227       4.09743724
  228       0.95921470
  229       0.94364454
  230       4.22010845
  231       0.93716262
  232       0.96127653
  233       0.97952704
  234       0.92726405
  235       0.89886372
  236       4.23189784
  237       4.17877581
  238       4.07746555
  239       4.08235211
  240       4.17832402
  241       4.07201204
  242       4.00765260
  243       0.90237882
  244       0.96796296
  245       0.94464643
  246       0.90004360
  247       0.90594588
  248       0.91160484
  249       0.96099302
  250       0.95010548
  251       0.91922217
  252       0.92234816
  253       0.95568605
  254       0.90934575
  255       4.10617663
  256       0.98583583
  257       0.94549400
  258       4.08001501
  259       0.93963975
  260       0.92739768
  261       4.15333147
  262       0.95012517
  263       0.97044382
  264       4.16164825
  265       0.91418376
  266       0.94528725
  267       4.22313400
  268       0.91797277
  269       0.91061007
  270       4.22681089
  271       0.92937888
  272       0.91423576
  273       0.93108696
  274       0.85736453
  275       4.13522404
  276       4.08592933
  277       4.15298177
  278       4.08939649
  279       4.19112780
  280       4.01611092
  281       4.17429128
  282       0.99056606
  283       0.93252759
  284       0.93623039
  285       0.96358177
  286       0.97047846
  287       0.92914090
  288       0.93315731
  289       0.93009966
  290       0.95994347
  291       0.90821046
  292       0.94136564
  293       0.93523168
  294       4.18697755
  295       0.88502162
  296       0.91157802
  297       4.09298234
  298       0.89830937
  299       0.93963359
  300       4.09855079
  301       0.92915383
  302       0.90775192
  303       4.17815681
  304       0.96341743
  305       0.94200902
  306       4.05312930
  307       0.92094180
  308       0.92331579
  309       4.17039503
  310       1.01765922
  311       0.93120219
  312       0.93477880
  313       0.92733078
  314       0.96625355

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.25091402
    1   2   1       2.76372250
    2   1   0       1.24498996
    2   2   1       2.82749210
    3   1   0       1.30713007
    3   2   1       3.03200863
    4   1   0       1.29866957
    4   2   1       2.80136056
    5   1   0       1.25995949
    5   2   1       2.88414574
    6   1   0       1.27975280
    6   2   1       2.87270369
    7   1   0       1.32665502
    7   2   1       2.85266034
    8   1   0       0.98769036
    9   1   0       0.91073237
   10   1   0       0.89634776
   11   1   0       0.90733868
   12   1   0       0.90130661
   13   1   0       0.94044696
   14   1   0       0.91811581
   15   1   0       0.94647057
   16   1   0       0.93147282
   17   1   0       0.88900124
   18   1   0       0.93398789
   19   1   0       0.92549526
   20   1   0       1.28913958
   20   2   1       2.86778885
   21   1   0       0.97388376
   22   1   0       0.96903029
   23   1   0       1.28520578
   23   2   1       2.80529086
   24   1   0       0.89265393
   25   1   0       0.93306088
   26   1   0       1.29941076
   26   2   1       2.92439978
   27   1   0       0.94229499
   28   1   0       0.94314298
   29   1   0       1.31734733
   29   2   1       2.75530374
   30   1   0       0.89927408
   31   1   0       0.90987815
   32   1   0       1.24836221
   32   2   1       2.91553235
   33   1   0       1.02402397
   34   1   0       0.92504767
   35   1   0       1.35347276
   35   2   1       2.77720879
   36   1   0       0.88767724
   37   1   0       0.92940927
   38   1   0       0.94984614
   39   1   0       0.92580254
   40   1   0       1.23072480
   40   2   1       2.86419700
   41   1   0       1.25796343
   41   2   1       2.88030156
   42   1   0       1.34033160
   42   2   1       2.77543293
   43   1   0       1.25657523
   43   2   1       2.91068726
   44   1   0       1.31154740
   44   2   1       2.63729033
   45   1   0       1.26899834
   45   2   1       2.92644922
   46   1   0       1.23285874
   46   2   1       2.90122045
   47   1   0       0.91673901
   48   1   0       0.92064109
   49   1   0       0.91626678
   50   1   0       0.92858428
