 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   72     22.05595037    -33.60475770      1.38112191
   73     22.27427384    -33.12785810     -1.73872191
   74     24.44055151    -36.22418121     -0.00984890
   75     26.50725103    -32.59151230     -1.58313214
   76     26.85530387    -33.03634411      1.60907448
   77     23.61390546    -37.47497752      1.21267336
   78     23.07700849    -36.21748988     -2.00840656
   79    -15.62570420     23.70820907      0.04700719
   80    -15.14523510     20.34919637     -0.27860076
   81    -12.06245397     19.30761918      0.32549018
   82    -12.69420101     16.49122700     -0.03300204
   83     -9.51793839     15.88658782     -0.02414550
   84    -10.27764772     13.26222358     -0.27059958
   85    -18.37046908     24.58609317     -0.12102825
   86    -14.91069197     24.77170218      1.64889368
   87    -14.45251500     23.96731696     -1.58051856
   88    -16.86262568     19.29164007     -0.18115481
   89    -14.93308191     20.26094998     -2.35740043
   90    -10.84569119     19.84688690     -1.21564032
   91    -11.24621585     19.46750201      2.23089597
   92    -13.35724344     15.70513705      1.77446953
   93    -14.17094777     16.30410484     -1.31650965
   94     -8.17015094     16.59227659     -1.51688437
   95     -8.61744814     16.23163286      1.88900306
   96    -10.89086661     12.56273177      1.45676157
   97    -11.49343847     12.94616931     -1.94121116
   98    -17.77226124     27.48006630     -0.31771096
   99    -19.34310428     23.81764084     -1.62269314
  100    -19.79470787     24.41118081      1.28888790
  101    -20.25012119     28.44331480     -0.21559708
  102    -17.57792048     27.88797302      1.79968509
  103    -16.74526616     27.48560219     -2.43957989
  104    -19.97350414     31.20360787      0.06989676
  105    -21.06120809     28.04595749     -1.74740590
  106    -21.01996396     27.38183080      1.16505467
  107    -23.05056689     32.61334996      0.20416370
  108    -19.05064884     31.70203431      1.85230149
  109    -18.76953155     31.56852388     -1.30787563
  110    -22.94276767     35.53939131      0.12334264
  111    -24.01535026     31.19430453     -1.99205142
  112    -24.02090119     31.66208814      1.86702460
  113    -26.06920717     34.89812709     -0.18919076
  114    -22.42495358     37.24284554      1.21979331
  115    -21.77181296     36.09282013     -1.67477396
  116    -27.38624033     34.80091927     -1.73715427
  117    -27.20007066     35.26184411      1.66644201
  118     32.96289637    -48.00695324      0.43239780
  119     32.85973333    -44.65351953      0.02329950
  120     30.20529676    -44.17922736     -0.11421877
  121     29.77933750    -41.47136177     -0.31767105
  122     27.19401391    -40.54700404     -0.03683674
  123     28.23956117    -37.94466782     -0.10592744
  124     35.83406621    -48.93913473     -0.10577160
  125     31.41362443    -49.54234393      1.40434128
  126     32.57609734    -48.69562876     -1.53823667
  127     34.10736869    -43.30204089      1.25012887
  128     33.66708349    -44.86593853     -1.89810574
  129     29.27225883    -45.02895660     -1.77426885
  130     29.42311509    -44.55772757      1.46347293
  131     30.44771729    -40.98318811      1.29091460
  132     30.15313148    -40.75541198     -2.05062819
  133     26.05553867    -40.44377888     -1.99262454
  134     25.59865511    -41.08988034      1.16055536
  135     28.47737764    -36.98951284      1.62663648
  136     29.13747342    -37.36847822     -1.70230042
  137     35.36054107    -52.07057067      0.11876348
  138     36.18169015    -47.88133037     -2.14262958
  139     37.28526867    -47.52911370      1.27807920
  140     38.01570379    -52.97135593      0.07799656
  141     33.67565501    -52.48569223      1.06056250
  142     34.86089777    -52.18541287     -1.82440810
  143     38.13683781    -55.81434185     -0.08735285
  144     38.83944625    -51.63761932     -1.33280923
  145     39.09093627    -52.39397062      1.72737628
  146     40.75501196    -56.85487043     -0.29086906
  147     38.10108555    -56.80871731      2.27196874
  148     36.87079301    -56.08659112     -1.52052708
  149     41.48608437    -59.84383155      0.46004328
  150     41.85038402    -55.70591832     -1.50962370
  151     42.09670882    -56.05909379      1.78921347
  152     44.09798771    -60.64772853     -0.28802626
  153     41.20730969    -59.93817620      2.29526145
  154     40.14739810    -61.11131307     -0.74891979
  155     44.82577480    -62.43273115     -0.69451689
  156     44.87523246    -59.29653841     -1.73321192
  157     45.17684415    -59.84711329      1.38466130
  158    -25.89780074     39.19544376     -0.14171437
  159    -29.15890660     39.40839296      0.50714593
  160    -28.57736152     42.25733350      0.33729477
  161    -24.61637686     39.46032906      1.20595297
  162    -25.62625702     40.36085477     -1.83410123
  163    -30.40250353     38.54394468     -0.87915923
  164    -30.49273559     39.16522721      2.31948509
  165    -30.64959812     43.37682415     -0.02991031
  166    -28.14074059     42.77941540      2.13062197
  167    -27.61392798     42.68932305     -1.26399101

 Total charge:     0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.07486658
    2      -0.08089570
    3      -0.08057507
    4      -0.08920917
    5      -0.05944628
    6      -0.21871183
    7      -0.12011495
    8       0.03260424
    9       0.06381378
   10       0.04560727
   11       0.05074944
   12       0.06813757
   13      -0.00185519
   14       0.08306653
   15       0.04774405
   16       0.09821246
   17      -0.02471486
   18       0.03152590
   19       0.08192919
   20      -0.14375307
   21       0.05494711
   22       0.07448659
   23      -0.14469502
   24       0.07824518
   25       0.06166949
   26      -0.07687935
   27       0.05043053
   28       0.06980084
   29      -0.07867107
   30       0.03666743
   31       0.05138561
   32      -0.13752420
   33       0.02198976
   34       0.07911402
   35      -0.14667761
   36       0.10333925
   37       0.06051835
   38       0.09851196
   39       0.01188130
   40      -0.21050135
   41      -0.11100674
   42      -0.17631258
   43      -0.15444722
   44      -0.14964896
   45      -0.25090272
   46      -0.07120675
   47       0.09541023
   48       0.09523441
   49       0.07290376
   50       0.04381766
   51       0.07739160
   52       0.10145561
   53       0.09024065
   54       0.09774981
   55       0.09283979
   56       0.09164743
   57       0.07751580
   58       0.06953354
   59      -0.16207009
   60       0.00063103
   61       0.04820712
   62      -0.06539209
   63       0.05808701
   64       0.11638098
   65      -0.08347697
   66       0.09292379
   67       0.01831335
   68      -0.12792534
   69       0.07243053
   70      -0.00355351
   71      -0.03937671
   72       0.09108808
   73       0.02387622
   74      -0.24779939
   75      -0.01645685
   76       0.09148447
   77       0.10816374
   78       0.04268667
   79      -0.13964121
   80      -0.22415790
   81      -0.10442456
   82      -0.13787790
   83      -0.07693362
   84      -0.20800351
   85      -0.15306973
   86       0.07235251
   87       0.07601531
   88       0.10120984
   89       0.04320365
   90       0.07738082
   91       0.07748405
   92       0.06143590
   93       0.10814623
   94       0.06915736
   95       0.06097097
   96       0.09356594
   97       0.08586522
   98      -0.15427065
   99       0.06581616
  100       0.07093840
  101      -0.13776497
  102       0.10757324
  103       0.07716378
  104      -0.21606992
  105       0.08580099
  106       0.07508695
  107      -0.00646389
  108       0.05508940
  109       0.10067517
  110      -0.11567142
  111      -0.02261804
  112       0.06853205
  113      -0.18563853
  114       0.11736893
  115       0.04692936
  116       0.12427786
  117       0.07961165
  118      -0.20943549
  119      -0.09054308
  120      -0.12525754
  121      -0.14227381
  122      -0.10954101
  123      -0.19364617
  124      -0.09355236
  125       0.06564293
  126       0.05260567
  127       0.06444168
  128       0.06084882
  129       0.05819985
  130       0.09490880
  131       0.10721628
  132       0.10045977
  133       0.01826076
  134       0.08415230
  135       0.09099503
  136       0.10671405
  137      -0.13206119
  138       0.03583103
  139       0.02136976
  140      -0.09024913
  141       0.10744135
  142       0.06115449
  143      -0.10230867
  144       0.06701441
  145       0.05564488
  146      -0.10316738
  147       0.03474295
  148       0.10100344
  149      -0.07819266
  150       0.08177534
  151      -0.04692845
  152      -0.21248531
  153       0.09462470
  154       0.03258959
  155       0.09771427
  156       0.05623858
  157       0.04466040
  158      -0.26383047
  159      -0.14398195
  160      -0.18132380
  161       0.11317137
  162       0.09916995
  163       0.07134817
  164       0.05635636
  165      -0.01269782
  166       0.09590058
  167       0.10250894

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.07486658
    2       4.08089570
    3       4.08057507
    4       4.08920917
    5       4.05944628
    6       4.21871183
    7       4.12011495
    8       0.96739576
    9       0.93618622
   10       0.95439273
   11       0.94925056
   12       0.93186243
   13       1.00185519
   14       0.91693347
   15       0.95225595
   16       0.90178754
   17       1.02471486
   18       0.96847410
   19       0.91807081
   20       4.14375307
   21       0.94505289
   22       0.92551341
   23       4.14469502
   24       0.92175482
   25       0.93833051
   26       4.07687935
   27       0.94956947
   28       0.93019916
   29       4.07867107
   30       0.96333257
   31       0.94861439
   32       4.13752420
   33       0.97801024
   34       0.92088598
   35       4.14667761
   36       0.89666075
   37       0.93948165
   38       0.90148804
   39       0.98811870
   40       4.21050135
   41       4.11100674
   42       4.17631258
   43       4.15444722
   44       4.14964896
   45       4.25090272
   46       4.07120675
   47       0.90458977
   48       0.90476559
   49       0.92709624
   50       0.95618234
   51       0.92260840
   52       0.89854439
   53       0.90975935
   54       0.90225019
   55       0.90716021
   56       0.90835257
   57       0.92248420
   58       0.93046646
   59       4.16207009
   60       0.99936897
   61       0.95179288
   62       4.06539209
   63       0.94191299
   64       0.88361902
   65       4.08347697
   66       0.90707621
   67       0.98168665
   68       4.12792534
   69       0.92756947
   70       1.00355351
   71       4.03937671
   72       0.90891192
   73       0.97612378
   74       4.24779939
   75       1.01645685
   76       0.90851553
   77       0.89183626
   78       0.95731333
   79       4.13964121
   80       4.22415790
   81       4.10442456
   82       4.13787790
   83       4.07693362
   84       4.20800351
   85       4.15306973
   86       0.92764749
   87       0.92398469
   88       0.89879016
   89       0.95679635
   90       0.92261918
   91       0.92251595
   92       0.93856410
   93       0.89185377
   94       0.93084264
   95       0.93902903
   96       0.90643406
   97       0.91413478
   98       4.15427065
   99       0.93418384
  100       0.92906160
  101       4.13776497
  102       0.89242676
  103       0.92283622
  104       4.21606992
  105       0.91419901
  106       0.92491305
  107       4.00646389
  108       0.94491060
  109       0.89932483
  110       4.11567142
  111       1.02261804
  112       0.93146795
  113       4.18563853
  114       0.88263107
  115       0.95307064
  116       0.87572214
  117       0.92038835
  118       4.20943549
  119       4.09054308
  120       4.12525754
  121       4.14227381
  122       4.10954101
  123       4.19364617
  124       4.09355236
  125       0.93435707
  126       0.94739433
  127       0.93555832
  128       0.93915118
  129       0.94180015
  130       0.90509120
  131       0.89278372
  132       0.89954023
  133       0.98173924
  134       0.91584770
  135       0.90900497
  136       0.89328595
  137       4.13206119
  138       0.96416897
  139       0.97863024
  140       4.09024913
  141       0.89255865
  142       0.93884551
  143       4.10230867
  144       0.93298559
  145       0.94435512
  146       4.10316738
  147       0.96525705
  148       0.89899656
  149       4.07819266
  150       0.91822466
  151       1.04692845
  152       4.21248531
  153       0.90537530
  154       0.96741041
  155       0.90228573
  156       0.94376142
  157       0.95533960
  158       4.26383047
  159       4.14398195
  160       4.18132380
  161       0.88682863
  162       0.90083005
  163       0.92865183
  164       0.94364364
  165       1.01269782
  166       0.90409942
  167       0.89749106

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.20742968
    1   2   1       2.86743691
    2   1   0       1.20278959
    2   2   1       2.87810611
    3   1   0       1.21173896
    3   2   1       2.86883611
    4   1   0       1.21130631
    4   2   1       2.87790286
    5   1   0       1.20576706
    5   2   1       2.85367922
    6   1   0       1.32420820
    6   2   1       2.89450364
    7   1   0       1.21519738
    7   2   1       2.90491757
    8   1   0       0.96739576
    9   1   0       0.93618622
   10   1   0       0.95439273
   11   1   0       0.94925056
   12   1   0       0.93186243
   13   1   0       1.00185519
   14   1   0       0.91693347
   15   1   0       0.95225595
   16   1   0       0.90178754
   17   1   0       1.02471486
   18   1   0       0.96847410
   19   1   0       0.91807081
   20   1   0       1.23466847
   20   2   1       2.90908460
   21   1   0       0.94505289
   22   1   0       0.92551341
   23   1   0       1.23412415
   23   2   1       2.91057087
   24   1   0       0.92175482
   25   1   0       0.93833051
   26   1   0       1.22268626
   26   2   1       2.85419308
   27   1   0       0.94956947
   28   1   0       0.93019916
   29   1   0       1.26280704
   29   2   1       2.81586403
   30   1   0       0.96333257
   31   1   0       0.94861439
   32   1   0       1.21225272
   32   2   1       2.92527148
   33   1   0       0.97801024
   34   1   0       0.92088598
   35   1   0       1.35737579
   35   2   1       2.78930182
   36   1   0       0.89666075
   37   1   0       0.93948165
   38   1   0       0.90148804
   39   1   0       0.98811870
   40   1   0       1.26058838
   40   2   1       2.94991297
   41   1   0       1.23968419
   41   2   1       2.87132255
   42   1   0       1.17978800
   42   2   1       2.99652458
   43   1   0       1.18539411
   43   2   1       2.96905311
   44   1   0       1.20118185
   44   2   1       2.94846711
   45   1   0       1.35096229
   45   2   1       2.89994043
   46   1   0       1.25431593
   46   2   1       2.81689082
   47   1   0       0.90458977
   48   1   0       0.90476559
   49   1   0       0.92709624
   50   1   0       0.95618234
   51   1   0       0.92260840
   52   1   0       0.89854439
   53   1   0       0.90975935
   54   1   0       0.90225019
   55   1   0       0.90716021
   56   1   0       0.90835257
   57   1   0       0.92248420
   58   1   0       0.93046646
   59   1   0       1.24443497
   59   2   1       2.91763512
   60   1   0       0.99936897
   61   1   0       0.95179288
   62   1   0       1.23443290
   62   2   1       2.83095919
   63   1   0       0.94191299
   64   1   0       0.88361902
   65   1   0       1.21168101
   65   2   1       2.87179595
   66   1   0       0.90707621
   67   1   0       0.98168665
   68   1   0       1.21214435
   68   2   1       2.91578099
   69   1   0       0.92756947
   70   1   0       1.00355351
   71   1   0       1.22451253
   71   2   1       2.81486419
   72   1   0       0.90891192
   73   1   0       0.97612378
   74   1   0       1.35126788
   74   2   1       2.89653151
   75   1   0       1.01645685
   76   1   0       0.90851553
   77   1   0       0.89183626
   78   1   0       0.95731333
   79   1   0       1.27593406
   79   2   1       2.86370715
   80   1   0       1.34279252
   80   2   1       2.88136538
   81   1   0       1.28057227
   81   2   1       2.82385229
   82   1   0       1.26560861
   82   2   1       2.87226929
   83   1   0       1.25776522
   83   2   1       2.81916840
   84   1   0       1.30463430
   84   2   1       2.90336922
   85   1   0       1.23219425
   85   2   1       2.92087548
   86   1   0       0.92764749
   87   1   0       0.92398469
   88   1   0       0.89879016
   89   1   0       0.95679635
   90   1   0       0.92261918
   91   1   0       0.92251595
   92   1   0       0.93856410
   93   1   0       0.89185377
   94   1   0       0.93084264
   95   1   0       0.93902903
   96   1   0       0.90643406
   97   1   0       0.91413478
   98   1   0       1.25832754
   98   2   1       2.89594310
   99   1   0       0.93418384
  100   1   0       0.92906160
  101   1   0       1.17796055
  101   2   1       2.95980443
  102   1   0       0.89242676
  103   1   0       0.92283622
  104   1   0       1.26898775
  104   2   1       2.94708217
  105   1   0       0.91419901
  106   1   0       0.92491305
  107   1   0       1.32382416
  107   2   1       2.68263972
  108   1   0       0.94491060
  109   1   0       0.89932483
  110   1   0       1.26631566
  110   2   1       2.84935576
  111   1   0       1.02261804
  112   1   0       0.93146795
  113   1   0       1.37700648
  113   2   1       2.80863204
  114   1   0       0.88263107
  115   1   0       0.95307064
  116   1   0       0.87572214
  117   1   0       0.92038835
  118   1   0       1.35304545
  118   2   1       2.85639004
  119   1   0       1.26720007
  119   2   1       2.82334301
  120   1   0       1.18522172
  120   2   1       2.94003582
  121   1   0       1.18837975
  121   2   1       2.95389406
  122   1   0       1.22331148
  122   2   1       2.88622952
  123   1   0       1.29243249
  123   2   1       2.90121368
  124   1   0       1.33975605
  124   2   1       2.75379631
  125   1   0       0.93435707
  126   1   0       0.94739433
  127   1   0       0.93555832
  128   1   0       0.93915118
  129   1   0       0.94180015
  130   1   0       0.90509120
  131   1   0       0.89278372
  132   1   0       0.89954023
  133   1   0       0.98173924
  134   1   0       0.91584770
  135   1   0       0.90900497
  136   1   0       0.89328595
  137   1   0       1.24582569
  137   2   1       2.88623550
  138   1   0       0.96416897
  139   1   0       0.97863024
  140   1   0       1.22023306
  140   2   1       2.87001607
  141   1   0       0.89255865
  142   1   0       0.93884551
  143   1   0       1.23453977
  143   2   1       2.86776890
  144   1   0       0.93298559
  145   1   0       0.94435512
  146   1   0       1.27863120
  146   2   1       2.82453618
  147   1   0       0.96525705
  148   1   0       0.89899656
  149   1   0       1.23830477
  149   2   1       2.83988789
  150   1   0       0.91822466
  151   1   0       1.04692845
  152   1   0       1.25528524
  152   2   1       2.95720007
  153   1   0       0.90537530
  154   1   0       0.96741041
  155   1   0       0.90228573
  156   1   0       0.94376142
  157   1   0       0.95533960
  158   1   0       1.38020978
  158   2   1       2.88362068
  159   1   0       1.28490760
  159   2   1       2.85907435
  160   1   0       1.26517110
  160   2   1       2.91615270
  161   1   0       0.88682863
  162   1   0       0.90083005
  163   1   0       0.92865183
  164   1   0       0.94364364
  165   1   0       1.01269782
  166   1   0       0.90409942
  167   1   0       0.89749106

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.20742968  s
    1   2   1  -1       0.93969248  p_y
    1   2   1   0       0.97126324  p_z
    1   2   1   1       0.95648119  p_x
    2   1   0   0       1.20278959  s
    2   2   1  -1       0.92676046  p_y
    2   2   1   0       0.97105172  p_z
    2   2   1   1       0.98029393  p_x
    3   1   0   0       1.21173896  s
    3   2   1  -1       0.94945506  p_y
    3   2   1   0       0.97156028  p_z
    3   2   1   1       0.94782077  p_x
    4   1   0   0       1.21130631  s
    4   2   1  -1       0.92940472  p_y
    4   2   1   0       0.97595770  p_z
    4   2   1   1       0.97254044  p_x
    5   1   0   0       1.20576706  s
    5   2   1  -1       0.96006581  p_y
    5   2   1   0       0.99210529  p_z
    5   2   1   1       0.90150811  p_x
    6   1   0   0       1.32420820  s
    6   2   1  -1       0.94783668  p_y
    6   2   1   0       0.93890646  p_z
    6   2   1   1       1.00776051  p_x
    7   1   0   0       1.21519738  s
    7   2   1  -1       0.95641731  p_y
    7   2   1   0       1.01575847  p_z
    7   2   1   1       0.93274179  p_x
    8   1   0   0       0.96739576  s
    9   1   0   0       0.93618622  s
   10   1   0   0       0.95439273  s
   11   1   0   0       0.94925056  s
   12   1   0   0       0.93186243  s
   13   1   0   0       1.00185519  s
   14   1   0   0       0.91693347  s
   15   1   0   0       0.95225595  s
   16   1   0   0       0.90178754  s
   17   1   0   0       1.02471486  s
   18   1   0   0       0.96847410  s
   19   1   0   0       0.91807081  s
   20   1   0   0       1.23466847  s
   20   2   1  -1       0.93233011  p_y
   20   2   1   0       1.01067191  p_z
   20   2   1   1       0.96608258  p_x
   21   1   0   0       0.94505289  s
   22   1   0   0       0.92551341  s
   23   1   0   0       1.23412415  s
   23   2   1  -1       0.96705283  p_y
   23   2   1   0       0.99286877  p_z
   23   2   1   1       0.95064927  p_x
   24   1   0   0       0.92175482  s
   25   1   0   0       0.93833051  s
   26   1   0   0       1.22268626  s
   26   2   1  -1       0.95220964  p_y
   26   2   1   0       0.97447427  p_z
   26   2   1   1       0.92750917  p_x
   27   1   0   0       0.94956947  s
   28   1   0   0       0.93019916  s
   29   1   0   0       1.26280704  s
   29   2   1  -1       0.94508378  p_y
   29   2   1   0       0.96038462  p_z
   29   2   1   1       0.91039563  p_x
   30   1   0   0       0.96333257  s
   31   1   0   0       0.94861439  s
   32   1   0   0       1.21225272  s
   32   2   1  -1       0.95468629  p_y
   32   2   1   0       1.00985171  p_z
   32   2   1   1       0.96073349  p_x
   33   1   0   0       0.97801024  s
   34   1   0   0       0.92088598  s
   35   1   0   0       1.35737579  s
   35   2   1  -1       0.93107778  p_y
   35   2   1   0       0.91706554  p_z
   35   2   1   1       0.94115849  p_x
   36   1   0   0       0.89666075  s
   37   1   0   0       0.93948165  s
   38   1   0   0       0.90148804  s
   39   1   0   0       0.98811870  s
   40   1   0   0       1.26058838  s
   40   2   1  -1       0.97309381  p_y
   40   2   1   0       0.98736336  p_z
   40   2   1   1       0.98945580  p_x
   41   1   0   0       1.23968419  s
   41   2   1  -1       0.97315059  p_y
   41   2   1   0       0.94238317  p_z
   41   2   1   1       0.95578879  p_x
   42   1   0   0       1.17978800  s
   42   2   1  -1       0.97493579  p_y
   42   2   1   0       1.00591228  p_z
   42   2   1   1       1.01567650  p_x
   43   1   0   0       1.18539411  s
   43   2   1  -1       0.97040523  p_y
   43   2   1   0       1.00134635  p_z
   43   2   1   1       0.99730153  p_x
   44   1   0   0       1.20118185  s
   44   2   1  -1       0.96318979  p_y
   44   2   1   0       1.03812586  p_z
   44   2   1   1       0.94715146  p_x
   45   1   0   0       1.35096229  s
   45   2   1  -1       0.98500869  p_y
   45   2   1   0       0.98605298  p_z
   45   2   1   1       0.92887876  p_x
   46   1   0   0       1.25431593  s
   46   2   1  -1       0.94012603  p_y
   46   2   1   0       0.93085847  p_z
   46   2   1   1       0.94590632  p_x
   47   1   0   0       0.90458977  s
   48   1   0   0       0.90476559  s
   49   1   0   0       0.92709624  s
   50   1   0   0       0.95618234  s
   51   1   0   0       0.92260840  s
   52   1   0   0       0.89854439  s
   53   1   0   0       0.90975935  s
   54   1   0   0       0.90225019  s
   55   1   0   0       0.90716021  s
   56   1   0   0       0.90835257  s
   57   1   0   0       0.92248420  s
   58   1   0   0       0.93046646  s
   59   1   0   0       1.24443497  s
   59   2   1  -1       0.92997909  p_y
   59   2   1   0       0.98041484  p_z
   59   2   1   1       1.00724119  p_x
   60   1   0   0       0.99936897  s
   61   1   0   0       0.95179288  s
   62   1   0   0       1.23443290  s
   62   2   1  -1       0.90654641  p_y
   62   2   1   0       0.98916065  p_z
   62   2   1   1       0.93525212  p_x
   63   1   0   0       0.94191299  s
   64   1   0   0       0.88361902  s
   65   1   0   0       1.21168101  s
   65   2   1  -1       0.93587514  p_y
   65   2   1   0       0.98226625  p_z
   65   2   1   1       0.95365457  p_x
   66   1   0   0       0.90707621  s
   67   1   0   0       0.98168665  s
   68   1   0   0       1.21214435  s
   68   2   1  -1       0.93803535  p_y
   68   2   1   0       0.99818587  p_z
   68   2   1   1       0.97955977  p_x
   69   1   0   0       0.92756947  s
   70   1   0   0       1.00355351  s
   71   1   0   0       1.22451253  s
   71   2   1  -1       0.93117150  p_y
   71   2   1   0       0.97158504  p_z
   71   2   1   1       0.91210765  p_x
   72   1   0   0       0.90891192  s
   73   1   0   0       0.97612378  s
   74   1   0   0       1.35126788  s
   74   2   1  -1       0.92566748  p_y
   74   2   1   0       0.98972900  p_z
   74   2   1   1       0.98113502  p_x
   75   1   0   0       1.01645685  s
   76   1   0   0       0.90851553  s
   77   1   0   0       0.89183626  s
   78   1   0   0       0.95731333  s
   79   1   0   0       1.27593406  s
   79   2   1  -1       0.91655691  p_y
   79   2   1   0       0.99942261  p_z
   79   2   1   1       0.94772763  p_x
   80   1   0   0       1.34279252  s
   80   2   1  -1       0.92635589  p_y
   80   2   1   0       1.04337276  p_z
   80   2   1   1       0.91163674  p_x
   81   1   0   0       1.28057227  s
   81   2   1  -1       0.95975698  p_y
   81   2   1   0       0.96271802  p_z
   81   2   1   1       0.90137729  p_x
   82   1   0   0       1.26560861  s
   82   2   1  -1       0.97826404  p_y
   82   2   1   0       1.00625595  p_z
   82   2   1   1       0.88774930  p_x
   83   1   0   0       1.25776522  s
   83   2   1  -1       1.00502457  p_y
   83   2   1   0       0.96110571  p_z
   83   2   1   1       0.85303811  p_x
   84   1   0   0       1.30463430  s
   84   2   1  -1       0.94632903  p_y
   84   2   1   0       0.98049683  p_z
   84   2   1   1       0.97654335  p_x
   85   1   0   0       1.23219425  s
   85   2   1  -1       0.97885771  p_y
   85   2   1   0       1.02142335  p_z
   85   2   1   1       0.92059442  p_x
   86   1   0   0       0.92764749  s
   87   1   0   0       0.92398469  s
   88   1   0   0       0.89879016  s
   89   1   0   0       0.95679635  s
   90   1   0   0       0.92261918  s
   91   1   0   0       0.92251595  s
   92   1   0   0       0.93856410  s
   93   1   0   0       0.89185377  s
   94   1   0   0       0.93084264  s
   95   1   0   0       0.93902903  s
   96   1   0   0       0.90643406  s
   97   1   0   0       0.91413478  s
   98   1   0   0       1.25832754  s
   98   2   1  -1       0.96472995  p_y
   98   2   1   0       0.91248229  p_z
   98   2   1   1       1.01873087  p_x
   99   1   0   0       0.93418384  s
  100   1   0   0       0.92906160  s
  101   1   0   0       1.17796055  s
  101   2   1  -1       0.94805658  p_y
  101   2   1   0       1.01542703  p_z
  101   2   1   1       0.99632082  p_x
  102   1   0   0       0.89242676  s
  103   1   0   0       0.92283622  s
  104   1   0   0       1.26898775  s
  104   2   1  -1       0.97856956  p_y
  104   2   1   0       0.99581554  p_z
  104   2   1   1       0.97269707  p_x
  105   1   0   0       0.91419901  s
  106   1   0   0       0.92491305  s
  107   1   0   0       1.32382416  s
  107   2   1  -1       0.86402498  p_y
  107   2   1   0       0.92190748  p_z
  107   2   1   1       0.89670726  p_x
  108   1   0   0       0.94491060  s
  109   1   0   0       0.89932483  s
