 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   76    -22.00136987     35.52637740     -1.24168829
   77    -25.76776868     34.59746529     -1.78080740
   78    -27.18385031     34.29389109      1.65578410
   79     16.71015361    -22.02704314     -0.30917523
   80     14.04231484    -21.19524749     -0.51865185
   81     14.24490458    -17.99620746      0.01498606
   82     11.73173138    -17.17446154     -0.43515578
   83     11.72395661    -14.41426121     -0.28348951
   84      8.73971643    -14.42785059     -0.20918408
   85     17.00916003    -24.77682044     -0.42985524
   86     17.99339516    -21.47902472     -1.36146904
   87     17.12257571    -21.66008541      1.56371310
   88     13.35061773    -21.19408369     -2.43570889
   89     13.35803135    -21.93947557      1.30114917
   90     14.58267660    -17.28873810      1.89709748
   91     15.27325933    -16.87332909     -1.27463838
   92     10.60768865    -17.98352410     -1.78484664
   93     10.79028136    -17.81546614      1.15263996
   94     11.82068055    -13.61381715      1.93386204
   95     13.20504666    -13.23315991     -1.36215793
   96      8.02178827    -14.26194891     -1.88486610
   97      8.10361454    -15.45238194      1.26459953
   98     20.05094234    -25.57022639     -0.27240902
   99     15.94228125    -26.08959255      1.10688881
  100     15.94767626    -25.43909588     -2.40896479
  101     19.74452183    -28.45133719      0.26237089
  102     20.79435566    -25.32471785     -2.08972055
  103     21.30262577    -24.62515505      0.69272701
  104     22.50991903    -29.76167886      0.12656151
  105     19.53228602    -28.50417601      2.08650335
  106     18.34775454    -29.44123387     -0.71181248
  107     22.47631595    -32.61238257      0.02011248
  108     23.18375596    -28.65216639     -1.85523251
  109     23.96297406    -29.42173722      1.22390045
  110     25.28211242    -33.81938274     -0.45562314
  111     20.86765683    -33.20694379      1.10335976
  112     21.89987822    -32.83837059     -1.74841538
  113     24.03217654    -36.37867571      0.06980547
  114     26.18644624    -32.60983561     -1.59984706
  115     26.70662455    -33.17569311      1.66448003
  116     23.12959071    -36.83347087      1.95926535
  117     22.77192445    -36.81897460     -1.17893132
  118    -34.51775738     46.72611061      0.20329649
  119    -31.13583091     45.55054675     -0.12258120
  120    -31.67217453     42.75495284     -0.32337993
  121    -29.16328216     41.67959634     -0.16998117
  122    -28.83846585     38.91492593     -0.12203690
  123    -26.05585097     39.35219549      0.23545205
  124    -34.01085852     49.90120256     -0.03111627
  125    -35.88361484     46.42676201     -1.19573376
  126    -35.35710100     46.38282636      1.88893374
  127    -30.06117220     46.84456518     -0.82439984
  128    -30.22246065     45.40550725      1.57183226
  129    -33.48245236     42.41903537      1.26288928
  130    -32.29757267     41.86016307     -1.91730222
  131    -28.18177648     42.50204578     -1.71186061
  132    -27.91268943     42.31582920      1.61491725
  133    -29.56389712     37.73505644      1.13964728
  134    -28.89468218     38.19534533     -1.87791307
  135    -25.19347642     40.24464536     -1.64651369
  136    -25.28338356     39.95774749      2.12792092
  137    -36.60299578     51.14950606      0.45804223
  138    -32.46490020     50.30833756      1.43068782
  139    -33.34362870     50.28863683     -2.03848796
  140    -36.86416620     53.89669549     -0.35465212
  141    -37.84394716     50.49471996     -0.99648072
  142    -37.53236644     50.29381499      1.95020260
  143    -39.78887231     54.64031589      0.06510107
  144    -34.79056308     55.00965470      0.79161308
  145    -36.50137227     54.26844745     -2.08800995
  146    -39.95834543     57.48561414     -0.00909921
  147    -40.81547439     54.12494827     -1.51074556
  148    -40.48714233     53.18871929      1.22587289
  149    -42.53128107     58.58920337      0.24411740
  150    -38.74791248     59.12793422      1.09862439
  151    -38.66445085     57.49586736     -1.48019298
  152    -41.31638415     61.30184027     -0.20383593
  153    -43.84611097     57.32940285     -0.98095013
  154    -43.18607704     58.28813392      2.25295959
  155    -39.72062452     62.37965361      1.14969693
  156    -41.56445077     61.97219792     -1.91578452
  157     32.57584232    -47.73652266     -0.09212774
  158     32.70392552    -44.93714610     -0.37636609
  159     29.99771415    -43.75766841     -0.00965006
  160     30.16127291    -40.97254249      0.50220057
  161     27.46107106    -40.09485792      0.38299823
  162     28.09872384    -37.61234405     -0.08669748
  163     34.84270935    -49.15340222     -0.49771020
  164     31.89670343    -48.76271035      1.64261310
  165     31.61791786    -48.24135714     -1.64525730
  166     33.42196755    -44.32640036      1.37682712
  167     34.06029509    -44.81795766     -1.59186708
  168     28.77990595    -43.97831974     -1.48675569
  169     29.82444598    -46.29630912      1.06457997
  170     31.05522111    -40.61862323      2.22292886
  171     31.51065803    -39.85556527     -1.42110132
  172     25.98375011    -40.70578175     -1.56794024
  173     26.53641715    -39.93632833      2.23193909
  174     28.86835540    -36.89284270      1.79510124
  175     28.90375175    -36.62465094     -1.69149168
  176     34.96548124    -51.86247051      0.52929585
  177     35.62651614    -48.67808070     -2.71460873
  178     36.41368144    -48.12424428      1.22879737
  179     37.64594577    -52.86738324     -0.44581191
  180     34.63906950    -53.02467793      2.34893849
  181     33.43684159    -52.81751332     -0.63819760
  182     38.19855206    -55.93960991     -0.15405287
  183     38.49662227    -51.89432413     -1.79834506
  184     38.70007055    -52.49177211      1.15059925
  185     40.81965823    -56.69093133     -0.50470876
  186     37.49521585    -56.45405311      1.66015795
  187     37.36707903    -57.51614554     -1.18190425
  188     41.24419731    -59.37021122     -0.50022406
  189     41.30667559    -55.84188927     -2.52444413
  190     42.29014110    -56.21510066      0.75681925
  191     44.06202550    -59.25405959      0.10115787
  192     40.03253147    -60.13048292      1.46227354
  193     40.67996032    -60.96650900     -2.00604383
  194     45.64943733    -58.85227040     -1.61768727
  195     45.20823158    -59.24847101      2.20622787
  196    -49.58239096     72.82177131      0.06096762
  197    -49.91242653     69.65573884     -0.15429432
  198    -47.21381861     68.66423542     -0.18902998
  199    -47.20825188     66.18273149      0.68206156
  200    -44.60405598     64.93896615      0.60734510
  201    -45.32268040     62.45227353      0.42496305
  202    -52.30349701     73.95557804     -0.33263804
  203    -48.53052674     73.09344778      1.90285270
  204    -47.90724703     72.79906992     -1.20275926
  205    -50.65577404     68.73706245      2.11913845
  206    -51.28341563     68.85853444     -1.18294190
  207    -46.05041100     68.47062491     -1.77204441
  208    -46.32980323     69.98996572      0.74918917
  209    -48.90778142     65.76710871      2.17324538
  210    -47.84943929     65.26791442     -1.25066441
  211    -43.77879128     65.53505132     -1.17594443
  212    -43.24167051     65.17477104      2.14590135
  213    -46.09469686     61.42813842      2.23089135
  214    -46.52630273     61.85508421     -1.26939150
  215    -52.68662443     76.83265013      0.25775663
  216    -53.26131221     73.80483942     -1.99639934
  217    -53.23482255     72.64439816      0.60966786
  218    -55.71472410     77.77955619      0.36884682
  219    -51.69343145     77.82216915      1.44212349
  220    -51.74684152     77.71585189     -1.54089484
  221    -55.65216940     80.56208733      0.02618683
  222    -56.58005186     76.88913255     -1.04069297
  223    -56.15201732     77.63428779      2.48739294
  224    -58.28942816     81.48256126      0.08376562
  225    -54.61187343     81.13903954      1.30422218
  226    -54.49147703     81.70540986     -1.74031591
  227    -58.33216329     84.22396117      0.24729922
  228    -58.83330986     81.00837524     -1.87884212
  229    -59.66515471     80.71688572      1.17013644
  230    -61.07898608     85.06225585      0.09420936
  231    -57.20912521     85.51823950      1.27546525
  232    -57.07497700     84.55056942     -1.83032923
  233    -60.84885395     87.14056294     -0.00004208
  234    -62.28897286     84.22276939     -1.79343288
  235    -62.44827299     84.94525745      1.62617135
  236     52.09605808    -71.14209606      0.22637150
  237     49.60983526    -69.81175379     -0.26600888
  238     48.87842848    -67.20453310     -0.09051087
  239     46.13797335    -67.02222972      0.33954239
  240     46.80501515    -63.73732935     -0.13966292
  241     44.10693007    -63.36894940      0.11877297
  242     52.58349147    -74.09850808      0.24567164
  243     53.22996800    -70.42351666     -1.21810979
  244     53.17538466    -70.76418458      1.80733675
  245     48.78086353    -70.64375415     -2.12311726
  246     48.29506371    -70.53609751      1.07287940
  247     50.31858814    -66.52886568      0.99254840
  248     49.08038994    -66.07828839     -2.11838585
  249     44.89725451    -68.15080470     -1.01483947
  250     45.98045616    -66.39974295      2.30630899
  251     48.18030165    -63.22556346      1.09006870
  252     47.46730492    -63.27557209     -1.67709157
  253     42.84644658    -63.54977467     -1.46271288
  254     43.63785799    -63.80788696      2.32035558
  255     55.31455729    -75.44598799     -0.26975616
  256     52.12148035    -74.49939150      1.89331904
  257     51.20767486    -74.80317503     -1.08638604
  258     54.56210090    -78.12493465     -0.25268556
  259     56.43350331    -75.03080981     -1.74197558
  260     56.81309334    -75.13202988      1.35584215
  261     57.00283734    -79.36456079     -0.54457384
  262     53.23971396    -78.56813989      1.62878757
  263     53.51016289    -78.46441119     -2.13531530
  264     57.52259352    -81.89815618      0.14330404
  265     57.72101417    -79.04661819     -2.66628459
  266     58.50196795    -78.33674395      0.51917710
  267     60.12736597    -82.78178243     -0.13295480
  268     56.88441406    -82.04341953      2.21151159
  269     56.33892226    -83.39277596     -0.97253390
  270     59.21375292    -85.50997212      0.32758734
  271     60.97444104    -81.42921096     -1.64912685
  272     61.57844739    -82.55316143      1.23364617
  273     58.09286550    -86.16545299      1.97844734
  274     58.58184064    -86.32924165     -1.05864583
  275     67.79906422    -97.39606121      0.11453275
  276     67.39509444    -94.57454531      0.11026696
  277     64.84101482    -93.56130593     -0.01860902
  278     64.57232434    -90.81455432      0.13560815
  279     61.97624325    -89.61601331      0.15973951
  280     63.17607054    -86.91717647      0.43750182
  281     70.57752431    -97.52141700      0.26624353
  282     66.66525268    -98.68510834      1.09696860
  283     67.57640322    -98.06559922     -1.76410843
  284     67.84431407    -93.89146003      1.76421593
  285     68.86789695    -93.60017407     -0.87800746
  286     63.84152473    -94.20460063     -1.55241112
  287     64.13736475    -94.16638785      1.80216000
  288     65.81348654    -89.70303474      1.72291127
  289     65.30808918    -90.20264502     -1.56518131
  290     60.63581698    -90.05241311     -1.23367076
  291     61.08569442    -90.61057732      3.44449248
  292     64.03547232    -86.30999266      2.06021868
  293     63.88678832    -85.76892093     -0.73306696
  294     70.44525380   -100.47934603      0.30246837
  295     70.74045740    -97.05697541     -1.58486026
  296     71.36448970    -95.94443396      1.03733265
  297     72.66855190   -102.44847389     -0.05508163
  298     69.29795080   -100.99809605      1.93014537
  299     69.15823497   -101.31277909     -1.14116566
  300     73.05953032   -105.68272169      0.63264838
  301     73.82351496   -102.60093447     -2.34838771
  302     74.28704031   -102.11133267      1.29353215
  303     75.91302179   -105.62461962      0.14074422
  304     72.46021863   -106.02894772      2.53012782
  305     72.62508727   -106.59896897     -0.89947433
  306     75.66543485   -108.63642901     -0.01598105
  307     76.13799006   -104.50409671     -1.44966939
  308     77.05049919   -105.46419966      2.32457795
  309     78.49296684   -110.00685521     -0.13215983
  310     75.29473465   -108.55335023      1.84366137
  311     74.40593926   -109.92519556     -0.60336610
  312     77.99777946   -112.11163045     -0.09044560
  313     80.10873794   -109.65458270     -1.11610334
  314     79.04515151   -109.01311439      1.31664002

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.11800960
    2      -0.12085092
    3      -0.14160979
    4      -0.14137018
    5      -0.06695194
    6      -0.33421108
    7      -0.11265326
    8       0.09151975
    9       0.04917000
   10       0.06184139
   11       0.07000123
   12       0.09116151
   13       0.04416717
   14       0.08600172
   15       0.06590314
   16       0.07681449
   17      -0.01416441
   18       0.11803056
   19       0.11001822
   20      -0.17898267
   21       0.05068915
   22       0.05970157
   23      -0.09878153
   24       0.10159172
   25       0.04998868
   26      -0.16652860
   27       0.04999887
   28       0.07392541
   29      -0.11818568
   30       0.06485383
   31       0.07847300
   32      -0.08883857
   33       0.05521154
   34       0.06845506
   35      -0.17908833
   36       0.07999500
   37       0.06152230
   38       0.04100375
   39       0.09407456
   40      -0.10422810
   41      -0.10837268
   42      -0.24835563
   43      -0.05072847
   44      -0.08292318
   45      -0.23182915
   46      -0.15626564
   47       0.07716236
   48       0.04231317
   49       0.08820315
   50       0.00481831
   51       0.11220906
   52       0.10443650
   53       0.04236564
   54       0.13256463
   55      -0.00982714
   56       0.08487894
   57       0.11235873
   58       0.11443142
   59      -0.10635202
   60       0.12232821
   61       0.03540692
   62      -0.13927380
   63       0.02454487
   64       0.08722859
   65      -0.14347003
   66       0.08481138
   67       0.08828144
   68      -0.10858565
   69       0.05291489
   70       0.08248154
   71      -0.11495077
   72       0.13918959
   73      -0.03730792
   74      -0.15295619
   75       0.09715359
   76       0.03624204
   77       0.04929163
   78       0.08200806
   79      -0.14660210
   80      -0.14496248
   81      -0.17731376
   82      -0.10469305
   83      -0.09757172
   84      -0.26073091
   85      -0.07825529
   86       0.10582524
   87       0.06845100
   88       0.09717600
   89       0.09394125
   90       0.07356821
   91       0.07493482
   92       0.07416519
   93       0.05826871
   94       0.01254110
   95       0.07412359
   96       0.11219637
   97       0.11505321
   98      -0.16801220
   99       0.02563851
  100       0.01503618
  101      -0.14572597
  102       0.06387776
  103       0.10034670
  104      -0.14257188
  105       0.08538854
  106       0.08807202
  107      -0.18036637
  108      -0.00764421
  109       0.09770606
  110      -0.06402007
  111       0.09071718
  112       0.07788266
  113      -0.24393225
  114       0.12960445
  115      -0.05845660
  116       0.08034062
  117       0.10398899
  118      -0.22803920
  119      -0.18565948
  120      -0.07128477
  121      -0.06061577
  122      -0.15020899
  123      -0.20091273
  124      -0.11754280
  125       0.08934719
  126       0.09321762
  127       0.12334029
  128       0.08025880
  129       0.01784598
  130       0.07605720
  131       0.06592169
  132       0.02232362
  133       0.09728255
  134       0.07948029
  135       0.06223128
  136       0.08722534
  137      -0.13604192
  138       0.05535674
  139       0.05269117
  140      -0.09870302
  141       0.05265817
  142       0.08672714
  143      -0.14524413
  144      -0.01876793
  145       0.08968775
  146      -0.13197428
  147       0.06470361
  148       0.07699313
  149      -0.07656886
  150       0.04669502
  151       0.09007499
  152      -0.22242509
  153       0.06614536
  154       0.05561347
  155       0.08965790
  156       0.11035114
  157      -0.13221289
  158      -0.16433441
  159      -0.19419779
  160      -0.01813463
  161      -0.06061642
  162      -0.14770893
  163      -0.00683450
  164       0.07869211
  165       0.08214722
  166       0.06251959
  167       0.10766231
  168       0.07890669
  169       0.07848431
  170       0.08080906
  171       0.00355265
  172       0.02280650
  173       0.08688588
  174       0.05473327
  175       0.10076864
  176      -0.11555955
  177       0.03231492
  178      -0.04093068
  179      -0.18225701
  180       0.09069112
  181       0.02771538
  182      -0.13589360
  183       0.10115559
  184       0.07340477
  185      -0.07670673
  186       0.05443227
  187       0.06878072
  188      -0.01596795
  189       0.02487920
  190       0.09333870
  191      -0.25719076
  192      -0.00746615
  193       0.04698132
  194       0.05098360
  195       0.06970836
  196      -0.13122000
  197      -0.12716227
  198      -0.12982805
  199      -0.08203516
  200      -0.06662611
  201      -0.17230116
  202      -0.12429736
  203       0.06554715
  204       0.07139119
  205      -0.02437877
  206       0.09872307
  207       0.07147247
  208       0.07603536
  209       0.05416756
  210       0.02425270
  211       0.05867687
  212       0.06397993
  213       0.05936814
  214       0.06432527
  215      -0.16664859
  216       0.08006982
  217       0.08755380
  218      -0.13521929
  219       0.09846956
  220       0.02788456
  221      -0.11488251
  222       0.10145086
  223       0.07001766
  224      -0.10310288
  225       0.08866719
  226       0.01447045
  227      -0.07447827
  228       0.05282364
  229       0.08222545
  230      -0.19299371
  231       0.08644792
  232      -0.00745609
  233       0.05305494
  234       0.03288854
  235       0.07647426
  236      -0.15835226
  237      -0.10142406
  238      -0.06463730
  239      -0.18852607
  240      -0.12140413
  241      -0.18999974
  242      -0.16258217
  243       0.05993651
  244       0.07143186
  245       0.02762211
  246       0.05331658
  247       0.08693203
  248      -0.00189279
  249       0.11511094
  250       0.11062094
  251       0.08786593
  252       0.10432715
  253       0.11297074
  254       0.05898342
  255      -0.11091336
  256       0.09662448
  257       0.06388289
  258      -0.07212970
  259       0.08995191
  260       0.02972927
  261      -0.06916884
  262       0.03902375
  263       0.04901960
  264      -0.04780561
  265       0.01510581
  266       0.04168631
  267      -0.13736017
  268       0.03560413
  269       0.03532145
  270      -0.19689774
  271       0.07413692
  272       0.06830658
  273       0.10002432
  274       0.10222589
  275      -0.12325902
  276      -0.14830503
  277      -0.11837881
  278      -0.08585292
  279      -0.00996467
  280      -0.26326623
  281      -0.17792503
  282       0.07938121
  283       0.04861768
  284       0.07682051
  285       0.05634727
  286       0.07191263
  287       0.06681139
  288       0.04238313
  289       0.06936741
  290       0.10395115
  291      -0.12713793
  292       0.09868239
  293       0.12062771
  294      -0.06239971
  295       0.07941712
  296       0.11677188
  297      -0.17243043
  298       0.05528776
  299       0.05201298
  300      -0.16066273
  301      -0.00103339
  302       0.05666578
  303      -0.10887956
  304       0.09452147
  305       0.11802577
  306      -0.17751220
  307       0.12040137
  308       0.03226871
  309      -0.32430961
  310       0.08586180
  311       0.10719790
  312       0.06899062
  313       0.10325450
  314       0.10294993

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.11800960
    2       4.12085092
    3       4.14160979
    4       4.14137018
    5       4.06695194
    6       4.33421108
    7       4.11265326
    8       0.90848025
    9       0.95083000
   10       0.93815861
   11       0.92999877
   12       0.90883849
   13       0.95583283
   14       0.91399828
   15       0.93409686
   16       0.92318551
   17       1.01416441
   18       0.88196944
   19       0.88998178
   20       4.17898267
   21       0.94931085
   22       0.94029843
   23       4.09878153
   24       0.89840828
   25       0.95001132
   26       4.16652860
   27       0.95000113
   28       0.92607459
   29       4.11818568
   30       0.93514617
   31       0.92152700
   32       4.08883857
   33       0.94478846
   34       0.93154494
   35       4.17908833
   36       0.92000500
   37       0.93847770
   38       0.95899625
   39       0.90592544
   40       4.10422810
   41       4.10837268
   42       4.24835563
   43       4.05072847
   44       4.08292318
   45       4.23182915
   46       4.15626564
   47       0.92283764
   48       0.95768683
   49       0.91179685
   50       0.99518169
   51       0.88779094
   52       0.89556350
   53       0.95763436
   54       0.86743537
   55       1.00982714
   56       0.91512106
   57       0.88764127
   58       0.88556858
   59       4.10635202
   60       0.87767179
   61       0.96459308
   62       4.13927380
   63       0.97545513
   64       0.91277141
   65       4.14347003
   66       0.91518862
   67       0.91171856
   68       4.10858565
   69       0.94708511
   70       0.91751846
   71       4.11495077
   72       0.86081041
   73       1.03730792
   74       4.15295619
   75       0.90284641
   76       0.96375796
   77       0.95070837
   78       0.91799194
   79       4.14660210
   80       4.14496248
   81       4.17731376
   82       4.10469305
   83       4.09757172
   84       4.26073091
   85       4.07825529
   86       0.89417476
   87       0.93154900
   88       0.90282400
   89       0.90605875
   90       0.92643179
   91       0.92506518
   92       0.92583481
   93       0.94173129
   94       0.98745890
   95       0.92587641
   96       0.88780363
   97       0.88494679
   98       4.16801220
   99       0.97436149
  100       0.98496382
  101       4.14572597
  102       0.93612224
  103       0.89965330
  104       4.14257188
  105       0.91461146
  106       0.91192798
  107       4.18036637
  108       1.00764421
  109       0.90229394
  110       4.06402007
  111       0.90928282
  112       0.92211734
  113       4.24393225
  114       0.87039555
  115       1.05845660
  116       0.91965938
  117       0.89601101
  118       4.22803920
  119       4.18565948
  120       4.07128477
  121       4.06061577
  122       4.15020899
  123       4.20091273
  124       4.11754280
  125       0.91065281
  126       0.90678238
  127       0.87665971
  128       0.91974120
  129       0.98215402
  130       0.92394280
  131       0.93407831
  132       0.97767638
  133       0.90271745
  134       0.92051971
  135       0.93776872
  136       0.91277466
  137       4.13604192
  138       0.94464326
  139       0.94730883
  140       4.09870302
  141       0.94734183
  142       0.91327286
  143       4.14524413
  144       1.01876793
  145       0.91031225
  146       4.13197428
  147       0.93529639
  148       0.92300687
  149       4.07656886
  150       0.95330498
  151       0.90992501
  152       4.22242509
  153       0.93385464
  154       0.94438653
  155       0.91034210
  156       0.88964886
  157       4.13221289
  158       4.16433441
  159       4.19419779
  160       4.01813463
  161       4.06061642
  162       4.14770893
  163       4.00683450
  164       0.92130789
  165       0.91785278
  166       0.93748041
  167       0.89233769
  168       0.92109331
  169       0.92151569
  170       0.91919094
  171       0.99644735
  172       0.97719350
  173       0.91311412
  174       0.94526673
  175       0.89923136
  176       4.11555955
  177       0.96768508
  178       1.04093068
  179       4.18225701
  180       0.90930888
  181       0.97228462
  182       4.13589360
  183       0.89884441
  184       0.92659523
  185       4.07670673
  186       0.94556773
  187       0.93121928
  188       4.01596795
  189       0.97512080
  190       0.90666130
  191       4.25719076
  192       1.00746615
  193       0.95301868
  194       0.94901640
  195       0.93029164
  196       4.13122000
  197       4.12716227
  198       4.12982805
  199       4.08203516
  200       4.06662611
  201       4.17230116
  202       4.12429736
  203       0.93445285
  204       0.92860881
  205       1.02437877
  206       0.90127693
  207       0.92852753
  208       0.92396464
  209       0.94583244
  210       0.97574730
  211       0.94132313
  212       0.93602007
  213       0.94063186
  214       0.93567473
  215       4.16664859
  216       0.91993018
  217       0.91244620
  218       4.13521929
  219       0.90153044
  220       0.97211544
  221       4.11488251
  222       0.89854914
  223       0.92998234
  224       4.10310288
  225       0.91133281
  226       0.98552955
  227       4.07447827
  228       0.94717636
  229       0.91777455
  230       4.19299371
  231       0.91355208
  232       1.00745609
  233       0.94694506
  234       0.96711146
  235       0.92352574
  236       4.15835226
  237       4.10142406
  238       4.06463730
  239       4.18852607
  240       4.12140413
  241       4.18999974
  242       4.16258217
  243       0.94006349
  244       0.92856814
  245       0.97237789
  246       0.94668342
  247       0.91306797
  248       1.00189279
  249       0.88488906
  250       0.88937906
  251       0.91213407
  252       0.89567285
  253       0.88702926
  254       0.94101658
  255       4.11091336
  256       0.90337552
  257       0.93611711
  258       4.07212970
  259       0.91004809
  260       0.97027073
  261       4.06916884
  262       0.96097625
  263       0.95098040
  264       4.04780561
  265       0.98489419
  266       0.95831369
  267       4.13736017
  268       0.96439587
  269       0.96467855
  270       4.19689774
  271       0.92586308
  272       0.93169342
  273       0.89997568
  274       0.89777411
  275       4.12325902
  276       4.14830503
  277       4.11837881
  278       4.08585292
  279       4.00996467
  280       4.26326623
  281       4.17792503
  282       0.92061879
  283       0.95138232
  284       0.92317949
  285       0.94365273
  286       0.92808737
  287       0.93318861
  288       0.95761687
  289       0.93063259
  290       0.89604885
  291       1.12713793
  292       0.90131761
  293       0.87937229
  294       4.06239971
  295       0.92058288
  296       0.88322812
  297       4.17243043
  298       0.94471224
  299       0.94798702
  300       4.16066273
  301       1.00103339
  302       0.94333422
  303       4.10887956
  304       0.90547853
  305       0.88197423
  306       4.17751220
  307       0.87959863
  308       0.96773129
  309       4.32430961
  310       0.91413820
  311       0.89280210
  312       0.93100938
  313       0.89674550
  314       0.89705007

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.19429131
    1   2   1       2.92371829
    2   1   0       1.22691362
    2   2   1       2.89393729
    3   1   0       1.26592806
    3   2   1       2.87568173
    4   1   0       1.23475266
    4   2   1       2.90661752
    5   1   0       1.25812870
    5   2   1       2.80882323
    6   1   0       1.31108946
    6   2   1       3.02312162
    7   1   0       1.25511883
    7   2   1       2.85753443
    8   1   0       0.90848025
    9   1   0       0.95083000
   10   1   0       0.93815861
   11   1   0       0.92999877
   12   1   0       0.90883849
   13   1   0       0.95583283
   14   1   0       0.91399828
   15   1   0       0.93409686
   16   1   0       0.92318551
   17   1   0       1.01416441
   18   1   0       0.88196944
   19   1   0       0.88998178
   20   1   0       1.25043217
   20   2   1       2.92855049
   21   1   0       0.94931085
   22   1   0       0.94029843
   23   1   0       1.21055608
   23   2   1       2.88822545
   24   1   0       0.89840828
   25   1   0       0.95001132
   26   1   0       1.25409797
   26   2   1       2.91243064
   27   1   0       0.95000113
   28   1   0       0.92607459
   29   1   0       1.24718659
   29   2   1       2.87099909
   30   1   0       0.93514617
   31   1   0       0.92152700
   32   1   0       1.19809882
   32   2   1       2.89073975
   33   1   0       0.94478846
   34   1   0       0.93154494
   35   1   0       1.33617746
   35   2   1       2.84291086
   36   1   0       0.92000500
   37   1   0       0.93847770
   38   1   0       0.95899625
   39   1   0       0.90592544
   40   1   0       1.20990528
   40   2   1       2.89432282
   41   1   0       1.25872248
   41   2   1       2.84965020
   42   1   0       1.22912802
   42   2   1       3.01922761
   43   1   0       1.20985745
   43   2   1       2.84087101
   44   1   0       1.26549680
   44   2   1       2.81742638
   45   1   0       1.31915112
   45   2   1       2.91267802
   46   1   0       1.26104654
   46   2   1       2.89521910
   47   1   0       0.92283764
   48   1   0       0.95768683
   49   1   0       0.91179685
   50   1   0       0.99518169
