 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  134    -30.05388098     38.44074492     -2.06728886
  135    -25.12756205     38.84522814     -2.39970097
  136    -24.55276748     39.56285295      0.94387618
  137    -36.41961827     51.12014776     -0.10791267
  138    -33.25016745     50.03390779      1.98038208
  139    -33.01344813     49.46935445     -1.20384892
  140    -36.80751363     53.80525066      0.33354122
  141    -37.10507268     51.01192513     -1.79871710
  142    -37.73768880     50.41162515      1.12672016
  143    -39.50612473     54.31565222      0.01714788
  144    -36.07429411     54.19307421      2.47056744
  145    -35.55283734     55.43492854     -0.77376242
  146    -39.50935385     57.55645981     -0.53985889
  147    -40.88644859     53.41734203     -1.83461980
  148    -40.51571069     53.46566920      1.95981606
  149    -42.85602366     57.92608321     -0.52355372
  150    -38.54567685     57.10508318      0.91505986
  151    -38.65631542     57.08559783     -2.34242343
  152    -41.67456623     60.54329899     -0.45529033
  153    -43.72070882     57.12710443     -1.99754581
  154    -44.01400455     58.10678616      1.12243818
  155    -41.06173136     60.65559060      1.41758407
  156    -40.93630550     61.73504880     -1.56962160
  157     32.65634964    -47.72557656     -0.17724880
  158     32.71568019    -44.94782796      0.31616855
  159     30.10884021    -43.93315639      0.16935846
  160     29.81089428    -41.21580638     -0.07468892
  161     27.34798019    -40.22089084      0.15680751
  162     28.31885802    -37.60050685      0.17207044
  163     35.54577542    -48.88951837     -0.17555260
  164     31.06042733    -48.58865625      0.76837861
  165     32.03035381    -48.00292326     -1.98997734
  166     34.00434328    -44.69547807      1.60737556
  167     33.67602694    -44.17355625     -1.35884346
  168     29.86160098    -44.77370360     -1.46984526
  169     28.66359979    -44.69319664      1.16312431
  170     31.06849967    -40.46181859      1.19624625
  171     30.37793236    -40.29283749     -1.68070884
  172     26.34511579    -40.34732490     -1.60185350
  173     26.19897161    -41.30704844      1.53094080
  174     28.74702843    -37.08015559      2.13041240
  175     29.64505105    -36.93188992     -1.22251470
  176     35.64480506    -51.84925425     -0.11381025
  177     36.36371694    -48.82699982     -2.07420689
  178     37.11549129    -47.84265217      0.92803575
  179     38.28871821    -52.80467673      0.12750408
  180     34.42146345    -52.79282138      0.87368383
  181     34.95437583    -52.43607528     -1.92612699
  182     38.14818825    -55.62916472      0.16830199
  183     39.39727157    -51.42818519     -1.07983917
  184     38.74673226    -52.35316909      2.00505612
  185     41.13273147    -56.74088696      0.41377071
  186     36.25047274    -55.46194286      2.02415140
  187     37.19005251    -56.39789471     -1.24622354
  188     40.77529175    -59.42790982      0.06481237
  189     42.02159949    -55.31241662     -0.68963509
  190     41.64714029    -56.64006715      2.48232967
  191     43.80692880    -59.57627267     -0.11641770
  192     39.10341932    -59.34272973      1.26875455
  193     39.75783631    -60.03825015     -1.69328903
  194     44.56734437    -59.01441512     -1.88068683
  195     44.57539806    -58.98470471      1.35846390
  196    -49.83774393     72.52053189     -0.24974553
  197    -49.86709353     69.69663546      0.32330150
  198    -47.06189443     68.65233433     -0.12425874
  199    -47.36600458     65.94428877     -0.26976785
  200    -44.66978087     65.01198735      0.17835804
  201    -45.40307017     62.14194930      0.27458096
  202    -52.89345821     73.50280601     -0.69268830
  203    -48.53280676     73.07193600      1.28554590
  204    -48.72737548     73.27528129     -1.81677681
  205    -50.16138480     69.46525079      2.29017462
  206    -51.23633291     68.41104152     -0.16948103
  207    -46.85249382     69.42785913     -2.07094139
  208    -45.79724201     68.60066569      1.53656114
  209    -49.22093049     65.05313418      0.84845292
  210    -47.79412943     65.06701721     -2.58436357
  211    -43.99694073     65.96337402     -1.52308636
  212    -43.19739203     65.84990301      1.56244671
  213    -46.26572179     60.80398081      2.74067462
  214    -46.54653781     61.23180621     -1.04362026
  215    -52.59488695     76.30840837     -0.13401951
  216    -53.00958893     72.45029684     -2.41898320
  217    -54.88614590     72.16996705      1.05721630
  218    -55.07650370     77.72849052      0.00207996
  219    -51.86055547     76.21128571      1.94652754
  220    -51.18207113     77.42286553     -0.86647540
  221    -55.42898240     80.59484390      0.17473648
  222    -55.94344816     77.68330436     -1.82288563
  223    -56.39541725     76.42687628      1.13757322
  224    -58.38678791     81.55439209      0.21398154
  225    -53.96278843     82.03462220      1.14364832
  226    -55.04956705     80.97053607     -1.96512481
  227    -57.89118382     84.51040134      0.47171371
  228    -59.34300804     81.71178114     -1.44195423
  229    -59.76160735     80.69420511      1.24195974
  230    -60.40286424     85.51740267     -0.02927767
  231    -57.23032243     85.10918453      2.26301070
  232    -56.71532112     85.25045113     -0.92708070
  233    -60.51480731     87.21785358      1.20611901
  234    -60.28333493     86.29373223     -2.34150690
  235    -61.87642184     83.95934346     -0.51151194
  236     52.12918115    -71.19468818     -0.37237194
  237     49.61630136    -70.03452847     -0.42538003
  238     49.63749634    -67.21225460     -0.29070508
  239     46.90661977    -66.35058945      0.43126351
  240     46.32668777    -63.57496440      0.61483691
  241     43.56861975    -63.86300809      0.09326087
  242     51.87137247    -73.93901688      0.37421906
  243     53.34188208    -70.43143664     -1.66097696
  244     52.99546580    -70.28035527      1.55718830
  245     48.61230198    -70.83606244     -1.75940458
  246     48.87562870    -70.86694790      1.06024072
  247     51.41471501    -66.55777484      1.12243244
  248     50.34339451    -66.49887738     -2.19628327
  249     45.86231650    -67.72934217     -0.48353942
  250     46.42202908    -66.73557914      2.37095320
  251     46.95088435    -63.15032229      2.59035629
  252     47.06371940    -62.08830371     -0.38808594
  253     43.63875114    -64.82735940     -1.80258097
  254     41.66234889    -64.12576428      0.76805675
  255     54.28556051    -75.27077091      0.19322142
  256     50.91131086    -74.66007106      2.07614527
  257     50.74068853    -74.80734634     -0.96780468
  258     54.74892089    -78.06332053     -0.11675780
  259     55.12424029    -74.36952518     -1.81026812
  260     55.34540617    -74.83911022      1.77902904
  261     57.19675409    -79.28035410      0.03273129
  262     53.99849660    -79.23104516      1.39593937
  263     53.91141753    -78.57876213     -1.88852913
  264     57.16929895    -82.08168509      0.02695870
  265     57.72712208    -79.39247258     -2.09349625
  266     58.36838338    -77.89750211      0.54244845
  267     59.84661563    -82.85520721     -0.01213159
  268     56.23086999    -83.51840513      1.19100043
  269     56.41344572    -82.34759431     -1.64456244
  270     58.91777616    -85.49882465     -0.20187330
  271     60.87344116    -82.03269441     -1.29135964
  272     61.37558244    -82.75488405      1.63405950
  273     57.89906790    -86.28540377      1.51713655
  274     58.47385894    -86.35134493     -1.98212864
  275     67.84001193    -97.46446476     -0.19342587
  276     68.20712709    -94.57120921     -0.56169318
  277     65.17902689    -93.26140380     -0.17123638
  278     64.88277249    -90.53981629      0.10698972
  279     62.17890589    -89.73844641     -0.10610678
  280     62.72733066    -87.11242557      0.17738957
  281     70.51012252    -98.52627972     -0.11452950
  282     66.65417423    -98.18825071      1.15570127
  283     66.88352854    -98.14053139     -2.32538192
  284     68.77005268    -93.43291637      1.00354289
  285     69.54094499    -93.94033401     -2.07759104
  286     63.86338226    -93.25869744     -1.65285613
  287     64.49504297    -94.74978889      1.22311051
  288     66.07106738    -89.20850271      0.61604809
  289     65.22557496    -90.30346584     -1.86161132
  290     60.62717155    -90.62865875     -0.69102446
  291     61.39583798    -89.93182540      1.95322533
  292     63.87786340    -87.01853506      1.78161311
  293     63.53057986    -86.03676558     -1.15217433
  294     70.74439244   -101.26038202      0.18628914
  295     71.86389222    -97.69605816     -1.44029232
  296     71.48274397    -97.75954332      1.75006552
  297     73.24692541   -102.24901161      0.35671363
  298     69.84921902   -102.03002604      2.47229347
  299     69.82401157   -102.27597093     -1.47365579
  300     73.08449927   -104.95099535      0.14624384
  301     74.32917827   -101.91629984     -1.42712562
  302     74.25556619   -101.22777781      1.85361093
  303     75.80835096   -105.95337720      0.18296924
  304     72.10645020   -105.77120187      1.73227385
  305     71.58380087   -105.16977328     -1.46062716
  306     75.02562682   -108.72526897      0.39414749
  307     76.54307542   -105.91366113     -1.44176027
  308     76.58460291   -105.09104773      1.53224257
  309     78.12906957   -109.69374245      0.32647356
  310     73.94061906   -109.53028467      1.56758838
  311     74.14667551   -109.08908438     -1.35330505
  312     78.87058458   -111.72425538     -0.30461313
  313     79.04278293   -108.29742445     -0.24431711
  314     78.48600827   -109.42870157      2.35064676

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.09397425
    2      -0.17518133
    3      -0.11971664
    4      -0.12491438
    5      -0.07980360
    6      -0.27507491
    7      -0.13063862
    8       0.07785005
    9       0.07544135
   10       0.03671589
   11       0.13472294
   12       0.02051130
   13       0.05408252
   14       0.06372126
   15       0.07005645
   16       0.06547702
   17       0.05665247
   18       0.07254238
   19       0.09485746
   20      -0.17135692
   21       0.04203228
   22       0.08699945
   23      -0.23391664
   24       0.07196884
   25       0.06746561
   26      -0.08487490
   27       0.11708881
   28       0.07854817
   29      -0.10855114
   30       0.02548206
   31       0.06452663
   32      -0.07931443
   33       0.07591030
   34       0.09972776
   35      -0.28509393
   36       0.04940635
   37       0.06597144
   38       0.08666810
   39       0.14246612
   40      -0.11649764
   41      -0.15170060
   42      -0.07511155
   43      -0.07295398
   44      -0.16259781
   45      -0.17738563
   46      -0.07439199
   47       0.07867256
   48      -0.02162801
   49       0.04136999
   50       0.09013989
   51       0.05513777
   52       0.02709212
   53       0.08406851
   54       0.06385684
   55       0.05081396
   56       0.11757024
   57       0.10200794
   58       0.06770745
   59      -0.10479569
   60       0.06662095
   61       0.07026952
   62      -0.13331435
   63       0.05479824
   64       0.06245230
   65      -0.14054144
   66      -0.00907655
   67       0.09835605
   68      -0.13633434
   69       0.08828925
   70       0.07553908
   71      -0.15757409
   72       0.06857119
   73       0.10552342
   74      -0.27378105
   75       0.11455831
   76       0.04680805
   77       0.11506162
   78       0.10798673
   79      -0.08608426
   80      -0.09903162
   81      -0.18516389
   82      -0.15912457
   83      -0.14899956
   84      -0.22904032
   85      -0.09543127
   86       0.06323197
   87       0.05914955
   88       0.04567530
   89       0.07193537
   90       0.09178173
   91       0.07401009
   92       0.14197234
   93       0.07549053
   94       0.06020310
   95       0.06858012
   96       0.07847917
   97       0.11645486
   98      -0.15681360
   99       0.05707298
  100      -0.00915250
  101      -0.12354141
  102       0.08429838
  103       0.09113427
  104      -0.19521276
  105       0.08034272
  106       0.06599157
  107      -0.11962625
  108       0.07492068
  109       0.09561145
  110      -0.07248250
  111       0.02452829
  112       0.10092037
  113      -0.21783439
  114       0.05572732
  115       0.05839685
  116       0.08589426
  117       0.07440150
  118      -0.15807821
  119      -0.23036091
  120      -0.15356959
  121      -0.05363451
  122      -0.08161864
  123      -0.22870405
  124      -0.13003670
  125       0.09348854
  126       0.08469717
  127       0.09637798
  128       0.10358490
  129       0.09147379
  130       0.03685339
  131       0.03935528
  132       0.04102438
  133       0.02915852
  134       0.10275598
  135       0.10160478
  136       0.10544579
  137      -0.15169731
  138       0.06644558
  139       0.07708520
  140      -0.04004910
  141       0.08760945
  142       0.07651987
  143      -0.10177486
  144       0.01763531
  145       0.01161584
  146      -0.23889384
  147       0.02668434
  148       0.03889263
  149      -0.15520966
  150       0.19274075
  151       0.11695096
  152      -0.15875432
  153       0.10151034
  154       0.11287989
  155       0.07640369
  156       0.12386564
  157      -0.14023555
  158      -0.11872924
  159      -0.15409905
  160      -0.11587756
  161      -0.09878847
  162      -0.19426820
  163      -0.13036874
  164       0.06842960
  165       0.06246057
  166       0.08811496
  167       0.03694927
  168       0.08168441
  169       0.07835954
  170       0.06195270
  171       0.07231834
  172       0.04995522
  173       0.06650014
  174       0.07182004
  175       0.09731957
  176      -0.14004967
  177       0.05657915
  178       0.05526262
  179      -0.11612909
  180       0.09013856
  181       0.04213510
  182      -0.15660470
  183       0.05718404
  184       0.06162340
  185      -0.07702446
  186      -0.00213009
  187       0.09144486
  188      -0.17205669
  189       0.08635022
  190       0.04790124
  191      -0.20652361
  192       0.13006056
  193       0.04593444
  194       0.09948218
  195       0.11498989
  196      -0.15430196
  197      -0.14943893
  198      -0.16387014
  199      -0.02406408
  200      -0.09428467
  201      -0.25591583
  202      -0.07564514
  203       0.06483631
  204       0.06185820
  205       0.05574674
  206       0.08905262
  207       0.08844169
  208       0.10155201
  209       0.03152048
  210      -0.02848470
  211       0.07211532
  212       0.05533606
  213      -0.03644034
  214       0.10695498
  215      -0.07580086
  216       0.10012173
  217      -0.03165738
  218      -0.12037332
  219       0.03455918
  220       0.08989388
  221      -0.08561783
  222       0.06074470
  223       0.04917078
  224      -0.16970067
  225       0.05254870
  226       0.02505549
  227      -0.12186276
  228       0.08559960
  229       0.09371897
  230      -0.17788569
  231       0.06406793
  232       0.07820151
  233       0.08442060
  234      -0.00890201
  235       0.07689260
  236      -0.09061433
  237      -0.15946475
  238      -0.08294736
  239      -0.13070849
  240      -0.05283723
  241      -0.22923893
  242      -0.10521468
  243       0.09293705
  244       0.00072479
  245       0.08041207
  246       0.08002551
  247       0.02045196
  248       0.04546955
  249       0.08570263
  250       0.06174248
  251       0.03546611
  252       0.08565427
  253       0.05452083
  254       0.12484054
  255      -0.09518942
  256       0.06317603
  257       0.05585638
  258      -0.13502731
  259       0.00813136
  260       0.06763168
  261      -0.13006597
  262       0.06134631
  263       0.05320427
  264      -0.08935035
  265       0.01830400
  266       0.10741179
  267      -0.12337260
  268       0.07606222
  269       0.07996102
  270      -0.17037451
  271       0.09057122
  272       0.04604665
  273       0.07614307
  274       0.08864399
  275      -0.06407593
  276      -0.16810950
  277      -0.14440914
  278      -0.12919659
  279      -0.10505928
  280      -0.25788614
  281      -0.09181443
  282       0.09481943
  283      -0.00194199
  284       0.07577442
  285       0.07319781
  286       0.07578375
  287       0.04466742
  288       0.11012471
  289       0.06330879
  290       0.11429049
  291       0.00883736
  292       0.08312484
  293       0.08155202
  294      -0.04600268
  295       0.06652048
  296       0.02084623
  297      -0.10367899
  298      -0.01770942
  299       0.04674323
  300      -0.11208704
  301       0.03858639
  302       0.06141271
  303      -0.15765076
  304       0.05042122
  305       0.04965257
  306      -0.14156297
  307       0.10192065
  308       0.10611970
  309      -0.28276978
  310       0.10762700
  311       0.06002399
  312       0.06802288
  313       0.10737043
  314       0.05793222

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.09397425
    2       4.17518133
    3       4.11971664
    4       4.12491438
    5       4.07980360
    6       4.27507491
    7       4.13063862
    8       0.92214995
    9       0.92455865
   10       0.96328411
   11       0.86527706
   12       0.97948870
   13       0.94591748
   14       0.93627874
   15       0.92994355
   16       0.93452298
   17       0.94334753
   18       0.92745762
   19       0.90514254
   20       4.17135692
   21       0.95796772
   22       0.91300055
   23       4.23391664
   24       0.92803116
   25       0.93253439
   26       4.08487490
   27       0.88291119
   28       0.92145183
   29       4.10855114
   30       0.97451794
   31       0.93547337
   32       4.07931443
   33       0.92408970
   34       0.90027224
   35       4.28509393
   36       0.95059365
   37       0.93402856
   38       0.91333190
   39       0.85753388
   40       4.11649764
   41       4.15170060
   42       4.07511155
   43       4.07295398
   44       4.16259781
   45       4.17738563
   46       4.07439199
   47       0.92132744
   48       1.02162801
   49       0.95863001
   50       0.90986011
   51       0.94486223
   52       0.97290788
   53       0.91593149
   54       0.93614316
   55       0.94918604
   56       0.88242976
   57       0.89799206
   58       0.93229255
   59       4.10479569
   60       0.93337905
   61       0.92973048
   62       4.13331435
   63       0.94520176
   64       0.93754770
   65       4.14054144
   66       1.00907655
   67       0.90164395
   68       4.13633434
   69       0.91171075
   70       0.92446092
   71       4.15757409
   72       0.93142881
   73       0.89447658
   74       4.27378105
   75       0.88544169
   76       0.95319195
   77       0.88493838
   78       0.89201327
   79       4.08608426
   80       4.09903162
   81       4.18516389
   82       4.15912457
   83       4.14899956
   84       4.22904032
   85       4.09543127
   86       0.93676803
   87       0.94085045
   88       0.95432470
   89       0.92806463
   90       0.90821827
   91       0.92598991
   92       0.85802766
   93       0.92450947
   94       0.93979690
   95       0.93141988
   96       0.92152083
   97       0.88354514
   98       4.15681360
   99       0.94292702
  100       1.00915250
  101       4.12354141
  102       0.91570162
  103       0.90886573
  104       4.19521276
  105       0.91965728
  106       0.93400843
  107       4.11962625
  108       0.92507932
  109       0.90438855
  110       4.07248250
  111       0.97547171
  112       0.89907963
  113       4.21783439
  114       0.94427268
  115       0.94160315
  116       0.91410574
  117       0.92559850
  118       4.15807821
  119       4.23036091
  120       4.15356959
  121       4.05363451
  122       4.08161864
  123       4.22870405
  124       4.13003670
  125       0.90651146
  126       0.91530283
  127       0.90362202
  128       0.89641510
  129       0.90852621
  130       0.96314661
  131       0.96064472
  132       0.95897562
  133       0.97084148
  134       0.89724402
  135       0.89839522
  136       0.89455421
  137       4.15169731
  138       0.93355442
  139       0.92291480
  140       4.04004910
  141       0.91239055
  142       0.92348013
  143       4.10177486
  144       0.98236469
  145       0.98838416
  146       4.23889384
  147       0.97331566
  148       0.96110737
  149       4.15520966
  150       0.80725925
  151       0.88304904
  152       4.15875432
  153       0.89848966
  154       0.88712011
  155       0.92359631
  156       0.87613436
  157       4.14023555
  158       4.11872924
  159       4.15409905
  160       4.11587756
  161       4.09878847
  162       4.19426820
  163       4.13036874
  164       0.93157040
  165       0.93753943
  166       0.91188504
  167       0.96305073
  168       0.91831559
  169       0.92164046
  170       0.93804730
  171       0.92768166
  172       0.95004478
  173       0.93349986
  174       0.92817996
  175       0.90268043
  176       4.14004967
  177       0.94342085
  178       0.94473738
  179       4.11612909
  180       0.90986144
  181       0.95786490
  182       4.15660470
  183       0.94281596
  184       0.93837660
  185       4.07702446
  186       1.00213009
  187       0.90855514
  188       4.17205669
  189       0.91364978
  190       0.95209876
  191       4.20652361
  192       0.86993944
  193       0.95406556
  194       0.90051782
  195       0.88501011
  196       4.15430196
  197       4.14943893
  198       4.16387014
  199       4.02406408
  200       4.09428467
  201       4.25591583
  202       4.07564514
  203       0.93516369
  204       0.93814180
  205       0.94425326
  206       0.91094738
  207       0.91155831
  208       0.89844799
  209       0.96847952
  210       1.02848470
  211       0.92788468
  212       0.94466394
  213       1.03644034
  214       0.89304502
  215       4.07580086
  216       0.89987827
  217       1.03165738
  218       4.12037332
  219       0.96544082
  220       0.91010612
  221       4.08561783
  222       0.93925530
  223       0.95082922
  224       4.16970067
  225       0.94745130
  226       0.97494451
  227       4.12186276
  228       0.91440040
  229       0.90628103
  230       4.17788569
  231       0.93593207
  232       0.92179849
  233       0.91557940
  234       1.00890201
  235       0.92310740
  236       4.09061433
  237       4.15946475
  238       4.08294736
  239       4.13070849
  240       4.05283723
  241       4.22923893
  242       4.10521468
  243       0.90706295
  244       0.99927521
  245       0.91958793
  246       0.91997449
  247       0.97954804
  248       0.95453045
  249       0.91429737
  250       0.93825752
  251       0.96453389
  252       0.91434573
  253       0.94547917
  254       0.87515946
  255       4.09518942
  256       0.93682397
  257       0.94414362
  258       4.13502731
  259       0.99186864
  260       0.93236832
  261       4.13006597
  262       0.93865369
  263       0.94679573
  264       4.08935035
  265       0.98169600
  266       0.89258821
  267       4.12337260
  268       0.92393778
  269       0.92003898
  270       4.17037451
  271       0.90942878
  272       0.95395335
  273       0.92385693
  274       0.91135601
  275       4.06407593
  276       4.16810950
  277       4.14440914
  278       4.12919659
  279       4.10505928
  280       4.25788614
  281       4.09181443
  282       0.90518057
  283       1.00194199
  284       0.92422558
  285       0.92680219
  286       0.92421625
  287       0.95533258
  288       0.88987529
  289       0.93669121
  290       0.88570951
  291       0.99116264
  292       0.91687516
  293       0.91844798
  294       4.04600268
  295       0.93347952
  296       0.97915377
  297       4.10367899
  298       1.01770942
  299       0.95325677
  300       4.11208704
  301       0.96141361
  302       0.93858729
  303       4.15765076
  304       0.94957878
  305       0.95034743
  306       4.14156297
  307       0.89807935
  308       0.89388030
  309       4.28276978
  310       0.89237300
  311       0.93997601
  312       0.93197712
  313       0.89262957
  314       0.94206778

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.26954478
    1   2   1       2.82442947
    2   1   0       1.24063960
    2   2   1       2.93454173
    3   1   0       1.24050584
    3   2   1       2.87921080
    4   1   0       1.20562489
    4   2   1       2.91928949
    5   1   0       1.19659186
    5   2   1       2.88321175
    6   1   0       1.30403210
    6   2   1       2.97104281
    7   1   0       1.25667443
    7   2   1       2.87396420
    8   1   0       0.92214995
    9   1   0       0.92455865
   10   1   0       0.96328411
   11   1   0       0.86527706
   12   1   0       0.97948870
   13   1   0       0.94591748
   14   1   0       0.93627874
   15   1   0       0.92994355
   16   1   0       0.93452298
   17   1   0       0.94334753
   18   1   0       0.92745762
   19   1   0       0.90514254
   20   1   0       1.29654088
   20   2   1       2.87481604
   21   1   0       0.95796772
   22   1   0       0.91300055
   23   1   0       1.25306143
   23   2   1       2.98085521
   24   1   0       0.92803116
   25   1   0       0.93253439
   26   1   0       1.21645795
   26   2   1       2.86841695
   27   1   0       0.88291119
   28   1   0       0.92145183
   29   1   0       1.18552911
   29   2   1       2.92302203
   30   1   0       0.97451794
   31   1   0       0.93547337
   32   1   0       1.23191934
   32   2   1       2.84739509
   33   1   0       0.92408970
   34   1   0       0.90027224
   35   1   0       1.32087311
   35   2   1       2.96422082
   36   1   0       0.95059365
   37   1   0       0.93402856
   38   1   0       0.91333190
   39   1   0       0.85753388
   40   1   0       1.27247343
   40   2   1       2.84402421
   41   1   0       1.20500993
   41   2   1       2.94669067
   42   1   0       1.25952174
   42   2   1       2.81558981
   43   1   0       1.23872517
   43   2   1       2.83422880
   44   1   0       1.22547019
   44   2   1       2.93712761
   45   1   0       1.30493696
   45   2   1       2.87244868
   46   1   0       1.25222181
   46   2   1       2.82217018
   47   1   0       0.92132744
   48   1   0       1.02162801
   49   1   0       0.95863001
   50   1   0       0.90986011
