 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   80    -14.99272025     20.16905012     -0.53538291
   81    -12.43008610     18.98497563      0.14562848
   82    -12.01751565     16.34866372     -0.44474087
   83     -9.18473145     15.95487057      0.26227367
   84    -10.26163809     13.38413519      0.54836894
   85    -17.62897467     24.41302511     -0.30867103
   86    -13.67346169     23.33101139      1.82531925
   87    -13.73305596     24.29854337     -1.34073565
   88    -16.08804951     19.57106846      1.41259800
   89    -16.03541423     18.59719863     -1.79767459
   90    -10.98848048     19.79855293     -1.14625923
   91    -12.12934328     19.41663774      2.17249309
   92    -12.37259211     15.29935346      1.27237152
   93    -13.29541389     15.80139597     -1.86721961
   94     -8.23639761     15.59622668     -1.47147861
   95     -7.42738384     16.86621949      1.99404163
   96    -10.87427395     12.77750466      2.07619067
   97    -11.52469103     12.27094215     -1.05821298
   98    -17.57134244     27.40223176     -0.09684877
   99    -18.84769265     23.82909095     -2.29536494
  100    -18.75586571     23.46927943      1.10833158
  101    -20.40093876     28.42305969     -0.25503112
  102    -16.43757911     28.15580200      1.01623700
  103    -16.25662790     27.91300727     -1.89327574
  104    -20.69775120     31.18537695     -0.31263354
  105    -20.83443554     27.62740044     -1.82958447
  106    -21.34825274     27.61771409      1.57737191
  107    -23.58046140     31.93984278     -0.47372679
  108    -19.95136385     32.00384367      1.03766991
  109    -19.32040271     31.69018271     -1.85121808
  110    -23.28969013     34.63545129     -0.38285377
  111    -24.47019661     31.75109094     -2.69687549
  112    -25.02774451     31.34117097      0.89033712
  113    -26.03069542     34.87288824     -0.34173380
  114    -23.06388011     35.44745385      1.38351139
  115    -22.07149122     35.39973085     -1.87666506
  116    -27.53503406     34.30876533     -1.50402224
  117    -26.29617215     35.05649987      1.50592840
  118     32.81626987    -48.07106619      0.13184107
  119     32.93324221    -44.76822061     -0.32263543
  120     30.35273472    -43.92108373     -0.39723995
  121     30.41402182    -41.18569780      0.06469535
  122     27.53750136    -40.13749997      0.18619729
  123     28.15717727    -37.35282187      0.11121221
  124     35.59882202    -48.57270439      0.30687151
  125     31.83428818    -48.59531982      1.85318770
  126     31.73830410    -49.01581571     -1.42632727
  127     34.29937299    -43.63277504      0.73707248
  128     33.62571990    -44.42201323     -2.30312463
  129     29.47935131    -44.75828493     -1.82366799
  130     28.92511823    -44.60760864      1.31343137
  131     30.99425829    -40.47012651      1.89286485
  132     31.72652491    -40.32414560     -1.40591886
  133     26.13580454    -40.32283289     -1.16606859
  134     26.70476177    -41.24712694      1.65090692
  135     28.57966926    -36.33310837      1.68288010
  136     29.54376285    -36.45321297     -1.46118195
  137     35.19409251    -51.80554437      0.14226317
  138     36.72399718    -47.30156885     -0.69940974
  139     36.30936162    -48.46496389      2.26361425
  140     37.77748494    -52.68656239     -0.22269167
  141     34.29223439    -51.76198013      1.67097637
  142     34.43060715    -52.84811651     -1.29934070
  143     37.92920234    -55.57150402      0.13982310
  144     38.32750881    -51.84156954     -1.77116317
  145     38.83127357    -51.71816260      1.04920875
  146     40.58722334    -56.54392847      0.00757382
  147     37.02320854    -55.97105043      1.93825616
  148     36.89878230    -56.82302245     -1.14339818
  149     40.98834919    -59.61476355      0.18732213
  150     40.98985127    -56.15666178     -1.80224841
  151     41.88678660    -55.88315579      1.79516796
  152     43.78399853    -60.70261112     -0.08628658
  153     40.44750341    -59.93975537      2.17870938
  154     39.94195171    -61.16411867     -0.67279152
  155     43.52863755    -62.29297330     -1.54267632
  156     45.04800651    -59.38895796     -1.41257747
  157     44.95309028    -61.66816051      1.23362649
  158    -26.27252186     39.11200476     -0.17375790
  159    -29.11203626     39.34577213      0.13751333
  160    -28.58980949     42.05645942      0.15554965
  161    -25.38649421     39.24801100      1.74447513
  162    -25.19195406     40.56585848     -1.20683735
  163    -30.02176038     39.34400625     -1.70143547
  164    -30.58231107     38.72232201      1.27545929
  165    -30.52289041     42.29977374      0.39949893
  166    -27.57540970     43.34419463      1.15126151
  167    -28.77512970     42.73725068     -1.82468486

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.17642845
    2      -0.12534100
    3      -0.19683445
    4      -0.06166514
    5      -0.12840945
    6      -0.29952702
    7      -0.16545736
    8       0.09558182
    9       0.03942196
   10       0.08648710
   11       0.03584867
   12       0.11309558
   13       0.11119525
   14       0.06715656
   15       0.03890256
   16       0.05737767
   17       0.06636271
   18       0.04895228
   19       0.10559558
   20      -0.15432932
   21       0.08402551
   22       0.04793602
   23      -0.07415211
   24       0.08147753
   25       0.09675718
   26      -0.21026687
   27       0.01772871
   28       0.10880276
   29      -0.11364660
   30       0.13622015
   31       0.05816977
   32      -0.06143843
   33       0.06408926
   34       0.03162504
   35      -0.24563753
   36       0.06900838
   37       0.01462629
   38       0.07908845
   39       0.08201892
   40      -0.05860978
   41      -0.13827579
   42      -0.12544930
   43      -0.03253062
   44      -0.15928922
   45      -0.18315742
   46      -0.06358436
   47       0.01124030
   48       0.02254808
   49       0.12256341
   50       0.04722520
   51       0.09041825
   52       0.04886581
   53      -0.02464973
   54       0.03496358
   55       0.09775935
   56       0.09523303
   57       0.10383620
   58       0.08456568
   59      -0.15859745
   60       0.03373061
   61       0.04744641
   62      -0.10208213
   63       0.01223920
   64       0.08855922
   65      -0.11894320
   66       0.04130985
   67       0.06871500
   68      -0.07344573
   69       0.08745570
   70       0.04025968
   71      -0.17189951
   72       0.07544504
   73       0.06588506
   74      -0.23451934
   75       0.02971761
   76       0.12589914
   77       0.13073075
   78       0.14262925
   79      -0.06676842
   80      -0.14412807
   81      -0.10951973
   82      -0.11467140
   83      -0.14779962
   84      -0.12817998
   85      -0.07328226
   86       0.04457877
   87       0.05544381
   88       0.00441773
   89       0.07121973
   90       0.05220910
   91       0.05818913
   92       0.11674768
   93       0.10737544
   94       0.08382597
   95       0.07665974
   96       0.10391816
   97       0.04554713
   98      -0.15628475
   99       0.02592200
  100       0.06187637
  101      -0.12304589
  102       0.10629391
  103       0.01811379
  104      -0.13797683
  105       0.10171008
  106       0.04084267
  107      -0.06005638
  108       0.09518784
  109       0.05923533
  110      -0.11020303
  111       0.01765163
  112       0.08703497
  113      -0.24540897
  114       0.07998394
  115       0.06806052
  116       0.10802204
  117       0.09360867
  118      -0.12095424
  119      -0.14108874
  120      -0.07974045
  121      -0.09408094
  122      -0.13076317
  123      -0.24687801
  124      -0.15468098
  125       0.06583866
  126       0.06231284
  127       0.07324802
  128       0.04445238
  129       0.08792544
  130      -0.00462154
  131       0.07122606
  132       0.04624295
  133       0.07578218
  134       0.07241719
  135       0.08509421
  136       0.05768369
  137      -0.19000100
  138       0.09349509
  139       0.05328371
  140      -0.13609208
  141       0.11012220
  142       0.09252746
  143      -0.10907254
  144       0.08656346
  145       0.06916724
  146      -0.10951934
  147       0.05332076
  148       0.05975731
  149      -0.13736318
  150       0.09444343
  151       0.05177691
  152      -0.20595311
  153       0.04482527
  154       0.07992019
  155       0.03103339
  156       0.04124028
  157       0.09410295
  158      -0.21951787
  159      -0.10534107
  160      -0.21465575
  161       0.04293951
  162       0.10097822
  163       0.04916054
  164       0.09306818
  165       0.07551852
  166       0.10154299
  167       0.04433618

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.17642845
    2       4.12534100
    3       4.19683445
    4       4.06166514
    5       4.12840945
    6       4.29952702
    7       4.16545736
    8       0.90441818
    9       0.96057804
   10       0.91351290
   11       0.96415133
   12       0.88690442
   13       0.88880475
   14       0.93284344
   15       0.96109744
   16       0.94262233
   17       0.93363729
   18       0.95104772
   19       0.89440442
   20       4.15432932
   21       0.91597449
   22       0.95206398
   23       4.07415211
   24       0.91852247
   25       0.90324282
   26       4.21026687
   27       0.98227129
   28       0.89119724
   29       4.11364660
   30       0.86377985
   31       0.94183023
   32       4.06143843
   33       0.93591074
   34       0.96837496
   35       4.24563753
   36       0.93099162
   37       0.98537371
   38       0.92091155
   39       0.91798108
   40       4.05860978
   41       4.13827579
   42       4.12544930
   43       4.03253062
   44       4.15928922
   45       4.18315742
   46       4.06358436
   47       0.98875970
   48       0.97745192
   49       0.87743659
   50       0.95277480
   51       0.90958175
   52       0.95113419
   53       1.02464973
   54       0.96503642
   55       0.90224065
   56       0.90476697
   57       0.89616380
   58       0.91543432
   59       4.15859745
   60       0.96626939
   61       0.95255359
   62       4.10208213
   63       0.98776080
   64       0.91144078
   65       4.11894320
   66       0.95869015
   67       0.93128500
   68       4.07344573
   69       0.91254430
   70       0.95974032
   71       4.17189951
   72       0.92455496
   73       0.93411494
   74       4.23451934
   75       0.97028239
   76       0.87410086
   77       0.86926925
   78       0.85737075
   79       4.06676842
   80       4.14412807
   81       4.10951973
   82       4.11467140
   83       4.14779962
   84       4.12817998
   85       4.07328226
   86       0.95542123
   87       0.94455619
   88       0.99558227
   89       0.92878027
   90       0.94779090
   91       0.94181087
   92       0.88325232
   93       0.89262456
   94       0.91617403
   95       0.92334026
   96       0.89608184
   97       0.95445287
   98       4.15628475
   99       0.97407800
  100       0.93812363
  101       4.12304589
  102       0.89370609
  103       0.98188621
  104       4.13797683
  105       0.89828992
  106       0.95915733
  107       4.06005638
  108       0.90481216
  109       0.94076467
  110       4.11020303
  111       0.98234837
  112       0.91296503
  113       4.24540897
  114       0.92001606
  115       0.93193948
  116       0.89197796
  117       0.90639133
  118       4.12095424
  119       4.14108874
  120       4.07974045
  121       4.09408094
  122       4.13076317
  123       4.24687801
  124       4.15468098
  125       0.93416134
  126       0.93768716
  127       0.92675198
  128       0.95554762
  129       0.91207456
  130       1.00462154
  131       0.92877394
  132       0.95375705
  133       0.92421782
  134       0.92758281
  135       0.91490579
  136       0.94231631
  137       4.19000100
  138       0.90650491
  139       0.94671629
  140       4.13609208
  141       0.88987780
  142       0.90747254
  143       4.10907254
  144       0.91343654
  145       0.93083276
  146       4.10951934
  147       0.94667924
  148       0.94024269
  149       4.13736318
  150       0.90555657
  151       0.94822309
  152       4.20595311
  153       0.95517473
  154       0.92007981
  155       0.96896661
  156       0.95875972
  157       0.90589705
  158       4.21951787
  159       4.10534107
  160       4.21465575
  161       0.95706049
  162       0.89902178
  163       0.95083946
  164       0.90693182
  165       0.92448148
  166       0.89845701
  167       0.95566382

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.25366214
    1   2   1       2.92276630
    2   1   0       1.21491764
    2   2   1       2.91042336
    3   1   0       1.21595657
    3   2   1       2.98087789
    4   1   0       1.23128479
    4   2   1       2.83038035
    5   1   0       1.21018932
    5   2   1       2.91822012
    6   1   0       1.33162357
    6   2   1       2.96790345
    7   1   0       1.23856936
    7   2   1       2.92688800
    8   1   0       0.90441818
    9   1   0       0.96057804
   10   1   0       0.91351290
   11   1   0       0.96415133
   12   1   0       0.88690442
   13   1   0       0.88880475
   14   1   0       0.93284344
   15   1   0       0.96109744
   16   1   0       0.94262233
   17   1   0       0.93363729
   18   1   0       0.95104772
   19   1   0       0.89440442
   20   1   0       1.22756053
   20   2   1       2.92676879
   21   1   0       0.91597449
   22   1   0       0.95206398
   23   1   0       1.29544200
   23   2   1       2.77871011
   24   1   0       0.91852247
   25   1   0       0.90324282
   26   1   0       1.33608678
   26   2   1       2.87418009
   27   1   0       0.98227129
   28   1   0       0.89119724
   29   1   0       1.29363957
   29   2   1       2.82000703
   30   1   0       0.86377985
   31   1   0       0.94183023
   32   1   0       1.20729535
   32   2   1       2.85414308
   33   1   0       0.93591074
   34   1   0       0.96837496
   35   1   0       1.31922540
   35   2   1       2.92641213
   36   1   0       0.93099162
   37   1   0       0.98537371
   38   1   0       0.92091155
   39   1   0       0.91798108
   40   1   0       1.29075827
   40   2   1       2.76785151
   41   1   0       1.25241887
   41   2   1       2.88585691
   42   1   0       1.20311386
   42   2   1       2.92233544
   43   1   0       1.28808417
   43   2   1       2.74444645
   44   1   0       1.22340841
   44   2   1       2.93588081
   45   1   0       1.32216884
   45   2   1       2.86098858
   46   1   0       1.22153820
   46   2   1       2.84204616
   47   1   0       0.98875970
   48   1   0       0.97745192
   49   1   0       0.87743659
   50   1   0       0.95277480
   51   1   0       0.90958175
   52   1   0       0.95113419
   53   1   0       1.02464973
   54   1   0       0.96503642
   55   1   0       0.90224065
   56   1   0       0.90476697
   57   1   0       0.89616380
   58   1   0       0.91543432
   59   1   0       1.28547351
   59   2   1       2.87312394
   60   1   0       0.96626939
   61   1   0       0.95255359
   62   1   0       1.28149780
   62   2   1       2.82058433
   63   1   0       0.98776080
   64   1   0       0.91144078
   65   1   0       1.23450395
   65   2   1       2.88443925
   66   1   0       0.95869015
   67   1   0       0.93128500
   68   1   0       1.26235480
   68   2   1       2.81109093
   69   1   0       0.91254430
   70   1   0       0.95974032
   71   1   0       1.25087119
   71   2   1       2.92102832
   72   1   0       0.92455496
   73   1   0       0.93411494
   74   1   0       1.30025036
   74   2   1       2.93426898
   75   1   0       0.97028239
   76   1   0       0.87410086
   77   1   0       0.86926925
   78   1   0       0.85737075
   79   1   0       1.26562607
   79   2   1       2.80114235
   80   1   0       1.30205552
   80   2   1       2.84207255
   81   1   0       1.22395822
   81   2   1       2.88556150
   82   1   0       1.21338011
   82   2   1       2.90129129
   83   1   0       1.26413502
   83   2   1       2.88366460
   84   1   0       1.29059943
   84   2   1       2.83758055
   85   1   0       1.25139287
   85   2   1       2.82188938
   86   1   0       0.95542123
   87   1   0       0.94455619
   88   1   0       0.99558227
   89   1   0       0.92878027
   90   1   0       0.94779090
   91   1   0       0.94181087
   92   1   0       0.88325232
   93   1   0       0.89262456
   94   1   0       0.91617403
   95   1   0       0.92334026
   96   1   0       0.89608184
   97   1   0       0.95445287
   98   1   0       1.24939244
   98   2   1       2.90689231
   99   1   0       0.97407800
  100   1   0       0.93812363
  101   1   0       1.22470659
  101   2   1       2.89833931
  102   1   0       0.89370609
  103   1   0       0.98188621
  104   1   0       1.21369148
  104   2   1       2.92428535
  105   1   0       0.89828992
  106   1   0       0.95915733
  107   1   0       1.24620533
  107   2   1       2.81385105
  108   1   0       0.90481216
  109   1   0       0.94076467
  110   1   0       1.19768777
  110   2   1       2.91251525
  111   1   0       0.98234837
  112   1   0       0.91296503
  113   1   0       1.28626694
  113   2   1       2.95914203
  114   1   0       0.92001606
  115   1   0       0.93193948
  116   1   0       0.89197796
  117   1   0       0.90639133
  118   1   0       1.27074989
  118   2   1       2.85020436
  119   1   0       1.26480304
  119   2   1       2.87628570
  120   1   0       1.19722455
  120   2   1       2.88251590
  121   1   0       1.24189535
  121   2   1       2.85218559
  122   1   0       1.22794403
  122   2   1       2.90281915
  123   1   0       1.31738685
  123   2   1       2.92949116
  124   1   0       1.26108782
  124   2   1       2.89359316
  125   1   0       0.93416134
  126   1   0       0.93768716
  127   1   0       0.92675198
  128   1   0       0.95554762
  129   1   0       0.91207456
  130   1   0       1.00462154
  131   1   0       0.92877394
  132   1   0       0.95375705
  133   1   0       0.92421782
  134   1   0       0.92758281
  135   1   0       0.91490579
  136   1   0       0.94231631
  137   1   0       1.23067013
  137   2   1       2.95933087
  138   1   0       0.90650491
  139   1   0       0.94671629
  140   1   0       1.19821085
  140   2   1       2.93788123
  141   1   0       0.88987780
  142   1   0       0.90747254
  143   1   0       1.22439347
  143   2   1       2.88467906
  144   1   0       0.91343654
  145   1   0       0.93083276
  146   1   0       1.24821069
  146   2   1       2.86130865
  147   1   0       0.94667924
  148   1   0       0.94024269
  149   1   0       1.26528877
  149   2   1       2.87207441
  150   1   0       0.90555657
  151   1   0       0.94822309
  152   1   0       1.28879287
  152   2   1       2.91716023
  153   1   0       0.95517473
  154   1   0       0.92007981
  155   1   0       0.96896661
  156   1   0       0.95875972
  157   1   0       0.90589705
  158   1   0       1.34029612
  158   2   1       2.87922175
  159   1   0       1.20283293
  159   2   1       2.90250815
  160   1   0       1.23159961
  160   2   1       2.98305614
  161   1   0       0.95706049
  162   1   0       0.89902178
  163   1   0       0.95083946
  164   1   0       0.90693182
  165   1   0       0.92448148
  166   1   0       0.89845701
  167   1   0       0.95566382

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.25366214  s
    1   2   1  -1       0.92032723  p_y
    1   2   1   0       1.01561603  p_z
    1   2   1   1       0.98682303  p_x
    2   1   0   0       1.21491764  s
    2   2   1  -1       0.92735631  p_y
    2   2   1   0       1.01213177  p_z
    2   2   1   1       0.97093528  p_x
    3   1   0   0       1.21595657  s
    3   2   1  -1       0.96917047  p_y
    3   2   1   0       0.99184231  p_z
    3   2   1   1       1.01986510  p_x
    4   1   0   0       1.23128479  s
    4   2   1  -1       0.90711526  p_y
    4   2   1   0       0.95247770  p_z
    4   2   1   1       0.97078739  p_x
    5   1   0   0       1.21018932  s
    5   2   1  -1       0.97655705  p_y
    5   2   1   0       0.98883818  p_z
    5   2   1   1       0.95282489  p_x
    6   1   0   0       1.33162357  s
    6   2   1  -1       0.92961124  p_y
    6   2   1   0       1.00482041  p_z
    6   2   1   1       1.03347180  p_x
    7   1   0   0       1.23856936  s
    7   2   1  -1       0.96530856  p_y
    7   2   1   0       0.99147111  p_z
    7   2   1   1       0.97010834  p_x
    8   1   0   0       0.90441818  s
    9   1   0   0       0.96057804  s
   10   1   0   0       0.91351290  s
   11   1   0   0       0.96415133  s
   12   1   0   0       0.88690442  s
   13   1   0   0       0.88880475  s
   14   1   0   0       0.93284344  s
   15   1   0   0       0.96109744  s
   16   1   0   0       0.94262233  s
   17   1   0   0       0.93363729  s
   18   1   0   0       0.95104772  s
   19   1   0   0       0.89440442  s
   20   1   0   0       1.22756053  s
   20   2   1  -1       0.96447511  p_y
   20   2   1   0       1.02914571  p_z
   20   2   1   1       0.93314797  p_x
   21   1   0   0       0.91597449  s
   22   1   0   0       0.95206398  s
   23   1   0   0       1.29544200  s
   23   2   1  -1       0.87851074  p_y
   23   2   1   0       0.97038288  p_z
   23   2   1   1       0.92981648  p_x
   24   1   0   0       0.91852247  s
   25   1   0   0       0.90324282  s
   26   1   0   0       1.33608678  s
   26   2   1  -1       0.92050722  p_y
   26   2   1   0       1.00805739  p_z
   26   2   1   1       0.94561547  p_x
   27   1   0   0       0.98227129  s
   28   1   0   0       0.89119724  s
   29   1   0   0       1.29363957  s
   29   2   1  -1       0.96199424  p_y
   29   2   1   0       0.93340247  p_z
   29   2   1   1       0.92461032  p_x
   30   1   0   0       0.86377985  s
   31   1   0   0       0.94183023  s
   32   1   0   0       1.20729535  s
   32   2   1  -1       0.94715305  p_y
   32   2   1   0       0.94638278  p_z
   32   2   1   1       0.96060726  p_x
   33   1   0   0       0.93591074  s
   34   1   0   0       0.96837496  s
   35   1   0   0       1.31922540  s
   35   2   1  -1       0.97254437  p_y
   35   2   1   0       0.99476127  p_z
   35   2   1   1       0.95910649  p_x
   36   1   0   0       0.93099162  s
   37   1   0   0       0.98537371  s
   38   1   0   0       0.92091155  s
   39   1   0   0       0.91798108  s
   40   1   0   0       1.29075827  s
   40   2   1  -1       0.93665258  p_y
   40   2   1   0       0.93429689  p_z
   40   2   1   1       0.89690204  p_x
   41   1   0   0       1.25241887  s
   41   2   1  -1       0.94253214  p_y
   41   2   1   0       1.03009850  p_z
   41   2   1   1       0.91322627  p_x
   42   1   0   0       1.20311386  s
   42   2   1  -1       0.97708235  p_y
   42   2   1   0       0.99919742  p_z
   42   2   1   1       0.94605567  p_x
   43   1   0   0       1.28808417  s
   43   2   1  -1       0.89740200  p_y
   43   2   1   0       0.92246013  p_z
   43   2   1   1       0.92458432  p_x
   44   1   0   0       1.22340841  s
   44   2   1  -1       0.93160496  p_y
   44   2   1   0       1.04878621  p_z
   44   2   1   1       0.95548964  p_x
   45   1   0   0       1.32216884  s
   45   2   1  -1       0.97197807  p_y
   45   2   1   0       0.96655954  p_z
   45   2   1   1       0.92245097  p_x
   46   1   0   0       1.22153820  s
   46   2   1  -1       0.93612772  p_y
   46   2   1   0       0.97850565  p_z
   46   2   1   1       0.92741279  p_x
   47   1   0   0       0.98875970  s
   48   1   0   0       0.97745192  s
   49   1   0   0       0.87743659  s
   50   1   0   0       0.95277480  s
   51   1   0   0       0.90958175  s
   52   1   0   0       0.95113419  s
   53   1   0   0       1.02464973  s
   54   1   0   0       0.96503642  s
   55   1   0   0       0.90224065  s
   56   1   0   0       0.90476697  s
   57   1   0   0       0.89616380  s
   58   1   0   0       0.91543432  s
   59   1   0   0       1.28547351  s
   59   2   1  -1       0.92793312  p_y
   59   2   1   0       1.00116555  p_z
   59   2   1   1       0.94402526  p_x
   60   1   0   0       0.96626939  s
   61   1   0   0       0.95255359  s
   62   1   0   0       1.28149780  s
   62   2   1  -1       0.91574516  p_y
   62   2   1   0       0.97375064  p_z
   62   2   1   1       0.93108853  p_x
   63   1   0   0       0.98776080  s
   64   1   0   0       0.91144078  s
   65   1   0   0       1.23450395  s
   65   2   1  -1       0.95726949  p_y
   65   2   1   0       0.98469150  p_z
   65   2   1   1       0.94247826  p_x
   66   1   0   0       0.95869015  s
   67   1   0   0       0.93128500  s
   68   1   0   0       1.26235480  s
   68   2   1  -1       0.93268714  p_y
   68   2   1   0       0.96176793  p_z
   68   2   1   1       0.91663586  p_x
   69   1   0   0       0.91254430  s
   70   1   0   0       0.95974032  s
   71   1   0   0       1.25087119  s
   71   2   1  -1       1.02432307  p_y
   71   2   1   0       1.00395630  p_z
   71   2   1   1       0.89274895  p_x
   72   1   0   0       0.92455496  s
   73   1   0   0       0.93411494  s
   74   1   0   0       1.30025036  s
   74   2   1  -1       0.92286615  p_y
   74   2   1   0       0.99781014  p_z
   74   2   1   1       1.01359269  p_x
   75   1   0   0       0.97028239  s
   76   1   0   0       0.87410086  s
   77   1   0   0       0.86926925  s
   78   1   0   0       0.85737075  s
   79   1   0   0       1.26562607  s
   79   2   1  -1       0.88698917  p_y
   79   2   1   0       0.97773710  p_z
   79   2   1   1       0.93641608  p_x
   80   1   0   0       1.30205552  s
   80   2   1  -1       0.89912858  p_y
   80   2   1   0       0.97993540  p_z
   80   2   1   1       0.96300857  p_x
   81   1   0   0       1.22395822  s
   81   2   1  -1       0.96637686  p_y
   81   2   1   0       0.95477124  p_z
   81   2   1   1       0.96441340  p_x
   82   1   0   0       1.21338011  s
   82   2   1  -1       0.94261871  p_y
   82   2   1   0       1.01911620  p_z
   82   2   1   1       0.93955639  p_x
   83   1   0   0       1.26413502  s
   83   2   1  -1       1.02779139  p_y
   83   2   1   0       0.97038672  p_z
   83   2   1   1       0.88548649  p_x
   84   1   0   0       1.29059943  s
   84   2   1  -1       0.89451711  p_y
   84   2   1   0       0.99057159  p_z
   84   2   1   1       0.95249184  p_x
   85   1   0   0       1.25139287  s
   85   2   1  -1       0.92163850  p_y
   85   2   1   0       0.96356263  p_z
   85   2   1   1       0.93668825  p_x
   86   1   0   0       0.95542123  s
   87   1   0   0       0.94455619  s
   88   1   0   0       0.99558227  s
   89   1   0   0       0.92878027  s
   90   1   0   0       0.94779090  s
   91   1   0   0       0.94181087  s
   92   1   0   0       0.88325232  s
   93   1   0   0       0.89262456  s
   94   1   0   0       0.91617403  s
   95   1   0   0       0.92334026  s
   96   1   0   0       0.89608184  s
   97   1   0   0       0.95445287  s
   98   1   0   0       1.24939244  s
   98   2   1  -1       0.93820417  p_y
   98   2   1   0       1.02428808  p_z
   98   2   1   1       0.94440006  p_x
   99   1   0   0       0.97407800  s
  100   1   0   0       0.93812363  s
  101   1   0   0       1.22470659  s
  101   2   1  -1       0.96028178  p_y
  101   2   1   0       0.97642761  p_z
  101   2   1   1       0.96162992  p_x
  102   1   0   0       0.89370609  s
  103   1   0   0       0.98188621  s
  104   1   0   0       1.21369148  s
  104   2   1  -1       0.96522569  p_y
  104   2   1   0       1.02993108  p_z
  104   2   1   1       0.92912858  p_x
  105   1   0   0       0.89828992  s
  106   1   0   0       0.95915733  s
  107   1   0   0       1.24620533  s
  107   2   1  -1       0.97904111  p_y
  107   2   1   0       0.94535519  p_z
  107   2   1   1       0.88945475  p_x
  108   1   0   0       0.90481216  s
  109   1   0   0       0.94076467  s
