 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  291     60.80254326    -88.18273040      3.47230372
  292     66.46305326    -86.58619546     -0.05610092
  293     63.04114820    -86.55582626      0.09399371
  294     71.17530046   -103.04493194      3.42623393
  295     71.28801143   -100.38094155      0.86015585
  296     72.27433089    -99.45356828      4.07231316
  297     74.08305897   -103.49920674      2.92440371
  298     70.97637407   -103.34669407      5.67996071
  299     69.77942497   -104.37778528      2.81401338
  300     75.42422786   -105.91851950      2.23342719
  301     74.85268459   -101.85945820      1.67606129
  302     75.53924920   -102.36502164      4.48461733
  303     78.20164419   -105.63324090      1.78060435
  304     74.71957643   -107.77919086      3.09914386
  305     74.48512973   -106.41929491      0.08489050
  306     79.42386633   -108.09444306      0.44213116
  307     78.21819040   -103.53617945      0.99664237
  308     78.54668723   -105.69272181      3.70285573
  309     82.16236936   -108.07002828      0.87806240
  310     78.22455368   -109.82135848      0.80176199
  311     78.83157325   -108.10981277     -1.68165794
  312     83.49247375   -107.30421755      2.56986949
  313     83.38794254   -110.22602373      1.03457277
  314     83.26070664   -107.71819141     -0.78864664

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.08506370
    2      -0.03072369
    3      -0.13838557
    4      -0.02096467
    5      -0.01573283
    6       0.59858688
    7      -0.02546603
    8       0.03913421
    9       0.08158267
   10      -0.03224426
   11      -0.03028539
   12       0.08340313
   13       0.07755941
   14       0.05003416
   15       0.04747602
   16       0.06143342
   17       0.11384568
   18       0.11899226
   19       0.06529691
   20      -0.05447337
   21      -0.04830487
   22       0.06973296
   23      -0.04596564
   24       0.01378341
   25       0.02248389
   26      -0.08237796
   27       0.03347849
   28       0.03600984
   29       0.04012783
   30       0.09606832
   31       0.08398878
   32       0.02302120
   33      -0.09138655
   34      -0.02603576
   35      -0.30814471
   36      -0.16202383
   37       0.04274703
   38      -0.37808461
   39      -0.24279597
   40      -0.18504404
   41      -0.18289832
   42      -0.00183177
   43      -0.11028710
   44      -0.16849575
   45      -1.07982019
   46      -0.14914378
   47       0.04899001
   48       0.10606333
   49       0.13733038
   50       0.08189030
   51       0.02508122
   52      -0.02893176
   53       0.07655572
   54       0.03236231
   55       0.12050468
   56       0.06850536
   57       0.00080712
   58       0.08507723
   59      -0.09350669
   60       0.01959638
   61       0.09922929
   62      -0.23001885
   63       0.08535515
   64       0.06348351
   65      -0.16759703
   66       0.09756187
   67       0.07420951
   68      -0.23309689
   69       0.05489204
   70       0.06053101
   71      -0.09853264
   72       0.22482033
   73       0.05842188
   74      -0.22392186
   75       0.05111701
   76       0.08800755
   77       0.09462358
   78       0.08468504
   79      -0.05170976
   80      -0.29165185
   81       0.00383131
   82       0.10183632
   83       0.15578650
   84      -0.18301876
   85      -0.03043515
   86       0.06943110
   87       0.11714548
   88      -0.07321115
   89       0.16299151
   90       0.09319598
   91       0.08094548
   92       0.23525318
   93       0.06642953
   94       0.11217526
   95       0.17477008
   96       0.02298413
   97       0.10213408
   98       0.00622818
   99       0.05005132
  100      -0.00060225
  101      -0.13391083
  102       0.01407131
  103       0.08900289
  104      -0.06383894
  105       0.03597327
  106       0.04102019
  107      -0.14653826
  108       0.03222824
  109       0.08419229
  110      -0.09110222
  111      -0.00038327
  112       0.08275317
  113      -0.10685433
  114       0.08817793
  115       0.06008073
  116       0.07992050
  117       0.07339664
  118      -0.14999533
  119      -0.16893849
  120      -0.03931056
  121      -0.15266482
  122      -0.11754585
  123      -0.18611545
  124      -0.06167356
  125       0.11313707
  126       0.08113500
  127       0.02542665
  128       0.09585069
  129       0.02114069
  130       0.04380647
  131       0.05059419
  132       0.01532006
  133       0.08774693
  134       0.06747837
  135       0.11487607
  136       0.11415690
  137      -0.21955309
  138       0.05277970
  139       0.03955105
  140      -0.04980860
  141       0.09184591
  142       0.09603091
  143      -0.14148034
  144       0.01283932
  145       0.04503954
  146      -0.08598485
  147       0.06550734
  148       0.12234024
  149      -0.17631602
  150       0.03820195
  151       0.04872710
  152      -0.15405510
  153       0.04654917
  154       0.08281389
  155       0.07863202
  156       0.08650511
  157      -0.16136427
  158      -0.15757023
  159      -0.09737715
  160      -0.10469645
  161      -0.03812692
  162      -0.11541586
  163      -0.20654922
  164       0.10454834
  165       0.12517011
  166       0.03506602
  167       0.10742954
  168       0.04816555
  169       0.03370867
  170       0.07261630
  171       0.08937189
  172       0.00122770
  173      -0.03215480
  174       0.04110651
  175       0.01100205
  176      -0.10943173
  177       0.06220293
  178       0.09787321
  179      -0.03189056
  180      -0.01665218
  181       0.11450860
  182      -0.07097682
  183      -0.07965368
  184       0.05837133
  185       0.01584766
  186       0.08106417
  187       0.10190761
  188       0.02319009
  189       0.03457171
  190       0.07551467
  191       0.51355662
  192       0.05979776
  193       0.03398405
  194       0.12474739
  195       0.09246292
  196      -0.07408257
  197      -0.16315044
  198      -0.22440079
  199      -0.12987662
  200      -0.08421831
  201      -0.15347488
  202      -0.11387209
  203       0.01807217
  204       0.06055174
  205       0.10540246
  206       0.10751004
  207       0.07304996
  208       0.08920984
  209       0.09966420
  210       0.08280916
  211      -0.01617636
  212       0.06712684
  213       0.09736940
  214       0.09101406
  215      -0.21497457
  216       0.12549705
  217       0.02082816
  218      -0.07154329
  219       0.07907200
  220       0.03521942
  221      -0.08425681
  222       0.00459353
  223       0.05785507
  224      -0.12922009
  225       0.06307881
  226       0.08520891
  227      -0.11465004
  228       0.06557413
  229       0.04759569
  230      -0.18492314
  231       0.01973343
  232       0.08235211
  233       0.07771929
  234       0.06718279
  235       0.03437662
  236      -0.06713167
  237      -0.18379458
  238      -0.18203535
  239      -0.10631456
  240      -0.01131642
  241       0.40492358
  242      -0.16446507
  243       0.02461794
  244       0.08645464
  245       0.07443020
  246       0.08862022
  247       0.09274458
  248       0.05528437
  249       0.10274792
  250       0.06374284
  251       0.10030010
  252       0.25370665
  253       0.10281327
  254       0.10405616
  255      -0.17345471
  256       0.12342831
  257       0.08131575
  258      -0.15180350
  259       0.09177178
  260       0.08903589
  261      -0.22472704
  262       0.11635496
  263       0.08084682
  264      -1.03890866
  265       0.10906249
  266       0.12535090
  267      -0.29167536
  268      -0.21480169
  269       0.13534919
  270      -0.18750483
  271       0.14093786
  272       0.10461609
  273       0.11625207
  274       0.12886939
  275      -0.09921854
  276      -0.11122734
  277      -0.09992254
  278       0.00978356
  279       0.07252953
  280      -0.66239518
  281      -0.12349896
  282       0.07640257
  283       0.03704346
  284       0.05137812
  285       0.02725325
  286       0.09049549
  287       0.09553302
  288       0.10989578
  289      -0.11260167
  290      -0.26982939
  291      -0.48176857
  292       0.15005845
  293       0.10277008
  294      -0.07001255
  295       0.05456292
  296       0.08498009
  297      -0.08901861
  298       0.00976285
  299       0.08401519
  300      -0.05352011
  301       0.04473697
  302       0.00035880
  303      -0.14796308
  304       0.05258488
  305      -0.02458891
  306      -0.04875132
  307       0.07402708
  308       0.09377662
  309      -0.16490603
  310       0.06541950
  311       0.04119212
  312       0.06781559
  313      -0.00936432
  314       0.07226783

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.08506370
    2       4.03072369
    3       4.13838557
    4       4.02096467
    5       4.01573283
    6       3.40141312
    7       4.02546603
    8       0.96086579
    9       0.91841733
   10       1.03224426
   11       1.03028539
   12       0.91659687
   13       0.92244059
   14       0.94996584
   15       0.95252398
   16       0.93856658
   17       0.88615432
   18       0.88100774
   19       0.93470309
   20       4.05447337
   21       1.04830487
   22       0.93026704
   23       4.04596564
   24       0.98621659
   25       0.97751611
   26       4.08237796
   27       0.96652151
   28       0.96399016
   29       3.95987217
   30       0.90393168
   31       0.91601122
   32       3.97697880
   33       1.09138655
   34       1.02603576
   35       4.30814471
   36       1.16202383
   37       0.95725297
   38       1.37808461
   39       1.24279597
   40       4.18504404
   41       4.18289832
   42       4.00183177
   43       4.11028710
   44       4.16849575
   45       5.07982019
   46       4.14914378
   47       0.95100999
   48       0.89393667
   49       0.86266962
   50       0.91810970
   51       0.97491878
   52       1.02893176
   53       0.92344428
   54       0.96763769
   55       0.87949532
   56       0.93149464
   57       0.99919288
   58       0.91492277
   59       4.09350669
   60       0.98040362
   61       0.90077071
   62       4.23001885
   63       0.91464485
   64       0.93651649
   65       4.16759703
   66       0.90243813
   67       0.92579049
   68       4.23309689
   69       0.94510796
   70       0.93946899
   71       4.09853264
   72       0.77517967
   73       0.94157812
   74       4.22392186
   75       0.94888299
   76       0.91199245
   77       0.90537642
   78       0.91531496
   79       4.05170976
   80       4.29165185
   81       3.99616869
   82       3.89816368
   83       3.84421350
   84       4.18301876
   85       4.03043515
   86       0.93056890
   87       0.88285452
   88       1.07321115
   89       0.83700849
   90       0.90680402
   91       0.91905452
   92       0.76474682
   93       0.93357047
   94       0.88782474
   95       0.82522992
   96       0.97701587
   97       0.89786592
   98       3.99377182
   99       0.94994868
  100       1.00060225
  101       4.13391083
  102       0.98592869
  103       0.91099711
  104       4.06383894
  105       0.96402673
  106       0.95897981
  107       4.14653826
  108       0.96777176
  109       0.91580771
  110       4.09110222
  111       1.00038327
  112       0.91724683
  113       4.10685433
  114       0.91182207
  115       0.93991927
  116       0.92007950
  117       0.92660336
  118       4.14999533
  119       4.16893849
  120       4.03931056
  121       4.15266482
  122       4.11754585
  123       4.18611545
  124       4.06167356
  125       0.88686293
  126       0.91886500
  127       0.97457335
  128       0.90414931
  129       0.97885931
  130       0.95619353
  131       0.94940581
  132       0.98467994
  133       0.91225307
  134       0.93252163
  135       0.88512393
  136       0.88584310
  137       4.21955309
  138       0.94722030
  139       0.96044895
  140       4.04980860
  141       0.90815409
  142       0.90396909
  143       4.14148034
  144       0.98716068
  145       0.95496046
  146       4.08598485
  147       0.93449266
  148       0.87765976
  149       4.17631602
  150       0.96179805
  151       0.95127290
  152       4.15405510
  153       0.95345083
  154       0.91718611
  155       0.92136798
  156       0.91349489
  157       4.16136427
  158       4.15757023
  159       4.09737715
  160       4.10469645
  161       4.03812692
  162       4.11541586
  163       4.20654922
  164       0.89545166
  165       0.87482989
  166       0.96493398
  167       0.89257046
  168       0.95183445
  169       0.96629133
  170       0.92738370
  171       0.91062811
  172       0.99877230
  173       1.03215480
  174       0.95889349
  175       0.98899795
  176       4.10943173
  177       0.93779707
  178       0.90212679
  179       4.03189056
  180       1.01665218
  181       0.88549140
  182       4.07097682
  183       1.07965368
  184       0.94162867
  185       3.98415234
  186       0.91893583
  187       0.89809239
  188       3.97680991
  189       0.96542829
  190       0.92448533
  191       3.48644338
  192       0.94020224
  193       0.96601595
  194       0.87525261
  195       0.90753708
  196       4.07408257
  197       4.16315044
  198       4.22440079
  199       4.12987662
  200       4.08421831
  201       4.15347488
  202       4.11387209
  203       0.98192783
  204       0.93944826
  205       0.89459754
  206       0.89248996
  207       0.92695004
  208       0.91079016
  209       0.90033580
  210       0.91719084
  211       1.01617636
  212       0.93287316
  213       0.90263060
  214       0.90898594
  215       4.21497457
  216       0.87450295
  217       0.97917184
  218       4.07154329
  219       0.92092800
  220       0.96478058
  221       4.08425681
  222       0.99540647
  223       0.94214493
  224       4.12922009
  225       0.93692119
  226       0.91479109
  227       4.11465004
  228       0.93442587
  229       0.95240431
  230       4.18492314
  231       0.98026657
  232       0.91764789
  233       0.92228071
  234       0.93281721
  235       0.96562338
  236       4.06713167
  237       4.18379458
  238       4.18203535
  239       4.10631456
  240       4.01131642
  241       3.59507642
  242       4.16446507
  243       0.97538206
  244       0.91354536
  245       0.92556980
  246       0.91137978
  247       0.90725542
  248       0.94471563
  249       0.89725208
  250       0.93625716
  251       0.89969990
  252       0.74629335
  253       0.89718673
  254       0.89594384
  255       4.17345471
  256       0.87657169
  257       0.91868425
  258       4.15180350
  259       0.90822822
  260       0.91096411
  261       4.22472704
  262       0.88364504
  263       0.91915318
  264       5.03890866
  265       0.89093751
  266       0.87464910
  267       4.29167536
  268       1.21480169
  269       0.86465081
  270       4.18750483
  271       0.85906214
  272       0.89538391
  273       0.88374793
  274       0.87113061
  275       4.09921854
  276       4.11122734
  277       4.09992254
  278       3.99021644
  279       3.92747047
  280       4.66239518
  281       4.12349896
  282       0.92359743
  283       0.96295654
  284       0.94862188
  285       0.97274675
  286       0.90950451
  287       0.90446698
  288       0.89010422
  289       1.11260167
  290       1.26982939
  291       1.48176857
  292       0.84994155
  293       0.89722992
  294       4.07001255
  295       0.94543708
  296       0.91501991
  297       4.08901861
  298       0.99023715
  299       0.91598481
  300       4.05352011
  301       0.95526303
  302       0.99964120
  303       4.14796308
  304       0.94741512
  305       1.02458891
  306       4.04875132
  307       0.92597292
  308       0.90622338
  309       4.16490603
  310       0.93458050
  311       0.95880788
  312       0.93218441
  313       1.00936432
  314       0.92773217

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.26804729
    1   2   1       2.81701641
    2   1   0       1.36878664
    2   2   1       2.66193705
    3   1   0       1.28686661
    3   2   1       2.85151896
    4   1   0       1.27257025
    4   2   1       2.74839442
    5   1   0       1.21732722
    5   2   1       2.79840561
    6   1   0       1.35434949
    6   2   1       2.04706363
    7   1   0       1.34944647
    7   2   1       2.67601957
    8   1   0       0.96086579
    9   1   0       0.91841733
   10   1   0       1.03224426
   11   1   0       1.03028539
   12   1   0       0.91659687
   13   1   0       0.92244059
   14   1   0       0.94996584
   15   1   0       0.95252398
   16   1   0       0.93856658
   17   1   0       0.88615432
   18   1   0       0.88100774
   19   1   0       0.93470309
   20   1   0       1.30069479
   20   2   1       2.75377858
   21   1   0       1.04830487
   22   1   0       0.93026704
   23   1   0       1.31063656
   23   2   1       2.73532908
   24   1   0       0.98621659
   25   1   0       0.97751611
   26   1   0       1.32234652
   26   2   1       2.76003144
   27   1   0       0.96652151
   28   1   0       0.96399016
   29   1   0       1.36743533
   29   2   1       2.59243684
   30   1   0       0.90393168
   31   1   0       0.91601122
   32   1   0       1.39308486
   32   2   1       2.58389393
   33   1   0       1.09138655
   34   1   0       1.02603576
   35   1   0       1.77707421
   35   2   1       2.53107050
   36   1   0       1.16202383
   37   1   0       0.95725297
   38   1   0       1.37808461
   39   1   0       1.24279597
   40   1   0       1.33827075
   40   2   1       2.84677329
   41   1   0       1.29406639
   41   2   1       2.88883193
   42   1   0       1.27579490
   42   2   1       2.72603687
   43   1   0       1.28011163
   43   2   1       2.83017547
   44   1   0       1.24895521
   44   2   1       2.91954054
   45   1   0       1.37947901
   45   2   1       3.70034118
   46   1   0       1.34834483
   46   2   1       2.80079895
   47   1   0       0.95100999
   48   1   0       0.89393667
   49   1   0       0.86266962
   50   1   0       0.91810970
