 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   55     13.28244791    -13.60992660      0.59983364
   56     11.90910223    -13.64151587     -2.03034056
   57      8.24360186    -14.30780685     -1.62839695
   58      7.27874285    -14.63524016      1.32478088
   59     19.57125328    -26.11720602      0.07001928
   60     16.11677277    -25.57071877      2.40501642
   61     16.02942401    -25.13389759     -1.02020312
   62     19.71536367    -28.88023805      0.26827911
   63     20.74646120    -25.50579210     -1.49555529
   64     20.88549385    -25.74534116      1.53023328
   65     22.83726013    -29.40650875     -0.12183316
   66     18.96538097    -30.11721214      1.44509757
   67     18.95240592    -29.31235620     -1.46765120
   68     22.44734889    -32.49721350     -0.32723796
   69     24.37684144    -28.95991134     -1.39778176
   70     23.94965775    -28.75116459      1.50599033
   71     25.07500302    -33.85164858      0.02382570
   72     21.44976774    -32.62812351      1.16365830
   73     21.83865986    -32.04498349     -2.12412330
   74     24.30818219    -36.81065151      0.37983410
   75     25.97407762    -34.24902729     -1.66113182
   76     26.57682735    -32.65539791      1.15669890
   77     23.30987515    -38.50793621      1.23239312
   78     24.48101706    -37.21485165     -1.67739006
   79    -14.86013026     23.19714655      0.28260370
   80    -15.27012446     20.44868672     -0.12446345
   81    -12.66390679     19.30920669      0.14195648
   82    -12.52669482     16.67922449      0.29269836
   83     -9.72657397     15.88352231     -0.54505068
   84    -10.29295147     13.25768744     -0.42845080
   85    -17.77717202     24.57793018     -0.02167161
   86    -13.94883621     24.17668690      2.06683142
   87    -13.65152752     23.86202889     -1.24590987
   88    -16.07905541     19.83001963      1.47108884
   89    -16.76076062     19.90604849     -1.48683812
   90    -11.81593821     20.00527939     -1.69895012
   91    -11.44545029     20.22310802      1.32253268
   92    -13.16635347     16.40484341      1.97886213
   93    -13.83513723     16.04867273     -0.88137649
   94     -8.64443692     16.72641148     -1.92026582
   95     -8.43176428     16.69554433      1.76211004
   96    -11.27171377     13.07831684      1.59641069
   97    -11.59243290     11.24720723     -2.46139806
   98    -18.24948201     27.76170820     -0.21676700
   99    -18.87799266     23.63585817     -1.71018121
  100    -18.87926935     24.16343370      1.44969642
  101    -20.90091797     28.54189274     -0.00782599
  102    -17.78118899     28.27179602      1.64164691
  103    -17.45402901     29.34184229     -1.38205127
  104    -20.96463294     31.36362478      0.14289910
  105    -22.42658861     28.04048235     -1.92913021
  106    -21.58782472     26.92246467      1.23544801
  107    -23.48025412     32.06254203     -0.41317703
  108    -19.98244862     32.33805361      1.76545554
  109    -19.89685047     32.06287361     -1.68500533
  110    -23.42580532     34.75441824      0.13907733
  111    -24.11088382     31.61139474     -2.15214102
  112    -24.60162646     31.31872209      1.05785510
  113    -26.26806227     34.57005920     -0.00556149
  114    -22.59562753     35.53088530      2.09586171
  115    -22.86935245     35.93822540     -1.05586908
  116    -26.83191762     33.79476635     -1.88060944
  117    -27.87011046     34.34182477      1.45443844
  118     32.62025735    -47.75580489     -0.01400066
  119     32.80355316    -45.02807060     -0.62781833
  120     29.83548552    -44.45980892      0.11945899
  121     29.70469830    -41.70481952      0.28189735
  122     27.35569840    -40.51275842      0.02949412
  123     28.39833113    -37.84642728      0.01103340
  124     35.29380582    -48.72138092     -0.29957583
  125     31.36760979    -48.60415071      1.27625751
  126     31.74700414    -48.58596287     -1.89325409
  127     33.60566977    -44.34234269      1.00276781
  128     33.20559473    -44.52550323     -2.28707425
  129     28.02576874    -44.98244675     -0.47137921
  130     29.79577827    -45.39601612      2.01252346
  131     29.56309925    -41.04797213      2.42031082
  132     31.42793587    -40.70175391     -0.23693086
  133     25.69522127    -40.78803563     -2.14469983
  134     26.17635344    -41.49261365      1.15998248
  135     29.92496450    -37.25229228      1.57237310
  136     28.57570510    -37.06624555     -2.26572447
  137     35.20699783    -51.61967208     -0.11209837
  138     36.27890424    -47.73993870     -2.37199725
  139     36.53768378    -48.27183455      1.51595431
  140     38.30746156    -52.60191466      0.11275146
  141     34.83169143    -51.33096382      1.91413281
  142     33.94028044    -53.33883631     -0.27992810
  143     38.39665409    -55.82603916      0.58055964
  144     39.34268033    -52.83515367     -1.73168126
  145     39.60035548    -51.27737514      0.84550624
  146     41.22816785    -56.38400069      0.34851778
  147     37.74444600    -56.72980014      2.34090775
  148     37.01315120    -57.01697274     -0.99673667
  149     41.21139522    -59.37006251      0.12467257
  150     41.52300581    -55.56900571     -1.54540481
  151     42.52555513    -55.22649165      1.59927547
  152     43.46906738    -60.89343832     -0.27029049
  153     40.50452262    -59.96405740      1.82000430
  154     39.71203073    -60.25071001     -1.15790638
  155     43.25887563    -62.95523573     -0.60846490
  156     44.44962806    -59.89809471     -1.57588231
  157     44.17651773    -60.48750834      1.40864033
  158    -25.95246100     38.81311749     -0.16896971
  159    -28.58824446     39.25040848     -0.19245586
  160    -28.83725144     41.94318652     -0.12086049
  161    -25.39005682     39.07320774      1.63132416
  162    -24.33092990     39.21471931     -1.65886138
  163    -29.24511341     38.62294273     -2.01894856
  164    -29.59895679     38.31797989      1.41089310
  165    -31.30439571     42.39881407     -0.67591813
  166    -28.24849645     42.78103886      1.62271287
  167    -27.38538603     42.61295037     -1.71433973

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.11879341
    2      -0.12623298
    3      -0.09854101
    4      -0.10985407
    5      -0.09460295
    6      -0.20653172
    7      -0.10105701
    8       0.06837305
    9       0.03137003
   10       0.05976811
   11       0.06897411
   12       0.03792007
   13       0.07323275
   14       0.10586867
   15       0.05072241
   16       0.07679358
   17       0.04085284
   18       0.04607399
   19       0.10030623
   20      -0.12927264
   21       0.06655069
   22       0.02838654
   23      -0.06137608
   24       0.08952321
   25       0.04629577
   26      -0.12730137
   27       0.01486765
   28       0.04224043
   29      -0.00282015
   30       0.05551675
   31       0.07264596
   32      -0.14640527
   33       0.07512551
   34      -0.04857607
   35      -0.25287384
   36       0.09455577
   37       0.09744924
   38       0.11468010
   39       0.10334459
   40      -0.13283667
   41      -0.15036455
   42      -0.17284219
   43      -0.10383218
   44      -0.07495453
   45      -0.25884898
   46      -0.03281100
   47       0.08048931
   48       0.08912282
   49       0.07324825
   50       0.05851729
   51       0.11354359
   52       0.06376777
   53       0.09052699
   54       0.00778279
   55       0.07011751
   56       0.06452767
   57       0.08655365
   58       0.10619316
   59      -0.09708511
   60       0.01102163
   61      -0.01942618
   62      -0.12434292
   63       0.06287516
   64       0.04891166
   65      -0.21819728
   66       0.10864554
   67       0.06263642
   68      -0.22118165
   69       0.09158812
   70       0.05190401
   71      -0.05858029
   72       0.12208320
   73       0.12301564
   74      -0.25506539
   75       0.07573712
   76       0.05468295
   77       0.13067087
   78       0.07024654
   79      -0.09399655
   80      -0.13121494
   81      -0.10372542
   82      -0.14056832
   83      -0.01730915
   84      -0.15286548
   85      -0.16059808
   86       0.05585010
   87       0.05719502
   88       0.06549550
   89       0.08432143
   90       0.01786232
   91       0.07691080
   92       0.10058276
   93       0.08596403
   94       0.10224910
   95      -0.02966715
   96       0.07053031
   97      -0.00854823
   98      -0.16024930
   99       0.04242419
  100       0.08415966
  101      -0.07830479
  102       0.06890162
  103       0.07906573
  104      -0.06792548
  105      -0.03078345
  106       0.06531771
  107      -0.07942981
  108       0.05958536
  109       0.02766809
  110      -0.11749518
  111       0.09280465
  112       0.07091538
  113      -0.19238403
  114       0.04010834
  115       0.10404609
  116       0.06968668
  117       0.09046940
  118      -0.11274568
  119      -0.13811393
  120      -0.17494634
  121      -0.07724202
  122      -0.02805197
  123      -0.18237384
  124      -0.01446060
  125       0.09562833
  126       0.02167455
  127       0.08900102
  128       0.11958027
  129       0.10165133
  130       0.03928685
  131       0.04194036
  132       0.06235148
  133      -0.08807148
  134       0.08551702
  135       0.08419057
  136       0.06092315
  137      -0.17876162
  138       0.00317154
  139       0.03365504
  140      -0.18859177
  141       0.05865889
  142       0.11179752
  143      -0.09180542
  144       0.05366343
  145       0.09742719
  146      -0.11682417
  147       0.05705022
  148       0.02650538
  149      -0.10451779
  150       0.05476687
  151       0.07582874
  152      -0.25478431
  153       0.05626561
  154       0.04179466
  155       0.07788088
  156       0.08719307
  157       0.09307022
  158      -0.26450166
  159      -0.04123443
  160      -0.14062840
  161       0.08571556
  162       0.07850446
  163       0.05509605
  164       0.04943769
  165      -0.00637118
  166       0.07480788
  167       0.04770167

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.11879341
    2       4.12623298
    3       4.09854101
    4       4.10985407
    5       4.09460295
    6       4.20653172
    7       4.10105701
    8       0.93162695
    9       0.96862997
   10       0.94023189
   11       0.93102589
   12       0.96207993
   13       0.92676725
   14       0.89413133
   15       0.94927759
   16       0.92320642
   17       0.95914716
   18       0.95392601
   19       0.89969377
   20       4.12927264
   21       0.93344931
   22       0.97161346
   23       4.06137608
   24       0.91047679
   25       0.95370423
   26       4.12730137
   27       0.98513235
   28       0.95775957
   29       4.00282015
   30       0.94448325
   31       0.92735404
   32       4.14640527
   33       0.92487449
   34       1.04857607
   35       4.25287384
   36       0.90544423
   37       0.90255076
   38       0.88531990
   39       0.89665541
   40       4.13283667
   41       4.15036455
   42       4.17284219
   43       4.10383218
   44       4.07495453
   45       4.25884898
   46       4.03281100
   47       0.91951069
   48       0.91087718
   49       0.92675175
   50       0.94148271
   51       0.88645641
   52       0.93623223
   53       0.90947301
   54       0.99221721
   55       0.92988249
   56       0.93547233
   57       0.91344635
   58       0.89380684
   59       4.09708511
   60       0.98897837
   61       1.01942618
   62       4.12434292
   63       0.93712484
   64       0.95108834
   65       4.21819728
   66       0.89135446
   67       0.93736358
   68       4.22118165
   69       0.90841188
   70       0.94809599
   71       4.05858029
   72       0.87791680
   73       0.87698436
   74       4.25506539
   75       0.92426288
   76       0.94531705
   77       0.86932913
   78       0.92975346
   79       4.09399655
   80       4.13121494
   81       4.10372542
   82       4.14056832
   83       4.01730915
   84       4.15286548
   85       4.16059808
   86       0.94414990
   87       0.94280498
   88       0.93450450
   89       0.91567857
   90       0.98213768
   91       0.92308920
   92       0.89941724
   93       0.91403597
   94       0.89775090
   95       1.02966715
   96       0.92946969
   97       1.00854823
   98       4.16024930
   99       0.95757581
  100       0.91584034
  101       4.07830479
  102       0.93109838
  103       0.92093427
  104       4.06792548
  105       1.03078345
  106       0.93468229
  107       4.07942981
  108       0.94041464
  109       0.97233191
  110       4.11749518
  111       0.90719535
  112       0.92908462
  113       4.19238403
  114       0.95989166
  115       0.89595391
  116       0.93031332
  117       0.90953060
  118       4.11274568
  119       4.13811393
  120       4.17494634
  121       4.07724202
  122       4.02805197
  123       4.18237384
  124       4.01446060
  125       0.90437167
  126       0.97832545
  127       0.91099898
  128       0.88041973
  129       0.89834867
  130       0.96071315
  131       0.95805964
  132       0.93764852
  133       1.08807148
  134       0.91448298
  135       0.91580943
  136       0.93907685
  137       4.17876162
  138       0.99682846
  139       0.96634496
  140       4.18859177
  141       0.94134111
  142       0.88820248
  143       4.09180542
  144       0.94633657
  145       0.90257281
  146       4.11682417
  147       0.94294978
  148       0.97349462
  149       4.10451779
  150       0.94523313
  151       0.92417126
  152       4.25478431
  153       0.94373439
  154       0.95820534
  155       0.92211912
  156       0.91280693
  157       0.90692978
  158       4.26450166
  159       4.04123443
  160       4.14062840
  161       0.91428444
  162       0.92149554
  163       0.94490395
  164       0.95056231
  165       1.00637118
  166       0.92519212
  167       0.95229833

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.25138544
    1   2   1       2.86740797
    2   1   0       1.20806785
    2   2   1       2.91816513
    3   1   0       1.19418514
    3   2   1       2.90435587
    4   1   0       1.20566361
    4   2   1       2.90419046
    5   1   0       1.22548476
    5   2   1       2.86911819
    6   1   0       1.35021509
    6   2   1       2.85631664
    7   1   0       1.30278343
    7   2   1       2.79827358
    8   1   0       0.93162695
    9   1   0       0.96862997
   10   1   0       0.94023189
   11   1   0       0.93102589
   12   1   0       0.96207993
   13   1   0       0.92676725
   14   1   0       0.89413133
   15   1   0       0.94927759
   16   1   0       0.92320642
   17   1   0       0.95914716
   18   1   0       0.95392601
   19   1   0       0.89969377
   20   1   0       1.23342905
   20   2   1       2.89584360
   21   1   0       0.93344931
   22   1   0       0.97161346
   23   1   0       1.21623680
   23   2   1       2.84513927
   24   1   0       0.91047679
   25   1   0       0.95370423
   26   1   0       1.18502023
   26   2   1       2.94228114
   27   1   0       0.98513235
   28   1   0       0.95775957
   29   1   0       1.20686733
   29   2   1       2.79595281
   30   1   0       0.94448325
   31   1   0       0.92735404
   32   1   0       1.19075293
   32   2   1       2.95565235
   33   1   0       0.92487449
   34   1   0       1.04857607
   35   1   0       1.34598914
   35   2   1       2.90688469
   36   1   0       0.90544423
   37   1   0       0.90255076
   38   1   0       0.88531990
   39   1   0       0.89665541
   40   1   0       1.22267207
   40   2   1       2.91016461
   41   1   0       1.33079067
   41   2   1       2.81957388
   42   1   0       1.25392923
   42   2   1       2.91891297
   43   1   0       1.21999630
   43   2   1       2.88383588
   44   1   0       1.19360213
   44   2   1       2.88135240
   45   1   0       1.30629710
   45   2   1       2.95255188
   46   1   0       1.20897488
   46   2   1       2.82383612
   47   1   0       0.91951069
   48   1   0       0.91087718
   49   1   0       0.92675175
   50   1   0       0.94148271
   51   1   0       0.88645641
   52   1   0       0.93623223
   53   1   0       0.90947301
   54   1   0       0.99221721
   55   1   0       0.92988249
   56   1   0       0.93547233
   57   1   0       0.91344635
   58   1   0       0.89380684
   59   1   0       1.18460300
   59   2   1       2.91248211
   60   1   0       0.98897837
   61   1   0       1.01942618
   62   1   0       1.22591516
   62   2   1       2.89842776
   63   1   0       0.93712484
   64   1   0       0.95108834
   65   1   0       1.29861222
   65   2   1       2.91958506
   66   1   0       0.89135446
   67   1   0       0.93736358
   68   1   0       1.25327377
   68   2   1       2.96790788
   69   1   0       0.90841188
   70   1   0       0.94809599
   71   1   0       1.25955659
   71   2   1       2.79902370
   72   1   0       0.87791680
   73   1   0       0.87698436
   74   1   0       1.36572021
   74   2   1       2.88934518
   75   1   0       0.92426288
   76   1   0       0.94531705
   77   1   0       0.86932913
   78   1   0       0.92975346
   79   1   0       1.26402090
   79   2   1       2.82997565
   80   1   0       1.20871934
   80   2   1       2.92249559
   81   1   0       1.19858985
   81   2   1       2.90513558
   82   1   0       1.19681365
   82   2   1       2.94375466
   83   1   0       1.24559066
   83   2   1       2.77171849
   84   1   0       1.40085709
   84   2   1       2.75200839
   85   1   0       1.30537987
   85   2   1       2.85521820
   86   1   0       0.94414990
   87   1   0       0.94280498
   88   1   0       0.93450450
   89   1   0       0.91567857
   90   1   0       0.98213768
   91   1   0       0.92308920
   92   1   0       0.89941724
   93   1   0       0.91403597
   94   1   0       0.89775090
   95   1   0       1.02966715
   96   1   0       0.92946969
   97   1   0       1.00854823
   98   1   0       1.26111467
   98   2   1       2.89913463
   99   1   0       0.95757581
  100   1   0       0.91584034
  101   1   0       1.24546498
  101   2   1       2.83283981
  102   1   0       0.93109838
  103   1   0       0.92093427
  104   1   0       1.21820604
  104   2   1       2.84971944
  105   1   0       1.03078345
  106   1   0       0.93468229
  107   1   0       1.18183335
  107   2   1       2.89759646
  108   1   0       0.94041464
  109   1   0       0.97233191
  110   1   0       1.20591628
  110   2   1       2.91157890
  111   1   0       0.90719535
  112   1   0       0.92908462
  113   1   0       1.33206194
  113   2   1       2.86032208
  114   1   0       0.95989166
  115   1   0       0.89595391
  116   1   0       0.93031332
  117   1   0       0.90953060
  118   1   0       1.22615686
  118   2   1       2.88658882
  119   1   0       1.22328431
  119   2   1       2.91482962
  120   1   0       1.24737405
  120   2   1       2.92757229
  121   1   0       1.21054578
  121   2   1       2.86669624
  122   1   0       1.22111618
  122   2   1       2.80693578
  123   1   0       1.36694803
  123   2   1       2.81542581
  124   1   0       1.27209500
  124   2   1       2.74236560
  125   1   0       0.90437167
  126   1   0       0.97832545
  127   1   0       0.91099898
  128   1   0       0.88041973
  129   1   0       0.89834867
  130   1   0       0.96071315
  131   1   0       0.95805964
  132   1   0       0.93764852
  133   1   0       1.08807148
  134   1   0       0.91448298
  135   1   0       0.91580943
  136   1   0       0.93907685
  137   1   0       1.28491447
  137   2   1       2.89384715
  138   1   0       0.99682846
  139   1   0       0.96634496
  140   1   0       1.31362356
  140   2   1       2.87496821
  141   1   0       0.94134111
  142   1   0       0.88820248
  143   1   0       1.29497308
  143   2   1       2.79683234
  144   1   0       0.94633657
  145   1   0       0.90257281
  146   1   0       1.24871784
  146   2   1       2.86810633
  147   1   0       0.94294978
  148   1   0       0.97349462
  149   1   0       1.21924889
  149   2   1       2.88526890
  150   1   0       0.94523313
  151   1   0       0.92417126
  152   1   0       1.23338775
  152   2   1       3.02139656
  153   1   0       0.94373439
  154   1   0       0.95820534
  155   1   0       0.92211912
  156   1   0       0.91280693
  157   1   0       0.90692978
  158   1   0       1.29360209
  158   2   1       2.97089958
  159   1   0       1.18148575
  159   2   1       2.85974869
  160   1   0       1.28516792
  160   2   1       2.85546048
  161   1   0       0.91428444
  162   1   0       0.92149554
  163   1   0       0.94490395
  164   1   0       0.95056231
  165   1   0       1.00637118
  166   1   0       0.92519212
  167   1   0       0.95229833

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.25138544  s
    1   2   1  -1       0.92398945  p_y
    1   2   1   0       0.98538134  p_z
    1   2   1   1       0.95803718  p_x
    2   1   0   0       1.20806785  s
    2   2   1  -1       0.91236904  p_y
    2   2   1   0       1.02581171  p_z
    2   2   1   1       0.97998438  p_x
    3   1   0   0       1.19418514  s
    3   2   1  -1       0.94579221  p_y
    3   2   1   0       0.99679024  p_z
    3   2   1   1       0.96177342  p_x
    4   1   0   0       1.20566361  s
    4   2   1  -1       0.94340798  p_y
    4   2   1   0       1.00406280  p_z
    4   2   1   1       0.95671968  p_x
    5   1   0   0       1.22548476  s
    5   2   1  -1       0.96778236  p_y
    5   2   1   0       0.97489944  p_z
    5   2   1   1       0.92643639  p_x
    6   1   0   0       1.35021509  s
    6   2   1  -1       0.90115595  p_y
    6   2   1   0       0.98449136  p_z
    6   2   1   1       0.97066933  p_x
    7   1   0   0       1.30278343  s
    7   2   1  -1       0.92730254  p_y
    7   2   1   0       0.91627301  p_z
    7   2   1   1       0.95469803  p_x
    8   1   0   0       0.93162695  s
    9   1   0   0       0.96862997  s
   10   1   0   0       0.94023189  s
   11   1   0   0       0.93102589  s
   12   1   0   0       0.96207993  s
   13   1   0   0       0.92676725  s
   14   1   0   0       0.89413133  s
   15   1   0   0       0.94927759  s
   16   1   0   0       0.92320642  s
   17   1   0   0       0.95914716  s
   18   1   0   0       0.95392601  s
   19   1   0   0       0.89969377  s
   20   1   0   0       1.23342905  s
   20   2   1  -1       0.94206123  p_y
   20   2   1   0       1.01901904  p_z
   20   2   1   1       0.93476332  p_x
   21   1   0   0       0.93344931  s
   22   1   0   0       0.97161346  s
   23   1   0   0       1.21623680  s
   23   2   1  -1       0.92239259  p_y
   23   2   1   0       0.99435190  p_z
   23   2   1   1       0.92839478  p_x
   24   1   0   0       0.91047679  s
   25   1   0   0       0.95370423  s
   26   1   0   0       1.18502023  s
   26   2   1  -1       0.93611425  p_y
   26   2   1   0       1.04617887  p_z
   26   2   1   1       0.95998802  p_x
   27   1   0   0       0.98513235  s
   28   1   0   0       0.95775957  s
   29   1   0   0       1.20686733  s
   29   2   1  -1       0.94275369  p_y
   29   2   1   0       0.93457028  p_z
   29   2   1   1       0.91862885  p_x
   30   1   0   0       0.94448325  s
   31   1   0   0       0.92735404  s
   32   1   0   0       1.19075293  s
   32   2   1  -1       0.97491010  p_y
   32   2   1   0       1.01086949  p_z
   32   2   1   1       0.96987275  p_x
   33   1   0   0       0.92487449  s
   34   1   0   0       1.04857607  s
   35   1   0   0       1.34598914  s
   35   2   1  -1       0.99429676  p_y
   35   2   1   0       0.97583937  p_z
   35   2   1   1       0.93674856  p_x
   36   1   0   0       0.90544423  s
   37   1   0   0       0.90255076  s
   38   1   0   0       0.88531990  s
   39   1   0   0       0.89665541  s
   40   1   0   0       1.22267207  s
   40   2   1  -1       0.97491281  p_y
   40   2   1   0       0.98280531  p_z
   40   2   1   1       0.95244649  p_x
   41   1   0   0       1.33079067  s
   41   2   1  -1       0.94349702  p_y
   41   2   1   0       0.95783600  p_z
   41   2   1   1       0.91824087  p_x
   42   1   0   0       1.25392923  s
   42   2   1  -1       0.94602077  p_y
   42   2   1   0       0.98706917  p_z
   42   2   1   1       0.98582302  p_x
   43   1   0   0       1.21999630  s
   43   2   1  -1       0.93471398  p_y
   43   2   1   0       1.00106525  p_z
   43   2   1   1       0.94805664  p_x
   44   1   0   0       1.19360213  s
   44   2   1  -1       0.95117679  p_y
   44   2   1   0       1.02541797  p_z
   44   2   1   1       0.90475763  p_x
   45   1   0   0       1.30629710  s
   45   2   1  -1       0.99870442  p_y
   45   2   1   0       1.02927905  p_z
   45   2   1   1       0.92456841  p_x
   46   1   0   0       1.20897488  s
   46   2   1  -1       0.92971831  p_y
   46   2   1   0       0.94523333  p_z
   46   2   1   1       0.94888448  p_x
   47   1   0   0       0.91951069  s
   48   1   0   0       0.91087718  s
   49   1   0   0       0.92675175  s
   50   1   0   0       0.94148271  s
   51   1   0   0       0.88645641  s
   52   1   0   0       0.93623223  s
   53   1   0   0       0.90947301  s
   54   1   0   0       0.99221721  s
   55   1   0   0       0.92988249  s
   56   1   0   0       0.93547233  s
   57   1   0   0       0.91344635  s
   58   1   0   0       0.89380684  s
   59   1   0   0       1.18460300  s
   59   2   1  -1       0.93307270  p_y
   59   2   1   0       0.99720426  p_z
   59   2   1   1       0.98220515  p_x
   60   1   0   0       0.98897837  s
   61   1   0   0       1.01942618  s
   62   1   0   0       1.22591516  s
   62   2   1  -1       0.95614166  p_y
   62   2   1   0       1.02801801  p_z
   62   2   1   1       0.91426810  p_x
   63   1   0   0       0.93712484  s
   64   1   0   0       0.95108834  s
   65   1   0   0       1.29861222  s
   65   2   1  -1       0.98300839  p_y
   65   2   1   0       1.03002418  p_z
   65   2   1   1       0.90655250  p_x
   66   1   0   0       0.89135446  s
   67   1   0   0       0.93736358  s
   68   1   0   0       1.25327377  s
   68   2   1  -1       0.96532691  p_y
   68   2   1   0       0.99449224  p_z
   68   2   1   1       1.00808873  p_x
   69   1   0   0       0.90841188  s
   70   1   0   0       0.94809599  s
   71   1   0   0       1.25955659  s
   71   2   1  -1       0.86624279  p_y
   71   2   1   0       1.01156362  p_z
   71   2   1   1       0.92121729  p_x
   72   1   0   0       0.87791680  s
   73   1   0   0       0.87698436  s
   74   1   0   0       1.36572021  s
   74   2   1  -1       0.90520768  p_y
   74   2   1   0       1.04066834  p_z
   74   2   1   1       0.94346915  p_x
   75   1   0   0       0.92426288  s
   76   1   0   0       0.94531705  s
   77   1   0   0       0.86932913  s
   78   1   0   0       0.92975346  s
   79   1   0   0       1.26402090  s
   79   2   1  -1       0.92996368  p_y
   79   2   1   0       0.97573110  p_z
   79   2   1   1       0.92428086  p_x
   80   1   0   0       1.20871934  s
   80   2   1  -1       0.94819405  p_y
   80   2   1   0       1.02198847  p_z
   80   2   1   1       0.95231307  p_x
   81   1   0   0       1.19858985  s
   81   2   1  -1       0.95541940  p_y
   81   2   1   0       1.00229900  p_z
   81   2   1   1       0.94741719  p_x
   82   1   0   0       1.19681365  s
   82   2   1  -1       0.99292092  p_y
   82   2   1   0       1.00801675  p_z
   82   2   1   1       0.94281699  p_x
   83   1   0   0       1.24559066  s
   83   2   1  -1       0.95883442  p_y
   83   2   1   0       0.91825414  p_z
   83   2   1   1       0.89462993  p_x
   84   1   0   0       1.40085709  s
   84   2   1  -1       0.94666136  p_y
   84   2   1   0       0.88604096  p_z
   84   2   1   1       0.91930608  p_x
   85   1   0   0       1.30537987  s
   85   2   1  -1       0.89821814  p_y
   85   2   1   0       0.99947486  p_z
   85   2   1   1       0.95752520  p_x
   86   1   0   0       0.94414990  s
   87   1   0   0       0.94280498  s
   88   1   0   0       0.93450450  s
   89   1   0   0       0.91567857  s
   90   1   0   0       0.98213768  s
   91   1   0   0       0.92308920  s
   92   1   0   0       0.89941724  s
   93   1   0   0       0.91403597  s
   94   1   0   0       0.89775090  s
   95   1   0   0       1.02966715  s
   96   1   0   0       0.92946969  s
   97   1   0   0       1.00854823  s
   98   1   0   0       1.26111467  s
   98   2   1  -1       0.90021493  p_y
   98   2   1   0       1.00821820  p_z
   98   2   1   1       0.99070151  p_x
   99   1   0   0       0.95757581  s
  100   1   0   0       0.91584034  s
  101   1   0   0       1.24546498  s
  101   2   1  -1       0.91148064  p_y
  101   2   1   0       0.97511004  p_z
  101   2   1   1       0.94624913  p_x
  102   1   0   0       0.93109838  s
  103   1   0   0       0.92093427  s
  104   1   0   0       1.21820604  s
  104   2   1  -1       0.92287422  p_y
  104   2   1   0       0.95617076  p_z
  104   2   1   1       0.97067445  p_x
  105   1   0   0       1.03078345  s
  106   1   0   0       0.93468229  s
  107   1   0   0       1.18183335  s
  107   2   1  -1       0.96418769  p_y
  107   2   1   0       0.97621982  p_z
  107   2   1   1       0.95718895  p_x
  108   1   0   0       0.94041464  s
  109   1   0   0       0.97233191  s
