 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   86     17.86267727    -21.46715990     -1.53424887
   87     17.63618400    -21.17802496      1.44638487
   88     12.82778214    -21.32008314     -1.97339117
   89     12.65096758    -22.27260842      1.33039408
   90     15.55012279    -17.44653619      1.10299081
   91     15.64227966    -17.74213271     -2.01610825
   92     11.52211557    -17.86774331     -2.27390138
   93     11.51932717    -18.14726082      1.96941149
   94     13.35994521    -13.50389390      1.01106988
   95     11.69337646    -13.36773743     -1.39417019
   96      8.61779008    -14.10014907     -1.92757676
   97      6.77229644    -14.35075838      0.69710628
   98     20.04167108    -25.48939037     -0.46304779
   99     15.81355748    -26.51615502      0.99824824
  100     16.28405600    -25.83434686     -1.73050379
  101     20.06387029    -28.39687199     -0.32240684
  102     20.63037007    -24.56477825     -2.20288101
  103     21.23823791    -24.61751637      1.12172092
  104     22.52956593    -29.81360607     -0.27717031
  105     19.53580363    -28.59121687      1.58954088
  106     18.78364218    -29.52979943     -1.03492131
  107     22.90590836    -32.62563962      0.08009880
  108     23.36717030    -28.79124692     -1.78313615
  109     23.25004513    -29.17398477      1.71773355
  110     25.61500728    -33.42901821     -0.01867491
  111     21.72809132    -33.13348041      1.33594520
  112     22.87309643    -33.30880536     -2.10532667
  113     24.32768967    -36.27641201     -0.24936004
  114     26.64913084    -32.55077893     -1.09423705
  115     26.43902923    -33.20701329      1.90034687
  116     22.75136772    -36.58163820      1.02269195
  117     24.03388889    -36.59123140     -2.02283708
  118    -33.85414411     46.87279509      0.09860364
  119    -31.46340490     45.74288810     -0.54266544
  120    -31.49281585     42.71450260     -0.36296573
  121    -28.75065700     41.95466941      0.04415891
  122    -29.35282515     38.81285928     -0.38468312
  123    -26.29148201     39.27904664     -0.22865141
  124    -34.67863127     49.68446915      0.03782533
  125    -35.24567426     45.68278273     -0.83800616
  126    -34.13682462     45.85643915      2.03468316
  127    -30.91041710     46.28301430     -2.22099557
  128    -30.25357444     46.63731469      0.51864026
  129    -32.17987775     42.09401844      1.27793327
  130    -32.83674130     41.85722607     -1.53788823
  131    -27.56786339     42.21732108     -1.60841513
  132    -27.71487990     42.32762993      2.01169963
  133    -29.68271416     37.13194971      0.70014588
  134    -30.07484784     39.06605042     -2.59298027
  135    -24.81431177     39.61377214     -2.01014796
  136    -25.59602129     40.03180513      1.73363198
  137    -37.21878212     50.50080050      0.64487182
  138    -33.78018554     50.80971691      1.19919058
  139    -34.49079641     50.85486964     -1.39058816
  140    -36.65255172     53.17156570     -0.22008662
  141    -38.52989774     50.26790480     -0.60558048
  142    -37.96784995     50.59477379      2.67747133
  143    -39.65385703     54.41484520      0.20879974
  144    -35.16783933     54.36518296      0.39954369
  145    -36.76787267     53.18890111     -2.57992966
  146    -39.54313023     57.17656451      0.23239145
  147    -40.51291678     53.96408124     -1.31770917
  148    -41.08960172     53.70484415      1.61930082
  149    -42.39068629     58.30075410     -0.12254185
  150    -38.33911776     57.74651501      1.38577018
  151    -38.79342713     58.05376383     -1.57800584
  152    -41.37596211     60.85794439      0.54522204
  153    -43.92252570     58.30618891     -1.93432771
  154    -43.37881088     57.58110871      1.35489988
  155    -40.91768749     61.52007752      2.57046029
  156    -39.50739901     61.19377630     -0.26041194
  157     32.66651230    -48.00040967     -0.11687832
  158     32.79010412    -44.83451031     -0.06367550
  159     30.13553486    -43.98537219     -0.11777790
  160     30.30224665    -41.32785064     -0.05767939
  161     27.51812399    -40.71168572      0.03342118
  162     28.04078753    -38.04503582      0.18127994
  163     35.37751299    -48.91386323     -0.20310447
  164     31.75915069    -48.80388365      1.55914606
  165     31.72517533    -48.38653659     -1.51173475
  166     33.69292920    -43.61462362      1.19726651
  167     33.91025316    -44.66772129     -1.53689698
  168     28.84133784    -44.53122630     -1.79953953
  169     29.17718142    -44.84708182      1.55295613
  170     31.28907627    -40.88308189      1.61149463
  171     31.36979315    -40.50447243     -1.74697622
  172     26.14721444    -40.98855908     -1.44482810
  173     26.42333394    -41.04154507      1.61349889
  174     28.59467236    -37.34332286      1.67257961
  175     28.68766031    -37.50581793     -1.64642940
  176     35.20123655    -51.67004747      0.06696456
  177     35.77005830    -48.63290880     -1.99563304
  178     37.19335402    -48.30067328      0.38336539
  179     37.81258746    -52.64043826      0.15118820
  180     34.25925899    -52.38840996      1.87607876
  181     34.39128806    -52.45804142     -1.23053655
  182     37.90974829    -55.58471531     -0.05049438
  183     38.85920892    -52.29791461     -1.29686433
  184     38.47486727    -52.13884952      1.83130534
  185     40.62375917    -56.59514531      0.02435039
  186     36.97982450    -56.01807064      1.40081034
  187     36.75717503    -56.63570883     -1.39107909
  188     41.19046259    -59.22637874     -0.07199098
  189     41.57247118    -56.28824206     -1.55395091
  190     42.01061078    -55.80678690      2.04403400
  191     43.95640154    -59.17929750     -0.35170556
  192     40.47513940    -60.75465925      1.67441652
  193     39.93401399    -59.96308291     -1.74230386
  194     44.89045679    -58.99970759     -2.70623204
  195     45.23724033    -57.73199874      0.70101962
  196    -49.85519107     72.81599791      0.15480321
  197    -49.84599124     70.02298157      0.18127655
  198    -47.15328934     69.05590671      0.14953991
  199    -47.15779444     66.06978534      0.04980330
  200    -44.67822677     65.10025927      0.41697829
  201    -45.34254426     62.29951462     -0.03904216
  202    -52.56606535     73.27401194      0.07430607
  203    -49.14597817     73.61555134      1.64402478
  204    -48.68501058     73.64173617     -1.31139772
  205    -50.89951283     69.15479259      1.47566641
  206    -50.43125474     69.40146175     -1.76536242
  207    -46.07427311     69.71806056     -1.25889985
  208    -46.14510869     69.49992406      1.87109077
  209    -48.54003742     65.35895988      1.35315302
  210    -47.96931229     65.04924248     -1.81142345
  211    -43.73366146     65.16274930     -1.49482374
  212    -43.09353857     66.05834188      1.61742910
  213    -46.74530357     61.21169317      0.73527426
  214    -45.19079513     62.24159308     -1.93051373
  215    -52.60224852     76.76760548     -0.17219171
  216    -52.99556599     72.88356088     -1.77366757
  217    -53.54963005     72.17768586      1.15806972
  218    -55.24222024     77.55935791      0.05870715
  219    -51.64783995     77.08942430      1.70138185
  220    -51.77522838     78.14645291     -1.70625515
  221    -55.20633533     80.58368761      0.44509747
  222    -56.38851457     77.18342899     -1.20312186
  223    -56.14056678     76.74576266      1.68821359
  224    -58.05615743     81.72334961      0.30878824
  225    -54.35241476     81.65349347      1.98782492
  226    -54.22282020     81.23869096     -1.09908320
  227    -58.15424861     84.58603176      0.23146900
  228    -58.67922264     81.46391175     -1.69467641
  229    -59.58045945     80.95755930      1.35207737
  230    -61.01873288     85.56379011      0.08396001
  231    -57.13108853     85.36524037      1.98054310
  232    -57.37102385     85.15414628     -1.28304118
  233    -61.17079575     87.88420503     -0.25760100
  234    -62.22473029     84.55581186     -1.40716309
  235    -62.46159273     85.14064178      2.19896985
  236     52.11591674    -71.26677081     -0.22450377
  237     49.37478252    -70.29983994     -0.00433992
  238     49.24619820    -67.56743148     -0.01762587
  239     46.52587509    -66.86492522     -0.05737183
  240     46.37718385    -63.89995436     -0.53453603
  241     43.82454125    -63.31987069      0.29130167
  242     51.93464369    -74.14076086      0.31468884
  243     53.33749984    -70.36137867     -1.75351946
  244     52.89256930    -70.59114120      1.48404999
  245     48.06732715    -70.59069584     -2.11302222
  246     48.37221797    -71.57570351      0.97756476
  247     50.21378543    -67.03281781      1.58402834
  248     50.53145291    -66.97947810     -1.44350609
  249     45.67511203    -68.19612186     -1.53451657
  250     45.48769529    -67.25157081      1.39263213
  251     47.75778622    -62.94298989      0.61159087
  252     46.92075571    -63.32583781     -2.57261335
  253     42.68621918    -63.01189429     -1.23505553
  254     42.98392696    -63.61434221      2.00170358
  255     54.74940378    -75.08394669      0.22317212
  256     51.50844601    -74.56774673      2.33069239
  257     50.85801423    -75.52232431     -0.56004076
  258     54.74874654    -78.08066641      0.33044420
  259     55.00331488    -74.70245573     -1.83230884
  260     55.79671372    -73.80590881      1.18122419
  261     57.40389765    -79.10623435     -0.13994504
  262     52.54631990    -79.02717083      1.15036580
  263     54.05425654    -78.31530074     -1.42832278
  264     57.34461007    -81.77115750     -0.30376646
  265     56.98131311    -78.53808010     -2.06163814
  266     59.15199050    -78.05022317      1.13596375
  267     59.70401203    -83.08277471     -0.33737729
  268     56.14748259    -83.04467012      0.86035036
  269     56.25366175    -81.97636733     -1.82759250
  270     59.15956092    -85.66544968     -0.32411111
  271     58.86093960    -83.18176831     -2.56067015
  272     62.05816683    -82.03489083      0.12340877
  273     57.86734904    -87.34485422      1.04376201
  274     58.35465322    -86.03306948     -2.12870220
  275     67.15797009    -97.29062770      0.13919484
  276     67.23324418    -94.39627677     -0.04012443
  277     65.04901296    -92.94157186     -0.54926267
  278     65.20899266    -90.26356252     -0.28998445
  279     62.48372599    -89.65698278     -0.00347953
  280     63.14799797    -86.84674940      0.07643805
  281     70.31195384    -98.27737344      0.38017446
  282     65.62317027    -98.13736384      1.61597280
  283     66.89842670    -98.38847320     -1.62560423
  284     68.05586334    -93.57808240      1.86429218
  285     68.73747191    -93.76903765     -1.30474015
  286     63.92981803    -93.52946278     -2.26670536
  287     63.88766525    -93.75048449      1.13376697
  288     67.23297038    -90.16784904      0.42890576
  289     65.50519814    -89.26360368     -2.01219749
  290     61.24959168    -90.66098308     -1.86103374
  291     61.32259339    -90.41309758      1.46937226
  292     62.75660620    -85.91721508      1.86689845
  293     63.63427966    -85.65010960     -1.32549324
  294     70.37022602   -101.01559923      0.60792632
  295     71.74548941    -97.70137386     -1.55729375
  296     71.83980054    -97.80267285      1.95050760
  297     73.12140603   -101.83713155      0.02709621
  298     69.90198356   -101.74648986      2.78850630
  299     68.80822258   -101.81062473     -0.44303033
  300     73.26870048   -104.54654321     -0.35264674
  301     74.45037619   -100.48362268     -1.35554409
  302     73.45532591   -101.66230556      1.87527005
  303     75.66912303   -105.97686875      0.03027449
  304     71.96786714   -104.67660812      1.01236792
  305     72.50621381   -105.41450526     -2.08945732
  306     75.51289266   -108.79842288      0.14073157
  307     76.83836809   -105.89780993     -1.54586767
  308     76.70903011   -104.90452583      1.29008380
  309     78.40029297   -109.69617837      0.13854140
  310     74.39825411   -109.29177761      1.80391994
  311     74.32944247   -109.12629959     -1.38952131
  312     78.71521940   -111.63590886     -0.39247989
  313     79.59176810   -108.69756414     -1.07087227
  314     79.31579738   -109.53206337      2.00474124

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.09109322
    2      -0.14359824
    3      -0.17244673
    4      -0.17099751
    5      -0.10950781
    6      -0.22913273
    7      -0.21924036
    8       0.06956304
    9       0.04204686
   10       0.03684588
   11       0.11251175
   12       0.10285859
   13       0.07406937
   14       0.12150196
   15       0.09965614
   16       0.04905788
   17       0.06883162
   18       0.09433532
   19       0.09979840
   20      -0.09726989
   21       0.09804707
   22       0.08988443
   23      -0.13530363
   24       0.07279669
   25       0.00994419
   26      -0.14592076
   27       0.11162988
   28       0.01056254
   29      -0.13450398
   30       0.09163383
   31       0.10838084
   32      -0.09132916
   33       0.08323694
   34       0.10460545
   35      -0.17988164
   36       0.06813284
   37       0.02494886
   38       0.02126543
   39       0.12650022
   40      -0.08077677
   41      -0.19244027
   42      -0.11695261
   43      -0.09559750
   44      -0.08405464
   45      -0.26233946
   46      -0.07398449
   47       0.00189265
   48       0.07163677
   49       0.10521138
   50       0.10825895
   51       0.06428973
   52       0.03649959
   53       0.09731158
   54       0.02661517
   55       0.03469623
   56       0.08827434
   57       0.09846870
   58       0.07690004
   59      -0.15385414
   60       0.01978444
   61       0.07479041
   62      -0.10360946
   63       0.06496800
   64       0.04548176
   65      -0.14498226
   66       0.05697874
   67       0.02056584
   68      -0.11791354
   69       0.07296207
   70       0.10913434
   71      -0.05438105
   72       0.06950193
   73       0.08140201
   74      -0.25446780
   75       0.06548103
   76       0.01307803
   77       0.09390511
   78       0.01480719
   79      -0.10297310
   80      -0.09108440
   81      -0.13025562
   82      -0.16399320
   83      -0.17196003
   84      -0.25540220
   85      -0.17664813
   86       0.06894782
   87       0.06774434
   88       0.05646900
   89       0.01938935
   90       0.08460379
   91       0.03327731
   92       0.10803485
   93       0.12177468
   94       0.10949372
   95       0.06210081
   96       0.02036231
   97       0.14047650
   98      -0.10721016
   99       0.09622911
  100       0.06234355
  101      -0.15547048
  102       0.06352966
  103       0.04987125
  104      -0.15238797
  105       0.05225075
  106       0.09002155
  107      -0.09862923
  108       0.07510377
  109       0.02416292
  110      -0.14931107
  111       0.10843098
  112       0.04547758
  113      -0.27835972
  114       0.11307587
  115       0.03267916
  116       0.10033714
  117       0.10312879
  118      -0.10058155
  119      -0.16089484
  120      -0.14872080
  121      -0.03890248
  122      -0.23440556
  123      -0.13876451
  124      -0.16372918
  125       0.04417410
  126       0.02783823
  127       0.07516796
  128       0.08193244
  129       0.08264922
  130       0.09672696
  131       0.09471342
  132       0.06877603
  133       0.14197095
  134       0.05406933
  135       0.06642071
  136       0.07179532
  137      -0.13008595
  138       0.08277048
  139       0.11434836
  140      -0.11250855
  141       0.10395610
  142       0.05810146
  143      -0.19323800
  144       0.08722035
  145       0.01558567
  146      -0.11614057
  147       0.08617451
  148       0.06463489
  149      -0.10439284
  150       0.10851534
  151       0.03607968
  152      -0.21415005
  153       0.05733752
  154       0.07443376
  155       0.05885255
  156       0.08467388
  157      -0.12657710
  158      -0.19409346
  159      -0.07418754
  160      -0.06421844
  161      -0.13040004
  162      -0.20739929
  163      -0.16595108
  164       0.05569748
  165       0.10295735
  166       0.08487771
  167       0.08452322
  168       0.03400172
  169       0.04878604
  170       0.06998035
  171       0.05153936
  172       0.07699241
  173       0.08036052
  174       0.11979394
  175       0.08050000
  176      -0.12480992
  177       0.07011786
  178       0.09499151
  179      -0.16463155
  180       0.03371679
  181       0.09397467
  182      -0.17616085
  183       0.09261921
  184       0.08844140
  185      -0.09246143
  186       0.09038949
  187       0.06700377
  188      -0.01459250
  189       0.10472434
  190      -0.01214129
  191      -0.19677547
  192      -0.00575012
  193       0.03403075
  194       0.00443760
  195       0.08723072
  196      -0.11925678
  197      -0.11226810
  198      -0.14811172
  199      -0.07860471
  200      -0.09072236
  201      -0.21875497
  202      -0.17869630
  203       0.07890449
  204       0.05849745
  205       0.08594814
  206       0.04339282
  207       0.08150586
  208       0.05606395
  209       0.05192855
  210       0.02839972
  211       0.04029995
  212       0.07162451
  213       0.10704353
  214       0.09159974
  215      -0.14767444
  216       0.07243261
  217       0.11516411
  218      -0.11982416
  219       0.05522921
  220       0.07662492
  221      -0.15226101
  222       0.09944188
  223       0.05319920
  224      -0.14252608
  225       0.07506549
  226       0.06838405
  227      -0.10574843
  228       0.03933426
  229       0.08420256
  230      -0.14803463
  231       0.04606410
  232       0.09379407
  233       0.03901064
  234       0.06215248
  235       0.00224322
  236      -0.11608045
  237      -0.09924425
  238      -0.10523454
  239      -0.12938984
  240      -0.07586642
  241      -0.19804031
  242      -0.13572339
  243       0.06768306
  244       0.06425595
  245      -0.03479223
  246       0.09665352
  247       0.06132409
  248       0.07173813
  249       0.05391358
  250       0.09280959
  251       0.06609537
  252       0.05217124
  253       0.10444166
  254       0.11550331
  255      -0.15513439
  256       0.04759306
  257       0.08532662
  258      -0.13751987
  259       0.04159808
  260       0.09452724
  261      -0.08487931
  262       0.02761927
  263       0.06459792
  264      -0.06690090
  265       0.09393018
  266       0.03987297
  267      -0.12354622
  268       0.04716402
  269       0.05085250
  270      -0.19700586
  271       0.11737225
  272       0.03129420
  273       0.01328904
  274       0.05690879
  275      -0.10300773
  276      -0.07205339
  277      -0.07566771
  278      -0.13569142
  279      -0.02575664
  280      -0.20924017
  281      -0.11137814
  282       0.05555255
  283       0.06902536
  284       0.02435710
  285       0.04535979
  286       0.04494428
  287       0.02206107
  288       0.10359769
  289       0.06285766
  290       0.00901530
  291       0.07534217
  292       0.10536371
  293       0.11942319
  294      -0.07565070
  295       0.01908584
  296       0.05269378
  297      -0.12065768
  298       0.00522982
  299       0.05583206
  300      -0.14992720
  301       0.03456226
  302       0.09812319
  303      -0.14487159
  304       0.09848639
  305       0.04757437
  306      -0.10675564
  307       0.06387573
  308       0.06866747
  309      -0.21434762
  310       0.05696530
  311       0.08091288
  312       0.06291295
  313       0.07651292
  314       0.06288919

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.09109322
    2       4.14359824
    3       4.17244673
    4       4.17099751
    5       4.10950781
    6       4.22913273
    7       4.21924036
    8       0.93043696
    9       0.95795314
   10       0.96315412
   11       0.88748825
   12       0.89714141
   13       0.92593063
   14       0.87849804
   15       0.90034386
   16       0.95094212
   17       0.93116838
   18       0.90566468
   19       0.90020160
   20       4.09726989
   21       0.90195293
   22       0.91011557
   23       4.13530363
   24       0.92720331
   25       0.99005581
   26       4.14592076
   27       0.88837012
   28       0.98943746
   29       4.13450398
   30       0.90836617
   31       0.89161916
   32       4.09132916
   33       0.91676306
   34       0.89539455
   35       4.17988164
   36       0.93186716
   37       0.97505114
   38       0.97873457
   39       0.87349978
   40       4.08077677
   41       4.19244027
   42       4.11695261
   43       4.09559750
   44       4.08405464
   45       4.26233946
   46       4.07398449
   47       0.99810735
   48       0.92836323
   49       0.89478862
   50       0.89174105
   51       0.93571027
   52       0.96350041
   53       0.90268842
   54       0.97338483
   55       0.96530377
   56       0.91172566
   57       0.90153130
   58       0.92309996
   59       4.15385414
   60       0.98021556
   61       0.92520959
   62       4.10360946
   63       0.93503200
   64       0.95451824
   65       4.14498226
   66       0.94302126
   67       0.97943416
   68       4.11791354
   69       0.92703793
   70       0.89086566
   71       4.05438105
   72       0.93049807
   73       0.91859799
   74       4.25446780
   75       0.93451897
   76       0.98692197
   77       0.90609489
   78       0.98519281
   79       4.10297310
   80       4.09108440
   81       4.13025562
   82       4.16399320
   83       4.17196003
   84       4.25540220
   85       4.17664813
   86       0.93105218
   87       0.93225566
   88       0.94353100
   89       0.98061065
   90       0.91539621
   91       0.96672269
   92       0.89196515
   93       0.87822532
   94       0.89050628
   95       0.93789919
   96       0.97963769
   97       0.85952350
   98       4.10721016
   99       0.90377089
  100       0.93765645
  101       4.15547048
  102       0.93647034
  103       0.95012875
  104       4.15238797
  105       0.94774925
  106       0.90997845
  107       4.09862923
  108       0.92489623
  109       0.97583708
  110       4.14931107
  111       0.89156902
  112       0.95452242
  113       4.27835972
  114       0.88692413
  115       0.96732084
  116       0.89966286
  117       0.89687121
  118       4.10058155
  119       4.16089484
  120       4.14872080
  121       4.03890248
  122       4.23440556
  123       4.13876451
  124       4.16372918
  125       0.95582590
  126       0.97216177
  127       0.92483204
  128       0.91806756
  129       0.91735078
  130       0.90327304
  131       0.90528658
  132       0.93122397
  133       0.85802905
  134       0.94593067
  135       0.93357929
  136       0.92820468
  137       4.13008595
  138       0.91722952
  139       0.88565164
  140       4.11250855
  141       0.89604390
  142       0.94189854
  143       4.19323800
  144       0.91277965
  145       0.98441433
  146       4.11614057
  147       0.91382549
  148       0.93536511
  149       4.10439284
  150       0.89148466
  151       0.96392032
  152       4.21415005
  153       0.94266248
  154       0.92556624
  155       0.94114745
  156       0.91532612
  157       4.12657710
  158       4.19409346
  159       4.07418754
  160       4.06421844
  161       4.13040004
  162       4.20739929
  163       4.16595108
  164       0.94430252
  165       0.89704265
  166       0.91512229
  167       0.91547678
  168       0.96599828
  169       0.95121396
  170       0.93001965
  171       0.94846064
  172       0.92300759
  173       0.91963948
  174       0.88020606
  175       0.91950000
  176       4.12480992
  177       0.92988214
  178       0.90500849
  179       4.16463155
  180       0.96628321
  181       0.90602533
  182       4.17616085
  183       0.90738079
  184       0.91155860
  185       4.09246143
  186       0.90961051
  187       0.93299623
  188       4.01459250
  189       0.89527566
  190       1.01214129
  191       4.19677547
  192       1.00575012
  193       0.96596925
  194       0.99556240
  195       0.91276928
  196       4.11925678
  197       4.11226810
  198       4.14811172
  199       4.07860471
  200       4.09072236
  201       4.21875497
  202       4.17869630
  203       0.92109551
  204       0.94150255
  205       0.91405186
  206       0.95660718
  207       0.91849414
  208       0.94393605
  209       0.94807145
  210       0.97160028
  211       0.95970005
  212       0.92837549
  213       0.89295647
  214       0.90840026
  215       4.14767444
  216       0.92756739
  217       0.88483589
  218       4.11982416
  219       0.94477079
  220       0.92337508
  221       4.15226101
  222       0.90055812
  223       0.94680080
  224       4.14252608
  225       0.92493451
  226       0.93161595
  227       4.10574843
  228       0.96066574
  229       0.91579744
  230       4.14803463
  231       0.95393590
  232       0.90620593
  233       0.96098936
  234       0.93784752
  235       0.99775678
  236       4.11608045
  237       4.09924425
  238       4.10523454
  239       4.12938984
  240       4.07586642
  241       4.19804031
  242       4.13572339
  243       0.93231694
  244       0.93574405
  245       1.03479223
  246       0.90334648
  247       0.93867591
  248       0.92826187
  249       0.94608642
  250       0.90719041
  251       0.93390463
  252       0.94782876
  253       0.89555834
  254       0.88449669
  255       4.15513439
  256       0.95240694
  257       0.91467338
  258       4.13751987
  259       0.95840192
  260       0.90547276
  261       4.08487931
  262       0.97238073
  263       0.93540208
  264       4.06690090
  265       0.90606982
  266       0.96012703
  267       4.12354622
  268       0.95283598
  269       0.94914750
  270       4.19700586
  271       0.88262775
  272       0.96870580
  273       0.98671096
  274       0.94309121
  275       4.10300773
  276       4.07205339
  277       4.07566771
  278       4.13569142
  279       4.02575664
  280       4.20924017
  281       4.11137814
  282       0.94444745
  283       0.93097464
  284       0.97564290
  285       0.95464021
  286       0.95505572
  287       0.97793893
  288       0.89640231
  289       0.93714234
  290       0.99098470
  291       0.92465783
  292       0.89463629
  293       0.88057681
  294       4.07565070
  295       0.98091416
  296       0.94730622
  297       4.12065768
  298       0.99477018
  299       0.94416794
  300       4.14992720
  301       0.96543774
  302       0.90187681
  303       4.14487159
  304       0.90151361
  305       0.95242563
  306       4.10675564
  307       0.93612427
  308       0.93133253
  309       4.21434762
  310       0.94303470
  311       0.91908712
  312       0.93708705
  313       0.92348708
  314       0.93711081

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.27034551
    1   2   1       2.82074771
    2   1   0       1.26911675
    2   2   1       2.87448148
    3   1   0       1.32444536
    3   2   1       2.84800137
    4   1   0       1.25421479
    4   2   1       2.91678272
    5   1   0       1.22971587
    5   2   1       2.87979193
    6   1   0       1.29606228
    6   2   1       2.93307044
    7   1   0       1.25591574
    7   2   1       2.96332463
    8   1   0       0.93043696
    9   1   0       0.95795314
   10   1   0       0.96315412
   11   1   0       0.88748825
   12   1   0       0.89714141
   13   1   0       0.92593063
   14   1   0       0.87849804
   15   1   0       0.90034386
   16   1   0       0.95094212
   17   1   0       0.93116838
   18   1   0       0.90566468
   19   1   0       0.90020160
   20   1   0       1.25252532
   20   2   1       2.84474457
   21   1   0       0.90195293
   22   1   0       0.91011557
   23   1   0       1.26105476
   23   2   1       2.87424887
   24   1   0       0.92720331
   25   1   0       0.99005581
   26   1   0       1.27870489
   26   2   1       2.86721587
   27   1   0       0.88837012
   28   1   0       0.98943746
   29   1   0       1.27165500
   29   2   1       2.86284897
   30   1   0       0.90836617
   31   1   0       0.89161916
   32   1   0       1.21589713
   32   2   1       2.87543203
   33   1   0       0.91676306
   34   1   0       0.89539455
   35   1   0       1.30021185
   35   2   1       2.87966979
   36   1   0       0.93186716
   37   1   0       0.97505114
   38   1   0       0.97873457
   39   1   0       0.87349978
   40   1   0       1.31739131
   40   2   1       2.76338546
   41   1   0       1.24214284
   41   2   1       2.95029744
   42   1   0       1.25285412
   42   2   1       2.86409848
   43   1   0       1.19684798
   43   2   1       2.89874952
   44   1   0       1.19657318
   44   2   1       2.88748146
   45   1   0       1.28824539
   45   2   1       2.97409408
   46   1   0       1.24198201
   46   2   1       2.83200248
   47   1   0       0.99810735
   48   1   0       0.92836323
   49   1   0       0.89478862
   50   1   0       0.89174105
   51   1   0       0.93571027
