 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   72    -24.11343961     34.43548547      2.62299373
   73    -23.19362354     33.47968870     -1.26832200
   74    -27.89993068     34.84926945     -1.60808948
   75    -29.62371657     30.84925035     -0.14419258
   76    -29.02665464     32.79916523      2.09017042
   77    -30.25329012     37.60933849     -2.02258686
   78    -28.76619840     33.80159437     -3.14372859
   79     18.88496653    -20.85157612      2.80482077
   80     15.60299823    -20.20931300      3.53579724
   81     14.69134372    -17.59839020      4.65455666
   82     11.76286795    -17.89047122      5.56646504
   83      9.96407000    -17.70989315      3.31342600
   84      8.57454020    -19.25333602      2.10394718
   85     20.02959108    -22.90461220      0.06895703
   86     19.33745343    -18.88538280      2.36166337
   87     20.23765311    -21.70837425      4.43752763
   88     14.57138998    -20.23856353      1.72032869
   89     15.21194491    -21.84544441      4.73706211
   90     15.29341246    -16.91771009      6.18482377
   91     14.06340363    -16.13576746      3.20419314
   92     11.66763839    -19.24833181      6.70539372
   93     11.81972651    -16.21496596      6.22677191
   94      8.35388754    -15.26365711      3.33156377
   95      8.18323130    -11.09274599      6.50376320
   96      8.50616957    -18.32275691      0.19489984
   97      8.89300033    -22.42709045      3.65317288
   98     19.85331340    -26.14555289      0.02329853
   99     17.86124753    -23.07172681     -1.90466157
  100     21.98581660    -21.80288729     -0.53266281
  101     19.69035193    -27.73732946     -2.45788544
  102     21.80607691    -26.79651410      0.70843330
  103     18.57357099    -27.22836548      1.47445904
  104     20.64576382    -30.52682677     -2.78783994
  105     17.44199266    -27.58887539     -2.69424913
  106     20.55152687    -26.51382740     -4.12324993
  107     19.21271542    -34.11995247     -2.40082287
  108     20.88331691    -30.21559525     -5.06123664
  109     22.40465170    -30.58114867     -1.68688045
  110     20.82783979    -35.80502421     -0.47363466
  111     17.22842655    -34.31351768     -2.21397833
  112     19.54035103    -34.61472855     -4.66909106
  113     22.54795983    -37.20395714     -2.12275876
  114     22.16297565    -34.45881689      1.10710214
  115     19.64743997    -36.97640658      0.64819255
  116     21.66905214    -38.60883165     -3.09469044
  117     23.86270899    -36.10228211     -3.00648788
  118    -35.13661610     45.83245161      1.43172000
  119    -34.64482559     43.04263695      0.09559470
  120    -34.09463616     42.94078315     -3.28979627
  121    -32.03535249     40.98369050     -3.11522366
  122    -32.31664431     38.15780713     -2.11332189
  123    -21.91939408     41.86605576      4.23999258
  124    -33.11459912     48.12537246      1.03136260
  125    -36.82233042     46.47741006     -0.06264289
  126    -34.46765506     44.99850662      4.21099237
  127    -32.44679277     42.56026663      0.32048830
  128    -35.78185897     41.32986666     -0.16084195
  129    -36.40796140     43.66022858     -4.16970638
  130    -33.52955655     45.00565975     -2.98657253
  131    -30.52179628     39.48576192     -4.63646835
  132    -30.15426797     41.13845871     -1.13859460
  133    -31.76956409     37.75514787      0.53553003
  134    -33.98049165     37.00872285     -3.75222762
  135    -19.87650925     41.76454777      4.40669303
  136    -23.06767205     39.02325888      4.19838840
  137    -34.16816641     50.89077832     -0.45661766
  138    -32.74711320     48.92698886      3.50538666
  139    -30.88345210     48.36231832      0.55654372
  140    -36.95195761     51.29912937     -0.10241326
  141    -32.74743827     52.11974357      0.89731408
  142    -33.24320484     50.29351512     -3.10380967
  143    -38.43121244     54.11962362     -0.86831976
  144    -37.94741725     49.49703123     -0.87458838
  145    -37.33158857     51.69794409      2.05329310
  146    -38.28428070     56.65880588     -2.67648663
  147    -40.38757981     53.72469094     -1.75212557
  148    -38.26773600     56.13721323      0.75801978
  149    -41.01282245     57.84816619     -2.30332393
  150    -36.30903757     58.26116986     -1.81868904
  151    -37.86784935     55.94241127     -4.93375592
  152    -41.36792681     60.84122181     -2.93694085
  153    -42.55110876     57.18519831     -3.36717633
  154    -41.28708660     58.03529030     -0.20247821
  155    -40.40408542     61.92479379     -1.51836814
  156    -41.31583233     61.53642069     -5.03952705
  157     35.69644931    -47.32607666      2.47984315
  158     32.87545221    -45.66470628      2.03764578
  159     31.04896119    -43.46006183      3.50792055
  160     29.40163822    -41.61579707      1.80498978
  161     27.54912182    -41.71409767     -1.18500787
  162     26.32881408    -39.16504461     -0.42360195
  163     36.60380768    -49.18123089      0.11996658
  164     36.84248158    -46.48645257      3.75135635
  165     34.81641974    -49.32419630      3.38716764
  166     32.90747601    -44.99394260      0.06102670
  167     31.90411741    -47.18991705      2.41273690
  168     29.49784622    -44.68256833      4.49128103
  169     31.48343375    -42.21613660      4.88517959
  170     27.85736729    -41.03877176      3.09678963
  171     30.79983909    -39.91237704      1.50417139
  172     28.30844922    -42.36331182     -3.04121079
  173     25.41151521    -42.81151447     -0.75554401
  174     25.50397130    -39.13922688      1.55650250
  175     26.85084201    -37.51781083     -1.49066358
  176     35.51506414    -51.50663470     -1.45042254
  177     36.97993560    -48.38922975     -1.73389390
  178     38.32228516    -49.98590271      0.61921315
  179     37.87895475    -52.98620033     -3.17567066
  180     33.73429112    -53.23057276     -2.25431391
  181     34.93211401    -50.80226436     -3.27596357
  182     39.17411465    -55.06243177     -1.56662077
  183     36.28176520    -53.99676645     -4.57949421
  184     39.14408877    -51.60999113     -4.66561223
  185     42.43091209    -56.18614794     -2.16552294
  186     39.38279910    -54.61417470      0.41738933
  187     37.77072243    -56.39760106     -1.90887992
  188     43.70831022    -58.24175271     -0.25163139
  189     41.79599182    -56.78592495     -4.33355390
  190     43.56713990    -54.38212640     -2.27841965
  191     44.60576304    -57.39873628      1.75235880
  192     40.82353243    -60.49180542      1.94563048
  193     43.20703668    -60.62571341     -0.02403537
  194     43.94293638    -54.70811190      3.21640943
  195     46.88125671    -58.94095671      2.81573921
  196    -50.91381536     72.53801640      0.34041009
  197    -50.19728761     69.92956022     -0.03822509
  198    -47.44481574     68.77124228      0.82960953
  199    -44.80107333     66.84453116     -0.35906087
  200    -44.48225426     64.25852188      0.80192921
  201    -44.19214151     61.44741396     -1.95043605
  202    -53.77727318     73.05821222      0.05091269
  203    -49.44206137     73.21837693      1.67878678
  204    -50.34180173     74.05356421     -0.89304419
  205    -51.47444213     68.36627563      0.85829757
  206    -51.05343404     69.92411424     -1.93581686
  207    -46.77485015     70.69363373      1.87811476
  208    -48.03035845     67.25563553      2.40557541
  209    -44.82638836     66.80395830     -2.44504594
  210    -43.27044489     68.42961218     -0.00742210
  211    -42.63760383     64.57906008      1.84491382
  212    -45.92441887     62.91245582      1.18688083
  213    -44.90315492     59.90205036     -0.76421925
  214    -45.43590199     62.11256757     -3.78930150
  215    -55.00203039     75.73448014     -1.03967985
  216    -53.90300405     71.60962313     -1.56960805
  217    -54.29862081     73.45163376      2.37023645
  218    -57.57356815     76.94904821      0.78926997
  219    -53.92850596     77.17978673     -2.11609168
  220    -56.04760959     75.25664189     -2.92555540
  221    -57.68233635     79.65263859      0.56878765
  222    -59.51008711     75.83282404      1.12965031
  223    -56.73516951     76.58059358      2.69571420
  224    -59.57837707     81.60899285      1.80430164
  225    -55.71702196     79.44401529      1.00437582
  226    -57.33270855     79.10937262     -1.58310998
  227    -60.19212420     84.21791911      0.66489025
  228    -61.58947730     80.78494212      1.28109490
  229    -58.73160574     82.02792155      3.73688857
  230    -62.67178570     85.69999012      1.39224853
  231    -58.78439594     85.45781168      0.98926115
  232    -60.26085819     83.29516807     -1.01491978
  233    -62.88052368     85.96713839      3.38302953
  234    -62.62321792     87.77585467      0.63557987
  235    -64.63709194     85.08720935      0.23272701
  236     53.48851984    -70.11606796      1.36251937
  237     50.88707516    -68.43529248      1.70689093
  238     48.15940991    -69.32384331      1.09797998
  239     45.33465154    -67.70574554      0.81212423
  240     44.15756967    -66.39322726     -0.97537763
  241     44.84661755    -64.73933586     -3.48887281
  242     53.37866280    -73.22181997      0.93982629
  243     54.50015086    -69.36883544     -0.17165640
  244     54.70866045    -69.41865635      3.17773217
  245     50.69114425    -68.55106894      4.09698699
  246     51.15636604    -66.47157262      1.43498920
  247     47.92010148    -70.55263732     -1.21980896
  248     47.69432834    -71.18438520      2.92277492
  249     46.17667469    -65.63333323     -5.01165779
  250     43.51850034    -68.65772307      2.14147018
  251     40.22189087    -67.69608956     -2.20814783
  252     42.17580564    -65.06286762      0.79841715
  253     44.85905961    -62.99936670     -4.35202745
  254     43.00421661    -65.16525245     -5.32726972
  255     55.38228987    -74.64884528     -1.02857708
  256     53.55171614    -74.56619326      2.83288075
  257     51.40415840    -73.88223400      0.46659600
  258     55.61658183    -77.77011233     -0.30014892
  259     55.38549917    -74.26213719     -3.30213969
  260     56.88503460    -73.86438293      0.17547434
  261     57.73282629    -78.80022304     -2.43499708
  262     55.94961529    -78.18842194      1.53654800
  263     54.06390688    -78.64467754     -1.23705688
  264     57.77023329    -81.92672375     -3.79272494
  265     57.68473953    -77.33255227     -3.64515437
  266     59.71045865    -78.36237009     -1.53817911
  267     60.14173421    -83.38422529     -3.97708544
  268     56.36025437    -82.93350549     -2.52195379
  269     57.06108604    -81.35647776     -6.07828171
  270     60.56780173    -85.99957448     -3.50321984
  271     60.61842485    -83.50375208     -6.15259593
  272     61.62208173    -82.26660951     -3.43276105
  273     59.56377753    -87.38877690     -2.30100495
  274     60.08936026    -86.41596269     -5.68339604
  275     68.70435200    -97.65574695     -1.99098514
  276     68.61223746    -94.60041366     -3.07757994
  277     66.17942262    -92.91073066     -2.10176682
  278     66.18209755    -91.28163567      0.39782002
  279     64.22813103    -89.09843648      0.27689759
  280     63.32935707    -87.32859149     -2.89442813
  281     71.47605053    -98.62363297     -1.67626995
  282     67.99940125    -98.11312599     -0.30067247
  283     67.69516724    -99.13949819     -3.31013925
  284     70.16851267    -93.59953189     -2.41956740
  285     68.71848362    -94.18959847     -5.18639909
  286     65.92125241    -92.04327151     -4.02872244
  287     64.77316272    -93.99404023     -1.15470531
  288     66.35351306    -92.76222696      2.15043087
  289     67.51297667    -89.89830521      0.41772561
  290     62.50680239    -88.77739571      2.31429922
  291     65.56708826    -87.07069938      0.58743799
  292     64.65339357    -85.88471789     -3.65917504
  293     63.09082349    -89.04705123     -3.76366305
  294     72.17757515   -100.90302913      0.14709362
  295     72.30953910    -99.30260329     -3.65777095
  296     72.84805771    -97.57341148     -0.68937605
  297     75.18160051   -101.18503691      1.77576880
  298     70.84242186   -100.84050820      1.54111030
  299     72.00967442   -102.77291845     -1.11654666
  300     76.87606928   -103.52094530      0.65154279
  301     76.76834069    -99.68173464      1.90793057
  302     74.98203081   -101.48569203      3.73141432
  303     77.21294027   -105.57467812      2.50963430
  304     76.13054269   -103.98436676     -1.52096483
  305     78.64180827   -102.41429402      0.16639877
  306     77.14357594   -108.40581526      1.66804054
  307     78.85885600   -105.03913994      3.83946863
  308     75.41579077   -105.80370909      3.65205451
  309     80.18968411   -109.06785960      1.46574833
  310     76.51482943   -109.54456034      3.38432999
  311     76.07370023   -108.96193791     -0.14285062
  312     80.82682685   -107.81797008      3.24881420
  313     80.93145902   -111.14786381      2.02915116
  314     80.78413024   -108.08735304     -0.89832198

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.16848167
    2      -0.13527044
    3      -0.17972133
    4      -0.21804310
    5      -0.09555354
    6      -0.22336545
    7      -0.16181787
    8       0.08750696
    9       0.09907560
   10       0.05473283
   11       0.08904598
   12       0.11855539
   13       0.08809790
   14       0.10545406
   15       0.10979158
   16       0.09027460
   17       0.10725088
   18       0.11946937
   19       0.07297990
   20      -0.15331319
   21       0.04724768
   22       0.07269338
   23      -0.13874238
   24       0.08237082
   25       0.07831251
   26      -0.04592790
   27       0.07069240
   28       0.08468389
   29      -0.13420184
   30       0.05035467
   31       0.00292032
   32      -0.06618744
   33       0.08072140
   34       0.09879605
   35      -0.23322179
   36       0.06666582
   37       0.00093208
   38       0.10605323
   39       0.06270423
   40      -0.09364045
   41      -0.22273162
   42      -0.07308752
   43      -0.13034153
   44      -0.24613747
   45      -0.28417272
   46      -0.18726193
   47       0.09986855
   48       0.09692785
   49       0.13233134
   50       0.04950366
   51       0.08360058
   52       0.03045176
   53       0.05786452
   54       0.11852600
   55       0.13770919
   56      -0.09260243
   57       0.14528638
   58       0.13999663
   59      -0.08607635
   60       0.08313836
   61       0.02757012
   62      -0.14288837
   63       0.03421268
   64       0.01912652
   65      -0.08527043
   66       0.06654161
   67       0.10116016
   68       0.00355885
   69       0.06787359
   70       0.01434979
   71      -0.14922128
   72       0.06540762
   73       0.06318566
   74      -0.21742013
   75       0.05287377
   76       0.08352740
   77       0.10586722
   78       0.08259464
   79      -0.17452981
   80      -0.11282279
   81      -0.15848485
   82      -0.16450977
   83       0.02120995
   84      -0.21215321
   85      -0.07842152
   86       0.07929607
   87       0.06512610
   88       0.07981494
   89       0.07766636
   90       0.10740546
   91       0.07327475
   92       0.12396060
   93       0.10104681
   94      -0.00629349
   95      -0.00274395
   96       0.17032345
   97      -0.05555346
   98      -0.09587135
   99      -0.03061210
  100       0.08288807
  101      -0.05999045
  102       0.02638874
  103       0.06159826
  104      -0.16742499
  105       0.03355126
  106       0.04861182
  107      -0.12837408
  108       0.05452173
  109       0.08483187
  110      -0.02774384
  111       0.09343386
  112       0.04248285
  113      -0.29626640
  114       0.01474015
  115       0.07513318
  116       0.10407741
  117       0.10196895
  118      -0.03759580
  119      -0.23527747
  120      -0.14447818
  121      -0.02750968
  122      -0.17152561
  123      -2.03413221
  124      -0.11780605
  125       0.08951805
  126       0.03368960
  127       0.07811436
  128       0.12475869
  129       0.06973711
  130       0.08011915
  131       0.05917703
  132       0.02129222
  133       0.00556672
  134       0.05061609
  135       0.09060751
  136      -0.05662169
  137      -0.07238408
  138      -0.02553949
  139       0.08215842
  140      -0.04542851
  141       0.06982099
  142      -0.00880483
  143      -0.20629093
  144       0.06927550
  145       0.06696331
  146      -0.01409222
  147       0.07885416
  148       0.05929998
  149      -0.13234926
  150      -0.00757627
  151       0.02199064
  152      -0.13427072
  153       0.09710237
  154       0.06901971
  155       0.08867104
  156       0.06952877
  157      -0.13453888
  158      -0.18986209
  159      -0.10319016
  160      -0.13109352
  161      -0.10110406
  162      -0.23110943
  163      -0.08247750
  164       0.11628996
  165       0.03718211
  166       0.07614067
  167       0.10359465
  168       0.03124122
  169       0.10161179
  170       0.06857555
  171       0.04573516
  172       0.11114336
  173       0.03833634
  174       0.10271917
  175       0.10528907
  176      -0.18842810
  177       0.07816866
  178       0.08523481
  179      -0.07372647
  180       0.06749559
  181       0.06001756
  182      -0.17135633
  183       0.00951961
  184       0.03125144
  185      -0.09588089
  186       0.08421537
  187       0.09598967
  188      -0.01432594
  189       0.04654850
  190       0.07902423
  191       0.03211774
  192       0.80045720
  193       0.14942166
  194       0.00159738
  195      -0.00118659
  196      -0.14526857
  197      -0.09223254
  198      -0.16149222
  199      -0.07201511
  200      -0.19094518
  201      -0.20656421
  202      -0.10953502
  203       0.05933798
  204       0.06426838
  205       0.03870708
  206       0.06223337
  207       0.04701397
  208       0.03671652
  209       0.07147895
  210       0.04725849
  211       0.09017819
  212       0.13280893
  213       0.08088210
  214       0.06243263
  215      -0.18815746
  216       0.10575407
  217       0.07313526
  218      -0.06431500
  219       0.08620440
  220       0.03060950
  221      -0.21300948
  222       0.04031761
  223       0.01266733
  224      -0.07527111
  225       0.11104738
  226       0.08196846
  227      -0.17542417
  228       0.06443971
  229       0.06708543
  230      -0.17509511
  231       0.08572054
  232       0.10884071
  233       0.08120166
  234       0.04010221
  235       0.03791086
  236      -0.08873935
  237      -0.08291217
  238       0.00758431
  239       0.01118012
  240       0.07257967
  241      -0.20154319
  242      -0.10421386
  243       0.07530571
  244       0.04251973
  245       0.01593348
  246       0.08857454
  247       0.01496867
  248       0.00039556
  249       0.06491848
  250       0.07515026
  251       0.67637723
  252       0.08650750
  253       0.14410141
  254      -0.00041205
  255      -0.15533510
  256       0.03602553
  257       0.05769765
  258      -0.15300543
  259       0.07833587
  260       0.08169926
  261      -0.19951355
  262       0.10519634
  263       0.08169032
  264      -0.06632093
  265       0.09425114
  266       0.03677373
  267      -0.06434121
  268       0.06789076
  269       0.02322840
  270      -0.11681775
  271       0.02070726
  272       0.08046060
  273       0.07930687
  274       0.04325992
  275      -0.11169973
  276      -0.13597417
  277      -0.18620070
  278      -0.09435463
  279      -0.10227843
  280      -0.18936395
  281      -0.14828141
  282       0.09418891
  283       0.04580186
  284       0.07749094
  285       0.06403741
  286       0.08453048
  287       0.10156342
  288       0.05985264
  289       0.10290886
  290       0.01906939
  291      -0.00381367
  292       0.09195155
  293       0.09582972
  294      -0.12197597
  295       0.03696072
  296       0.09987596
  297      -0.17857949
  298       0.08106106
  299       0.04618875
  300      -0.08242093
  301       0.05911431
  302       0.07641808
  303      -0.08123113
  304       0.03542181
  305       0.04543728
  306      -0.10182144
  307       0.05974639
  308       0.04852879
  309      -0.18459471
  310       0.05003695
  311       0.07281525
  312       0.05325728
  313       0.06511594
  314       0.03279300

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.16848167
    2       4.13527044
    3       4.17972133
    4       4.21804310
    5       4.09555354
    6       4.22336545
    7       4.16181787
    8       0.91249304
    9       0.90092440
   10       0.94526717
   11       0.91095402
   12       0.88144461
   13       0.91190210
   14       0.89454594
   15       0.89020842
   16       0.90972540
   17       0.89274912
   18       0.88053063
   19       0.92702010
   20       4.15331319
   21       0.95275232
   22       0.92730662
   23       4.13874238
   24       0.91762918
   25       0.92168749
   26       4.04592790
   27       0.92930760
   28       0.91531611
   29       4.13420184
   30       0.94964533
   31       0.99707968
   32       4.06618744
   33       0.91927860
   34       0.90120395
   35       4.23322179
   36       0.93333418
   37       0.99906792
   38       0.89394677
   39       0.93729577
   40       4.09364045
   41       4.22273162
   42       4.07308752
   43       4.13034153
   44       4.24613747
   45       4.28417272
   46       4.18726193
   47       0.90013145
   48       0.90307215
   49       0.86766866
   50       0.95049634
   51       0.91639942
   52       0.96954824
   53       0.94213548
   54       0.88147400
   55       0.86229081
   56       1.09260243
   57       0.85471362
   58       0.86000337
   59       4.08607635
   60       0.91686164
   61       0.97242988
   62       4.14288837
   63       0.96578732
   64       0.98087348
   65       4.08527043
   66       0.93345839
   67       0.89883984
   68       3.99644115
   69       0.93212641
   70       0.98565021
   71       4.14922128
   72       0.93459238
   73       0.93681434
   74       4.21742013
   75       0.94712623
   76       0.91647260
   77       0.89413278
   78       0.91740536
   79       4.17452981
   80       4.11282279
   81       4.15848485
   82       4.16450977
   83       3.97879005
   84       4.21215321
   85       4.07842152
   86       0.92070393
   87       0.93487390
   88       0.92018506
   89       0.92233364
   90       0.89259454
   91       0.92672525
   92       0.87603940
   93       0.89895319
   94       1.00629349
   95       1.00274395
   96       0.82967655
   97       1.05555346
   98       4.09587135
   99       1.03061210
  100       0.91711193
  101       4.05999045
  102       0.97361126
  103       0.93840174
  104       4.16742499
  105       0.96644874
  106       0.95138818
  107       4.12837408
  108       0.94547827
  109       0.91516813
  110       4.02774384
  111       0.90656614
  112       0.95751715
  113       4.29626640
  114       0.98525985
  115       0.92486682
  116       0.89592259
  117       0.89803105
  118       4.03759580
  119       4.23527747
  120       4.14447818
  121       4.02750968
  122       4.17152561
  123       6.03413221
  124       4.11780605
  125       0.91048195
  126       0.96631040
  127       0.92188564
  128       0.87524131
  129       0.93026289
  130       0.91988085
  131       0.94082297
  132       0.97870778
  133       0.99443328
  134       0.94938391
  135       0.90939249
  136       1.05662169
  137       4.07238408
  138       1.02553949
  139       0.91784158
  140       4.04542851
  141       0.93017901
  142       1.00880483
  143       4.20629093
  144       0.93072450
  145       0.93303669
  146       4.01409222
  147       0.92114584
  148       0.94070002
  149       4.13234926
  150       1.00757627
  151       0.97800936
  152       4.13427072
  153       0.90289763
  154       0.93098029
  155       0.91132896
  156       0.93047123
  157       4.13453888
  158       4.18986209
  159       4.10319016
  160       4.13109352
  161       4.10110406
  162       4.23110943
  163       4.08247750
  164       0.88371004
  165       0.96281789
  166       0.92385933
  167       0.89640535
  168       0.96875878
  169       0.89838821
  170       0.93142445
  171       0.95426484
  172       0.88885664
  173       0.96166366
  174       0.89728083
  175       0.89471093
  176       4.18842810
  177       0.92183134
  178       0.91476519
  179       4.07372647
  180       0.93250441
  181       0.93998244
  182       4.17135633
  183       0.99048039
  184       0.96874856
  185       4.09588089
  186       0.91578463
  187       0.90401033
  188       4.01432594
  189       0.95345150
  190       0.92097577
  191       3.96788226
  192       0.19954280
  193       0.85057834
  194       0.99840262
  195       1.00118659
  196       4.14526857
  197       4.09223254
  198       4.16149222
  199       4.07201511
  200       4.19094518
  201       4.20656421
  202       4.10953502
  203       0.94066202
  204       0.93573162
  205       0.96129292
  206       0.93776663
  207       0.95298603
  208       0.96328348
  209       0.92852105
  210       0.95274151
  211       0.90982181
  212       0.86719107
  213       0.91911790
  214       0.93756737
  215       4.18815746
  216       0.89424593
  217       0.92686474
  218       4.06431500
  219       0.91379560
  220       0.96939050
  221       4.21300948
  222       0.95968239
  223       0.98733267
  224       4.07527111
  225       0.88895262
  226       0.91803154
  227       4.17542417
  228       0.93556029
  229       0.93291457
  230       4.17509511
  231       0.91427946
  232       0.89115929
  233       0.91879834
  234       0.95989779
  235       0.96208914
  236       4.08873935
  237       4.08291217
  238       3.99241569
  239       3.98881988
  240       3.92742033
  241       4.20154319
  242       4.10421386
  243       0.92469429
  244       0.95748027
  245       0.98406652
  246       0.91142546
  247       0.98503133
  248       0.99960444
  249       0.93508152
  250       0.92484974
  251       0.32362277
  252       0.91349250
  253       0.85589859
  254       1.00041205
  255       4.15533510
  256       0.96397447
  257       0.94230235
  258       4.15300543
  259       0.92166413
  260       0.91830074
  261       4.19951355
  262       0.89480366
  263       0.91830968
  264       4.06632093
  265       0.90574886
  266       0.96322627
  267       4.06434121
  268       0.93210924
  269       0.97677160
  270       4.11681775
  271       0.97929274
  272       0.91953940
  273       0.92069313
  274       0.95674008
  275       4.11169973
  276       4.13597417
  277       4.18620070
  278       4.09435463
  279       4.10227843
  280       4.18936395
  281       4.14828141
  282       0.90581109
  283       0.95419814
  284       0.92250906
  285       0.93596259
  286       0.91546952
  287       0.89843658
  288       0.94014736
  289       0.89709114
  290       0.98093061
  291       1.00381367
  292       0.90804845
  293       0.90417028
  294       4.12197597
  295       0.96303928
  296       0.90012404
  297       4.17857949
  298       0.91893894
  299       0.95381125
  300       4.08242093
  301       0.94088569
  302       0.92358192
  303       4.08123113
  304       0.96457819
  305       0.95456272
  306       4.10182144
  307       0.94025361
  308       0.95147121
  309       4.18459471
  310       0.94996305
  311       0.92718475
  312       0.94674272
  313       0.93488406
  314       0.96720700

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.27079241
    1   2   1       2.89768926
    2   1   0       1.26572808
    2   2   1       2.86954236
    3   1   0       1.33003718
    3   2   1       2.84968415
    4   1   0       1.32831465
    4   2   1       2.88972845
    5   1   0       1.25696968
    5   2   1       2.83858387
    6   1   0       1.35837290
    6   2   1       2.86499254
    7   1   0       1.37181755
    7   2   1       2.79000032
    8   1   0       0.91249304
    9   1   0       0.90092440
   10   1   0       0.94526717
   11   1   0       0.91095402
   12   1   0       0.88144461
   13   1   0       0.91190210
   14   1   0       0.89454594
   15   1   0       0.89020842
   16   1   0       0.90972540
   17   1   0       0.89274912
   18   1   0       0.88053063
   19   1   0       0.92702010
   20   1   0       1.34993743
   20   2   1       2.80337576
   21   1   0       0.95275232
   22   1   0       0.92730662
   23   1   0       1.28011112
   23   2   1       2.85863126
   24   1   0       0.91762918
   25   1   0       0.92168749
   26   1   0       1.32141603
   26   2   1       2.72451186
   27   1   0       0.92930760
   28   1   0       0.91531611
   29   1   0       1.24444582
   29   2   1       2.88975601
   30   1   0       0.94964533
   31   1   0       0.99707968
   32   1   0       1.24435650
   32   2   1       2.82183094
   33   1   0       0.91927860
   34   1   0       0.90120395
   35   1   0       1.26411773
   35   2   1       2.96910406
   36   1   0       0.93333418
   37   1   0       0.99906792
   38   1   0       0.89394677
   39   1   0       0.93729577
   40   1   0       1.26567568
   40   2   1       2.82796477
   41   1   0       1.32784995
   41   2   1       2.89488167
   42   1   0       1.26148563
   42   2   1       2.81160189
   43   1   0       1.27730625
   43   2   1       2.85303528
   44   1   0       1.42438237
   44   2   1       2.82175510
   45   1   0       1.32051559
   45   2   1       2.96365713
   46   1   0       1.28951198
   46   2   1       2.89774995
   47   1   0       0.90013145
   48   1   0       0.90307215
   49   1   0       0.86766866
   50   1   0       0.95049634
