 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   59     19.82840876    -25.69822961     -0.11438060
   60     16.14351043    -25.72736680      0.93860621
   61     15.78883984    -25.58010266     -2.08865917
   62     19.92522712    -28.66906608      0.22553681
   63     20.81894604    -25.83620026     -1.76113574
   64     20.93339936    -24.48576263      1.12626601
   65     22.57854445    -29.91449357     -0.29829600
   66     19.02452391    -29.50454327      2.05973262
   67     18.48732070    -29.00481390     -1.10045452
   68     22.59082392    -32.68131869      0.03432107
   69     22.58598828    -29.76129053     -2.23374067
   70     24.14813538    -28.53341652      0.20403308
   71     25.16605903    -33.65037586      0.17061861
   72     21.88882505    -33.44109977      2.09304869
   73     21.35381044    -32.98397900     -1.60428528
   74     24.07976490    -36.33083773     -0.06027167
   75     26.31935629    -33.54525104     -1.32251614
   76     25.76187776    -33.21043904      1.88863641
   77     23.46886350    -37.03441170      1.77801763
   78     23.30664494    -37.48944904     -1.30354304
   79    -15.35370524     23.38546155      0.11678749
   80    -14.77802060     20.72753176      0.14668758
   81    -11.85927710     19.47369776     -0.38243273
   82    -12.44441048     16.54518696      0.29119157
   83     -9.62125867     16.04038098      0.32231959
   84    -10.39155896     13.36532454     -0.22334322
   85    -17.95446140     24.20054930      0.27637106
   86    -14.18202439     24.71212125      1.43364284
   87    -14.69091797     23.89123186     -1.53287062
   88    -17.17493882     20.02747841      0.70508437
   89    -15.52135519     20.30418863     -1.86419879
   90    -11.14599199     19.15589559     -2.04196917
   91    -10.29692611     20.07228446      0.83016559
   92    -13.43269806     15.41726174      1.83534934
   93    -13.31694914     15.87719577     -1.34105867
   94     -8.56867014     17.28411781     -0.80999826
   95     -8.46834718     16.48973668      2.46017157
   96    -11.05001887     12.98619566      1.49572867
   97    -11.27441165     12.16005434     -1.41192956
   98    -17.81649431     27.09786705      0.27123453
   99    -18.74432774     23.71507113     -1.87608554
  100    -19.30845005     22.95485674      1.52267259
  101    -20.61429732     27.58193687      0.31476860
  102    -16.86839686     27.32610590      2.15417666
  103    -16.68973784     28.00046890     -1.34189112
  104    -20.56784515     30.85759802      0.01562546
  105    -22.34248355     26.77322890     -0.52350193
  106    -20.77227719     27.30404261      2.51339252
  107    -22.94055670     32.21727402      0.08635149
  108    -18.94749829     31.50041600      0.65541874
  109    -20.31472214     31.19621679     -2.05306056
  110    -22.77481372     34.90430487      0.19022286
  111    -24.13752936     32.04949160     -1.95152132
  112    -24.26747809     31.27348558      1.48609063
  113    -25.64775630     34.61415520      0.16960505
  114    -22.35668076     36.16800465      1.52751509
  115    -21.81721818     35.52708933     -1.75224508
  116    -26.33024146     34.28745277     -2.02238178
  117    -27.05354258     34.30991926      1.35106131
  118     32.70432157    -48.05350288     -0.29744809
  119     33.23502600    -45.17487552     -0.56034454
  120     30.30318635    -44.21955854      0.14823975
  121     30.12552939    -41.19571610     -0.29332884
  122     27.15076567    -40.54188509     -0.04693871
  123     27.93753460    -37.83762169      0.48859780
  124     35.25569602    -49.01346761     -0.28496337
  125     32.17147443    -48.50259421      1.73006413
  126     31.57352736    -48.69942690     -1.63969340
  127     34.48454689    -44.38111891      0.97130331
  128     34.27587851    -44.63906896     -2.04826790
  129     29.34911410    -44.36078237     -1.47885288
  130     29.22473358    -45.41819424      1.30275397
  131     30.98983133    -39.76355530      0.96426663
  132     30.53889601    -40.96816480     -2.07864781
  133     25.95881950    -40.69776968     -1.62066357
  134     26.91495131    -41.19509132      1.92881211
  135     27.79798546    -37.80911857      3.43802913
  136     28.70126141    -36.91396462     -1.26093458
  137     35.61353495    -51.78840184      0.08295651
  138     36.58916241    -48.12793939     -2.32483597
  139     35.96321166    -47.92382251      1.09416359
  140     38.30450989    -52.59772228      0.05514408
  141     35.19390999    -52.39663375      1.84701779
  142     34.22886761    -52.90568387     -1.06812834
  143     38.24934654    -55.89577260     -0.44300469
  144     40.01464259    -51.48243281     -1.31807042
  145     38.86575283    -51.73419906      2.08331194
  146     41.06994606    -56.26752869      0.16055708
  147     37.63244111    -56.44823661      1.27457711
  148     36.99562653    -56.99608335     -1.35711012
  149     40.98132341    -59.01836938      0.22763707
  150     42.16334065    -55.35260700     -1.25358550
  151     41.81222231    -55.50655035      1.93065695
  152     43.52828595    -59.77337375      0.01821607
  153     39.76796645    -59.40376298      1.90844954
  154     39.89357661    -59.65584495     -1.35141280
  155     43.49560722    -61.83897630     -0.90199140
  156     44.86045094    -58.37117400     -1.02964026
  157     44.06901317    -60.19509370      1.91404328
  158    -25.92776982     38.90177986     -0.16551816
  159    -28.97476343     39.21020118     -0.40538996
  160    -28.85951951     42.18386032     -0.00624721
  161    -24.97363458     40.28530877      0.85273889
  162    -25.32594764     39.02053746     -2.02462940
  163    -30.60671603     37.73796465     -1.51062515
  164    -29.56037342     38.75247777      1.50573011
  165    -30.45389318     42.91440634     -0.51519298
  166    -28.54294603     42.70644359      1.85197095
  167    -27.60845607     43.31379427     -0.99753404

 Total charge:     0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.18298870
    2      -0.07853860
    3      -0.23165690
    4      -0.08597073
    5      -0.13282827
    6      -0.23112928
    7      -0.15415737
    8       0.08384133
    9       0.09468427
   10       0.07865641
   11       0.03956575
   12       0.09001096
   13       0.08410135
   14      -0.00036542
   15       0.06909214
   16       0.04392636
   17       0.12386055
   18       0.04067912
   19       0.09767112
   20      -0.08364360
   21       0.08984601
   22       0.09962516
   23      -0.14982864
   24       0.05910210
   25       0.02487749
   26      -0.16757770
   27       0.06285291
   28       0.05236220
   29      -0.07569399
   30       0.08313392
   31       0.09171706
   32      -0.08046256
   33       0.09140952
   34      -0.01032601
   35      -0.17125480
   36       0.05277017
   37       0.06930104
   38       0.02494803
   39       0.07925316
   40      -0.12015312
   41      -0.17700467
   42      -0.09609598
   43      -0.03547978
   44      -0.13231674
   45      -0.22640267
   46      -0.09745819
   47       0.07359605
   48       0.04440863
   49       0.04224419
   50       0.10556431
   51       0.04446112
   52       0.05612745
   53       0.03968498
   54       0.02369929
   55       0.05467187
   56       0.10271409
   57       0.09460991
   58       0.11142450
   59      -0.13848377
   60       0.07659945
   61       0.02493644
   62      -0.13678667
   63       0.07908664
   64       0.06998652
   65      -0.13992377
   66       0.03405743
   67       0.06976314
   68      -0.05352201
   69       0.06224198
   70       0.05526748
   71      -0.11437264
   72       0.03116829
   73       0.07133641
   74      -0.27735390
   75       0.08718993
   76       0.09878604
   77       0.06088485
   78       0.12227085
   79      -0.08962565
   80      -0.15506709
   81      -0.09614256
   82      -0.13905953
   83      -0.06058377
   84      -0.21517862
   85      -0.07317648
   86       0.01551885
   87       0.08013536
   88       0.05960837
   89       0.02750424
   90       0.11013181
   91       0.07286305
   92       0.08567483
   93       0.07300291
   94       0.07554317
   95       0.01681968
   96       0.09083464
   97       0.13130910
   98      -0.07773553
   99      -0.00509269
  100       0.06435255
  101      -0.13123003
  102       0.06483590
  103       0.06238183
  104      -0.19888830
  105       0.10398067
  106       0.03771002
  107       0.00814617
  108       0.10483665
  109       0.05271987
  110      -0.11239920
  111       0.01749169
  112       0.03979849
  113      -0.11702910
  114       0.11285881
  115       0.04951726
  116       0.04465684
  117       0.13296712
  118      -0.11687010
  119      -0.14651621
  120      -0.20469221
  121      -0.12137136
  122      -0.16856779
  123      -0.20156021
  124      -0.07566187
  125       0.05590753
  126       0.09095145
  127       0.04366626
  128       0.10175171
  129       0.08289924
  130       0.10471456
  131       0.08655015
  132       0.08519266
  133       0.10353307
  134       0.09133889
  135       0.03782287
  136       0.12132549
  137      -0.10815164
  138      -0.03107536
  139       0.07981864
  140      -0.08229212
  141       0.07667688
  142       0.04397508
  143      -0.21818905
  144       0.02124933
  145       0.03462661
  146      -0.09611155
  147       0.07212951
  148       0.13218604
  149      -0.09137146
  150       0.06179801
  151       0.05826340
  152      -0.16934168
  153       0.05340087
  154       0.05358465
  155       0.02573202
  156       0.06573483
  157       0.06958781
  158      -0.34881867
  159      -0.10043377
  160      -0.22134724
  161       0.10931967
  162       0.07619615
  163       0.05457879
  164       0.04294393
  165       0.07592785
  166       0.07185408
  167       0.07084939

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.18298870
    2       4.07853860
    3       4.23165690
    4       4.08597073
    5       4.13282827
    6       4.23112928
    7       4.15415737
    8       0.91615867
    9       0.90531573
   10       0.92134359
   11       0.96043425
   12       0.90998904
   13       0.91589865
   14       1.00036542
   15       0.93090786
   16       0.95607364
   17       0.87613945
   18       0.95932088
   19       0.90232888
   20       4.08364360
   21       0.91015399
   22       0.90037484
   23       4.14982864
   24       0.94089790
   25       0.97512251
   26       4.16757770
   27       0.93714709
   28       0.94763780
   29       4.07569399
   30       0.91686608
   31       0.90828294
   32       4.08046256
   33       0.90859048
   34       1.01032601
   35       4.17125480
   36       0.94722983
   37       0.93069896
   38       0.97505197
   39       0.92074684
   40       4.12015312
   41       4.17700467
   42       4.09609598
   43       4.03547978
   44       4.13231674
   45       4.22640267
   46       4.09745819
   47       0.92640395
   48       0.95559137
   49       0.95775581
   50       0.89443569
   51       0.95553888
   52       0.94387255
   53       0.96031502
   54       0.97630071
   55       0.94532813
   56       0.89728591
   57       0.90539009
   58       0.88857550
   59       4.13848377
   60       0.92340055
   61       0.97506356
   62       4.13678667
   63       0.92091336
   64       0.93001348
   65       4.13992377
   66       0.96594257
   67       0.93023686
   68       4.05352201
   69       0.93775802
   70       0.94473252
   71       4.11437264
   72       0.96883171
   73       0.92866359
   74       4.27735390
   75       0.91281007
   76       0.90121396
   77       0.93911515
   78       0.87772915
   79       4.08962565
   80       4.15506709
   81       4.09614256
   82       4.13905953
   83       4.06058377
   84       4.21517862
   85       4.07317648
   86       0.98448115
   87       0.91986464
   88       0.94039163
   89       0.97249576
   90       0.88986819
   91       0.92713695
   92       0.91432517
   93       0.92699709
   94       0.92445683
   95       0.98318032
   96       0.90916536
   97       0.86869090
   98       4.07773553
   99       1.00509269
  100       0.93564745
  101       4.13123003
  102       0.93516410
  103       0.93761817
  104       4.19888830
  105       0.89601933
  106       0.96228998
  107       3.99185383
  108       0.89516335
  109       0.94728013
  110       4.11239920
  111       0.98250831
  112       0.96020151
  113       4.11702910
  114       0.88714119
  115       0.95048274
  116       0.95534316
  117       0.86703288
  118       4.11687010
  119       4.14651621
  120       4.20469221
  121       4.12137136
  122       4.16856779
  123       4.20156021
  124       4.07566187
  125       0.94409247
  126       0.90904855
  127       0.95633374
  128       0.89824829
  129       0.91710076
  130       0.89528544
  131       0.91344985
  132       0.91480734
  133       0.89646693
  134       0.90866111
  135       0.96217713
  136       0.87867451
  137       4.10815164
  138       1.03107536
  139       0.92018136
  140       4.08229212
  141       0.92332312
  142       0.95602492
  143       4.21818905
  144       0.97875067
  145       0.96537339
  146       4.09611155
  147       0.92787049
  148       0.86781396
  149       4.09137146
  150       0.93820199
  151       0.94173660
  152       4.16934168
  153       0.94659913
  154       0.94641535
  155       0.97426798
  156       0.93426517
  157       0.93041219
  158       4.34881867
  159       4.10043377
  160       4.22134724
  161       0.89068033
  162       0.92380385
  163       0.94542121
  164       0.95705607
  165       0.92407215
  166       0.92814592
  167       0.92915061

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.20197069
    1   2   1       2.98101801
    2   1   0       1.22291712
    2   2   1       2.85562148
    3   1   0       1.23736243
    3   2   1       2.99429446
    4   1   0       1.23864652
    4   2   1       2.84732421
    5   1   0       1.22081111
    5   2   1       2.91201716
    6   1   0       1.31894927
    6   2   1       2.91218001
    7   1   0       1.20315328
    7   2   1       2.95100409
    8   1   0       0.91615867
    9   1   0       0.90531573
   10   1   0       0.92134359
   11   1   0       0.96043425
   12   1   0       0.90998904
   13   1   0       0.91589865
   14   1   0       1.00036542
   15   1   0       0.93090786
   16   1   0       0.95607364
   17   1   0       0.87613945
   18   1   0       0.95932088
   19   1   0       0.90232888
   20   1   0       1.22956529
   20   2   1       2.85407832
   21   1   0       0.91015399
   22   1   0       0.90037484
   23   1   0       1.25754190
   23   2   1       2.89228674
   24   1   0       0.94089790
   25   1   0       0.97512251
   26   1   0       1.21393998
   26   2   1       2.95363773
   27   1   0       0.93714709
   28   1   0       0.94763780
   29   1   0       1.25704711
   29   2   1       2.81864688
   30   1   0       0.91686608
   31   1   0       0.90828294
   32   1   0       1.23908494
   32   2   1       2.84137762
   33   1   0       0.90859048
   34   1   0       1.01032601
   35   1   0       1.33740045
   35   2   1       2.83385435
   36   1   0       0.94722983
   37   1   0       0.93069896
   38   1   0       0.97505197
   39   1   0       0.92074684
   40   1   0       1.19823108
   40   2   1       2.92192204
   41   1   0       1.22341185
   41   2   1       2.95359282
   42   1   0       1.23154252
   42   2   1       2.86455345
   43   1   0       1.21435498
   43   2   1       2.82112480
   44   1   0       1.19530933
   44   2   1       2.93700741
   45   1   0       1.30128261
   45   2   1       2.92512006
   46   1   0       1.20827322
   46   2   1       2.88918497
   47   1   0       0.92640395
   48   1   0       0.95559137
   49   1   0       0.95775581
   50   1   0       0.89443569
   51   1   0       0.95553888
   52   1   0       0.94387255
   53   1   0       0.96031502
   54   1   0       0.97630071
   55   1   0       0.94532813
   56   1   0       0.89728591
   57   1   0       0.90539009
   58   1   0       0.88857550
   59   1   0       1.23068785
   59   2   1       2.90779593
   60   1   0       0.92340055
   61   1   0       0.97506356
   62   1   0       1.26061929
   62   2   1       2.87616737
   63   1   0       0.92091336
   64   1   0       0.93001348
   65   1   0       1.23337499
   65   2   1       2.90654878
   66   1   0       0.96594257
   67   1   0       0.93023686
   68   1   0       1.21869475
   68   2   1       2.83482726
   69   1   0       0.93775802
   70   1   0       0.94473252
   71   1   0       1.19565876
   71   2   1       2.91871387
   72   1   0       0.96883171
   73   1   0       0.92866359
   74   1   0       1.30194878
   74   2   1       2.97540512
   75   1   0       0.91281007
   76   1   0       0.90121396
   77   1   0       0.93911515
   78   1   0       0.87772915
   79   1   0       1.18905697
   79   2   1       2.90056868
   80   1   0       1.29405882
   80   2   1       2.86100827
   81   1   0       1.27848471
   81   2   1       2.81765786
   82   1   0       1.25300390
   82   2   1       2.88605563
   83   1   0       1.23504770
   83   2   1       2.82553607
   84   1   0       1.28459262
   84   2   1       2.93058599
   85   1   0       1.24653271
   85   2   1       2.82664376
   86   1   0       0.98448115
   87   1   0       0.91986464
   88   1   0       0.94039163
   89   1   0       0.97249576
   90   1   0       0.88986819
   91   1   0       0.92713695
   92   1   0       0.91432517
   93   1   0       0.92699709
   94   1   0       0.92445683
   95   1   0       0.98318032
   96   1   0       0.90916536
   97   1   0       0.86869090
   98   1   0       1.23867040
   98   2   1       2.83906513
   99   1   0       1.00509269
  100   1   0       0.93564745
  101   1   0       1.27768955
  101   2   1       2.85354049
  102   1   0       0.93516410
  103   1   0       0.93761817
  104   1   0       1.25273275
  104   2   1       2.94615555
  105   1   0       0.89601933
  106   1   0       0.96228998
  107   1   0       1.20056621
  107   2   1       2.79128762
  108   1   0       0.89516335
  109   1   0       0.94728013
  110   1   0       1.20868667
  110   2   1       2.90371254
  111   1   0       0.98250831
  112   1   0       0.96020151
  113   1   0       1.32110106
  113   2   1       2.79592804
  114   1   0       0.88714119
  115   1   0       0.95048274
  116   1   0       0.95534316
  117   1   0       0.86703288
  118   1   0       1.21414145
  118   2   1       2.90272865
  119   1   0       1.25757819
  119   2   1       2.88893802
  120   1   0       1.26963584
  120   2   1       2.93505638
  121   1   0       1.26554106
  121   2   1       2.85583029
  122   1   0       1.25212424
  122   2   1       2.91644355
  123   1   0       1.39233392
  123   2   1       2.80922629
  124   1   0       1.22506326
  124   2   1       2.85059861
  125   1   0       0.94409247
  126   1   0       0.90904855
  127   1   0       0.95633374
  128   1   0       0.89824829
  129   1   0       0.91710076
  130   1   0       0.89528544
  131   1   0       0.91344985
  132   1   0       0.91480734
  133   1   0       0.89646693
  134   1   0       0.90866111
  135   1   0       0.96217713
  136   1   0       0.87867451
  137   1   0       1.20756060
  137   2   1       2.90059104
  138   1   0       1.03107536
  139   1   0       0.92018136
  140   1   0       1.31343980
  140   2   1       2.76885232
  141   1   0       0.92332312
  142   1   0       0.95602492
  143   1   0       1.26295942
  143   2   1       2.95522963
  144   1   0       0.97875067
  145   1   0       0.96537339
  146   1   0       1.21540928
  146   2   1       2.88070227
  147   1   0       0.92787049
  148   1   0       0.86781396
  149   1   0       1.19162603
  149   2   1       2.89974543
  150   1   0       0.93820199
  151   1   0       0.94173660
  152   1   0       1.25420375
  152   2   1       2.91513793
  153   1   0       0.94659913
  154   1   0       0.94641535
  155   1   0       0.97426798
  156   1   0       0.93426517
  157   1   0       0.93041219
  158   1   0       1.35347566
  158   2   1       2.99534301
  159   1   0       1.27794037
  159   2   1       2.82249340
  160   1   0       1.24149515
  160   2   1       2.97985209
  161   1   0       0.89068033
  162   1   0       0.92380385
  163   1   0       0.94542121
  164   1   0       0.95705607
  165   1   0       0.92407215
  166   1   0       0.92814592
  167   1   0       0.92915061

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.20197069  s
    1   2   1  -1       0.94761634  p_y
    1   2   1   0       1.08301248  p_z
    1   2   1   1       0.95038919  p_x
    2   1   0   0       1.22291712  s
    2   2   1  -1       0.92993161  p_y
    2   2   1   0       0.96853611  p_z
    2   2   1   1       0.95715376  p_x
    3   1   0   0       1.23736243  s
    3   2   1  -1       0.96081077  p_y
    3   2   1   0       1.06888684  p_z
    3   2   1   1       0.96459685  p_x
    4   1   0   0       1.23864652  s
    4   2   1  -1       0.87380305  p_y
    4   2   1   0       1.00890002  p_z
    4   2   1   1       0.96462113  p_x
    5   1   0   0       1.22081111  s
    5   2   1  -1       0.93711200  p_y
    5   2   1   0       0.95954987  p_z
    5   2   1   1       1.01535529  p_x
    6   1   0   0       1.31894927  s
    6   2   1  -1       0.94800258  p_y
    6   2   1   0       0.98210647  p_z
    6   2   1   1       0.98207097  p_x
    7   1   0   0       1.20315328  s
    7   2   1  -1       0.98440331  p_y
    7   2   1   0       1.00520305  p_z
    7   2   1   1       0.96139773  p_x
    8   1   0   0       0.91615867  s
    9   1   0   0       0.90531573  s
   10   1   0   0       0.92134359  s
   11   1   0   0       0.96043425  s
   12   1   0   0       0.90998904  s
   13   1   0   0       0.91589865  s
   14   1   0   0       1.00036542  s
   15   1   0   0       0.93090786  s
   16   1   0   0       0.95607364  s
   17   1   0   0       0.87613945  s
   18   1   0   0       0.95932088  s
   19   1   0   0       0.90232888  s
   20   1   0   0       1.22956529  s
   20   2   1  -1       0.94259696  p_y
   20   2   1   0       0.95280004  p_z
   20   2   1   1       0.95868132  p_x
   21   1   0   0       0.91015399  s
   22   1   0   0       0.90037484  s
   23   1   0   0       1.25754190  s
   23   2   1  -1       0.93106861  p_y
   23   2   1   0       1.00025022  p_z
   23   2   1   1       0.96096791  p_x
   24   1   0   0       0.94089790  s
   25   1   0   0       0.97512251  s
   26   1   0   0       1.21393998  s
   26   2   1  -1       0.94429660  p_y
   26   2   1   0       1.03508001  p_z
   26   2   1   1       0.97426112  p_x
   27   1   0   0       0.93714709  s
   28   1   0   0       0.94763780  s
   29   1   0   0       1.25704711  s
   29   2   1  -1       0.89595568  p_y
   29   2   1   0       0.99751975  p_z
   29   2   1   1       0.92517144  p_x
   30   1   0   0       0.91686608  s
   31   1   0   0       0.90828294  s
   32   1   0   0       1.23908494  s
   32   2   1  -1       0.89765718  p_y
   32   2   1   0       0.96372237  p_z
   32   2   1   1       0.97999806  p_x
   33   1   0   0       0.90859048  s
   34   1   0   0       1.01032601  s
   35   1   0   0       1.33740045  s
   35   2   1  -1       0.98178506  p_y
   35   2   1   0       0.91138217  p_z
   35   2   1   1       0.94068712  p_x
   36   1   0   0       0.94722983  s
   37   1   0   0       0.93069896  s
   38   1   0   0       0.97505197  s
   39   1   0   0       0.92074684  s
   40   1   0   0       1.19823108  s
   40   2   1  -1       0.94070935  p_y
   40   2   1   0       1.00566234  p_z
   40   2   1   1       0.97555035  p_x
   41   1   0   0       1.22341185  s
   41   2   1  -1       0.92459892  p_y
   41   2   1   0       1.06053629  p_z
   41   2   1   1       0.96845761  p_x
   42   1   0   0       1.23154252  s
   42   2   1  -1       0.90022167  p_y
   42   2   1   0       0.99315791  p_z
   42   2   1   1       0.97117388  p_x
   43   1   0   0       1.21435498  s
   43   2   1  -1       0.93433675  p_y
   43   2   1   0       0.96891290  p_z
   43   2   1   1       0.91787515  p_x
   44   1   0   0       1.19530933  s
   44   2   1  -1       0.97689742  p_y
   44   2   1   0       1.01579674  p_z
   44   2   1   1       0.94431325  p_x
   45   1   0   0       1.30128261  s
   45   2   1  -1       0.95112651  p_y
   45   2   1   0       1.05534751  p_z
   45   2   1   1       0.91864604  p_x
   46   1   0   0       1.20827322  s
   46   2   1  -1       0.94597047  p_y
   46   2   1   0       1.00601255  p_z
   46   2   1   1       0.93720195  p_x
   47   1   0   0       0.92640395  s
   48   1   0   0       0.95559137  s
   49   1   0   0       0.95775581  s
   50   1   0   0       0.89443569  s
   51   1   0   0       0.95553888  s
   52   1   0   0       0.94387255  s
   53   1   0   0       0.96031502  s
   54   1   0   0       0.97630071  s
   55   1   0   0       0.94532813  s
   56   1   0   0       0.89728591  s
   57   1   0   0       0.90539009  s
   58   1   0   0       0.88857550  s
   59   1   0   0       1.23068785  s
   59   2   1  -1       0.93643760  p_y
   59   2   1   0       1.02853500  p_z
   59   2   1   1       0.94282332  p_x
   60   1   0   0       0.92340055  s
   61   1   0   0       0.97506356  s
   62   1   0   0       1.26061929  s
   62   2   1  -1       0.93964228  p_y
   62   2   1   0       0.98833264  p_z
   62   2   1   1       0.94819246  p_x
   63   1   0   0       0.92091336  s
   64   1   0   0       0.93001348  s
   65   1   0   0       1.23337499  s
   65   2   1  -1       0.93468283  p_y
   65   2   1   0       1.03413400  p_z
   65   2   1   1       0.93773195  p_x
   66   1   0   0       0.96594257  s
   67   1   0   0       0.93023686  s
   68   1   0   0       1.21869475  s
   68   2   1  -1       0.92569870  p_y
   68   2   1   0       0.94379152  p_z
   68   2   1   1       0.96533704  p_x
   69   1   0   0       0.93775802  s
   70   1   0   0       0.94473252  s
   71   1   0   0       1.19565876  s
   71   2   1  -1       0.98506359  p_y
   71   2   1   0       0.99069407  p_z
   71   2   1   1       0.94295621  p_x
   72   1   0   0       0.96883171  s
   73   1   0   0       0.92866359  s
   74   1   0   0       1.30194878  s
   74   2   1  -1       0.93408904  p_y
   74   2   1   0       1.00656606  p_z
   74   2   1   1       1.03475002  p_x
   75   1   0   0       0.91281007  s
   76   1   0   0       0.90121396  s
   77   1   0   0       0.93911515  s
   78   1   0   0       0.87772915  s
   79   1   0   0       1.18905697  s
   79   2   1  -1       0.94047260  p_y
   79   2   1   0       1.00789443  p_z
   79   2   1   1       0.95220165  p_x
   80   1   0   0       1.29405882  s
   80   2   1  -1       0.94321996  p_y
   80   2   1   0       1.06156542  p_z
   80   2   1   1       0.85622290  p_x
   81   1   0   0       1.27848471  s
   81   2   1  -1       0.92413469  p_y
   81   2   1   0       1.01030750  p_z
   81   2   1   1       0.88321566  p_x
   82   1   0   0       1.25300390  s
   82   2   1  -1       0.93851644  p_y
   82   2   1   0       0.99832437  p_z
   82   2   1   1       0.94921482  p_x
   83   1   0   0       1.23504770  s
   83   2   1  -1       0.94568054  p_y
   83   2   1   0       0.95856880  p_z
   83   2   1   1       0.92128673  p_x
   84   1   0   0       1.28459262  s
   84   2   1  -1       0.90072957  p_y
   84   2   1   0       1.03940167  p_z
   84   2   1   1       0.99045476  p_x
   85   1   0   0       1.24653271  s
   85   2   1  -1       0.93384725  p_y
   85   2   1   0       0.95271389  p_z
   85   2   1   1       0.94008263  p_x
   86   1   0   0       0.98448115  s
   87   1   0   0       0.91986464  s
   88   1   0   0       0.94039163  s
   89   1   0   0       0.97249576  s
   90   1   0   0       0.88986819  s
   91   1   0   0       0.92713695  s
   92   1   0   0       0.91432517  s
   93   1   0   0       0.92699709  s
   94   1   0   0       0.92445683  s
   95   1   0   0       0.98318032  s
   96   1   0   0       0.90916536  s
   97   1   0   0       0.86869090  s
   98   1   0   0       1.23867040  s
   98   2   1  -1       0.96028779  p_y
   98   2   1   0       0.95952552  p_z
   98   2   1   1       0.91925181  p_x
   99   1   0   0       1.00509269  s
  100   1   0   0       0.93564745  s
  101   1   0   0       1.27768955  s
  101   2   1  -1       0.92991565  p_y
  101   2   1   0       0.99421570  p_z
  101   2   1   1       0.92940913  p_x
  102   1   0   0       0.93516410  s
  103   1   0   0       0.93761817  s
  104   1   0   0       1.25273275  s
  104   2   1  -1       0.94584881  p_y
  104   2   1   0       1.03222693  p_z
  104   2   1   1       0.96807981  p_x
  105   1   0   0       0.89601933  s
  106   1   0   0       0.96228998  s
  107   1   0   0       1.20056621  s
  107   2   1  -1       0.91281862  p_y
  107   2   1   0       0.96683618  p_z
  107   2   1   1       0.91163281  p_x
  108   1   0   0       0.89516335  s
  109   1   0   0       0.94728013  s
