 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  121    -29.70419688     42.38943912     -1.56212266
  122    -28.83461826     39.61961839     -2.68108320
  123    -27.49771956     40.01259394     -5.39854716
  124    -33.17595192     49.32165981      3.51316986
  125    -31.00405903     46.84798962      1.69762500
  126    -33.25225330     47.59722545     -0.15468465
  127    -35.46009561     43.83807990      4.08076237
  128    -36.19020946     45.19410964      1.44459016
  129    -32.23683074     39.75006775      0.88670277
  130    -34.19666071     41.34135988     -0.60962356
  131    -30.04797614     44.13288655     -2.16674140
  132    -27.90828362     43.45047530     -0.58070641
  133    -27.09496916     39.77304175     -1.44606540
  134    -30.58613068     38.47600869     -2.94382459
  135    -26.73182904     37.70466250     -5.91924321
  136    -29.00114764     39.45771056     -7.77711699
  137    -35.63344902     50.47363478      3.92824798
  138    -31.99605392     49.14041008      5.30669277
  139    -31.76120775     50.99950582      2.95734523
  140    -36.86033404     53.67011509      3.01382055
  141    -37.08943588     49.38082774      2.81934789
  142    -34.88031397     51.12130600      5.97774798
  143    -37.83727930     54.07914460     -0.07215037
  144    -39.14913341     53.28020429      3.22938967
  145    -36.09060972     55.18573481      4.37931270
  146    -39.48859306     56.30116886     -0.74853918
  147    -36.49165789     54.72947602     -1.52521994
  148    -38.72215753     52.91534909     -1.40420248
  149    -39.98261676     56.73893344     -3.48895130
  150    -41.40272525     56.23046905     -0.03240491
  151    -39.06130866     57.99186848      0.55436225
  152    -41.35376118     59.21211174     -3.90046082
  153    -38.53585110     57.43852281     -4.94260317
  154    -41.67500087     55.50543938     -4.24718557
  155    -41.81705542     60.03448249     -1.73209600
  156    -40.10603703     60.87538716     -4.47025138
  157     33.22271975    -47.33951676      1.17192875
  158     34.28746413    -44.77946336      1.77104426
  159     33.40075950    -42.63439288     -0.98003894
  160     31.66202866    -39.99047429     -0.21972765
  161     29.10159421    -40.76382983      0.69595766
  162     27.57025988    -37.86377129      1.66646444
  163     34.85779429    -49.61473031      2.01814804
  164     31.38475672    -47.00245531      2.10166041
  165     33.27557133    -47.54028097     -1.26159434
  166     32.84697584    -44.21563275      3.11225575
  167     36.65362894    -44.76349612      1.81030850
  168     34.84770483    -41.87416820     -2.31961692
  169     32.11318091    -43.70348657     -2.29576226
  170     32.89058704    -38.52079109      0.77643223
  171     31.86025388    -39.76225781     -2.48960615
  172     28.09909417    -42.35479896     -0.03611587
  173     29.00224594    -41.81448657      2.38091599
  174     26.84129498    -38.47181222      3.39091540
  175     29.24631763    -36.63431063      1.32531464
  176     35.23637947    -53.33465317      1.48021542
  177     37.09276777    -48.96997967      1.96673871
  178     34.23758508    -49.93071408      4.15941263
  179     36.35455925    -54.60517634     -1.07821093
  180     36.96528861    -53.47974392      2.70062304
  181     33.08048916    -53.57788357      1.33530856
  182     37.93127984    -56.77534880     -0.08756893
  183     34.17859825    -55.40463645     -2.30509135
  184     36.69924418    -52.62618890     -1.54595247
  185     40.74437262    -58.76516302     -0.64810142
  186     38.50943974    -56.31018439      2.10536690
  187     36.89007852    -58.83623561     -0.15645026
  188     43.27821043    -58.39362853      0.92930758
  189     40.05614708    -60.86415993     -0.33140067
  190     41.34861259    -58.40662639     -3.41671195
  191     44.30631632    -56.04709806      1.06511609
  192     41.54014987    -58.77018186      3.11582752
  193     44.07096341    -60.15409353      0.03265613
  194     42.98795645    -54.32244170      0.78224126
  195     46.27898114    -55.10498479      1.53788480
  196    -50.99979097     74.82443366     -1.87057559
  197    -49.03477719     72.36071384     -3.01205141
  198    -49.89850377     70.04886796     -1.54122915
  199    -49.65055129     67.59768226     -3.50056528
  200    -46.94381892     65.51366413     -2.37908055
  201    -45.53996737     64.01732728     -4.44554456
  202    -54.11813939     75.61188282     -1.20634177
  203    -51.17178310     74.55836658      0.20443425
  204    -50.17114502     76.94539287     -2.41384147
  205    -48.64269255     73.37440655     -4.50415781
  206    -47.41162411     73.23012783     -1.90159830
  207    -48.42067726     70.01157932      0.14042843
  208    -51.86444345     70.07985774     -0.83352629
  209    -51.69358445     66.93391546     -3.99016337
  210    -48.71598172     68.25253981     -5.07510513
  211    -45.48119992     66.85168602     -1.86015941
  212    -47.77387633     63.95765189     -1.53667922
  213    -46.25377521     62.39990188     -5.68714747
  214    -43.63965016     64.70178019     -3.69103403
  215    -54.69997540     78.65953623     -0.68392219
  216    -55.88454290     75.00793703     -1.99770776
  217    -53.94990368     75.14254763      0.65345124
  218    -57.45482017     80.40871925     -0.45813913
  219    -52.76518418     79.49290830      0.04393160
  220    -54.16299520     79.97248744     -2.34536701
  221    -58.21659138     80.73139922      2.42312994
  222    -57.57568124     82.09438522     -1.87258323
  223    -58.98914891     79.35648669     -2.03785926
  224    -58.69634929     83.04911979      3.89583505
  225    -60.17984842     79.64785409      2.93010437
  226    -56.61601677     79.43257584      3.10727130
  227    -56.42342058     84.95726919      3.65903172
  228    -60.60839148     83.64390940      2.53343288
  229    -58.89445592     82.88345044      6.11537107
  230    -57.51089887     86.78278456      5.49174209
  231    -54.41300759     84.24573679      4.49274507
  232    -56.54981942     85.45120453      1.64563144
  233    -56.42952714     88.48309885      5.96058076
  234    -59.87846902     86.69487475      4.82921519
  235    -57.02941042     85.97944686      7.44923767
  236     50.96653818    -70.95557664     -0.74463635
  237     52.78956482    -68.98823589     -1.15565402
  238     50.93268068    -66.92524995     -1.90592022
  239     49.90900254    -65.62751047      0.44585168
  240     45.21993535    -63.84248391      1.28953560
  241     45.60732798    -63.08679359      3.48788451
  242     51.97745977    -73.11824982      0.81450357
  243     49.29648115    -70.18633429     -0.15233032
  244     50.44246954    -71.61795699     -2.89213269
  245     53.69404548    -68.02144082      0.32256280
  246     54.23500372    -70.17394868     -2.04085342
  247     51.91486006    -65.77074589     -3.49095693
  248     49.69591211    -67.76829424     -3.58154956
  249     49.19360598    -65.25573257      2.41354677
  250     52.07199816    -65.05488724      0.95053111
  251     46.89252208    -63.78877987     -0.31826657
  252     44.39063769    -65.39292434      0.62906368
  253     44.97092139    -64.01071625      5.09858794
  254     47.10392000    -62.05972162      4.14408986
  255     54.03565807    -74.36996873     -1.16440699
  256     53.01931729    -72.51888758      2.60031910
  257     50.61090246    -74.63406977      1.06312918
  258     53.54198065    -77.51576795     -2.13184366
  259     54.67131956    -73.23091403     -3.01029127
  260     55.91958740    -74.38746414     -0.17057667
  261     56.08299605    -78.69707559     -1.92718433
  262     52.45787131    -78.08280539     -0.47414318
  263     52.55610325    -77.14397169     -3.90428286
  264     56.06678590    -81.55774835     -2.81257310
  265     57.17549538    -77.15445893     -2.60894083
  266     56.51476602    -78.55584812      0.18751726
  267     58.84310046    -82.82863990     -2.15206741
  268     54.19566688    -82.40542268     -2.92231426
  269     55.83327489    -81.66086228     -4.77306659
  270     59.09158378    -84.96661932     -3.54018350
  271     61.91451311    -85.74891368     -4.73813769
  272     60.15820268    -81.88176691     -0.92688151
  273     57.91404141    -85.18492424     -5.32653498
  274     60.27946964    -87.36531697     -2.77836578
  275     67.99595480    -98.76959585     -0.00097184
  276     66.70339390    -97.67504258      2.37927505
  277     65.75860091    -94.96944110      2.12469968
  278     67.32693179    -92.11251546      2.82737286
  279     65.13968654    -89.36250520      1.31803253
  280     66.05454890    -88.58681294     -0.90428351
  281     70.68751465   -100.48510548     -0.03312455
  282     66.69744478    -99.56224431     -1.48152384
  283     69.27904698    -97.22581797     -0.67384381
  284     64.63596592    -98.08201881      1.68164466
  285     67.11620979    -97.68834860      4.28453763
  286     64.59521156    -94.78927408      0.55325676
  287     64.51449987    -94.95088110      3.82033057
  288     67.34024020    -91.97528769      5.01759202
  289     69.31633814    -91.97655397      1.72124232
  290     62.30303379    -89.15748187      0.73798992
  291     65.87724072    -88.28366230      2.80279637
  292     66.99859623    -84.37484904     -2.72065184
  293     65.58861491    -88.30108856     -3.43079172
  294     71.24416364   -103.15386364      0.30551057
  295     70.45646594   -100.62439238     -2.07929649
  296     72.09796914    -98.81927971      0.34881879
  297     73.15224261   -104.44000917     -1.12577464
  298     72.12494377   -103.70314413      2.08305862
  299     69.52951828   -104.53168343      0.70755863
  300     74.69398740   -104.65067695     -3.39082988
  301     74.80440852   -104.91792161      0.41177581
  302     72.37224847   -106.21779675     -1.84723655
  303     75.93093608   -107.10761662     -3.09286616
  304     73.40624974   -105.22786741     -4.98358313
  305     76.27904810   -102.92059757     -3.30886967
  306     76.33073525   -108.29022238     -0.24454020
  307     74.79378651   -108.44761757     -4.80152393
  308     77.94344822   -107.35980379     -3.78669891
  309     77.78091134   -111.24746608      0.08978085
  310     77.96663714   -106.65832281      0.41697046
  311     74.84261890   -109.26959453      0.64184833
  312     79.88865161   -111.32173467     -0.63639734
  313     78.28372905   -112.49504011      1.93031118
  314     76.72152554   -113.02717995     -0.54711676

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.10552587
    2       0.49797084
    3      -0.27085713
    4      -0.19346397
    5      -0.25310715
    6      -0.34035336
    7      -0.13145104
    8       0.16274823
    9       0.12718047
   10       0.12026302
   11       0.09487332
   12       0.09010539
   13       0.09261805
   14       0.15105230
   15       0.13840414
   16       0.13612646
   17       0.13209357
   18       0.15706594
   19       0.16392086
   20      -0.12468570
   21       0.10650789
   22       0.10087803
   23      -0.17042599
   24       0.07936100
   25       0.06613069
   26      -0.11944368
   27       0.10159322
   28       0.09075261
   29       0.01302439
   30       0.12163176
   31       0.05513150
   32      -0.12069756
   33       0.10133546
   34       0.11549762
   35       0.35067271
   36       0.08884558
   37       0.10932363
   38       0.12928413
   39       0.13479299
   40      -0.13806923
   41      -0.13121136
   42      -0.18061959
   43      -0.12082375
   44      -0.15397947
   45      -1.17445736
   46      -0.22154694
   47       0.05360044
   48       0.06398422
   49       0.07531301
   50       0.13191018
   51       0.09289045
   52       0.04135458
   53       0.03180351
   54       0.05478765
   55       0.07501076
   56       0.11312291
   57       0.09239254
   58       0.10428748
   59      -0.10884733
   60       0.09049192
   61       0.09701464
   62      -0.11220133
   63       0.05829155
   64       0.07231062
   65      -0.16232117
   66      -0.00129962
   67       0.06985754
   68      -0.05218179
   69       0.01565966
   70       0.13627906
   71      -0.01836963
   72       0.06174637
   73       0.07706812
   74      -0.21143544
   75       0.09983478
   76       0.07473700
   77       0.07485812
   78       0.00361629
   79      -0.14923164
   80      -0.10075701
   81      -0.20137360
   82      -0.12478082
   83       0.00907398
   84      -1.03138641
   85      -0.05122931
   86       0.05725073
   87       0.02890656
   88       0.11039919
   89       0.10562660
   90       0.04448198
   91       0.06321860
   92       0.00986899
   93       0.07639976
   94      -0.05352629
   95       0.02025465
   96       0.03792607
   97       0.06536848
   98      -0.15403353
   99       0.06624223
  100       0.00005587
  101      -0.11984171
  102       0.04907638
  103       0.06373752
  104      -0.07769740
  105       0.06719282
  106       0.10209919
  107      -0.14531857
  108       0.07788003
  109       0.00307258
  110      -0.13112088
  111       0.07064432
  112       0.10605119
  113      -0.09317983
  114       0.00705717
  115       0.08200416
  116       0.06643727
  117       0.05586948
  118      -0.14081907
  119      -0.18190954
  120      -0.19579489
  121      -0.14154830
  122      -0.08693499
  123      -0.17024690
  124      -0.07157080
  125       0.06706923
  126       0.10390755
  127       0.05839299
  128       0.10354387
  129       0.01844673
  130       0.08584507
  131       0.11827486
  132       0.02224719
  133       0.11867347
  134       0.11809198
  135      -0.00539688
  136       0.04175449
  137      -0.16845577
  138       0.05191178
  139       0.02766560
  140      -0.17535134
  141       0.10995583
  142       0.09661987
  143      -0.17733715
  144       0.04996514
  145       0.09911688
  146      -0.09174936
  147       0.05824425
  148       0.10271893
  149      -0.12671209
  150       0.04504687
  151       0.04122287
  152      -1.03399493
  153       0.08336438
  154       0.03861380
  155      -0.00010471
  156       0.03246406
  157      -0.05257151
  158      -0.13497484
  159      -0.20593168
  160      -0.09266292
  161      -0.18314850
  162      -0.16531248
  163      -0.18958429
  164       0.07019132
  165       0.01625512
  166       0.09909882
  167       0.07062947
  168       0.07153080
  169       0.06209851
  170       0.07288779
  171       0.05256998
  172       0.09566738
  173       0.06729594
  174       0.09406517
  175       0.08218281
  176      -0.18535381
  177       0.03649575
  178       0.03485841
  179      -0.09797293
  180       0.12800608
  181       0.11885919
  182      -0.10544331
  183       0.00065558
  184       0.13950795
  185      -0.04108929
  186       0.03642606
  187       0.05033951
  188       0.00334611
  189       0.05505354
  190      -0.02412055
  191       0.42770798
  192       0.29964887
  193       0.12192751
  194       0.06713041
  195       0.08586398
  196      -0.22815582
  197      -0.14078306
  198      -0.05248814
  199      -0.30621245
  200      -0.17202057
  201      -1.15349744
  202      -0.13211755
  203       0.08408859
  204       0.04397110
  205       0.15268414
  206       0.03857747
  207       0.04625124
  208       0.07850734
  209       0.07826266
  210       0.09300121
  211       0.10438598
  212       0.10660864
  213       0.13312813
  214       0.11475072
  215      -0.21031257
  216       0.08646509
  217       0.07730032
  218      -0.04808953
  219       0.06706070
  220       0.04465676
  221      -0.08662414
  222       0.05731441
  223       0.01719044
  224      -0.06716294
  225       0.02052744
  226       0.05448675
  227      -0.11302012
  228       0.03332743
  229       0.06675334
  230      -0.19161795
  231       0.05345475
  232       0.07663465
  233       0.07308489
  234       0.05269411
  235       0.04686130
  236      -0.06448361
  237      -0.13436136
  238       0.04112230
  239       0.49910349
  240      -0.12002413
  241      -0.17629122
  242      -0.10251243
  243       0.07280385
  244       0.01325192
  245       0.07686204
  246       0.10296599
  247       0.07780458
  248       0.00950134
  249       0.18269511
  250       0.03114527
  251       0.08034072
  252       0.11915984
  253       0.09962810
  254       0.10222863
  255      -0.17787414
  256       0.06635394
  257       0.06858944
  258      -0.14966042
  259       0.05277887
  260       0.04517579
  261      -0.10584557
  262       0.07287833
  263       0.08653054
  264      -0.15479164
  265       0.09331507
  266       0.04243049
  267      -0.08908179
  268       0.11181885
  269       0.07933784
  270      -0.07398104
  271      -0.04393046
  272       0.13231515
  273       0.08898343
  274       0.06881112
  275      -0.12594352
  276      -0.12972803
  277      -0.14615635
  278      -0.14423648
  279      -0.04931412
  280      -0.17483331
  281      -0.14800551
  282       0.06939680
  283       0.07163169
  284       0.07725180
  285       0.11408867
  286       0.08574117
  287       0.04174731
  288       0.08333411
  289       0.08983323
  290      -0.02440602
  291       0.13877897
  292      -0.23398175
  293       0.14332686
  294      -0.03812483
  295       0.06248748
  296       0.06386386
  297      -0.15290716
  298       0.05285255
  299       0.03363055
  300      -0.04769285
  301       0.01839176
  302       0.08051759
  303      -0.08057887
  304       0.07437120
  305       0.02718479
  306      -0.12720822
  307      -0.00344029
  308       0.05523192
  309      -0.25966931
  310       0.07693022
  311       0.12870225
  312       0.05071207
  313       0.05998171
  314       0.06709906

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.10552587
    2       3.50202916
    3       4.27085713
    4       4.19346397
    5       4.25310715
    6       4.34035336
    7       4.13145104
    8       0.83725177
    9       0.87281953
   10       0.87973698
   11       0.90512668
   12       0.90989461
   13       0.90738195
   14       0.84894770
   15       0.86159586
   16       0.86387354
   17       0.86790643
   18       0.84293406
   19       0.83607914
   20       4.12468570
   21       0.89349211
   22       0.89912197
   23       4.17042599
   24       0.92063900
   25       0.93386931
   26       4.11944368
   27       0.89840678
   28       0.90924739
   29       3.98697561
   30       0.87836824
   31       0.94486850
   32       4.12069756
   33       0.89866454
   34       0.88450238
   35       3.64932729
   36       0.91115442
   37       0.89067637
   38       0.87071587
   39       0.86520701
   40       4.13806923
   41       4.13121136
   42       4.18061959
   43       4.12082375
   44       4.15397947
   45       5.17445736
   46       4.22154694
   47       0.94639956
   48       0.93601578
   49       0.92468699
   50       0.86808982
   51       0.90710955
   52       0.95864542
   53       0.96819649
   54       0.94521235
   55       0.92498924
   56       0.88687709
   57       0.90760746
   58       0.89571252
   59       4.10884733
   60       0.90950808
   61       0.90298536
   62       4.11220133
   63       0.94170845
   64       0.92768938
   65       4.16232117
   66       1.00129962
   67       0.93014246
   68       4.05218179
   69       0.98434034
   70       0.86372094
   71       4.01836963
   72       0.93825363
   73       0.92293188
   74       4.21143544
   75       0.90016522
   76       0.92526300
   77       0.92514188
   78       0.99638371
   79       4.14923164
   80       4.10075701
   81       4.20137360
   82       4.12478082
   83       3.99092602
   84       5.03138641
   85       4.05122931
   86       0.94274927
   87       0.97109344
   88       0.88960081
   89       0.89437340
   90       0.95551802
   91       0.93678140
   92       0.99013101
   93       0.92360024
   94       1.05352629
   95       0.97974535
   96       0.96207393
   97       0.93463152
   98       4.15403353
   99       0.93375777
  100       0.99994413
  101       4.11984171
  102       0.95092362
  103       0.93626248
  104       4.07769740
  105       0.93280718
  106       0.89790081
  107       4.14531857
  108       0.92211997
  109       0.99692742
  110       4.13112088
  111       0.92935568
  112       0.89394881
  113       4.09317983
  114       0.99294283
  115       0.91799584
  116       0.93356273
  117       0.94413052
  118       4.14081907
  119       4.18190954
  120       4.19579489
  121       4.14154830
  122       4.08693499
  123       4.17024690
  124       4.07157080
  125       0.93293077
  126       0.89609245
  127       0.94160701
  128       0.89645613
  129       0.98155327
  130       0.91415493
  131       0.88172514
  132       0.97775281
  133       0.88132653
  134       0.88190802
  135       1.00539688
  136       0.95824551
  137       4.16845577
  138       0.94808822
  139       0.97233440
  140       4.17535134
  141       0.89004417
  142       0.90338013
  143       4.17733715
  144       0.95003486
  145       0.90088312
  146       4.09174936
  147       0.94175575
  148       0.89728107
  149       4.12671209
  150       0.95495313
  151       0.95877713
  152       5.03399493
  153       0.91663562
  154       0.96138620
  155       1.00010471
  156       0.96753594
  157       4.05257151
  158       4.13497484
  159       4.20593168
  160       4.09266292
  161       4.18314850
  162       4.16531248
  163       4.18958429
  164       0.92980868
  165       0.98374488
  166       0.90090118
  167       0.92937053
  168       0.92846920
  169       0.93790149
  170       0.92711221
  171       0.94743002
  172       0.90433262
  173       0.93270406
  174       0.90593483
  175       0.91781719
  176       4.18535381
  177       0.96350425
  178       0.96514159
  179       4.09797293
  180       0.87199392
  181       0.88114081
  182       4.10544331
  183       0.99934442
  184       0.86049205
  185       4.04108929
  186       0.96357394
  187       0.94966049
  188       3.99665389
  189       0.94494646
  190       1.02412055
  191       3.57229202
  192       0.70035113
  193       0.87807249
  194       0.93286959
  195       0.91413602
  196       4.22815582
  197       4.14078306
  198       4.05248814
  199       4.30621245
  200       4.17202057
  201       5.15349744
  202       4.13211755
  203       0.91591141
  204       0.95602890
  205       0.84731586
  206       0.96142253
  207       0.95374876
  208       0.92149266
  209       0.92173734
  210       0.90699879
  211       0.89561402
  212       0.89339136
  213       0.86687187
  214       0.88524928
  215       4.21031257
  216       0.91353491
  217       0.92269968
  218       4.04808953
  219       0.93293930
  220       0.95534324
  221       4.08662414
  222       0.94268559
  223       0.98280956
  224       4.06716294
  225       0.97947256
  226       0.94551325
  227       4.11302012
  228       0.96667257
  229       0.93324666
  230       4.19161795
  231       0.94654525
  232       0.92336535
  233       0.92691511
  234       0.94730589
  235       0.95313870
  236       4.06448361
  237       4.13436136
  238       3.95887770
  239       3.50089651
  240       4.12002413
  241       4.17629122
  242       4.10251243
  243       0.92719615
  244       0.98674808
  245       0.92313796
  246       0.89703401
  247       0.92219542
  248       0.99049866
  249       0.81730489
  250       0.96885473
  251       0.91965928
  252       0.88084016
  253       0.90037190
  254       0.89777137
  255       4.17787414
  256       0.93364606
  257       0.93141056
  258       4.14966042
  259       0.94722113
  260       0.95482421
  261       4.10584557
  262       0.92712167
  263       0.91346946
  264       4.15479164
  265       0.90668493
  266       0.95756951
  267       4.08908179
  268       0.88818115
  269       0.92066216
  270       4.07398104
  271       1.04393046
  272       0.86768485
  273       0.91101657
  274       0.93118888
  275       4.12594352
  276       4.12972803
  277       4.14615635
  278       4.14423648
  279       4.04931412
  280       4.17483331
  281       4.14800551
  282       0.93060320
  283       0.92836831
  284       0.92274820
  285       0.88591133
  286       0.91425883
  287       0.95825269
  288       0.91666589
  289       0.91016677
  290       1.02440602
  291       0.86122103
  292       1.23398175
  293       0.85667314
  294       4.03812483
  295       0.93751252
  296       0.93613614
  297       4.15290716
  298       0.94714745
  299       0.96636945
  300       4.04769285
  301       0.98160824
  302       0.91948241
  303       4.08057887
  304       0.92562880
  305       0.97281521
  306       4.12720822
  307       1.00344029
  308       0.94476808
  309       4.25966931
  310       0.92306978
  311       0.87129775
  312       0.94928793
  313       0.94001829
  314       0.93290094

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.21723992
    1   2   1       2.88828595
    2   1   0       1.28101010
    2   2   1       2.22101905
    3   1   0       1.30674466
    3   2   1       2.96411247
    4   1   0       1.31911235
    4   2   1       2.87435162
    5   1   0       1.38807632
    5   2   1       2.86503083
    6   1   0       1.39098770
    6   2   1       2.94936566
    7   1   0       1.29948779
    7   2   1       2.83196325
    8   1   0       0.83725177
    9   1   0       0.87281953
   10   1   0       0.87973698
   11   1   0       0.90512668
   12   1   0       0.90989461
   13   1   0       0.90738195
   14   1   0       0.84894770
   15   1   0       0.86159586
   16   1   0       0.86387354
   17   1   0       0.86790643
   18   1   0       0.84293406
   19   1   0       0.83607914
   20   1   0       1.29530555
   20   2   1       2.82938015
   21   1   0       0.89349211
   22   1   0       0.89912197
   23   1   0       1.25561692
   23   2   1       2.91480907
   24   1   0       0.92063900
   25   1   0       0.93386931
   26   1   0       1.20340610
   26   2   1       2.91603758
   27   1   0       0.89840678
   28   1   0       0.90924739
   29   1   0       1.23638356
   29   2   1       2.75059205
   30   1   0       0.87836824
   31   1   0       0.94486850
   32   1   0       1.25053264
   32   2   1       2.87016492
   33   1   0       0.89866454
   34   1   0       0.88450238
   35   1   0       1.27486650
   35   2   1       2.37446079
   36   1   0       0.91115442
   37   1   0       0.89067637
   38   1   0       0.87071587
   39   1   0       0.86520701
   40   1   0       1.23452069
   40   2   1       2.90354854
   41   1   0       1.25881518
   41   2   1       2.87239618
   42   1   0       1.23871937
   42   2   1       2.94190022
   43   1   0       1.28372555
   43   2   1       2.83709820
   44   1   0       1.21364584
   44   2   1       2.94033363
   45   1   0       1.36176808
   45   2   1       3.81268928
   46   1   0       1.26212789
   46   2   1       2.95941905
   47   1   0       0.94639956
   48   1   0       0.93601578
   49   1   0       0.92468699
   50   1   0       0.86808982
