 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   85     17.21216637    -24.72747386     -0.28155175
   86     18.64454250    -21.58069338     -1.74286827
   87     18.06746576    -20.96045991      1.50354455
   88     13.45008875    -22.67590271     -1.46942226
   89     13.65942820    -21.93140436      1.76879700
   90     15.90204736    -16.99731964      0.95120803
   91     14.75124988    -17.99392017     -2.29393481
   92     10.53619533    -18.85884439     -1.69134827
   93     11.33960726    -17.75926120      1.88248632
   94     12.92068404    -13.33936893      1.60121182
   95     12.44331993    -13.23218015     -2.13611616
   96      7.38831964    -15.38207291     -0.33083006
   97      8.21400605    -14.07379779      3.05155128
   98     19.76193861    -26.11506134     -0.14349755
   99     16.22845293    -25.52905437      1.32202797
  100     16.33839450    -25.37340052     -1.94596590
  101     19.35429255    -28.72210610     -0.48696805
  102     21.07306135    -26.06422654     -1.74958766
  103     20.40360622    -26.03680000      1.87262742
  104     22.06556913    -29.27799723     -0.31868279
  105     18.95791769    -29.76897256      1.47909992
  106     18.80803992    -29.41848910     -2.33335070
  107     22.17486641    -32.47355783      0.44574322
  108     23.66240997    -28.49663945     -1.08515168
  109     22.31748572    -28.26416982      1.46949676
  110     24.84357227    -33.61853451     -0.07010630
  111     21.33513501    -32.74193079      2.19239792
  112     21.25697621    -33.52193267     -1.04584693
  113     24.50682860    -36.34654870     -0.03450570
  114     25.12693508    -32.85653852     -1.92913944
  115     26.59980484    -33.35091808      0.78251329
  116     23.84544843    -36.65566462      1.95873056
  117     24.04839542    -37.71877807     -1.24092656
  118    -34.29289637     46.41427924     -0.27352087
  119    -31.46850691     45.88601759     -0.02249330
  120    -31.56915661     43.00276907      0.35212620
  121    -28.79558060     42.27001891      0.43972229
  122    -28.87249839     39.15148373     -0.15371571
  123    -26.11045002     39.11406845      0.05868448
  124    -34.50158359     49.64410422      0.07977741
  125    -35.82422340     45.65024742     -1.23101852
  126    -34.50243523     45.62339885      1.45248407
  127    -29.78231445     46.87073131     -0.31881567
  128    -31.38675069     46.28167056      2.15502234
  129    -32.18315202     42.14567036      1.89629110
  130    -32.71004487     42.36115351     -1.22813390
  131    -27.34228009     43.24033929     -1.16893439
  132    -27.74757184     42.40114874      2.40884928
  133    -29.21572407     38.08355431      1.78514819
  134    -30.16585189     37.82815663     -1.35039831
  135    -24.48579714     39.59932373     -1.20434581
  136    -25.60108786     39.43536289      1.99436094
  137    -36.97093772     50.84689622      0.26066264
  138    -33.36227567     50.09798129      1.93932041
  139    -33.80560806     50.23088483     -1.70778395
  140    -36.69154768     53.66718733      0.02604700
  141    -37.90557777     50.24936530     -1.49273044
  142    -37.66452098     50.15234531      1.80441189
  143    -39.73237372     54.94007171      0.24508066
  144    -35.86004721     53.44910781      2.17571270
  145    -36.34208029     53.81835600     -1.95930397
  146    -39.81597759     57.72149189      0.05059619
  147    -41.27257036     54.09405581     -0.76149923
  148    -40.87102904     54.68090974      2.41818354
  149    -42.38071391     58.44232336      0.28295340
  150    -38.89533090     58.39010597      1.49543351
  151    -38.86902182     58.77349230     -1.51117413
  152    -41.80412383     61.23768830      0.48613864
  153    -43.20239303     57.75516145     -1.36887112
  154    -43.06910835     56.79013116      1.34083067
  155    -41.91864681     62.07090918      2.97978361
  156    -39.92403330     61.92686727     -0.45761645
  157     32.89189000    -47.73877410      0.04382782
  158     32.69623318    -44.97061150     -0.00493536
  159     29.91498931    -44.28575874      0.02136726
  160     29.93260184    -41.48205075      0.12866141
  161     27.19564093    -40.40375123     -0.24135656
  162     28.52023900    -37.70449500     -0.12572761
  163     35.40585614    -48.86994643     -0.02051956
  164     31.71812737    -48.22320815      1.95397710
  165     32.25991286    -48.70779575     -2.02201064
  166     33.93288000    -44.60624604      1.67264844
  167     33.40597141    -43.47386710     -1.47256967
  168     29.92842725    -44.23180694     -2.29178650
  169     28.50967955    -45.86024771      0.34235656
  170     30.63527978    -40.76414141      1.97211905
  171     30.69163602    -40.95782948     -1.74325153
  172     26.53316973    -41.36118115     -1.74204045
  173     25.68070485    -40.13748873      1.14548485
  174     29.16279444    -37.06777342      1.85884722
  175     29.24490486    -36.04189386     -1.74235494
  176     35.33670493    -51.74363599     -0.27316307
  177     36.22840999    -48.24251564     -1.76724787
  178     36.34671309    -48.10344563      1.67045878
  179     38.22918258    -52.50573026      0.00897168
  180     34.33543514    -52.31404609      1.43034230
  181     33.99905778    -52.29292861     -1.56232639
  182     38.31777989    -55.84677830     -0.10400837
  183     39.95519618    -51.90581891     -1.06679234
  184     38.55036691    -51.45499116      1.77293487
  185     41.05112752    -56.49968125     -0.12231029
  186     37.19099655    -57.22795209      0.76534050
  187     37.47968275    -55.72630988     -2.08809001
  188     40.73718152    -59.20269333      0.23053469
  189     41.43336016    -56.45407422     -1.95622835
  190     42.39824315    -55.40396591      0.89628065
  191     43.37333529    -59.54399862     -0.31534556
  192     39.22651107    -60.68269758      1.24325248
  193     40.06583954    -59.28160144     -1.61940796
  194     44.88092680    -58.95312803     -1.37037970
  195     44.01879905    -58.90970570      1.40324625
  196    -49.84722914     72.73773904     -0.50402738
  197    -50.16639452     69.67906443      0.03801994
  198    -47.38134348     68.48127162     -0.34126872
  199    -47.36001491     65.83709460     -0.13687371
  200    -44.78152593     65.15906856      0.16154976
  201    -45.48069240     62.43928807     -0.48708509
  202    -52.72299356     73.78134687     -0.53791539
  203    -49.10596252     73.21333946      1.00558157
  204    -48.55301761     72.81125274     -1.72853958
  205    -50.83277379     69.19016783      1.79711076
  206    -51.45858605     68.93263418     -1.05614703
  207    -46.40244950     68.96310844     -2.20333122
  208    -46.01821081     69.02738202      0.76718709
  209    -48.16944866     65.21351483      1.80574355
  210    -48.37269574     64.91654964     -1.63236370
  211    -43.34134071     65.63828972     -1.07202985
  212    -43.41963278     65.41819334      2.15528052
  213    -46.56394546     61.75817866      1.06253609
  214    -46.37514225     61.67105643     -2.46650339
  215    -52.58147593     76.52133757     -0.17155051
  216    -53.88618650     72.74894757     -1.90722694
  217    -53.58289622     73.31063771      0.94659716
  218    -55.19162235     77.39353358      0.01907779
  219    -51.43952474     76.71987926      1.40351963
  220    -51.71536396     77.14059027     -1.80880455
  221    -55.47931620     80.23716640      0.12270969
  222    -56.03341836     76.56878294     -1.90919661
  223    -56.35506050     76.07421021      1.51528127
  224    -57.92598374     81.78222115      0.52821253
  225    -55.02247110     81.25155964      1.80040458
  226    -53.89733066     80.79545490     -1.13124915
  227    -58.14036033     84.53917566      0.84605483
  228    -58.89148161     81.98949782     -1.44460886
  229    -58.91956080     81.00260953      1.81770113
  230    -61.05261258     85.43959873      0.20337015
  231    -58.13417803     85.11560987      2.80403954
  232    -56.69931241     85.40920330     -0.57691446
  233    -61.55236573     87.24787718      0.12462458
  234    -61.89928308     84.94946731     -1.74073751
  235    -62.39188250     85.00773660      1.70035049
  236     51.90617117    -71.46716265      0.12762587
  237     49.19162232    -71.09164567      0.12869676
  238     49.10398357    -67.57900933      0.37776371
  239     46.42208982    -66.89068565      0.75005165
  240     46.65050352    -63.45406560     -0.19305344
  241     43.84092070    -63.73992221     -0.32812487
  242     51.78291264    -74.26759428      0.38833763
  243     53.29206439    -70.31147841     -1.69269706
  244     52.88333491    -70.78561872      1.60975555
  245     48.21265275    -71.70137313     -1.60998346
  246     48.15363744    -71.41379817      1.85300120
  247     50.82187516    -66.19209033      0.73143848
  248     49.13697515    -67.77818512     -1.93363035
  249     45.41607276    -68.10186764     -0.38943329
  250     45.59285058    -66.36745466      2.28688531
  251     48.04344430    -62.80510815      1.08965907
  252     47.36774443    -63.30874047     -2.19854206
  253     43.63482864    -64.03599295     -2.53521033
  254     42.87998267    -64.98709745      0.43793358
  255     54.33564960    -75.16338710     -0.23863036
  256     50.22893321    -75.40272759      1.58392025
  257     51.23540184    -74.95673571     -1.22842379
  258     54.94190941    -77.98734649     -0.37993889
  259     54.37317672    -74.14973303     -2.01332854
  260     56.00301512    -74.34730601      0.77167839
  261     57.61764877    -79.11339416     -0.47002704
  262     53.76609111    -78.53976393      1.08639507
  263     54.19210684    -79.01714143     -1.86774282
  264     57.42453731    -81.84811648     -0.14564584
  265     58.50181724    -79.22801807     -2.14563228
  266     59.06712028    -78.33370526      0.56913287
  267     60.06972385    -82.70985506     -0.00345721
  268     56.89417316    -82.00126875      1.76078640
  269     56.53099441    -82.78662814     -1.54737281
  270     59.23587583    -85.59133574     -0.24766211
  271     61.78150700    -82.29675020     -1.21665067
  272     60.71731791    -81.86883696      1.72874061
  273     57.57052167    -86.31178269      1.11796411
  274     59.02014635    -85.89481242     -2.08375458
  275     67.53338265    -97.29694351      0.33623444
  276     67.63954675    -94.60782499     -0.42690339
  277     65.16638772    -93.13891365     -0.38811083
  278     65.22694716    -90.29412656     -0.15994773
  279     62.72999812    -89.36985753      0.05917298
  280     63.18662577    -86.69788436      0.06991929
  281     70.14018259    -98.14663669      0.26834950
  282     66.12056884    -97.46072519      2.27003100
  283     67.36183051    -98.44869392     -1.67500332
  284     68.34703735    -93.67081927      1.25189944
  285     69.50150245    -94.45205991     -1.63564164
  286     63.79994397    -93.72998300     -1.61229079
  287     64.47556472    -94.27372602      1.31525573
  288     65.87636849    -89.82053967      1.83703825
  289     65.91665164    -89.98310041     -1.76861303
  290     61.38715958    -89.75627468     -2.02639887
  291     61.62055389    -90.07532812      1.60681207
  292     63.01566284    -85.92269078      1.85323932
  293     64.45876570    -85.54446534     -0.85402809
  294     70.01748815   -100.98345099     -0.13783185
  295     70.81462246    -97.62194247     -1.58653634
  296     71.81671735    -97.33607798      1.72494585
  297     72.97767549   -102.23960340     -0.26480470
  298     68.59838599   -102.15818082      0.50540036
  299     69.57362118   -101.35345517     -2.28033564
  300     73.13732078   -105.17485441     -0.27004332
  301     73.85536426   -100.96113248     -1.53414924
  302     74.09466327   -101.80481798      1.44722774
  303     75.99093443   -105.86835425      0.06503415
  304     71.80683481   -105.32622988      1.12796109
  305     72.02657606   -106.34995198     -1.78744672
  306     75.96458309   -108.91210157     -0.12242245
  307     77.06737022   -105.27008881     -1.52261020
  308     76.60209541   -104.09978260      1.45440092
  309     78.55704828   -110.41461311     -0.13919603
  310     74.53055302   -109.65922437      0.91601630
  311     75.27328918   -108.88678394     -1.98530370
  312     78.55082001   -112.27333865      0.59568948
  313     79.16580900   -110.70421875     -1.91403333
  314     79.95356064   -109.40584308      1.12288898

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.11393030
    2      -0.10224839
    3      -0.17124851
    4      -0.12084524
    5      -0.07264887
    6      -0.27658201
    7      -0.15524827
    8       0.04751936
    9       0.05983571
   10       0.05050561
   11       0.08449721
   12       0.10804289
   13       0.06942979
   14       0.00947483
   15       0.04915541
   16       0.08157985
   17       0.05407458
   18       0.12589114
   19       0.09548518
   20      -0.09670563
   21       0.08321305
   22       0.05904626
   23      -0.08137953
   24       0.07103245
   25       0.03587549
   26      -0.17117661
   27       0.02916429
   28       0.04120380
   29      -0.09099376
   30       0.08379247
   31       0.09329295
   32      -0.07280633
   33       0.04785917
   34       0.05381195
   35      -0.16099404
   36       0.06026513
   37       0.05468236
   38       0.10009194
   39       0.07600602
   40      -0.12070954
   41      -0.11077297
   42      -0.10287482
   43      -0.14419230
   44      -0.12857823
   45      -0.19005068
   46      -0.10287959
   47       0.02787533
   48       0.10142210
   49       0.06750005
   50       0.07054488
   51       0.07596205
   52       0.04969955
   53       0.09506336
   54       0.04706313
   55       0.04179640
   56       0.08082295
   57       0.06435564
   58       0.10976643
   59      -0.23431679
   60       0.07006830
   61       0.07536837
   62      -0.10420278
   63       0.07667286
   64       0.09032394
   65      -0.10827856
   66       0.07664367
   67       0.04190969
   68      -0.05956345
   69       0.05125094
   70       0.07507527
   71      -0.10423577
   72       0.01743863
   73       0.00769282
   74      -0.22829466
   75       0.05953270
   76       0.06541657
   77       0.10888068
   78       0.01852652
   79      -0.07644048
   80      -0.09638172
   81      -0.09289280
   82      -0.03501067
   83      -0.07375317
   84      -0.26565817
   85      -0.11250304
   86       0.03077973
   87       0.04990546
   88       0.06201889
   89       0.01713524
   90       0.01606833
   91       0.05742533
   92       0.02225381
   93       0.03344239
   94       0.06823635
   95       0.05952756
   96       0.08303479
   97       0.08696582
   98      -0.13446900
   99       0.05193238
  100       0.06590288
  101      -0.10777488
  102       0.09372189
  103       0.07077856
  104      -0.19551589
  105       0.05666652
  106       0.08054584
  107      -0.16080217
  108       0.10244233
  109       0.05140986
  110      -0.08839544
  111       0.08353169
  112       0.07168795
  113      -0.25239501
  114       0.04526405
  115       0.08364257
  116       0.05652672
  117       0.11977039
  118      -0.18691438
  119      -0.11741348
  120      -0.12293530
  121      -0.07059429
  122      -0.12222604
  123      -0.14232556
  124      -0.14567006
  125       0.10282201
  126       0.08406110
  127       0.11437231
  128       0.01379951
  129       0.09482152
  130       0.06424801
  131       0.03037169
  132       0.05603608
  133       0.03892386
  134       0.09447610
  135       0.08603604
  136       0.07141347
  137      -0.12945714
  138       0.04132906
  139       0.07295132
  140      -0.20382245
  141       0.04481163
  142       0.08985278
  143      -0.12692167
  144       0.13015122
  145       0.13233059
  146      -0.10324987
  147       0.07181956
  148      -0.00760699
  149      -0.15376087
  150       0.07713464
  151       0.04274012
  152      -0.13235358
  153       0.06245202
  154       0.10296891
  155      -0.00350658
  156       0.08868101
  157      -0.05848797
  158      -0.10075921
  159      -0.13678190
  160      -0.06568090
  161      -0.14778234
  162      -0.19995373
  163      -0.11976661
  164       0.03749927
  165       0.01052157
  166       0.04165658
  167       0.04678008
  168       0.01582027
  169       0.09408490
  170       0.06731033
  171       0.08062717
  172       0.09306634
  173       0.08700007
  174       0.07500453
  175       0.06722522
  176      -0.12557247
  177       0.06367180
  178       0.05692029
  179      -0.14581248
  180       0.05250117
  181       0.08893020
  182      -0.15417837
  183       0.07563724
  184       0.06190528
  185      -0.08116824
  186       0.09581397
  187       0.04127470
  188      -0.10369448
  189       0.08446538
  190       0.06897865
  191      -0.24070379
  192       0.07994905
  193       0.06451532
  194       0.13002956
  195       0.06406373
  196      -0.20955036
  197      -0.18308448
  198      -0.13627490
  199      -0.04287874
  200      -0.10296490
  201      -0.16630083
  202      -0.14527839
  203       0.09419119
  204       0.11203528
  205       0.07417995
  206       0.08629680
  207       0.03640639
  208       0.08885554
  209       0.03318444
  210       0.06919860
  211       0.07274984
  212       0.03385395
  213       0.07950636
  214       0.07236829
  215      -0.11735325
  216       0.06718454
  217       0.08876580
  218      -0.04192384
  219       0.07471902
  220       0.07426052
  221      -0.18258615
  222       0.02251815
  223       0.01873640
  224      -0.11363720
  225       0.09236746
  226       0.06712086
  227      -0.07783474
  228       0.04174616
  229       0.09698436
  230      -0.26588634
  231       0.06435308
  232       0.05602595
  233       0.08767050
  234       0.05831527
  235       0.06801570
  236      -0.06455055
  237      -0.12078690
  238      -0.17966452
  239      -0.16377970
  240      -0.12740789
  241      -0.23976211
  242      -0.15043596
  243       0.00970983
  244       0.07942736
  245       0.07363803
  246       0.08500065
  247       0.08637673
  248       0.02114670
  249       0.08684498
  250       0.10537207
  251       0.09505717
  252       0.05211375
  253       0.03468961
  254       0.12837878
  255      -0.09663454
  256       0.06219984
  257       0.09196158
  258      -0.15261372
  259       0.05238124
  260       0.03914473
  261      -0.14922049
  262       0.07210210
  263       0.06569169
  264      -0.11475466
  265       0.07941724
  266       0.07157617
  267      -0.12988553
  268       0.07479466
  269       0.08818425
  270      -0.22561299
  271       0.05918378
  272       0.05633966
  273       0.07860880
  274       0.10509807
  275      -0.09292968
  276      -0.13532131
  277      -0.12964129
  278      -0.13197928
  279      -0.01723795
  280      -0.21789494
  281      -0.06069548
  282       0.05314350
  283       0.06378299
  284       0.04910008
  285       0.05302907
  286       0.07172001
  287       0.03909804
  288       0.07604563
  289       0.12425780
  290      -0.02934475
  291       0.06859825
  292       0.07873884
  293       0.10723317
  294      -0.14646270
  295       0.06142917
  296       0.01835681
  297      -0.15108765
  298       0.08868387
  299       0.02267618
  300      -0.12670013
  301       0.07103749
  302       0.05124091
  303      -0.12398046
  304       0.08753875
  305       0.03747392
  306      -0.11511381
  307       0.06249320
  308       0.05916736
  309      -0.22496036
  310       0.08270826
  311       0.07012613
  312       0.07097723
  313       0.08608664
  314       0.06409489

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.11393030
    2       4.10224839
    3       4.17124851
    4       4.12084524
    5       4.07264887
    6       4.27658201
    7       4.15524827
    8       0.95248064
    9       0.94016429
   10       0.94949439
   11       0.91550279
   12       0.89195711
   13       0.93057021
   14       0.99052517
   15       0.95084459
   16       0.91842015
   17       0.94592542
   18       0.87410886
   19       0.90451482
   20       4.09670563
   21       0.91678695
   22       0.94095374
   23       4.08137953
   24       0.92896755
   25       0.96412451
   26       4.17117661
   27       0.97083571
   28       0.95879620
   29       4.09099376
   30       0.91620753
   31       0.90670705
   32       4.07280633
   33       0.95214083
   34       0.94618805
   35       4.16099404
   36       0.93973487
   37       0.94531764
   38       0.89990806
   39       0.92399398
   40       4.12070954
   41       4.11077297
   42       4.10287482
   43       4.14419230
   44       4.12857823
   45       4.19005068
   46       4.10287959
   47       0.97212467
   48       0.89857790
   49       0.93249995
   50       0.92945512
   51       0.92403795
   52       0.95030045
   53       0.90493664
   54       0.95293687
   55       0.95820360
   56       0.91917705
   57       0.93564436
   58       0.89023357
   59       4.23431679
   60       0.92993170
   61       0.92463163
   62       4.10420278
   63       0.92332714
   64       0.90967606
   65       4.10827856
   66       0.92335633
   67       0.95809031
   68       4.05956345
   69       0.94874906
   70       0.92492473
   71       4.10423577
   72       0.98256137
   73       0.99230718
   74       4.22829466
   75       0.94046730
   76       0.93458343
   77       0.89111932
   78       0.98147348
   79       4.07644048
   80       4.09638172
   81       4.09289280
   82       4.03501067
   83       4.07375317
   84       4.26565817
   85       4.11250304
   86       0.96922027
   87       0.95009454
   88       0.93798111
   89       0.98286476
   90       0.98393167
   91       0.94257467
   92       0.97774619
   93       0.96655761
   94       0.93176365
   95       0.94047244
   96       0.91696521
   97       0.91303418
   98       4.13446900
   99       0.94806762
  100       0.93409712
  101       4.10777488
  102       0.90627811
  103       0.92922144
  104       4.19551589
  105       0.94333348
  106       0.91945416
  107       4.16080217
  108       0.89755767
  109       0.94859014
  110       4.08839544
  111       0.91646831
  112       0.92831205
  113       4.25239501
  114       0.95473595
  115       0.91635743
  116       0.94347328
  117       0.88022961
  118       4.18691438
  119       4.11741348
  120       4.12293530
  121       4.07059429
  122       4.12222604
  123       4.14232556
  124       4.14567006
  125       0.89717799
  126       0.91593890
  127       0.88562769
  128       0.98620049
  129       0.90517848
  130       0.93575199
  131       0.96962831
  132       0.94396392
  133       0.96107614
  134       0.90552390
  135       0.91396396
  136       0.92858653
  137       4.12945714
  138       0.95867094
  139       0.92704868
  140       4.20382245
  141       0.95518837
  142       0.91014722
  143       4.12692167
  144       0.86984878
  145       0.86766941
  146       4.10324987
  147       0.92818044
  148       1.00760699
  149       4.15376087
  150       0.92286536
  151       0.95725988
  152       4.13235358
  153       0.93754798
  154       0.89703109
  155       1.00350658
  156       0.91131899
  157       4.05848797
  158       4.10075921
  159       4.13678190
  160       4.06568090
  161       4.14778234
  162       4.19995373
  163       4.11976661
  164       0.96250073
  165       0.98947843
  166       0.95834342
  167       0.95321992
  168       0.98417973
  169       0.90591510
  170       0.93268967
  171       0.91937283
  172       0.90693366
  173       0.91299993
  174       0.92499547
  175       0.93277478
  176       4.12557247
  177       0.93632820
  178       0.94307971
  179       4.14581248
  180       0.94749883
  181       0.91106980
  182       4.15417837
  183       0.92436276
  184       0.93809472
  185       4.08116824
  186       0.90418603
  187       0.95872530
  188       4.10369448
  189       0.91553462
  190       0.93102135
  191       4.24070379
  192       0.92005095
  193       0.93548468
  194       0.86997044
  195       0.93593627
  196       4.20955036
  197       4.18308448
  198       4.13627490
  199       4.04287874
  200       4.10296490
  201       4.16630083
  202       4.14527839
  203       0.90580881
  204       0.88796472
  205       0.92582005
  206       0.91370320
  207       0.96359361
  208       0.91114446
  209       0.96681556
  210       0.93080140
  211       0.92725016
  212       0.96614605
  213       0.92049364
  214       0.92763171
  215       4.11735325
  216       0.93281546
  217       0.91123420
  218       4.04192384
  219       0.92528098
  220       0.92573948
  221       4.18258615
  222       0.97748185
  223       0.98126360
  224       4.11363720
  225       0.90763254
  226       0.93287914
  227       4.07783474
  228       0.95825384
  229       0.90301564
  230       4.26588634
  231       0.93564692
  232       0.94397405
  233       0.91232950
  234       0.94168473
  235       0.93198430
  236       4.06455055
  237       4.12078690
  238       4.17966452
  239       4.16377970
  240       4.12740789
  241       4.23976211
  242       4.15043596
  243       0.99029017
  244       0.92057264
  245       0.92636197
  246       0.91499935
  247       0.91362327
  248       0.97885330
  249       0.91315502
  250       0.89462793
  251       0.90494283
  252       0.94788625
  253       0.96531039
  254       0.87162122
  255       4.09663454
  256       0.93780016
  257       0.90803842
  258       4.15261372
  259       0.94761876
  260       0.96085527
  261       4.14922049
  262       0.92789790
  263       0.93430831
  264       4.11475466
  265       0.92058276
  266       0.92842383
  267       4.12988553
  268       0.92520534
  269       0.91181575
  270       4.22561299
  271       0.94081622
  272       0.94366034
  273       0.92139120
  274       0.89490193
  275       4.09292968
  276       4.13532131
  277       4.12964129
  278       4.13197928
  279       4.01723795
  280       4.21789494
  281       4.06069548
  282       0.94685650
  283       0.93621701
  284       0.95089992
  285       0.94697093
  286       0.92827999
  287       0.96090196
  288       0.92395437
  289       0.87574220
  290       1.02934475
  291       0.93140175
  292       0.92126116
  293       0.89276683
  294       4.14646270
  295       0.93857083
  296       0.98164319
  297       4.15108765
  298       0.91131613
  299       0.97732382
  300       4.12670013
  301       0.92896251
  302       0.94875909
  303       4.12398046
  304       0.91246125
  305       0.96252608
  306       4.11511381
  307       0.93750680
  308       0.94083264
  309       4.22496036
  310       0.91729174
  311       0.92987387
  312       0.92902277
  313       0.91391336
  314       0.93590511

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.20704473
    1   2   1       2.90688557
    2   1   0       1.21128510
    2   2   1       2.89096328
    3   1   0       1.25260653
    3   2   1       2.91864198
    4   1   0       1.36886635
    4   2   1       2.75197889
    5   1   0       1.24477190
    5   2   1       2.82787696
    6   1   0       1.29077381
    6   2   1       2.98580820
    7   1   0       1.19989047
    7   2   1       2.95535779
    8   1   0       0.95248064
    9   1   0       0.94016429
   10   1   0       0.94949439
   11   1   0       0.91550279
   12   1   0       0.89195711
   13   1   0       0.93057021
   14   1   0       0.99052517
   15   1   0       0.95084459
   16   1   0       0.91842015
   17   1   0       0.94592542
   18   1   0       0.87410886
   19   1   0       0.90451482
   20   1   0       1.21070257
   20   2   1       2.88600306
   21   1   0       0.91678695
   22   1   0       0.94095374
   23   1   0       1.22515296
   23   2   1       2.85622657
   24   1   0       0.92896755
   25   1   0       0.96412451
   26   1   0       1.26646134
   26   2   1       2.90471527
   27   1   0       0.97083571
   28   1   0       0.95879620
   29   1   0       1.28870490
   29   2   1       2.80228886
   30   1   0       0.91620753
   31   1   0       0.90670705
   32   1   0       1.20630730
   32   2   1       2.86649903
   33   1   0       0.95214083
   34   1   0       0.94618805
   35   1   0       1.30430423
   35   2   1       2.85668982
   36   1   0       0.93973487
   37   1   0       0.94531764
   38   1   0       0.89990806
   39   1   0       0.92399398
   40   1   0       1.20815705
   40   2   1       2.91255249
   41   1   0       1.22757854
   41   2   1       2.88319443
   42   1   0       1.25147777
   42   2   1       2.85139705
   43   1   0       1.23847069
   43   2   1       2.90572160
   44   1   0       1.22395428
   44   2   1       2.90462396
   45   1   0       1.30859120
   45   2   1       2.88145948
   46   1   0       1.25344578
   46   2   1       2.84943381
   47   1   0       0.97212467
   48   1   0       0.89857790
   49   1   0       0.93249995
   50   1   0       0.92945512
   51   1   0       0.92403795
