 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   66     18.88316678    -29.50711853      1.52049158
   67     19.38684003    -30.27913452     -1.50542802
   68     22.35419536    -32.61533181      0.29343055
   69     24.02343360    -29.42599475     -1.64970578
   70     23.53258246    -28.97696785      1.45447184
   71     24.94192802    -33.71464531      0.11496859
   72     21.37826794    -32.75498326      2.15011469
   73     21.13215117    -34.24678038     -0.80183095
   74     24.38471311    -36.32192949      0.03774825
   75     26.49693471    -33.20936915     -1.19120670
   76     25.71856650    -33.50082709      2.02558733
   77     23.92117395    -36.76690890      1.70343902
   78     23.72327269    -37.34417784     -1.59550307
   79    -14.68212071     23.58404538     -0.06847322
   80    -14.50522382     20.44718973      0.32705329
   81    -12.13844418     19.24944920      0.26293991
   82    -12.39293850     16.59767403      0.16398080
   83     -9.46881481     15.85274776     -0.35279104
   84    -10.45914781     13.15633378      0.05987885
   85    -17.64058016     24.69234706     -0.04721695
   86    -13.25732744     24.40713492      1.43926048
   87    -13.83341860     24.14166985     -1.88169724
   88    -14.93109975     19.49033014      2.11730780
   89    -15.68953367     19.54150093     -1.08415241
   90    -12.08993025     19.24724248     -2.21270773
   91    -10.86238420     20.32546856      1.16406128
   92    -12.55544399     15.96291497      1.98542872
   93    -14.05437342     16.34425890     -1.04909719
   94     -8.18205453     15.99730479     -1.84434643
   95     -8.58398466     17.33039832      1.11813918
   96    -11.53633621     12.23448494      1.42942762
   97    -10.78163877     12.53470210     -1.74918718
   98    -17.99366903     27.38723129     -0.57621462
   99    -19.21144048     23.83361927     -0.84142582
  100    -18.08353285     24.35633791      2.07265978
  101    -20.57633107     28.30369587      0.37418881
  102    -16.71588364     28.02969892      1.18476450
  103    -16.90962127     28.32337298     -1.98538059
  104    -20.61054678     31.43975991     -0.18440359
  105    -21.73312190     27.69296934     -0.85048544
  106    -21.29755560     27.63130738      1.79888742
  107    -23.30709515     31.96328274     -0.49864157
  108    -20.02776933     32.15359427      1.86169607
  109    -19.32641847     31.98359029     -1.65305347
  110    -23.09855558     34.71276223     -0.31652494
  111    -24.33747535     31.94375666     -2.17275310
  112    -24.09877319     30.89962584      1.23146164
  113    -25.83766901     34.81824594      0.01990290
  114    -22.28387650     35.78436244      1.30651262
  115    -22.48743635     35.51130603     -2.05743733
  116    -27.02689590     34.58435822     -1.70298761
  117    -26.66254819     33.60606277      1.53985153
  118     32.60157530    -47.58979383      0.33782498
  119     32.60824355    -44.78574739      0.31916559
  120     29.70584480    -43.58991041     -0.40665618
  121     29.54057852    -40.89332662     -0.71321905
  122     27.13166501    -40.21087467      0.10958112
  123     28.46758126    -37.51474502      0.03235022
  124     35.58495923    -48.78738839      0.17182522
  125     32.06336981    -48.53587352      2.04097174
  126     31.56801594    -48.07805431     -1.40371706
  127     33.09655505    -44.14086863      2.11994657
  128     34.30537249    -44.41563206     -0.45529178
  129     28.86220779    -44.29903447     -2.23978969
  130     28.09968525    -43.90168801      0.89518979
  131     30.86143467    -39.94463204      0.49702426
  132     30.15070685    -40.13912636     -2.85246625
  133     26.19994390    -41.45519609     -1.58662242
  134     26.46740451    -40.55098784      2.40114535
  135     28.75648083    -36.43941135      1.71445353
  136     29.77939784    -37.13124173     -1.05496806
  137     35.72095857    -51.86543107     -0.67295739
  138     36.92278379    -47.83718421     -1.35956012
  139     36.80048409    -48.27372326      1.64430977
  140     38.38432339    -52.46480280     -0.06724850
  141     34.21000457    -53.09016031      0.80614591
  142     35.40524530    -51.88354263     -2.73968766
  143     38.37374254    -55.24756098      0.26861200
  144     39.93433033    -51.57888307     -0.49110322
  145     38.24315879    -51.94333455      1.79918687
  146     40.59869809    -56.78341710      0.35702834
  147     37.45542726    -55.28719770      2.27530150
  148     36.72483740    -56.55047392     -0.97111200
  149     40.87496930    -59.62406915     -0.16019765
  150     41.59024659    -56.37077806     -1.94771021
  151     42.09979452    -55.52676942      1.43865779
  152     43.72126849    -60.88445197      0.34421881
  153     39.90774792    -60.74781115      1.17956830
  154     39.88791665    -59.84994006     -2.10230350
  155     43.59011739    -62.69065672      1.07916924
  156     45.10046697    -61.22494756     -1.09647782
  157     44.33061490    -59.98706856      1.63547470
  158    -26.22132992     39.18135220      0.15596289
  159    -29.03325008     39.17703423     -0.39528468
  160    -28.59616219     41.93073306     -0.26070586
  161    -25.27870758     39.85580760      1.78154890
  162    -25.30489727     39.90845246     -1.64169085
  163    -29.59290027     37.70626493     -1.60479147
  164    -30.29864815     39.10476789      1.65232912
  165    -30.14482258     42.62632868      0.72080641
  166    -27.03974394     41.93340007      1.37450381
  167    -28.20667445     43.17203357     -1.78878462

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.13288898
    2      -0.17389468
    3      -0.10020322
    4      -0.09477348
    5      -0.08219192
    6      -0.27474356
    7      -0.07883119
    8       0.02740227
    9       0.07141442
   10       0.01956072
   11       0.07733561
   12       0.05573296
   13       0.05789359
   14       0.10299775
   15       0.03832540
   16       0.06987440
   17       0.07872037
   18       0.06687125
   19       0.11327713
   20      -0.14107101
   21       0.06211265
   22       0.05203502
   23      -0.10394026
   24       0.05352996
   25       0.09352607
   26      -0.11643385
   27       0.04003923
   28       0.05231153
   29      -0.08824976
   30       0.02101961
   31       0.10453207
   32      -0.11108248
   33       0.04333015
   34       0.07363804
   35      -0.21980662
   36       0.06098721
   37       0.08257574
   38       0.09443063
   39       0.06759655
   40      -0.09138397
   41      -0.10930388
   42      -0.09900293
   43      -0.12649874
   44      -0.11154609
   45      -0.24710216
   46      -0.08911151
   47       0.07963055
   48       0.02202877
   49       0.01475443
   50       0.09459464
   51       0.05821982
   52       0.04100130
   53       0.08123247
   54       0.06995759
   55       0.08841945
   56       0.08928331
   57       0.08463550
   58       0.07841284
   59      -0.10903451
   60       0.05257267
   61       0.01469672
   62      -0.20001989
   63       0.08822903
   64       0.08083441
   65      -0.12883474
   66       0.06795691
   67       0.12346986
   68      -0.08317366
   69       0.08761074
   70       0.00825833
   71      -0.07999207
   72       0.05170655
   73       0.02651879
   74      -0.24832113
   75       0.06632777
   76       0.04300400
   77       0.10806957
   78       0.09406709
   79      -0.11147996
   80      -0.15123933
   81      -0.07382903
   82      -0.09180584
   83      -0.12092632
   84      -0.20985676
   85      -0.11064964
   86       0.04886438
   87       0.06210493
   88       0.06926957
   89       0.05612134
   90      -0.02566883
   91       0.09735758
   92       0.07182565
   93       0.08077276
   94       0.09698335
   95       0.03828411
   96       0.10957399
   97       0.08776361
   98      -0.10209914
   99       0.08005100
  100       0.02784364
  101      -0.21756843
  102       0.00758109
  103       0.08714692
  104      -0.09675587
  105       0.07906763
  106       0.11537766
  107      -0.08932542
  108       0.03884086
  109       0.07698892
  110      -0.08791557
  111       0.10090323
  112       0.05467254
  113      -0.29453819
  114       0.05606466
  115       0.06137029
  116       0.05309140
  117       0.07508638
  118      -0.11218594
  119      -0.16356836
  120      -0.13271814
  121      -0.01780504
  122      -0.13026780
  123      -0.23621738
  124      -0.19470095
  125       0.07560764
  126       0.06908421
  127       0.06145445
  128       0.10474695
  129       0.05099295
  130       0.07386903
  131       0.06182346
  132       0.00539193
  133       0.08195145
  134       0.04892605
  135       0.08454902
  136       0.12268033
  137      -0.06596685
  138       0.02924169
  139       0.08151946
  140      -0.15639994
  141       0.03445430
  142       0.07265386
  143      -0.02728915
  144       0.11092371
  145       0.07437333
  146      -0.05858954
  147       0.01542159
  148      -0.00482376
  149      -0.07509316
  150      -0.03631889
  151       0.04571162
  152      -0.27354069
  153       0.05949854
  154       0.05989134
  155       0.06981217
  156       0.08233562
  157       0.10974380
  158      -0.18058305
  159      -0.09803050
  160      -0.16786497
  161       0.10499566
  162       0.06214901
  163       0.11971107
  164       0.00555668
  165       0.07006796
  166       0.09795699
  167       0.08039192

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.13288898
    2       4.17389468
    3       4.10020322
    4       4.09477348
    5       4.08219192
    6       4.27474356
    7       4.07883119
    8       0.97259773
    9       0.92858558
   10       0.98043928
   11       0.92266439
   12       0.94426704
   13       0.94210641
   14       0.89700225
   15       0.96167460
   16       0.93012560
   17       0.92127963
   18       0.93312875
   19       0.88672287
   20       4.14107101
   21       0.93788735
   22       0.94796498
   23       4.10394026
   24       0.94647004
   25       0.90647393
   26       4.11643385
   27       0.95996077
   28       0.94768847
   29       4.08824976
   30       0.97898039
   31       0.89546793
   32       4.11108248
   33       0.95666985
   34       0.92636196
   35       4.21980662
   36       0.93901279
   37       0.91742426
   38       0.90556937
   39       0.93240345
   40       4.09138397
   41       4.10930388
   42       4.09900293
   43       4.12649874
   44       4.11154609
   45       4.24710216
   46       4.08911151
   47       0.92036945
   48       0.97797123
   49       0.98524557
   50       0.90540536
   51       0.94178018
   52       0.95899870
   53       0.91876753
   54       0.93004241
   55       0.91158055
   56       0.91071669
   57       0.91536450
   58       0.92158716
   59       4.10903451
   60       0.94742733
   61       0.98530328
   62       4.20001989
   63       0.91177097
   64       0.91916559
   65       4.12883474
   66       0.93204309
   67       0.87653014
   68       4.08317366
   69       0.91238926
   70       0.99174167
   71       4.07999207
   72       0.94829345
   73       0.97348121
   74       4.24832113
   75       0.93367223
   76       0.95699600
   77       0.89193043
   78       0.90593291
   79       4.11147996
   80       4.15123933
   81       4.07382903
   82       4.09180584
   83       4.12092632
   84       4.20985676
   85       4.11064964
   86       0.95113562
   87       0.93789507
   88       0.93073043
   89       0.94387866
   90       1.02566883
   91       0.90264242
   92       0.92817435
   93       0.91922724
   94       0.90301665
   95       0.96171589
   96       0.89042601
   97       0.91223639
   98       4.10209914
   99       0.91994900
  100       0.97215636
  101       4.21756843
  102       0.99241891
  103       0.91285308
  104       4.09675587
  105       0.92093237
  106       0.88462234
  107       4.08932542
  108       0.96115914
  109       0.92301108
  110       4.08791557
  111       0.89909677
  112       0.94532746
  113       4.29453819
  114       0.94393534
  115       0.93862971
  116       0.94690860
  117       0.92491362
  118       4.11218594
  119       4.16356836
  120       4.13271814
  121       4.01780504
  122       4.13026780
  123       4.23621738
  124       4.19470095
  125       0.92439236
  126       0.93091579
  127       0.93854555
  128       0.89525305
  129       0.94900705
  130       0.92613097
  131       0.93817654
  132       0.99460807
  133       0.91804855
  134       0.95107395
  135       0.91545098
  136       0.87731967
  137       4.06596685
  138       0.97075831
  139       0.91848054
  140       4.15639994
  141       0.96554570
  142       0.92734614
  143       4.02728915
  144       0.88907629
  145       0.92562667
  146       4.05858954
  147       0.98457841
  148       1.00482376
  149       4.07509316
  150       1.03631889
  151       0.95428838
  152       4.27354069
  153       0.94050146
  154       0.94010866
  155       0.93018783
  156       0.91766438
  157       0.89025620
  158       4.18058305
  159       4.09803050
  160       4.16786497
  161       0.89500434
  162       0.93785099
  163       0.88028893
  164       0.99444332
  165       0.92993204
  166       0.90204301
  167       0.91960808

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.25311384
    1   2   1       2.87977515
    2   1   0       1.31789469
    2   2   1       2.85599998
    3   1   0       1.27742305
    3   2   1       2.82278016
    4   1   0       1.19974276
    4   2   1       2.89503072
    5   1   0       1.18636859
    5   2   1       2.89582333
    6   1   0       1.30625852
    6   2   1       2.96848504
    7   1   0       1.20896716
    7   2   1       2.86986403
    8   1   0       0.97259773
    9   1   0       0.92858558
   10   1   0       0.98043928
   11   1   0       0.92266439
   12   1   0       0.94426704
   13   1   0       0.94210641
   14   1   0       0.89700225
   15   1   0       0.96167460
   16   1   0       0.93012560
   17   1   0       0.92127963
   18   1   0       0.93312875
   19   1   0       0.88672287
   20   1   0       1.27541831
   20   2   1       2.86565271
   21   1   0       0.93788735
   22   1   0       0.94796498
   23   1   0       1.30002530
   23   2   1       2.80391496
   24   1   0       0.94647004
   25   1   0       0.90647393
   26   1   0       1.24388742
   26   2   1       2.87254643
   27   1   0       0.95996077
   28   1   0       0.94768847
   29   1   0       1.25499329
   29   2   1       2.83325647
   30   1   0       0.97898039
   31   1   0       0.89546793
   32   1   0       1.22862406
   32   2   1       2.88245842
   33   1   0       0.95666985
   34   1   0       0.92636196
   35   1   0       1.36150098
   35   2   1       2.85830564
   36   1   0       0.93901279
   37   1   0       0.91742426
   38   1   0       0.90556937
   39   1   0       0.93240345
   40   1   0       1.20462798
   40   2   1       2.88675599
   41   1   0       1.20867373
   41   2   1       2.90063015
   42   1   0       1.19610069
   42   2   1       2.90290224
   43   1   0       1.19080977
   43   2   1       2.93568896
   44   1   0       1.21814184
   44   2   1       2.89340425
   45   1   0       1.38543332
   45   2   1       2.86166884
   46   1   0       1.29212105
   46   2   1       2.79699046
   47   1   0       0.92036945
   48   1   0       0.97797123
   49   1   0       0.98524557
   50   1   0       0.90540536
   51   1   0       0.94178018
   52   1   0       0.95899870
   53   1   0       0.91876753
   54   1   0       0.93004241
   55   1   0       0.91158055
   56   1   0       0.91071669
   57   1   0       0.91536450
   58   1   0       0.92158716
   59   1   0       1.27571224
   59   2   1       2.83332226
   60   1   0       0.94742733
   61   1   0       0.98530328
   62   1   0       1.25829252
   62   2   1       2.94172737
   63   1   0       0.91177097
   64   1   0       0.91916559
   65   1   0       1.27060967
   65   2   1       2.85822507
   66   1   0       0.93204309
   67   1   0       0.87653014
   68   1   0       1.24476317
   68   2   1       2.83841049
   69   1   0       0.91238926
   70   1   0       0.99174167
   71   1   0       1.20009263
   71   2   1       2.87989944
   72   1   0       0.94829345
   73   1   0       0.97348121
   74   1   0       1.27287916
   74   2   1       2.97544197
   75   1   0       0.93367223
   76   1   0       0.95699600
   77   1   0       0.89193043
   78   1   0       0.90593291
   79   1   0       1.29715040
   79   2   1       2.81432956
   80   1   0       1.23858469
   80   2   1       2.91265463
   81   1   0       1.19773615
   81   2   1       2.87609288
   82   1   0       1.22317648
   82   2   1       2.86862936
   83   1   0       1.25235510
   83   2   1       2.86857122
   84   1   0       1.30143026
   84   2   1       2.90842649
   85   1   0       1.23992327
   85   2   1       2.87072637
   86   1   0       0.95113562
   87   1   0       0.93789507
   88   1   0       0.93073043
   89   1   0       0.94387866
   90   1   0       1.02566883
   91   1   0       0.90264242
   92   1   0       0.92817435
   93   1   0       0.91922724
   94   1   0       0.90301665
   95   1   0       0.96171589
   96   1   0       0.89042601
   97   1   0       0.91223639
   98   1   0       1.22529704
   98   2   1       2.87680210
   99   1   0       0.91994900
  100   1   0       0.97215636
  101   1   0       1.22794817
  101   2   1       2.98962025
  102   1   0       0.99241891
  103   1   0       0.91285308
  104   1   0       1.26090291
  104   2   1       2.83585297
  105   1   0       0.92093237
  106   1   0       0.88462234
  107   1   0       1.20803450
  107   2   1       2.88129092
  108   1   0       0.96115914
  109   1   0       0.92301108
  110   1   0       1.20266339
  110   2   1       2.88525219
  111   1   0       0.89909677
  112   1   0       0.94532746
  113   1   0       1.32622578
  113   2   1       2.96831241
  114   1   0       0.94393534
  115   1   0       0.93862971
  116   1   0       0.94690860
  117   1   0       0.92491362
  118   1   0       1.24823409
  118   2   1       2.86395185
  119   1   0       1.23750543
  119   2   1       2.92606293
  120   1   0       1.26623623
  120   2   1       2.86648191
  121   1   0       1.19749656
  121   2   1       2.82030848
  122   1   0       1.25711809
  122   2   1       2.87314971
  123   1   0       1.30368734
  123   2   1       2.93253005
  124   1   0       1.31675088
  124   2   1       2.87795007
  125   1   0       0.92439236
  126   1   0       0.93091579
  127   1   0       0.93854555
  128   1   0       0.89525305
  129   1   0       0.94900705
  130   1   0       0.92613097
  131   1   0       0.93817654
  132   1   0       0.99460807
  133   1   0       0.91804855
  134   1   0       0.95107395
  135   1   0       0.91545098
  136   1   0       0.87731967
  137   1   0       1.27813369
  137   2   1       2.78783316
  138   1   0       0.97075831
  139   1   0       0.91848054
  140   1   0       1.19413041
  140   2   1       2.96226953
  141   1   0       0.96554570
  142   1   0       0.92734614
  143   1   0       1.22550943
  143   2   1       2.80177972
  144   1   0       0.88907629
  145   1   0       0.92562667
  146   1   0       1.24406211
  146   2   1       2.81452743
  147   1   0       0.98457841
  148   1   0       1.00482376
  149   1   0       1.25248432
  149   2   1       2.82260884
  150   1   0       1.03631889
  151   1   0       0.95428838
  152   1   0       1.25633610
  152   2   1       3.01720459
  153   1   0       0.94050146
  154   1   0       0.94010866
  155   1   0       0.93018783
  156   1   0       0.91766438
  157   1   0       0.89025620
  158   1   0       1.33109549
  158   2   1       2.84948755
  159   1   0       1.23101158
  159   2   1       2.86701892
  160   1   0       1.25176142
  160   2   1       2.91610355
  161   1   0       0.89500434
  162   1   0       0.93785099
  163   1   0       0.88028893
  164   1   0       0.99444332
  165   1   0       0.92993204
  166   1   0       0.90204301
  167   1   0       0.91960808

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.25311384  s
    1   2   1  -1       0.92294611  p_y
    1   2   1   0       0.98120484  p_z
    1   2   1   1       0.97562419  p_x
    2   1   0   0       1.31789469  s
    2   2   1  -1       0.93793098  p_y
    2   2   1   0       0.97895758  p_z
    2   2   1   1       0.93911142  p_x
    3   1   0   0       1.27742305  s
    3   2   1  -1       0.93545909  p_y
    3   2   1   0       0.97023793  p_z
    3   2   1   1       0.91708314  p_x
    4   1   0   0       1.19974276  s
    4   2   1  -1       0.93013703  p_y
    4   2   1   0       1.00795213  p_z
    4   2   1   1       0.95694156  p_x
    5   1   0   0       1.18636859  s
    5   2   1  -1       0.94302176  p_y
    5   2   1   0       1.00603531  p_z
    5   2   1   1       0.94676627  p_x
    6   1   0   0       1.30625852  s
    6   2   1  -1       0.94480765  p_y
    6   2   1   0       0.99784942  p_z
    6   2   1   1       1.02582797  p_x
    7   1   0   0       1.20896716  s
    7   2   1  -1       0.90590466  p_y
    7   2   1   0       0.98271224  p_z
    7   2   1   1       0.98124713  p_x
    8   1   0   0       0.97259773  s
    9   1   0   0       0.92858558  s
   10   1   0   0       0.98043928  s
   11   1   0   0       0.92266439  s
   12   1   0   0       0.94426704  s
   13   1   0   0       0.94210641  s
   14   1   0   0       0.89700225  s
   15   1   0   0       0.96167460  s
   16   1   0   0       0.93012560  s
   17   1   0   0       0.92127963  s
   18   1   0   0       0.93312875  s
   19   1   0   0       0.88672287  s
   20   1   0   0       1.27541831  s
   20   2   1  -1       0.93797452  p_y
   20   2   1   0       1.00249681  p_z
   20   2   1   1       0.92518138  p_x
   21   1   0   0       0.93788735  s
   22   1   0   0       0.94796498  s
   23   1   0   0       1.30002530  s
   23   2   1  -1       0.91846890  p_y
   23   2   1   0       0.96650596  p_z
   23   2   1   1       0.91894010  p_x
   24   1   0   0       0.94647004  s
   25   1   0   0       0.90647393  s
   26   1   0   0       1.24388742  s
   26   2   1  -1       0.93211790  p_y
   26   2   1   0       0.99368335  p_z
   26   2   1   1       0.94674518  p_x
   27   1   0   0       0.95996077  s
   28   1   0   0       0.94768847  s
   29   1   0   0       1.25499329  s
   29   2   1  -1       0.98226528  p_y
   29   2   1   0       0.93556364  p_z
   29   2   1   1       0.91542755  p_x
   30   1   0   0       0.97898039  s
   31   1   0   0       0.89546793  s
   32   1   0   0       1.22862406  s
   32   2   1  -1       0.97936994  p_y
   32   2   1   0       0.98018615  p_z
   32   2   1   1       0.92290234  p_x
   33   1   0   0       0.95666985  s
   34   1   0   0       0.92636196  s
   35   1   0   0       1.36150098  s
   35   2   1  -1       0.96886895  p_y
   35   2   1   0       0.96152532  p_z
   35   2   1   1       0.92791137  p_x
   36   1   0   0       0.93901279  s
   37   1   0   0       0.91742426  s
   38   1   0   0       0.90556937  s
   39   1   0   0       0.93240345  s
   40   1   0   0       1.20462798  s
   40   2   1  -1       0.92789721  p_y
   40   2   1   0       0.98718605  p_z
   40   2   1   1       0.97167273  p_x
   41   1   0   0       1.20867373  s
   41   2   1  -1       0.93917547  p_y
   41   2   1   0       0.98945663  p_z
   41   2   1   1       0.97199805  p_x
   42   1   0   0       1.19610069  s
   42   2   1  -1       0.95852828  p_y
   42   2   1   0       1.00860387  p_z
   42   2   1   1       0.93577009  p_x
   43   1   0   0       1.19080977  s
   43   2   1  -1       0.97401328  p_y
   43   2   1   0       1.01494460  p_z
   43   2   1   1       0.94673108  p_x
   44   1   0   0       1.21814184  s
   44   2   1  -1       1.01564420  p_y
   44   2   1   0       0.97501790  p_z
   44   2   1   1       0.90274215  p_x
   45   1   0   0       1.38543332  s
   45   2   1  -1       0.97629916  p_y
   45   2   1   0       0.98016017  p_z
   45   2   1   1       0.90520951  p_x
   46   1   0   0       1.29212105  s
   46   2   1  -1       0.93096270  p_y
   46   2   1   0       0.96907435  p_z
   46   2   1   1       0.89695341  p_x
   47   1   0   0       0.92036945  s
   48   1   0   0       0.97797123  s
   49   1   0   0       0.98524557  s
   50   1   0   0       0.90540536  s
   51   1   0   0       0.94178018  s
   52   1   0   0       0.95899870  s
   53   1   0   0       0.91876753  s
   54   1   0   0       0.93004241  s
   55   1   0   0       0.91158055  s
   56   1   0   0       0.91071669  s
   57   1   0   0       0.91536450  s
   58   1   0   0       0.92158716  s
   59   1   0   0       1.27571224  s
   59   2   1  -1       0.94317523  p_y
   59   2   1   0       0.95265880  p_z
   59   2   1   1       0.93748824  p_x
   60   1   0   0       0.94742733  s
   61   1   0   0       0.98530328  s
   62   1   0   0       1.25829252  s
   62   2   1  -1       0.91450484  p_y
   62   2   1   0       1.03004063  p_z
   62   2   1   1       0.99718190  p_x
   63   1   0   0       0.91177097  s
   64   1   0   0       0.91916559  s
   65   1   0   0       1.27060967  s
   65   2   1  -1       0.94590930  p_y
   65   2   1   0       0.99158073  p_z
   65   2   1   1       0.92073504  p_x
   66   1   0   0       0.93204309  s
   67   1   0   0       0.87653014  s
   68   1   0   0       1.24476317  s
   68   2   1  -1       0.90307368  p_y
   68   2   1   0       0.99150655  p_z
   68   2   1   1       0.94383026  p_x
   69   1   0   0       0.91238926  s
   70   1   0   0       0.99174167  s
   71   1   0   0       1.20009263  s
   71   2   1  -1       0.97891440  p_y
   71   2   1   0       0.97461913  p_z
   71   2   1   1       0.92636591  p_x
   72   1   0   0       0.94829345  s
   73   1   0   0       0.97348121  s
   74   1   0   0       1.27287916  s
   74   2   1  -1       0.97643680  p_y
   74   2   1   0       0.98842262  p_z
   74   2   1   1       1.01058254  p_x
   75   1   0   0       0.93367223  s
   76   1   0   0       0.95699600  s
   77   1   0   0       0.89193043  s
   78   1   0   0       0.90593291  s
   79   1   0   0       1.29715040  s
   79   2   1  -1       0.91697415  p_y
   79   2   1   0       0.97844011  p_z
   79   2   1   1       0.91891530  p_x
   80   1   0   0       1.23858469  s
   80   2   1  -1       0.90832254  p_y
   80   2   1   0       0.98727002  p_z
   80   2   1   1       1.01706207  p_x
   81   1   0   0       1.19773615  s
   81   2   1  -1       0.94901901  p_y
   81   2   1   0       0.93631892  p_z
   81   2   1   1       0.99075495  p_x
   82   1   0   0       1.22317648  s
   82   2   1  -1       0.96774571  p_y
   82   2   1   0       0.98925017  p_z
   82   2   1   1       0.91163348  p_x
   83   1   0   0       1.25235510  s
   83   2   1  -1       0.95631334  p_y
   83   2   1   0       1.01483865  p_z
   83   2   1   1       0.89741923  p_x
   84   1   0   0       1.30143026  s
   84   2   1  -1       0.92743497  p_y
   84   2   1   0       0.99737282  p_z
   84   2   1   1       0.98361871  p_x
   85   1   0   0       1.23992327  s
   85   2   1  -1       0.96504221  p_y
   85   2   1   0       0.99314039  p_z
   85   2   1   1       0.91254376  p_x
   86   1   0   0       0.95113562  s
   87   1   0   0       0.93789507  s
   88   1   0   0       0.93073043  s
   89   1   0   0       0.94387866  s
   90   1   0   0       1.02566883  s
   91   1   0   0       0.90264242  s
   92   1   0   0       0.92817435  s
   93   1   0   0       0.91922724  s
   94   1   0   0       0.90301665  s
   95   1   0   0       0.96171589  s
   96   1   0   0       0.89042601  s
   97   1   0   0       0.91223639  s
   98   1   0   0       1.22529704  s
   98   2   1  -1       0.95125842  p_y
   98   2   1   0       0.98013621  p_z
   98   2   1   1       0.94540747  p_x
   99   1   0   0       0.91994900  s
  100   1   0   0       0.97215636  s
  101   1   0   0       1.22794817  s
  101   2   1  -1       0.97447191  p_y
  101   2   1   0       1.03832435  p_z
  101   2   1   1       0.97682400  p_x
  102   1   0   0       0.99241891  s
  103   1   0   0       0.91285308  s
  104   1   0   0       1.26090291  s
  104   2   1  -1       0.92944888  p_y
  104   2   1   0       0.95290890  p_z
  104   2   1   1       0.95349519  p_x
  105   1   0   0       0.92093237  s
  106   1   0   0       0.88462234  s
  107   1   0   0       1.20803450  s
  107   2   1  -1       0.96112014  p_y
  107   2   1   0       0.97953452  p_z
  107   2   1   1       0.94063627  p_x
  108   1   0   0       0.96115914  s
  109   1   0   0       0.92301108  s
