 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   96      8.56299518    -15.29197310     -1.22154179
   97      7.95913083    -13.99167405      2.09140846
   98     19.56193876    -25.74563415      0.28518604
   99     15.96905532    -25.45433792      1.43553383
  100     15.78101859    -25.98049343     -1.89110461
  101     20.25185619    -28.48436543      0.14112284
  102     20.25822149    -24.90908588     -1.50125329
  103     20.08962026    -25.35147245      2.07182517
  104     22.80797668    -29.63462276      0.07399054
  105     19.37930282    -29.19722810      1.81226904
  106     19.08194797    -28.97462168     -1.09723889
  107     22.44915685    -32.41436739     -0.37736210
  108     23.68720937    -29.22908094     -1.45814788
  109     24.12254340    -29.19947358      1.30858894
  110     25.80980233    -33.72488694      0.53758338
  111     20.46252836    -32.96935710      0.85187979
  112     22.02284571    -32.73012759     -2.22979653
  113     24.27937579    -36.11937891      0.00253941
  114     27.93287883    -33.43515319      0.29863198
  115     25.82978078    -33.89591290      2.73660486
  116     22.73194777    -35.94370438      1.38038561
  117     23.03966478    -36.88948955     -2.05490955
  118    -34.54344525     46.91037304     -0.29778080
  119    -31.45119413     45.90481099     -0.02392915
  120    -31.31824311     42.85205314      0.38663256
  121    -28.70908207     41.98736390      0.30551445
  122    -28.98984298     39.08653573     -0.35484894
  123    -26.33714136     39.17014581      0.26698968
  124    -34.33777888     49.94259395      0.11504289
  125    -35.54037581     46.06128037     -1.94999556
  126    -35.06956616     46.03826998      1.35098973
  127    -31.08353455     46.15786035     -2.02837954
  128    -31.10546380     47.08225396      1.57480196
  129    -32.32679217     42.53890769      2.33835085
  130    -32.61880986     42.20292662     -1.08142587
  131    -27.93936814     42.89862904     -1.76166131
  132    -27.63410727     42.27079924      2.13495235
  133    -30.10178877     38.39829781      1.06474519
  134    -28.86313704     38.03712683     -2.20206049
  135    -25.45741172     40.20869542     -1.81567669
  136    -25.32566444     39.89470273      1.89801068
  137    -36.92822259     50.92432963      0.24017036
  138    -33.42425210     50.37673814      1.96455275
  139    -33.04396277     50.94173665     -1.20887449
  140    -37.23572277     53.69098928      0.06175253
  141    -38.09782180     50.10520810     -1.48201209
  142    -37.90426555     50.10276851      1.59696514
  143    -40.29452740     54.81811433      0.10393715
  144    -36.01978329     54.33807746      1.24308601
  145    -36.30847844     54.65257321     -1.58374291
  146    -39.71034157     57.56068335      0.35553044
  147    -41.00920860     53.61035881     -1.24427084
  148    -41.33096151     54.22901413      1.80386017
  149    -42.45945642     58.37911679      0.14003405
  150    -38.88965714     57.72775758      2.04855264
  151    -38.73447286     57.84177162     -1.26441907
  152    -41.81689922     60.97208924     -0.19100865
  153    -43.58412111     57.67026455     -1.26042272
  154    -43.66290632     57.97418474      1.74167810
  155    -41.24704687     62.15929270      1.78810952
  156    -40.57507568     61.06391609     -1.53931191
  157     32.53862656    -48.15283631      0.17738165
  158     32.97703958    -44.83263408      0.72680511
  159     30.24557944    -44.17147428      0.30154412
  160     29.93522729    -41.47981618      0.13174345
  161     27.26874597    -40.41198916      0.14181026
  162     28.24992162    -37.75542331      0.07112417
  163     35.26498252    -48.95916362      0.11301999
  164     31.83437315    -48.46802093      1.75993995
  165     31.17442125    -48.34198740     -1.02086596
  166     34.01293460    -43.95557866      1.85102292
  167     34.24270481    -44.68449851     -1.34559976
  168     29.76907016    -44.80968879     -1.46968101
  169     28.87958704    -44.90633773      1.45280783
  170     31.08783271    -40.79450649      1.53694619
  171     30.68519769    -40.54768156     -1.44707268
  172     26.08743755    -40.86874465     -1.24441745
  173     26.06974620    -40.33412347      1.82731994
  174     28.47907965    -36.76506689      2.15781482
  175     28.59796693    -36.92748121     -1.79941383
  176     35.40883261    -51.72115485     -0.01714929
  177     36.17633813    -48.39240857     -1.50257389
  178     36.47901159    -47.98636194      1.39314662
  179     37.89531881    -52.74010942     -0.19432312
  180     34.52327240    -52.70269654      1.58918074
  181     34.93744504    -52.39270664     -1.70783636
  182     38.42684039    -55.89263766     -0.46662325
  183     38.78156349    -51.50723358     -1.63708663
  184     38.90048919    -52.01514881      1.53406393
  185     40.85149409    -57.09889863     -0.02892020
  186     37.55130162    -56.55920278      1.36962200
  187     37.25575171    -57.05361485     -1.65473301
  188     40.98137154    -59.71948654     -0.52437980
  189     42.68541562    -56.01230806     -0.77554564
  190     41.16084549    -57.08122339      2.51573694
  191     43.76136613    -59.64323968     -0.05405212
  192     39.62301047    -60.58621646      0.78128036
  193     40.68606273    -60.00108780     -2.38947872
  194     44.47318451    -59.25874339     -1.89276437
  195     44.88881221    -58.52176926      1.44754883
  196    -50.26301331     72.79502477      0.06441931
  197    -49.47628957     69.98105468     -0.07569642
  198    -47.12518090     68.56747585      0.13840836
  199    -47.35565078     65.80886858     -0.05638650
  200    -44.67338610     65.04750398     -0.17980405
  201    -45.58309103     62.38172149     -0.53779707
  202    -53.03729512     73.75225343     -0.03721781
  203    -49.93715872     73.19859085      2.11599937
  204    -49.07437996     74.35681557     -0.77655332
  205    -50.63960027     69.31665330      1.31007380
  206    -50.19840515     69.44395910     -2.03770281
  207    -46.26025018     68.95407113     -1.60133959
  208    -46.80222894     69.83144849      1.52913716
  209    -48.64472816     64.92074783      1.43963204
  210    -48.75328946     65.22469737     -1.99075741
  211    -43.65736236     65.45969735     -2.23240894
  212    -43.21560173     65.80870315      0.89901987
  213    -45.76756583     61.68389087      1.78672542
  214    -47.01707605     61.24000945     -1.19155282
  215    -52.50726439     76.94362938      0.11392620
  216    -53.94270019     73.81909947     -1.87973081
  217    -53.35214127     72.58530714      1.46583027
  218    -55.38583429     77.82625029     -0.50103287
  219    -52.05039031     77.78844284      1.64724163
  220    -50.74285333     77.13644181     -1.23312381
  221    -55.76765335     80.55754864     -0.35561744
  222    -56.34063620     76.84441637     -2.34278987
  223    -56.54423532     77.12355777      0.84489094
  224    -58.17810094     81.74715078     -0.10670000
  225    -55.12628673     80.87549816      1.44001490
  226    -54.54645896     81.42792385     -1.42286828
  227    -58.31840170     84.42424855     -0.23505403
  228    -59.47093374     81.20153611     -1.54143923
  229    -59.27959003     81.16869633      1.56351506
  230    -60.95080614     85.29413457     -0.42073339
  231    -57.37662046     85.09114620      1.22108597
  232    -56.96784292     84.96438120     -1.80812407
  233    -60.54483556     87.22904542      0.18953096
  234    -62.22702747     85.70635832     -2.32892545
  235    -62.27755756     84.39585758      2.17053578
  236     51.68477306    -71.51478267      0.25331432
  237     48.97091284    -70.67205379      0.16640758
  238     49.27244182    -67.91172090     -0.25975611
  239     46.50370806    -66.65987142     -0.25021594
  240     46.42568775    -63.74295108     -0.27876472
  241     43.60196672    -63.69488934     -0.06972305
  242     52.20623742    -74.24425226      0.02215073
  243     53.04245596    -69.96483150     -1.69213870
  244     52.80313583    -71.11910423      2.02327779
  245     47.56657250    -71.40489215     -1.20262187
  246     48.33073072    -71.36217022      1.73445926
  247     49.99535049    -67.73442961      1.43024243
  248     50.77726945    -67.17435649     -1.44209791
  249     45.27897077    -67.30598289     -1.98590177
  250     45.02015872    -68.36693066      1.67325229
  251     47.20398480    -62.92162659      1.14343452
  252     46.58008515    -63.19547069     -2.10132783
  253     42.28812216    -63.45863069     -1.89249895
  254     42.28944889    -64.13370601      1.46530116
  255     54.82922667    -75.27256796      0.25921916
  256     50.85949017    -74.86959079      1.55494868
  257     51.17890560    -74.80921603     -1.82296049
  258     55.27218116    -77.93903172      0.04776097
  259     55.52663462    -73.82433159     -1.95776321
  260     56.06192564    -74.31219229      2.14901696
  261     57.88320405    -79.01141400     -0.00032379
  262     53.10926467    -78.69915581      0.87056068
  263     54.70535877    -78.42599007     -2.26670917
  264     57.74899968    -81.76555299      0.16113461
  265     58.26868129    -78.64623392     -2.09328479
  266     59.72953652    -78.45233031      1.06242702
  267     60.27583406    -82.98363770     -0.14457999
  268     56.56251706    -82.22942018      1.76888365
  269     56.60870618    -82.80911260     -1.30612835
  270     58.98838435    -85.57399803      0.52614298
  271     61.68103387    -82.21404437     -1.47489176
  272     61.32462708    -82.38676629      1.70942193
  273     58.76457914    -85.91499659      2.80581869
  274     57.86296616    -86.53977641     -0.94205975
  275     67.61410228    -97.29134729     -0.11966168
  276     67.33968644    -94.52631085      0.08648970
  277     64.88391607    -93.23196680      0.11916961
  278     64.94071553    -90.39569364     -0.09353713
  279     62.42849057    -89.23643565      0.26132606
  280     63.08451999    -86.66755940      0.45502028
  281     70.23362672    -98.16486020      0.37316855
  282     66.75195231    -98.40614186      1.24815406
  283     66.93209127    -97.97103572     -1.85842617
  284     68.68824276    -93.82773876      2.35366195
  285     68.82912678    -94.05720834     -1.51108837
  286     64.98817081    -94.47941272     -2.04740250
  287     63.51304080    -93.82414060      1.43672097
  288     66.34036764    -89.93555047      1.16070590
  289     65.65326573    -89.73420745     -1.73079314
  290     60.91040703    -90.18531511     -0.95058222
  291     61.71502756    -89.65272046      2.22232027
  292     64.36398298    -86.38228284      2.11192939
  293     63.99935416    -86.01985540     -1.54704884
  294     70.33530145   -100.98798182      0.03344320
  295     71.79622517    -97.59598037     -1.02614145
  296     70.66729576    -97.85479546      2.36816325
  297     72.76734665   -102.32092002      0.39509162
  298     69.06499309   -101.75344186      1.44351723
  299     69.64360089   -101.76303687     -1.51928788
  300     72.95856932   -105.10444208      0.19217578
  301     74.45811668   -101.78651576     -1.98244743
  302     73.81404348   -101.47021737      1.83572471
  303     75.60306976   -106.06805218     -0.28575991
  304     71.98640573   -106.45342517      1.31936482
  305     71.66933790   -105.52358247     -1.82221932
  306     75.75739194   -109.07531458      0.10880310
  307     76.06188749   -105.84237860     -2.12350936
  308     77.02946172   -104.73484995      0.72572232
  309     78.78670769   -109.20947189     -0.27045442
  310     74.75121149   -109.17861705      1.83671964
  311     74.43871669   -109.32510393     -1.11118392
  312     80.57458352   -110.52879356     -0.62922245
  313     78.80817344   -107.77662065     -1.87442700
  314     79.45847817   -108.08785552      1.54316064

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.11921412
    2      -0.13946214
    3      -0.14871272
    4      -0.13365725
    5      -0.14700949
    6      -0.28330468
    7      -0.07161457
    8       0.05737455
    9       0.03284378
   10       0.02722827
   11       0.09719136
   12       0.08634460
   13       0.10087074
   14       0.06542653
   15       0.08445201
   16       0.05597401
   17       0.08989442
   18       0.09418568
   19       0.05518816
   20      -0.05019571
   21       0.06740795
   22       0.06611986
   23      -0.17387993
   24       0.06915142
   25      -0.04122027
   26      -0.13395250
   27       0.02930112
   28       0.11914166
   29      -0.11219590
   30       0.02877431
   31       0.09805891
   32      -0.18456313
   33       0.08557933
   34       0.08777792
   35      -0.16167655
   36       0.07475619
   37       0.10603346
   38       0.12273429
   39       0.10094436
   40      -0.09267537
   41      -0.13669556
   42      -0.11959949
   43      -0.11006845
   44      -0.10853438
   45      -0.20866143
   46      -0.09349968
   47       0.08431475
   48       0.00720173
   49       0.06777718
   50       0.07727434
   51       0.01547109
   52       0.09638534
   53       0.14232797
   54       0.08446721
   55       0.03837278
   56       0.08118223
   57       0.13219977
   58       0.07051562
   59      -0.07812848
   60       0.03890494
   61       0.06390864
   62      -0.04048410
   63       0.06425365
   64       0.02804257
   65      -0.08549438
   66       0.05596382
   67      -0.05169999
   68      -0.17730233
   69      -0.00375019
   70       0.04845883
   71      -0.11782750
   72       0.09482565
   73       0.09582389
   74      -0.21462365
   75       0.06744343
   76       0.10920207
   77       0.02375604
   78       0.09006735
   79      -0.04864910
   80      -0.12905955
   81      -0.16177842
   82      -0.10964473
   83      -0.09080345
   84      -0.30510166
   85      -0.16290075
   86       0.10176834
   87      -0.08548572
   88       0.00697461
   89       0.11862595
   90       0.08466169
   91       0.10016089
   92       0.02807604
   93       0.11293688
   94       0.05665454
   95       0.03971399
   96       0.12452964
   97       0.02502559
   98      -0.15329232
   99       0.10948114
  100       0.06250025
  101      -0.16024995
  102       0.06314001
  103       0.10387869
  104      -0.14310261
  105       0.04688103
  106       0.09486304
  107      -0.10041681
  108       0.08157671
  109       0.09060023
  110      -0.13820073
  111       0.03574177
  112       0.09066081
  113      -0.21165962
  114       0.11098471
  115       0.04496814
  116       0.09054462
  117       0.02356516
  118      -0.18928715
  119      -0.22579547
  120      -0.09810527
  121      -0.02504163
  122      -0.16628908
  123      -0.13026942
  124      -0.08371432
  125       0.07858243
  126       0.08306076
  127       0.09902419
  128       0.10965839
  129       0.03462484
  130       0.06958310
  131       0.03366370
  132       0.08262809
  133       0.08937283
  134       0.11271883
  135       0.00815730
  136       0.09682892
  137      -0.08370710
  138       0.04255261
  139       0.05676520
  140      -0.20183299
  141       0.00798322
  142       0.08200003
  143      -0.14573695
  144       0.08867636
  145       0.04714437
  146      -0.11655557
  147       0.10118785
  148       0.04718773
  149      -0.09572817
  150       0.10156088
  151       0.09285147
  152      -0.20548867
  153       0.07697596
  154       0.05719754
  155       0.03536854
  156       0.10801313
  157      -0.18744456
  158      -0.17413369
  159      -0.11473021
  160      -0.11162027
  161      -0.12146597
  162      -0.21951232
  163      -0.09379952
  164       0.09421352
  165       0.11024880
  166       0.12358658
  167       0.00000240
  168       0.06380646
  169       0.07673419
  170       0.06558183
  171       0.06730572
  172       0.08861225
  173       0.06364080
  174       0.08055762
  175       0.10344144
  176      -0.13078136
  177       0.06371716
  178       0.06923683
  179      -0.10512176
  180       0.05350147
  181       0.09519281
  182      -0.15337185
  183       0.04479832
  184       0.03825600
  185       0.01480007
  186       0.05192068
  187       0.07320707
  188      -0.10702112
  189       0.02912264
  190      -0.05065383
  191      -0.21751743
  192       0.07082971
  193       0.08292702
  194       0.07006122
  195       0.09348515
  196      -0.12047337
  197      -0.12431727
  198      -0.20031245
  199      -0.00625061
  200      -0.06340639
  201      -0.18854981
  202      -0.19213949
  203       0.02245423
  204       0.04960930
  205       0.06598300
  206       0.02470400
  207       0.07680421
  208       0.14318995
  209       0.04419677
  210       0.00511183
  211       0.00766122
  212       0.10646795
  213      -0.01560651
  214       0.14491999
  215      -0.16045943
  216       0.09531984
  217       0.12787387
  218      -0.09990090
  219       0.09751286
  220       0.06329203
  221      -0.14264469
  222       0.02144794
  223       0.07449400
  224      -0.09587652
  225       0.06696328
  226       0.08199770
  227      -0.08097037
  228       0.04858768
  229       0.04474157
  230      -0.15104328
  231       0.07679512
  232       0.04786545
  233       0.05423475
  234       0.08343994
  235      -0.02863988
  236      -0.04477397
  237      -0.11311518
  238      -0.17434730
  239      -0.04391269
  240      -0.10739495
  241      -0.19211298
  242      -0.08301570
  243      -0.06646183
  244       0.05425013
  245       0.05485308
  246       0.09483198
  247       0.09448260
  248       0.09792996
  249       0.04245167
  250      -0.05351525
  251       0.10959898
  252       0.10831063
  253       0.05303949
  254       0.09824838
  255      -0.01202053
  256       0.04310472
  257       0.04703604
  258      -0.03382934
  259      -0.03268997
  260       0.01262432
  261      -0.08020781
  262       0.03624574
  263      -0.00047523
  264      -0.10001511
  265       0.05055748
  266       0.06614450
  267      -0.10631098
  268       0.06300563
  269       0.04126925
  270      -0.15113138
  271       0.10199129
  272       0.02348970
  273       0.08247652
  274       0.10465152
  275      -0.12163944
  276      -0.00389671
  277      -0.11441542
  278      -0.12701372
  279      -0.06258890
  280      -0.20259835
  281      -0.09777226
  282       0.06891698
  283       0.06556890
  284      -0.10381160
  285       0.03938722
  286       0.04778303
  287       0.09115072
  288       0.08429779
  289       0.07734602
  290       0.05195263
  291       0.03187634
  292       0.08974806
  293       0.04289389
  294      -0.13856360
  295       0.05596997
  296       0.06961247
  297      -0.02146967
  298       0.05083212
  299       0.08856473
  300      -0.07404730
  301      -0.09436412
  302       0.07247332
  303      -0.13766065
  304       0.07220327
  305      -0.01667138
  306      -0.16047360
  307       0.08302802
  308       0.04863781
  309      -0.18398774
  310       0.08130485
  311       0.11279830
  312       0.07960903
  313       0.05863304
  314       0.03925381

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.11921412
    2       4.13946214
    3       4.14871272
    4       4.13365725
    5       4.14700949
    6       4.28330468
    7       4.07161457
    8       0.94262545
    9       0.96715622
   10       0.97277173
   11       0.90280864
   12       0.91365540
   13       0.89912926
   14       0.93457347
   15       0.91554799
   16       0.94402599
   17       0.91010558
   18       0.90581432
   19       0.94481184
   20       4.05019571
   21       0.93259205
   22       0.93388014
   23       4.17387993
   24       0.93084858
   25       1.04122027
   26       4.13395250
   27       0.97069888
   28       0.88085834
   29       4.11219590
   30       0.97122569
   31       0.90194109
   32       4.18456313
   33       0.91442067
   34       0.91222208
   35       4.16167655
   36       0.92524381
   37       0.89396654
   38       0.87726571
   39       0.89905564
   40       4.09267537
   41       4.13669556
   42       4.11959949
   43       4.11006845
   44       4.10853438
   45       4.20866143
   46       4.09349968
   47       0.91568525
   48       0.99279827
   49       0.93222282
   50       0.92272566
   51       0.98452891
   52       0.90361466
   53       0.85767203
   54       0.91553279
   55       0.96162722
   56       0.91881777
   57       0.86780023
   58       0.92948438
   59       4.07812848
   60       0.96109506
   61       0.93609136
   62       4.04048410
   63       0.93574635
   64       0.97195743
   65       4.08549438
   66       0.94403618
   67       1.05169999
   68       4.17730233
   69       1.00375019
   70       0.95154117
   71       4.11782750
   72       0.90517435
   73       0.90417611
   74       4.21462365
   75       0.93255657
   76       0.89079793
   77       0.97624396
   78       0.90993265
   79       4.04864910
   80       4.12905955
   81       4.16177842
   82       4.10964473
   83       4.09080345
   84       4.30510166
   85       4.16290075
   86       0.89823166
   87       1.08548572
   88       0.99302539
   89       0.88137405
   90       0.91533831
   91       0.89983911
   92       0.97192396
   93       0.88706312
   94       0.94334546
   95       0.96028601
   96       0.87547036
   97       0.97497441
   98       4.15329232
   99       0.89051886
  100       0.93749975
  101       4.16024995
  102       0.93685999
  103       0.89612131
  104       4.14310261
  105       0.95311897
  106       0.90513696
  107       4.10041681
  108       0.91842329
  109       0.90939977
  110       4.13820073
  111       0.96425823
  112       0.90933919
  113       4.21165962
  114       0.88901529
  115       0.95503186
  116       0.90945538
  117       0.97643484
  118       4.18928715
  119       4.22579547
  120       4.09810527
  121       4.02504163
  122       4.16628908
  123       4.13026942
  124       4.08371432
  125       0.92141757
  126       0.91693924
  127       0.90097581
  128       0.89034161
  129       0.96537516
  130       0.93041690
  131       0.96633630
  132       0.91737191
  133       0.91062717
  134       0.88728117
  135       0.99184270
  136       0.90317108
  137       4.08370710
  138       0.95744739
  139       0.94323480
  140       4.20183299
  141       0.99201678
  142       0.91799997
  143       4.14573695
  144       0.91132364
  145       0.95285563
  146       4.11655557
  147       0.89881215
  148       0.95281227
  149       4.09572817
  150       0.89843912
  151       0.90714853
  152       4.20548867
  153       0.92302404
  154       0.94280246
  155       0.96463146
  156       0.89198687
  157       4.18744456
  158       4.17413369
  159       4.11473021
  160       4.11162027
  161       4.12146597
  162       4.21951232
  163       4.09379952
  164       0.90578648
  165       0.88975120
  166       0.87641342
  167       0.99999760
  168       0.93619354
  169       0.92326581
  170       0.93441817
  171       0.93269428
  172       0.91138775
  173       0.93635920
  174       0.91944238
  175       0.89655856
  176       4.13078136
  177       0.93628284
  178       0.93076317
  179       4.10512176
  180       0.94649853
  181       0.90480719
  182       4.15337185
  183       0.95520168
  184       0.96174400
  185       3.98519993
  186       0.94807932
  187       0.92679293
  188       4.10702112
  189       0.97087736
  190       1.05065383
  191       4.21751743
  192       0.92917029
  193       0.91707298
  194       0.92993878
  195       0.90651485
  196       4.12047337
  197       4.12431727
  198       4.20031245
  199       4.00625061
  200       4.06340639
  201       4.18854981
  202       4.19213949
  203       0.97754577
  204       0.95039070
  205       0.93401700
  206       0.97529600
  207       0.92319579
  208       0.85681005
  209       0.95580323
  210       0.99488817
  211       0.99233878
  212       0.89353205
  213       1.01560651
  214       0.85508001
  215       4.16045943
  216       0.90468016
  217       0.87212613
  218       4.09990090
  219       0.90248714
  220       0.93670797
  221       4.14264469
  222       0.97855206
  223       0.92550600
  224       4.09587652
  225       0.93303672
  226       0.91800230
  227       4.08097037
  228       0.95141232
  229       0.95525843
  230       4.15104328
  231       0.92320488
  232       0.95213455
  233       0.94576525
  234       0.91656006
  235       1.02863988
  236       4.04477397
  237       4.11311518
  238       4.17434730
  239       4.04391269
  240       4.10739495
  241       4.19211298
  242       4.08301570
  243       1.06646183
  244       0.94574987
  245       0.94514692
  246       0.90516802
  247       0.90551740
  248       0.90207004
  249       0.95754833
  250       1.05351525
  251       0.89040102
  252       0.89168937
  253       0.94696051
  254       0.90175162
  255       4.01202053
  256       0.95689528
  257       0.95296396
  258       4.03382934
  259       1.03268997
  260       0.98737568
  261       4.08020781
  262       0.96375426
  263       1.00047523
  264       4.10001511
  265       0.94944252
  266       0.93385550
  267       4.10631098
  268       0.93699437
  269       0.95873075
  270       4.15113138
  271       0.89800871
  272       0.97651030
  273       0.91752348
  274       0.89534848
  275       4.12163944
  276       4.00389671
  277       4.11441542
  278       4.12701372
  279       4.06258890
  280       4.20259835
  281       4.09777226
  282       0.93108302
  283       0.93443110
  284       1.10381160
  285       0.96061278
  286       0.95221697
  287       0.90884928
  288       0.91570221
  289       0.92265398
  290       0.94804737
  291       0.96812366
  292       0.91025194
  293       0.95710611
  294       4.13856360
  295       0.94403003
  296       0.93038753
  297       4.02146967
  298       0.94916788
  299       0.91143527
  300       4.07404730
  301       1.09436412
  302       0.92752668
  303       4.13766065
  304       0.92779673
  305       1.01667138
  306       4.16047360
  307       0.91697198
  308       0.95136219
  309       4.18398774
  310       0.91869515
  311       0.88720170
  312       0.92039097
  313       0.94136696
  314       0.96074619

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.26525649
    1   2   1       2.85395763
    2   1   0       1.22868784
    2   2   1       2.91077429
    3   1   0       1.20000273
    3   2   1       2.94870999
    4   1   0       1.24877205
    4   2   1       2.88488519
    5   1   0       1.24661640
    5   2   1       2.90039309
    6   1   0       1.34946101
    6   2   1       2.93384367
    7   1   0       1.21681537
    7   2   1       2.85479919
    8   1   0       0.94262545
    9   1   0       0.96715622
   10   1   0       0.97277173
   11   1   0       0.90280864
   12   1   0       0.91365540
   13   1   0       0.89912926
   14   1   0       0.93457347
   15   1   0       0.91554799
   16   1   0       0.94402599
   17   1   0       0.91010558
   18   1   0       0.90581432
   19   1   0       0.94481184
   20   1   0       1.34606375
   20   2   1       2.70413196
   21   1   0       0.93259205
   22   1   0       0.93388014
   23   1   0       1.33253327
   23   2   1       2.84134666
   24   1   0       0.93084858
   25   1   0       1.04122027
   26   1   0       1.29468612
   26   2   1       2.83926637
   27   1   0       0.97069888
   28   1   0       0.88085834
   29   1   0       1.23293308
   29   2   1       2.87926282
   30   1   0       0.97122569
   31   1   0       0.90194109
   32   1   0       1.23140671
   32   2   1       2.95315643
   33   1   0       0.91442067
   34   1   0       0.91222208
   35   1   0       1.34889542
   35   2   1       2.81278113
   36   1   0       0.92524381
   37   1   0       0.89396654
   38   1   0       0.87726571
   39   1   0       0.89905564
   40   1   0       1.24397745
   40   2   1       2.84869792
   41   1   0       1.25504579
   41   2   1       2.88164977
   42   1   0       1.30377668
   42   2   1       2.81582281
   43   1   0       1.25191416
   43   2   1       2.85815429
   44   1   0       1.25419072
   44   2   1       2.85434366
   45   1   0       1.34608749
   45   2   1       2.86257394
   46   1   0       1.21366070
   46   2   1       2.87983898
   47   1   0       0.91568525
   48   1   0       0.99279827
   49   1   0       0.93222282
   50   1   0       0.92272566
