 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   70       0.06842746
   71      -0.08362437
   72       0.09336271
   73       0.07172420
   74      -0.25939378
   75       0.05925001
   76       0.04518830
   77       0.10324537
   78       0.12583243
   79      -0.14216529
   80      -0.08317710
   81      -0.26291801
   82      -0.07541979
   83      -0.11073899
   84      -0.16898763
   85      -0.05065319
   86       0.06050731
   87       0.11058085
   88       0.03866298
   89       0.07424876
   90       0.11065704
   91       0.06898563
   92       0.07820638
   93       0.02019583
   94       0.11039322
   95       0.03174025
   96       0.06653215
   97       0.09033526
   98      -0.12496925
   99       0.04192233
  100       0.00103590
  101      -0.10008345
  102       0.09067486
  103       0.05181197
  104      -0.22721962
  105       0.08242055
  106       0.05679054
  107      -0.10530023
  108       0.04905533
  109       0.08988421
  110      -0.08974988
  111       0.08247453
  112       0.06055414
  113      -0.27428195
  114       0.07406826
  115       0.04135559
  116       0.11377404
  117       0.11176457
  118      -0.10496056
  119      -0.18475943
  120      -0.06094583
  121      -0.03892803
  122      -0.11642372
  123      -0.21249370
  124      -0.23449036
  125       0.05367723
  126       0.05414912
  127       0.11691309
  128       0.05268322
  129       0.03272144
  130       0.07772337
  131      -0.02287966
  132       0.04725203
  133       0.09655732
  134       0.07887028
  135       0.09516161
  136       0.08699393
  137      -0.16491892
  138       0.08292750
  139       0.10132126
  140      -0.09732622
  141       0.09280834
  142       0.07637428
  143      -0.12174198
  144       0.01836994
  145       0.09514922
  146      -0.08148999
  147       0.05905604
  148       0.05836536
  149      -0.11722194
  150       0.11497858
  151       0.07292264
  152      -0.15688502
  153       0.14544594
  154      -0.04081689
  155       0.06258462
  156       0.07601804
  157      -0.06553501
  158      -0.10976944
  159      -0.07590229
  160      -0.06933290
  161      -0.07066264
  162      -0.21013038
  163      -0.13885723
  164      -0.01773575
  165       0.05822844
  166       0.07613125
  167       0.02348291
  168       0.02756044
  169       0.03603247
  170       0.05308670
  171       0.01645447
  172       0.09333389
  173       0.04071495
  174       0.12497431
  175       0.07482866
  176      -0.09749852
  177       0.07547268
  178       0.09401908
  179      -0.07454599
  180       0.02456165
  181       0.08870432
  182       0.00075522
  183       0.06160533
  184      -0.01016865
  185      -0.06403002
  186       0.05651474
  187      -0.11721388
  188      -0.07381153
  189       0.03959150
  190       0.10924950
  191      -0.28213666
  192       0.00073848
  193       0.09825234
  194       0.05942529
  195       0.03319692
  196      -0.04326717
  197      -0.03844899
  198      -0.09350526
  199      -0.04606977
  200      -0.06811070
  201      -0.28524450
  202      -0.16333955
  203       0.04264863
  204       0.03418520
  205      -0.06314022
  206       0.09294992
  207       0.05935830
  208       0.05888641
  209       0.05308865
  210      -0.00940310
  211       0.06813377
  212       0.04517294
  213       0.08093107
  214       0.09953572
  215      -0.16977360
  216       0.05568353
  217       0.08216533
  218      -0.16977914
  219       0.05641372
  220       0.08632620
  221      -0.13525505
  222       0.05991435
  223       0.07723372
  224      -0.15347496
  225       0.03938244
  226       0.10258225
  227      -0.12533184
  228       0.09447332
  229       0.08659933
  230      -0.19478099
  231       0.02042411
  232       0.10457596
  233       0.07801416
  234       0.05105071
  235       0.06789506
  236      -0.15586202
  237      -0.16481910
  238      -0.12076860
  239      -0.11490109
  240      -0.10935148
  241      -0.15974003
  242      -0.08449109
  243       0.07087452
  244       0.08027498
  245       0.07669264
  246       0.06450340
  247       0.08241850
  248       0.00388155
  249       0.10757666
  250       0.04946035
  251       0.09974058
  252       0.10059130
  253       0.09498051
  254       0.09999809
  255      -0.17532273
  256       0.00859767
  257       0.07121806
  258      -0.10624109
  259       0.10565538
  260       0.07803621
  261      -0.17550059
  262       0.09836356
  263       0.07252941
  264      -0.03391165
  265       0.09480434
  266       0.07757208
  267      -0.08720187
  268       0.02015916
  269      -0.00464099
  270      -0.26560388
  271       0.09448569
  272       0.06704281
  273       0.05568984
  274       0.07860284
  275      -0.06528324
  276      -0.04981882
  277      -0.13218386
  278      -0.09118717
  279      -0.12497043
  280      -0.17432404
  281      -0.04988047
  282      -0.05239228
  283       0.08504157
  284       0.05007690
  285       0.02301117
  286       0.05783656
  287       0.06373888
  288       0.03104598
  289       0.06755588
  290       0.07774765
  291       0.09034397
  292       0.04668408
  293       0.10942514
  294      -0.08696906
  295       0.05308165
  296      -0.01435285
  297      -0.20003057
  298       0.06921349
  299       0.07494478
  300      -0.16495515
  301       0.08020776
  302       0.08964990
  303      -0.06824171
  304       0.08658656
  305       0.09165131
  306      -0.10630763
  307       0.06713352
  308       0.06932333
  309      -0.32107566
  310      -0.00054683
  311       0.07852893
  312       0.08713299
  313       0.08037234
  314       0.11772795

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.14017021
    2       4.08403116
    3       4.13091131
    4       4.07336544
    5       4.06108044
    6       4.22632435
    7       4.13007002
    8       0.92911741
    9       0.93257432
   10       0.96151291
   11       0.96801341
   12       0.91487517
   13       0.95901881
   14       0.96235184
   15       0.93619513
   16       0.93148918
   17       0.97659833
   18       0.90856137
   19       0.94486773
   20       4.14807761
   21       0.90902254
   22       0.96152401
   23       4.10291072
   24       0.90286206
   25       0.94261439
   26       4.14306048
   27       0.92787694
   28       0.92582438
   29       4.11273922
   30       0.91535355
   31       0.97281563
   32       4.10184855
   33       0.97449843
   34       0.90605941
   35       4.22755558
   36       0.93532901
   37       0.93031850
   38       0.91115000
   39       0.93230350
   40       4.22365407
   41       4.17848232
   42       4.09004934
   43       4.15236344
   44       4.16295852
   45       4.18730882
   46       4.12131557
   47       0.89999835
   48       0.88658744
   49       0.91529262
   50       0.93555340
   51       0.91870062
   52       0.95286926
   53       0.89968576
   54       0.88148741
   55       0.92196862
   56       0.91831046
   57       0.93032997
   58       0.93224788
   59       4.09412973
   60       0.94140288
   61       0.91721546
   62       4.00463540
   63       0.97427137
   64       0.91524044
   65       4.08702068
   66       1.11368340
   67       0.94602627
   68       4.17660145
   69       0.94467968
   70       0.93157254
   71       4.08362437
   72       0.90663729
   73       0.92827580
   74       4.25939378
   75       0.94074999
   76       0.95481170
   77       0.89675463
   78       0.87416757
   79       4.14216529
   80       4.08317710
   81       4.26291801
   82       4.07541979
   83       4.11073899
   84       4.16898763
   85       4.05065319
   86       0.93949269
   87       0.88941915
   88       0.96133702
   89       0.92575124
   90       0.88934296
   91       0.93101437
   92       0.92179362
   93       0.97980417
   94       0.88960678
   95       0.96825975
   96       0.93346785
   97       0.90966474
   98       4.12496925
   99       0.95807767
  100       0.99896410
  101       4.10008345
  102       0.90932514
  103       0.94818803
  104       4.22721962
  105       0.91757945
  106       0.94320946
  107       4.10530023
  108       0.95094467
  109       0.91011579
  110       4.08974988
  111       0.91752547
  112       0.93944586
  113       4.27428195
  114       0.92593174
  115       0.95864441
  116       0.88622596
  117       0.88823543
  118       4.10496056
  119       4.18475943
  120       4.06094583
  121       4.03892803
  122       4.11642372
  123       4.21249370
  124       4.23449036
  125       0.94632277
  126       0.94585088
  127       0.88308691
  128       0.94731678
  129       0.96727856
  130       0.92227663
  131       1.02287966
  132       0.95274797
  133       0.90344268
  134       0.92112972
  135       0.90483839
  136       0.91300607
  137       4.16491892
  138       0.91707250
  139       0.89867874
  140       4.09732622
  141       0.90719166
  142       0.92362572
  143       4.12174198
  144       0.98163006
  145       0.90485078
  146       4.08148999
  147       0.94094396
  148       0.94163464
  149       4.11722194
  150       0.88502142
  151       0.92707736
  152       4.15688502
  153       0.85455406
  154       1.04081689
  155       0.93741538
  156       0.92398196
  157       4.06553501
  158       4.10976944
  159       4.07590229
  160       4.06933290
  161       4.07066264
  162       4.21013038
  163       4.13885723
  164       1.01773575
  165       0.94177156
  166       0.92386875
  167       0.97651709
  168       0.97243956
  169       0.96396753
  170       0.94691330
  171       0.98354553
  172       0.90666611
  173       0.95928505
  174       0.87502569
  175       0.92517134
  176       4.09749852
  177       0.92452732
  178       0.90598092
  179       4.07454599
  180       0.97543835
  181       0.91129568
  182       3.99924478
  183       0.93839467
  184       1.01016865
  185       4.06403002
  186       0.94348526
  187       1.11721388
  188       4.07381153
  189       0.96040850
  190       0.89075050
  191       4.28213666
  192       0.99926152
  193       0.90174766
  194       0.94057471
  195       0.96680308
  196       4.04326717
  197       4.03844899
  198       4.09350526
  199       4.04606977
  200       4.06811070
  201       4.28524450
  202       4.16333955
  203       0.95735137
  204       0.96581480
  205       1.06314022
  206       0.90705008
  207       0.94064170
  208       0.94111359
  209       0.94691135
  210       1.00940310
  211       0.93186623
  212       0.95482706
  213       0.91906893
  214       0.90046428
  215       4.16977360
  216       0.94431647
  217       0.91783467
  218       4.16977914
  219       0.94358628
  220       0.91367380
  221       4.13525505
  222       0.94008565
  223       0.92276628
  224       4.15347496
  225       0.96061756
  226       0.89741775
  227       4.12533184
  228       0.90552668
  229       0.91340067
  230       4.19478099
  231       0.97957589
  232       0.89542404
  233       0.92198584
  234       0.94894929
  235       0.93210494
  236       4.15586202
  237       4.16481910
  238       4.12076860
  239       4.11490109
  240       4.10935148
  241       4.15974003
  242       4.08449109
  243       0.92912548
  244       0.91972502
  245       0.92330736
  246       0.93549660
  247       0.91758150
  248       0.99611845
  249       0.89242334
  250       0.95053965
  251       0.90025942
  252       0.89940870
  253       0.90501949
  254       0.90000191
  255       4.17532273
  256       0.99140233
  257       0.92878194
  258       4.10624109
  259       0.89434462
  260       0.92196379
  261       4.17550059
  262       0.90163644
  263       0.92747059
  264       4.03391165
  265       0.90519566
  266       0.92242792
  267       4.08720187
  268       0.97984084
  269       1.00464099
  270       4.26560388
  271       0.90551431
  272       0.93295719
  273       0.94431016
  274       0.92139716
  275       4.06528324
  276       4.04981882
  277       4.13218386
  278       4.09118717
  279       4.12497043
  280       4.17432404
  281       4.04988047
  282       1.05239228
  283       0.91495843
  284       0.94992310
  285       0.97698883
  286       0.94216344
  287       0.93626112
  288       0.96895402
  289       0.93244412
  290       0.92225235
  291       0.90965603
  292       0.95331592
  293       0.89057486
  294       4.08696906
  295       0.94691835
  296       1.01435285
  297       4.20003057
  298       0.93078651
  299       0.92505522
  300       4.16495515
  301       0.91979224
  302       0.91035010
  303       4.06824171
  304       0.91341344
  305       0.90834869
  306       4.10630763
  307       0.93286648
  308       0.93067667
  309       4.32107566
  310       1.00054683
  311       0.92147107
  312       0.91286701
  313       0.91962766
  314       0.88227205

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.22828011
    1   2   1       2.91189010
    2   1   0       1.23064747
    2   2   1       2.85338369
    3   1   0       1.21219105
    3   2   1       2.91872026
    4   1   0       1.20147778
    4   2   1       2.87188766
    5   1   0       1.18662168
    5   2   1       2.87445876
    6   1   0       1.31857487
    6   2   1       2.90774948
    7   1   0       1.24339794
    7   2   1       2.88667209
    8   1   0       0.92911741
    9   1   0       0.93257432
   10   1   0       0.96151291
   11   1   0       0.96801341
   12   1   0       0.91487517
   13   1   0       0.95901881
   14   1   0       0.96235184
   15   1   0       0.93619513
   16   1   0       0.93148918
   17   1   0       0.97659833
   18   1   0       0.90856137
   19   1   0       0.94486773
   20   1   0       1.21592498
   20   2   1       2.93215263
   21   1   0       0.90902254
   22   1   0       0.96152401
   23   1   0       1.28330102
   23   2   1       2.81960969
   24   1   0       0.90286206
   25   1   0       0.94261439
   26   1   0       1.28437559
   26   2   1       2.85868489
   27   1   0       0.92787694
   28   1   0       0.92582438
   29   1   0       1.20228112
   29   2   1       2.91045809
   30   1   0       0.91535355
   31   1   0       0.97281563
   32   1   0       1.21619098
   32   2   1       2.88565757
   33   1   0       0.97449843
   34   1   0       0.90605941
   35   1   0       1.35039081
   35   2   1       2.87716477
   36   1   0       0.93532901
   37   1   0       0.93031850
   38   1   0       0.91115000
   39   1   0       0.93230350
   40   1   0       1.29671329
   40   2   1       2.92694078
   41   1   0       1.31611462
   41   2   1       2.86236771
   42   1   0       1.23154268
   42   2   1       2.85850666
   43   1   0       1.27040412
   43   2   1       2.88195932
   44   1   0       1.25149803
   44   2   1       2.91146049
   45   1   0       1.34574846
   45   2   1       2.84156036
   46   1   0       1.25270614
   46   2   1       2.86860942
   47   1   0       0.89999835
   48   1   0       0.88658744
   49   1   0       0.91529262
   50   1   0       0.93555340
